1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,6,0,2,4,2,0,2,1,8,23,26,26,24,22,11,0,0,9,10,5,-1,-2,4,11,17,29,20,8,7,5,6,6,6,10,10,8,7,8,11,18,27,24,24,26,17,11,12,15,14,14,16,17,12,13,17,17,13,11,15,22,22,18,13,14,17,18,17,15,14,14,15,16,16,13,10,14,14,10,10,11,17,23,22,24,29,25,2,15,30,25,10,12,20,18,9,13,19,12,19,22,17,15,18,19,14,9,13,18,16,12,14,18,19,13,11,14,19,11,16,23,17,15,17,17,14,12,15,21,26,25,24,27,26,27,27,22,7,8,18,16,2,-2,5,9,8,11,16,6,0,2,6,0,4,15,22,24,24,23,21,11,4,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,0,6,4,0,0,7,8,16,27,26,29,23,6,2,1,3,7,3,-2,0,14,20,24,25,21,10,4,10,16,19,16,10,20,20,14,11,7,5,7,10,6,16,30,23,18,14,14,17,9,7,16,11,13,17,15,13,12,15,18,19,16,14,12,16,18,16,14,13,13,14,16,16,14,12,12,14,15,15,11,14,19,16,22,29,25,1,14,30,22,8,11,18,13,14,17,18,13,14,18,19,15,15,16,14,6,11,15,11,9,12,17,18,16,14,14,16,13,14,18,18,18,17,16,16,14,14,18,26,28,28,29,28,29,28,23,20,25,33,32,21,14,15,11,0,0,12,4,0,1,5,2,0,3,13,24,27,23,23,14,8,8,10,6,1,0,0,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,4,4,1,0,12,20,25,28,29,23,10,-1,3,5,2,1,-2,3,16,26,26,20,16,14,15,17,17,16,17,13,7,14,17,14,13,18,18,11,3,2,10,22,25,24,21,18,25,13,6,15,6,10,16,14,13,14,14,15,15,15,14,12,14,15,14,13,13,12,12,13,14,15,16,13,15,17,15,9,13,21,15,22,30,24,0,14,28,18,10,12,13,9,17,19,17,17,11,15,21,16,11,13,14,5,8,14,17,17,17,18,18,17,16,16,16,19,14,10,18,19,17,16,18,19,19,21,27,24,20,19,17,17,18,18,19,17,15,15,13,19,29,32,20,12,12,6,0,-3,0,1,2,2,4,10,20,26,26,28,17,5,8,4,0,1,2,2,1,0,0,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,9,0,0,2,8,17,24,28,26,19,7,-1,0,3,5,2,1,7,23,32,17,15,16,15,15,15,14,14,14,15,15,14,18,18,15,14,17,17,15,13,16,12,7,14,18,18,20,27,22,15,17,10,11,15,14,13,14,15,16,16,16,15,13,15,16,15,15,14,14,14,14,14,15,15,15,16,17,16,9,13,19,12,19,24,18,2,17,24,9,13,14,15,17,13,10,12,18,15,16,20,16,13,14,15,9,10,14,15,15,15,16,17,16,15,15,17,19,13,10,20,21,17,15,18,21,22,22,25,19,13,11,8,8,9,9,8,6,6,6,8,12,14,12,19,28,32,26,17,12,10,0,1,4,0,-5,10,27,21,28,22,9,4,2,2,1,4,3,2,4,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,6,1,-1,8,24,26,30,27,16,2,-2,3,9,3,0,2,12,29,26,11,13,14,15,15,15,15,15,14,15,15,16,17,18,15,12,13,16,17,15,14,14,12,9,14,16,13,10,21,18,13,17,18,16,13,13,13,14,15,16,16,15,14,13,14,15,14,14,14,14,14,14,14,15,15,15,16,17,15,8,11,16,8,15,15,6,6,22,20,1,13,15,14,19,7,5,12,18,16,16,18,16,14,14,14,11,10,12,15,14,15,16,16,15,15,15,16,18,13,10,19,20,17,16,21,23,22,19,19,19,18,15,13,15,17,17,16,15,15,17,18,15,9,5,8,11,13,14,24,31,26,18,4,-2,2,-1,4,16,24,20,24,29,20,15,6,-2,0,4,9,11,5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,0,-1,5,19,29,29,23,12,4,2,0,3,11,2,2,17,31,21,7,6,14,16,15,15,14,15,16,16,16,17,18,19,17,14,12,14,16,17,17,16,13,14,16,17,18,11,3,15,14,10,13,19,15,11,12,13,13,14,15,16,15,14,13,13,13,13,13,14,14,14,14,15,15,15,15,16,17,15,10,12,17,9,16,12,0,11,26,19,-1,15,14,11,19,6,7,17,16,16,16,16,15,15,14,14,13,10,11,14,14,15,16,16,15,14,15,16,17,15,13,16,15,16,20,25,23,18,13,15,17,16,13,11,13,16,16,15,13,14,17,9,10,18,21,17,11,6,3,8,14,17,31,24,6,-1,0,0,3,15,15,20,27,25,22,13,4,0,1,5,7,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,7,19,27,28,25,8,-2,1,2,3,0,-3,7,26,30,14,3,11,23,16,15,16,16,15,16,16,17,17,18,19,18,16,14,14,16,15,15,16,17,16,13,13,14,18,14,7,17,16,11,11,18,14,9,11,12,12,13,15,15,15,13,13,13,12,13,13,14,14,14,14,14,15,14,13,15,16,15,10,14,19,12,19,14,1,12,26,20,1,16,12,7,19,9,14,21,15,16,15,14,15,16,14,13,14,11,9,14,14,15,16,16,15,14,14,15,15,17,17,13,10,14,22,27,22,11,5,13,18,16,12,10,12,16,16,14,13,15,17,12,11,15,17,18,20,21,18,11,6,7,14,28,28,10,6,3,0,-3,6,19,26,27,25,21,15,5,0,0,0,0,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,10,24,28,28,24,12,1,0,4,1,0,3,11,25,25,13,7,17,22,19,15,15,16,16,16,16,16,16,17,17,18,17,14,14,16,17,13,11,15,19,18,15,12,11,18,15,6,16,18,15,12,21,15,7,11,12,12,13,15,15,14,12,12,12,12,13,13,14,15,15,15,15,14,14,12,14,17,15,10,14,19,12,19,14,2,13,25,22,6,16,10,8,19,14,16,19,13,16,14,11,15,16,14,12,16,10,8,13,14,15,16,16,15,14,14,14,14,17,18,13,8,12,21,25,19,8,2,13,20,20,16,14,16,18,19,17,16,17,19,13,10,13,15,13,12,14,16,18,19,18,0,8,28,29,8,0,2,0,0,8,20,25,25,21,17,9,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,17,25,30,26,15,4,0,2,7,1,1,11,26,29,17,11,24,18,14,15,15,15,15,14,14,15,16,16,16,16,17,16,12,14,17,17,11,10,15,21,21,18,13,11,19,16,6,16,19,14,8,18,13,7,11,12,12,14,16,17,15,13,13,11,11,12,13,14,15,15,15,15,14,14,13,15,18,15,9,13,19,11,18,13,1,16,27,24,12,12,10,13,21,18,15,13,13,17,13,7,14,17,14,12,17,9,6,14,14,15,16,16,14,13,13,14,13,15,17,15,12,14,19,23,18,9,6,15,20,19,14,12,14,18,18,16,13,12,13,17,18,16,15,15,15,16,16,14,14,14,11,7,13,28,16,3,0,1,6,9,11,15,19,23,22,17,5,0,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,4,3,1,1,1,0,2,4,12,18,13,16,14,5,0,0,0,-1,7,19,24,20,27,22,14,15,12,12,15,14,15,16,15,13,13,14,14,15,16,16,15,13,15,17,17,13,12,15,19,18,18,19,13,17,17,12,16,18,13,7,16,14,8,12,12,12,12,14,14,14,13,13,12,11,12,13,14,14,15,15,14,14,14,12,14,17,15,13,14,16,11,19,12,0,18,26,22,15,10,12,16,18,16,14,13,13,16,13,9,14,16,15,13,16,10,8,12,13,14,15,15,14,14,14,14,14,14,16,16,15,14,16,18,16,13,11,15,17,17,14,13,15,17,17,16,14,13,13,17,18,17,16,17,18,18,17,16,14,14,23,9,1,20,31,20,3,3,12,13,8,11,19,25,24,22,11,0,0,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,4,4,4,1,0,0,0,19,33,27,14,4,3,6,1,-2,0,10,27,32,30,30,32,14,2,15,22,19,13,11,16,20,20,17,14,13,13,13,16,16,13,17,18,17,17,16,13,12,14,9,17,29,17,15,17,16,14,15,13,10,19,17,11,14,13,12,10,10,9,10,12,12,12,12,12,13,13,13,14,14,14,14,15,10,12,16,16,20,17,11,13,22,14,0,19,22,17,15,12,14,16,13,10,15,20,14,13,14,15,14,14,15,15,13,12,11,9,10,12,13,14,15,16,15,15,15,15,15,15,15,14,13,13,14,15,15,14,14,15,16,16,16,15,15,15,16,16,17,17,17,16,15,14,14,14,14,16,19,19,10,7,8,7,22,24,11,1,5,3,2,14,21,20,17,19,17,8,0,4,3,1,2,2,2,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,7,8,2,-1,1,9,4,0,2,5,22,29,23,16,13,10,8,2,2,16,32,25,20,19,18,20,19,16,16,19,20,17,12,15,18,18,16,15,14,14,14,17,16,12,14,16,15,15,13,12,13,14,9,16,28,21,22,22,18,14,14,11,5,12,13,11,13,13,13,13,13,13,13,13,12,13,14,13,14,15,16,16,16,16,18,19,11,11,16,15,17,16,11,12,21,13,0,21,24,18,14,11,14,17,15,12,13,16,15,14,13,13,14,15,15,14,13,12,11,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,17,18,19,14,21,20,4,16,29,23,2,0,0,0,2,5,12,22,25,24,16,4,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,7,9,3,1,3,6,5,0,3,25,30,24,13,0,-2,-1,0,6,22,29,20,9,1,-1,0,4,14,20,14,15,18,18,14,14,16,16,16,16,15,14,14,16,16,12,14,15,14,13,12,12,13,14,10,14,23,20,24,24,18,14,16,15,10,14,13,10,13,12,12,12,13,13,13,13,12,14,16,15,16,17,17,18,18,18,20,21,11,11,16,15,17,16,13,13,19,10,0,23,25,16,13,11,14,17,16,13,12,13,16,15,13,13,14,15,15,14,13,12,11,11,11,12,13,14,14,14,15,15,15,14,13,14,14,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,14,14,15,15,15,16,16,17,18,18,17,18,13,2,18,29,21,2,0,0,0,1,-2,5,22,26,24,17,10,1,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,1,5,4,-1,-1,2,13,26,29,19,6,3,1,-1,0,20,29,19,1,3,4,8,15,14,22,25,13,10,13,17,17,16,15,15,17,18,16,14,13,15,16,14,15,15,14,14,13,14,15,16,14,12,12,14,22,23,16,13,16,19,15,19,15,10,13,12,11,11,12,12,13,13,13,14,15,14,15,16,17,17,17,17,19,21,11,11,15,15,16,16,16,15,16,9,3,24,24,15,12,12,14,17,17,15,11,10,17,16,13,13,14,15,15,14,13,12,11,11,11,12,13,13,14,14,14,15,16,14,13,13,14,15,15,15,15,16,16,16,15,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,17,7,2,14,26,29,20,5,2,3,3,1,-1,3,13,21,26,24,16,4,1,3,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,10,7,1,0,3,16,28,29,19,4,-2,2,0,1,9,26,24,9,1,14,21,22,19,10,16,22,13,11,15,19,19,16,13,14,18,19,18,14,13,15,17,16,15,14,14,15,15,15,16,17,18,12,6,10,19,21,14,11,15,17,13,18,14,9,13,13,12,12,12,12,13,14,14,14,13,13,14,15,16,16,16,16,16,18,13,12,14,14,14,15,17,16,13,9,12,24,21,14,13,13,14,15,16,17,12,10,17,16,13,13,14,15,16,15,13,12,12,12,12,12,13,13,13,14,14,15,15,15,14,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,17,17,17,16,16,15,14,14,14,14,14,19,10,4,13,24,30,23,5,-2,6,17,10,2,-2,1,10,22,30,27,8,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,0,5,4,0,0,13,24,28,24,4,0,5,0,-3,11,32,26,12,6,11,9,13,15,9,2,9,19,19,16,14,16,19,15,11,13,18,21,19,14,12,13,17,18,16,14,14,15,15,16,16,16,16,14,11,11,17,19,14,12,15,13,8,15,12,7,12,12,12,12,12,12,13,14,14,13,12,12,14,15,15,15,15,14,14,15,16,15,14,15,13,14,18,17,9,8,17,23,18,13,14,15,13,12,14,18,15,11,16,15,14,13,14,15,16,15,14,12,12,12,12,12,12,12,13,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,15,15,14,14,14,14,15,17,20,18,11,16,25,26,13,2,5,19,29,14,1,1,-3,9,24,26,17,5,-1,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,0,3,22,33,24,6,0,7,14,2,0,14,27,12,15,19,14,15,21,23,18,19,17,15,19,16,16,18,20,14,10,13,20,23,20,14,11,13,16,16,14,12,11,12,13,15,16,15,13,15,17,11,14,17,14,15,16,12,7,16,13,6,11,12,11,11,12,12,13,14,14,13,13,13,14,14,14,14,14,13,11,11,16,15,12,14,12,14,19,18,5,6,21,21,15,13,17,18,13,10,13,19,19,15,16,15,14,14,14,15,15,15,13,11,10,11,11,11,11,12,13,14,15,15,15,16,17,16,15,15,15,15,14,13,12,12,14,16,15,15,15,16,16,15,15,16,17,13,12,13,13,13,13,14,16,17,19,19,16,19,21,15,5,15,31,29,11,-2,2,21,24,11,-1,0,4,14,24,25,16,4,0,0,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,9,0,0,10,21,27,27,18,1,2,1,-1,0,17,30,25,9,8,14,16,16,19,20,16,19,13,8,14,15,20,24,20,14,11,13,19,22,20,15,12,13,15,14,12,10,10,10,12,14,16,15,12,14,17,10,12,14,14,15,17,14,11,18,14,8,12,11,11,11,12,12,13,14,13,14,15,14,15,15,14,14,15,14,11,11,16,14,10,15,11,13,18,18,5,7,22,20,15,13,16,17,14,11,14,19,19,16,15,15,14,14,14,14,14,14,13,11,11,12,11,11,12,12,13,14,15,16,15,16,18,17,16,16,15,14,14,13,12,11,13,15,15,15,15,15,15,16,16,17,18,12,9,11,12,12,13,15,17,18,20,20,15,14,19,21,2,7,26,28,13,0,0,3,15,13,0,3,5,14,25,27,27,17,0,0,1,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,12,1,6,21,28,28,12,-2,1,8,7,2,3,21,27,19,18,14,13,19,18,15,13,12,12,13,15,15,16,16,16,17,17,15,13,12,13,15,17,17,14,14,17,17,17,17,15,14,13,13,14,15,13,12,14,15,16,16,16,15,15,15,14,13,13,13,12,11,12,13,15,16,14,12,15,17,15,15,15,15,15,16,16,16,16,18,15,14,22,14,11,15,17,12,11,17,16,16,13,10,11,15,17,16,14,10,10,12,13,14,14,14,13,13,14,15,18,16,12,13,13,12,11,11,11,13,13,12,13,16,17,16,14,11,12,15,18,18,17,15,13,13,14,13,13,14,14,14,14,17,11,10,14,15,16,16,17,16,15,14,14,12,8,10,18,4,1,12,26,33,18,-3,0,14,20,11,2,-2,3,14,16,26,24,5,0,0,4,5,4,3,2,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,14,29,27,18,6,0,1,1,-2,3,27,33,18,1,1,15,20,14,19,19,14,12,12,14,17,18,17,15,15,18,17,15,14,14,15,17,17,16,14,13,15,15,15,15,14,13,13,13,14,14,14,13,14,15,16,16,16,15,15,14,14,13,13,12,11,11,11,13,15,15,13,11,13,13,10,10,11,12,11,11,11,11,11,11,12,15,17,18,17,17,21,9,7,16,14,15,16,15,15,15,14,13,14,15,15,14,14,15,15,15,14,14,14,15,17,15,11,12,12,12,11,11,12,13,14,13,14,16,17,17,14,12,12,14,17,17,15,14,13,14,14,14,14,14,15,14,15,17,12,11,14,14,15,15,16,16,16,15,16,21,9,7,26,12,8,16,18,27,20,3,1,2,14,25,14,5,0,3,14,25,26,18,7,0,0,3,0,0,2,5,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,4,18,30,26,6,0,3,0,0,0,8,26,30,17,1,0,13,19,13,19,19,14,11,11,14,17,18,17,14,13,17,17,15,15,15,15,16,16,16,14,14,15,15,15,14,14,13,13,14,14,14,14,13,14,15,15,15,15,15,14,14,13,13,13,12,11,11,11,13,15,15,13,11,17,20,17,16,17,18,18,17,16,17,18,14,17,19,14,14,13,14,20,10,10,20,12,13,17,17,17,15,12,11,13,16,16,14,14,14,15,14,14,14,14,14,16,14,10,11,12,12,11,11,12,13,13,13,14,16,17,17,14,12,12,14,16,16,15,14,14,14,14,14,14,14,14,14,14,16,13,12,13,14,15,15,16,16,16,16,16,19,15,13,19,13,12,13,10,17,28,27,6,0,7,15,18,8,-1,0,13,19,23,27,17,6,1,4,0,1,6,8,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,21,29,25,16,3,-1,1,3,0,14,31,28,16,15,24,19,10,9,17,17,16,14,14,13,14,15,15,15,15,15,16,15,15,14,15,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,13,13,13,13,12,11,11,12,14,15,15,14,12,19,22,20,19,20,20,20,19,20,20,21,16,17,19,16,10,13,20,17,14,15,18,12,13,16,16,16,15,14,13,14,14,14,15,14,14,14,14,14,14,14,14,16,14,11,12,12,12,11,11,11,12,13,13,13,14,16,16,14,12,12,15,17,17,15,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,15,16,16,16,16,15,15,11,19,22,10,9,12,17,22,2,8,30,28,10,-1,1,7,5,1,2,1,2,11,26,18,8,2,0,-1,2,8,10,8,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,11,25,27,14,0,-1,4,6,0,0,14,29,23,4,5,24,21,12,11,18,13,13,16,18,17,14,12,11,13,16,17,14,14,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,13,14,15,15,15,15,16,16,15,14,13,12,12,13,12,12,12,12,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,13,12,14,20,11,17,28,14,17,17,12,13,14,14,13,14,16,17,17,16,12,11,16,15,14,14,14,14,14,14,14,16,15,12,12,12,12,11,11,11,12,13,13,12,12,15,16,14,12,12,15,17,16,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,14,14,17,17,12,17,12,10,24,8,11,29,29,12,0,1,2,5,6,3,-1,10,23,20,19,17,11,1,0,1,4,6,7,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,29,31,13,0,5,4,3,2,0,21,32,23,14,9,9,11,11,19,23,18,11,12,17,19,18,15,11,9,11,16,17,12,13,15,16,16,15,14,14,15,17,17,14,14,14,14,14,13,14,14,14,13,14,15,15,15,15,16,15,15,13,12,10,12,14,12,11,11,12,14,15,16,16,16,13,11,12,13,12,12,12,13,13,13,12,17,13,10,20,9,15,26,9,19,23,13,13,13,14,13,14,16,18,17,15,9,8,16,16,14,14,14,14,14,14,14,15,15,13,13,13,12,11,11,11,12,13,14,12,10,14,16,14,12,13,15,16,15,12,13,14,14,13,14,14,13,12,13,12,10,14,15,13,14,14,15,15,15,15,14,14,20,6,3,26,25,9,2,15,3,10,29,27,28,22,12,2,-1,0,1,-1,9,18,16,22,26,19,4,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8,21,28,28,11,-2,0,0,0,0,5,22,27,18,11,12,15,16,15,18,18,15,12,13,15,17,16,14,12,12,12,14,14,12,13,16,17,16,15,13,13,15,19,18,14,15,15,15,14,14,14,14,14,13,14,16,15,15,16,16,16,15,13,11,9,12,15,12,10,10,12,14,16,17,17,18,15,13,14,15,15,15,15,15,16,15,13,20,13,7,18,14,17,21,10,22,26,16,9,11,16,16,16,16,16,14,14,11,11,16,15,14,14,15,15,15,14,14,15,15,14,14,14,13,12,11,11,12,14,16,11,8,13,15,15,13,13,16,17,16,13,13,15,15,14,14,14,13,12,12,11,8,13,16,13,14,15,15,15,15,15,14,14,17,13,12,21,17,12,11,13,13,14,20,26,26,26,26,15,7,3,0,0,0,3,10,21,27,19,3,1,3,4,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,14,28,27,11,3,2,1,0,0,8,22,29,18,5,10,8,14,24,22,14,11,15,14,14,14,14,14,14,14,14,14,13,12,13,14,16,17,16,15,13,14,16,20,20,15,15,15,15,15,14,14,14,14,13,14,16,16,16,16,16,16,15,14,12,10,13,15,12,10,10,12,15,16,18,18,18,14,11,12,13,14,14,13,14,14,13,12,16,7,0,16,21,23,22,17,25,24,12,2,8,17,19,18,16,14,14,13,14,15,16,15,14,14,15,16,16,15,15,15,15,15,15,14,13,12,11,12,13,14,16,11,6,12,15,14,14,14,16,18,17,14,14,16,15,15,15,15,14,12,12,11,7,13,16,13,14,15,16,15,15,15,14,13,10,19,21,8,2,11,22,18,7,0,5,24,8,2,20,27,27,15,1,2,0,1,8,20,27,19,3,3,8,10,8,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,5,8,2,0,0,0,1,0,0,0,1,18,30,23,3,-1,4,8,4,0,6,26,30,20,11,15,18,18,14,12,9,12,19,17,16,17,16,15,15,15,14,13,13,13,13,13,14,14,15,16,16,15,14,13,13,15,14,13,13,12,11,10,12,13,12,13,15,14,14,15,15,14,13,13,12,9,12,15,15,15,15,15,14,13,13,13,13,15,16,16,16,17,16,16,16,17,17,17,22,11,0,7,2,6,19,27,23,17,13,3,9,18,18,15,12,17,24,7,-2,3,18,17,15,14,12,11,12,13,13,15,15,13,14,14,13,13,13,14,14,15,15,14,13,13,12,13,14,13,13,13,12,13,12,11,10,10,10,10,10,11,12,13,12,15,16,14,14,14,14,14,14,14,14,15,18,18,17,17,17,16,16,17,17,16,15,20,19,13,9,13,23,28,20,3,0,3,2,12,21,24,22,6,-2,0,6,7,4,1,1,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,4,7,4,0,3,7,1,3,3,2,16,28,22,4,0,0,6,12,0,8,25,27,24,13,4,10,14,14,13,16,15,16,19,16,15,15,15,14,15,15,14,14,14,14,13,13,14,14,15,15,16,15,14,13,14,16,15,14,13,13,13,13,14,14,13,13,15,14,15,15,16,15,14,13,13,10,12,14,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,12,16,21,20,16,21,28,25,9,7,17,13,15,17,15,7,14,20,13,1,7,20,17,16,14,14,13,13,13,14,14,15,15,13,14,14,13,13,13,13,14,14,14,13,13,13,13,14,15,14,14,14,13,14,13,13,12,12,12,12,12,12,13,12,11,15,16,14,14,14,14,15,15,15,15,16,16,15,15,16,16,15,15,16,16,14,13,15,20,20,14,6,14,25,23,11,1,0,2,5,13,22,26,19,7,0,0,1,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,2,3,9,8,2,-2,3,24,32,18,-1,-1,6,8,0,-1,14,30,28,25,16,9,14,16,17,17,20,17,15,16,15,15,15,15,15,15,15,14,13,15,14,11,12,13,13,13,13,14,13,13,12,13,16,15,14,13,13,13,14,14,14,12,13,15,14,14,15,15,14,14,13,13,11,12,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,14,13,19,15,7,7,0,6,21,26,29,23,14,12,16,17,14,10,20,19,0,2,15,22,16,15,14,14,14,14,14,15,14,15,15,14,14,14,13,13,13,13,13,14,14,13,13,13,14,14,14,15,14,13,13,12,13,14,13,13,13,12,12,12,13,12,11,14,16,14,14,14,15,15,15,15,16,16,13,13,14,15,15,15,15,15,14,13,11,10,17,19,12,3,10,22,27,23,11,1,0,2,7,16,27,26,11,-1,3,1,0,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
