0,0,0,0,0,0,0,0,0,2,6,9,10,11,14,22,27,27,27,27,27,25,21,14,5,2,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,3,12,20,21,14,11,14,15,15,13,10,7,7,9,10,12,13,13,13,14,17,18,20,21,20,17,15,14,11,8,7,8,7,6,9,11,11,12,14,16,17,16,13,10,8,9,11,13,13,13,12,11,12,15,17,19,26,27,27,27,22,18,16,16,17,16,15,16,17,17,21,21,17,14,17,26,27,27,26,22,26,27,27,28,17,9,11,15,17,14,15,17,19,18,19,20,20,19,18,16,15,13,13,13,12,12,13,15,16,16,13,10,8,9,10,9,10,13,15,16,15,13,10,9,9,11,10,10,11,8,9,12,16,16,14,12,12,12,17,21,24,25,15,10,2,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,13,23,27,27,27,27,27,27,27,23,11,0,0,4,4,0,0,0,2,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,6,10,10,9,12,20,27,27,27,27,27,28,23,17,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,13,2,0,2,0,2,17,21,22,17,10,12,15,12,12,10,7,7,8,9,10,11,13,13,12,15,18,21,23,24,21,17,14,14,9,4,3,7,8,8,10,9,9,11,13,14,14,12,10,9,10,12,13,14,14,14,13,12,13,15,17,26,27,28,25,20,13,11,16,15,11,13,17,17,15,17,22,22,15,15,22,27,27,27,27,27,27,27,28,24,11,11,15,16,17,14,13,16,17,17,17,18,18,18,18,17,15,13,12,13,13,12,14,16,18,16,14,11,9,10,11,10,11,13,15,15,13,12,9,7,8,10,9,10,12,8,10,11,11,13,15,14,13,13,12,13,16,20,23,24,17,3,-1,3,0,1,2,2,0,0,1,1,0,0,0,0,0,0,1,0,1,2,0,2,0,4,17,26,27,27,27,27,27,27,27,20,10,2,4,5,3,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,5,6,7,10,19,27,27,27,27,27,26,24,20,11,1,0,1,2,0,0,1,0,0,1,0,3,0,4,14,17,11,3,0,1,5,22,24,25,16,10,14,14,11,11,9,10,10,10,9,8,7,8,10,11,13,15,16,20,21,23,22,20,16,12,9,8,7,9,11,10,9,9,9,9,9,9,10,9,9,10,12,12,13,13,13,13,13,14,16,17,18,22,22,21,17,14,14,14,12,11,11,12,15,17,14,15,17,15,13,18,25,27,27,27,27,27,27,27,26,14,11,14,16,14,14,15,17,17,15,15,15,17,17,18,17,16,15,14,14,13,12,12,14,15,16,16,13,11,11,10,9,9,11,12,13,13,12,11,9,10,10,11,11,12,12,10,10,9,9,10,11,13,14,15,16,14,11,8,15,19,24,24,15,1,1,3,-1,7,11,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,9,23,27,27,27,27,27,27,27,27,19,6,-1,6,10,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,5,8,14,24,27,27,27,27,24,22,15,4,1,0,1,0,0,0,2,1,0,0,0,1,1,11,16,19,11,1,0,1,9,26,28,28,21,15,13,17,16,12,11,10,10,9,8,7,6,6,7,9,11,12,13,14,16,17,18,18,15,12,9,7,6,7,10,11,11,11,10,10,11,12,12,12,12,12,13,14,14,15,15,14,14,14,14,15,16,17,16,17,16,13,11,12,13,12,12,12,13,15,16,15,16,16,14,12,16,23,27,26,24,26,27,27,27,26,18,14,15,16,13,13,15,16,16,15,14,15,14,15,15,15,14,12,12,13,12,11,12,13,15,16,15,12,11,11,10,9,10,11,12,13,13,12,11,11,11,11,12,13,13,14,12,11,10,10,10,11,11,11,13,14,14,13,13,13,13,17,22,21,11,0,0,0,4,12,12,3,-1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,4,14,23,27,27,27,27,27,27,23,15,5,6,7,8,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,0,2,12,19,27,27,27,27,22,14,13,7,0,1,1,0,1,0,1,0,0,1,2,0,2,10,17,15,9,3,-1,2,12,28,27,27,28,20,16,14,14,13,13,15,14,13,11,8,7,6,6,7,10,11,11,11,11,12,12,12,12,11,9,7,8,8,9,10,10,11,11,11,12,13,14,14,14,14,13,14,15,16,16,16,15,14,14,13,14,14,15,14,15,14,12,11,12,13,13,13,14,15,15,15,15,14,14,14,14,18,23,22,20,22,27,27,27,28,26,19,15,15,18,17,14,14,15,15,14,14,14,14,14,14,14,14,13,13,12,11,10,11,13,15,16,16,15,13,11,10,9,10,11,12,13,13,12,12,13,12,12,13,13,14,14,14,13,12,11,11,11,10,10,10,11,12,13,14,14,11,10,17,21,19,14,2,0,0,4,14,13,7,0,0,3,2,0,0,0,0,0,0,0,0,0,0,3,1,11,22,27,27,27,27,27,27,26,20,14,7,6,11,6,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1,5,0,8,19,25,27,27,27,24,17,10,6,1,0,0,0,1,0,0,0,1,1,0,0,0,12,20,16,10,0,0,2,16,27,27,26,27,27,27,25,20,16,13,12,12,12,11,10,9,9,9,8,8,10,11,10,10,10,11,11,11,11,10,9,8,10,10,10,10,9,9,10,12,13,14,15,15,14,14,14,15,15,16,16,16,15,15,14,13,13,13,14,15,14,13,12,12,12,12,13,14,15,15,15,15,17,15,14,15,16,18,20,20,22,26,27,27,27,27,27,24,21,15,16,16,14,14,13,13,14,13,13,13,13,13,13,13,13,13,12,11,10,11,13,15,17,18,17,16,13,11,10,11,11,12,12,13,12,12,12,12,12,12,13,13,14,14,13,13,12,11,11,11,11,10,9,10,11,12,15,14,11,12,16,19,22,11,0,1,0,6,15,17,10,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,15,23,26,27,27,27,27,27,27,26,21,11,6,8,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,4,7,7,16,25,27,27,27,27,22,17,10,3,0,0,1,0,2,1,0,0,2,0,0,6,13,22,19,4,1,0,3,18,27,27,27,28,27,27,27,28,27,26,24,22,19,17,17,15,13,10,7,6,7,8,8,7,8,9,10,10,10,10,9,8,6,9,10,11,10,9,10,12,12,13,14,15,14,13,14,15,16,16,17,17,17,15,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,15,16,17,17,14,13,16,18,17,18,17,25,28,27,27,27,27,27,28,27,19,15,14,14,13,12,12,13,13,12,12,11,12,12,12,13,13,13,12,11,11,13,14,16,17,17,16,14,12,13,12,11,12,12,12,12,12,11,11,11,11,11,12,12,13,13,13,12,11,11,10,10,9,9,9,10,10,13,14,14,12,14,18,23,23,15,4,1,0,3,8,15,15,8,-1,0,0,0,0,0,0,0,0,0,0,2,0,6,14,19,23,26,27,27,27,27,28,26,19,5,1,8,5,0,0,0,0,0,0,0
0,1,0,0,2,0,4,1,6,12,22,27,27,27,28,24,19,10,0,0,0,0,0,0,0,0,2,0,2,0,2,14,18,20,7,2,0,1,22,27,28,28,22,17,19,20,23,25,28,28,28,28,27,24,21,17,14,11,8,5,6,6,7,7,8,9,10,10,11,10,9,8,6,8,10,11,11,10,10,10,12,13,14,14,14,14,16,17,18,18,17,17,17,15,14,13,12,12,13,13,15,13,12,12,12,13,13,13,14,15,16,16,15,14,13,14,16,18,18,17,19,25,28,28,27,25,24,27,27,27,24,20,16,14,14,12,12,12,13,14,13,12,11,11,12,13,14,12,11,11,12,13,14,13,13,15,15,14,13,13,12,12,12,11,11,11,11,12,11,11,10,10,11,12,12,12,12,12,12,11,11,10,8,8,10,11,12,13,14,14,13,13,17,20,28,26,26,12,-2,2,1,3,10,13,8,2,0,0,1,1,0,0,0,0,0,1,0,0,8,18,23,25,27,27,27,27,27,27,22,11,3,6,2,0,2,0,1,1,0,0
0,1,0,0,0,0,1,0,7,16,24,27,27,27,28,20,5,1,2,0,0,0,0,0,0,0,0,1,1,2,12,21,22,10,3,0,4,23,27,27,23,18,12,12,13,13,14,15,17,19,20,21,21,20,19,18,15,12,8,6,7,8,9,9,9,9,9,10,10,10,10,9,8,9,10,11,11,11,10,10,11,12,13,13,14,16,17,18,19,18,17,16,15,14,14,13,12,12,13,13,12,12,11,11,12,13,13,14,15,16,16,16,15,14,14,15,17,20,20,19,20,23,25,23,20,16,15,21,26,27,27,24,19,16,15,13,13,14,14,13,13,12,11,11,11,12,13,13,11,11,11,12,12,12,13,13,13,14,14,15,14,13,13,12,11,11,11,13,12,12,11,11,11,11,12,12,12,12,12,12,10,8,6,7,9,11,12,13,13,14,15,17,20,22,28,27,26,29,22,0,0,0,0,0,5,10,7,2,0,0,0,0,0,0,0,0,0,0,2,11,18,24,27,27,27,27,27,28,26,17,8,5,4,4,0,0,0,0,0,0
0,0,0,1,4,2,0,4,12,22,27,27,27,27,27,16,-1,1,1,0,0,0,0,0,0,0,0,1,0,10,18,17,11,0,0,5,21,28,27,23,15,7,12,17,17,17,16,15,15,14,15,15,14,15,17,16,13,10,7,7,7,9,10,10,9,9,9,9,9,10,10,10,10,11,11,11,11,11,10,10,11,11,12,13,15,18,19,19,19,18,16,14,14,13,13,12,12,12,12,13,10,10,11,11,13,14,15,16,16,16,16,16,16,14,14,15,18,20,20,19,20,19,18,15,13,13,15,17,21,26,27,27,24,20,15,11,12,15,16,15,13,13,12,11,11,12,12,12,11,10,11,12,12,12,11,12,14,15,16,17,15,15,14,14,13,12,11,13,13,13,13,12,11,10,10,10,10,10,11,11,10,7,6,7,10,11,12,13,14,17,20,23,24,25,25,27,28,28,26,18,8,3,0,0,2,6,14,8,2,0,0,1,0,1,1,0,0,0,0,2,7,16,24,27,27,27,27,27,27,21,10,1,4,9,4,1,0,1,0,0
0,0,0,2,5,3,0,10,18,26,27,27,27,27,22,10,0,0,1,0,0,0,0,0,0,0,2,0,14,22,18,4,-2,0,2,15,26,23,18,14,10,10,15,15,13,13,13,14,15,15,14,14,14,14,14,12,8,6,8,8,7,8,9,9,8,8,9,9,9,9,10,10,11,11,11,11,10,10,10,10,11,12,12,14,16,19,20,19,19,17,15,13,13,12,12,12,11,11,11,11,10,11,12,13,15,16,16,16,16,16,16,16,16,15,14,15,19,21,20,17,18,18,18,17,15,15,15,13,15,21,26,27,28,25,21,16,13,14,15,13,14,14,13,13,13,13,12,10,9,9,12,14,15,14,13,16,19,21,20,18,16,15,15,15,14,13,12,13,12,13,14,14,11,9,8,8,7,8,9,10,10,9,8,8,10,12,12,13,16,20,24,25,25,24,23,20,15,13,14,21,23,17,5,0,0,0,3,7,6,3,1,0,0,1,0,0,0,1,1,0,0,7,19,27,27,27,27,27,28,26,18,6,0,2,5,2,0,1,1,0
0,1,0,0,3,0,3,14,23,27,27,27,28,23,9,0,1,1,0,0,0,0,0,0,0,0,0,11,23,23,10,0,3,6,21,27,24,17,11,11,15,16,14,12,12,11,11,12,12,13,12,12,11,12,10,8,7,9,10,10,10,9,8,8,9,9,10,10,9,9,9,10,11,11,10,10,9,9,9,9,11,12,14,15,17,19,19,18,18,16,15,14,14,12,12,12,11,10,9,9,11,12,13,14,15,16,16,16,16,16,16,15,16,14,14,17,23,25,23,20,19,18,16,15,14,13,13,12,12,15,20,23,26,27,26,23,20,17,14,11,12,13,13,13,13,13,13,11,10,10,12,14,15,16,16,17,20,22,21,18,15,15,15,15,14,13,12,12,11,11,13,14,12,10,8,8,7,8,9,11,11,10,8,8,10,11,11,14,17,19,19,19,19,20,20,20,17,12,11,16,17,20,19,10,-1,0,0,2,6,6,2,0,0,0,0,0,0,0,1,0,0,3,13,23,27,27,27,27,27,27,25,17,8,0,5,2,0,0,1,1
0,1,0,0,1,0,7,18,26,27,27,27,25,12,0,3,0,0,1,0,0,1,0,0,0,-1,8,20,23,12,1,1,1,19,28,27,21,16,14,14,16,15,12,12,13,12,10,9,8,7,7,6,5,7,5,6,8,9,10,10,11,10,9,9,10,11,11,10,9,9,9,10,10,9,8,9,9,8,8,9,11,12,14,15,16,17,17,16,16,15,14,14,14,12,12,11,11,10,10,10,11,12,13,14,15,17,17,17,15,14,14,15,15,14,14,20,25,28,27,23,18,18,17,16,13,11,13,13,12,12,13,14,18,21,24,25,25,22,18,15,13,13,12,12,13,13,13,13,12,12,12,13,14,15,16,16,18,19,17,15,14,14,15,14,13,13,12,12,11,11,12,13,12,11,9,8,7,9,11,11,11,9,7,7,8,10,11,15,16,17,15,13,14,16,18,18,18,18,16,16,17,19,23,20,10,0,2,0,3,3,3,4,1,0,1,1,0,0,0,0,0,0,4,16,26,27,27,27,27,27,27,22,14,7,5,4,1,1,2,0
0,0,0,0,2,5,13,23,27,27,27,27,18,3,0,3,0,1,0,0,2,0,1,1,1,9,19,16,8,1,0,0,6,20,24,21,14,13,15,15,14,11,10,10,9,9,9,8,8,7,7,7,7,8,7,8,8,8,8,9,9,9,10,10,10,10,11,10,9,9,10,10,10,7,6,8,10,9,8,10,11,12,13,14,15,15,15,15,14,14,13,12,12,10,10,9,8,9,11,12,12,13,15,15,16,17,17,15,13,14,16,17,16,16,18,25,27,27,28,21,18,16,17,17,11,9,13,12,12,12,10,11,12,14,16,20,21,21,20,19,17,16,15,14,13,13,13,13,13,12,12,13,13,13,14,16,17,17,15,12,12,12,13,12,11,11,11,12,11,11,11,11,12,11,9,7,6,8,9,9,9,8,7,7,8,11,13,14,15,16,15,14,15,15,15,15,14,14,15,15,14,14,20,22,18,7,0,0,1,0,2,3,0,2,0,0,0,0,0,0,0,1,-1,8,21,27,27,27,27,27,27,23,17,9,3,4,4,0,0,0
0,0,6,6,5,11,17,26,27,27,28,22,7,0,1,0,0,1,0,0,1,1,0,0,7,19,17,8,0,0,0,8,17,20,18,12,10,13,15,14,12,9,7,8,10,10,8,8,8,8,8,8,8,10,10,9,9,9,8,8,8,8,9,10,11,11,10,9,8,9,10,10,10,8,6,7,9,8,9,11,11,12,14,14,15,15,14,13,13,12,12,11,11,11,10,9,8,9,10,11,13,15,16,16,16,16,17,17,16,17,18,18,16,18,22,28,27,27,28,22,17,15,15,15,12,10,11,12,12,12,11,10,10,10,11,13,15,16,17,18,19,18,17,15,14,13,13,13,12,12,12,12,12,12,13,14,15,15,13,11,9,10,11,11,10,10,10,11,11,11,10,11,11,12,12,10,9,9,10,10,9,9,8,9,10,11,12,13,14,14,14,15,16,17,15,14,13,13,14,15,14,13,18,22,23,20,9,1,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,13,25,28,27,27,27,27,25,20,10,5,2,8,4,0,0
0,0,6,4,0,9,21,28,27,28,24,12,0,2,0,0,2,0,1,0,0,1,0,5,16,17,7,-1,0,1,10,20,21,18,14,11,12,15,14,12,10,8,7,9,10,10,8,8,8,8,8,8,8,7,8,8,8,8,9,8,8,8,9,10,11,12,10,9,9,10,10,10,9,8,6,6,8,7,8,11,11,13,14,14,14,13,13,12,12,12,11,11,11,11,11,9,9,9,10,11,14,15,16,16,16,17,16,13,13,13,14,16,17,20,23,27,27,27,28,22,19,18,17,15,12,10,11,13,13,12,12,12,10,11,11,12,13,13,13,12,15,15,15,14,14,13,12,11,12,12,12,12,12,12,12,13,14,14,12,10,9,11,12,11,11,11,11,11,10,10,10,10,11,11,12,12,11,10,9,10,10,10,10,11,11,12,12,12,12,12,13,14,16,16,15,14,13,12,13,14,15,16,16,17,23,26,24,12,4,0,3,-1,5,4,0,0,0,0,0,0,0,0,1,0,5,18,26,28,27,27,27,27,25,18,10,0,7,9,1,0
0,1,1,0,4,13,25,28,28,26,15,3,0,1,0,2,2,0,1,2,0,0,5,15,15,6,1,0,0,6,16,22,20,14,13,13,13,12,10,9,9,8,8,9,9,8,9,9,9,9,8,8,7,7,7,7,8,7,7,8,10,10,10,11,11,11,11,10,10,10,10,9,7,7,5,7,9,7,8,10,11,13,14,14,14,12,12,12,12,12,12,11,11,11,10,9,8,8,9,10,15,15,16,17,18,20,20,19,20,22,24,25,26,27,28,27,27,27,27,20,19,20,19,14,10,11,13,14,12,12,13,13,13,11,10,10,11,13,13,12,12,13,13,13,12,11,11,11,11,12,12,11,11,11,13,14,14,14,12,11,11,12,13,13,11,11,12,10,10,10,9,10,10,10,9,11,10,9,8,8,9,10,11,12,13,12,12,13,13,13,14,15,15,14,13,12,12,12,12,13,14,15,14,15,19,23,26,24,16,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,9,22,27,27,27,27,27,27,23,15,1,2,8,4,1
1,4,2,4,16,23,28,27,28,20,-1,0,2,1,0,1,0,2,6,0,3,2,13,16,5,0,0,2,4,17,22,18,13,13,13,14,13,10,9,11,11,11,11,12,11,9,10,10,10,9,8,7,7,10,9,9,8,7,6,7,11,11,11,11,11,11,11,11,11,11,10,8,6,6,5,8,9,8,8,9,12,13,14,14,13,12,12,12,12,12,12,12,11,13,12,11,10,10,11,12,16,16,17,18,20,22,24,26,27,28,28,27,27,27,27,27,27,28,24,12,18,20,19,13,9,13,16,14,12,11,13,14,13,13,12,10,9,11,12,12,11,12,13,12,11,10,9,11,11,12,12,11,11,11,14,14,14,14,13,11,12,13,13,13,11,11,12,10,10,9,9,9,10,10,10,12,11,10,9,10,10,11,12,13,13,12,12,15,15,15,16,16,15,14,14,14,14,14,14,14,14,15,16,18,16,15,19,24,26,15,3,0,0,2,0,0,0,1,1,0,0,0,0,1,1,2,16,25,27,27,27,27,28,25,19,8,0,3,7,5
0,3,7,11,22,28,27,27,27,12,2,0,1,0,0,0,1,2,0,0,0,16,23,15,6,0,1,1,17,20,18,18,12,15,13,11,12,12,11,12,12,12,11,11,11,11,11,10,10,9,9,8,8,9,9,8,8,8,7,7,9,10,10,9,9,10,10,11,12,12,10,8,7,7,8,8,7,8,10,12,13,14,14,13,12,12,13,13,13,13,12,12,11,12,11,11,10,11,11,12,16,18,19,19,20,23,24,25,25,25,24,22,21,22,26,28,28,26,21,15,19,19,17,12,10,15,19,22,22,23,22,19,16,15,14,14,12,9,9,13,7,10,13,13,12,11,12,12,13,13,12,11,11,12,13,14,13,12,11,12,13,13,13,12,12,13,14,12,11,9,9,10,10,10,12,12,12,10,10,10,11,11,11,11,11,12,13,14,16,17,17,16,15,15,14,14,14,14,13,13,13,15,19,20,18,16,15,19,23,24,17,5,0,1,0,1,4,9,7,3,0,1,0,0,1,0,3,17,26,27,27,27,27,28,25,16,4,4,9,3
3,7,7,12,24,27,27,28,20,4,2,0,0,1,0,0,9,7,1,-1,7,22,26,12,0,0,0,10,22,20,16,14,12,14,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,11,10,10,10,8,8,7,8,8,9,9,9,9,9,9,10,12,12,11,10,9,9,8,8,6,7,7,7,8,10,12,15,16,15,14,11,10,11,12,12,12,12,12,12,11,11,10,10,10,11,11,14,16,17,17,17,19,19,17,17,16,15,12,7,7,13,19,21,21,19,18,17,17,16,13,12,13,16,24,27,28,27,22,16,15,15,13,13,14,12,9,10,10,11,10,10,11,12,11,12,13,12,11,11,12,12,12,12,12,13,14,15,15,15,14,13,13,14,13,11,8,7,9,10,11,13,13,12,11,11,12,11,10,12,13,14,15,16,17,18,18,17,16,15,15,13,13,13,13,13,13,14,17,18,20,19,17,14,14,17,21,23,18,6,0,0,1,2,5,8,6,-1,0,0,0,2,0,-1,3,15,26,27,27,27,27,27,20,8,3,6,5
7,9,11,19,26,27,27,22,8,0,0,1,0,1,0,6,13,9,0,1,14,18,14,2,1,0,5,16,22,18,14,12,13,12,11,10,11,12,12,12,11,11,11,11,11,12,12,12,12,12,11,11,11,9,9,9,9,9,10,10,9,9,8,8,10,12,11,10,9,8,8,8,9,8,9,9,9,10,12,13,14,15,16,14,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,15,14,15,16,17,16,15,16,18,20,20,18,18,18,17,17,16,14,13,12,17,21,25,27,26,21,18,15,13,14,17,17,15,13,13,13,12,11,10,9,11,11,11,12,12,12,11,11,12,12,12,14,16,17,17,17,16,15,14,14,13,10,7,6,8,10,11,11,11,10,9,9,11,11,12,14,16,17,18,18,18,18,18,17,15,14,14,14,14,13,13,14,14,15,15,15,16,17,16,15,15,15,16,22,24,16,6,0,0,0,0,6,10,3,0,1,2,0,0,0,0,0,19,28,27,27,27,27,23,13,2,2,8
10,11,17,26,27,27,27,15,2,2,0,2,0,0,2,9,10,4,3,12,20,15,0,-1,1,1,16,22,18,15,14,13,15,12,11,10,11,12,12,11,11,11,11,11,11,12,11,11,11,11,11,11,11,12,12,12,12,10,9,8,10,10,9,9,9,10,10,9,8,7,7,8,8,9,10,10,10,11,13,15,15,15,15,14,13,14,13,13,13,13,13,12,12,12,12,13,13,13,12,12,12,12,12,13,14,15,16,16,15,14,13,13,13,13,15,18,19,19,18,18,18,19,18,17,15,13,13,14,15,22,27,27,28,28,26,21,15,11,11,12,11,11,11,12,12,11,9,10,9,10,12,13,12,11,11,12,12,13,14,16,17,18,18,16,15,13,13,12,10,7,7,8,9,9,9,9,8,6,7,10,11,13,15,17,18,18,17,17,17,16,15,14,14,14,14,13,13,12,13,13,14,14,13,13,13,14,16,17,14,13,17,21,21,20,3,0,0,0,4,14,10,0,0,3,0,0,1,3,0,7,26,28,27,27,27,26,21,11,4,6
5,6,16,26,27,27,23,8,1,0,3,0,2,0,5,11,6,1,12,17,21,6,0,2,0,13,21,25,15,15,16,14,16,13,12,11,11,12,12,11,11,11,11,12,12,13,13,13,13,13,13,13,13,14,14,15,14,11,7,7,10,11,11,9,8,9,8,8,8,8,8,7,7,8,9,10,10,11,13,15,16,16,14,13,13,14,14,14,14,14,13,12,12,11,11,12,12,12,11,11,8,7,7,9,12,14,14,13,12,10,7,8,12,13,16,19,19,17,15,16,18,19,19,16,13,13,14,15,14,17,25,28,27,27,27,27,27,25,21,19,16,14,12,11,12,11,10,9,9,10,12,13,12,10,10,12,13,14,14,16,17,17,17,15,13,11,11,11,10,8,8,9,8,8,9,8,7,6,7,10,11,12,15,17,17,16,14,14,15,15,14,13,13,14,14,12,11,10,10,11,12,14,15,15,12,12,14,17,12,12,17,20,22,23,8,0,0,0,0,14,13,8,0,0,0,0,1,0,4,0,20,29,27,27,27,27,26,19,8,0
2,6,23,28,27,26,10,-1,2,0,0,1,1,0,5,8,6,10,15,22,6,0,1,-1,9,21,26,22,15,13,17,18,16,14,12,13,12,11,12,15,15,14,14,13,13,12,14,14,14,14,14,14,14,16,14,13,13,12,11,10,10,10,9,8,9,11,12,10,8,8,9,10,10,7,6,7,8,11,13,15,16,15,14,13,12,12,12,12,13,13,13,12,11,13,12,12,11,11,11,12,11,9,11,12,9,7,10,13,11,11,11,12,13,13,15,19,21,18,15,15,20,20,21,18,14,13,14,13,11,11,15,24,28,27,27,27,27,27,28,28,27,25,21,16,14,14,13,9,8,8,11,12,11,11,11,12,13,14,14,12,14,16,16,15,13,12,12,9,7,8,9,8,9,11,11,11,11,10,9,9,10,12,15,16,16,16,17,14,12,11,11,12,12,11,11,11,11,9,7,8,9,10,10,11,11,11,10,11,15,15,14,17,22,24,12,0,1,0,1,9,15,13,1,0,1,0,1,1,2,1,2,26,27,27,27,27,27,24,14,2
6,19,27,27,27,14,1,0,2,0,2,0,0,0,5,10,12,14,15,3,0,3,1,7,23,27,27,25,16,13,16,16,14,10,10,12,13,11,12,13,13,12,11,11,11,11,12,12,13,13,14,14,14,14,13,13,13,13,13,11,11,11,10,9,9,10,9,8,7,7,9,10,10,9,8,8,9,12,15,16,14,14,13,13,14,15,14,13,13,12,12,12,12,11,12,12,13,13,13,13,13,12,13,13,10,9,11,12,10,9,11,13,14,12,15,20,22,19,15,14,20,23,24,19,14,13,15,15,14,16,20,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,14,12,11,10,11,12,11,10,11,11,12,15,16,15,16,16,15,14,13,12,10,9,7,9,10,8,7,9,10,11,12,10,9,8,9,11,13,14,14,14,14,13,11,10,9,9,9,8,10,11,11,10,8,8,9,10,10,11,12,12,12,12,14,13,11,14,19,23,16,7,0,0,3,7,15,13,6,0,2,0,1,2,0,2,1,19,28,27,27,27,27,25,18,9
15,25,28,28,20,0,0,2,0,0,0,0,1,2,12,17,17,12,0,3,2,0,1,14,27,27,27,26,15,9,15,18,16,11,11,13,13,11,11,12,12,11,11,11,11,12,12,13,13,14,15,15,16,15,14,14,13,13,12,11,12,12,11,10,9,10,9,8,7,8,10,11,11,9,8,8,9,12,15,16,15,14,13,13,13,14,14,14,12,11,11,12,13,12,13,14,15,16,17,17,17,16,14,12,12,14,14,12,9,9,11,12,11,12,16,21,22,16,8,6,16,22,24,18,13,14,16,17,18,19,22,26,27,28,26,24,21,19,17,18,19,19,19,20,21,19,17,15,13,11,12,13,11,10,10,10,12,14,16,17,17,15,13,13,13,11,8,8,7,9,10,7,5,7,10,11,12,11,8,7,7,10,12,13,12,12,12,10,9,8,9,9,9,8,8,8,7,7,8,11,13,13,13,14,14,13,13,14,15,15,14,15,20,24,21,12,0,1,1,8,19,15,12,0,1,0,2,0,2,0,4,3,23,27,27,27,27,27,24,15
25,28,28,26,9,2,0,0,0,3,0,0,2,8,16,16,11,3,1,0,0,12,12,20,26,27,27,27,21,12,14,17,18,15,14,14,14,11,10,12,12,11,10,11,12,13,14,14,14,15,15,16,16,16,14,13,13,12,10,9,10,11,11,10,9,9,10,8,7,8,10,12,12,10,9,9,10,12,13,15,16,14,12,11,12,13,13,13,12,11,12,13,14,14,14,15,16,17,19,19,20,20,17,14,14,15,16,17,15,15,17,16,13,13,18,23,23,14,3,0,15,23,24,18,14,14,14,15,15,18,22,25,26,23,18,15,16,16,15,13,15,15,16,18,19,19,18,16,14,12,12,12,11,10,10,10,12,14,15,15,15,14,12,12,11,11,10,9,7,9,10,8,7,9,10,11,11,10,7,6,7,9,11,12,10,10,10,8,7,8,9,10,10,8,8,8,7,8,10,14,15,14,14,15,15,14,14,16,17,16,13,12,17,22,23,14,-2,1,0,5,16,18,18,7,0,0,1,0,3,0,0,2,7,24,27,27,27,27,27,21
27,27,27,17,2,0,1,1,1,1,0,3,1,13,18,9,0,0,-2,10,24,29,29,28,27,27,27,27,27,21,14,15,16,15,13,13,13,10,11,12,11,10,10,11,12,14,14,14,14,14,14,15,15,14,12,12,12,12,11,9,8,10,11,10,9,9,9,8,6,7,9,10,10,11,12,12,13,13,13,13,15,13,10,10,11,13,12,11,11,12,13,14,14,15,14,14,15,16,19,20,25,27,25,20,17,15,14,14,13,15,17,17,11,15,20,23,21,9,0,1,8,20,21,17,15,15,14,16,19,23,27,27,27,24,22,20,19,16,15,17,17,16,15,16,18,19,19,16,13,11,11,12,12,11,10,11,13,14,13,12,12,13,13,11,9,10,12,10,7,8,9,8,9,11,11,11,10,8,6,6,7,9,11,11,10,9,9,8,7,8,9,9,7,5,10,12,13,13,12,12,14,15,16,17,18,19,20,20,18,15,12,13,19,26,27,20,2,3,0,0,6,20,20,11,0,1,0,0,0,2,1,0,-2,14,27,27,27,27,28,24
26,27,17,2,4,0,0,1,1,0,2,0,13,16,0,2,1,0,13,25,27,27,26,27,27,27,27,27,27,28,22,16,16,15,18,14,10,12,12,10,9,8,8,9,10,12,13,13,14,14,14,12,11,13,13,13,12,11,9,9,9,9,9,9,10,11,8,8,10,10,9,8,6,10,11,12,13,13,12,12,13,13,11,10,10,12,11,10,11,12,14,15,16,15,14,14,14,15,17,18,23,26,27,28,26,21,18,15,12,13,11,9,11,17,22,24,18,7,1,0,2,11,19,20,19,17,19,20,26,27,27,27,26,23,21,18,16,14,12,9,12,14,15,14,14,15,16,15,15,14,13,12,11,10,10,10,11,12,14,15,13,13,12,11,10,10,10,10,8,7,8,10,10,9,10,11,11,11,11,11,10,10,10,10,10,9,8,8,8,7,7,7,9,10,10,11,12,13,15,17,18,19,20,21,21,20,19,18,20,20,18,23,27,27,27,28,16,0,0,0,4,13,20,19,13,1,1,2,1,1,1,1,1,-3,20,28,27,27,27,27
