9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,11,11,11,9,9,10,10,10,10,12,13,12,11,10,10,11,11,10,10,11,11,11,11,10,10,10,11,11,11,10,10,11,11,12,12,12,12,12,11,11,11,11,9,9,10,10,10,10,9,10,10,11,12,12,12,11,11,10,10,11,11,11,10,10,11,12,10,10,11,12,11,10,10,11,12,11,10,9,11,11,9,9,10,10,10,10,10,10,9,9,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,11,11,12,11,10,10,10,10,10,11,12,12,11,10,10,10,10,10,10,10,10,11,11,10,10,9,9,10,11,11,11,12,12,12,11,10,10,10,11,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,11,11,11,10,10,10,10,10,10,12,14,13,11,11,9,11,11,11,11,11,12,11,11,11,10,10,10,11,11,11,10,11,11,11,12,12,12,12,11,10,10,11,10,10,10,10,10,9,9,10,11,11,11,11,11,10,10,10,9,9,10,10,11,12,13,13,12,11,9,8,8,9,10,10,9,10,11,11,11,10,10,9,9,10,10,10,11,11,12,12,12,11,11,13,11,10,10,10,11,11,12,11,10,10,9,9,9,10,10,10,11,11,11,10,10,11,12,11,11,10,10,10,10,10,10,9,9,10,11,10,10,10,10,10,11,11,11,12,12,12,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,11,11,10,10,10,10,10,9,9,11,11,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9
9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,11,12,11,10,10,10,10,9,11,13,13,11,11,9,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,10,10,11,11,12,13,12,12,11,10,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,10,11,12,11,10,10,12,11,9,9,7,8,9,9,8,8,9,12,14,16,20,23,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,23,21,20,20,19,18,17,16,15,14,13,13,13,12,11,10,9,10,10,11,11,11,10,11,12,12,11,11,11,10,10,10,11,10,10,10,11,10,10,10,10,10,11,11,11,12,12,12,11,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,11,10,10,10,10,10,9,10,11,11,10,10,10,10,10,11,11,11,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9
9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,11,11,11,10,9,9,10,11,12,11,10,9,10,9,10,12,13,12,11,9,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,12,13,12,12,10,10,11,11,11,11,10,10,11,11,10,10,11,10,10,11,11,11,11,11,10,9,8,8,7,8,10,10,11,15,20,22,23,23,24,25,26,27,28,28,28,27,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,26,25,23,21,19,18,17,16,16,15,14,13,12,11,10,10,10,10,11,11,11,12,12,11,11,11,11,10,11,11,10,10,11,11,10,10,10,10,11,11,11,11,11,12,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,9,10,11,11,10,10,10,10,10,11,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9
9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,11,12,12,12,12,11,11,9,9,10,11,12,11,9,9,10,10,9,11,13,13,11,10,10,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,12,12,12,10,10,10,11,11,10,10,10,11,11,10,10,10,10,10,10,11,10,9,8,6,7,9,10,11,16,21,23,23,25,27,29,29,28,28,28,27,24,20,18,18,17,15,15,15,16,16,16,17,17,18,19,20,21,23,27,28,28,28,27,26,25,25,24,22,19,16,15,15,14,14,13,12,11,11,12,11,12,13,13,11,10,11,11,10,11,11,10,10,10,11,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9
9,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,11,11,10,10,10,11,12,12,12,12,11,10,10,10,11,11,11,9,10,11,10,9,10,13,14,11,11,10,11,11,11,11,10,10,11,11,11,10,10,10,10,10,10,10,9,9,10,11,12,11,10,9,10,11,10,10,10,11,11,10,9,9,10,10,10,10,9,7,7,9,10,13,18,21,23,26,28,29,29,28,25,20,16,16,16,15,15,14,13,12,12,12,11,10,10,11,11,11,11,11,12,13,13,14,15,15,16,17,19,23,26,28,28,27,26,24,24,23,22,19,17,17,15,14,13,12,11,11,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,10,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,9,9,10,10,10,10,11,11,10,10,11,11,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9
10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,11,10,10,10,10,11,11,10,10,11,11,9,9,12,14,12,11,9,11,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,10,11,11,11,11,10,10,10,10,10,10,9,9,9,10,10,10,10,8,7,8,10,13,18,22,24,27,29,29,27,25,20,17,16,14,10,8,8,8,7,7,10,11,11,12,14,15,16,16,16,15,15,14,13,13,13,13,13,14,12,10,10,12,16,17,17,17,18,22,26,28,28,27,26,24,23,21,18,17,15,11,10,10,10,11,11,10,11,11,10,11,11,10,10,11,10,10,10,10,10,11,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,11,11,11,12,11,11,10,10,10,10,9,9,10,10,10,10,11,10,10,10,11,11,11,10,10,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9
10,10,10,9,9,9,10,10,9,9,10,10,11,11,10,10,10,10,10,10,11,11,11,11,12,12,12,12,11,10,10,10,10,11,12,11,11,11,11,9,9,11,13,14,11,9,11,12,10,11,12,11,11,12,11,11,11,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,11,11,10,9,9,10,10,10,8,9,9,10,15,21,23,27,28,28,26,23,20,17,14,10,7,6,8,11,12,12,12,12,12,12,12,10,10,13,15,16,17,17,15,15,15,14,14,13,13,15,17,17,17,15,14,13,11,8,9,9,12,16,17,17,21,26,28,28,27,24,23,22,17,14,11,9,10,11,9,10,10,11,11,11,11,11,10,10,10,10,10,11,10,10,10,10,10,11,11,11,10,10,10,11,10,9,9,10,11,11,11,12,11,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,9,9,10,10,10,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9
10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,11,10,10,10,11,11,11,11,11,10,10,10,10,11,13,11,9,10,11,10,11,11,10,11,12,12,11,11,11,10,10,10,9,10,10,10,10,10,10,9,9,11,12,11,10,10,11,10,9,9,9,9,14,18,22,26,29,27,26,22,19,16,12,9,7,7,9,11,12,13,15,16,16,16,16,16,14,12,11,12,13,12,12,12,12,12,11,11,12,13,12,12,12,12,13,16,16,15,13,12,12,12,10,8,7,5,6,11,16,17,22,25,26,27,27,26,23,20,14,12,11,11,11,10,12,10,10,12,12,10,11,11,11,11,11,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,10,11,11,11,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,10,10,11,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,9,9,10,10,10,10,10,9,9,9,9,9
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,11,10,10,10,11,10,10,10,10,9,10,11,10,9,13,12,10,10,11,11,11,10,10,10,11,12,12,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,9,9,9,8,7,8,12,17,21,25,28,27,26,24,20,17,12,9,7,7,7,10,12,14,15,16,15,14,13,13,12,12,12,11,11,12,13,13,13,13,11,11,11,9,10,12,14,14,13,11,9,8,11,10,10,10,11,12,12,9,10,12,12,13,13,9,4,8,15,19,21,24,26,27,28,24,20,17,14,14,13,8,9,10,10,10,11,12,12,12,11,10,9,10,11,11,11,10,10,10,10,10,10,10,10,10,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,11,11,10,10,11,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,9,9,10,10,10,10,9,9,9,9,9
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,11,10,9,10,10,10,10,10,10,9,10,11,11,9,12,12,11,10,11,12,10,9,11,11,10,12,11,10,10,10,10,10,11,10,10,10,10,11,9,8,9,11,10,9,8,8,8,12,17,22,26,27,27,26,22,18,13,6,9,10,10,10,11,12,15,15,14,14,13,11,9,8,8,8,8,9,10,10,10,10,10,12,14,14,13,14,13,13,13,15,16,15,13,12,11,12,12,12,13,13,12,14,13,14,13,11,11,13,15,15,11,9,7,10,15,18,19,25,27,28,25,20,16,13,13,13,11,10,10,11,11,11,12,12,10,9,10,11,11,10,10,10,10,10,10,10,10,10,9,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,10,10,10,10,10,9,9,9
10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,11,10,10,10,10,10,10,10,11,10,9,10,11,10,10,11,11,10,10,11,10,10,12,11,11,11,11,10,11,10,10,10,11,10,10,11,9,10,11,10,8,8,9,8,7,12,18,23,26,27,27,24,19,15,10,8,11,14,12,11,9,11,14,14,12,10,10,10,8,8,9,9,8,9,9,10,11,11,10,9,9,11,13,14,15,16,17,14,11,12,14,13,10,12,14,16,16,16,15,12,10,10,11,13,13,12,11,10,10,13,12,12,12,11,12,11,8,14,18,24,27,27,26,22,17,10,10,14,14,11,9,8,8,10,11,11,11,11,10,10,10,11,11,11,10,10,10,10,9,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9
10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,11,10,10,11,11,11,10,10,11,10,9,10,12,10,10,11,11,11,11,11,10,10,12,11,11,11,11,11,11,10,10,11,11,11,10,10,10,9,8,10,11,7,4,12,19,24,26,28,28,23,17,13,10,12,15,16,16,13,10,10,11,12,10,9,9,9,9,8,7,8,9,10,9,10,10,11,10,9,10,11,10,9,11,12,13,14,15,12,9,9,11,10,9,10,13,17,16,14,11,10,10,10,9,10,10,11,11,10,9,9,10,11,11,10,11,14,15,15,11,13,17,23,28,28,26,23,17,11,10,13,13,11,9,8,9,10,10,10,10,10,10,11,11,11,11,10,10,10,10,9,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9
10,10,10,10,11,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,11,11,10,10,11,11,10,10,11,11,10,10,11,10,10,11,11,12,12,11,10,10,11,10,10,10,11,11,10,10,10,11,11,11,10,9,9,10,8,6,7,12,18,24,27,28,28,23,15,11,12,13,16,19,19,17,14,12,8,9,12,12,12,12,15,16,15,15,15,14,14,14,14,15,15,15,13,12,12,12,11,10,10,11,12,12,12,11,9,9,10,10,10,10,12,15,13,9,7,9,10,10,10,10,12,14,16,16,16,15,15,13,9,9,11,12,11,13,13,14,13,13,16,21,27,28,26,21,15,12,14,14,12,9,7,9,11,11,10,10,10,11,11,11,11,10,10,10,10,9,10,11,11,11,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,9,10,10,10,10,10,10,10,10,11,11,10,10,9,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10
10,10,10,11,11,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,10,11,10,10,11,11,10,10,10,11,11,11,10,9,10,11,10,11,12,11,11,11,10,10,10,10,10,11,9,10,11,11,11,11,10,9,9,8,7,10,17,23,27,28,28,23,16,11,11,13,18,20,21,20,16,12,10,9,9,13,16,17,18,20,20,20,20,20,20,19,19,19,19,19,18,17,17,16,15,14,14,13,12,12,13,12,11,11,11,10,8,8,10,11,12,13,10,8,9,11,12,13,15,16,17,18,19,19,19,19,20,18,12,9,10,10,9,11,12,14,16,15,14,14,14,20,27,29,25,20,16,14,15,15,11,9,9,10,11,10,10,10,11,11,10,10,10,10,9,9,10,11,11,11,12,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,10,10,11,11,11,10,10,10,10,10,10,10,9,9,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10
9,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,11,11,11,11,10,10,10,11,10,10,11,11,11,11,10,9,10,11,10,10,12,12,11,11,10,11,11,10,9,10,10,9,10,11,11,9,8,8,9,10,14,21,27,29,27,23,16,13,11,13,19,22,23,21,16,13,11,9,10,12,14,17,20,21,22,23,21,21,21,21,21,21,21,21,21,20,20,19,18,18,16,16,17,17,15,14,14,13,11,11,12,12,9,10,12,12,13,14,14,14,16,17,16,17,18,19,20,21,20,20,20,20,22,21,16,10,8,10,11,10,10,11,13,15,17,16,14,14,15,21,27,28,24,21,18,16,15,13,9,7,11,10,10,10,11,10,10,11,10,10,10,10,10,11,12,11,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,11,11,10,10,10,9,9,10,10,9,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,10,10,10
9,9,10,10,11,11,11,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,11,10,10,11,11,11,11,10,10,10,11,11,11,10,11,11,10,10,10,10,10,10,11,12,12,9,10,11,10,10,11,11,11,10,11,10,10,9,7,7,13,19,25,29,28,23,17,13,11,14,19,23,24,22,18,13,11,10,9,10,13,16,18,20,21,22,22,22,21,22,22,21,21,21,21,22,21,21,21,20,19,18,16,17,19,19,18,16,15,14,12,11,12,14,13,14,15,15,16,17,18,19,20,19,20,20,19,20,20,21,21,20,21,21,21,21,19,13,7,9,11,11,10,9,9,11,14,16,19,17,14,14,18,23,27,28,24,20,18,16,13,10,9,10,10,10,10,10,11,11,10,10,10,9,10,12,12,11,11,11,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,11,11,10,11,11,11,10,10,10,9,9,9,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,10,10,10
9,9,10,10,10,11,11,11,10,11,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,11,12,10,9,10,9,10,12,12,10,9,11,9,6,8,11,14,22,27,28,26,19,13,11,14,20,24,25,23,18,13,10,9,11,11,10,12,16,18,20,21,21,21,21,22,22,22,22,22,21,21,21,22,22,21,21,21,19,17,17,18,19,19,19,18,17,15,13,11,10,14,15,16,17,19,20,21,20,20,20,20,20,20,20,20,20,21,21,21,21,22,21,22,21,16,9,8,11,12,12,10,10,10,11,12,15,19,21,17,14,14,18,24,28,28,23,19,17,16,10,10,10,9,9,11,11,9,10,10,10,10,11,12,12,11,11,11,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,9,9,10,10,10
9,9,9,10,10,11,11,11,11,11,11,10,10,10,10,10,10,11,10,9,10,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,9,10,10,10,10,12,11,10,10,9,10,11,10,10,8,9,8,6,10,20,27,28,27,24,17,10,12,22,25,25,22,19,14,10,8,9,11,12,10,10,14,18,20,21,21,21,21,22,22,22,22,22,22,22,21,22,22,22,21,21,21,19,16,17,19,19,20,20,20,19,17,16,13,10,12,14,16,18,20,21,21,21,20,20,20,20,21,21,21,21,21,21,22,22,22,21,21,21,19,15,13,12,12,12,13,12,10,10,9,10,13,16,19,20,17,13,16,21,26,27,25,23,19,16,13,10,10,10,9,9,10,10,9,11,11,11,12,12,11,11,10,9,9,10,10,10,10,10,10,10,9,9,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,12,12,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10
10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,10,10,9,9,9,10,8,7,15,24,27,27,25,20,13,12,18,24,26,23,19,15,11,9,9,10,10,10,9,8,11,16,19,20,21,21,21,22,22,22,22,22,22,22,22,23,23,23,22,22,21,21,18,16,18,19,19,20,20,20,20,19,18,15,11,10,12,16,20,21,21,21,21,20,20,20,20,20,21,21,21,21,22,22,22,21,21,21,20,20,20,19,16,13,13,15,14,12,10,9,10,10,10,13,18,22,21,15,12,17,24,27,27,25,21,17,13,12,12,10,9,9,10,10,10,10,11,12,11,11,11,10,10,9,10,10,10,10,10,10,9,9,9,10,10,11,10,10,10,10,10,10,9,9,10,10,10,9,9,9,10,11,12,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10
10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,8,8,17,25,29,26,21,16,11,14,20,26,25,19,13,10,10,10,9,10,13,14,12,11,12,14,17,19,20,21,22,21,22,22,22,21,22,22,22,23,23,23,23,23,22,21,21,18,16,19,20,20,21,21,21,21,20,18,16,12,9,12,18,22,21,21,22,22,21,21,20,20,20,21,21,21,22,22,22,22,21,20,21,21,21,22,21,20,18,15,16,17,18,16,15,12,10,10,10,10,14,20,23,19,13,14,22,27,27,26,24,21,16,11,11,11,10,10,11,11,11,11,11,11,10,10,11,10,9,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,10,10,11,11,11,11,11,10,11,11,11,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,11,11,11,10,9,9,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,9,8,8,12,22,27,28,26,18,10,13,20,23,23,20,14,10,10,9,9,9,10,12,16,19,20,18,17,17,18,19,20,21,22,21,22,22,22,21,21,22,22,22,23,23,23,23,23,22,19,17,17,19,21,21,21,21,21,21,20,18,16,12,9,14,20,23,22,21,22,22,21,20,20,20,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,18,17,19,20,21,21,18,15,13,10,8,9,11,14,21,23,16,12,18,27,27,27,25,22,17,12,11,10,8,9,11,12,10,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,11,11,11,10,10,11,11,11,10,10,9,9,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10
11,10,10,10,10,10,10,11,11,11,11,10,10,10,10,11,11,11,11,10,9,9,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,15,25,27,28,23,14,11,18,23,23,21,17,13,9,7,9,11,11,14,18,20,20,21,21,19,19,19,18,18,19,21,21,21,22,22,22,22,22,22,23,23,24,24,24,23,23,21,19,18,19,20,21,22,22,21,21,21,21,19,17,12,10,15,21,22,21,21,22,22,21,20,20,20,20,20,21,21,22,22,22,21,21,22,21,21,21,21,20,21,22,20,20,20,20,21,21,21,20,17,13,11,11,11,12,11,17,21,18,12,14,25,27,28,27,25,19,12,10,10,10,8,8,10,11,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,11,11,10,10,10,11,11,10,10,9,9,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,12,12,11,10,9,9,10,10,9,9,9,10,10,9,10,10,9,10,10,10,10,10,10,11,10,10,10,10,9,9,10,11,11,10,9,10,10,7,8,18,25,28,27,20,13,14,19,22,20,15,12,8,7,10,12,15,17,18,20,21,22,22,22,21,20,20,20,19,18,19,21,21,21,22,22,22,22,21,22,23,23,24,24,23,23,21,21,18,19,21,21,21,22,21,22,21,21,22,20,17,12,10,16,21,21,21,22,23,23,22,20,19,19,20,20,21,22,22,22,21,21,22,22,22,21,21,21,21,21,21,20,20,21,21,21,21,21,22,21,18,12,8,10,10,10,13,17,20,18,14,16,23,26,27,27,25,20,15,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,9,9,10,10,10,9,9,10,10,10,10,9,9,10,10,10,10,9,10,11,11,11,11,11,10,10,11,11,10,10,9,9,9,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,11,11,10,10,11,11,11,11,11,11,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,11,10,10,10,10,10,9,10,12,10,9,9,10,7,11,20,26,28,24,17,12,15,19,19,16,11,8,7,9,13,17,18,19,21,22,21,21,21,22,22,22,21,20,20,19,18,18,20,21,21,21,22,22,22,21,22,22,23,24,24,24,22,20,20,20,20,21,21,22,22,21,21,21,21,21,20,18,12,10,16,21,21,21,22,23,23,22,21,19,19,19,20,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,20,21,21,22,22,22,22,21,22,21,16,10,7,10,12,9,10,16,20,19,17,17,23,27,28,27,26,21,14,12,11,9,9,11,11,9,9,10,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,11,12,11,11,10,10,10,11,11,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10
11,10,10,10,10,10,10,10,11,11,11,10,10,11,10,10,10,11,11,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,12,11,8,9,10,8,6,12,22,28,28,22,14,11,14,19,17,11,8,8,10,13,17,20,21,21,21,22,22,21,21,22,22,23,23,21,20,20,20,18,18,20,21,21,21,21,22,22,22,22,23,23,24,24,24,22,21,21,21,21,21,22,22,22,22,21,22,21,20,21,19,12,10,16,21,22,21,22,23,23,23,22,20,18,18,20,22,22,22,22,22,22,22,23,23,22,22,22,21,21,20,20,21,21,22,23,23,22,21,22,22,18,12,7,9,13,11,8,9,14,19,18,17,17,22,27,28,27,26,21,16,12,10,8,9,11,10,10,9,9,10,9,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,12,11,10,10,11,11,11,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,10,10
10,11,11,10,10,10,10,11,10,11,11,11,10,10,10,10,10,11,11,12,11,11,11,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,10,11,10,8,10,10,7,12,23,29,27,19,13,11,14,17,13,8,7,10,12,17,21,22,22,22,22,22,22,22,21,21,22,23,23,23,21,20,20,20,19,18,20,21,22,22,21,22,22,23,22,23,24,24,24,23,23,22,22,21,21,22,22,22,22,22,22,22,21,21,20,18,12,10,15,21,22,21,22,23,23,23,23,21,18,17,18,21,22,22,22,22,22,22,23,23,22,22,22,22,21,21,20,21,22,23,23,23,22,22,22,21,18,14,12,12,15,16,12,8,9,13,16,19,15,14,21,27,28,27,27,21,16,12,9,8,8,11,11,9,8,9,11,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,10,10
10,11,11,11,10,10,10,10,10,11,11,11,11,10,9,10,10,11,11,11,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,8,9,11,9,9,13,24,29,26,18,11,11,15,16,12,6,6,12,18,19,21,23,22,22,22,22,22,22,22,21,21,22,22,23,23,21,20,20,20,20,19,20,21,21,22,22,21,22,23,23,24,24,24,24,23,23,22,22,21,21,22,22,21,21,21,22,22,22,21,20,18,13,10,13,20,22,21,22,23,23,24,24,22,19,18,18,21,22,22,22,22,22,22,23,23,23,23,22,22,22,21,21,22,23,24,24,22,22,22,21,20,19,17,17,18,19,19,17,14,11,9,12,17,18,15,13,18,26,28,28,27,21,16,13,10,7,9,11,11,9,9,11,10,10,10,10,10,9,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10
10,10,11,11,11,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,12,12,12,11,11,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,11,11,9,10,10,8,9,9,8,14,25,28,27,17,10,13,17,14,10,8,10,15,19,21,23,23,22,21,21,22,23,22,22,21,21,21,22,22,23,23,22,20,19,20,21,20,20,20,21,22,22,22,22,22,23,24,24,24,24,24,23,22,22,22,22,22,22,21,21,21,22,22,21,20,20,18,15,10,12,18,21,21,22,23,23,23,24,23,21,20,19,21,22,22,22,22,23,23,23,23,23,23,23,22,22,22,22,23,24,24,23,22,22,21,20,20,20,20,20,21,21,20,19,18,16,12,10,11,16,19,15,10,16,25,27,28,26,21,16,14,10,9,10,10,10,10,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10
