6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,3,4,7,10,12,14,16,19,21,23,23,22,21,20,20,21,21,18,15,9,4,6,11,14,14,12,13,16,16,14,10,9,12,13,13,15,16,18,18,18,18,19,19,18,17,16,16,17,18,19,20,21,20,19,18,19,19,19,20,20,20,19,18,18,18,19,19,19,19,20,20,20,21,22,22,22,21,19,19,18,17,17,17,16,18,22,22,23,25,26,27,28,23,18,21,25,27,24,22,22,22,20,18,20,21,17,17,19,21,21,20,19,18,19,21,21,20,22,25,27,28,27,27,26,26,27,27,25,23,18,11,5,5,11,15,17,17,17,17,18,17,17,17,17,18,20,20,17,17,20,24,24,19,14,9,4,1,1,7,14,21,24,22,19,18,22,24,22,23,23,21,17,13,10,7,5,5,6,7,8,7,5,5,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,8,7,6,7,5,4,5,8,12,14,17,19,22,24,24,24,22,19,20,22,23,18,10,4,5,11,12,13,15,14,13,12,13,13,11,10,12,17,19,18,19,20,21,20,20,20,21,21,20,20,19,20,18,17,16,17,19,21,21,20,18,17,18,19,20,20,19,19,19,19,20,19,19,19,19,19,19,19,20,20,19,18,17,16,16,17,19,20,19,21,24,25,26,27,27,27,28,22,18,24,27,26,25,23,21,21,20,19,21,21,18,18,20,22,22,21,18,17,19,20,21,22,24,26,27,28,27,26,22,20,21,22,22,23,21,16,14,14,16,17,17,15,14,13,15,16,18,18,18,18,18,18,19,20,21,20,20,20,21,20,14,3,4,10,9,13,19,22,21,18,20,21,21,23,24,24,21,17,13,9,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,5,6,9,13,16,20,23,26,27,24,21,20,22,23,20,14,8,6,7,11,14,14,14,13,14,14,13,11,12,15,18,19,20,20,20,21,22,21,19,17,17,18,19,19,19,18,19,19,18,17,17,18,19,19,19,19,19,20,20,21,20,19,19,19,19,19,19,18,18,17,18,19,19,18,19,17,15,15,15,16,19,20,20,23,26,27,27,27,27,27,27,28,22,18,25,28,26,27,24,21,21,22,21,21,19,17,17,19,21,21,19,16,18,21,22,24,25,27,28,27,25,22,21,20,19,20,20,19,21,20,18,18,17,17,17,18,17,16,14,15,17,18,20,19,17,16,16,17,19,20,19,19,20,23,23,18,10,6,7,5,6,12,21,24,20,20,21,21,20,21,23,24,22,17,12,7,6,5,5,4,5,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,6,6,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,5,4,4,5,6,7,7,6,6,8,6,3,7,14,18,23,26,27,27,23,17,19,23,22,20,15,4,0,4,12,17,16,16,15,12,10,11,14,16,17,18,20,22,20,18,19,18,18,18,18,18,18,18,18,19,20,20,20,19,18,17,16,16,16,16,17,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,16,17,16,15,15,15,16,19,21,21,22,24,26,27,27,27,27,27,28,23,20,26,28,26,27,24,21,21,22,21,20,18,18,17,17,19,18,17,17,19,22,22,22,23,25,26,23,22,21,19,19,19,19,19,19,21,21,19,18,17,16,16,17,18,18,17,17,18,19,20,19,18,17,17,17,17,17,16,18,20,22,23,21,19,14,10,7,2,2,13,21,22,22,22,22,20,19,22,23,23,22,18,12,7,4,4,7,6,2,5,7,7,6,4,4,5,6,7,7,6,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,7,7,6,4,4,4,6,7,7,7,3,2,8,9,8,15,21,24,27,27,26,22,18,17,20,20,12,6,5,3,6,13,17,19,18,16,13,11,10,12,17,20,21,19,20,21,19,17,17,16,16,17,18,20,19,19,19,19,21,22,21,19,18,18,17,16,16,16,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,19,18,16,16,15,16,16,15,15,15,17,18,21,22,21,21,24,26,27,27,27,27,28,23,21,26,28,27,26,23,21,21,21,21,19,18,18,17,16,17,17,17,18,20,21,20,19,20,23,24,20,20,20,19,19,19,18,19,20,22,21,18,17,16,16,16,16,17,18,18,18,18,19,19,19,18,18,18,18,17,16,16,17,19,21,22,23,23,20,15,13,7,2,3,9,16,21,24,23,20,18,21,22,23,23,22,18,10,5,6,8,6,2,5,8,8,6,3,2,4,7,8,7,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,5,6,6,6,5,4,4,6,8,8,8,6,5,1,1,8,14,17,21,25,25,26,24,22,19,19,24,19,10,5,0,1,8,18,24,19,17,19,14,11,12,16,19,20,20,20,20,20,19,18,18,18,17,17,17,18,19,19,19,19,19,20,20,19,18,18,19,19,19,19,19,19,19,20,20,20,19,18,17,17,17,17,18,18,18,17,18,18,17,16,15,16,15,15,15,16,17,18,20,21,20,20,23,24,25,27,27,27,28,24,22,26,28,26,26,23,21,21,22,21,19,18,18,16,16,17,16,16,17,19,21,20,20,20,23,23,20,20,20,19,19,19,19,19,20,22,21,18,17,16,16,16,17,17,16,16,16,17,18,18,18,18,18,18,18,18,17,17,17,19,20,21,22,23,20,16,18,17,12,2,0,7,15,21,22,20,18,19,21,22,22,22,20,16,11,8,5,4,6,7,8,7,6,4,3,4,6,7,7,7,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,5,5,6,6,5,3,3,5,7,9,9,7,6,5,4,6,12,16,18,21,23,24,24,25,25,23,20,20,10,4,11,11,8,8,15,22,18,15,16,12,11,16,21,23,20,18,17,19,17,16,18,19,19,18,17,17,18,19,20,19,19,19,19,19,19,19,18,19,20,21,22,22,22,21,20,20,19,19,18,17,17,17,17,17,18,17,17,17,17,16,16,15,15,15,15,16,16,17,18,19,20,19,20,21,22,24,26,27,27,28,25,23,26,27,26,25,23,21,22,22,21,20,18,18,16,15,16,16,16,16,18,20,20,20,21,22,22,19,19,19,18,18,19,19,19,20,22,21,18,17,16,16,17,17,17,15,14,14,16,17,18,18,18,18,18,18,18,18,18,18,18,18,19,20,22,21,19,20,19,17,13,6,2,6,13,17,23,23,16,17,21,23,21,18,23,20,10,1,0,6,7,7,6,5,5,5,5,6,7,7,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,5,5,5,5,4,3,4,6,7,8,7,6,5,6,8,13,18,22,24,25,26,25,24,23,22,20,14,6,2,5,11,15,16,16,19,21,19,15,11,10,14,20,23,22,19,17,18,19,18,17,18,19,19,18,17,17,18,19,20,20,19,18,18,18,19,19,19,18,19,21,23,24,24,22,20,18,17,18,18,18,17,17,17,17,17,18,18,17,17,16,15,15,15,15,15,16,16,17,17,18,19,19,20,21,21,22,24,25,26,27,26,25,27,27,26,25,23,22,22,22,22,20,18,17,16,16,15,15,15,16,17,19,20,20,21,22,21,19,19,19,18,18,19,19,20,20,22,21,18,17,16,16,17,17,16,14,13,13,15,17,17,17,17,18,18,18,18,19,20,19,18,17,17,19,20,22,21,20,19,19,20,16,9,1,1,11,20,23,18,19,21,20,21,23,20,19,18,9,4,5,5,5,5,6,6,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,5,5,5,5,5,5,6,7,6,5,4,5,7,9,14,20,24,27,27,27,26,25,22,20,18,15,8,2,2,4,3,10,20,23,21,17,17,14,11,13,18,21,21,19,18,19,21,20,20,20,19,18,18,18,17,17,18,19,20,20,20,18,17,17,18,19,18,18,19,20,23,24,24,22,19,17,17,18,18,18,17,17,17,17,17,17,18,17,16,16,15,15,15,15,16,16,17,17,17,18,19,20,21,21,20,20,22,23,24,26,27,26,27,27,26,24,23,22,22,22,22,21,19,17,17,17,15,15,15,16,17,18,19,21,21,21,20,18,18,18,17,18,19,19,20,20,22,21,18,17,17,17,17,17,16,14,13,13,15,17,17,17,17,17,17,17,18,19,21,20,18,17,16,17,17,19,21,21,21,20,20,18,15,9,6,6,7,12,22,23,21,22,22,21,20,17,15,16,13,6,5,4,4,5,7,8,8,7,6,4,4,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,5,5,5,5,7,8,8,4,1,2,5,11,14,19,24,27,28,26,24,23,22,20,18,18,13,8,7,5,4,4,11,19,20,15,8,9,9,8,13,18,20,19,18,20,22,22,19,20,21,20,19,19,18,18,18,18,19,20,20,20,18,17,16,17,17,18,18,19,20,22,22,21,20,19,18,18,18,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,16,16,17,17,17,18,18,19,21,21,20,19,21,21,23,26,27,27,27,27,26,24,22,22,22,22,22,21,19,18,18,17,15,14,15,16,17,17,19,20,21,20,18,17,18,18,17,18,19,19,19,20,22,21,18,17,17,17,17,17,16,15,15,15,16,16,17,17,17,17,17,17,18,19,20,20,18,17,15,15,14,16,19,20,20,19,18,18,18,16,12,7,0,3,19,24,22,22,23,23,21,19,19,17,14,10,8,6,5,5,6,7,7,7,6,4,4,5,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,5,5,6,7,9,9,4,1,3,9,15,18,22,25,26,26,25,23,22,22,19,16,15,9,6,10,7,6,11,13,12,12,8,3,5,6,8,13,19,19,19,20,22,22,21,19,19,21,21,20,20,19,19,19,18,19,19,20,19,18,17,17,16,16,17,18,19,20,20,19,18,18,18,19,19,18,17,16,16,16,17,17,17,16,16,16,16,15,14,15,15,16,16,16,16,17,17,18,19,19,20,21,20,19,21,21,23,26,27,27,27,27,26,23,22,22,22,22,22,21,20,18,18,18,14,14,15,17,17,17,18,19,20,18,17,17,17,18,17,18,19,19,19,20,21,20,18,17,17,18,17,17,16,17,18,18,17,16,16,16,17,17,17,18,19,19,19,19,18,16,15,13,12,13,15,15,16,18,18,18,19,18,15,11,7,5,6,15,22,22,22,23,24,25,24,17,13,13,11,9,6,5,5,6,7,7,6,5,4,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,5,6,6,6,7,8,8,5,4,7,12,18,22,25,25,24,24,24,22,22,21,16,12,11,6,5,9,9,10,13,10,6,8,6,5,8,12,15,20,22,21,22,22,22,19,18,19,20,20,21,21,19,19,19,19,19,19,19,20,19,18,18,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,17,16,16,16,16,17,16,16,16,16,16,15,14,15,16,16,16,16,16,17,17,19,20,20,20,21,20,20,22,23,24,27,26,25,27,27,26,23,22,22,22,21,22,21,20,18,19,18,14,13,15,17,17,16,17,18,19,17,15,17,17,18,17,18,19,19,19,19,21,20,18,17,17,18,17,17,17,19,20,20,18,16,15,15,16,17,18,19,20,19,18,17,16,16,14,13,12,13,14,12,12,15,17,19,19,18,16,14,15,11,0,6,17,21,21,20,25,27,25,22,18,15,13,10,7,5,4,5,7,7,7,5,4,5,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,5,5,6,6,5,6,7,8,6,6,10,15,21,25,27,26,24,22,21,19,17,16,11,8,10,11,11,11,12,11,9,6,4,7,7,6,13,22,27,28,27,25,24,23,20,16,15,20,20,19,20,19,18,18,19,19,18,18,19,20,20,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,15,16,17,17,16,16,17,18,20,21,20,20,21,20,21,23,24,25,27,26,24,27,27,25,23,22,22,21,21,21,21,20,19,19,18,14,13,15,17,17,15,16,17,18,16,15,17,17,18,18,18,19,18,18,19,21,20,18,17,17,18,17,17,18,20,22,21,19,16,14,15,16,17,18,20,20,19,17,16,15,15,15,13,13,14,15,12,11,13,13,16,19,19,18,16,12,9,9,8,11,16,20,22,21,23,27,29,25,16,13,11,8,5,5,6,7,7,6,4,4,5,6,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,6,5,5,4,4,8,6,1,5,9,10,5,7,16,24,28,28,26,24,25,20,16,22,20,12,8,8,11,9,9,13,11,5,0,3,7,3,11,23,26,27,27,27,27,27,25,22,20,17,17,18,19,19,19,19,19,19,18,17,17,19,21,21,21,20,18,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,18,18,17,16,15,14,14,16,16,16,16,17,18,17,17,17,19,21,22,21,22,23,22,21,22,24,26,27,26,25,27,26,24,23,22,21,22,22,22,21,20,19,18,16,16,16,15,15,15,15,15,16,16,16,16,16,17,18,19,18,17,17,18,20,21,20,17,17,16,15,16,18,21,22,22,22,21,19,17,17,18,15,14,16,18,18,16,14,14,16,19,19,17,15,14,12,13,14,6,7,17,20,21,20,13,8,11,8,7,12,18,22,22,22,23,27,27,23,20,16,12,6,4,10,10,7,1,3,9,7,5,6,5,5,5,5,6,6,6,6
6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,5,5,4,3,5,6,5,6,7,7,8,14,20,26,28,26,26,24,20,19,21,18,14,10,12,11,8,10,10,7,8,8,5,3,8,18,25,27,28,28,26,26,26,26,25,23,21,20,20,20,20,20,18,18,19,19,18,17,18,19,21,22,21,20,18,17,17,16,16,16,17,17,18,17,17,16,16,16,16,16,16,16,17,17,18,17,17,16,15,15,15,16,16,16,16,17,18,18,18,19,20,22,23,22,22,22,23,22,21,24,27,27,26,26,27,26,24,23,22,22,22,21,21,20,19,18,17,16,16,16,16,15,15,15,15,16,16,16,17,17,17,18,18,18,17,18,19,19,20,20,18,17,15,15,17,21,24,25,23,21,18,16,16,16,16,14,14,15,17,18,17,16,16,18,19,20,19,21,21,13,9,9,12,12,10,12,14,15,15,13,9,8,8,8,13,20,20,20,21,23,25,26,24,20,15,11,8,7,6,7,7,6,5,6,6,6,5,5,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,5,5,4,3,2,5,8,7,5,6,13,21,25,27,26,25,23,21,18,19,20,11,9,12,11,9,8,11,13,11,8,4,1,9,22,27,29,28,25,22,22,22,23,23,23,23,23,23,22,21,20,19,18,17,18,19,18,17,18,19,21,21,20,20,18,18,17,17,16,16,17,17,18,18,17,17,16,17,16,16,16,16,17,17,17,17,16,16,16,16,17,17,16,15,16,17,19,19,20,20,22,23,24,23,22,21,24,24,21,24,27,26,26,26,26,25,24,23,22,22,21,21,20,19,18,18,17,16,16,16,16,15,15,15,15,16,16,16,17,17,18,18,16,16,18,20,20,19,20,20,20,18,17,17,18,21,24,25,23,21,18,16,15,15,15,16,16,17,17,17,17,17,18,19,20,20,19,23,25,20,16,13,10,7,5,6,9,12,12,9,5,4,7,11,13,15,20,22,20,22,24,27,27,24,19,17,11,2,1,6,10,8,3,4,6,5,5,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,2,5,9,7,6,9,17,26,28,26,24,23,20,18,20,17,12,8,9,12,7,6,11,12,13,13,8,4,7,19,31,29,26,23,20,19,20,21,21,22,22,22,22,22,21,20,19,18,18,18,18,18,18,17,17,19,21,21,21,20,19,18,17,17,17,17,17,18,18,18,18,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,17,17,16,16,16,18,20,20,21,22,23,24,24,25,23,21,24,25,21,24,27,27,27,26,25,24,24,23,22,22,21,21,20,19,18,17,17,16,16,16,15,15,15,15,15,16,16,16,17,16,17,17,15,16,18,21,20,19,21,23,23,21,19,18,18,19,21,21,22,21,20,18,16,15,16,19,20,20,18,16,15,16,18,19,20,20,20,23,26,27,26,21,12,5,4,8,10,8,7,6,7,6,9,18,16,12,20,23,20,22,24,25,26,27,25,20,12,3,2,6,9,9,6,5,4,5,5,5,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,6,6,10,15,22,26,27,25,22,22,20,17,18,13,7,9,10,9,6,7,12,14,11,8,7,12,22,27,27,28,22,17,19,21,20,20,20,21,21,20,20,19,19,19,19,18,19,18,18,18,18,17,17,18,20,21,20,20,19,18,18,17,17,17,18,18,18,18,18,17,17,17,17,16,16,16,16,17,17,17,16,16,15,15,15,16,16,16,17,19,20,21,21,22,22,23,24,25,24,21,24,25,22,23,25,27,26,24,23,23,22,22,22,22,22,21,21,19,18,17,17,17,16,16,15,15,15,15,15,16,16,17,17,16,17,17,16,17,19,20,19,19,24,27,26,22,19,19,18,18,19,19,19,19,18,18,17,18,20,22,24,23,19,16,15,15,17,18,18,19,21,24,26,28,28,27,23,15,10,11,9,3,4,8,13,12,12,20,17,13,17,21,21,22,22,21,23,27,28,22,14,10,7,6,6,8,9,6,4,4,4,5,5,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,4,2,6,14,21,24,25,24,23,21,20,21,20,10,8,12,12,9,7,10,13,13,14,11,5,9,18,26,28,26,23,19,18,21,21,17,17,18,18,19,19,19,19,18,18,18,18,18,18,17,18,18,18,17,17,19,20,20,19,19,18,18,17,17,17,18,18,18,18,18,17,17,17,17,16,16,16,16,16,17,17,17,15,14,14,14,15,16,17,18,19,20,21,21,21,21,22,23,25,24,22,23,24,23,23,24,27,26,23,22,21,21,21,21,21,22,22,21,20,19,18,17,17,16,16,15,15,15,15,15,16,16,17,17,17,17,18,18,19,19,18,18,20,25,28,26,21,18,18,18,19,20,20,18,17,16,18,20,22,24,26,26,24,21,17,16,16,17,18,17,17,19,22,25,26,27,27,29,27,21,8,1,6,6,8,12,13,12,13,15,15,11,15,23,23,21,18,21,25,27,24,18,15,10,7,6,7,7,6,5,5,5,5,5,5,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,4,2,9,18,24,26,24,22,21,20,19,21,18,7,5,11,12,12,11,9,11,14,13,9,6,13,24,27,26,22,19,18,20,21,20,18,17,17,17,18,18,18,18,18,18,17,17,17,17,16,18,19,18,17,16,18,19,19,19,18,18,18,17,17,17,17,18,18,18,17,17,16,16,16,16,16,15,15,16,17,17,17,15,14,13,13,14,16,17,19,20,20,21,21,21,21,21,22,24,24,23,23,23,23,23,24,27,25,22,22,21,20,20,20,20,21,22,21,20,19,18,17,16,16,16,15,15,14,15,15,16,16,16,17,17,18,18,19,20,20,18,18,21,26,28,26,21,18,19,19,19,19,19,19,19,20,22,24,26,27,27,27,26,23,20,17,16,17,18,18,18,18,20,24,24,25,27,28,28,26,14,7,9,2,1,11,11,9,10,12,12,8,13,21,24,22,18,20,22,23,25,23,18,13,9,9,5,2,6,7,7,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,7,6,5,5,9,15,21,25,26,24,22,20,19,20,17,14,11,7,6,10,14,15,7,7,14,10,3,2,16,29,28,23,17,15,18,23,21,21,23,22,20,19,18,17,17,17,17,17,17,17,17,16,16,18,19,18,16,15,17,18,18,18,18,18,17,17,17,17,17,18,18,18,17,17,16,16,16,16,15,15,16,16,17,17,16,15,14,14,14,14,16,18,19,20,20,20,21,21,21,21,22,23,23,23,23,23,22,23,26,27,25,22,22,21,20,20,19,20,20,21,21,20,19,18,17,17,16,16,15,15,14,14,15,15,16,16,17,18,18,19,20,21,21,21,22,24,27,27,25,21,19,20,19,18,17,18,20,22,24,25,26,27,27,27,26,26,25,22,19,17,17,19,20,21,22,19,18,24,25,22,23,26,28,23,13,4,3,7,14,13,11,15,13,10,11,12,13,19,22,20,21,21,21,24,25,21,16,11,10,5,2,5,7,6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,7,8,7,0,4,15,20,23,24,26,26,24,19,18,21,16,10,12,10,8,11,12,11,12,10,7,8,9,8,20,29,25,20,18,20,20,18,19,20,20,19,19,18,18,18,17,17,16,16,17,17,17,17,16,18,20,18,15,14,15,17,18,18,18,18,17,17,16,17,17,18,18,18,17,16,16,16,16,15,15,16,16,17,16,16,15,15,15,15,16,16,17,18,19,19,20,20,21,22,22,22,22,22,22,23,24,22,20,24,28,25,24,23,23,22,21,20,19,19,19,20,20,20,19,18,17,17,16,16,15,14,14,14,15,15,16,16,17,17,18,19,20,21,23,24,26,27,28,27,24,21,19,19,17,17,18,20,22,23,23,23,23,23,23,21,21,23,25,25,22,20,19,20,21,22,20,19,19,19,20,21,22,24,26,28,19,4,4,7,5,8,13,14,13,11,15,12,8,15,21,21,22,21,21,23,25,24,20,12,6,5,7,5,4,5,5,5,5,6,6,6,6,6
6,6,6,6,6,6,5,6,6,6,6,6,5,5,6,6,6,5,6,7,3,8,18,21,24,25,27,25,19,19,21,19,14,10,7,8,11,12,10,8,13,13,8,8,11,15,24,28,23,20,19,23,21,16,18,18,17,17,17,17,18,19,19,19,19,19,19,19,20,19,18,18,19,18,17,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,15,15,16,16,17,16,16,15,15,15,16,16,15,16,17,18,19,20,21,21,22,21,22,22,20,21,23,24,22,20,23,26,25,25,24,23,22,21,20,20,19,19,19,19,18,18,17,17,16,16,15,15,15,14,15,15,15,16,16,17,17,18,19,21,21,22,24,26,27,27,25,23,21,19,18,17,17,19,21,23,22,21,19,19,18,18,17,18,20,22,24,25,25,22,21,20,19,17,20,21,17,17,20,21,22,24,29,24,11,6,3,0,3,8,9,12,15,16,12,8,12,19,24,20,19,25,24,22,24,21,15,9,7,8,6,5,5,5,5,6,6,7,7,6,6
6,6,6,6,6,5,5,5,6,7,7,5,4,5,7,6,4,3,4,7,11,17,21,22,24,26,27,22,13,21,25,13,11,11,3,5,12,13,11,9,10,12,14,7,6,16,24,28,26,21,18,20,20,20,18,17,19,18,18,17,18,19,20,22,23,23,24,24,24,23,21,19,18,19,19,20,19,19,18,18,18,19,19,19,19,18,18,18,17,16,16,18,19,17,17,16,16,16,16,16,16,16,15,14,14,15,15,14,14,15,16,18,20,21,22,21,21,21,21,18,19,23,23,22,22,22,23,27,27,25,23,22,21,21,21,21,20,19,19,18,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,18,20,21,20,20,20,22,24,24,23,21,20,19,18,17,17,18,19,20,21,20,19,18,16,16,19,20,19,19,22,26,27,25,21,17,17,19,21,21,19,18,18,19,21,23,27,25,18,9,4,6,5,4,7,12,16,13,11,10,11,18,24,20,18,25,23,21,22,22,19,16,9,3,7,8,6,5,5,6,7,7,7,6,5
6,6,6,6,6,6,5,5,6,7,7,5,4,5,7,6,5,4,6,9,12,18,24,27,26,23,23,22,20,24,21,10,8,11,10,11,13,13,12,10,10,11,12,8,7,15,23,28,27,24,20,19,18,18,17,17,17,17,17,18,18,20,21,22,23,24,25,25,25,25,24,23,22,20,19,18,17,18,18,19,21,22,21,20,19,19,20,20,20,18,17,17,18,18,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,15,16,18,20,21,21,21,21,21,21,19,20,22,23,23,22,22,23,27,27,25,23,21,22,21,21,21,20,20,19,19,18,17,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,18,19,18,18,19,21,23,24,23,21,19,18,18,18,17,17,17,18,18,19,19,19,18,18,20,20,20,20,22,25,25,23,20,18,17,18,19,20,19,18,19,21,22,22,27,26,20,12,7,9,9,10,11,12,12,11,10,10,12,15,18,23,23,20,20,22,23,25,23,17,9,5,7,7,6,5,4,5,6,7,7,6,5
6,6,6,6,6,6,5,5,6,7,7,5,4,5,6,6,5,6,7,11,15,21,26,28,26,23,20,21,25,25,17,6,6,13,15,15,14,14,14,12,10,10,12,7,8,16,24,28,28,25,22,19,18,18,17,17,18,19,19,19,19,19,19,19,19,20,20,20,20,21,22,24,25,24,23,21,19,18,17,17,18,19,19,19,19,18,19,19,20,19,18,18,19,18,17,16,16,15,15,16,16,15,15,15,15,15,15,15,14,15,16,18,19,20,21,21,20,21,21,20,20,21,22,23,23,22,23,27,28,26,23,21,22,21,21,21,20,20,20,19,18,18,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,18,20,23,23,22,20,19,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,20,22,23,23,21,19,17,17,18,19,20,19,19,20,21,21,21,25,28,24,12,4,7,8,10,13,13,12,13,13,13,13,12,11,22,26,17,18,22,23,26,25,21,13,8,8,8,6,5,5,5,6,6,6,6,6
6,6,6,6,6,6,5,5,6,7,7,5,4,5,6,6,6,7,9,13,18,23,26,26,25,25,19,20,27,22,12,7,9,15,19,18,14,15,15,14,11,10,11,7,8,19,26,28,27,25,23,21,20,20,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,19,21,23,25,27,27,26,26,26,26,26,25,23,21,20,21,23,24,24,22,22,20,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,19,20,20,20,20,20,21,21,21,20,21,23,23,22,24,27,28,27,23,21,22,22,21,21,21,21,21,20,19,18,17,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,18,21,22,23,22,20,19,18,17,17,17,18,19,20,20,20,19,18,18,18,18,18,18,19,20,21,21,20,19,18,18,19,20,21,20,20,20,21,20,19,24,29,27,10,0,5,6,8,12,13,12,15,15,14,14,11,8,18,24,20,19,20,22,24,24,25,19,11,10,9,8,7,6,5,6,6,6,6,6
6,6,6,6,6,6,5,5,5,7,7,6,4,4,5,6,7,8,11,15,21,25,25,24,24,25,20,21,27,18,9,9,12,16,21,18,13,13,15,15,11,9,11,6,9,22,28,27,25,24,25,23,22,22,21,20,18,18,18,17,17,17,17,16,16,17,17,17,17,17,17,18,18,19,20,20,21,22,23,24,25,25,25,25,26,25,26,26,25,22,19,17,17,17,17,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,16,17,18,19,20,20,20,20,21,21,21,20,21,23,23,23,24,27,28,27,23,21,22,22,21,21,21,21,21,21,20,18,17,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,18,18,19,21,22,22,21,19,18,18,17,16,17,17,19,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,19,19,20,21,20,19,19,20,20,19,24,29,29,11,0,7,8,8,11,11,10,13,13,12,14,13,10,13,19,24,22,19,21,22,23,27,22,14,12,10,9,7,6,5,5,6,6,6,6
6,6,6,6,6,6,5,5,5,7,7,6,4,4,5,6,8,10,12,17,24,26,24,25,24,22,22,24,24,16,9,10,13,16,19,15,9,10,13,15,10,9,11,8,12,24,28,27,24,24,26,24,23,23,22,22,21,20,19,18,17,16,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,17,18,19,19,19,18,20,22,24,27,27,25,21,17,16,17,18,18,17,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,16,17,18,19,19,20,20,20,21,21,20,21,23,22,23,24,26,28,27,23,22,22,22,21,21,21,21,21,21,19,18,17,15,15,15,15,15,15,15,15,15,15,16,15,15,16,17,18,19,19,20,20,21,21,19,18,18,18,18,18,19,20,21,22,22,22,21,20,20,19,19,18,18,18,17,17,16,16,17,18,19,19,20,20,19,18,19,21,22,22,25,29,28,13,3,8,8,7,8,10,10,12,12,11,14,15,13,9,14,24,23,20,21,22,24,26,22,16,12,10,9,7,6,5,5,6,6,6,6
