0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,25,27,27,27,15,2,0,0,0,0,0,0,0,0,0,4,12,16,16,15,14,13,13,5,0,1,4,6,4,6,9,9,7,3,6,11,12,12,12,12,15,16,14,13,18,20,22,25,25,26,27,26,25,21,16,15,16,15,15,15,16,16,14,13,7,2,0,0,0,5,12,11,13,13,13,13,12,14,17,16,11,9,8,8,8,8,10,12,11,11,12,12,10,10,14,13,16,20,9,0,9,14,13,13,15,13,13,16,14,14,17,18,17,15,16,17,17,18,17,18,18,13,3,0,0,0,0,0,0,0,1,1,11,23,27,27,27,25,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,24,27,27,27,16,0,1,1,1,0,0,0,0,0,0,6,15,18,16,18,15,11,14,18,5,2,10,14,9,7,9,9,12,15,9,6,10,14,14,13,13,15,16,13,14,19,22,24,26,26,27,27,25,25,22,17,16,16,17,15,15,17,17,17,16,11,7,3,0,1,3,10,9,9,8,11,11,9,12,16,18,15,13,10,8,8,8,8,9,9,10,11,10,8,9,12,12,18,20,8,1,11,14,12,13,13,13,13,14,13,14,16,16,17,15,16,17,16,17,18,19,19,20,16,6,0,0,0,0,0,0,0,1,1,7,21,27,27,27,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,23,27,27,27,18,2,1,1,1,1,0,0,0,0,0,7,16,21,17,16,17,12,12,19,17,5,9,19,18,13,12,11,11,13,17,15,11,10,13,15,15,14,15,16,17,16,20,23,25,26,26,27,27,25,25,22,18,17,14,13,15,15,16,17,18,17,17,14,6,1,0,7,13,11,8,6,6,6,6,8,15,17,16,15,13,10,9,9,9,9,9,9,8,8,7,9,12,13,18,20,8,0,11,14,12,11,10,10,11,13,13,12,13,15,16,14,15,16,16,16,15,18,18,17,21,18,9,1,0,0,0,0,0,1,1,1,3,21,27,27,27,25,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,27,27,27,21,5,0,0,0,0,0,0,0,0,2,9,18,21,19,16,17,15,11,15,20,12,4,15,22,19,17,15,13,13,14,16,15,13,11,11,14,15,13,13,16,18,19,22,24,26,27,26,27,27,26,26,22,19,19,15,13,12,14,17,19,18,16,16,14,5,1,2,11,14,13,14,13,11,10,10,8,7,11,16,15,14,11,10,11,11,11,10,10,10,9,9,10,12,14,19,20,9,0,10,12,12,11,10,9,10,12,11,11,13,15,16,13,15,16,16,16,15,16,18,17,18,21,19,7,1,0,0,0,0,1,0,0,0,3,23,27,27,27,26,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,27,27,27,21,4,1,0,0,0,0,0,0,2,5,12,20,21,19,18,16,15,15,13,19,21,10,7,18,21,17,17,16,16,15,15,15,15,15,15,13,13,14,14,13,13,18,20,23,25,26,27,26,27,27,26,26,22,20,20,17,13,13,15,17,17,16,16,17,14,4,0,9,18,16,15,17,17,18,18,16,16,13,13,14,14,13,10,10,10,10,11,10,10,12,11,10,10,11,13,18,20,10,1,9,11,11,11,13,12,13,12,11,11,13,14,13,12,13,15,14,15,15,15,18,18,17,18,22,18,4,1,0,0,0,0,0,0,0,0,5,24,27,27,27,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,20,25,27,27,18,3,0,1,0,0,0,0,0,2,7,15,19,20,19,18,18,14,14,14,13,19,20,10,10,20,19,13,15,16,17,17,15,16,16,16,16,14,13,13,15,14,15,19,21,24,25,26,27,27,27,27,26,25,21,20,21,17,16,16,17,18,18,15,15,17,13,1,0,11,19,16,16,17,16,17,16,14,14,13,14,14,12,12,11,9,10,12,13,12,13,13,11,10,11,11,13,18,20,11,7,10,11,11,12,15,16,15,14,13,11,11,11,13,12,14,16,15,15,14,14,15,16,17,16,19,21,12,1,0,0,0,0,0,0,0,0,0,5,23,27,27,27,21,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,25,22,19,13,3,0,0,1,0,0,0,0,3,9,15,18,18,19,18,18,17,14,13,13,14,20,21,11,10,20,19,13,15,17,17,16,16,18,17,16,16,14,13,14,15,15,16,19,22,25,26,26,27,27,27,27,26,25,21,21,21,18,16,16,16,17,19,19,15,15,13,1,1,13,20,17,18,19,16,15,15,13,13,11,12,13,11,11,12,12,12,12,14,13,13,14,13,12,12,13,15,17,19,13,7,10,12,14,13,16,17,15,15,13,11,10,11,13,12,13,16,15,15,13,13,14,15,17,17,17,20,17,4,1,0,0,0,0,0,0,0,0,0,7,26,27,27,27,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,24,25,16,5,2,0,0,0,0,0,0,0,1,10,15,16,18,18,18,17,16,15,12,12,12,12,18,21,12,9,19,20,14,14,13,13,13,15,18,17,16,17,17,16,16,16,16,17,21,23,26,27,27,27,27,27,27,26,25,21,21,20,17,18,17,15,18,21,20,15,15,12,1,2,14,20,17,16,19,17,17,16,14,13,12,13,12,10,11,12,11,10,11,13,11,12,15,14,13,12,12,14,17,19,12,9,12,14,15,16,17,17,15,16,15,11,9,12,15,13,14,17,16,15,12,13,14,14,15,17,17,19,18,10,1,0,0,0,0,0,0,0,0,0,1,12,27,27,27,26,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,23,26,24,11,2,0,0,0,0,0,0,0,0,5,13,13,15,17,15,15,15,15,15,12,11,12,12,18,22,18,10,15,22,17,13,13,11,11,11,15,15,16,18,16,16,16,16,16,18,22,25,27,27,27,27,27,27,27,26,25,22,21,19,18,18,17,17,19,18,14,10,8,4,0,1,8,18,19,17,19,18,18,17,15,14,15,15,14,12,14,13,11,11,11,12,13,14,16,16,14,12,13,16,17,17,12,10,15,14,14,16,19,18,14,16,17,11,8,13,18,15,14,16,15,13,12,12,14,13,14,17,18,18,17,9,0,1,1,1,1,1,0,0,0,0,0,0,18,27,27,27,25,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,27,27,19,4,0,0,0,0,0,0,0,1,0,5,7,9,13,14,14,16,16,15,16,12,10,9,11,14,20,22,14,11,19,20,15,13,14,9,9,13,15,15,16,13,14,15,16,17,19,23,26,27,27,27,27,27,27,27,26,25,22,20,19,18,19,18,16,16,14,12,10,4,0,0,1,0,7,17,18,18,20,21,20,18,18,18,18,16,15,18,17,14,11,11,13,14,15,16,16,15,13,14,16,16,15,11,11,17,16,16,17,19,17,13,18,18,10,8,15,18,17,15,15,13,11,11,12,15,16,17,19,17,18,16,9,1,0,0,1,1,1,0,0,0,0,0,0,1,20,27,27,27,24,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,26,27,22,6,0,0,0,0,0,0,0,1,1,5,8,7,6,10,14,15,17,17,17,19,16,13,9,8,12,19,22,20,14,16,19,18,16,16,12,7,10,13,13,14,13,14,16,16,19,21,24,26,27,27,27,27,27,27,27,26,25,23,20,18,16,19,18,17,19,18,15,16,15,9,2,1,0,3,8,13,17,20,21,21,19,19,19,20,19,17,19,18,15,13,11,12,15,16,18,20,18,14,13,18,18,13,8,10,17,16,16,16,17,14,13,19,18,8,9,17,19,17,15,13,10,7,8,11,15,17,18,18,18,18,13,10,11,7,2,1,1,1,0,0,0,0,0,0,0,4,26,27,27,27,23,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,25,27,26,10,0,1,0,0,0,0,0,0,5,11,15,16,18,15,10,9,12,16,16,15,17,18,17,11,8,11,17,19,19,18,17,16,18,17,17,15,11,12,13,13,12,13,16,18,18,22,25,27,27,27,27,27,27,27,27,27,26,26,22,20,19,17,18,17,17,18,17,17,19,22,21,11,0,0,12,13,12,15,17,18,18,17,18,18,20,20,18,19,19,17,15,13,12,14,17,20,21,21,16,13,15,16,16,13,12,16,15,15,17,17,13,13,21,17,6,11,19,19,18,14,11,8,8,12,16,17,18,17,16,14,13,12,13,14,16,14,8,0,0,0,0,0,0,0,0,0,0,12,27,27,27,27,21,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,25,27,26,12,0,1,0,0,0,0,0,0,3,13,17,18,17,19,18,14,13,15,18,16,15,17,18,17,12,9,11,14,16,17,18,18,16,16,16,17,16,13,12,13,14,15,16,19,20,21,25,26,27,27,27,27,27,27,26,26,26,25,24,20,19,16,16,17,17,16,16,18,20,18,20,24,17,3,3,15,17,15,18,19,19,20,19,20,20,20,20,20,21,20,17,17,15,14,14,17,21,22,21,17,14,14,15,15,14,15,18,16,15,18,19,14,14,20,14,6,14,20,18,14,13,11,8,10,15,16,19,20,14,10,12,15,13,13,17,17,18,19,11,1,1,0,0,0,0,0,0,0,0,20,27,27,27,27,17,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,27,17,2,0,0,0,0,0,0,0,3,13,18,18,18,18,19,18,16,16,16,17,17,16,16,17,17,13,10,11,12,14,15,16,17,16,16,17,18,16,12,13,13,15,16,17,22,24,24,26,27,27,27,27,27,27,27,25,26,25,23,21,20,20,18,13,12,13,16,16,16,20,19,18,22,18,3,4,15,16,14,15,18,18,18,17,18,19,20,20,19,21,20,18,17,15,14,15,18,22,23,23,20,16,15,13,14,14,16,18,16,15,17,18,15,17,19,11,7,18,20,18,15,12,10,8,11,17,18,19,17,12,12,16,16,15,16,19,18,18,20,19,9,1,1,0,0,0,0,0,0,0,6,23,27,27,27,26,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,21,27,27,21,3,1,0,0,0,0,0,0,1,10,20,19,17,17,17,17,17,17,17,16,17,17,16,16,15,14,11,9,12,14,14,13,14,16,15,16,17,19,18,16,15,13,13,15,16,22,25,24,26,27,27,27,27,27,27,27,25,24,23,21,19,17,17,14,12,12,11,12,14,14,18,19,18,22,20,8,5,15,17,16,16,17,17,18,17,18,18,19,19,17,19,19,18,19,16,14,16,18,22,22,22,20,16,15,13,13,12,13,14,14,15,19,17,15,18,17,8,10,20,20,14,14,10,8,7,12,18,19,15,15,16,17,16,18,17,16,18,19,19,19,22,19,6,0,0,0,0,0,0,0,0,0,12,27,27,27,27,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,19,27,27,25,6,1,1,0,0,0,0,0,0,7,18,20,18,17,16,15,16,18,18,17,16,17,16,16,16,14,15,13,11,12,14,13,13,14,17,17,16,17,19,21,19,18,13,12,15,16,22,24,24,26,27,27,27,27,27,27,26,24,22,22,19,17,15,16,16,15,16,16,17,17,16,18,19,18,22,22,12,6,15,18,15,15,17,18,18,17,17,19,20,19,15,16,16,16,18,17,18,18,18,21,21,22,20,15,15,11,11,12,13,15,14,16,18,15,17,18,12,8,16,22,17,14,13,9,7,8,13,19,19,18,19,19,18,18,18,16,14,16,19,20,18,19,21,14,1,0,0,0,0,0,0,0,0,1,22,25,26,27,27,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,13,26,27,27,15,2,1,0,0,0,0,0,0,1,13,19,18,19,18,16,16,17,18,18,17,16,17,16,15,15,13,13,13,14,14,13,13,16,15,16,17,16,17,20,22,20,19,16,13,12,15,22,25,25,26,27,27,27,27,27,26,25,23,21,18,15,14,15,17,17,16,18,20,19,19,18,21,20,17,21,23,13,0,4,14,16,17,19,19,20,18,18,19,20,18,16,17,18,16,17,17,19,18,18,21,23,23,20,15,15,12,10,11,14,15,14,16,18,17,18,14,7,13,19,20,15,13,9,9,9,11,15,19,18,19,19,17,17,16,14,13,13,14,16,19,20,19,21,19,10,1,0,0,0,0,0,0,0,0,3,7,18,27,27,27,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,23,27,27,25,5,1,1,1,0,0,0,0,0,4,16,19,18,18,17,15,16,17,18,18,17,16,16,14,14,13,12,12,13,13,14,13,14,16,17,17,16,16,17,20,20,18,18,17,14,12,15,24,26,25,27,27,27,27,27,26,26,24,21,19,17,17,19,20,20,20,18,19,20,20,21,19,21,20,17,22,23,12,0,0,1,6,10,14,15,17,18,18,19,19,18,17,19,20,19,19,17,17,17,18,21,23,23,21,16,15,12,10,11,14,15,15,16,16,19,21,14,10,20,20,17,13,13,13,11,12,11,11,15,16,16,15,14,11,12,15,14,13,14,14,16,18,19,19,20,14,1,0,0,0,0,0,0,0,0,0,0,19,27,27,27,25,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,27,27,27,16,0,0,1,1,0,0,0,0,0,8,16,18,19,18,15,14,14,16,16,17,17,15,15,14,15,15,14,15,16,14,14,14,15,16,16,16,16,16,18,20,20,18,18,18,15,12,16,24,26,26,27,27,27,27,26,25,24,21,18,17,18,20,20,19,18,17,18,20,20,19,19,20,21,19,19,23,18,5,0,0,1,3,10,13,15,17,17,19,21,20,19,18,19,20,19,19,16,16,17,18,22,23,22,21,15,14,12,11,11,12,13,13,13,16,20,19,15,17,21,17,15,13,12,12,12,13,12,11,12,12,11,10,11,11,10,14,15,14,14,14,15,16,18,18,18,16,7,0,0,0,0,0,0,0,0,0,3,17,27,27,27,27,24,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,27,27,27,23,4,0,0,0,0,0,0,0,0,1,10,16,19,20,16,14,14,13,12,14,16,15,14,15,15,13,14,14,13,12,13,16,17,17,16,14,16,17,17,17,19,20,19,19,19,16,13,16,24,27,27,27,27,27,27,25,25,22,18,17,17,21,20,19,20,19,16,17,19,18,18,20,20,21,21,21,21,13,4,0,2,11,19,18,17,18,17,15,13,17,20,20,18,19,20,19,19,16,17,18,19,22,23,22,20,15,14,13,12,12,12,14,13,13,17,19,19,18,19,19,15,15,13,12,13,12,12,12,11,12,10,10,10,11,13,13,13,14,15,16,15,15,15,16,19,17,14,10,2,0,0,0,0,0,0,0,0,0,3,23,27,27,27,27,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,16,27,27,27,26,11,0,0,0,0,0,0,0,0,1,5,12,18,19,17,15,14,14,13,10,10,14,15,13,16,16,16,16,16,16,12,13,20,20,18,18,17,18,18,16,16,18,18,18,20,21,17,14,17,24,27,27,27,27,27,27,25,23,19,16,18,19,21,20,20,17,10,2,7,12,16,20,20,19,21,22,19,21,22,14,0,8,22,23,20,20,21,21,16,14,15,19,21,18,19,21,19,18,16,17,19,19,23,23,22,19,15,14,13,11,13,15,17,14,13,17,19,19,17,17,17,15,12,9,11,14,13,13,13,12,11,10,11,14,16,16,15,14,16,16,16,17,18,17,16,19,17,14,10,4,0,0,0,0,0,0,0,0,0,0,11,27,27,27,27,27,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,25,27,27,27,19,0,1,0,0,0,0,0,0,0,1,6,12,17,18,17,16,14,13,13,11,10,9,11,14,16,14,14,16,16,15,12,11,17,20,18,17,16,18,17,15,16,18,19,19,20,17,16,16,20,25,27,27,27,27,27,26,23,21,17,18,21,20,21,22,17,2,1,5,11,15,19,23,22,20,22,22,20,21,24,18,5,10,22,22,20,20,19,19,17,15,16,18,20,18,19,20,17,16,15,17,19,20,23,22,22,19,14,16,15,11,13,15,16,15,14,18,19,19,17,17,17,14,12,12,13,14,12,13,15,13,11,10,13,16,18,18,17,17,18,18,18,17,16,17,17,17,14,12,9,5,0,0,0,0,0,0,0,0,0,0,0,17,27,27,27,27,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,24,8,1,0,0,0,0,0,0,0,0,1,7,10,16,18,17,16,14,13,13,11,10,9,9,10,12,12,15,16,15,17,16,14,17,19,19,18,19,19,17,15,15,16,17,17,18,17,16,18,21,26,27,27,27,26,27,26,21,19,18,20,20,19,21,20,8,2,14,19,19,19,21,22,21,20,22,22,19,20,22,20,10,10,20,21,19,18,18,20,19,17,16,18,20,18,19,20,18,17,15,16,17,17,21,22,21,18,14,16,11,8,11,13,14,14,13,16,17,17,16,13,11,11,12,13,14,13,12,11,12,12,12,14,16,17,17,17,19,18,17,17,18,18,17,17,14,13,11,9,9,6,0,0,0,0,0,0,0,0,0,0,0,3,22,27,27,27,27,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,27,27,27,26,15,2,0,0,0,0,0,0,0,0,0,0,7,9,14,18,17,16,14,14,14,14,12,10,10,9,8,11,14,16,16,17,17,15,17,18,19,18,18,17,14,14,14,15,15,13,15,19,22,23,24,27,27,26,27,25,25,25,20,19,18,21,21,21,22,20,15,14,20,22,21,21,22,21,21,19,20,21,21,21,22,22,12,10,18,20,20,19,17,19,19,17,18,17,17,17,18,20,19,19,16,15,16,16,20,21,20,16,13,15,13,10,11,13,15,14,13,14,14,16,13,11,12,13,12,13,14,16,13,11,11,13,14,15,19,20,17,17,19,19,18,18,19,19,19,16,11,10,10,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,11,26,27,27,27,27,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,27,27,27,27,18,1,1,0,0,0,0,0,0,0,0,0,0,6,6,9,15,17,16,14,16,17,16,16,15,12,9,10,10,11,14,15,16,18,18,18,17,17,18,17,17,15,13,12,12,13,13,16,20,21,24,25,27,26,25,27,25,25,24,20,19,18,20,20,19,22,23,21,20,21,21,20,19,19,20,21,19,19,21,21,21,22,22,11,9,18,18,19,22,20,19,18,16,18,18,17,17,18,20,19,19,17,15,16,16,18,18,19,18,14,14,13,11,11,13,14,13,14,15,13,11,11,11,13,13,13,12,13,16,14,11,12,13,14,16,18,19,17,18,19,19,20,19,18,18,19,13,6,10,13,10,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,17,26,27,27,27,25,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,26,27,27,27,22,7,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,14,13,10,10,14,18,18,18,18,18,14,10,9,11,13,13,16,18,18,19,18,18,17,16,17,14,10,10,12,11,12,14,17,20,23,24,26,25,25,26,25,25,23,18,18,18,19,19,19,20,22,21,20,20,22,20,19,20,19,19,18,20,22,21,21,24,21,8,6,18,19,18,21,20,21,20,17,19,18,17,18,18,21,19,17,15,15,17,17,16,17,16,17,12,13,13,11,12,13,13,13,12,14,13,11,11,11,12,12,14,16,15,15,14,12,12,13,16,16,18,19,18,18,19,19,20,19,18,18,17,16,15,19,19,16,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,19,27,27,27,27,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,25,27,27,27,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,17,13,12,10,9,11,14,17,19,19,18,17,12,8,9,13,14,15,15,16,18,18,18,18,18,19,17,12,11,11,13,12,12,14,16,20,21,23,25,25,25,24,24,22,17,18,18,19,20,19,19,21,20,19,18,21,19,18,18,18,18,18,21,23,20,20,24,23,5,4,20,23,21,22,21,21,20,18,18,17,17,16,17,19,18,15,15,16,17,17,17,16,15,15,13,14,13,11,11,12,13,13,12,13,13,13,11,11,12,12,13,15,14,14,14,12,12,14,16,16,17,18,18,18,17,18,19,19,18,15,14,16,17,20,20,16,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,27,27,27,27,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,22,27,27,27,27,20,2,0,0,0,0,0,0,0,0,0,0,0,1,1,8,13,11,9,9,11,12,16,18,17,17,19,20,20,18,12,10,12,14,15,14,15,19,18,16,16,18,19,16,13,13,13,14,12,12,13,13,15,18,20,21,21,23,23,23,22,18,18,17,18,20,19,21,21,19,18,18,19,18,17,17,18,19,19,21,23,19,20,25,22,4,4,23,23,18,21,21,20,20,18,18,15,15,15,15,16,16,17,16,15,15,14,14,16,16,15,13,14,12,9,11,12,11,11,11,11,12,14,15,14,15,14,13,14,17,18,15,12,13,15,17,16,16,18,17,17,16,17,17,15,15,14,14,15,16,19,19,14,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,26,27,27,27,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,27,27,27,27,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,9,11,12,10,10,13,14,16,18,18,19,21,19,17,14,13,13,13,15,15,14,17,16,17,17,18,20,17,14,13,13,12,10,10,12,13,12,13,16,18,20,22,21,22,21,18,17,17,17,16,15,18,17,15,16,18,17,15,15,16,17,19,18,20,22,18,21,25,18,0,12,26,23,19,22,22,22,21,18,17,16,16,15,13,13,13,13,15,16,16,14,14,15,16,16,15,15,13,10,12,13,13,12,10,12,12,13,14,14,15,15,15,16,16,17,14,12,15,17,17,15,13,15,16,16,16,15,15,14,15,15,15,16,15,15,14,11,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,18,27,27,27,24,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
