3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,5,5,3,0,0,4,21,28,27,7,9,10,5,9,3,4,3,6,5,11,0,5,2,0,10,28,21,19,12,22,19,7,12,27,25,17,18,15,16,12,12,9,15,17,14,16,14,15,14,15,15,14,14,14,14,14,16,16,14,14,13,11,10,12,13,11,10,11,11,10,11,16,17,17,18,20,23,21,17,16,14,11,15,17,20,17,14,20,16,13,20,27,10,0,29,27,27,21,10,18,19,18,16,13,16,15,16,16,15,16,15,15,14,15,12,13,12,12,12,12,12,10,13,15,14,14,17,17,17,15,16,15,15,15,14,15,14,15,15,15,15,17,16,17,15,13,19,21,15,16,15,16,16,16,22,9,25,20,3,-1,5,3,2,5,0,0,7,0,10,13,11,13,25,27,21,11,8,4,3,4,1,5,3,4,4,4,2,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,7,1,3,1,9,19,26,28,4,2,22,0,8,2,5,0,8,12,8,9,2,3,0,14,27,20,11,19,19,14,16,19,12,21,22,18,17,19,17,15,12,9,13,15,13,14,13,14,13,14,14,14,14,14,14,14,13,16,15,14,14,12,11,12,12,12,12,11,12,14,13,13,14,13,21,19,17,16,16,16,18,18,21,17,15,17,19,11,17,16,8,26,22,-2,29,27,18,17,21,9,16,15,16,16,16,17,15,15,15,16,16,15,14,14,11,12,12,12,12,12,12,10,11,15,13,13,14,13,17,16,15,13,15,15,15,15,15,14,15,15,15,15,16,18,17,18,16,19,15,14,14,14,13,14,9,22,18,23,15,0,8,8,2,3,7,1,-1,1,4,10,14,12,2,25,28,24,11,8,8,2,3,1,2,4,3,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,2,11,0,4,5,14,24,27,25,0,15,8,2,11,-1,9,5,9,8,7,0,7,4,13,28,27,3,17,13,15,10,14,15,20,18,18,15,16,16,15,17,15,11,13,13,13,14,14,14,14,14,14,13,13,14,15,14,15,14,14,14,14,12,12,11,11,12,13,12,8,12,15,14,18,25,24,18,17,18,17,17,18,15,15,16,16,15,14,18,13,17,14,25,10,0,30,18,14,17,11,13,17,15,13,14,12,15,15,15,14,14,14,14,13,10,12,11,11,12,12,12,12,11,10,14,13,14,15,14,15,14,16,15,14,14,14,14,14,13,15,15,14,15,16,13,16,13,16,18,15,17,15,13,12,14,17,12,17,24,21,8,0,0,3,11,0,6,7,0,0,0,4,8,14,7,21,27,23,23,9,8,5,4,3,4,4,4,2,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,3,3,3,4,2,1,1,3,4,4,4,4,4,4,4,4,4,5,5,1,1,6,0,2,7,16,24,27,27,17,12,5,5,0,10,1,2,12,10,2,6,3,5,0,30,28,-1,20,17,14,16,10,14,13,20,17,16,16,14,17,16,14,15,13,13,12,14,14,14,14,14,14,15,14,14,15,13,18,18,18,17,15,13,11,11,11,13,12,12,12,9,9,17,16,20,20,15,16,18,14,16,18,17,14,18,16,14,15,15,11,14,21,8,26,9,0,29,17,15,16,18,10,17,16,17,16,13,12,12,13,13,11,10,12,13,12,12,13,13,11,11,12,10,12,10,13,13,14,14,15,15,12,15,17,14,14,15,16,14,15,14,14,15,15,15,12,11,17,15,18,16,14,14,11,9,13,17,11,14,27,25,23,4,0,11,3,1,3,1,10,0,8,4,0,1,13,7,17,28,24,20,2,8,1,8,0,2,0,7,2,2,2,4,4,4,4,3,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,6,6,4,4,0,22,3,14,28,18,2,5,4,6,9,-1,7,10,6,8,0,1,8,0,22,27,20,23,0,15,19,14,12,15,16,15,16,15,14,15,14,15,14,14,14,13,13,15,15,14,14,14,14,14,16,15,14,17,11,16,16,13,14,13,12,12,10,13,12,11,12,11,12,16,14,17,18,16,14,18,17,15,16,16,16,10,12,14,15,16,12,13,20,8,25,14,6,28,8,18,15,18,12,16,15,15,15,13,13,12,12,13,12,11,12,12,11,12,12,11,11,11,11,9,11,10,12,11,13,14,14,14,18,12,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,17,15,16,14,12,13,15,15,14,14,16,19,23,27,22,7,3,4,4,7,4,4,5,1,0,8,3,2,0,11,25,28,26,18,7,7,1,1,7,2,-1,5,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,0,2,4,0,10,12,26,27,25,9,15,3,13,2,5,11,19,14,0,6,1,5,0,15,26,30,5,8,17,18,12,16,14,13,13,14,15,15,15,15,15,15,15,15,15,13,13,14,14,15,14,14,14,14,14,13,15,18,22,23,13,12,15,13,12,11,11,13,12,11,12,11,10,16,15,16,15,17,16,17,12,15,15,14,14,13,14,15,15,14,14,14,21,10,18,16,9,28,18,18,15,18,14,16,15,15,15,14,14,12,13,13,13,13,13,13,12,12,12,11,11,11,13,11,12,12,11,10,13,14,12,15,18,14,13,16,14,14,14,13,15,15,15,15,14,14,15,15,15,16,14,14,12,12,14,14,15,17,19,20,25,27,27,26,20,1,0,0,5,8,2,4,5,4,3,4,9,5,1,8,17,27,24,14,13,11,1,4,0,7,5,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,3,7,4,3,5,0,9,25,27,28,7,10,12,0,6,3,3,17,15,5,1,6,1,0,9,27,27,9,18,11,20,12,17,15,13,13,14,14,16,16,15,16,16,15,15,13,14,14,15,14,12,15,14,14,14,15,14,16,17,14,14,16,16,14,15,13,12,12,10,13,12,11,12,12,11,16,15,13,15,15,13,16,16,15,15,14,12,12,13,15,16,14,14,15,18,8,22,10,6,27,13,20,15,17,13,14,14,15,16,16,13,13,14,13,11,10,10,11,10,13,12,10,11,11,12,10,11,12,12,10,13,16,13,14,12,16,15,17,14,13,13,11,13,14,15,14,13,13,14,16,17,16,16,12,12,12,13,14,14,16,16,19,18,21,22,27,28,23,4,2,0,4,3,8,2,3,9,6,2,0,11,7,0,22,26,4,11,13,1,6,0,6,7,4,3,3,4,5,5,4,1,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,3,3,3,3,3,4,3,3,3,3,3,4,4,4,2,4,2,3,3,4,3,3,6,7,2,27,27,21,22,7,14,3,9,8,-1,16,18,9,0,0,4,0,21,27,21,12,15,15,16,17,14,15,15,14,14,15,12,13,13,15,16,15,14,14,16,14,15,16,16,16,14,14,14,13,14,15,15,15,15,14,14,16,16,15,13,12,12,11,12,12,12,11,11,10,12,15,16,14,15,15,14,15,13,13,13,13,14,15,16,15,15,16,12,18,14,19,14,9,28,16,19,16,20,16,18,15,14,14,10,17,16,16,16,14,12,12,13,13,11,11,11,11,11,12,11,10,12,12,11,11,13,12,14,13,14,15,13,14,13,14,16,14,14,15,14,14,14,15,15,14,15,14,10,9,15,14,17,15,14,18,16,16,17,12,4,15,29,27,6,3,3,1,2,3,5,3,0,3,5,0,12,6,11,28,13,1,18,8,6,5,3,5,7,5,2,4,4,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,2,5,3,4,4,6,3,8,9,8,19,27,25,25,8,4,8,2,10,-1,11,15,4,2,10,4,0,17,28,23,23,15,13,17,16,16,16,15,15,15,15,13,12,12,11,13,14,13,14,15,15,15,15,14,13,12,15,15,15,15,14,14,14,14,14,16,14,14,13,14,13,11,11,11,11,12,13,11,11,11,11,13,15,13,14,14,13,13,12,12,12,13,14,14,14,15,16,17,15,20,12,19,17,13,28,20,18,15,19,13,21,17,16,17,19,13,13,11,14,15,15,13,13,11,13,12,12,12,10,11,13,9,10,14,10,10,12,12,13,14,13,14,14,14,13,14,14,15,15,15,14,15,14,14,14,12,13,11,9,12,16,14,19,17,14,16,15,16,15,15,20,13,7,23,28,20,2,1,2,6,8,5,5,5,5,0,3,6,4,25,22,6,16,11,5,0,0,4,6,4,2,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,4,4,3,3,3,3,3,4,3,1,1,4,5,4,4,4,2,5,3,3,2,5,1,11,1,16,26,27,27,19,10,6,14,8,0,10,25,19,3,4,2,0,18,27,28,16,11,14,20,13,16,13,17,13,15,14,14,15,9,12,12,12,12,11,11,12,13,15,14,14,14,14,13,13,13,12,13,13,12,12,11,13,11,14,16,14,13,12,12,12,13,11,12,12,12,12,13,13,14,12,13,13,11,9,12,14,13,14,13,15,15,15,16,16,13,19,13,22,17,14,27,23,15,14,18,13,19,15,16,20,19,19,18,15,15,15,15,14,15,12,12,12,12,11,11,11,11,11,10,15,10,11,12,10,12,15,13,15,12,14,14,13,14,15,16,13,14,15,13,13,13,11,12,7,13,13,16,13,16,16,15,16,15,14,15,15,14,17,17,16,12,27,29,-2,4,2,1,6,6,11,1,6,3,6,4,9,20,22,21,22,9,3,3,2,4,3,3,3,3,3,3,3,5,4,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,5,5,4,4,4,6,5,4,4,3,2,3,4,4,6,0,6,2,10,4,12,3,24,27,27,23,3,9,4,10,9,-1,17,22,11,0,3,11,0,28,27,24,15,17,19,15,15,14,14,14,14,15,14,14,15,16,13,12,13,9,14,12,11,10,10,12,14,14,13,14,12,12,12,12,10,12,13,14,11,13,13,13,13,12,10,10,10,12,13,13,12,14,12,11,13,13,12,12,11,11,11,13,14,15,15,15,15,18,17,17,21,9,21,18,17,16,14,27,20,19,16,20,15,18,19,19,17,16,17,27,28,24,19,19,16,15,15,11,12,12,12,12,12,11,11,11,11,12,11,10,11,13,13,12,15,15,14,15,15,15,15,12,15,14,13,13,14,12,6,11,8,13,15,14,16,18,16,14,13,14,14,14,13,15,17,16,12,19,16,25,27,7,3,9,-1,15,10,7,3,3,1,9,3,14,26,26,22,15,7,5,4,7,3,6,6,5,4,3,3,0,2,4,5,5,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,4,4,4,4,4,3,4,3,3,3,3,4,4,3,4,2,7,0,3,7,3,11,27,27,27,11,9,2,10,13,0,16,26,5,4,0,15,-3,29,27,29,16,18,18,16,17,15,14,13,16,15,14,13,12,12,15,16,14,11,13,12,12,12,13,11,11,9,9,11,9,10,11,11,13,14,12,9,11,13,13,13,13,12,12,12,12,10,13,12,12,12,13,12,12,13,12,8,10,11,13,12,14,15,15,14,20,17,14,14,15,11,21,24,20,26,17,27,22,13,15,14,20,12,17,17,17,19,19,22,16,9,3,4,9,12,18,16,14,14,13,11,12,12,11,11,11,11,12,11,11,12,10,12,15,12,13,13,15,16,16,15,15,15,13,13,11,9,10,11,12,10,12,14,15,14,14,14,14,11,12,13,14,13,14,16,16,14,15,11,16,27,28,-1,0,5,5,9,5,6,7,0,7,2,3,13,27,26,16,5,8,5,5,1,4,3,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,5,1,6,2,4,7,13,24,27,27,22,12,4,1,20,0,6,20,14,6,0,7,0,16,27,23,24,25,21,20,18,17,16,16,15,14,13,15,15,15,15,13,14,13,12,14,13,13,13,13,15,14,13,14,13,13,11,10,12,11,11,12,13,12,13,12,12,12,12,12,11,12,13,12,12,11,12,13,12,12,11,11,13,13,14,14,13,15,16,16,17,6,15,15,20,18,18,27,6,0,18,28,23,20,11,20,14,19,13,15,17,18,15,14,8,16,23,28,27,23,18,15,17,14,15,13,11,12,11,11,11,11,10,11,11,11,12,10,12,13,12,15,14,15,13,12,15,14,13,12,12,11,10,12,13,9,12,12,14,14,14,13,13,14,15,14,14,14,14,13,14,16,16,15,15,20,9,23,28,5,3,0,8,0,6,8,2,10,4,4,9,20,27,23,20,1,4,3,3,6,4,4,4,3,3,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,2,3,4,4,4,4,3,3,4,3,3,1,6,4,6,4,8,2,15,26,27,28,4,14,2,17,5,1,13,18,6,2,5,2,-3,32,20,25,27,25,24,20,20,17,19,18,19,18,18,17,19,20,19,19,16,15,16,15,14,14,14,13,12,12,12,12,13,12,13,13,12,12,9,12,14,12,10,12,12,12,13,12,11,12,14,11,12,11,12,13,13,11,9,12,13,14,16,16,16,15,16,13,11,21,25,27,29,28,23,28,26,4,19,28,22,11,12,16,14,17,13,13,14,15,14,14,18,19,16,14,15,22,21,16,16,15,17,16,13,13,11,11,12,11,10,12,12,10,11,11,10,11,14,13,13,14,13,14,15,13,10,11,10,11,12,12,11,10,12,13,14,13,13,14,14,12,13,12,13,15,16,15,14,14,14,15,15,11,14,15,22,24,6,1,4,3,3,11,1,4,8,3,0,15,23,28,15,15,5,4,3,5,3,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3
4,4,4,4,4,3,3,3,4,4,4,4,4,4,5,4,4,4,8,0,5,3,0,14,24,27,27,17,6,4,6,18,0,8,14,15,12,1,3,0,21,12,2,27,27,27,26,23,20,17,17,15,20,18,17,18,16,16,14,16,16,16,15,14,14,13,13,11,13,12,12,13,12,12,12,12,11,12,11,12,13,15,11,12,11,12,13,11,11,12,13,11,12,12,11,12,11,11,13,14,16,14,14,12,15,14,15,24,28,25,21,11,12,11,9,11,21,23,28,28,18,11,18,15,15,16,15,15,17,15,12,14,16,15,14,15,15,13,17,23,21,15,15,15,13,11,10,12,12,10,12,12,12,11,11,12,12,14,13,14,14,14,12,13,13,11,10,10,11,11,11,12,10,12,11,13,14,13,13,13,13,12,14,13,14,14,14,14,14,14,14,13,16,16,18,15,20,25,27,14,3,9,5,7,3,8,3,13,4,1,16,28,26,18,7,3,3,7,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,3,4,11,0,6,2,4,17,24,27,27,1,13,0,22,3,1,13,6,12,0,7,0,0,28,25,28,27,26,23,19,16,18,19,18,20,16,15,21,23,21,19,20,19,18,18,18,18,19,17,16,14,13,12,11,12,11,13,11,12,12,12,11,12,13,13,14,11,9,12,14,11,10,12,13,11,12,12,11,12,12,10,13,13,15,17,21,19,20,23,23,18,12,14,16,20,19,16,19,20,14,11,11,27,21,14,19,16,15,15,15,14,14,14,14,16,15,16,18,17,17,17,14,17,21,20,15,17,16,12,10,12,12,12,10,11,11,11,10,12,10,11,11,14,12,13,12,11,12,11,11,11,11,11,11,11,9,13,11,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,13,12,15,16,13,16,1,22,28,15,0,6,-1,11,5,5,9,0,11,7,25,27,23,16,1,2,4,5,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,0,2,3,4,4,4,4,4,5,6,6,2,9,3,8,2,10,9,29,28,12,8,11,3,18,5,6,20,11,17,-1,12,3,10,25,24,28,26,19,23,21,20,21,19,18,18,21,17,16,20,21,17,16,19,17,17,17,17,17,16,16,15,14,13,11,12,11,13,12,12,12,11,12,10,10,13,13,12,10,11,15,11,10,14,12,11,11,10,12,13,13,12,11,15,16,15,17,16,17,14,14,16,17,18,13,16,14,17,17,16,11,27,16,20,19,17,18,17,16,15,14,14,13,13,14,13,15,12,14,14,12,18,17,13,17,21,15,17,15,14,9,12,12,12,9,12,12,12,12,11,10,12,12,11,9,11,12,11,11,11,11,13,11,11,10,11,10,14,11,13,13,12,12,12,13,15,13,13,14,13,13,13,13,14,12,16,15,15,14,15,10,15,11,21,27,6,0,2,1,6,4,12,5,2,0,16,28,28,19,6,6,0,4,5,4,1,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,5,5,5,5,4,4,4,4,4,4,3,3,4,4,3,3,11,3,15,24,28,25,5,12,4,9,9,2,15,18,11,4,4,3,1,27,27,27,27,26,20,22,19,18,17,17,18,19,18,19,19,17,17,18,18,18,18,16,15,16,17,17,15,14,14,13,11,12,12,12,12,11,12,11,12,12,13,12,13,13,13,12,12,11,11,12,10,12,11,11,12,12,12,12,13,14,19,17,17,17,18,17,16,15,16,16,16,17,17,16,16,16,15,14,17,19,16,21,16,17,14,13,14,16,15,14,13,10,12,12,14,14,13,16,18,15,15,18,17,16,17,13,10,13,13,12,9,11,11,11,11,11,14,14,12,10,11,12,12,13,11,11,12,12,11,12,12,12,12,12,12,13,12,12,12,11,12,12,13,14,14,14,14,14,13,13,15,14,15,15,15,15,13,17,13,16,27,27,-2,11,0,10,10,1,11,6,4,4,20,27,26,16,12,2,1,1,5,3,8,1,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3
4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,2,2,10,5,25,27,28,16,5,3,8,11,1,7,16,11,4,2,2,-1,15,27,21,20,25,22,16,19,18,17,14,17,15,17,15,16,17,20,20,17,16,12,16,18,16,15,16,18,16,14,15,13,11,12,13,11,12,12,13,12,12,12,11,11,13,12,12,12,12,11,12,12,12,11,11,12,11,11,14,13,11,14,14,15,16,16,16,15,15,15,15,17,14,15,16,18,15,16,16,16,12,13,18,21,16,15,20,16,15,16,14,12,12,14,13,12,12,11,12,13,14,16,15,16,16,16,15,11,10,11,12,12,10,11,11,11,12,11,14,13,11,13,12,11,10,10,11,11,11,11,12,12,12,12,13,12,12,12,11,12,12,11,12,12,12,12,10,11,13,14,15,14,14,14,13,14,13,13,14,15,12,12,21,28,7,0,8,4,11,3,5,10,5,4,11,23,26,19,10,8,7,3,6,5,5,2,4,3,3,4,3,3,3,3,4,4,4,4,4,3,3,3
4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,1,6,7,22,23,27,26,6,5,2,18,0,9,19,17,0,0,1,3,9,25,27,27,27,22,24,20,18,17,16,15,16,15,16,15,16,16,12,13,19,22,24,17,19,21,15,17,17,13,14,14,13,11,12,13,11,12,12,13,14,13,12,12,10,12,12,12,11,11,12,12,11,12,10,12,12,11,11,12,12,15,17,11,14,15,15,15,15,15,15,16,15,15,15,15,13,13,14,15,16,19,16,23,27,27,17,16,17,16,16,17,17,17,15,14,13,12,12,13,12,12,13,14,14,16,14,13,10,12,11,11,12,10,11,10,11,12,12,13,11,13,11,12,11,13,13,11,11,12,11,12,12,12,12,12,11,12,12,11,11,11,11,12,12,10,12,11,12,13,13,12,11,14,12,13,13,13,13,13,15,16,17,17,27,9,0,1,2,11,10,0,12,10,7,1,14,27,28,18,5,4,1,4,6,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3
4,4,4,4,4,4,4,4,4,4,3,4,4,3,5,2,5,3,0,10,10,28,27,27,14,6,12,7,10,0,15,13,0,7,9,3,0,22,27,27,26,26,19,22,19,19,17,14,14,14,14,14,13,14,15,15,15,14,13,17,17,13,14,23,19,19,14,15,13,13,12,12,13,11,11,11,11,8,12,14,13,10,13,10,10,11,12,12,12,12,11,12,11,11,12,11,8,7,18,18,10,10,13,16,15,17,16,15,14,12,13,15,16,12,13,13,18,20,20,14,17,5,14,24,15,19,15,15,19,19,14,12,17,13,12,13,13,13,11,12,14,12,13,13,14,15,13,12,11,11,6,11,9,9,10,10,10,10,13,11,12,11,11,10,11,11,12,12,12,11,12,11,14,11,10,9,12,13,11,11,11,12,10,12,11,10,9,10,11,11,11,2,9,11,14,14,12,12,14,14,15,28,6,3,8,7,9,11,9,0,11,8,0,-1,25,26,25,14,7,7,0,10,1,4,4,3,4,2,3,3,3,4,3,4,4,3,3,3,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,13,5,23,27,27,24,4,9,7,15,11,0,8,8,6,1,1,4,8,29,25,27,27,27,26,25,20,19,18,16,18,17,14,14,14,13,13,14,14,14,16,15,18,16,13,14,16,16,14,14,13,13,12,13,13,13,13,13,14,13,12,10,12,14,12,11,12,12,12,13,12,12,12,12,12,12,12,12,14,11,15,16,13,14,14,15,15,14,14,14,14,16,15,15,15,12,15,17,18,13,12,16,0,3,28,27,26,22,21,25,18,13,18,17,16,12,11,12,12,13,13,12,10,9,12,14,12,11,11,11,12,13,10,13,12,11,12,15,13,13,13,12,12,11,11,10,14,12,11,10,13,12,11,9,13,10,12,12,11,11,11,12,12,11,12,13,12,12,11,10,11,11,13,15,15,16,16,15,14,18,14,10,12,27,23,-2,6,0,4,11,1,5,3,12,7,0,10,19,28,23,3,13,4,0,6,3,4,4,3,2,3,3,3,4,4,4,4,4,3,3,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,1,9,1,10,28,27,27,22,0,4,6,13,3,6,3,2,8,2,5,-2,26,27,27,27,28,27,27,23,23,23,22,20,19,17,15,15,14,13,13,14,13,13,14,15,15,14,15,15,17,17,14,14,10,11,12,12,11,11,12,12,12,11,12,12,12,12,12,12,13,13,11,12,12,11,12,12,11,10,11,12,14,11,11,11,15,13,12,12,13,13,13,15,15,13,14,13,14,13,13,16,18,19,14,27,24,28,27,27,27,23,23,19,21,20,18,18,20,15,11,12,10,11,12,12,10,12,15,16,12,9,10,11,12,13,8,12,11,10,12,11,9,11,12,12,11,12,11,11,11,11,12,13,12,12,11,10,11,11,12,12,10,9,10,12,12,12,10,12,12,12,11,12,13,14,15,16,14,14,12,11,12,8,9,21,27,27,22,13,-2,0,3,4,5,5,0,8,15,0,14,2,28,23,12,5,3,5,5,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3
4,4,4,4,4,4,4,4,4,4,3,4,3,3,5,0,5,6,1,26,27,27,28,11,0,9,1,13,-2,11,4,8,1,4,2,27,28,25,28,28,9,14,21,14,19,13,20,18,15,19,18,18,17,16,17,17,16,12,14,14,13,15,16,14,13,17,14,16,10,12,12,13,15,12,13,14,12,10,12,13,13,12,12,11,11,11,11,12,12,12,12,12,11,10,11,12,13,11,13,13,12,13,13,11,13,11,12,13,11,13,12,11,14,15,17,18,15,18,15,23,28,15,17,21,7,4,13,15,17,16,16,17,14,13,13,13,12,13,11,12,15,9,11,11,12,13,11,13,13,12,10,12,11,10,13,12,10,13,10,12,11,12,12,13,12,12,12,13,13,13,12,11,14,12,9,8,10,11,11,11,12,14,12,13,12,11,10,13,15,15,11,8,7,7,10,8,13,21,24,28,27,27,27,21,18,3,-1,5,1,7,10,1,8,16,4,6,28,21,21,5,9,0,6,4,1,0,2,5,3,3,3,4,3,4,4,3,2,3,3,3
4,4,4,4,4,4,4,4,4,5,4,4,3,2,6,2,3,6,17,26,27,27,18,9,3,12,10,8,0,7,0,3,3,-2,26,27,28,23,10,12,25,17,19,19,19,18,18,17,19,19,19,19,19,17,15,15,16,18,13,14,13,11,12,13,14,13,14,14,11,13,14,14,13,12,12,13,12,12,11,11,12,11,11,11,12,13,12,12,12,12,13,10,12,10,11,13,12,11,13,11,12,13,13,12,10,11,12,13,14,15,16,16,15,16,16,17,16,17,16,17,28,16,10,19,13,15,15,17,18,17,15,16,11,12,12,13,13,13,12,13,13,11,12,12,12,12,12,12,11,12,10,12,12,11,11,11,11,11,11,11,12,12,12,11,13,12,12,11,11,12,12,12,11,12,11,10,11,12,12,13,13,14,12,13,13,15,13,14,7,9,12,23,27,28,27,26,27,27,27,27,27,27,27,27,26,16,13,-1,2,4,6,-1,9,11,12,2,25,25,23,9,2,6,3,4,5,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,5,4,4,4,12,-1,9,5,24,26,26,23,17,5,4,13,5,7,2,9,1,7,0,17,27,27,18,6,19,15,9,18,15,18,21,22,19,16,18,17,20,19,21,23,22,21,17,13,16,17,16,15,16,17,15,13,16,14,7,12,13,13,15,12,13,14,13,12,11,11,12,11,11,11,12,12,12,12,12,12,11,12,12,12,12,12,11,10,12,11,11,11,11,12,12,15,13,13,13,10,12,9,10,11,15,14,14,16,17,13,17,15,22,18,16,20,14,14,13,11,11,12,14,13,13,12,11,12,14,14,12,10,11,11,12,12,11,12,12,12,11,11,12,12,11,12,12,11,11,12,11,12,11,13,10,12,13,13,13,12,12,11,10,11,11,11,12,14,14,14,13,13,13,13,13,16,16,21,24,25,19,26,23,17,22,16,21,26,27,28,28,28,27,27,27,25,26,15,3,0,3,2,5,0,19,0,18,27,27,18,4,1,7,2,0,4,5,3,4,3,3,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,3,4,3,4,4,5,6,2,18,27,27,27,20,0,6,7,10,9,6,2,7,0,0,13,28,24,27,-1,20,12,15,11,15,15,15,15,19,18,18,16,14,17,14,14,15,14,20,23,20,17,16,17,16,15,14,16,14,14,13,10,13,12,11,11,12,13,15,14,14,12,11,11,11,12,11,12,12,12,12,12,12,11,11,11,13,12,11,11,10,12,11,10,11,11,12,12,10,9,13,13,12,14,13,14,16,14,15,14,16,16,16,18,18,16,20,14,20,13,15,13,11,11,12,12,11,13,13,12,12,12,12,12,11,11,10,11,12,11,12,12,11,13,11,13,14,10,11,12,12,10,12,11,11,11,11,13,13,13,12,11,12,12,12,10,13,12,11,13,13,15,15,16,16,19,19,19,19,17,18,14,16,16,10,14,16,18,17,19,16,14,13,3,12,17,25,27,27,27,27,21,2,2,2,3,0,18,0,3,22,27,22,10,5,6,6,0,6,6,1,4,3,3,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,5,0,6,5,0,10,4,8,21,27,27,28,-2,8,8,13,0,0,3,5,6,6,1,29,27,27,0,17,9,16,16,12,14,14,15,13,17,21,18,16,15,14,13,13,14,13,13,11,13,19,17,17,17,16,12,16,13,13,10,13,13,14,14,13,11,10,12,11,11,11,11,11,9,11,12,12,12,13,12,12,11,9,11,13,12,10,12,11,9,13,11,11,11,11,11,12,12,10,12,13,11,10,9,15,22,18,19,18,18,13,17,10,12,26,19,13,18,15,16,16,17,19,21,18,15,11,11,13,12,14,14,12,10,11,11,11,10,11,11,12,12,14,13,12,13,14,12,12,11,12,8,11,12,13,13,10,12,12,12,11,11,11,11,12,13,14,15,14,13,14,14,14,16,14,14,13,13,15,14,13,13,14,15,14,14,14,13,16,14,11,10,11,14,5,8,15,23,26,27,27,22,5,0,10,0,11,7,2,18,26,27,14,6,4,7,4,0,10,2,3,3,3,4,3,4,4,3,1,3,3,3
4,4,4,4,4,4,4,4,4,6,2,5,5,0,9,4,11,25,27,27,22,0,4,9,11,1,9,10,0,6,2,26,15,30,9,10,17,15,15,13,14,13,14,16,12,12,15,15,15,15,14,15,15,15,14,15,17,16,12,16,15,15,15,15,12,11,11,14,12,12,12,12,12,15,14,15,14,13,12,12,12,10,11,12,12,12,12,12,13,11,11,14,13,11,11,11,11,11,12,12,10,11,11,11,11,13,12,10,11,16,12,17,20,17,19,18,18,18,19,18,23,28,26,24,17,18,18,20,20,19,18,19,16,16,15,12,12,12,12,11,11,10,10,10,11,11,11,11,12,11,12,10,11,13,12,12,12,12,11,10,11,11,11,11,11,12,12,11,12,12,11,12,16,13,10,9,12,13,14,15,14,12,15,15,14,14,14,13,13,13,13,12,14,14,15,17,13,14,14,15,16,13,15,17,7,16,22,26,27,28,14,0,1,4,5,17,0,1,24,27,22,9,7,2,4,1,8,3,3,3,4,4,4,4,4,4,4,3,3,3
