5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,6,6,5,6,6,5,5,5,5,5,6,3,6,7,6,8,20,26,27,27,25,21,19,2,7,6,6,6,6,7,8,9,4,9,3,20,28,27,27,24,24,26,27,27,27,24,22,22,22,19,18,19,21,22,22,22,22,21,21,21,20,21,20,21,21,22,23,22,21,20,19,17,17,17,17,17,17,17,18,17,19,21,23,24,24,26,27,27,27,27,27,26,24,24,24,24,23,25,27,27,27,21,15,28,27,27,27,27,26,26,24,22,22,23,23,23,23,23,23,22,22,21,20,19,17,17,17,17,17,16,18,20,20,21,23,24,24,22,22,22,22,21,21,21,21,21,21,22,22,22,24,24,25,27,27,27,25,21,23,22,22,22,25,27,27,13,7,5,7,6,8,6,1,5,11,17,22,19,24,28,27,27,21,14,10,8,5,3,6,5,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,6,5,2,8,16,25,27,27,27,16,20,6,5,5,6,6,10,11,10,5,6,4,3,24,27,27,25,24,23,23,22,24,27,27,27,26,23,22,20,18,18,20,21,21,21,20,20,20,20,20,20,20,20,21,21,22,22,21,20,19,17,17,17,17,17,17,17,17,18,20,22,22,25,27,27,27,26,25,23,23,23,24,24,23,23,23,24,24,26,27,24,12,28,27,27,26,25,24,24,23,22,22,23,22,22,22,22,22,21,21,20,19,18,17,17,17,17,17,16,18,19,20,20,22,23,24,23,22,22,22,21,21,21,21,21,21,21,22,22,23,24,24,23,25,26,24,22,21,21,22,21,23,25,28,24,11,1,6,5,5,4,4,6,5,7,15,19,18,23,27,27,27,22,15,11,9,5,6,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,6,6,7,13,24,27,27,28,19,16,10,3,4,6,7,8,12,12,8,4,1,7,24,28,27,25,25,23,21,22,23,22,26,27,25,23,24,24,21,19,18,18,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,20,19,17,16,17,17,17,17,17,16,19,21,22,25,27,27,25,25,23,24,25,24,24,24,23,22,23,22,22,24,24,27,25,13,28,27,27,27,23,22,23,23,22,21,22,22,22,22,22,22,21,20,19,18,17,17,17,17,17,17,17,17,18,19,19,20,21,23,23,22,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,24,24,22,22,21,20,20,21,21,24,27,28,16,7,5,6,7,8,7,6,4,5,7,11,18,17,22,27,27,27,22,15,10,7,4,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,4,5,6,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,6,5,12,20,27,27,27,22,16,13,8,6,1,9,9,10,12,7,2,6,5,19,27,27,26,23,23,23,21,21,22,22,25,23,22,24,23,21,22,21,19,18,19,20,20,20,20,20,19,19,20,20,20,21,21,21,21,20,20,19,17,16,16,17,17,17,17,16,19,21,23,27,27,27,24,23,23,24,24,24,24,22,21,22,21,22,23,23,22,27,23,18,27,27,26,25,23,23,22,21,20,20,21,20,20,20,20,19,19,19,18,17,16,16,17,17,17,17,16,16,17,18,20,21,21,22,22,22,22,21,21,21,20,20,21,21,21,21,21,22,22,22,22,23,24,22,21,21,18,19,20,22,23,25,27,27,16,6,4,6,6,4,5,6,6,6,6,9,13,16,21,27,27,28,21,14,11,7,4,6,6,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,6,7,5,10,19,24,28,27,27,17,13,7,6,7,5,10,10,11,9,5,6,3,17,27,27,26,23,23,22,22,19,21,22,23,23,23,22,22,22,22,22,21,20,19,19,20,20,20,20,20,20,20,21,21,21,21,21,23,22,20,20,18,17,16,17,17,17,17,16,17,20,22,24,26,25,23,24,24,23,23,23,22,21,21,21,21,22,22,22,24,22,27,22,20,27,27,26,24,23,22,23,22,21,20,19,19,19,19,19,18,18,18,17,16,17,17,17,17,17,16,16,17,17,18,19,20,21,22,22,22,21,21,20,21,21,20,20,20,21,21,21,22,21,21,23,23,23,22,20,19,18,19,21,22,23,26,27,27,27,18,3,3,6,7,6,6,6,5,6,5,7,10,14,21,28,27,27,23,15,9,7,5,4,5,6,5,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,9,15,25,26,27,27,20,16,12,6,9,8,11,17,12,11,8,5,4,11,28,27,27,25,23,23,23,22,20,20,21,22,22,22,21,21,21,21,21,21,20,20,20,20,20,21,21,20,20,20,21,21,22,24,25,24,21,21,20,18,17,16,17,17,17,17,17,17,20,22,23,24,24,23,23,23,22,22,22,21,20,19,20,22,22,22,22,24,22,26,22,22,27,27,25,24,24,22,22,22,21,20,19,19,18,18,18,18,17,18,17,17,17,17,16,16,17,16,16,17,17,17,18,20,20,20,23,21,20,21,20,20,20,20,20,20,21,21,21,21,21,22,23,23,22,21,19,19,19,20,21,21,23,27,27,27,27,27,17,5,6,5,8,7,7,6,6,5,5,5,9,11,22,27,27,27,20,16,11,6,6,5,5,6,6,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,6,6,6,8,13,22,27,27,27,26,18,15,9,11,5,13,18,16,9,7,1,5,10,26,27,27,26,21,24,24,22,22,20,19,20,20,21,21,21,22,22,21,21,21,21,20,21,21,20,21,21,20,20,21,21,21,22,24,25,24,21,20,20,18,17,16,17,17,17,17,16,17,19,21,22,22,23,23,22,22,21,21,20,19,19,20,21,22,22,22,22,24,21,26,23,23,27,27,26,24,24,22,22,22,22,21,21,20,19,18,18,18,17,17,17,17,17,16,16,16,17,16,16,17,16,16,17,19,19,21,21,21,20,20,20,20,19,20,20,21,21,21,21,21,21,22,22,22,21,19,18,18,19,21,23,24,25,27,27,27,27,27,27,18,8,4,6,7,6,6,6,7,8,6,7,7,13,20,27,27,24,18,16,10,5,6,5,7,8,6,4,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,6,6,4,7,12,18,28,27,27,28,19,16,9,13,7,13,16,14,11,7,5,0,6,27,27,27,26,24,23,22,23,22,22,21,20,19,19,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,20,20,21,21,21,21,21,21,22,20,20,18,17,16,16,16,17,17,17,18,17,20,21,21,21,21,21,21,20,19,19,20,20,21,21,21,21,22,22,24,22,25,23,24,27,27,26,24,24,22,20,22,22,20,21,20,19,20,19,17,16,17,17,17,17,17,17,17,16,16,16,16,17,16,16,19,19,19,20,20,20,20,20,19,19,19,20,20,21,21,20,20,21,21,21,21,20,17,17,19,20,23,22,24,24,23,24,25,26,27,27,27,19,8,6,4,7,5,6,8,8,7,5,4,10,14,22,27,23,16,21,15,8,7,5,8,8,8,6,5,5,4,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,7,4,7,10,14,25,27,27,27,22,16,12,11,10,8,12,17,13,7,4,6,10,26,27,27,26,22,24,23,23,22,22,22,21,21,20,19,17,19,21,20,21,20,20,21,21,21,21,21,21,21,21,21,20,21,21,21,21,20,20,21,21,20,20,18,17,16,16,17,17,17,16,17,17,19,20,20,20,20,20,20,19,18,18,18,19,21,22,22,22,23,22,24,23,25,24,26,27,27,27,25,25,24,25,23,22,22,21,22,22,21,20,20,19,19,18,17,17,17,17,16,16,16,16,16,17,16,16,18,18,19,20,20,20,20,20,19,19,20,20,21,21,21,21,21,21,21,20,19,17,16,17,20,22,24,23,23,22,23,23,22,22,22,26,27,27,25,6,8,2,6,7,8,7,6,5,5,7,12,13,26,27,14,18,18,13,6,5,7,7,7,6,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,6,6,10,14,22,27,27,27,26,18,13,10,13,6,15,25,16,7,2,6,2,22,27,27,27,23,24,22,22,22,21,21,22,21,20,19,19,19,18,17,18,18,19,20,20,20,21,20,20,20,20,20,20,19,20,19,19,19,19,20,20,20,20,20,18,17,17,17,17,17,17,17,17,17,18,19,19,19,19,18,17,18,18,19,20,21,21,21,21,22,23,23,25,22,25,27,27,27,27,26,24,24,22,25,24,24,25,25,22,21,22,22,21,20,19,19,18,18,17,17,16,16,16,16,16,17,16,16,17,18,18,19,19,20,20,20,20,20,21,21,21,21,20,21,20,20,19,18,17,15,16,19,21,21,23,23,22,22,22,21,22,21,21,22,25,27,27,28,11,4,6,6,7,8,8,7,6,5,8,14,19,27,25,23,23,16,10,7,6,6,6,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,6,5,5,6,6,8,11,16,25,27,27,27,19,15,11,16,6,8,22,25,12,6,5,4,18,27,27,28,24,25,25,22,21,21,22,21,21,21,20,20,19,18,18,18,17,18,17,17,18,19,20,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,20,19,18,17,17,17,17,18,18,18,18,18,18,19,19,18,18,17,16,17,18,19,19,20,21,22,22,22,23,22,25,24,27,26,27,27,27,26,24,25,23,24,24,26,26,26,27,26,25,24,23,22,21,20,19,18,18,17,16,16,16,16,16,17,17,16,16,17,18,19,19,20,20,20,20,20,21,22,21,20,20,20,19,19,18,17,16,15,18,20,22,22,22,22,21,21,20,20,19,22,23,22,21,25,27,27,28,13,5,4,6,9,10,8,6,7,7,9,14,21,27,27,27,21,11,8,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,6,5,7,5,8,11,15,23,27,27,27,25,17,12,13,13,7,16,23,18,6,3,9,10,28,27,27,27,26,25,24,23,22,21,21,21,21,21,20,20,20,20,19,18,18,18,18,17,17,17,17,18,17,17,17,18,18,17,18,18,17,17,18,18,19,19,19,18,17,17,16,16,18,18,17,18,17,18,18,17,17,17,17,17,18,19,20,20,21,22,23,24,23,23,22,23,27,27,27,27,27,27,27,25,24,25,23,24,25,25,25,26,27,27,27,25,23,22,22,21,21,20,19,18,18,17,16,16,16,16,16,16,16,16,17,19,19,19,20,20,21,21,21,21,20,20,20,19,18,18,17,15,16,16,18,20,21,21,22,21,20,19,19,20,20,20,21,22,23,23,25,26,28,27,16,0,8,4,10,9,8,7,8,8,9,15,24,27,27,26,16,10,6,7,5,5,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,6,7,4,9,12,19,27,27,27,27,21,13,11,15,5,13,21,20,7,4,7,6,24,27,27,27,27,27,26,25,23,22,21,21,21,21,21,21,20,21,20,20,19,18,18,18,18,18,18,17,16,17,17,17,16,16,16,17,18,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,18,17,17,17,16,16,17,18,18,20,20,21,22,22,22,23,23,24,25,27,27,24,22,27,27,27,27,25,24,24,24,22,24,24,25,25,25,24,21,22,24,23,23,23,23,22,21,19,18,17,17,16,16,16,16,16,16,16,16,16,17,18,19,19,20,21,21,21,21,21,19,18,18,16,16,16,16,16,16,18,20,20,21,21,20,19,19,19,19,20,20,21,22,22,22,22,23,24,28,27,17,4,5,5,7,8,9,9,10,9,10,15,27,27,27,21,13,6,6,7,6,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,6,6,6,12,17,25,27,27,27,22,18,10,16,10,8,17,19,12,6,7,6,19,28,27,27,27,27,27,27,26,25,24,24,23,23,23,23,23,23,23,22,21,20,21,20,19,18,19,18,18,18,17,17,18,17,17,17,17,17,18,18,17,17,17,17,18,17,17,17,17,17,17,16,17,18,18,17,16,17,18,20,21,20,21,22,23,23,23,24,27,27,27,27,27,27,25,8,25,27,27,26,23,24,22,24,22,22,23,23,21,20,23,26,27,27,27,27,25,24,23,23,22,20,18,17,16,16,16,16,16,16,15,16,16,16,18,19,19,20,20,20,20,20,19,17,17,17,16,16,17,17,16,17,18,19,20,20,20,19,19,18,19,20,20,20,20,21,21,21,21,22,22,25,27,28,18,5,7,5,6,9,8,9,12,9,12,21,27,27,27,17,10,7,5,6,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,4,5,5,6,6,6,6,6,6,5,5,5,6,5,7,9,13,19,27,27,27,27,17,14,13,14,8,12,20,18,6,7,5,10,26,27,27,27,27,27,27,27,26,25,25,27,26,25,24,25,25,25,24,23,23,22,21,21,20,20,19,18,17,17,18,17,17,17,16,16,16,17,18,18,18,16,17,18,18,18,17,16,17,17,17,17,17,18,18,17,17,18,20,21,21,22,22,23,24,25,27,27,27,27,27,28,28,27,27,28,27,27,27,24,23,23,22,22,22,22,21,21,21,22,23,23,23,23,25,27,27,26,23,22,22,20,19,17,16,17,16,16,17,17,16,16,17,16,17,18,19,19,19,19,19,19,18,16,16,16,16,16,16,16,16,17,19,19,19,19,19,19,19,19,19,20,21,21,21,20,20,21,21,22,21,23,26,27,28,20,4,2,7,5,10,6,10,11,9,15,25,27,27,23,13,9,4,8,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,5,8,9,17,25,27,27,27,22,12,11,15,11,8,15,15,11,5,5,8,22,27,27,27,27,27,27,27,27,27,27,25,25,25,27,27,27,26,25,25,25,25,24,24,23,22,21,20,19,18,17,17,17,17,17,17,17,16,17,18,18,19,17,16,16,17,18,17,16,17,17,17,16,17,17,17,17,18,19,21,22,24,24,24,27,26,27,27,26,24,23,24,24,24,24,25,27,27,27,27,23,24,23,22,22,21,21,21,21,21,21,22,22,23,23,23,22,25,27,27,24,22,22,19,17,16,17,16,17,17,17,16,16,18,17,17,18,18,19,19,17,18,17,16,15,15,16,16,16,16,16,17,17,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,22,23,22,25,27,28,22,5,6,3,8,11,8,10,11,11,18,27,27,27,19,11,6,6,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,5,10,11,20,27,27,27,27,15,14,13,14,7,13,18,16,12,7,2,13,26,27,27,27,27,27,27,27,27,26,26,27,27,26,26,27,27,26,25,25,24,24,24,25,25,24,22,21,20,18,17,17,17,17,17,17,17,17,17,17,18,18,18,16,16,18,18,17,16,17,17,16,16,17,17,18,17,18,19,21,23,25,25,26,26,25,24,23,24,24,24,23,22,23,24,23,24,25,27,27,25,24,24,22,22,21,21,21,20,20,20,20,21,22,22,22,24,23,25,27,25,23,23,21,17,15,17,17,17,16,16,16,16,17,16,16,16,16,17,17,17,16,16,15,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,19,19,19,20,20,20,20,19,20,20,20,21,21,21,21,24,23,27,27,20,5,5,5,10,9,9,12,11,13,24,27,27,26,17,9,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,5,5,6,7,13,15,26,27,27,28,21,14,12,12,9,9,19,21,16,7,7,0,20,27,27,27,27,27,27,27,27,27,27,26,26,27,26,25,26,27,27,26,25,25,24,24,24,23,23,22,21,20,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,17,16,17,16,16,16,17,17,17,17,18,20,22,23,23,23,24,24,23,23,23,23,23,23,24,24,22,22,23,24,24,24,25,26,25,24,22,22,21,21,20,20,19,18,18,19,20,21,21,23,22,22,24,25,23,23,21,17,16,18,17,17,16,16,17,17,16,17,18,17,16,16,16,17,16,16,15,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,19,19,19,20,20,20,19,19,20,21,21,21,21,21,22,20,22,24,27,27,13,3,8,7,12,10,11,11,8,15,27,27,27,23,15,8,5,4,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,14,19,28,27,27,26,17,12,14,13,6,15,19,15,11,4,6,10,27,27,27,27,27,27,27,27,26,25,24,24,25,25,26,27,27,26,24,24,24,26,25,23,24,24,24,22,21,20,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,18,18,18,19,21,22,23,23,23,23,23,23,23,23,22,23,23,23,22,22,22,23,23,25,26,27,24,24,24,22,22,22,21,19,19,19,18,18,18,19,20,21,22,22,23,24,23,23,20,17,16,17,17,17,16,16,16,17,16,18,18,17,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,19,19,20,20,20,20,20,20,20,21,21,22,22,26,27,20,4,6,7,12,9,10,13,12,10,22,28,27,27,19,14,10,7,6,6,7,5,6,6,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,15,26,27,27,27,22,15,12,14,9,8,19,17,10,8,4,9,20,27,27,27,27,27,27,27,26,24,23,23,23,23,24,23,23,24,25,27,26,25,23,24,25,23,23,23,22,21,20,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,18,17,19,20,20,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,23,23,27,27,27,25,24,24,23,22,22,21,20,20,19,18,17,17,18,19,21,21,21,22,22,21,19,17,16,16,17,16,16,16,16,17,17,18,18,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,17,16,16,16,16,17,17,17,18,19,19,19,19,19,19,20,20,20,20,21,22,22,24,27,24,7,6,6,12,12,7,9,13,11,14,26,27,27,25,16,11,6,7,7,5,5,6,6,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,14,21,28,27,27,27,16,13,12,14,9,16,19,8,9,3,7,13,28,27,27,27,27,27,27,27,26,23,23,22,22,22,21,21,22,21,22,23,25,26,24,23,25,25,25,23,22,21,20,18,17,17,17,17,17,17,17,19,19,18,17,16,17,17,16,17,16,16,16,16,16,16,16,17,17,16,17,20,21,21,21,21,22,22,22,22,22,22,22,21,21,21,20,20,21,23,24,24,24,26,28,27,27,26,25,25,24,23,22,22,21,20,18,18,19,19,18,18,19,20,20,19,18,18,18,18,16,17,16,15,15,16,17,16,18,18,18,18,17,16,17,16,16,16,16,17,17,17,18,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,20,21,23,22,27,27,11,5,9,12,15,9,8,13,11,10,19,28,27,28,21,13,9,6,7,5,5,6,6,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,5,6,6,6,7,11,15,27,27,27,27,19,15,11,14,11,9,14,10,2,4,6,8,24,27,27,27,27,27,27,27,27,26,25,23,23,22,21,20,20,21,21,21,21,22,24,24,23,23,25,25,24,21,21,20,19,17,17,18,18,18,18,18,17,17,18,18,17,17,16,16,17,17,17,17,17,17,17,17,16,17,16,16,19,21,21,18,19,21,21,21,21,21,21,21,21,21,21,20,21,23,23,24,23,22,13,17,27,27,27,27,27,27,26,24,23,22,21,18,18,18,19,19,17,17,17,17,19,19,18,18,17,17,17,16,16,16,15,16,17,17,17,17,18,17,17,16,16,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,17,16,16,17,17,17,16,16,17,17,17,18,18,19,20,20,21,22,22,23,24,27,28,14,2,5,7,11,12,6,9,13,10,10,23,27,27,27,16,12,6,6,7,6,5,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,5,6,6,6,9,13,23,27,27,27,26,16,13,13,13,10,7,8,6,6,5,9,20,28,27,27,27,27,27,27,27,27,27,26,25,24,22,22,22,21,20,20,20,20,21,21,23,22,21,22,24,24,21,20,19,18,17,18,18,18,18,18,18,18,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,16,17,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,23,25,24,25,26,23,26,27,27,27,27,27,27,27,25,25,24,22,19,17,17,17,17,18,17,17,18,20,20,17,16,16,17,17,16,16,16,16,16,17,16,16,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,20,20,21,21,21,21,21,21,23,26,27,27,22,9,5,6,8,9,8,8,11,14,12,16,22,27,27,21,14,8,5,6,6,5,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,5,6,6,6,12,16,27,27,27,27,21,14,10,13,11,7,8,6,6,4,5,13,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,24,23,22,22,21,21,20,20,20,21,21,21,21,22,22,21,20,19,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,18,18,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,22,23,24,25,26,27,27,27,27,27,26,24,24,24,24,24,24,23,23,20,18,18,18,18,18,18,17,17,18,18,17,16,17,17,17,16,16,16,16,16,16,15,16,17,16,16,16,17,17,17,17,16,16,17,17,16,16,17,16,16,15,16,16,17,17,18,18,18,18,18,18,18,19,20,20,21,20,21,21,22,23,24,26,27,27,27,27,27,21,10,3,4,5,7,7,8,13,12,12,17,27,27,25,16,10,8,6,6,5,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,5,8,4,8,12,22,27,27,27,26,16,11,13,13,9,6,7,6,4,8,7,27,27,27,27,27,27,27,27,27,27,27,27,25,27,27,27,27,26,25,25,23,21,22,21,21,21,21,20,20,21,21,20,20,19,18,18,18,17,18,18,18,18,17,17,16,16,16,16,16,17,17,18,18,17,17,17,17,16,17,18,17,16,17,18,17,18,18,18,16,18,17,18,18,18,19,20,20,20,22,22,23,24,26,27,27,27,25,27,24,24,24,24,24,24,24,23,21,20,20,20,20,18,16,17,17,17,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,17,16,16,17,17,17,17,16,16,16,16,17,18,18,18,19,18,19,20,21,21,21,21,21,22,22,27,27,27,27,27,27,27,27,27,27,27,27,24,14,7,6,5,9,8,10,14,12,15,25,27,27,20,12,9,6,6,6,5,5,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,7,11,18,28,27,27,27,21,13,12,14,12,9,7,6,3,8,4,29,27,27,27,24,24,22,24,24,25,27,27,27,25,26,26,26,27,27,27,27,25,24,23,22,22,21,19,20,21,20,20,20,19,16,18,20,20,19,18,18,18,17,17,17,18,17,16,16,17,17,17,18,18,17,17,17,17,16,17,17,18,16,17,17,16,17,17,17,17,18,18,19,19,20,20,20,20,21,22,22,22,23,23,25,27,24,23,24,24,24,23,23,22,22,21,19,18,17,18,18,18,18,19,18,18,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,17,18,19,19,19,20,20,21,20,22,23,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,10,5,6,5,7,12,15,10,21,27,27,24,13,9,7,6,6,6,5,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,9,13,24,27,27,27,27,16,11,12,15,9,8,7,6,3,5,23,27,27,28,23,22,21,22,23,23,23,25,26,27,25,24,24,24,24,25,26,27,27,27,26,24,23,23,23,22,22,21,20,20,19,17,17,17,17,18,18,19,20,19,19,17,16,16,16,17,17,17,18,18,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,17,17,18,17,17,18,18,18,18,18,19,20,21,21,22,23,24,25,24,26,24,24,24,22,21,19,17,18,18,18,19,19,18,18,18,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,18,18,18,18,17,16,16,16,16,16,18,19,20,21,21,22,23,24,24,25,26,26,27,27,27,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,12,4,5,6,8,15,9,15,27,27,27,18,11,9,6,5,6,6,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5
6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,5,8,11,15,26,27,27,27,24,11,14,14,11,9,7,7,6,7,17,28,27,27,24,22,21,22,22,20,21,22,22,24,26,25,24,23,22,22,22,22,22,22,23,24,25,25,24,22,20,20,20,20,19,18,18,19,19,18,18,17,18,19,18,18,17,17,17,17,17,17,18,18,18,17,17,16,16,17,17,17,16,16,15,16,16,16,16,17,17,16,18,17,17,16,15,16,18,20,22,23,23,22,23,24,24,24,25,26,25,24,24,22,22,22,23,23,22,21,18,16,17,17,18,18,18,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,18,19,19,18,17,17,16,17,17,17,17,18,18,20,21,22,23,23,24,24,23,22,22,22,22,22,22,23,24,23,24,25,26,24,22,22,21,22,26,27,27,27,27,27,26,12,6,6,7,11,14,11,24,27,27,22,13,10,7,5,6,6,4,5,5,5,6,6,6,6,6,5,6,6,5,5,5
5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,10,10,21,28,27,27,28,16,8,13,13,9,10,7,5,7,8,28,27,27,26,22,21,21,21,21,20,20,21,21,21,23,24,23,22,21,21,21,21,21,22,21,21,22,22,22,22,21,20,20,18,18,18,18,18,19,19,19,19,19,19,18,17,17,17,16,16,17,17,17,17,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,19,23,24,24,24,24,24,23,25,26,27,27,27,25,24,23,24,24,24,24,24,23,20,18,17,17,18,18,17,16,16,15,15,16,15,16,17,17,17,17,17,17,18,17,17,17,16,16,15,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,19,20,21,21,22,21,21,21,21,21,20,20,20,20,21,21,22,22,22,22,21,21,21,20,22,21,24,27,27,27,27,27,24,9,6,5,9,13,12,17,28,27,27,17,11,6,4,6,6,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5
