0,0,0,0,0,0,0,1,1,0,0,0,0,7,18,16,11,3,0,0,0,4,5,5,1,0,0,5,16,23,19,7,0,0,3,7,27,27,27,27,27,27,25,22,19,18,17,16,16,16,17,16,16,14,15,16,15,14,12,11,10,9,8,7,8,9,8,9,11,14,15,17,17,17,17,17,17,16,15,15,15,13,10,8,8,10,10,8,7,8,8,9,11,11,15,19,20,18,18,21,25,27,27,27,26,23,23,24,23,19,20,26,27,27,27,27,27,27,27,27,27,24,20,21,24,21,21,21,20,19,19,18,17,15,13,14,16,14,11,10,9,9,8,9,9,9,8,8,8,9,13,17,21,23,25,27,25,21,19,16,15,16,17,19,19,19,19,18,18,18,18,17,16,15,15,16,17,17,15,14,12,10,10,10,10,10,9,11,15,15,14,15,18,19,15,17,27,26,27,22,8,0,4,0,0,4,13,21,25,22,10,2,2,0,2,0,1,1,0,6,9,3,0,8,14,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,0,0,1,12,18,12,4,0,1,2,2,2,11,5,0,2,2,9,26,27,16,0,3,2,3,24,27,27,26,27,27,27,25,22,20,18,17,16,15,15,16,16,15,16,16,16,16,15,14,12,11,9,7,6,7,8,8,9,12,14,15,15,15,15,16,17,17,16,15,14,11,10,7,6,8,9,8,8,7,8,8,9,10,8,14,19,21,19,19,19,22,26,27,28,25,21,21,22,24,23,23,26,27,27,27,27,27,27,27,27,27,28,26,26,27,25,24,20,19,20,21,21,18,17,17,17,17,15,11,11,10,9,7,7,8,9,9,7,7,8,12,16,20,22,23,23,22,20,18,16,16,16,18,19,20,20,20,18,19,20,19,18,16,15,14,15,16,15,13,11,8,8,9,9,9,10,10,14,17,17,14,15,19,21,19,17,22,27,27,27,24,13,0,0,6,1,0,8,19,22,12,0,0,2,3,0,1,3,0,0,5,3,0,7,15,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,3,7,16,16,7,0,1,0,1,0,2,6,2,0,2,2,16,29,23,7,3,0,1,16,27,27,27,27,27,27,27,27,25,19,16,17,15,14,14,15,15,15,15,15,15,15,15,14,13,12,10,8,6,6,7,7,8,10,12,13,14,14,14,14,15,15,13,11,10,8,8,8,8,8,7,7,7,8,8,9,9,10,7,14,19,20,20,20,19,22,24,26,26,21,17,17,20,23,24,23,25,27,27,27,27,27,27,27,27,25,23,23,24,26,22,21,22,22,23,25,24,22,21,20,19,19,16,11,10,9,8,7,8,9,9,8,8,6,6,9,14,18,20,19,18,18,17,16,16,16,17,19,20,20,20,20,18,19,19,19,17,15,14,14,14,14,12,11,9,9,9,8,8,9,12,13,15,17,17,17,18,20,21,19,18,26,27,27,27,27,28,20,3,0,4,3,-1,6,18,21,13,1,0,0,1,0,1,2,0,0,1,0,4,13,14,10,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,0,4,11,17,14,3,1,1,0,3,0,3,0,1,3,1,1,20,27,20,2,4,2,8,22,27,27,27,27,28,28,28,28,27,24,21,19,18,16,16,17,16,16,16,16,16,15,15,14,14,12,10,8,6,6,6,7,7,7,8,10,12,13,13,14,15,14,12,9,7,7,9,11,11,9,6,6,8,9,9,10,10,10,9,15,19,20,21,21,20,18,18,22,24,21,18,18,18,21,23,22,25,27,27,27,27,27,27,25,24,17,16,19,20,23,21,23,24,25,26,25,24,22,22,21,21,20,17,12,10,9,9,9,10,11,10,8,5,3,2,6,13,18,20,19,18,19,18,15,14,15,16,18,19,20,19,18,19,19,18,18,17,15,15,15,14,12,9,7,6,8,8,6,7,10,14,16,16,17,17,18,19,19,18,18,23,27,27,27,27,27,27,28,26,14,1,2,1,1,13,24,18,5,2,0,1,1,0,1,1,0,2,3,0,10,16,16,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,2,1,0,11,16,15,10,0,2,1,0,1,0,2,1,0,1,0,10,20,19,5,0,1,2,20,28,27,26,22,18,16,18,21,24,25,26,25,23,21,18,16,16,17,18,16,17,17,16,16,15,14,13,11,8,6,6,6,7,7,7,7,8,9,10,11,12,12,10,9,10,11,10,10,10,10,10,9,9,9,9,9,9,9,9,13,16,18,18,19,19,19,17,15,17,22,23,22,20,19,21,22,21,25,27,27,27,27,27,25,21,19,21,20,20,19,21,20,22,22,23,24,23,22,21,22,22,21,20,16,12,9,9,10,11,12,11,10,8,11,11,12,12,11,11,13,16,16,17,16,14,14,14,15,17,18,18,18,17,17,17,17,16,15,14,14,13,12,10,8,7,8,8,8,7,8,11,14,16,17,17,18,19,20,20,19,25,26,27,27,26,26,26,27,27,27,28,22,3,1,2,4,13,17,3,0,1,1,1,1,1,1,1,0,0,0,2,10,15,13,7,0,1,1,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,-1,7,15,17,11,2,0,1,1,0,0,3,1,0,1,0,2,5,3,4,0,0,6,2,26,27,27,24,12,13,15,16,16,17,19,22,25,25,25,24,22,19,17,16,17,18,19,18,16,14,13,13,11,9,7,6,7,7,6,6,6,7,8,9,10,11,11,9,8,9,11,10,10,10,10,10,11,10,10,9,9,9,9,10,10,12,15,16,17,17,18,19,17,16,17,19,19,19,19,20,20,21,26,27,27,27,27,27,24,20,21,22,20,19,18,18,18,18,19,20,20,20,20,21,21,21,19,17,14,10,8,9,10,11,12,12,11,10,9,10,10,10,9,9,9,11,12,12,11,11,12,12,13,15,16,16,16,15,16,16,16,15,14,12,11,11,9,7,5,6,9,10,10,10,11,14,16,18,18,19,19,18,18,22,25,27,27,26,22,17,14,12,15,26,27,27,28,26,6,1,2,2,14,12,4,0,1,1,1,1,1,1,1,0,3,0,2,11,14,9,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,4,15,18,14,5,0,3,1,0,1,0,2,0,0,2,0,2,6,1,2,0,5,0,19,27,28,24,17,14,19,21,20,18,17,17,18,18,23,26,27,26,23,22,22,19,19,18,17,17,15,14,13,11,8,7,6,7,6,6,6,7,7,8,8,9,8,9,9,10,10,9,10,11,11,11,10,10,9,8,7,7,8,9,10,11,12,14,15,15,16,17,19,18,16,15,15,17,19,19,20,23,25,27,27,27,27,27,27,23,18,21,21,19,16,18,18,17,15,16,16,16,17,17,18,18,17,15,13,12,11,11,10,10,10,10,11,11,11,9,10,10,10,9,8,7,8,8,7,7,9,11,10,11,12,13,13,13,13,14,15,15,14,12,9,8,9,6,2,0,6,10,12,12,12,13,15,18,19,20,20,19,18,20,24,28,27,25,21,16,16,19,20,14,14,24,27,27,28,23,2,3,2,5,13,4,0,0,0,0,0,0,0,0,0,2,0,0,5,11,15,10,0,1,3,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,9,18,15,7,1,0,2,0,0,1,0,1,4,3,0,0,1,3,1,2,4,1,10,28,27,26,19,16,15,19,15,13,14,18,17,15,15,18,21,24,24,24,23,23,20,17,15,15,16,16,15,13,11,8,6,6,6,6,7,7,7,7,7,6,10,8,7,8,10,10,10,11,10,10,10,10,11,9,7,6,6,7,9,10,13,14,15,15,16,17,18,18,17,16,17,18,19,20,20,24,27,27,27,27,27,27,27,28,25,19,21,21,18,17,17,18,18,17,15,14,13,13,13,13,12,11,9,7,7,8,9,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,11,10,10,10,10,11,11,11,10,10,10,9,8,6,6,7,6,3,2,7,11,12,12,13,14,16,18,19,19,19,20,22,25,26,26,23,20,16,16,17,18,19,19,15,8,22,28,27,28,17,1,2,2,7,6,0,0,0,0,0,0,0,2,1,0,0,2,1,7,16,14,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,5,16,19,10,1,0,1,0,0,1,0,0,3,10,8,0,2,1,1,3,0,0,7,29,27,27,23,12,15,18,20,15,12,12,16,15,12,15,16,16,16,17,18,19,20,18,16,14,15,16,15,14,13,11,8,7,6,6,7,8,8,9,8,8,7,8,7,7,10,11,12,11,9,10,10,10,10,10,9,8,7,8,9,11,13,14,15,16,15,15,16,16,16,17,18,19,20,20,19,22,27,27,27,27,27,25,25,26,27,25,19,20,21,21,20,19,19,18,19,17,16,16,16,15,13,12,12,10,8,8,9,10,11,12,13,13,11,10,9,9,10,11,12,11,11,11,12,12,11,9,7,8,11,10,9,9,9,10,11,9,9,8,7,7,8,8,8,8,7,7,8,11,13,13,14,16,17,19,20,20,21,24,27,28,25,22,20,18,16,16,15,14,16,21,16,14,17,25,28,27,28,8,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,12,14,6,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,3,11,19,17,5,0,1,0,1,1,0,1,0,6,8,5,0,1,3,0,2,0,9,25,27,27,27,26,17,14,18,19,16,13,11,11,10,10,13,14,15,16,17,18,18,17,17,15,15,16,16,13,11,11,10,9,7,7,7,7,7,6,8,9,9,7,8,8,8,9,10,9,9,9,9,9,9,9,9,8,7,7,7,9,11,12,15,15,16,15,15,15,16,17,18,19,20,20,20,21,25,27,27,27,26,20,19,21,22,23,24,22,23,23,20,19,18,17,18,19,18,18,18,18,17,16,15,14,12,11,11,10,10,11,12,12,12,11,9,8,7,7,8,9,10,10,11,12,12,11,9,8,7,10,10,9,8,9,10,11,10,9,7,7,8,9,9,6,8,8,9,10,11,12,13,15,16,18,19,20,21,26,27,27,26,23,18,18,16,15,14,14,12,13,18,18,17,15,22,27,27,27,14,0,0,0,2,0,0,0,0,0,0,0,0,2,3,1,0,0,0,3,13,11,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6,16,19,10,-1,2,0,0,0,0,0,0,0,5,1,0,3,0,2,3,2,14,26,27,27,27,27,28,24,19,15,15,16,17,17,15,13,10,3,8,9,10,11,14,15,16,14,12,12,13,13,10,7,7,8,8,9,9,10,8,5,3,5,8,8,6,9,9,9,8,8,8,9,10,9,9,8,8,7,7,7,7,8,10,12,14,16,16,17,16,17,18,19,20,20,20,20,21,24,26,27,27,26,24,21,19,18,21,24,24,27,27,26,24,21,18,19,21,18,15,18,18,18,19,20,21,19,17,15,14,13,12,11,10,10,10,10,9,8,7,6,6,6,7,9,10,11,11,12,12,10,9,10,10,9,9,10,10,10,9,9,8,7,7,8,9,9,7,9,10,10,10,10,10,13,16,18,19,20,21,27,27,27,26,21,18,18,16,15,14,12,12,14,15,17,20,19,14,18,25,27,27,19,0,1,2,1,0,0,0,0,0,0,0,0,2,2,1,0,1,2,-1,10,15,9,2,3,0,0,0,0,0,0
0,0,0,0,0,0,2,12,19,13,3,0,0,0,0,0,0,0,0,0,0,3,3,1,3,0,7,14,28,27,27,28,27,26,27,27,25,21,19,18,18,19,19,18,16,13,11,10,8,7,8,10,11,10,8,6,8,9,9,8,7,7,8,9,10,10,9,7,6,5,6,7,8,9,9,8,8,8,8,8,10,9,8,8,7,6,6,6,8,10,12,14,15,16,16,17,17,18,20,21,20,19,18,19,22,26,27,26,24,20,16,17,20,21,21,21,21,26,27,27,27,25,22,21,23,22,20,20,19,18,18,19,20,20,19,18,17,16,14,11,10,10,9,9,8,7,7,7,7,7,7,8,8,8,8,8,7,7,8,10,11,10,9,10,11,11,10,10,10,9,8,8,9,9,8,9,9,9,10,10,10,13,17,18,18,20,22,26,27,26,21,15,15,16,14,14,12,12,13,14,14,14,18,19,16,17,23,26,27,26,9,-1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,16,18,6,1,0,0,0,0,0,0
0,0,0,0,0,0,6,16,18,5,1,4,0,0,0,0,0,0,0,3,0,3,2,-1,2,1,8,27,27,27,21,10,12,17,22,26,24,23,21,20,19,17,15,16,17,20,17,15,13,11,10,9,10,8,8,7,7,8,9,9,9,9,9,8,8,8,9,10,10,9,8,9,10,10,9,9,9,8,8,7,9,8,8,8,7,7,7,7,8,10,11,12,13,15,16,17,17,18,20,21,19,20,21,23,25,26,25,22,19,18,21,22,21,22,21,20,20,25,27,27,27,27,27,26,23,24,26,24,23,22,21,21,21,21,21,19,18,16,14,11,10,10,10,9,9,9,9,8,8,8,8,8,9,8,8,8,7,7,8,10,12,10,8,8,10,11,12,10,10,9,9,9,9,8,7,8,8,9,10,11,11,12,15,16,17,18,20,19,19,18,17,19,18,13,13,12,11,12,13,14,14,13,17,19,18,16,18,25,27,27,22,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,17,12,1,0,0,0,0,0,0
0,0,0,0,0,0,15,21,14,1,2,0,1,0,0,0,0,0,0,0,4,1,1,3,0,2,23,27,28,21,9,13,17,18,19,19,20,25,25,24,23,22,18,16,16,16,16,17,17,16,13,10,8,8,8,8,7,8,9,10,9,9,9,8,8,7,9,11,12,12,10,10,9,9,9,9,8,8,8,8,7,7,7,7,8,8,8,8,8,9,9,9,9,14,16,18,19,19,20,20,22,23,25,27,27,25,23,22,22,23,22,19,19,20,22,21,20,25,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,24,21,19,17,15,13,11,10,9,9,9,10,10,10,10,9,8,8,9,9,9,10,10,9,8,8,9,9,9,11,12,12,10,10,10,10,10,9,8,8,10,10,10,9,9,8,9,10,11,14,17,18,18,16,16,16,16,17,15,12,11,12,13,13,12,12,13,14,16,18,18,17,18,23,26,27,27,18,6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,10,15,2,0,0,0,0,0,0
0,2,0,2,0,9,20,21,8,1,2,1,0,0,0,0,0,0,0,0,6,0,1,2,0,13,28,27,24,15,11,17,18,17,16,15,18,23,27,28,27,27,27,25,24,23,21,19,18,17,15,10,5,8,8,8,8,8,8,8,9,9,9,9,9,9,8,10,13,13,11,10,9,9,9,9,8,9,9,8,7,7,7,7,7,7,8,8,8,8,8,8,6,13,16,19,20,19,19,20,24,24,26,27,26,24,22,22,23,22,18,15,16,19,20,21,20,25,27,25,23,23,26,27,27,26,23,24,25,26,27,27,28,27,25,22,20,19,17,14,11,10,9,8,8,9,11,11,10,9,9,9,9,8,8,8,8,7,6,6,6,7,10,12,12,11,9,10,10,10,10,9,8,9,12,11,10,8,6,5,7,8,8,11,14,15,15,14,15,15,12,10,9,8,11,11,12,12,12,12,13,13,15,17,19,19,20,19,21,26,27,27,18,3,1,2,1,0,3,0,2,0,0,0,0,0,0,0,2,0,1,8,14,10,0,1,2,0,3,0
0,2,2,3,0,18,21,13,1,1,0,4,0,0,0,0,0,0,0,0,6,2,0,0,2,20,28,27,22,14,11,17,16,14,15,17,17,16,19,24,27,27,27,27,27,27,27,24,21,19,17,12,6,7,7,7,8,7,7,7,7,8,8,8,8,8,8,8,10,11,11,10,8,8,7,7,8,9,10,11,10,9,9,8,7,7,7,7,7,8,9,8,7,10,14,18,19,20,20,21,22,23,24,24,23,22,22,22,22,19,15,14,16,19,19,22,24,27,28,20,-2,3,17,26,27,26,20,22,23,24,25,25,25,24,22,21,20,19,16,11,10,9,7,5,6,9,11,8,7,7,9,10,10,9,8,8,8,7,8,9,9,8,8,9,10,10,9,11,11,11,11,10,10,10,11,10,9,8,6,5,8,9,8,7,6,6,7,4,5,5,6,8,8,8,10,10,11,12,13,14,14,14,15,16,18,18,19,18,17,20,27,27,28,18,0,2,1,0,1,0,3,0,0,0,0,0,0,1,0,1,0,3,10,13,4,0,2,0,2,1
1,0,2,1,8,21,18,7,2,0,1,1,0,0,0,0,0,0,0,0,3,2,0,1,4,23,27,25,19,15,13,17,12,10,14,18,18,15,15,16,19,21,21,21,22,22,21,21,20,18,15,11,8,6,8,9,9,8,7,7,9,9,9,9,10,10,9,9,10,10,10,9,8,7,6,5,6,8,11,12,11,10,10,10,9,9,7,6,6,7,9,9,9,9,11,14,18,21,23,23,21,21,20,20,21,22,22,21,18,13,12,16,20,22,20,20,25,27,27,25,10,6,13,25,26,26,20,23,24,24,24,23,22,21,21,20,20,18,14,9,7,8,9,8,7,8,8,5,5,7,9,11,11,11,10,10,9,9,9,10,7,7,8,9,10,11,11,10,11,11,11,11,10,10,10,9,8,8,9,10,10,9,7,6,6,8,9,9,8,8,9,9,9,9,10,12,14,15,15,15,14,14,14,15,16,17,18,18,16,14,20,26,27,28,19,3,0,4,3,2,0,0,0,0,0,0,0,0,0,3,1,0,5,13,12,3,0,2,0,2
4,0,0,5,17,23,12,0,0,0,5,0,1,0,0,0,0,0,0,0,0,3,0,1,7,23,27,24,15,15,14,17,10,7,10,13,15,15,16,17,18,17,13,12,15,16,16,16,16,14,11,8,8,9,10,11,11,11,9,9,9,9,9,10,10,10,9,10,11,11,10,9,9,6,6,5,7,9,10,11,9,9,9,8,8,7,7,5,4,6,8,9,10,10,8,9,14,19,21,21,22,21,21,20,20,20,19,16,12,10,14,20,24,23,19,19,25,28,27,27,24,21,22,24,22,22,20,23,23,24,23,23,22,22,21,21,20,17,12,8,10,11,11,9,7,7,8,7,7,8,10,10,9,8,9,8,8,8,9,9,8,8,7,8,9,11,12,9,9,10,10,10,10,9,9,8,8,8,9,10,12,11,9,8,8,9,11,10,10,10,9,7,7,7,8,10,13,15,15,15,14,14,14,14,15,16,16,19,18,18,11,20,25,27,27,16,2,1,0,5,0,0,0,0,0,0,0,2,0,4,0,0,5,15,18,10,0,2,0,0
3,0,1,14,20,17,2,0,3,0,0,2,0,0,0,0,0,0,0,2,0,3,1,1,11,25,27,24,15,16,15,17,12,10,8,9,10,10,12,16,19,18,17,17,17,14,15,15,14,13,11,10,9,10,11,11,11,11,10,9,8,8,9,9,9,9,9,10,11,11,10,9,7,7,7,8,9,9,9,9,9,9,9,8,7,7,7,6,4,4,7,9,9,9,8,8,11,13,15,16,17,17,17,17,16,15,14,11,11,15,20,22,23,22,20,26,27,27,27,24,23,21,23,21,20,22,22,22,21,21,21,21,21,21,20,18,15,12,10,8,9,10,10,9,7,8,9,9,9,10,11,11,9,8,9,8,7,7,8,8,10,10,9,8,8,8,9,9,9,10,10,10,10,10,11,10,9,9,9,9,9,9,9,7,6,7,8,9,8,8,9,9,9,10,7,8,10,12,13,15,15,15,15,14,14,15,16,15,16,19,16,17,19,27,26,26,9,2,3,0,3,0,0,0,0,0,0,1,0,4,0,0,1,12,19,15,3,0,0,2
0,1,3,20,21,7,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,2,1,2,16,27,27,24,16,16,15,19,13,11,10,9,10,10,10,10,8,8,8,10,10,9,9,8,7,8,10,10,10,11,10,9,10,11,11,10,10,10,10,10,11,11,8,9,11,11,9,6,4,7,8,10,11,10,9,8,9,9,9,8,8,7,8,7,5,5,6,7,8,9,9,9,10,10,10,10,10,11,11,11,10,10,10,10,12,17,22,23,21,22,24,28,27,26,27,20,20,20,21,21,19,20,21,21,20,20,19,19,19,17,15,13,10,8,8,9,7,7,7,6,7,9,10,7,8,10,11,12,11,10,9,9,9,9,8,7,8,9,8,8,8,10,11,10,11,11,11,11,11,11,11,11,11,10,8,7,7,7,7,9,10,10,10,8,8,8,8,8,8,9,9,10,11,13,15,16,16,16,15,14,14,16,16,17,15,18,18,19,16,25,28,28,23,3,0,6,-1,0,0,0,0,0,0,2,0,1,3,0,2,7,19,19,10,0,1,1
2,1,13,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,7,24,27,27,22,16,15,18,18,16,12,10,10,10,10,8,9,9,6,5,5,6,7,8,8,8,9,9,9,9,10,9,9,11,12,11,11,11,10,10,9,10,10,10,11,12,11,7,5,6,7,8,10,10,10,10,9,10,10,9,9,8,8,8,8,9,7,5,4,5,8,9,11,12,11,11,10,9,10,10,9,9,10,10,11,13,16,19,21,22,23,24,27,27,27,25,19,22,22,23,22,18,18,20,19,18,18,18,17,14,13,14,13,12,10,8,6,4,5,5,5,6,8,10,9,7,7,8,10,10,10,9,11,12,11,8,2,6,8,8,8,9,11,13,11,11,11,10,9,9,9,10,10,10,9,9,8,8,9,10,11,11,9,6,8,8,8,9,9,10,10,10,10,11,13,14,13,14,15,15,14,15,17,18,15,16,17,18,18,18,20,27,28,25,8,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,-1,12,20,16,3,0,1
3,6,22,19,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,22,27,27,27,25,21,18,18,15,15,16,14,10,7,9,12,11,9,9,8,8,8,9,9,9,9,9,8,8,8,11,11,11,9,8,8,10,12,11,11,10,9,8,10,12,12,11,9,8,8,7,8,10,11,11,11,11,10,10,8,8,8,9,8,8,10,9,6,3,1,5,7,10,11,10,7,5,8,8,7,6,7,10,11,12,16,19,21,21,21,19,23,27,27,27,26,26,20,20,21,22,20,18,18,16,14,13,13,14,12,13,13,10,8,7,7,7,5,5,5,5,6,7,8,9,8,8,8,9,8,8,9,9,10,10,9,6,9,10,10,10,10,11,12,11,11,11,11,9,8,8,11,11,11,9,9,10,9,9,10,11,12,12,11,9,9,10,10,11,11,12,12,12,12,13,12,11,11,14,14,13,14,16,16,17,17,16,17,15,18,20,26,28,27,9,1,0,2,0,0,0,0,0,0,0,1,0,0,2,3,1,2,19,22,10,3,2
0,19,25,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,14,28,27,27,27,27,24,24,21,17,13,16,16,14,10,10,12,12,11,11,11,11,11,12,11,11,12,12,13,13,14,12,14,14,11,8,9,10,10,11,12,12,11,10,10,10,10,11,11,9,7,8,8,9,11,12,12,12,11,10,8,7,8,9,9,8,6,5,6,7,7,8,8,8,8,9,9,9,9,9,7,7,9,12,15,17,20,21,21,20,20,22,26,27,27,27,27,27,27,25,22,21,21,21,20,17,14,12,12,12,12,11,10,8,6,6,6,7,7,7,7,6,5,5,4,7,6,6,8,10,11,10,8,9,10,10,9,7,8,9,10,9,8,9,11,12,12,12,12,10,9,9,12,12,12,11,11,13,13,12,12,14,15,14,13,13,13,12,13,13,13,14,11,10,10,11,12,12,12,14,16,14,14,16,17,17,15,18,17,15,16,19,25,28,28,13,5,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,1,12,24,19,2,3
9,22,20,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,25,27,27,23,19,21,23,24,23,20,18,16,16,15,14,14,13,13,14,14,14,14,14,14,14,14,15,16,17,17,17,16,16,16,15,13,12,11,11,11,11,11,11,11,11,10,10,11,11,10,8,8,8,9,9,10,11,11,10,10,9,8,8,8,9,7,5,5,7,8,7,7,6,6,7,8,9,10,9,9,9,8,10,13,17,20,23,23,23,22,22,24,26,27,27,25,24,22,25,26,24,22,21,21,20,18,15,12,11,11,10,9,8,7,6,5,6,7,7,8,8,8,8,6,5,7,6,7,10,12,12,11,9,9,10,10,10,8,7,8,9,9,8,10,12,13,12,11,11,11,11,12,13,14,14,14,16,18,19,18,17,16,16,15,14,14,14,13,13,13,12,12,11,10,9,11,13,12,12,15,17,15,14,16,17,17,18,18,19,17,16,18,26,27,29,16,2,0,1,0,1,1,1,1,1,1,0,0,2,3,1,0,1,4,20,23,12,0
14,21,12,3,0,3,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,18,28,27,23,14,12,17,20,21,22,21,20,17,15,13,15,16,15,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,17,17,18,17,14,13,13,12,10,10,10,10,12,11,11,12,12,12,10,8,8,9,9,9,10,10,9,10,10,9,8,8,8,8,7,8,8,7,3,0,3,6,8,9,9,8,7,8,9,9,11,13,16,18,21,22,22,23,24,26,27,27,26,16,7,9,8,17,22,22,23,23,22,18,15,13,12,11,9,7,6,7,8,8,7,6,5,6,8,9,9,9,9,9,9,8,9,12,12,11,10,9,9,10,9,7,7,9,9,10,10,11,13,11,10,9,9,10,12,13,13,14,16,17,18,20,19,17,17,18,18,18,17,17,16,16,15,15,14,13,11,10,10,11,11,11,12,14,16,15,14,16,17,17,19,19,20,18,14,18,27,27,29,17,2,0,1,0,0,0,0,0,0,1,1,0,1,2,0,0,0,4,20,28,22,6
21,20,6,0,1,1,2,0,1,0,1,2,0,0,0,0,0,0,0,3,4,25,26,27,17,17,16,16,16,15,19,22,23,21,18,15,14,14,14,14,14,16,18,19,20,21,21,20,19,19,21,23,24,23,21,18,17,17,17,16,14,12,10,9,9,10,11,11,10,11,11,11,10,10,10,9,8,7,6,7,11,12,12,12,10,9,9,9,8,7,5,6,8,4,5,6,7,6,5,4,8,8,8,7,8,10,10,10,15,17,17,17,17,21,23,25,26,22,14,4,1,7,15,22,25,21,16,13,11,9,10,9,5,3,5,7,8,8,6,4,5,6,8,8,9,9,9,10,10,8,10,14,15,13,11,8,9,11,12,11,11,11,12,11,10,10,12,11,11,11,12,12,13,14,16,17,18,19,20,21,21,22,23,25,26,25,21,19,19,17,17,15,14,12,14,13,13,12,11,10,11,13,15,15,16,18,18,18,19,19,21,19,16,19,27,27,29,17,2,1,1,0,0,0,0,0,0,1,0,0,1,5,6,0,3,1,12,25,27,15
24,17,4,1,2,0,5,0,0,0,1,1,0,0,0,0,0,0,0,-1,16,28,27,24,13,13,19,18,15,14,17,20,22,25,25,22,16,14,16,18,19,20,22,23,23,23,24,25,26,27,27,26,26,26,24,22,20,18,16,15,15,15,14,13,11,10,11,10,10,10,12,13,13,9,8,6,5,6,7,8,9,11,12,11,9,7,9,11,11,9,7,8,10,7,7,7,7,7,7,7,9,9,9,8,8,9,11,11,10,9,8,10,13,13,14,13,11,10,12,13,10,13,16,18,16,11,8,7,7,9,11,9,3,0,3,5,6,6,6,5,8,9,10,11,11,11,11,10,10,9,11,15,15,13,10,6,5,8,9,8,9,10,12,11,10,9,9,10,11,12,13,14,14,15,17,19,20,20,20,20,24,26,27,27,27,26,22,20,19,18,17,16,14,13,11,12,12,12,11,10,11,12,13,15,17,18,18,17,18,19,21,20,16,19,28,27,29,17,1,0,1,0,0,0,0,0,0,0,2,0,0,4,5,3,0,0,4,18,26,20
19,8,0,0,2,8,6,1,2,1,1,1,0,0,0,0,0,0,-1,7,24,27,27,23,16,17,18,17,14,14,17,19,18,21,25,27,26,24,23,22,22,20,19,18,18,18,20,21,23,25,27,27,27,26,24,22,21,19,18,17,16,15,14,14,15,16,15,13,12,11,11,10,9,9,8,8,7,7,8,8,11,12,12,11,10,9,11,12,11,10,8,8,9,9,8,7,7,7,7,7,10,10,9,8,7,8,10,10,8,6,7,9,12,11,7,3,0,3,7,9,14,13,12,10,6,5,6,6,7,8,10,10,8,7,7,6,5,5,5,6,7,6,6,9,12,14,14,13,13,12,12,13,12,12,10,8,7,7,8,9,10,11,13,13,11,10,10,11,12,13,14,15,16,16,18,18,19,19,21,23,26,27,27,27,26,23,21,21,19,17,17,16,15,14,12,12,12,12,11,11,10,11,12,14,16,18,19,18,20,21,23,21,17,21,28,27,29,17,2,0,0,0,0,0,0,0,0,0,2,2,0,0,5,9,3,3,0,8,22,23
13,1,0,1,0,7,4,0,1,1,0,1,0,0,0,0,0,0,-2,14,27,27,27,20,14,15,17,15,12,13,17,17,14,16,20,23,25,23,20,18,18,17,15,14,15,15,16,17,18,21,23,26,27,27,26,25,23,21,19,18,17,16,15,16,18,20,19,18,17,16,15,11,7,9,9,9,9,8,8,7,9,11,13,12,11,11,13,14,15,13,11,8,8,8,8,8,8,7,7,6,9,9,8,6,6,7,8,6,4,5,7,9,9,7,7,7,7,9,11,12,9,9,7,4,4,7,8,6,5,4,4,5,7,8,7,7,6,6,7,7,8,7,9,13,18,20,21,18,15,13,13,12,12,13,11,9,7,6,8,10,10,11,12,12,11,11,12,13,14,15,16,16,16,16,18,18,18,19,21,23,25,27,27,27,27,26,24,22,20,18,17,17,16,15,13,13,13,12,11,11,11,11,11,13,15,17,19,19,20,20,23,22,19,23,28,27,29,17,4,1,0,0,0,0,0,0,0,0,0,2,2,0,5,12,0,2,0,5,19,25
