1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,6,8,8,5,2,0,0,1,1,1,5,10,11,12,14,23,23,18,23,27,27,27,26,25,26,27,27,30,28,14,2,-1,0,0,-1,9,17,16,14,18,29,20,12,24,19,7,8,9,8,10,7,1,0,0,-1,5,14,18,16,14,17,19,19,20,21,21,19,17,15,15,16,17,15,14,15,16,17,17,17,16,15,15,17,18,18,17,16,15,14,13,13,13,10,6,3,2,3,6,10,12,14,15,15,15,15,15,17,17,16,15,15,14,14,15,17,18,18,17,18,18,19,19,18,18,19,19,17,15,14,16,17,16,12,7,12,18,20,19,13,4,2,7,15,21,22,20,19,19,13,7,2,0,0,0,0,0,0,0,2,7,9,8,11,19,28,26,22,20,12,3,0,7,14,3,2,10,7,14,27,30,29,27,27,26,25,21,17,17,15,9,1,-1,1,0,3,8,3,0,0,0,1,1,2,3,3,4,5,6,4,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,7,8,7,4,1,0,1,5,7,14,21,21,24,27,28,27,26,26,26,26,27,27,26,26,25,20,19,14,0,-1,5,-1,1,14,23,29,30,19,15,25,16,5,10,5,-2,-3,1,6,4,5,9,15,15,8,10,18,24,20,12,9,10,14,17,20,20,19,19,18,18,18,18,17,16,17,17,16,16,16,16,16,16,16,16,17,18,16,14,15,16,15,12,10,10,11,7,4,6,11,14,16,17,16,15,14,15,16,16,14,15,16,15,15,15,16,17,17,17,17,17,17,17,18,18,17,16,14,13,14,17,19,19,19,17,12,11,17,19,18,13,12,15,20,22,20,14,17,26,23,16,11,8,8,11,11,7,0,0,0,-1,-3,-2,2,8,13,17,23,29,26,19,16,11,6,2,4,7,-1,7,26,23,19,22,26,28,28,29,30,31,26,18,9,7,10,9,5,0,0,1,1,1,2,2,3,3,3,4,4,5,3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,3,6,6,4,1,0,4,11,15,14,13,19,25,28,27,27,28,28,27,26,26,26,25,28,24,8,0,0,0,3,7,4,14,29,30,29,28,18,10,14,9,2,0,-1,0,0,7,14,6,5,14,24,25,15,11,13,18,12,4,3,6,11,14,17,17,16,15,14,14,14,14,17,19,18,17,16,16,17,18,18,18,18,17,17,16,13,14,17,20,21,18,17,16,16,13,9,5,6,12,14,15,15,13,12,14,15,16,14,16,20,18,17,17,17,17,17,17,17,17,17,16,17,17,16,15,14,14,15,17,19,19,18,15,5,1,9,14,18,21,22,22,22,19,13,1,3,18,20,19,20,20,20,19,15,8,1,1,4,0,0,2,3,2,0,-1,8,26,31,30,32,15,-3,0,7,11,4,9,23,16,14,21,26,28,27,27,27,28,24,18,12,13,15,13,5,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,4,2,0,0,6,14,19,9,1,13,24,27,25,25,27,27,27,26,27,27,25,27,21,3,-3,0,5,3,2,18,26,23,26,27,23,12,2,0,-1,0,4,3,1,3,3,0,0,0,0,12,19,13,11,13,19,14,9,15,18,18,19,20,21,20,18,18,18,19,19,17,15,14,13,12,13,14,15,16,17,17,16,14,11,9,11,15,19,21,21,19,15,12,10,10,2,2,10,14,14,12,11,11,13,15,16,14,15,18,17,16,15,14,13,14,14,14,13,11,12,17,18,17,17,16,15,15,14,14,11,5,0,5,13,13,14,14,12,12,13,16,18,17,13,11,11,13,16,18,18,15,11,6,4,4,8,9,3,1,4,0,3,10,3,5,23,26,24,28,17,3,2,0,0,0,6,15,17,20,25,27,27,27,26,25,27,23,13,4,6,13,8,3,3,2,1,2,2,2,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,8,20,9,1,3,0,0,1,11,16,11,16,24,25,27,27,27,26,25,25,23,22,28,22,4,0,2,3,0,0,10,19,23,26,28,28,24,15,7,1,0,-1,2,7,9,13,18,22,19,12,12,15,19,24,25,21,16,15,18,13,10,18,18,14,12,12,13,13,14,14,14,16,18,19,19,20,20,19,17,15,14,14,16,17,19,19,17,18,19,18,16,15,16,18,20,20,22,21,5,0,9,17,14,2,6,12,8,12,14,6,5,11,12,15,16,5,1,8,14,12,2,-1,4,15,17,15,16,17,17,19,21,22,20,17,14,5,3,11,17,20,21,20,18,16,16,18,20,21,19,18,16,15,15,18,21,23,21,19,15,13,15,13,8,8,5,1,0,0,1,7,16,21,25,26,27,15,1,0,1,0,0,0,3,17,29,28,27,26,27,27,26,26,25,23,18,20,26,10,-3,0,7,10,0,3,8,5,5,6,3,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,8,17,9,1,0,2,3,0,12,18,4,15,30,28,27,27,26,26,27,27,26,26,31,23,2,-1,1,0,0,4,15,25,28,30,21,7,8,6,0,0,1,3,8,11,13,16,20,24,17,5,2,6,12,20,23,19,16,15,17,14,13,19,20,16,16,16,16,17,17,17,17,18,21,21,19,18,17,16,15,15,15,16,18,19,21,20,16,18,19,18,16,15,15,18,20,19,22,21,7,1,10,17,16,6,11,17,12,16,19,13,11,11,12,15,17,7,4,10,15,13,4,2,8,17,18,16,17,16,16,17,20,21,19,16,13,9,9,12,14,16,16,15,14,14,15,18,22,20,15,14,13,12,13,15,18,20,19,17,13,14,22,23,17,17,9,-1,0,3,0,3,6,3,17,32,32,22,8,0,3,14,14,6,0,15,31,31,29,27,26,26,26,28,26,21,10,11,20,11,0,-1,2,6,2,6,8,2,2,5,1,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,7,12,12,5,0,1,11,11,0,15,23,4,10,25,27,28,27,24,26,30,24,22,27,19,8,1,0,0,-2,3,14,22,28,28,25,12,-2,-1,1,1,3,7,9,14,19,20,20,19,19,15,9,0,-2,2,15,23,19,17,15,16,16,18,19,19,17,18,19,19,19,19,18,18,19,21,21,18,14,9,7,10,14,17,19,19,20,20,18,15,16,18,17,16,15,15,17,19,18,20,20,7,2,8,15,15,8,14,19,15,17,21,20,16,13,12,15,17,12,9,12,15,12,3,3,11,18,19,17,17,16,15,16,18,20,18,13,10,13,15,13,11,9,9,10,11,13,16,18,20,18,12,13,14,14,14,14,15,15,15,15,15,16,18,18,18,22,17,7,9,9,1,1,2,-2,3,14,21,26,21,4,0,11,10,4,0,16,25,13,19,29,27,26,26,27,27,23,12,10,18,18,14,7,2,0,0,6,9,3,4,8,3,1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,8,10,7,2,0,1,14,15,1,16,25,9,10,21,26,29,28,26,22,18,12,17,27,9,-2,5,3,1,7,16,23,27,28,24,16,5,0,-2,2,9,12,13,13,18,22,23,19,14,11,16,19,8,-2,-1,11,22,21,19,17,16,18,20,17,15,16,17,18,18,17,16,16,15,17,19,20,17,12,5,4,9,15,18,19,18,17,17,16,15,16,17,17,16,15,16,17,18,17,19,20,6,0,3,10,12,6,14,19,13,15,20,20,18,15,13,15,19,16,14,15,16,10,0,2,11,18,20,17,17,16,15,15,17,19,17,14,11,13,15,13,10,9,9,11,13,15,16,17,18,16,14,16,17,18,17,16,15,14,14,16,19,19,11,7,12,21,23,16,19,15,2,0,1,0,-2,0,10,24,29,18,5,0,-1,0,5,13,12,-1,11,30,28,27,27,27,28,27,22,20,23,18,13,12,8,3,0,1,5,5,7,7,3,1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,3,0,1,0,0,9,10,0,13,24,16,18,25,27,27,25,29,16,-1,2,15,25,10,1,12,7,6,23,30,28,28,22,14,7,2,1,0,5,16,18,17,14,17,20,18,12,8,10,16,21,15,5,1,6,15,19,20,19,18,18,18,15,14,15,17,17,16,15,14,14,14,16,18,18,16,12,8,8,13,18,19,18,16,14,13,13,15,17,17,16,15,15,15,17,18,17,19,20,6,-2,0,7,10,5,14,19,10,12,17,18,19,18,15,16,21,19,18,18,18,11,0,2,11,18,19,17,17,17,16,16,17,19,17,15,13,12,13,13,13,14,14,15,16,17,17,16,16,16,17,18,19,19,18,17,15,15,15,16,19,19,11,6,9,18,21,16,21,19,7,2,2,1,2,4,6,16,27,32,22,5,0,5,13,7,0,1,16,29,28,27,27,26,26,27,25,25,25,9,0,9,15,13,2,0,0,2,3,3,1,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,9,11,10,9,20,29,27,27,27,28,20,13,19,18,9,4,6,14,5,0,5,2,5,22,30,27,23,11,0,-2,4,12,3,2,13,15,13,13,16,19,16,13,14,22,23,17,17,15,10,4,5,14,20,23,22,18,15,16,17,17,19,19,18,16,16,16,16,17,18,16,13,12,13,16,19,21,20,18,15,13,12,13,14,16,16,15,14,14,14,16,17,16,18,19,8,-1,0,8,13,9,16,20,11,12,18,19,19,18,15,17,22,21,19,20,19,12,1,0,8,18,20,17,18,17,16,16,17,18,16,15,14,12,11,13,15,16,16,15,15,15,15,16,17,17,18,18,17,17,17,16,16,15,15,15,14,15,20,20,16,18,15,8,15,18,11,10,11,9,7,4,0,6,19,27,26,17,3,1,13,6,-1,0,15,30,26,26,27,25,25,27,26,27,28,15,8,15,21,18,8,7,9,1,0,6,9,7,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,2,0,10,17,18,17,17,20,25,28,27,28,26,18,14,14,9,14,21,7,-1,1,0,7,19,23,24,28,28,20,7,0,0,-2,3,14,13,11,13,11,10,12,15,17,14,12,15,26,21,9,17,21,15,4,0,6,16,23,21,16,13,16,18,18,19,19,18,17,17,17,17,16,17,11,8,12,17,20,21,22,20,18,16,15,15,14,13,14,15,15,14,13,14,16,17,16,17,18,6,0,3,11,15,11,17,20,11,12,17,18,18,17,15,17,21,19,18,19,20,13,0,-3,4,17,21,18,18,17,16,15,16,17,17,16,16,14,12,15,17,16,14,11,9,9,12,15,18,18,17,15,15,15,15,16,16,16,16,15,13,12,17,15,10,14,14,9,17,23,20,22,25,26,16,4,2,0,3,11,21,26,25,18,8,1,0,0,2,4,2,15,29,27,26,27,27,27,27,25,22,21,20,19,15,19,19,4,-2,0,6,6,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,15,21,14,15,18,19,24,28,26,27,26,19,20,22,10,12,24,11,1,3,-3,5,27,32,27,22,13,4,-1,-3,0,5,10,14,17,17,15,13,14,16,16,14,12,13,17,26,16,1,16,25,18,7,1,3,12,20,20,17,15,16,16,17,17,17,16,16,16,17,16,14,13,6,4,12,19,21,21,19,17,17,17,16,16,14,13,14,16,15,14,13,14,16,17,16,17,17,4,0,7,15,17,12,17,19,10,12,16,15,15,16,15,18,20,17,16,19,21,16,5,-1,2,16,21,18,19,18,16,15,16,18,18,18,18,15,14,16,17,16,13,8,5,6,10,14,18,18,16,14,14,14,15,16,16,16,16,16,14,12,14,10,5,11,14,9,17,20,12,12,13,12,5,0,1,3,3,0,12,29,34,21,0,-3,3,11,10,3,-2,11,29,29,28,28,28,27,26,28,27,22,18,13,7,15,18,2,-2,1,2,2,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,19,20,4,14,22,17,23,28,26,27,27,25,29,29,15,8,10,6,3,4,7,13,20,29,25,10,0,0,4,2,0,11,18,15,15,12,7,9,15,17,14,11,14,17,19,20,9,0,18,29,21,9,0,1,8,16,18,18,16,16,16,16,16,15,14,15,17,18,16,13,11,4,4,14,20,21,18,14,12,14,16,16,14,13,13,16,17,16,14,13,14,17,18,16,17,17,5,1,10,18,20,14,18,19,11,13,17,14,14,16,16,18,20,13,12,17,22,19,9,1,3,15,19,18,20,18,16,14,16,18,19,19,19,15,13,15,17,16,14,11,9,9,11,14,15,16,18,17,16,16,16,15,15,15,15,16,15,15,19,16,10,16,17,10,16,17,7,8,12,11,8,6,8,8,5,-2,6,26,31,23,9,0,2,11,9,3,0,14,30,26,23,24,26,27,27,28,26,24,23,15,1,5,15,10,11,12,2,-1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,1,0,1,3,2,0,1,2,3,2,1,1,3,4,6,23,18,0,16,30,23,25,28,26,27,27,27,26,22,12,2,0,-1,-1,0,21,27,9,15,20,3,-2,3,12,10,5,15,19,15,12,6,1,7,14,17,14,12,17,20,19,15,8,7,19,27,23,9,-2,-1,6,14,16,16,16,18,18,17,16,16,15,16,18,18,17,13,11,7,9,16,20,19,15,11,10,12,14,14,11,12,16,17,16,15,14,14,15,17,18,17,18,17,6,3,10,20,22,15,17,18,12,14,18,15,15,16,16,17,18,12,12,17,22,20,12,5,6,15,18,18,19,18,16,15,16,18,19,18,18,14,13,16,17,17,16,13,12,11,12,13,13,16,19,19,18,18,17,16,15,15,15,16,16,16,23,22,18,21,19,13,17,19,15,18,24,25,21,16,18,12,4,0,4,16,25,30,27,9,-3,0,3,5,2,11,21,20,18,19,24,28,27,26,27,28,31,24,5,5,15,19,24,22,5,-2,1,2,2,1,0,1,1,2,2
1,1,1,1,1,1,1,1,0,-1,3,12,6,-1,0,5,9,5,1,0,0,6,15,19,13,2,17,30,28,27,27,27,28,26,23,12,2,0,1,4,1,0,3,21,23,2,-3,0,2,1,0,7,16,21,21,17,13,10,12,16,19,21,21,21,20,19,18,18,19,20,19,15,16,21,14,4,0,8,18,17,17,17,19,18,17,16,17,18,18,18,16,14,11,9,9,12,17,18,15,11,11,13,14,13,10,10,14,20,16,11,11,13,15,15,16,17,18,18,16,6,0,4,19,23,12,11,13,11,14,19,18,18,18,16,15,15,17,19,20,21,20,18,13,13,18,19,17,16,16,17,17,17,17,17,17,17,16,15,18,19,17,14,10,6,5,8,12,16,18,18,18,18,18,17,18,18,18,18,17,16,15,15,15,15,16,17,17,17,18,18,16,16,18,13,8,15,14,8,6,2,1,18,31,29,12,-3,-2,16,26,10,-1,1,20,27,21,25,27,25,25,26,27,29,24,10,10,14,8,13,18,5,-2,0,5,5,0,0,0,1,4,7
1,1,1,1,1,1,1,1,1,0,3,9,4,-1,-1,3,6,2,3,5,1,0,3,15,18,12,21,29,28,26,22,20,24,22,7,-1,-1,-1,-1,0,13,23,24,30,24,7,0,-1,-1,2,7,12,18,20,19,16,12,11,11,13,14,15,16,17,18,18,17,17,17,17,17,13,15,21,14,4,0,8,18,17,17,16,17,17,17,17,17,17,16,16,15,14,12,10,9,11,17,18,16,12,12,15,16,15,14,15,16,17,14,12,14,16,16,15,15,16,17,19,17,5,-1,3,19,24,14,15,18,16,18,19,16,16,19,17,15,15,16,17,18,18,18,16,12,11,16,17,16,16,17,18,18,18,17,17,17,17,16,15,18,19,17,14,10,7,7,9,14,18,19,17,17,17,17,17,17,17,17,17,16,15,14,17,18,16,15,15,15,16,17,18,17,17,19,11,3,10,12,7,2,0,3,5,14,27,26,16,6,2,4,7,8,11,20,20,14,24,26,20,24,28,27,29,24,12,14,17,7,11,19,7,0,0,4,6,2,2,2,1,2,4
1,1,1,1,1,1,1,1,2,3,2,2,0,1,4,4,1,0,4,12,15,14,12,21,25,22,25,28,27,26,26,26,18,7,0,5,14,8,1,0,17,32,31,18,5,2,0,1,6,12,16,18,18,17,14,9,7,12,14,11,8,8,11,15,17,18,17,16,15,14,14,11,14,20,15,6,1,9,18,17,16,16,16,17,19,20,18,16,15,15,16,16,14,12,6,6,14,17,14,11,11,15,16,16,16,18,17,14,12,14,17,19,17,14,13,14,16,19,19,6,0,2,18,24,14,16,20,19,20,19,13,14,18,16,15,15,15,16,17,17,17,16,14,13,14,15,15,16,17,18,19,19,18,17,17,17,15,15,17,18,17,15,11,9,9,11,15,19,19,16,16,16,17,17,17,16,16,16,16,15,15,19,19,16,15,15,15,17,18,18,16,16,18,7,-1,7,12,9,0,-2,1,1,10,24,29,27,22,9,0,1,2,3,5,3,3,20,29,25,25,27,28,28,26,21,24,23,9,13,23,12,2,1,3,4,3,3,2,0,0,0
1,1,1,1,1,1,1,2,3,5,3,0,0,5,10,5,0,0,8,16,11,7,8,22,30,27,27,27,26,29,31,30,24,13,1,4,12,4,2,10,24,30,22,7,-2,-2,1,9,16,21,21,20,16,13,10,8,8,15,17,13,8,7,10,15,18,19,18,16,15,14,14,10,13,20,15,8,4,11,18,17,16,16,15,18,21,21,19,17,15,16,19,19,16,13,3,1,12,16,14,11,12,16,17,17,17,19,18,13,12,13,17,18,17,13,12,13,16,19,19,9,0,0,15,21,10,13,18,18,19,19,14,14,16,15,14,14,15,16,16,17,18,19,19,17,14,14,16,16,17,18,19,19,17,16,16,18,15,14,16,18,17,15,12,10,11,13,16,20,19,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,16,17,18,19,19,17,14,11,10,7,7,11,15,14,10,3,-1,0,5,10,21,31,31,15,0,0,0,0,0,-2,0,18,31,28,28,26,25,26,27,27,29,26,15,16,23,20,10,0,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,2,3,6,5,0,0,6,14,7,-1,1,11,18,9,2,4,20,30,28,27,26,27,23,18,17,21,20,7,0,1,3,12,23,24,17,7,2,1,2,7,14,19,21,20,17,14,12,12,14,16,17,16,14,11,10,13,16,19,20,19,17,15,16,16,11,12,18,15,9,6,12,18,16,16,17,16,18,21,21,19,17,17,19,21,20,15,9,1,2,12,16,15,13,14,18,19,18,16,17,18,17,13,11,13,14,14,13,13,15,17,18,17,9,0,0,13,20,9,12,17,16,19,20,17,16,16,15,14,15,15,16,17,18,19,20,21,20,16,16,17,17,16,17,17,17,16,15,16,18,15,12,15,16,15,14,12,11,11,14,17,20,19,16,16,17,17,17,17,17,16,16,17,17,16,12,12,15,17,19,19,19,17,15,11,6,2,9,19,18,17,18,22,16,4,0,-1,-2,15,31,29,18,6,5,5,6,6,1,1,17,29,27,28,22,13,20,29,27,28,26,20,15,14,22,16,1,-1,0,0,0,1,1,2,2
1,1,1,1,1,1,1,2,4,5,5,3,0,2,13,8,0,1,10,21,27,24,17,23,28,27,27,28,29,12,-2,0,0,4,12,8,4,22,33,27,10,-1,0,-1,3,13,15,14,16,17,15,13,12,14,17,21,22,16,12,13,13,13,14,17,19,19,19,17,15,17,19,12,11,17,15,10,7,12,17,15,16,17,16,17,19,19,18,17,18,20,21,19,12,2,1,7,14,17,16,15,17,19,20,18,15,14,17,20,15,9,8,9,12,14,16,17,18,18,16,7,0,0,15,22,14,15,18,17,19,21,20,18,18,17,16,16,16,16,16,17,18,19,19,19,18,18,19,17,16,15,16,16,15,15,16,18,14,11,13,15,15,13,12,12,12,14,16,18,18,16,16,17,17,17,17,17,17,16,17,17,17,11,11,16,19,19,17,15,12,10,8,6,3,11,20,18,15,16,22,23,17,5,-1,0,12,25,27,28,24,13,9,10,8,2,0,13,25,27,26,15,1,14,30,28,28,27,24,12,4,13,14,7,2,0,0,0,2,5,5,5
1,1,1,1,1,1,1,2,5,4,4,5,0,2,11,6,0,1,12,21,14,3,0,17,28,25,27,28,28,22,21,28,13,0,10,5,0,15,29,28,11,-1,0,3,12,20,19,15,15,14,13,12,12,13,15,19,20,14,10,13,14,15,15,17,18,18,17,16,14,17,20,12,10,16,15,12,10,14,17,15,16,18,16,16,17,17,17,17,18,19,19,16,9,0,2,10,16,18,17,16,17,20,20,17,13,11,15,21,16,8,6,8,12,14,17,18,18,19,16,5,-2,1,17,25,19,19,20,18,18,19,18,19,20,19,18,18,17,17,16,16,16,17,17,17,19,20,19,18,16,15,16,16,15,15,17,18,14,11,14,15,15,14,13,13,14,15,16,18,18,17,16,17,17,17,17,17,17,17,17,17,17,14,15,18,18,16,13,9,7,6,9,11,11,16,19,15,10,9,15,19,17,13,6,0,-2,7,26,27,20,21,14,7,9,6,0,2,12,24,27,20,11,19,29,27,27,27,27,20,11,9,12,14,9,3,1,0,1,5,6,5
1,1,1,1,1,1,1,3,6,2,2,6,2,0,6,4,-1,-1,12,22,5,4,18,25,28,27,27,28,29,15,4,8,3,-1,0,9,21,26,27,23,15,5,2,5,14,21,20,16,15,15,15,14,13,12,12,13,14,14,13,14,14,14,15,17,18,18,17,16,15,17,19,10,9,16,16,14,12,16,19,15,16,18,17,16,16,16,17,18,18,17,15,12,8,6,8,13,18,19,18,16,18,20,20,17,13,11,13,17,13,9,11,13,15,15,16,17,18,19,17,4,-2,2,18,26,19,19,20,17,17,17,15,17,20,19,19,19,18,17,16,15,15,16,16,16,19,20,19,18,17,17,17,16,16,16,16,17,14,12,15,16,16,15,15,16,16,16,17,17,18,17,17,17,17,18,18,17,17,17,17,17,17,16,17,17,16,12,10,8,7,9,12,15,16,19,18,15,11,10,14,16,15,20,15,2,0,4,9,17,25,28,14,0,7,14,14,2,3,16,24,27,24,22,23,26,28,27,26,26,22,5,6,20,14,5,2,0,0,4,5,4
1,1,1,1,1,1,0,3,6,0,1,8,5,1,1,1,1,-2,12,24,2,5,28,29,27,25,26,28,29,13,-2,-2,-1,3,6,19,30,30,20,8,6,4,3,14,23,19,15,13,13,14,15,15,15,15,14,14,14,16,17,14,12,12,14,17,19,19,19,17,17,17,16,6,6,16,18,16,13,18,20,15,15,17,18,17,16,16,18,19,18,14,10,8,10,13,14,15,19,20,18,16,17,20,20,17,13,13,12,9,9,12,17,20,19,15,13,14,17,20,19,6,-2,1,16,23,14,14,16,14,16,16,14,15,19,18,18,19,18,17,15,14,15,16,16,17,18,18,17,17,17,18,18,17,17,16,15,15,14,14,15,16,17,17,17,17,18,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,17,16,16,12,10,11,12,14,14,16,18,18,16,15,17,18,18,19,16,13,24,23,6,1,0,-2,13,29,30,16,2,4,8,9,2,0,4,19,31,29,14,9,24,29,26,23,27,27,4,5,23,13,2,0,0,2,6,3,0
1,1,1,1,1,1,0,3,6,3,2,5,4,2,1,1,0,-2,11,22,7,10,26,27,25,24,27,29,29,15,1,0,0,6,20,28,27,21,9,-2,-2,-1,0,17,27,18,14,13,13,14,14,14,15,16,16,16,16,18,17,15,12,11,14,17,19,20,19,18,17,17,15,7,6,13,17,17,16,18,18,15,15,17,19,18,17,17,19,20,19,13,7,7,11,17,15,14,18,20,18,15,15,17,19,18,16,16,12,5,6,12,17,19,18,15,13,13,15,18,19,13,3,0,10,16,8,10,12,8,9,12,13,15,16,16,17,18,18,17,16,15,15,16,17,17,16,16,16,17,18,18,18,18,17,16,15,14,14,15,16,16,17,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,13,11,12,11,10,12,14,16,16,16,17,17,12,8,16,21,22,20,16,13,22,21,9,3,0,-1,15,31,30,22,11,3,-2,-2,5,4,-2,16,31,27,14,11,26,31,27,25,27,26,7,5,17,16,7,0,0,3,4,2,1
1,1,1,1,1,1,1,2,4,7,5,0,0,2,4,3,1,0,10,20,13,16,27,25,25,28,25,24,25,12,0,0,-1,5,22,32,26,10,0,0,1,2,2,12,20,19,18,16,15,15,14,14,14,14,15,16,17,17,16,15,13,14,15,17,19,19,18,17,17,17,17,14,10,9,14,19,20,18,14,13,15,18,20,18,16,17,19,21,19,13,7,7,12,19,16,12,17,19,18,15,13,15,18,21,20,18,13,9,9,12,13,14,15,17,17,16,15,16,18,21,13,0,5,10,5,11,13,4,2,7,13,15,14,15,16,16,17,18,18,18,17,17,17,16,15,16,17,18,18,19,19,18,17,16,15,14,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,19,19,9,6,11,12,13,13,13,13,14,15,16,18,12,8,14,18,18,15,14,15,16,15,12,7,3,2,14,27,27,25,18,5,-1,2,14,12,0,13,26,25,28,29,25,23,25,27,29,26,14,5,6,21,20,0,0,3,0,4,8
1,1,1,1,1,1,1,0,0,8,8,0,2,3,0,7,15,11,20,25,4,7,28,29,28,27,9,0,9,7,2,2,-1,2,22,32,26,7,-4,0,10,22,27,19,13,16,16,15,14,14,14,14,14,14,14,15,16,16,15,15,14,14,15,17,19,19,18,18,18,17,16,12,9,9,14,18,19,17,14,13,15,18,19,17,16,17,19,20,19,13,7,6,11,17,17,16,18,20,19,17,16,16,17,17,16,12,11,14,15,16,17,19,19,20,20,19,18,20,21,20,11,2,9,14,9,14,17,12,11,13,15,15,14,14,16,16,17,18,17,17,17,16,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,16,16,18,19,19,19,18,18,18,18,18,19,20,21,22,20,17,13,14,17,20,19,14,5,-1,-1,7,16,15,18,20,14,13,15,17,11,3,6,16,26,31,23,6,1,9,22,29,27,22,10,2,18,18,0,-2,1,7,9,9
1,1,1,1,1,1,1,1,3,9,10,6,6,4,0,4,7,0,11,22,4,7,26,28,29,27,10,4,16,8,-1,0,11,24,28,32,27,8,-4,0,14,28,29,19,12,17,17,16,15,15,16,16,16,15,15,16,16,15,15,15,15,16,16,18,18,18,18,18,19,18,15,12,10,10,14,17,19,17,15,14,16,18,18,17,16,16,18,19,18,13,8,8,12,17,19,19,19,19,19,19,18,17,16,14,11,8,9,14,15,16,17,18,19,19,19,18,17,19,21,18,8,0,11,17,11,16,20,16,16,17,16,15,14,15,16,17,17,18,18,17,17,16,16,16,18,18,17,17,17,17,17,17,18,18,19,19,18,17,18,18,17,17,17,17,17,17,16,16,16,17,18,18,17,17,17,17,17,17,17,18,18,17,17,19,20,20,20,20,19,19,18,18,18,18,18,18,17,14,12,13,17,20,19,14,6,0,-2,2,9,10,19,25,17,6,0,1,2,2,-1,7,26,31,25,16,2,1,21,30,26,28,16,2,19,22,4,0,4,9,12,13
1,1,1,1,1,1,1,2,4,10,10,3,2,1,-1,8,16,9,16,25,16,17,26,27,28,28,9,1,12,7,0,-1,16,30,20,13,9,3,1,5,14,21,21,16,13,17,18,17,16,16,16,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,17,18,19,18,16,14,12,12,14,17,18,18,16,15,16,17,17,16,16,17,18,19,18,15,12,12,15,18,20,20,18,17,17,18,19,17,15,12,10,10,11,13,13,13,14,15,16,16,16,15,14,17,19,13,3,0,13,21,13,16,20,17,18,18,16,15,15,16,17,18,18,19,18,18,17,17,16,16,18,18,17,17,16,16,16,17,18,19,20,20,19,17,18,18,18,17,17,17,17,17,16,16,16,17,18,17,17,17,17,17,17,17,17,18,18,16,15,17,18,18,18,18,17,17,16,16,17,11,6,12,16,17,15,14,15,15,15,12,8,8,14,7,0,1,16,29,25,19,13,3,-1,0,0,7,20,27,28,26,18,15,24,28,27,29,15,1,20,23,2,0,1,2,8,12
