5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,4,4,6,9,11,16,24,27,27,27,22,19,22,14,8,3,5,8,5,6,5,8,3,21,28,26,25,21,22,23,22,22,27,27,27,26,25,24,23,22,22,21,21,21,21,21,21,22,22,22,23,23,24,25,22,20,21,20,17,16,17,17,16,17,19,19,20,22,22,23,23,23,24,24,23,24,22,22,25,26,27,27,27,27,27,26,11,27,27,28,27,24,23,24,24,24,25,26,27,27,27,27,27,25,23,24,22,21,18,17,18,17,17,17,17,17,17,17,20,21,21,23,23,21,21,21,20,20,20,21,20,22,21,22,22,21,20,19,18,20,22,22,23,25,27,27,27,24,24,25,27,27,27,10,4,6,6,7,8,6,4,5,6,7,5,11,21,21,27,27,27,24,13,5,5,6,6,6,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,6,5,5,6,6,9,12,17,25,27,27,26,21,19,19,11,2,7,3,5,4,3,7,4,7,19,27,26,24,23,22,21,21,22,23,25,26,24,23,24,24,23,22,21,21,21,21,21,21,21,21,21,21,22,24,24,22,21,20,19,18,16,17,17,17,17,17,18,18,20,20,21,22,22,22,22,22,22,22,22,24,25,25,25,25,27,27,27,23,13,28,27,23,24,23,24,23,24,24,24,23,23,24,25,26,27,27,27,24,22,21,19,17,17,17,16,17,17,17,16,17,19,20,21,22,22,21,20,20,20,20,21,20,21,20,21,21,21,21,19,18,19,21,23,25,27,27,27,27,23,21,24,23,25,27,26,28,13,0,3,3,11,9,12,9,5,7,6,5,12,20,18,27,27,27,21,12,5,5,5,6,5,5,5,5,5,5,6,5,5,6,6,6,6,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,4,10,12,19,25,27,27,26,19,18,15,7,6,5,5,8,6,9,5,5,5,11,24,27,26,23,20,21,20,21,21,21,23,24,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,22,23,23,22,21,20,19,19,17,16,17,17,17,18,17,17,17,18,20,21,21,22,21,21,21,21,21,22,22,22,24,23,24,27,27,27,23,15,28,26,23,24,22,22,23,23,24,24,24,24,24,23,23,25,27,27,27,24,21,20,18,16,17,17,17,17,17,16,18,19,20,21,21,21,21,21,20,20,20,20,19,20,19,20,20,20,19,18,19,21,22,24,23,23,25,27,24,22,23,22,23,24,25,26,27,27,14,3,4,4,11,13,11,7,7,6,8,3,15,17,22,27,27,27,20,8,5,5,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,4,4,4,5,5,5,6,5,5,7,13,17,26,27,27,26,18,15,11,7,6,4,6,6,2,5,7,6,3,8,22,27,27,24,22,21,19,19,19,21,21,23,23,23,22,22,22,21,20,21,21,21,20,20,21,20,21,21,22,22,22,22,21,20,19,18,17,16,16,17,17,17,17,17,17,17,18,19,19,20,20,20,20,20,20,20,20,21,22,24,23,25,26,27,26,16,28,25,23,22,23,21,21,21,22,23,23,24,23,23,24,24,25,27,27,26,22,21,17,15,17,17,17,17,17,17,18,19,20,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,18,20,21,22,23,22,23,21,25,23,21,22,21,22,23,23,23,28,27,27,12,5,2,6,9,11,10,9,9,7,4,11,13,18,27,27,27,26,16,10,6,6,6,5,4,4,5,6,6,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,6,5,5,7,11,18,26,27,27,25,17,12,9,6,6,6,6,7,6,5,6,5,2,8,22,27,27,27,24,23,22,20,19,19,20,21,22,23,23,22,21,22,21,21,20,20,20,20,21,21,20,21,22,21,21,22,22,21,20,18,17,16,16,16,16,16,17,17,17,17,17,18,17,18,18,19,19,19,19,20,21,21,22,23,22,24,25,25,27,27,17,27,24,24,23,22,22,22,21,20,21,22,23,23,23,23,24,24,24,26,26,23,22,18,16,17,17,17,17,16,16,17,19,20,21,23,23,22,22,21,21,21,20,20,20,20,20,20,20,19,19,20,21,21,22,22,22,23,23,23,23,22,20,21,23,23,21,24,27,27,22,9,6,9,6,9,13,10,7,7,4,6,11,15,23,27,27,27,21,15,8,7,5,6,5,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,5,6,6,6,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,6,7,6,5,6,3,7,13,18,24,27,27,26,17,9,6,3,7,5,6,7,6,9,6,5,4,10,23,28,27,27,27,26,22,21,21,20,19,19,20,21,22,23,22,21,21,21,21,21,21,20,20,20,20,20,21,20,20,23,22,20,20,19,17,17,16,16,16,17,17,16,16,17,17,17,17,17,17,18,18,18,18,19,20,21,22,22,22,23,24,25,25,27,28,19,26,23,24,23,22,22,22,21,20,19,21,22,22,22,22,23,23,23,24,23,22,22,19,17,16,16,17,17,16,16,17,19,20,20,23,25,24,23,21,21,21,20,20,21,21,21,21,20,19,20,21,21,21,21,21,21,22,22,22,21,20,20,21,22,22,21,25,24,27,27,20,6,0,4,10,9,15,16,8,9,7,9,10,16,26,27,27,26,22,11,7,6,5,5,6,6,6,6,6,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,7,8,6,4,5,6,13,17,20,27,27,25,17,9,6,8,8,8,7,7,7,6,7,5,4,12,22,28,27,27,27,27,27,25,24,22,20,18,18,18,20,21,22,22,22,21,21,21,21,21,20,20,19,19,20,21,20,21,21,21,20,19,18,17,16,17,16,16,17,17,16,16,16,18,18,18,17,17,18,19,19,19,20,21,21,22,22,22,23,23,25,26,27,28,19,27,23,23,23,22,23,22,21,21,19,19,20,20,21,21,22,22,23,22,22,22,21,18,16,16,17,17,17,16,16,17,19,20,20,23,26,25,24,22,21,21,20,21,21,21,21,20,20,21,20,21,21,21,21,21,21,21,21,21,20,19,20,21,22,24,24,23,23,27,27,28,17,7,5,6,7,12,18,18,8,7,12,8,17,22,27,27,27,26,19,10,7,6,5,6,6,6,6,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,6,6,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,6,6,9,7,5,3,7,10,18,17,18,28,27,16,13,7,2,5,7,8,7,4,6,5,8,2,13,24,27,27,27,25,25,25,24,24,23,22,22,20,18,15,18,20,21,21,22,21,20,20,21,21,20,20,19,19,20,20,20,20,20,20,20,19,18,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,18,19,20,21,20,21,22,21,22,24,24,25,26,27,28,21,26,23,23,23,22,22,22,21,21,20,20,19,20,20,20,21,21,21,21,21,21,20,18,17,16,16,17,17,17,17,17,19,20,21,21,21,20,20,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,19,19,20,21,22,23,23,23,23,23,27,27,27,20,2,7,1,8,16,16,15,10,10,10,12,18,24,27,27,26,24,15,9,6,5,6,5,5,3,5,5,5,6,6,5,5,5,5,5,5,5,5,6,5,5,5,6,6,6,6
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,6,8,7,7,6,10,15,19,15,19,27,18,13,11,5,7,5,6,7,7,6,4,3,4,17,26,27,27,23,22,22,22,23,23,23,22,23,23,21,19,16,17,18,19,20,21,21,21,20,21,21,20,20,20,19,19,20,20,20,19,19,19,18,17,16,17,16,15,16,16,16,16,17,17,17,18,18,19,19,20,21,21,21,22,22,21,23,25,25,24,25,26,27,27,28,24,27,23,24,23,22,22,21,22,22,20,19,18,18,19,19,20,20,21,20,20,20,17,16,17,16,17,17,17,16,16,17,19,20,21,20,20,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,20,20,21,19,18,18,20,20,21,21,21,22,22,23,23,23,23,27,27,27,19,2,3,8,6,15,16,8,9,11,8,15,16,27,26,27,28,19,11,10,4,5,6,5,4,5,4,5,5,6,5,6,5,5,4,5,5,5,5,5,5,5,6,5,5,6
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,5,6,6,8,11,19,24,23,27,25,16,11,6,7,7,9,8,7,7,7,4,4,22,27,27,27,23,22,20,22,22,22,22,22,21,24,23,21,21,18,16,16,18,19,20,20,20,21,20,21,22,21,20,20,20,20,20,19,19,19,18,17,16,16,17,16,15,16,16,16,17,17,17,18,18,19,20,21,21,21,21,22,23,25,25,23,24,24,23,24,25,27,27,27,26,27,23,23,23,23,22,22,21,21,21,20,19,18,18,18,18,18,19,19,19,18,18,17,17,17,17,17,17,17,16,17,19,20,21,20,20,19,19,18,19,20,20,20,20,20,19,19,20,20,21,20,19,19,19,18,17,18,18,19,19,20,20,21,22,22,22,22,22,23,23,25,27,27,27,14,4,4,5,11,22,22,7,11,10,12,14,22,27,27,26,27,17,12,10,5,7,5,6,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,6,6,5,5,5,5,6,6,6,5,9,14,25,27,27,26,16,14,6,8,6,7,9,10,8,6,3,10,22,27,28,24,23,22,22,22,20,21,21,21,21,21,22,22,21,20,20,16,15,17,17,19,19,20,21,20,20,22,21,20,20,20,20,20,19,19,18,17,16,16,17,17,16,16,16,16,16,17,17,18,19,19,20,22,22,23,25,26,27,26,27,26,25,25,25,24,24,25,27,27,27,26,27,24,25,24,23,22,22,22,22,21,20,20,19,19,17,16,17,18,18,19,19,17,17,18,17,17,17,17,17,17,17,18,19,20,19,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,19,20,20,21,21,20,22,21,21,23,24,25,26,27,26,28,7,8,0,7,18,25,17,7,13,11,12,15,25,26,27,27,22,14,11,6,7,3,5,4,5,5,5,6,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,5
5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,6,6,6,4,6,8,5,13,22,27,27,27,19,11,10,7,7,7,8,10,9,3,7,4,24,27,27,24,24,23,22,22,20,20,20,19,20,20,20,21,22,21,20,19,17,16,16,15,17,18,19,19,20,20,20,21,22,21,20,20,20,19,18,18,17,16,16,16,16,16,16,16,17,17,17,18,19,19,21,22,23,22,23,26,27,27,27,25,24,25,25,24,24,25,24,25,27,27,27,27,27,27,26,23,22,23,23,23,22,21,21,20,19,18,18,18,16,17,17,18,17,18,18,17,17,18,17,17,16,17,17,18,19,19,18,18,17,16,18,18,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,18,19,20,21,20,20,21,21,22,21,21,22,23,24,26,27,27,27,27,24,2,11,0,14,20,23,10,8,15,11,13,19,27,27,27,27,18,15,9,8,5,7,5,6,6,5,5,5,4,5,5,6,6,6,6,6,6,6,6,6,6,6,5
5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,7,8,16,25,27,27,22,13,10,9,8,9,7,7,8,3,6,9,22,27,27,23,22,22,23,23,21,20,20,20,19,19,19,20,20,20,21,20,19,18,16,16,16,15,15,17,18,19,20,20,20,21,21,20,19,19,19,18,17,16,16,16,16,16,16,16,17,17,17,17,19,21,21,23,23,23,23,24,23,21,21,24,25,26,25,24,23,23,23,24,23,27,27,27,27,25,21,27,27,26,25,24,23,23,22,22,22,21,20,19,19,17,17,16,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,17,16,16,16,17,17,16,17,18,18,18,18,18,19,19,19,21,21,20,20,21,21,21,21,21,21,23,24,25,27,27,27,27,27,27,16,9,7,5,12,23,20,6,10,16,10,16,24,27,27,27,25,16,11,6,6,6,5,4,5,5,5,5,5,5,5,5,6,6,5,5,6,6,6,6,6,6,5
5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,6,5,5,7,7,8,13,22,27,27,26,15,11,9,10,6,10,7,5,7,5,8,24,27,27,22,23,22,21,21,21,21,21,21,20,19,19,19,19,19,20,20,19,19,17,16,17,17,16,16,16,17,17,18,20,20,20,20,20,20,19,19,18,16,15,16,16,16,16,15,16,17,16,18,18,20,22,23,23,24,26,27,27,27,27,25,22,21,22,23,22,22,22,23,23,23,24,27,27,27,16,14,27,27,27,27,27,27,25,23,22,22,22,21,21,21,19,19,17,16,17,18,18,18,17,17,17,17,17,16,17,17,17,17,17,17,17,18,17,16,17,17,18,18,18,18,18,18,18,19,19,19,19,20,20,21,21,23,23,23,23,23,23,22,23,24,24,25,26,27,27,27,27,27,27,27,7,7,3,9,16,19,14,6,15,12,9,19,25,27,27,27,21,13,8,7,6,7,4,4,5,5,5,5,6,6,5,6,6,5,5,6,6,6,6,6,6,5
5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,6,6,5,5,6,5,6,5,5,2,12,17,27,26,27,22,10,11,9,8,8,11,4,8,1,11,26,26,27,24,22,22,22,21,21,20,20,21,21,20,19,19,19,19,19,20,19,19,19,18,16,16,16,16,16,16,16,16,17,18,19,19,19,19,19,19,17,16,17,17,16,16,17,17,16,16,17,16,17,19,21,22,22,25,27,27,26,24,23,23,24,23,21,21,21,22,22,22,22,22,23,22,26,27,27,27,26,27,27,27,27,28,27,27,27,26,24,23,23,21,22,21,21,19,18,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,16,18,18,17,16,17,17,17,17,17,18,18,17,18,18,19,19,20,21,21,22,22,23,24,25,25,25,25,25,27,26,25,26,27,27,27,27,27,27,27,28,19,4,2,4,14,20,17,8,10,15,10,16,22,28,27,27,26,15,10,8,6,3,5,6,6,6,6,6,6,6,6,6,6,5,4,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,7,6,15,22,27,27,26,14,10,12,8,8,9,4,6,4,10,26,27,27,24,22,24,22,21,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,17,16,16,16,16,16,15,15,16,17,18,17,18,19,18,17,18,17,17,17,16,16,17,17,16,16,16,16,18,21,22,23,26,27,27,23,22,23,23,22,22,21,22,20,21,22,21,22,22,23,23,23,25,27,27,27,26,24,24,24,24,25,24,25,27,27,27,26,26,24,25,23,22,21,19,17,17,17,17,17,17,17,17,17,16,17,18,17,16,17,18,19,18,17,17,17,17,17,17,17,17,17,17,18,19,20,21,22,23,24,25,25,25,25,25,27,27,27,26,25,25,26,27,27,27,27,27,27,27,27,27,27,11,4,6,8,13,15,12,8,14,15,11,16,26,27,27,28,21,11,6,7,5,7,6,5,5,6,6,6,6,6,6,5,5,4,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,6,11,21,27,27,26,17,13,11,12,8,10,9,4,6,10,26,27,26,23,22,19,22,21,21,20,21,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,17,17,17,17,16,17,16,16,17,16,16,16,16,16,17,17,16,18,22,22,23,26,26,23,23,23,22,22,22,21,20,20,20,20,21,21,21,22,23,24,24,27,27,27,24,23,24,23,24,23,23,24,25,23,23,24,25,25,24,26,23,22,20,19,17,17,17,17,17,16,16,17,17,16,17,18,17,16,17,19,18,18,17,17,17,17,17,17,17,17,17,17,19,21,22,23,24,24,24,24,24,25,26,26,27,27,27,26,26,28,26,26,27,27,27,27,27,27,27,27,27,21,3,5,8,15,16,18,9,8,16,11,15,21,27,27,27,26,16,11,7,3,8,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,7,5,5,6,11,18,26,27,27,24,11,9,12,10,10,12,5,8,2,23,27,26,21,22,19,22,21,21,21,21,20,19,19,20,20,19,20,19,18,19,18,17,18,18,18,18,18,17,17,17,16,16,16,16,16,15,16,17,17,16,16,17,17,18,17,17,17,16,16,16,17,17,17,16,19,23,23,24,25,23,22,23,22,20,21,19,19,18,18,20,20,20,21,22,22,23,25,25,26,25,25,24,23,23,23,22,23,24,24,23,23,23,23,23,24,24,24,23,23,21,19,17,17,17,17,16,16,16,17,17,16,17,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,19,20,21,22,23,24,24,24,25,25,25,27,27,26,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,10,7,0,11,18,22,15,7,13,11,12,17,26,27,27,28,19,14,8,1,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,6,6,6,6,6,6,8,6,7,10,16,23,27,27,26,16,10,13,11,8,10,11,5,6,10,27,27,24,21,22,21,20,20,20,20,20,20,20,20,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,16,16,16,16,15,16,16,16,17,16,17,18,19,17,16,17,16,16,16,16,17,17,16,18,22,22,23,23,23,22,21,20,19,19,19,19,19,19,20,20,22,22,22,23,24,24,26,27,26,24,23,22,22,22,23,24,24,23,23,22,22,22,23,24,24,23,23,22,20,18,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,20,21,23,24,23,23,24,25,25,25,24,25,27,27,27,26,25,24,24,24,25,26,27,27,27,27,27,27,27,18,8,4,7,12,18,19,9,9,13,12,15,19,27,27,27,25,15,13,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,6,5,7,6,8,13,19,27,26,28,22,9,11,14,7,9,13,8,9,3,15,27,27,23,22,20,20,19,19,19,19,19,19,18,18,19,18,17,17,17,17,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,18,18,17,16,17,15,16,16,17,16,16,17,18,19,21,22,22,21,21,19,18,18,18,18,18,19,20,21,21,22,23,24,24,24,26,27,27,26,23,23,23,22,21,21,22,22,21,22,22,22,22,22,22,22,22,21,20,20,19,18,18,17,16,17,16,16,16,16,17,17,16,17,16,17,17,16,16,17,18,18,18,17,17,17,17,17,18,19,21,21,22,23,22,24,24,23,24,26,26,26,24,23,23,23,23,24,23,23,24,25,27,27,27,27,27,27,27,27,12,8,4,9,12,19,15,8,11,14,11,18,27,27,27,27,21,11,10,5,7,5,6,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,6,6,6,5,7,6,11,16,25,27,27,25,14,11,13,11,7,12,14,11,6,6,18,27,25,22,22,19,20,19,19,18,18,18,18,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,17,18,17,18,17,16,17,16,16,16,17,17,17,17,18,17,18,17,16,16,15,16,15,17,16,17,18,18,18,19,20,20,20,19,18,18,19,19,18,19,20,21,22,22,24,25,25,26,27,27,27,27,24,24,25,24,22,21,20,20,21,21,21,22,22,22,22,22,21,21,21,20,21,21,18,17,16,17,17,16,16,16,16,16,17,17,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,19,21,21,22,24,24,25,25,24,25,26,24,23,22,22,22,21,22,21,21,22,23,25,26,27,27,27,27,27,27,27,23,9,1,7,7,14,18,14,8,15,11,13,20,27,27,27,26,16,10,6,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,5,5,5,5,5,5,6,6,6,6,5,4,5,5,5,6,5,6,7,5,9,13,22,27,27,27,17,9,11,13,6,8,12,11,6,7,3,21,27,26,22,23,22,21,20,20,20,18,18,18,18,17,17,16,17,17,17,16,17,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,16,16,16,17,17,18,17,17,17,17,16,16,16,16,16,16,17,18,18,19,18,18,17,18,17,17,18,18,18,18,20,22,23,24,25,26,27,27,27,27,27,27,13,17,24,23,24,23,21,21,20,21,21,21,20,20,21,21,22,22,20,19,19,21,21,17,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,17,17,18,18,17,17,18,18,18,19,21,20,22,25,25,23,21,23,24,22,21,21,21,21,21,20,21,21,23,23,24,25,27,27,27,27,27,27,27,27,28,17,6,6,5,5,13,13,9,14,13,13,17,25,27,27,27,22,14,8,6,5,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,6,6,6,7,11,16,25,27,27,21,11,14,14,8,8,8,9,7,3,6,14,27,27,27,24,21,21,22,21,21,21,21,20,20,19,17,16,17,17,17,17,17,16,17,16,16,16,16,17,16,16,16,16,17,17,17,17,16,17,17,16,16,17,17,17,17,16,17,18,16,16,17,16,17,17,17,16,17,18,20,20,17,16,17,18,17,17,18,18,20,24,24,25,25,27,27,27,27,27,27,27,24,24,26,23,25,24,22,21,20,20,20,20,20,20,20,20,19,19,19,18,19,19,19,18,18,18,17,16,16,17,17,17,17,17,17,17,18,17,17,18,17,17,17,18,19,18,17,18,18,18,18,18,20,21,22,23,23,21,22,22,22,21,21,20,20,20,20,21,21,22,23,24,25,27,27,27,27,27,27,27,27,26,27,27,14,7,5,6,6,8,6,13,13,11,15,18,28,27,27,28,16,12,7,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,5,5,5,5,6,6,6,5,5,5,5,4,5,5,5,5,6,7,6,10,11,21,27,27,23,15,11,13,9,8,8,8,3,4,6,15,25,27,27,27,27,27,24,23,22,22,21,21,21,20,20,20,19,18,18,18,18,18,18,18,17,16,16,15,15,16,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,15,15,16,17,16,17,16,16,17,17,16,17,17,18,17,16,17,18,17,17,18,19,19,21,23,24,24,25,24,24,25,25,27,27,27,27,27,27,26,24,23,22,21,20,19,20,19,19,19,19,19,18,18,18,18,18,18,17,17,18,18,16,16,16,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,18,18,17,17,17,18,17,17,19,21,21,22,22,21,22,21,20,21,21,21,21,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,22,5,4,6,6,7,8,8,14,12,12,14,27,27,27,27,24,13,10,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,6,5,5,6,5,5,6,5,5,5,5,4,5,4,5,5,5,7,7,11,12,25,27,27,21,11,14,12,7,8,9,4,5,9,18,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,21,22,20,20,19,19,19,19,19,18,17,16,15,16,17,17,17,18,17,16,15,16,17,18,18,17,17,17,17,16,17,15,15,16,16,17,17,16,16,17,16,17,17,18,17,17,17,17,17,17,18,20,20,20,20,21,23,23,24,24,24,25,23,26,26,26,27,27,26,24,23,23,22,21,20,20,20,19,18,17,18,17,17,17,17,18,17,17,18,17,17,18,17,16,16,17,17,17,17,17,18,17,17,16,16,17,17,16,17,18,18,18,17,17,17,18,18,18,19,20,20,21,20,20,20,21,21,21,21,21,22,24,24,26,27,26,26,26,27,26,27,27,27,27,27,27,27,27,27,27,27,23,8,1,7,6,9,7,12,13,13,11,20,28,27,27,27,17,11,6,7,7,6,5,6,6,5,6,6,6,6,6,6,6,6,6,6
5,5,6,6,6,6,6,6,6,6,6,5,4,4,5,5,7,5,5,6,7,11,18,27,27,27,14,12,13,11,4,4,2,6,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,19,20,20,19,19,18,17,16,16,16,16,16,17,17,18,18,18,17,16,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,18,19,18,18,18,17,18,18,19,20,21,22,22,23,24,24,25,23,23,26,27,23,24,23,23,22,22,21,19,20,19,19,19,18,18,18,17,17,17,16,17,17,16,17,18,17,16,17,17,17,17,17,18,18,17,17,16,16,16,17,17,17,18,18,18,18,19,20,20,19,17,18,20,20,20,20,21,19,20,21,22,22,24,25,25,26,27,27,27,26,26,25,26,27,27,26,25,24,23,23,24,23,27,27,27,17,6,0,4,6,7,10,13,13,10,15,27,27,27,27,25,13,8,5,5,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6
5,5,6,6,6,5,5,5,6,6,6,6,4,5,4,5,6,3,5,7,9,12,23,28,27,23,10,15,10,8,5,5,5,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,27,27,26,25,25,24,24,22,21,20,20,20,19,18,16,16,16,16,17,17,17,18,18,18,18,17,17,16,16,16,16,16,17,17,16,17,17,16,17,17,17,17,16,17,17,16,16,16,17,18,18,18,18,18,19,18,18,18,17,18,20,21,23,24,24,25,25,25,24,24,22,22,21,21,21,19,18,18,18,18,18,17,17,18,17,16,16,16,16,17,16,16,17,16,17,17,16,16,16,17,18,17,17,17,17,17,17,17,17,17,19,20,20,19,18,18,17,18,17,17,20,20,21,22,22,22,23,23,24,24,26,27,27,26,25,24,25,24,25,25,26,27,26,24,23,23,23,23,19,24,24,27,27,28,13,4,5,6,8,9,13,14,11,11,22,27,27,27,27,18,11,8,6,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6
5,5,6,6,6,6,5,5,5,5,6,5,5,5,4,5,8,4,7,9,11,16,25,27,27,17,11,14,8,7,3,8,18,28,27,27,27,27,26,25,22,21,22,24,25,25,24,24,23,23,22,22,22,22,22,22,23,23,24,23,23,22,21,20,19,18,17,18,17,16,16,16,17,17,18,18,19,18,17,16,16,16,16,16,17,17,17,17,18,17,17,17,17,16,16,16,15,15,16,17,17,18,18,17,17,17,18,20,22,23,23,22,22,22,23,24,24,26,26,24,24,24,24,23,22,22,22,22,18,17,16,16,17,16,16,17,17,16,16,16,16,17,16,16,17,16,18,17,16,17,17,18,18,17,17,17,16,16,16,17,17,18,19,19,18,18,18,18,19,19,19,18,18,19,20,21,20,22,23,24,25,25,23,22,22,21,22,22,22,23,24,25,27,25,22,22,22,21,21,22,21,21,23,25,27,26,27,9,5,7,4,7,8,11,14,10,16,26,27,27,28,21,14,9,7,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6
5,5,5,5,5,5,4,5,6,6,6,5,4,5,5,6,6,5,6,8,13,21,27,27,24,11,13,14,6,6,6,15,26,27,27,27,27,25,22,21,21,21,21,21,22,22,22,22,22,21,20,20,20,20,20,21,21,21,21,21,21,21,21,20,19,18,17,18,19,18,16,16,17,17,18,17,17,17,17,17,16,15,16,17,17,17,18,18,17,17,17,17,17,17,16,16,15,15,15,16,16,18,18,17,17,17,19,21,23,24,24,24,24,24,24,25,26,27,27,27,25,24,24,24,24,24,24,24,22,18,17,17,17,16,17,17,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,16,16,17,17,17,18,18,19,19,19,19,19,19,19,18,18,18,19,20,20,22,22,22,22,22,22,21,21,22,22,21,21,22,23,23,24,22,20,21,21,20,20,20,21,20,22,21,27,27,28,21,8,9,1,9,9,9,14,11,10,21,26,27,27,26,16,11,7,4,6,6,5,6,5,6,6,6,6,6,6,6,6,5
