1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,6,2,2,10,15,8,1,0,4,9,14,8,-2,15,19,22,28,31,16,3,0,0,-2,10,24,29,30,15,12,21,20,24,24,23,25,25,22,21,25,28,26,24,24,24,23,21,20,21,21,22,24,25,21,23,24,23,24,24,24,24,23,22,23,25,25,25,22,19,20,23,26,23,22,24,26,27,28,27,24,21,20,20,20,21,20,19,19,19,19,19,19,17,14,19,22,14,8,11,20,26,28,4,7,28,28,25,21,19,22,25,27,26,24,22,24,26,26,25,24,20,17,16,16,17,18,18,19,20,22,22,21,20,20,20,20,20,21,22,23,23,21,20,20,22,23,23,22,23,27,24,21,21,24,18,23,25,18,24,22,22,24,22,25,25,21,18,25,28,27,24,15,18,24,26,24,27,28,19,7,15,28,29,15,0,-1,3,7,11,23,32,19,-4,0,17,25,15,3,1,1,0,0,0,0,0,1,4,7,5,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,0,0,3,11,15,4,-1,3,7,10,4,5,19,28,25,27,28,10,0,-1,0,-2,14,26,30,27,18,16,17,21,28,19,21,26,24,24,25,26,23,16,20,23,23,23,22,20,19,20,20,21,22,23,23,23,23,23,23,22,23,23,23,21,25,27,24,22,20,20,20,20,22,23,21,19,26,28,27,24,20,21,22,20,17,19,19,19,19,20,20,20,20,20,20,17,19,25,20,18,16,19,28,6,10,29,26,23,21,19,21,24,24,25,24,21,26,28,27,27,25,22,18,17,17,17,16,15,17,20,23,24,23,21,19,16,15,20,21,20,20,20,20,21,21,22,23,22,21,22,27,23,19,21,27,18,23,25,17,25,22,23,25,19,24,24,20,18,25,28,27,25,18,20,22,22,23,26,24,18,17,22,18,22,30,19,4,-2,0,1,22,31,25,16,0,6,18,20,15,5,1,1,2,2,1,0,2,5,9,7,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,8,3,0,5,4,0,3,11,16,6,1,13,30,28,31,22,6,0,0,-2,1,18,28,31,25,17,20,27,20,12,23,23,24,25,23,25,27,26,23,19,20,23,23,22,21,20,19,20,21,22,23,23,22,22,22,23,23,22,23,24,24,20,25,26,21,18,19,22,21,17,18,22,22,19,21,24,27,26,21,13,11,14,17,13,13,16,18,18,18,19,21,24,26,19,17,27,30,22,16,20,27,19,20,26,22,21,21,19,19,22,23,24,24,22,25,27,26,26,25,24,22,21,20,20,21,22,20,18,16,15,17,19,21,19,18,19,18,17,17,18,19,21,21,21,21,19,19,22,27,20,16,20,27,17,22,25,17,25,22,23,26,18,24,24,19,18,24,27,27,25,19,19,21,22,23,26,24,23,28,30,18,11,19,29,25,8,-4,0,7,22,32,28,14,0,-1,7,12,5,0,1,1,1,0,0,0,4,10,8,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,0,0,0,0,0,1,17,7,-1,0,-1,6,14,15,10,3,13,22,20,28,26,11,-1,3,0,3,17,30,26,20,16,16,26,27,23,21,25,26,23,21,22,24,25,24,22,21,20,22,25,23,22,20,19,19,20,21,21,21,24,23,22,22,21,21,22,23,23,18,24,26,20,19,20,21,20,20,21,18,19,22,21,20,20,20,19,15,14,15,16,19,18,17,18,19,22,23,22,21,23,23,19,15,22,16,16,24,28,13,10,20,24,21,21,23,21,16,15,19,22,18,19,21,24,27,27,24,19,17,18,17,21,24,19,16,16,16,15,14,16,20,23,22,19,15,14,15,18,22,24,25,25,20,17,21,27,20,16,21,27,17,23,25,16,23,24,25,25,20,21,22,21,19,24,27,28,27,22,19,18,20,22,26,30,22,6,19,27,14,0,18,30,26,12,0,-2,3,16,30,27,21,9,2,14,7,0,0,7,7,2,-2,0,7,7,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,3,8,2,3,8,2,2,4,1,-1,8,23,29,21,16,7,1,1,1,0,14,28,26,23,17,18,24,27,25,23,22,23,22,21,24,26,27,26,23,20,17,14,19,25,23,21,19,19,19,20,21,20,20,25,24,22,21,21,21,22,23,24,18,25,26,20,19,23,21,17,17,20,19,18,20,20,18,17,17,17,18,18,17,17,26,25,20,19,19,19,20,21,20,20,20,14,8,20,23,24,27,28,10,9,23,25,20,20,22,19,9,9,16,21,16,14,16,20,23,23,20,16,15,17,16,18,20,18,19,21,23,24,22,20,16,13,21,19,15,14,16,19,23,25,25,25,21,19,21,27,20,16,22,27,18,22,25,18,22,25,26,24,21,19,20,22,19,25,28,28,27,26,23,20,19,21,24,29,25,14,20,22,18,16,23,23,27,27,15,1,-5,3,20,27,33,16,0,20,9,5,8,4,3,3,4,3,3,4,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,3,4,5,5,6,6,5,2,0,0,7,19,16,16,17,15,19,24,30,28,6,0,0,0,0,15,27,27,20,20,21,24,27,27,24,21,22,24,24,26,26,25,24,23,22,21,21,21,22,22,21,18,17,18,20,21,23,21,21,26,25,23,22,21,21,22,24,25,22,26,25,19,19,24,23,13,6,12,23,21,10,13,16,19,20,17,13,14,19,21,17,16,17,19,19,17,17,19,22,24,24,21,20,27,30,29,27,28,13,15,25,19,17,19,23,23,15,16,20,19,11,13,15,14,13,14,15,17,18,19,17,19,24,25,23,15,8,7,17,23,20,16,19,18,16,16,18,21,24,24,22,17,20,22,22,27,20,16,22,27,18,20,24,20,23,24,24,23,20,19,20,21,19,25,28,28,27,26,26,26,26,25,27,22,21,30,24,13,17,30,24,10,16,31,27,12,2,0,4,27,31,23,14,9,0,12,20,0,1,8,8,1,0,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,0,0,2,4,6,6,6,6,6,5,1,0,-1,3,23,15,9,17,29,27,29,25,12,1,0,0,2,16,28,24,17,21,23,24,24,23,21,21,24,27,27,25,23,23,23,24,25,26,26,26,22,20,20,18,16,15,17,20,22,23,21,20,26,25,22,21,21,21,22,24,25,25,27,25,21,20,24,21,11,2,11,25,22,6,12,17,22,23,19,12,13,21,26,14,16,23,24,25,24,24,25,26,27,25,26,28,20,17,19,24,28,19,21,24,14,14,20,26,28,25,25,26,22,14,16,17,14,10,10,14,19,21,21,18,20,23,22,22,20,16,13,16,19,23,25,20,17,16,16,18,21,23,23,20,15,20,25,24,28,20,17,22,27,19,19,22,23,23,22,21,21,20,20,20,20,18,21,23,23,22,21,24,26,27,26,27,21,17,21,24,23,22,23,19,15,14,20,28,26,9,-3,0,8,24,34,25,-1,-5,10,21,10,3,2,6,8,6,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,4,4,3,2,1,1,-1,6,16,16,7,0,-6,2,27,31,26,11,-2,2,0,1,13,28,30,22,18,26,27,26,22,18,17,21,26,28,27,25,24,25,26,25,25,25,25,24,21,20,20,18,15,14,16,20,22,24,21,20,27,25,22,21,21,21,22,24,26,27,24,24,25,22,20,16,12,11,16,24,23,14,18,22,25,25,21,14,15,22,28,23,26,29,28,29,29,25,20,20,26,13,9,23,3,2,13,23,28,26,26,26,22,19,19,21,22,19,23,27,27,25,22,21,19,16,15,18,22,24,24,22,21,19,13,9,16,27,30,25,19,17,19,22,20,16,15,16,18,21,22,22,19,22,24,25,28,20,17,22,26,20,19,22,24,23,21,20,20,20,20,21,21,19,19,21,22,20,19,21,23,23,21,19,23,25,23,27,29,27,25,23,26,24,20,22,29,19,7,4,-2,6,22,27,16,2,0,11,23,10,0,4,15,4,2,3,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,3,6,3,0,0,0,1,0,0,0,0,1,5,14,17,-1,11,17,18,27,18,5,4,9,3,-2,8,26,30,12,15,27,21,23,24,23,21,19,22,25,26,25,28,29,28,27,24,18,14,15,20,26,27,22,20,16,14,16,19,21,23,21,20,27,26,23,22,23,22,23,24,25,28,21,21,27,23,15,11,15,20,20,20,20,21,23,24,26,24,20,15,15,20,24,23,24,26,25,23,19,12,10,14,21,17,17,25,13,15,22,26,26,16,19,29,28,23,17,16,17,13,18,25,29,29,24,22,22,20,20,21,23,25,25,23,24,25,20,15,12,10,8,13,15,14,15,23,22,17,14,14,15,18,21,23,24,22,23,26,27,21,19,22,26,22,21,22,24,23,21,20,20,20,21,21,20,20,22,24,24,22,20,20,21,20,18,18,21,25,26,25,25,27,28,25,22,26,23,4,22,31,19,0,0,-3,10,32,30,22,5,0,16,17,5,0,5,0,7,7,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,4,8,5,2,0,0,1,1,0,1,1,3,-1,1,7,0,20,32,30,29,6,-5,4,15,-1,8,25,27,14,9,19,27,19,21,23,25,26,24,22,21,21,20,18,20,24,28,27,23,19,17,17,19,24,25,21,17,14,15,17,20,22,21,21,26,25,23,23,23,22,23,23,24,27,19,20,27,22,12,11,19,23,20,17,18,22,23,24,23,21,19,17,17,18,18,19,18,18,18,17,14,14,18,24,27,28,26,23,22,21,21,20,19,3,11,30,27,21,18,21,23,20,20,23,24,23,23,22,20,19,19,20,22,23,24,21,22,27,28,28,24,16,11,15,18,17,16,23,22,19,16,14,13,15,19,23,25,22,22,27,25,20,19,23,25,23,22,22,22,22,21,20,19,19,20,20,20,20,20,22,22,20,19,21,22,22,22,24,22,19,19,24,26,27,27,24,25,23,15,7,25,32,23,10,2,-2,4,18,26,32,17,-1,2,16,14,3,-2,0,6,7,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,4,9,6,2,0,0,1,1,0,0,3,11,10,3,3,14,24,30,25,13,2,3,7,4,5,23,30,20,9,24,26,21,25,25,26,27,28,26,22,19,20,21,15,14,19,26,28,29,28,25,16,12,19,27,22,17,14,13,15,18,21,22,23,25,24,23,23,24,22,22,23,23,27,18,18,25,18,10,14,21,22,18,19,20,21,22,22,20,18,17,18,18,16,13,22,21,17,17,20,23,25,22,17,12,13,16,19,23,18,15,19,22,4,11,30,27,19,18,23,27,22,18,16,16,13,22,23,18,15,16,18,20,21,21,17,17,22,24,26,29,30,29,28,25,21,20,22,22,20,17,14,11,13,18,22,25,21,23,27,22,18,19,23,23,23,22,20,19,20,20,19,18,18,19,19,19,20,18,19,20,19,19,21,22,19,17,19,20,19,20,26,26,23,21,21,24,20,18,25,16,20,29,25,2,-3,0,6,28,30,24,13,1,15,21,12,1,6,5,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,2,2,1,1,0,5,11,5,0,1,3,1,-1,4,7,4,18,12,3,8,27,29,28,17,-2,0,6,2,-2,20,31,25,14,17,28,27,23,28,28,28,26,24,22,20,20,24,26,26,24,21,21,20,23,28,28,24,15,19,27,21,15,13,14,18,21,22,22,21,21,21,21,21,21,21,21,21,21,23,22,21,20,14,13,17,21,20,19,23,21,13,21,23,19,15,17,20,22,17,10,21,22,18,17,18,19,20,17,12,6,12,17,13,23,25,25,29,30,9,12,30,27,16,15,21,23,24,14,7,11,18,24,23,17,13,14,16,19,21,22,16,20,22,7,6,13,23,28,28,28,22,16,19,20,21,21,19,15,13,16,20,21,20,22,27,25,21,20,23,25,24,21,18,18,19,20,19,18,18,18,19,19,19,18,17,17,17,17,18,18,17,16,16,18,22,23,22,21,19,17,18,20,21,24,28,1,11,31,27,16,4,-1,3,13,24,32,23,1,4,20,22,6,6,2,1,1,2,1,1,2,2,1,1,2,4
1,1,1,1,1,2,2,2,1,1,0,4,9,2,0,3,7,1,0,12,14,1,12,0,4,24,27,29,26,15,0,3,-1,0,15,28,18,15,23,22,12,19,29,24,25,27,26,24,22,21,21,22,23,24,26,26,21,15,16,20,24,27,21,23,27,21,15,12,14,18,21,23,22,21,20,21,21,21,21,22,22,20,20,21,24,21,16,14,17,19,19,19,19,22,19,13,21,25,20,14,17,22,25,20,12,18,19,17,16,16,15,16,18,20,20,26,26,16,16,19,17,14,22,5,11,30,27,12,13,19,20,26,18,11,16,26,23,19,17,13,14,14,15,17,20,17,22,24,7,5,12,20,25,27,29,22,12,17,19,19,17,15,12,13,18,23,24,24,25,26,25,19,15,18,24,25,25,23,21,22,21,19,18,17,17,17,16,14,22,22,20,20,21,21,21,22,23,20,23,26,25,24,24,23,23,24,26,27,27,29,16,20,29,29,31,20,5,-1,-1,17,30,25,15,0,5,16,14,6,5,3,0,2,1,1,2,3,1,1,3,6
1,1,1,1,1,2,2,2,1,1,1,2,2,0,-1,1,2,0,5,15,13,0,2,4,16,30,28,29,22,9,2,0,6,19,31,29,14,14,27,29,14,16,25,21,24,26,28,28,28,26,24,23,23,18,20,25,24,19,15,13,17,23,27,28,27,23,19,14,11,11,14,19,24,26,25,25,24,24,23,24,23,22,22,24,19,14,12,12,17,20,21,19,17,16,18,21,23,22,18,15,17,20,23,21,16,20,20,18,18,19,19,19,20,21,22,16,17,27,20,20,13,7,21,3,10,30,27,14,15,20,18,23,23,22,22,19,20,21,21,20,19,18,16,15,15,13,17,22,21,25,25,18,12,22,29,23,14,19,21,21,17,14,10,11,16,21,22,22,23,24,25,22,20,22,25,24,22,21,22,21,19,17,16,17,18,19,18,16,24,25,23,23,24,24,23,23,22,21,22,23,23,24,24,23,22,24,24,26,23,13,27,29,20,16,27,31,14,-4,2,7,19,30,29,15,0,7,25,8,6,3,0,1,0,0,1,3,1,0,1,4
1,1,1,1,1,2,2,2,1,1,1,1,2,3,3,1,-1,0,9,18,15,2,2,16,27,28,28,18,4,0,7,0,17,32,27,28,18,16,23,27,26,25,24,22,23,24,25,25,25,24,23,23,23,18,19,24,26,25,23,20,20,21,22,25,27,25,22,18,12,8,9,16,24,27,23,23,22,22,21,21,20,18,18,19,16,11,10,12,17,21,23,22,21,20,22,25,22,18,16,17,19,20,22,21,19,21,21,19,19,19,19,19,20,21,23,14,14,28,21,24,23,18,29,6,10,30,27,15,18,23,19,22,21,23,22,11,20,23,21,22,23,24,23,21,18,15,14,17,19,26,26,17,10,22,30,19,4,15,20,23,24,24,21,16,14,15,14,16,19,20,23,26,26,26,24,20,17,17,18,17,14,12,14,18,21,24,24,22,19,18,18,18,19,19,19,19,20,22,21,18,19,20,19,18,18,20,20,21,19,12,21,24,14,4,17,28,23,8,1,-2,11,28,27,28,11,4,12,0,4,5,0,1,0,0,0,2,1,0,0,1
1,1,1,1,1,2,2,2,1,1,1,1,2,6,6,2,0,1,9,17,11,1,17,26,28,28,30,4,-2,6,3,-2,14,30,27,29,8,6,20,17,14,18,21,16,18,20,22,23,24,23,21,19,17,19,19,19,22,26,29,30,27,20,15,18,25,24,23,21,16,11,11,15,22,24,18,17,17,17,16,15,14,12,11,11,15,18,17,18,20,23,24,25,25,25,26,26,21,15,15,18,20,20,20,20,20,22,22,21,19,19,19,19,19,20,21,25,27,21,7,3,11,21,28,6,11,31,27,11,16,25,22,22,18,21,24,17,18,18,15,14,14,15,18,21,22,23,19,13,12,21,24,21,21,27,30,19,5,15,20,22,22,21,20,18,17,17,14,23,26,19,18,19,20,19,19,19,25,24,17,16,13,12,14,18,22,24,24,22,19,19,20,20,22,23,23,23,24,26,23,21,23,23,23,22,23,24,22,19,21,30,13,17,25,18,5,18,32,24,0,-3,4,17,28,31,14,-1,0,9,15,9,-1,2,1,0,0,2,1,0,0,0
1,1,1,1,1,2,2,2,1,1,1,1,3,4,4,1,0,4,4,6,5,3,18,26,28,26,19,12,8,4,0,7,21,29,28,28,11,8,20,17,18,17,16,17,20,21,23,24,25,26,26,24,22,24,21,17,14,15,19,23,24,22,20,20,20,22,23,22,19,16,15,16,19,20,18,17,17,17,17,16,15,14,13,12,17,20,21,22,23,24,24,22,20,18,21,25,21,15,15,19,20,20,19,20,20,21,21,21,20,20,20,20,21,22,23,20,15,12,10,8,15,26,28,6,10,29,27,7,13,25,23,23,17,20,27,26,19,18,19,18,17,17,17,16,17,22,21,13,9,14,20,23,24,25,27,26,22,19,22,24,22,19,15,13,12,13,9,18,23,22,23,24,24,24,23,22,23,21,16,16,14,13,15,17,19,21,20,19,25,26,26,26,27,28,29,28,28,29,24,22,24,23,22,22,22,22,21,17,17,27,8,16,31,27,11,17,28,25,14,5,-1,4,22,28,24,11,2,15,12,4,0,3,2,0,0,1,1,0,1,2
1,1,1,1,1,2,2,2,1,1,0,4,9,3,1,1,5,12,3,2,9,17,17,24,31,25,2,13,8,-1,14,28,29,26,27,29,15,16,30,29,28,25,24,26,25,21,17,15,16,19,24,27,29,25,23,21,16,13,11,13,19,24,29,24,16,20,22,22,21,18,17,17,16,18,22,22,21,21,21,20,20,21,21,20,17,16,19,21,23,22,19,16,16,19,21,22,21,18,17,18,20,20,20,21,21,16,17,20,21,21,22,23,24,24,25,21,16,19,29,31,29,28,28,7,6,23,27,11,16,25,21,24,19,18,23,25,21,24,30,30,29,29,26,21,17,13,16,19,16,14,18,22,21,18,19,26,26,8,12,18,20,22,22,20,18,17,14,10,10,15,20,22,22,22,21,16,12,10,10,13,14,16,18,19,20,22,22,21,24,24,24,24,24,24,23,24,24,24,24,24,24,23,22,22,22,22,22,19,19,24,20,24,24,16,23,21,22,30,31,9,-1,3,9,25,34,20,0,4,10,7,1,4,4,1,0,0,0,1,3,4
1,1,1,2,1,2,2,2,1,1,0,6,13,0,-1,4,13,21,6,2,14,28,29,29,24,14,1,0,1,11,29,29,26,25,26,28,12,13,29,26,25,26,28,27,25,22,19,17,16,15,16,19,22,13,16,25,25,24,18,14,16,21,25,21,16,21,23,23,21,18,17,16,16,17,22,21,20,20,19,19,19,19,19,19,15,16,21,23,22,19,17,18,22,28,24,16,20,20,18,18,19,20,21,23,23,11,12,18,20,21,23,25,26,26,25,29,30,27,23,26,26,23,28,8,6,21,26,16,21,25,18,24,22,20,21,21,25,25,22,22,27,28,28,27,25,14,16,25,22,14,12,17,20,16,16,23,25,6,10,16,19,22,25,25,23,21,17,12,9,11,12,10,8,10,13,12,11,11,11,15,18,20,21,21,21,22,22,22,21,20,19,18,18,17,17,18,17,13,21,28,25,25,25,24,22,22,22,23,22,19,23,28,21,9,24,25,20,21,28,6,-1,3,1,12,25,26,14,0,18,18,1,6,5,1,-1,0,0,2,4,6
1,1,1,1,1,1,2,2,2,1,0,5,12,2,0,8,19,20,3,4,19,28,27,31,19,0,2,-3,8,26,28,25,25,26,26,28,4,7,30,26,24,26,29,28,29,29,30,29,27,24,19,17,18,10,16,25,26,26,24,21,19,18,15,16,21,22,23,23,20,17,16,17,18,19,18,17,17,17,18,17,16,16,15,11,18,22,20,19,19,21,23,26,27,29,23,14,20,20,18,17,18,20,21,23,24,14,12,16,20,18,22,23,22,25,26,22,14,10,11,24,22,11,27,18,7,11,24,17,22,23,14,21,25,24,20,18,27,22,9,4,9,19,26,27,27,22,18,19,25,18,11,15,24,19,13,19,28,24,26,26,23,19,18,18,16,12,6,15,22,20,19,15,13,15,19,20,22,17,11,16,21,23,24,23,22,21,21,21,24,22,20,22,22,20,18,18,19,13,20,26,22,22,22,22,21,21,21,22,21,17,15,24,27,21,26,27,17,10,27,19,4,-1,1,-3,14,33,27,4,8,10,2,3,5,6,3,0,0,3,6,6
1,1,1,0,0,1,1,2,2,1,0,2,6,1,2,11,17,9,7,20,31,27,28,22,11,2,0,2,18,30,23,23,25,27,28,29,7,9,29,22,14,15,20,21,21,22,23,24,27,29,28,27,27,26,25,24,22,22,23,24,21,18,9,15,25,22,22,21,19,17,16,17,18,19,18,18,18,19,20,19,18,17,15,10,22,26,17,16,18,22,26,28,28,27,23,19,21,19,17,17,18,20,21,22,24,17,15,19,23,17,24,22,16,23,19,14,10,7,10,21,15,4,26,21,10,11,22,16,21,22,14,18,26,25,16,16,24,23,13,7,4,13,23,26,25,26,16,10,27,25,17,18,26,20,9,13,29,29,28,25,21,18,20,22,22,18,14,18,22,21,20,21,22,21,20,21,21,18,14,18,23,25,25,23,21,20,19,19,24,22,22,28,28,24,22,24,27,23,22,23,22,21,22,23,24,24,24,24,24,24,19,20,21,19,21,21,18,18,27,33,17,-1,0,0,18,32,26,20,6,2,5,1,1,8,8,0,0,5,8,4
1,2,1,1,1,1,2,2,2,1,0,2,3,1,9,12,4,0,17,28,28,27,31,9,-3,0,-1,17,30,26,16,24,26,24,25,29,7,9,28,17,9,9,14,18,17,16,15,16,19,22,25,26,28,22,21,23,22,22,23,22,20,18,13,16,23,21,21,21,19,17,16,16,16,16,21,20,19,19,19,18,17,18,19,18,23,23,21,25,22,19,22,27,25,21,19,20,21,20,18,19,20,22,21,21,21,9,17,27,24,20,24,22,20,26,12,18,29,26,18,20,13,6,26,13,18,30,18,13,21,26,21,21,26,23,16,22,21,22,25,27,27,24,21,23,24,28,22,15,24,21,17,18,22,18,12,16,24,21,21,21,20,20,21,22,23,24,26,19,15,18,18,19,21,21,20,19,15,15,17,19,21,23,22,19,17,16,15,15,21,16,10,13,20,20,20,22,25,21,21,23,24,25,25,24,22,22,22,24,25,25,25,22,19,18,20,19,22,27,27,31,16,-1,1,-2,8,22,28,29,12,3,8,9,1,0,2,0,1,5,6,6
1,2,2,1,1,1,2,2,2,2,1,0,1,7,14,9,-1,0,21,30,27,26,20,8,0,3,11,25,26,21,22,19,20,22,22,27,11,11,28,29,29,27,26,29,27,25,20,16,14,15,17,21,24,19,17,20,21,22,23,23,22,22,21,20,19,19,19,19,19,18,18,18,16,16,21,21,19,19,19,17,15,17,21,22,25,20,16,27,27,23,23,25,19,16,18,21,21,20,19,20,22,23,22,20,18,13,21,27,23,16,19,21,22,27,19,16,19,22,25,29,22,15,27,7,12,27,17,12,20,27,24,24,26,21,15,24,18,18,23,24,25,22,19,20,22,25,24,21,22,21,20,20,19,16,14,14,16,18,18,18,18,18,17,16,16,16,20,17,15,17,18,19,21,22,21,19,14,11,12,14,18,21,23,23,23,24,25,26,29,18,7,8,19,20,14,10,15,14,18,23,23,24,24,23,21,21,22,24,22,16,22,23,22,25,25,24,24,22,15,18,14,7,5,7,-1,5,29,26,6,0,11,16,7,0,0,5,5,3,3,5
1,2,2,2,2,2,2,3,2,2,1,2,6,13,10,4,2,10,23,28,29,27,1,-2,-1,3,28,32,15,10,29,16,16,23,26,26,23,18,17,25,28,21,17,25,24,23,22,21,21,21,20,20,21,20,20,21,22,22,23,22,21,21,22,19,16,17,18,18,19,20,20,20,19,18,20,19,19,19,19,16,13,15,20,23,27,18,11,26,29,25,21,21,16,21,25,21,20,19,19,20,22,23,22,19,17,23,19,20,27,21,21,25,24,16,20,18,19,25,25,24,21,21,28,4,10,30,23,14,18,24,22,23,26,20,13,24,22,20,20,19,20,22,23,23,23,21,24,26,22,22,23,22,18,16,18,16,15,26,23,19,18,19,21,23,22,19,18,17,17,17,16,17,19,21,21,20,13,14,24,24,25,26,25,23,22,22,23,24,22,25,29,30,29,25,22,20,19,15,18,21,18,17,17,18,19,21,23,23,20,18,22,8,1,15,22,27,27,17,-1,-7,14,27,3,12,5,8,30,30,11,1,8,17,11,2,2,9,8,1,0,6
1,2,2,2,1,2,2,2,2,2,1,0,3,19,5,-5,4,27,28,28,25,16,4,-1,2,14,27,25,16,14,24,23,17,18,27,27,26,16,10,23,27,22,17,22,21,22,23,24,24,25,24,23,23,24,24,24,23,23,22,21,19,18,20,18,15,17,17,18,18,20,21,21,21,20,18,18,18,19,20,18,13,13,19,23,24,15,11,26,29,20,15,21,15,18,24,24,21,19,18,19,21,23,22,19,17,28,12,8,25,25,23,27,22,0,17,20,19,26,21,19,19,20,27,4,10,31,28,17,17,20,19,21,26,20,13,23,26,24,22,21,21,24,25,24,23,19,23,27,22,22,23,22,18,19,22,22,17,13,16,24,29,24,18,14,16,21,29,25,19,18,15,14,16,19,20,20,15,15,21,21,21,20,18,14,11,11,14,15,5,16,29,28,26,16,18,29,29,23,23,23,18,14,15,17,20,23,23,17,17,27,28,15,9,20,27,27,28,26,13,7,19,24,4,3,1,7,20,27,17,3,2,13,8,1,2,8,6,0,2,9
1,2,2,1,1,1,2,2,2,1,1,-1,0,18,7,-2,7,27,28,30,18,-4,2,-1,11,32,25,11,17,26,13,26,23,18,24,24,27,26,20,17,23,26,24,24,23,24,24,23,22,22,22,21,21,23,23,22,22,21,21,21,21,21,24,20,16,18,18,17,17,18,19,20,22,22,19,18,18,19,21,20,15,14,19,24,20,11,11,27,29,17,12,25,16,10,17,26,22,19,19,20,21,23,23,20,17,28,13,4,16,24,22,24,22,8,26,18,12,25,16,21,22,19,28,4,10,31,27,16,17,20,18,21,26,21,13,21,26,25,23,22,21,22,23,21,21,19,21,23,22,22,22,22,21,22,23,22,18,13,17,19,19,21,18,14,15,20,19,21,22,19,15,13,15,17,19,20,17,17,20,21,23,24,23,22,20,21,23,23,12,11,18,24,22,8,6,18,27,28,29,27,22,20,19,19,20,21,20,14,14,24,22,27,31,29,28,29,28,28,30,32,30,27,22,2,1,3,2,25,26,11,0,6,2,0,1,4,3,0,4,12
1,1,1,1,0,1,1,1,2,1,0,1,7,16,5,5,18,27,28,29,18,-1,-2,5,20,27,17,15,22,24,17,23,26,24,22,20,25,28,20,0,16,24,20,22,21,22,23,23,22,23,23,23,22,22,22,21,22,21,20,21,21,21,25,21,16,18,18,17,16,17,17,19,22,23,20,18,16,17,20,20,16,14,18,23,25,13,6,27,29,19,16,27,17,13,19,26,21,20,20,21,22,23,23,20,16,21,25,15,7,25,27,22,19,21,24,19,19,27,14,20,18,11,27,6,11,31,27,16,17,20,18,20,27,22,13,18,25,25,21,20,20,21,22,23,22,24,19,14,19,20,20,22,24,24,23,21,21,28,25,13,7,18,26,29,28,23,7,14,22,18,15,14,15,17,18,19,17,16,17,18,21,23,23,22,22,22,23,23,31,16,6,16,25,25,14,7,16,20,19,19,23,28,30,29,28,27,28,29,29,28,28,30,26,17,18,18,17,19,23,20,19,25,28,3,6,11,2,16,29,22,5,1,0,3,4,0,1,2,7,14
1,3,2,0,0,1,3,4,3,2,-2,8,24,10,3,14,28,27,29,22,9,0,4,22,31,26,21,25,25,22,24,20,25,25,17,17,24,30,24,7,18,26,25,24,24,22,21,23,25,24,20,18,20,23,24,23,23,22,21,20,19,19,21,20,18,19,18,17,16,16,17,19,22,23,19,18,16,16,18,18,15,14,18,23,30,16,1,22,28,24,21,25,18,19,23,25,21,20,20,21,22,23,23,19,14,14,24,21,10,26,29,21,15,20,18,17,20,25,18,25,19,9,27,9,10,27,27,16,18,23,20,21,26,22,14,20,26,24,19,18,20,23,26,27,24,25,17,11,19,21,21,22,22,22,23,23,22,25,20,19,21,22,23,25,24,20,19,19,18,17,16,16,17,19,19,18,14,15,21,21,22,22,20,18,16,15,15,16,25,17,12,20,25,27,23,16,10,10,5,4,10,14,18,18,15,17,22,26,27,25,22,21,13,2,8,6,4,7,14,1,3,20,27,14,1,-2,0,-5,17,28,15,5,1,6,8,0,1,4,7,9
