0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,2,8,22,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,17,16,17,17,17,15,13,13,13,14,16,17,16,15,16,15,15,15,16,15,14,14,14,15,16,15,13,12,12,13,14,16,15,13,13,13,14,14,13,13,14,14,13,12,14,14,16,17,18,17,16,18,17,17,18,18,19,20,20,20,21,22,24,24,22,20,18,18,17,17,16,17,16,15,16,15,13,12,13,15,14,12,12,14,17,15,14,15,16,17,17,17,17,16,17,17,17,17,16,16,16,14,15,16,16,14,13,14,13,13,15,15,16,16,16,17,19,21,22,21,20,20,21,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,28,22,8,0,0,1,3,3,1,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,1,10,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,16,16,17,16,15,14,13,14,13,14,15,15,15,15,16,15,15,15,16,15,14,14,14,15,16,16,14,12,12,13,13,15,15,13,13,14,15,14,13,13,14,14,14,14,14,14,16,17,17,17,17,18,18,18,18,18,19,20,19,19,20,22,23,23,22,19,17,17,16,16,16,17,17,17,17,15,13,13,13,14,15,13,12,13,15,15,13,12,14,16,17,17,17,17,17,17,16,15,16,16,15,13,14,15,15,14,13,13,12,13,14,15,16,16,16,16,17,19,20,20,19,20,20,21,22,23,25,27,28,27,26,27,27,27,27,27,27,27,27,28,26,22,10,2,4,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,4,6,17,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,16,16,17,17,16,14,12,12,14,14,14,15,15,14,14,16,15,15,14,15,15,15,14,14,14,15,16,15,13,13,13,14,15,14,13,12,13,14,13,13,14,14,15,15,15,15,15,16,17,17,17,17,18,18,17,17,18,19,20,19,19,21,23,23,22,20,18,16,16,15,15,16,17,17,17,17,16,14,13,13,13,14,13,12,12,14,15,14,13,14,16,17,17,17,17,17,16,16,15,15,15,14,12,13,14,15,14,14,14,13,13,14,14,15,16,16,16,16,17,18,18,18,20,20,20,21,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,6,3,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,17,16,16,17,17,16,14,12,13,15,14,15,15,14,13,14,16,16,15,14,15,15,15,14,13,13,14,15,15,14,13,14,14,14,14,13,12,12,13,12,13,13,14,15,16,16,15,16,18,18,16,16,17,18,17,16,16,18,20,21,20,20,21,23,23,21,18,16,15,15,15,15,16,16,16,17,17,16,15,14,13,13,14,13,12,12,14,15,15,14,14,15,16,16,17,16,16,15,16,16,15,14,13,11,12,14,15,15,15,15,14,14,15,14,14,15,15,15,16,16,17,17,17,20,21,21,20,20,20,20,23,26,28,27,27,27,27,27,27,27,27,27,27,28,24,12,0,1,4,2,1,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,11,23,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,19,19,17,16,16,16,16,16,15,14,14,15,14,15,15,14,13,14,16,16,15,14,14,15,16,15,13,13,14,15,15,15,14,14,13,13,14,13,12,13,13,12,13,13,14,15,16,16,15,17,19,18,16,16,17,18,17,16,17,18,21,22,21,21,22,23,23,20,16,15,15,16,16,16,16,17,17,17,17,16,15,14,13,14,14,14,12,11,12,14,15,15,14,15,16,17,17,16,15,14,14,15,15,14,12,11,12,14,15,15,15,15,15,14,15,14,14,14,15,16,16,16,17,17,17,20,20,20,20,21,20,18,19,23,27,27,27,27,27,27,27,27,27,27,27,27,28,20,5,2,1,1,1,1,1,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,10,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,17,17,16,15,15,16,16,16,15,14,14,14,14,14,15,14,13,14,15,15,15,14,14,15,16,15,14,13,14,15,15,15,15,14,12,12,13,13,13,13,13,12,13,13,13,14,15,15,15,16,18,18,16,16,17,19,18,17,17,18,20,22,21,21,22,23,21,19,17,15,15,16,16,16,17,18,17,17,16,15,15,15,14,14,15,14,12,11,11,13,13,14,14,15,16,17,17,16,15,14,13,12,14,13,12,11,11,13,14,14,14,14,14,14,14,13,14,15,15,15,16,16,17,18,18,18,18,19,21,23,23,20,18,19,23,26,27,27,27,27,27,27,27,27,27,27,29,25,16,2,-1,2,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,17,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,19,16,15,15,16,14,14,15,16,17,16,14,14,14,13,13,14,14,13,13,13,14,15,15,14,14,15,16,15,14,14,14,14,14,15,16,14,12,12,13,13,13,13,12,12,12,13,14,14,14,14,14,16,17,17,16,16,17,19,19,17,17,17,19,21,21,21,22,22,21,19,18,17,16,16,16,17,17,18,18,17,17,16,16,15,14,14,14,14,12,11,12,12,12,12,14,16,16,16,15,15,15,14,12,11,13,13,11,10,11,13,14,14,14,13,13,13,13,13,14,15,15,15,15,16,17,18,18,17,17,19,22,23,24,23,21,19,20,23,26,27,27,27,27,27,27,27,27,27,28,27,23,8,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,24,28,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,16,15,15,15,14,13,15,17,17,16,14,14,14,13,12,13,14,13,12,12,13,13,14,14,14,15,15,14,14,14,14,13,13,14,15,14,13,13,13,13,13,12,11,12,12,13,14,14,14,14,15,15,16,16,16,16,17,18,18,16,16,16,18,20,21,21,21,22,21,20,20,18,18,18,17,17,17,19,18,18,17,17,17,16,14,13,13,13,12,12,13,11,11,13,14,15,15,14,13,14,15,14,13,12,13,12,11,11,12,13,14,14,13,13,13,13,14,13,14,14,15,15,15,15,17,18,18,17,17,19,21,21,23,24,23,22,20,21,24,27,27,27,27,27,27,27,27,27,27,27,26,18,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,18,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,17,17,16,15,16,16,14,13,14,17,17,17,15,15,14,13,12,13,14,12,11,11,11,12,13,14,14,14,15,13,13,14,14,12,12,14,15,14,12,12,12,13,14,13,12,13,13,14,15,14,14,15,16,16,15,16,16,16,15,17,17,16,16,16,18,20,21,21,21,22,22,22,21,20,19,20,19,18,18,18,18,18,18,18,17,16,14,14,14,13,13,13,14,11,10,13,14,15,14,13,13,13,14,14,14,13,13,13,12,12,13,14,14,14,13,12,12,13,15,14,14,14,14,14,14,15,16,16,16,17,18,18,18,19,21,23,24,24,22,20,21,24,27,27,27,27,27,27,27,27,27,27,27,24,12,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,2,2,0,0,-1,4,14,23,28,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,17,16,15,15,14,14,13,13,15,16,16,15,15,14,12,13,13,13,13,13,12,12,13,14,13,14,14,13,13,13,13,13,12,12,13,14,14,13,12,12,12,13,13,13,13,13,14,15,14,15,16,17,16,15,16,17,16,15,14,14,14,15,17,19,20,20,21,21,22,22,21,20,19,19,20,19,18,18,19,19,19,17,17,17,17,15,14,14,15,15,14,12,11,12,14,12,12,13,14,13,12,13,15,15,14,14,13,12,13,14,15,14,14,12,11,12,14,15,13,14,14,14,14,14,15,15,15,16,17,16,16,16,18,20,22,23,24,24,22,20,20,24,26,28,27,26,27,27,27,27,27,27,28,19,5,3,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,3,3,1,1,0,7,21,27,28,27,27,27,27,27,27,27,27,27,27,25,21,19,17,17,16,16,16,15,14,13,14,13,13,14,16,16,15,14,13,12,14,14,13,13,13,12,13,15,14,13,13,13,13,13,14,13,12,12,12,13,14,14,14,12,12,12,12,13,13,13,13,14,15,14,15,16,17,15,15,16,17,17,15,14,13,14,15,17,19,20,20,20,20,21,21,20,18,17,18,19,19,18,18,18,20,19,17,17,17,18,16,14,14,16,16,14,11,12,14,14,12,11,13,14,13,11,12,14,15,14,14,12,12,14,15,15,15,13,12,11,12,14,14,13,13,14,14,15,15,15,15,15,15,15,15,14,16,17,19,20,22,23,23,23,21,20,21,25,27,27,26,27,27,27,27,27,27,29,25,14,3,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,2,4,13,24,28,27,27,27,27,27,27,27,27,27,28,26,22,19,17,17,17,16,16,15,15,15,14,14,13,13,14,15,16,15,14,13,13,14,14,13,12,11,12,14,15,14,13,12,12,13,13,13,13,13,12,12,13,14,15,14,13,12,12,12,13,13,14,14,14,14,14,15,15,16,15,14,15,16,15,15,15,16,15,15,17,19,21,21,20,18,18,19,18,16,16,17,18,19,18,17,18,19,19,19,18,18,17,16,15,14,15,14,13,12,13,14,14,13,12,12,12,11,11,12,13,14,13,13,12,13,14,15,15,14,13,12,11,13,14,14,12,12,13,14,15,16,16,15,14,14,14,14,15,15,16,17,19,20,21,21,22,23,23,22,23,25,27,27,27,27,27,27,27,27,28,27,21,7,1,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,2,3,0,6,19,27,28,27,27,27,27,27,27,27,27,27,28,25,20,17,16,17,17,17,16,15,15,14,15,15,14,13,13,15,15,15,15,14,13,13,13,12,11,11,12,15,15,14,13,12,11,12,12,12,12,13,13,12,12,13,15,14,14,12,12,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,17,16,15,16,19,22,22,20,17,16,16,16,15,15,16,17,18,17,17,18,19,19,18,19,19,17,16,15,14,14,13,13,13,14,14,14,13,12,12,11,11,11,11,12,12,12,12,13,14,15,15,15,13,12,12,12,14,15,15,13,13,14,14,15,16,16,14,13,13,13,14,15,15,15,16,18,19,19,20,21,23,24,23,23,24,26,27,27,27,27,27,27,27,27,28,26,15,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,1,3,4,-1,10,25,27,28,27,27,27,27,27,27,27,27,27,27,23,19,17,16,17,18,17,16,15,14,14,14,15,15,14,14,14,14,15,15,15,14,12,11,12,11,12,13,15,15,14,13,13,12,12,10,11,12,14,14,12,11,12,14,15,14,12,11,11,12,12,13,14,14,15,15,15,15,16,16,16,15,14,14,15,17,17,16,15,17,20,22,22,19,16,15,14,15,15,16,16,17,17,17,17,18,18,19,18,19,19,17,15,15,15,14,13,13,14,14,14,12,13,12,12,12,12,12,12,12,12,12,13,14,15,15,15,14,13,12,12,13,14,15,15,14,15,15,16,16,16,15,14,13,14,14,14,15,15,15,16,18,18,19,19,20,21,23,23,23,25,26,27,27,27,27,27,27,27,27,28,27,21,8,-1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,3,2,1,3,17,28,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,16,17,16,15,14,14,14,14,14,15,15,15,14,13,14,15,16,14,11,11,12,12,13,15,16,15,13,13,14,14,13,12,11,13,15,15,13,11,12,13,14,14,13,12,12,12,12,12,13,14,15,15,15,15,15,16,16,15,14,13,14,16,17,16,16,17,20,22,22,20,17,15,14,14,15,15,16,17,17,17,16,16,17,18,19,20,18,16,15,15,15,13,13,13,14,14,13,12,12,13,12,13,14,14,14,13,13,13,13,14,15,15,15,14,13,12,12,14,15,14,14,14,15,16,16,16,16,15,14,14,15,14,13,14,15,16,16,16,17,18,18,18,19,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,26,13,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,3,0,0,12,24,29,26,27,27,27,27,27,27,27,27,27,26,22,19,18,17,15,13,16,15,14,13,14,14,14,13,15,16,16,14,13,14,15,15,14,12,12,13,13,14,15,16,15,14,13,13,14,15,14,12,12,14,15,14,13,12,12,14,14,13,13,13,13,12,11,13,14,15,15,15,15,15,16,16,16,14,13,15,17,17,16,16,18,21,24,23,21,18,16,15,15,14,15,16,17,17,16,16,16,17,18,19,20,18,16,15,15,15,13,13,13,13,13,12,12,12,12,13,13,15,15,15,14,14,14,13,14,14,15,15,15,14,13,12,13,14,14,14,14,15,16,16,16,16,15,14,14,15,13,13,13,14,15,16,15,16,17,18,17,18,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,29,20,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,19,27,28,27,27,27,27,27,27,27,27,28,27,25,21,18,18,17,14,13,15,15,14,14,15,15,14,13,14,15,16,15,14,14,14,14,14,14,14,14,14,14,15,16,16,15,13,13,14,15,15,13,12,13,14,14,13,12,12,14,14,13,13,14,14,13,12,13,14,14,15,16,15,15,15,16,16,15,15,16,17,17,17,17,19,22,24,23,21,18,17,16,16,15,15,15,15,15,16,17,17,18,19,19,20,18,16,15,15,14,13,13,13,13,12,12,13,12,12,12,14,15,15,15,14,14,14,14,14,14,14,15,16,15,13,12,13,14,14,14,15,15,15,15,16,16,15,13,13,14,13,13,13,14,15,15,15,15,17,18,17,18,20,21,22,23,24,25,27,27,27,27,27,27,27,27,27,29,24,14,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,3,13,24,27,27,27,27,27,27,27,27,27,27,28,26,23,21,19,19,17,15,14,15,15,14,14,14,14,14,13,13,15,15,15,14,15,14,13,14,14,14,14,15,15,15,15,16,16,15,14,14,14,14,13,12,13,13,14,13,12,12,14,14,13,12,13,14,14,13,14,14,13,15,16,15,14,15,16,17,16,16,17,17,17,16,17,19,21,22,21,20,18,17,17,16,16,15,15,14,15,16,18,18,18,18,19,19,19,17,16,15,14,13,13,13,13,13,13,13,12,11,12,14,15,15,14,14,14,15,14,14,14,14,15,16,15,13,12,13,14,15,15,15,15,15,15,16,17,16,13,13,14,13,13,14,14,15,15,15,16,17,18,19,20,21,22,22,23,23,24,26,27,27,27,27,27,27,27,27,28,27,20,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,6,18,26,28,27,27,27,27,27,27,27,27,27,28,26,23,22,21,20,17,16,15,15,14,14,13,13,13,14,13,13,14,14,14,14,15,14,13,14,14,14,14,15,15,14,13,15,16,16,15,14,13,13,13,14,13,13,13,13,12,12,13,14,12,11,12,13,13,14,15,14,13,14,15,15,14,15,16,17,16,16,16,16,16,16,17,19,20,20,19,18,18,18,16,16,16,16,16,15,16,17,17,17,17,18,18,19,19,18,17,15,14,13,13,13,14,14,14,14,12,11,12,14,15,15,15,14,15,15,15,15,14,13,15,16,15,13,12,13,15,16,15,15,15,15,15,17,18,17,14,13,14,13,14,15,14,14,14,15,16,17,18,20,21,21,22,24,23,22,23,25,27,27,27,27,27,27,27,27,27,28,24,12,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,-2,8,24,27,28,27,27,27,27,27,27,27,27,27,27,25,22,22,22,21,18,16,15,16,16,15,13,13,13,13,13,13,13,14,14,15,15,14,13,13,12,13,14,16,15,14,14,16,17,16,16,14,13,14,14,14,15,16,15,13,12,11,12,14,13,11,10,12,14,15,15,14,13,14,15,15,14,14,15,16,16,16,16,16,16,16,18,19,19,18,17,16,16,16,16,16,15,14,15,17,16,16,16,17,16,16,18,20,20,17,15,14,14,14,13,13,13,14,14,14,13,12,13,14,14,14,14,15,16,15,15,15,14,14,15,17,15,12,11,14,16,16,16,15,14,14,15,16,17,17,15,14,14,14,14,14,14,14,15,16,17,17,18,18,19,20,22,24,24,23,22,24,27,27,27,27,27,27,27,27,27,28,26,20,5,-1,4,3,0,0,0,1,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,1,14,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,22,21,19,17,16,16,16,15,13,14,14,14,14,13,13,14,15,15,15,15,14,14,12,13,15,16,15,14,14,15,16,16,15,14,13,14,14,14,15,16,15,12,11,12,13,14,13,12,11,12,14,14,14,14,13,14,14,15,15,15,15,16,16,16,16,16,17,17,18,18,17,16,16,16,15,15,16,15,14,13,14,16,16,15,15,16,16,16,18,20,19,16,15,14,13,13,12,12,13,13,13,14,14,13,13,14,14,13,14,16,16,15,15,15,14,13,15,16,15,12,12,14,15,16,15,14,14,14,15,15,16,16,15,14,15,14,14,14,14,15,15,16,16,17,17,17,18,19,20,23,23,22,22,24,26,27,27,27,27,27,27,27,27,28,27,25,12,1,2,1,0,0,0,2,3,0,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0,0,10,21,28,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,21,19,18,17,17,16,15,14,14,14,14,15,14,13,14,15,15,14,13,15,16,15,14,14,15,16,15,15,14,15,16,16,14,13,13,13,14,14,15,14,14,13,12,13,13,13,13,12,12,12,13,13,14,14,14,14,15,15,15,16,16,17,16,15,16,17,18,18,20,18,16,15,16,16,15,14,16,16,14,13,13,15,16,16,16,16,16,16,17,18,18,16,15,14,13,12,11,11,12,13,13,14,14,14,14,14,14,13,14,16,16,15,15,15,14,13,13,15,14,13,13,15,15,15,14,13,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,17,17,17,18,19,21,22,22,22,24,25,27,27,27,27,27,27,27,27,27,27,27,20,8,0,0,0,1,0,1,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,1,15,26,28,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,17,17,17,17,16,14,14,15,13,13,14,13,13,14,16,16,14,13,14,16,16,15,15,15,15,16,15,15,14,15,15,13,12,12,12,13,14,14,14,14,14,13,13,12,12,12,12,12,11,11,12,14,15,14,14,15,15,16,16,17,17,17,16,16,17,17,19,20,19,15,14,16,16,15,14,16,17,16,15,14,15,17,17,16,16,17,17,17,18,18,17,16,15,14,12,11,12,12,13,13,13,14,14,14,14,13,13,14,15,15,14,15,15,15,13,13,14,14,13,14,15,15,14,14,13,14,15,15,14,14,15,15,16,15,14,14,15,15,15,15,15,15,15,16,16,16,17,18,20,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,28,25,15,4,0,1,3,0,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,6,20,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,16,15,16,16,15,14,14,15,13,12,12,11,12,13,16,16,15,14,14,15,15,16,16,15,16,16,16,15,14,14,14,12,12,13,11,12,13,14,14,14,15,13,13,13,13,13,13,12,10,11,14,16,16,15,14,14,15,15,15,16,17,18,17,16,16,17,18,20,18,15,14,16,17,16,14,15,17,17,16,15,16,18,18,17,16,17,17,16,17,17,17,16,15,14,13,13,13,13,13,12,12,13,14,14,14,13,13,14,15,15,14,15,16,15,14,13,13,13,13,14,15,15,14,13,12,14,15,15,14,13,15,16,16,16,14,14,14,14,15,15,15,15,15,15,16,16,17,18,20,21,23,24,23,24,26,27,27,27,27,27,27,27,27,27,27,27,22,11,2,0,4,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,12,24,29,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,18,16,15,16,17,16,14,13,15,14,13,12,12,12,13,14,15,16,16,15,14,15,16,17,17,17,17,17,17,15,14,13,11,12,14,12,12,12,12,12,13,14,12,12,12,13,14,13,12,11,12,14,16,16,14,13,14,15,14,14,15,17,18,18,17,16,17,18,19,16,14,14,16,17,16,15,14,15,16,16,15,15,17,18,17,16,17,18,16,16,16,15,14,14,14,13,14,15,14,13,11,11,13,14,14,14,14,13,13,14,15,15,15,16,15,14,13,13,13,13,13,15,15,14,13,12,14,15,15,13,13,15,16,16,15,15,14,14,14,15,16,15,14,14,15,16,16,16,18,19,22,24,24,23,23,25,27,27,27,27,27,27,27,27,27,26,28,25,18,4,0,3,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,-2,5,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,18,16,15,16,17,16,14,13,14,14,14,13,13,14,14,13,14,16,17,15,14,14,16,17,18,18,18,18,18,16,14,13,11,12,14,14,13,12,12,12,13,14,13,11,11,12,12,13,13,12,13,14,15,14,13,13,15,16,15,15,15,17,18,18,17,17,17,18,18,17,16,15,15,15,16,16,15,14,15,15,14,14,16,18,18,17,17,18,16,15,14,14,13,13,13,14,15,15,14,12,11,12,14,15,14,14,14,13,13,14,16,17,17,16,15,14,13,13,13,13,14,14,14,14,13,12,14,15,14,13,13,14,15,15,15,15,15,15,15,16,16,15,14,13,14,16,16,16,17,19,21,24,24,23,23,25,27,27,27,27,27,27,27,27,27,27,28,27,23,8,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,-1,8,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,17,16,16,16,16,16,14,14,14,15,15,14,15,16,15,13,14,15,17,16,14,14,15,16,17,18,19,18,17,16,15,14,12,13,15,15,14,13,12,13,13,14,13,12,11,11,12,13,14,15,14,14,14,14,14,15,16,17,17,16,16,17,17,17,17,17,18,19,19,19,18,17,15,14,15,16,16,15,14,15,15,15,16,17,18,18,17,17,16,16,15,14,13,13,14,14,15,15,14,12,11,13,15,16,15,14,14,13,13,14,16,18,18,17,15,14,13,13,14,15,15,15,15,14,13,13,14,15,14,13,13,14,14,14,14,15,15,15,16,16,16,15,14,13,14,16,16,16,17,18,21,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,14,2,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,14,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,19,18,16,16,16,16,16,15,15,15,15,16,16,15,16,16,16,15,15,15,16,16,16,15,14,15,17,19,19,17,15,15,14,14,14,14,14,15,15,14,14,14,13,12,12,12,12,13,13,14,15,16,15,14,14,14,15,16,17,17,17,17,17,17,16,16,17,18,19,20,20,20,19,17,15,15,15,16,16,15,14,16,17,17,17,18,19,19,17,16,16,16,15,14,14,14,14,14,14,14,14,12,12,13,15,16,15,14,13,13,13,14,16,17,17,17,16,15,14,14,15,15,16,16,16,14,13,14,15,16,14,14,14,15,14,14,14,14,14,15,15,15,15,14,14,15,16,16,17,17,16,18,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,8,0,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,17,27,28,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,20,18,16,16,16,16,15,15,15,16,17,17,17,17,16,16,16,16,16,16,16,17,18,17,15,15,17,19,19,16,14,13,14,14,16,15,14,15,15,14,14,14,12,10,9,11,13,14,13,13,14,15,14,12,12,13,15,16,16,16,16,16,17,17,16,16,17,19,20,21,20,19,18,17,17,17,17,17,15,13,14,16,18,18,17,18,20,20,18,16,16,15,15,14,14,15,14,14,13,13,13,13,12,12,15,16,15,14,13,13,13,14,15,15,16,16,16,16,15,14,15,15,16,16,16,15,13,15,16,16,15,15,15,15,14,14,14,13,13,14,14,14,13,14,15,16,17,17,18,18,16,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,26,27,28,27,23,13,2,0,0,0,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
