3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,5,6,6,6,6,6,7,7,7,8,5,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,15,13,12,12,12,12,11,10,11,12,13,14,12,10,9,10,10,10,9,8,9,10,10,11,12,12,12,13,15,16,20,24,24,24,24,23,18,16,14,13,14,16,15,15,14,13,12,12,12,13,13,14,17,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,8,5,8,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,5,7,6,7,8,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,21,16,14,12,12,11,11,10,10,10,10,11,12,13,14,13,11,10,10,10,10,9,9,9,10,10,11,10,11,12,12,14,15,19,24,25,24,24,19,15,12,13,12,13,14,15,15,14,12,11,11,11,12,12,12,13,14,16,22,25,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,12,2,7,8,5,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,6,9,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,13,13,12,11,11,11,10,10,10,10,11,12,13,14,14,13,12,11,11,11,10,10,10,10,11,11,11,10,10,11,11,12,14,17,22,25,24,23,16,12,10,11,10,11,13,14,14,14,12,10,10,10,11,10,10,11,12,12,14,20,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,14,2,8,7,6,6,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,9,7,8,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,17,13,13,12,11,10,10,10,10,9,9,11,13,13,14,14,14,14,13,12,12,12,11,11,10,11,11,12,11,10,10,10,9,11,12,15,21,25,24,21,14,11,9,10,10,11,12,13,14,14,12,10,10,10,10,9,10,11,11,11,11,14,16,19,23,25,25,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,18,0,8,8,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,8,8,22,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,16,14,13,11,10,10,10,10,10,10,9,9,11,14,14,14,14,14,14,13,13,12,12,12,12,12,12,13,13,12,11,11,10,9,9,11,13,19,25,25,21,15,13,11,11,11,12,13,13,14,14,13,11,10,10,10,9,9,10,10,10,10,12,13,14,14,16,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,23,2,8,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,8,7,7,9,8,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,16,14,13,11,11,10,9,9,9,10,10,10,11,12,14,14,15,16,15,15,14,14,13,13,12,12,14,13,13,14,13,12,11,11,10,9,10,12,19,24,24,22,18,14,12,12,13,13,13,13,14,14,13,13,12,10,9,10,9,10,10,10,11,12,13,12,12,13,14,18,22,25,24,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,1,5,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,6,7,7,10,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,19,14,14,14,13,11,10,9,9,9,9,10,10,10,10,11,14,14,13,14,16,16,16,15,14,14,13,13,13,14,14,13,12,12,12,12,12,11,10,10,11,16,22,23,20,17,13,12,13,14,14,15,14,14,14,14,14,14,12,10,9,10,10,10,9,11,12,13,13,12,13,15,16,15,17,23,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,12,6,8,6,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,9,4,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,19,13,11,12,13,13,12,11,10,9,9,9,10,10,10,10,10,12,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,12,13,14,13,12,11,10,10,10,15,18,18,15,12,11,11,13,14,14,15,15,14,14,14,15,15,14,11,9,9,10,10,9,11,12,14,14,13,13,14,15,15,14,15,20,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,12,3,8,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,13,25,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,17,11,11,10,10,11,12,11,11,10,9,8,9,10,10,10,10,10,12,14,14,15,16,17,16,15,15,14,14,14,14,14,13,12,12,12,13,14,13,12,11,10,10,11,15,18,15,11,9,10,12,13,14,15,15,15,15,15,14,14,15,14,12,9,9,10,10,10,11,13,14,14,14,14,14,15,15,15,16,18,17,19,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,7,10,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,6,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,16,12,12,9,10,10,11,11,10,10,10,9,9,10,10,10,10,11,11,12,15,16,15,15,16,16,14,14,14,14,14,14,13,13,13,13,14,14,14,13,12,11,10,10,11,15,19,16,11,10,11,13,14,14,15,16,15,15,14,14,14,14,14,12,9,8,8,9,11,12,13,14,15,15,15,14,14,15,15,15,16,17,17,16,17,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,3,8,7,8,5,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,5,13,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,12,10,11,10,10,9,10,11,10,9,9,9,9,9,10,10,11,11,12,12,12,15,15,15,15,16,15,13,13,14,13,13,13,13,13,14,14,15,14,13,13,13,12,12,11,11,15,19,17,12,11,12,14,14,14,15,16,15,14,14,15,15,14,14,13,10,9,8,9,11,12,14,15,15,16,15,14,14,15,15,15,16,16,16,15,15,12,15,22,25,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,2,10,6,7,7,7,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,10,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,13,11,10,10,10,9,9,10,10,10,9,9,9,10,10,11,11,11,12,14,13,13,15,15,15,15,15,14,12,13,14,13,12,12,13,13,14,15,15,15,14,13,13,13,12,11,11,13,17,15,12,11,13,14,13,14,14,15,14,14,14,15,16,14,14,13,11,9,8,9,11,13,14,15,15,15,14,13,14,14,14,14,15,17,16,14,14,14,14,13,15,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,0,9,6,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,8,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,13,11,10,9,9,9,9,9,9,10,9,9,9,9,10,10,11,11,11,13,14,13,13,14,14,14,14,14,13,12,12,13,13,12,12,13,13,13,14,15,15,14,13,13,13,12,11,11,13,16,14,11,11,13,15,15,15,15,14,14,12,12,14,15,14,15,13,11,10,8,9,11,12,13,14,14,14,14,13,14,14,14,14,14,15,16,14,14,15,16,14,12,10,18,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,19,0,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,4,4,4,3,4,4,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,8,8,7,11,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,19,15,12,11,10,9,9,9,8,8,9,9,9,9,9,10,11,11,11,12,12,14,14,13,13,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,13,15,15,14,13,13,12,12,11,12,15,18,13,10,11,13,15,15,15,15,13,13,12,12,13,14,14,14,14,12,10,8,9,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,13,12,12,11,12,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,15,5,7,8,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,9,5,7,14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,19,14,14,13,11,10,9,8,8,7,8,8,9,9,10,10,12,13,12,12,13,14,14,13,13,14,15,15,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,14,14,13,11,12,13,14,18,19,13,10,10,12,13,14,15,14,13,13,13,12,12,13,13,13,13,13,12,9,9,10,11,13,14,15,15,15,14,14,14,14,14,13,13,14,14,15,16,15,13,12,11,10,11,9,17,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,12,7,7,7,9,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,6,9,11,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,14,14,13,12,11,10,9,9,8,7,8,8,9,9,11,12,14,14,14,14,14,14,14,13,13,15,15,15,14,13,12,12,12,12,12,13,12,11,11,11,11,13,14,15,14,14,13,11,11,15,19,21,21,13,10,10,11,12,13,14,14,13,13,13,12,11,11,12,13,13,14,13,9,8,8,10,12,13,14,15,14,14,14,14,15,14,13,13,14,14,15,15,15,14,12,10,10,10,11,10,13,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,11,6,8,5,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,6,7,10,2,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,15,16,15,14,14,12,11,10,9,8,8,8,8,9,10,12,13,14,14,14,15,15,14,14,13,13,14,14,13,13,12,12,13,12,12,12,13,13,11,11,11,11,12,14,15,14,14,13,10,11,17,21,22,21,14,10,10,10,12,13,13,14,13,13,13,12,11,11,12,13,14,15,14,10,7,8,10,12,12,13,14,14,13,13,15,15,14,13,13,14,15,16,15,15,15,13,12,10,10,9,9,11,12,18,24,25,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,8,8,9,7,7,6,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3
3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,1,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,19,15,15,15,16,15,14,13,12,11,10,9,9,8,8,9,10,12,13,13,13,13,14,15,15,15,15,13,13,12,12,12,12,13,14,12,11,11,12,12,11,11,11,12,12,13,14,15,14,13,10,9,12,15,19,19,13,9,9,10,11,12,13,13,13,14,13,12,11,10,11,13,15,15,13,10,8,7,9,11,12,12,14,14,13,13,14,14,14,12,13,14,14,15,14,14,14,14,12,11,11,9,9,10,12,14,15,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,3,8,8,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3
3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,8,7,20,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,16,15,14,15,15,15,15,14,13,12,11,10,9,9,9,9,10,11,12,13,13,13,13,15,16,17,15,13,13,12,12,12,11,12,13,13,12,11,11,11,11,10,11,12,12,11,12,14,13,12,10,9,10,11,15,19,14,9,8,9,11,12,12,12,13,14,14,12,11,10,11,12,14,14,13,11,9,8,9,10,10,12,13,13,12,13,13,13,13,12,14,14,14,14,14,13,14,14,13,12,11,10,9,9,10,11,13,12,20,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,0,8,7,6,6,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3
3,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,8,4,13,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,18,17,16,16,16,15,14,15,14,13,12,12,11,9,9,9,10,11,11,11,13,15,14,13,14,16,15,13,12,13,12,13,12,11,10,12,12,12,11,11,10,10,10,10,11,12,12,12,13,14,13,11,10,9,9,14,18,14,9,8,8,10,12,13,14,14,14,14,12,11,11,11,12,14,13,13,12,11,10,10,9,10,12,13,13,12,12,13,13,13,13,14,14,14,14,13,13,14,15,13,12,11,9,8,9,10,11,12,12,13,17,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,6,8,8,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3
4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,6,8,11,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,21,20,19,17,17,17,17,16,14,15,15,14,12,12,11,9,9,9,9,10,11,10,13,15,15,13,13,14,13,11,11,12,12,13,13,12,11,11,11,11,11,11,10,10,10,10,11,12,13,12,13,14,14,13,12,12,12,16,18,15,10,9,8,10,12,14,15,14,13,13,12,11,11,11,13,14,13,12,11,11,10,10,10,10,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,14,13,12,11,9,9,9,9,10,11,12,12,14,16,20,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,12,9,7,6,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3
4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,7,7,10,6,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,21,19,18,18,17,16,17,17,16,15,15,15,15,13,12,11,10,9,9,9,10,11,11,12,14,15,13,13,13,13,11,11,12,12,12,12,11,12,12,12,12,12,11,11,11,11,11,11,12,15,14,14,15,15,13,12,13,15,17,18,15,10,9,8,10,11,13,14,13,13,12,12,11,11,11,13,14,13,12,11,11,10,10,10,11,12,12,12,12,12,13,13,13,13,13,13,14,14,15,14,14,14,14,12,11,9,9,9,10,11,11,12,12,14,16,16,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3
4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,3,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,19,17,16,16,15,15,15,16,16,15,15,15,14,13,12,11,10,9,9,9,10,11,11,11,13,14,14,13,13,12,11,11,12,12,11,10,11,12,12,12,12,13,12,11,11,12,13,12,13,15,14,14,14,13,12,12,13,15,17,17,14,11,11,10,10,11,12,12,12,12,12,12,11,11,12,12,13,14,12,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,14,15,15,15,15,14,12,11,9,9,9,10,11,11,12,12,14,17,18,19,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,0,9,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,21,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,17,18,17,16,16,15,14,13,14,14,15,15,15,14,14,13,13,12,10,9,8,8,10,10,11,13,14,14,13,12,12,11,12,11,11,11,10,10,11,12,12,12,12,12,11,11,12,12,13,13,14,13,13,12,12,11,12,13,15,17,16,14,12,11,10,11,11,12,12,12,12,12,11,11,11,12,13,14,15,13,12,12,12,13,13,14,14,14,14,13,13,13,13,13,12,13,13,12,13,15,15,15,14,13,12,11,10,9,9,11,12,12,12,12,14,16,18,18,19,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,5,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,8,7,4,15,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,18,16,15,16,16,16,17,16,14,12,12,13,14,14,14,14,15,14,14,13,11,9,8,8,8,9,11,12,14,14,13,12,11,11,11,11,11,11,11,10,10,11,11,12,11,12,12,12,11,12,13,13,13,12,12,11,10,10,10,11,15,18,17,14,12,11,11,11,12,12,12,12,12,12,11,12,12,12,13,13,14,14,13,13,14,14,14,14,14,14,14,13,12,13,13,13,12,13,13,12,13,14,14,14,13,12,12,11,10,11,11,12,14,13,13,12,14,14,16,16,16,19,22,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,9,8,8,6,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,17,16,15,14,15,15,16,17,16,15,12,12,13,14,14,13,14,14,14,14,13,11,10,9,8,8,8,10,11,13,13,13,12,11,11,11,11,11,12,12,12,11,12,11,11,12,13,14,12,11,11,12,12,11,11,11,10,9,8,8,9,13,17,18,15,12,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,14,14,13,13,14,14,14,14,13,14,14,13,12,12,13,12,13,13,14,13,13,14,14,14,13,12,12,11,12,12,13,13,14,14,13,13,14,15,15,15,15,17,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,2,9,6,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,7,25,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,18,16,15,14,14,14,14,15,16,15,15,13,13,13,15,14,13,13,13,14,14,12,11,10,9,8,7,7,8,10,12,12,13,13,12,11,11,12,11,11,11,12,12,11,10,10,11,14,15,13,11,11,10,10,9,10,10,10,8,8,7,7,10,16,18,16,13,12,11,12,12,12,12,11,11,12,13,12,11,12,11,11,13,14,13,13,14,14,14,13,13,13,13,13,12,12,12,12,13,15,15,14,13,14,14,14,13,12,12,12,13,14,14,13,13,14,13,13,15,16,16,15,15,17,19,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,1,10,8,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,3
4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,4,20,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,15,15,15,15,14,14,14,14,16,15,15,15,14,13,13,14,13,13,13,13,13,13,12,10,8,8,7,7,7,7,8,10,11,13,13,13,12,11,11,11,10,10,10,11,11,9,10,11,13,14,12,11,10,9,9,10,9,10,11,10,9,8,7,9,15,17,15,13,13,12,12,12,12,12,11,11,12,13,12,12,12,12,11,12,13,12,12,12,13,13,13,13,12,13,12,12,11,12,12,13,15,15,14,14,13,14,14,13,13,13,13,13,14,15,14,14,13,13,13,15,16,16,15,15,16,17,18,19,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,25,24,24,23,22,6,8,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,3
4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,8,7,8,6,19,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,16,13,13,13,13,14,14,14,15,16,16,15,15,15,13,13,13,13,12,13,13,13,13,13,10,7,6,7,7,7,7,8,10,10,12,14,14,13,11,11,11,11,12,10,10,10,9,10,12,13,13,12,11,10,10,10,10,10,12,12,12,13,11,9,10,15,17,15,14,13,13,13,12,12,12,13,12,12,12,12,12,12,12,12,11,10,11,11,11,12,12,12,13,11,12,12,12,12,12,13,13,14,14,14,14,13,13,13,13,12,13,13,13,13,13,15,15,14,13,13,14,15,15,15,15,16,16,16,16,18,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,12,8,7,9,7,5,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4
