7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,5,9,8,0,10,9,15,29,27,25,25,28,25,6,20,14,9,3,4,5,7,15,18,15,20,25,23,18,18,18,13,5,10,7,6,6,10,12,10,10,19,21,20,24,21,22,22,22,23,23,22,21,20,21,21,21,21,21,20,20,20,20,20,20,20,19,20,20,18,19,21,22,20,20,22,21,22,23,23,22,17,8,12,22,26,21,20,22,22,21,21,22,22,21,21,20,20,21,21,21,20,21,22,22,23,22,21,22,22,23,23,22,23,23,23,21,23,22,21,21,22,21,23,24,22,24,18,7,8,1,12,6,14,15,18,26,27,28,27,27,27,28,23,26,27,29,19,2,15,8,2,14,21,27,27,27,26,27,27,21,5,7,-1,12,7,8,7,7,8,8,7,8,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,7,6,8,8,7,5
6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,9,8,9,9,8,9,7,7,7,7,7,7,7,7,7,7,7,3,5,5,8,7,17,4,0,0,8,16,26,26,26,26,25,22,14,20,5,0,4,0,2,13,22,17,18,23,27,24,15,16,15,7,0,1,1,4,12,13,10,15,16,19,22,21,21,26,22,20,20,22,24,20,21,21,22,21,21,20,20,22,22,20,19,20,19,20,21,22,19,17,17,18,19,19,19,19,20,21,23,20,22,25,14,1,15,27,23,21,23,20,20,21,22,20,19,22,21,20,20,20,22,22,23,23,22,20,23,23,22,21,18,23,22,22,21,21,22,20,22,23,23,23,23,24,25,23,22,22,24,21,13,5,1,0,10,11,9,20,26,24,24,27,27,27,25,27,27,27,27,22,18,0,3,0,4,25,27,27,26,26,27,27,19,6,0,10,6,0,9,11,3,8,8,7,8,8,7,7,7,7,7,7,8,7,7,7,7,8,8,7,7,8,8,7,7,7,7,7,8,8,8,8,8,9
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,6,8,8,8,6,0,4,6,9,26,27,27,27,25,26,27,13,11,6,1,0,4,9,17,16,17,22,16,19,20,19,13,10,9,5,6,12,16,13,14,13,13,17,20,22,23,21,20,22,20,19,20,21,21,19,20,21,21,22,22,21,21,22,22,20,21,21,20,19,18,19,20,18,18,19,20,21,20,20,21,21,22,20,22,25,16,1,12,25,23,20,21,20,21,20,21,21,22,22,22,22,22,21,22,23,23,23,23,23,22,22,22,22,21,23,22,21,21,21,21,21,22,22,22,21,23,23,23,23,22,22,24,21,19,14,9,3,11,8,3,12,16,17,24,27,24,27,27,26,27,27,27,27,27,19,13,7,2,6,26,27,27,26,26,27,29,1,16,0,10,10,10,8,7,8,8,8,7,7,8,7,7,7,7,8,7,7,7,7,7,7,8,7,7,8,8,7,7,7,7,7,7,8,7,7,7,8
7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,7,1,8,1,10,25,27,27,27,26,28,22,14,3,2,4,0,11,18,19,21,25,23,18,22,21,15,8,3,4,6,11,14,15,13,20,16,15,17,21,21,21,22,21,20,21,20,19,20,21,21,18,20,20,21,22,22,21,21,21,22,22,18,20,20,20,19,20,19,18,18,20,21,20,21,20,21,21,21,21,22,25,20,2,9,26,24,22,22,20,20,18,18,19,20,21,22,23,23,22,21,21,21,21,20,20,21,21,22,22,22,21,21,20,21,21,20,22,22,22,22,22,23,23,23,23,24,24,23,24,24,18,12,0,5,10,12,17,15,0,12,21,20,28,11,27,27,27,26,26,26,27,24,4,13,0,11,26,27,27,28,24,27,26,6,6,2,6,7,7,10,7,7,8,7,7,8,7,7,7,7,8,7,7,7,7,7,7,8,7,7,8,8,7,7,7,7,7,7,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,6,6,8,6,-1,9,26,27,28,24,26,28,11,8,9,2,3,3,13,22,23,22,18,16,15,7,16,12,6,2,7,14,16,18,19,19,16,21,17,17,19,22,21,20,20,20,19,19,20,19,20,21,20,19,20,20,21,21,21,21,19,20,21,19,20,20,21,21,20,20,18,18,17,20,22,21,21,21,21,21,21,22,21,24,22,2,3,25,24,22,23,20,21,20,19,19,19,19,20,20,20,21,23,23,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,22,22,25,22,21,0,10,8,10,8,9,17,7,4,14,15,27,18,28,28,25,27,27,25,27,19,6,0,0,9,25,28,27,27,26,27,27,14,5,2,2,11,9,7,7,7,8,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,8,7,6,7,8,8,6,7,3,2,6,14,24,27,27,23,28,28,7,5,6,-1,11,1,8,25,26,25,23,12,4,2,2,11,9,9,9,17,20,18,18,19,20,20,20,18,19,20,22,22,21,19,19,19,19,19,20,21,20,18,17,19,21,20,20,21,20,20,20,21,18,23,21,20,20,19,20,18,18,17,20,21,21,21,21,21,22,22,23,22,24,22,6,1,19,26,23,21,23,21,20,21,20,17,18,17,19,22,21,22,22,21,21,20,19,22,21,21,20,20,21,21,21,21,21,22,20,21,21,22,21,21,21,21,22,22,22,24,23,26,25,25,8,3,12,14,4,7,7,6,5,13,9,1,27,26,22,27,25,27,24,27,27,16,3,4,2,14,27,17,26,28,26,28,24,6,0,6,4,11,7,8,8,7,8,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,6,7,7,7,8,7,7,6,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,7,7,7,8,8,5,6,2,3,7,17,28,24,27,27,25,18,-1,2,4,14,4,8,24,27,24,26,20,9,10,8,7,12,11,14,16,20,20,19,20,20,20,21,19,17,18,20,22,21,20,20,20,20,20,18,20,20,20,19,19,20,20,20,20,22,19,19,18,19,18,25,22,21,20,19,20,18,18,18,20,21,21,21,21,21,21,21,21,22,24,21,6,5,15,24,21,21,25,23,22,24,23,22,18,17,17,19,19,20,20,20,21,22,22,21,21,20,20,21,19,20,20,20,20,21,20,21,21,21,21,22,22,22,22,22,22,24,23,24,25,23,17,1,12,20,12,14,16,12,1,10,9,12,17,18,25,26,24,26,28,24,27,26,2,2,8,14,28,28,27,26,26,27,28,24,3,1,9,9,8,7,7,8,7,7,7,7,7,7,7,8,8,7,7,7,8,9,7,7,8,9,6,7,7,7,7,7,8,7,7,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,9,8,7,2,1,27,27,25,27,23,30,3,8,2,6,15,17,9,25,27,25,11,9,8,0,6,8,10,15,17,20,21,22,22,21,22,21,20,20,20,17,19,22,22,20,19,19,19,20,20,18,19,20,20,20,21,20,19,18,20,22,22,20,19,21,21,24,22,21,20,18,19,18,18,19,20,21,22,21,21,21,21,20,20,22,25,22,13,-1,9,21,20,20,22,22,22,23,22,23,22,20,16,16,17,18,17,18,19,20,20,18,19,20,20,21,19,20,20,20,20,20,20,20,20,21,21,21,21,22,22,22,22,25,23,23,27,27,23,5,11,23,20,19,23,22,12,6,0,7,10,12,25,26,17,28,26,27,26,28,4,1,13,0,18,25,27,26,26,27,25,28,21,2,0,2,9,7,7,8,7,8,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,9,5,7,7,7,7,7,8,8,8,8,9
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,8,4,2,4,21,28,26,28,27,27,13,6,11,2,12,8,6,25,27,26,22,15,9,1,4,12,15,16,20,20,22,21,20,21,21,21,21,20,20,21,16,19,23,21,19,20,19,19,19,18,20,19,20,20,21,19,20,18,17,19,20,22,21,21,21,21,22,20,20,19,18,18,18,19,19,21,22,21,21,21,21,21,21,21,22,25,23,19,0,4,17,19,17,19,21,22,23,23,25,24,23,20,18,18,19,19,19,18,17,17,19,18,19,19,20,20,20,20,20,20,20,20,19,19,20,21,21,21,21,22,22,21,24,24,21,25,25,23,12,13,21,21,20,23,25,23,19,12,8,13,4,0,20,20,20,27,27,26,27,27,4,9,17,6,10,27,27,24,27,26,25,27,15,4,1,7,8,7,7,8,7,8,8,7,7,7,8,8,7,7,7,8,9,7,7,8,9,6,7,7,7,7,7,8,8,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,6,7,6,7,7,-1,5,13,27,26,27,27,27,13,19,14,1,4,9,12,27,27,27,22,9,6,5,6,8,14,15,17,20,21,22,21,22,22,22,22,22,21,21,20,16,20,24,20,19,20,19,17,18,17,23,20,20,19,20,18,20,19,18,19,19,21,21,23,22,21,22,21,20,19,18,18,18,19,19,21,22,19,20,21,21,21,22,22,21,24,24,21,0,2,7,17,20,19,19,21,20,20,21,23,23,21,18,19,18,17,19,19,20,20,19,19,20,19,18,19,18,19,19,19,21,21,20,19,20,22,20,20,21,22,22,21,23,24,21,23,21,24,19,18,20,22,23,24,20,22,25,21,1,1,9,11,15,12,24,10,27,24,27,28,18,-1,13,26,4,18,27,27,27,28,26,27,25,9,8,4,7,7,6,7,6,5,6,7,7,7,8,8,7,7,7,8,8,7,6,7,9,6,7,7,7,8,7,6,7,7,7,7
9,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,9,1,5,14,28,27,27,27,27,25,10,13,0,8,-1,16,28,27,27,25,14,6,4,5,5,13,16,19,19,22,20,21,21,21,21,21,20,20,21,21,22,16,18,22,22,20,20,19,18,19,18,18,19,20,19,19,18,20,19,17,18,18,21,20,20,20,19,19,19,18,18,19,18,18,19,19,20,20,21,21,21,21,21,21,23,21,23,25,19,6,1,6,6,3,13,13,16,17,20,20,24,22,21,19,19,19,19,18,18,18,19,19,18,19,18,18,20,20,19,19,20,20,18,20,20,21,20,19,21,21,20,21,22,22,22,23,23,23,23,18,16,22,23,21,21,23,24,23,23,21,16,0,4,17,20,23,23,21,27,26,25,29,6,2,24,23,0,20,27,27,26,26,27,27,22,20,4,0,12,5,8,9,8,7,8,8,7,8,8,7,8,8,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,8,8
8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,5,6,10,5,5,2,10,28,27,26,25,27,24,12,28,2,16,2,4,27,27,26,26,9,0,7,8,10,8,17,20,21,19,24,22,21,21,21,20,20,20,20,20,20,23,17,18,22,21,20,19,19,18,18,18,16,17,18,18,19,17,18,18,17,18,18,18,18,18,18,16,18,18,18,18,18,18,18,19,19,20,20,20,20,20,21,20,20,22,21,23,26,24,0,1,5,11,16,19,16,15,15,21,25,23,23,22,19,19,19,19,18,18,19,19,20,19,18,18,17,20,19,19,19,19,18,19,19,19,19,18,19,20,20,20,20,21,22,22,22,22,23,20,19,21,24,24,23,23,23,24,24,24,23,22,10,0,6,13,19,10,0,14,28,27,26,20,-2,18,27,9,-1,14,29,27,26,27,26,27,19,18,1,8,0,12,2,9,8,8,8,7,8,8,7,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,4,11,3,3,8,24,27,25,27,27,27,24,25,-2,15,10,-3,29,25,27,29,15,6,7,7,0,8,14,19,21,21,20,23,22,21,21,21,20,20,20,20,20,20,24,17,19,23,22,20,20,19,17,17,17,18,18,19,19,19,17,18,19,17,17,17,18,19,19,19,18,18,18,18,19,19,18,19,19,19,20,19,21,20,20,21,21,20,23,22,21,25,24,2,3,19,26,24,25,25,21,17,18,19,24,24,23,20,17,18,19,18,19,19,20,20,19,18,18,18,19,18,19,19,18,17,20,20,20,20,18,20,21,21,20,20,21,21,22,23,22,23,19,20,22,25,24,22,23,22,23,23,24,21,22,19,13,3,3,1,14,15,15,0,30,26,26,6,9,21,24,5,4,22,27,27,26,27,27,28,27,7,1,1,13,1,8,8,7,7,8,7,7,8,7,7,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,0,9,-1,6,16,28,27,27,27,25,27,27,5,7,23,0,16,28,26,27,24,5,8,0,1,8,13,17,20,22,21,24,19,21,22,22,21,20,21,22,22,22,22,23,16,19,22,20,20,20,19,19,18,17,19,19,18,17,16,17,19,20,18,16,16,17,19,20,18,18,18,19,18,18,20,20,19,19,19,19,17,22,20,20,21,21,20,24,24,21,24,23,0,17,28,19,19,26,23,21,17,17,16,20,23,24,21,18,18,18,17,17,18,20,18,17,18,19,17,20,20,21,21,20,19,17,18,19,20,21,20,21,21,20,21,22,20,20,23,23,24,19,22,23,22,22,21,20,20,23,22,21,24,18,17,20,14,10,5,3,20,26,27,1,17,29,18,2,22,10,27,4,5,30,27,27,27,26,25,27,22,16,-1,9,9,7,6,7,9,9,6,7,8,7,7,8,7,7,7,8,8,7,7,7,7,7,6,5,6,6,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,5,5,3,0,18,28,26,27,27,25,27,29,9,7,22,7,2,25,27,28,27,22,0,6,4,0,13,21,20,21,22,22,21,21,21,18,19,21,22,20,17,19,21,17,25,21,17,23,24,22,21,18,16,17,19,16,17,17,18,17,17,17,17,18,18,18,21,18,18,18,20,16,18,20,20,18,18,19,19,19,20,20,21,20,21,21,22,20,22,19,20,25,15,8,23,24,24,22,19,22,23,22,21,26,16,21,22,22,21,19,19,20,20,20,20,17,19,18,17,20,21,20,21,21,20,20,20,21,20,21,20,22,21,21,20,20,18,21,25,21,23,24,22,24,23,23,22,21,21,23,24,23,24,19,17,14,14,8,5,5,2,6,15,21,10,16,22,19,10,11,21,24,15,9,1,29,27,27,27,26,27,28,17,3,3,3,8,10,7,6,8,9,8,7,8,7,7,9,7,8,7,6,8,8,7,7,8,8,9,8,8,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,2,1,17,27,27,25,28,26,28,29,6,-2,22,15,2,17,25,24,15,15,13,0,4,0,6,19,24,22,23,23,23,23,18,21,21,21,20,20,19,18,20,22,20,24,21,16,20,23,22,22,21,19,19,19,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,21,20,21,21,20,20,19,20,20,21,21,21,24,22,20,25,13,8,22,26,20,20,21,21,20,19,21,23,22,22,21,19,17,18,19,19,19,18,17,20,19,19,18,20,23,21,21,21,22,23,23,21,21,21,22,21,21,21,20,20,19,21,23,22,24,22,21,23,23,23,21,20,20,22,23,23,24,20,20,19,21,19,16,14,3,-1,2,4,15,21,21,10,14,16,15,21,21,16,3,13,27,27,26,27,26,26,28,15,8,4,6,7,10,8,5,9,8,8,8,7,7,8,7,8,7,7,8,8,7,7,8,7,7,7,7,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,9,2,1,9,26,27,27,26,25,27,27,18,2,21,19,10,19,18,23,20,12,10,12,3,9,0,6,22,24,22,22,22,21,22,18,21,21,21,19,18,19,19,19,21,22,23,23,17,18,23,22,21,21,19,18,17,18,18,17,18,19,17,18,18,18,18,18,18,18,18,18,18,19,19,20,21,22,23,21,22,22,22,20,22,22,21,22,23,22,24,22,21,25,20,3,20,28,24,20,22,21,19,19,19,17,20,19,18,18,17,18,18,18,18,18,17,20,20,19,19,20,25,22,21,20,20,21,22,24,24,23,20,23,21,21,20,20,18,22,23,22,24,21,20,22,23,22,20,20,21,22,23,24,24,25,25,26,26,26,27,28,23,10,0,7,0,15,20,8,4,8,17,26,23,15,14,0,11,29,22,28,26,27,27,28,7,15,1,-1,5,9,7,8,8,7,8,7,7,8,7,8,7,7,7,7,7,7,7,8,8,8,8,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,0,6,26,27,27,27,27,26,28,24,-4,11,21,23,12,8,7,17,18,15,14,2,7,11,1,10,24,24,22,22,21,20,22,19,21,20,20,19,18,20,20,18,19,22,19,26,19,17,22,23,22,22,20,18,17,19,18,17,17,19,18,18,18,18,19,19,18,18,18,19,18,20,20,21,22,22,22,20,22,24,23,21,23,22,22,21,21,20,22,22,23,26,28,-2,10,27,24,20,24,21,22,24,23,19,20,20,20,19,17,17,18,19,19,19,20,17,19,20,19,21,22,21,23,23,23,24,22,21,20,21,22,22,22,21,21,19,18,22,22,23,25,19,18,22,23,22,20,18,19,21,22,23,24,23,24,24,23,23,20,27,28,19,1,4,7,8,23,21,9,4,8,18,26,22,15,16,0,22,27,27,27,26,26,28,26,12,7,5,5,10,7,8,7,7,7,7,7,9,7,8,7,7,7,7,8,7,7,7,8,8,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,13,0,0,11,10,27,27,27,24,22,27,28,-1,10,20,21,17,8,9,14,10,0,10,13,13,0,17,0,6,25,26,22,21,21,21,19,20,20,20,20,19,19,18,17,19,22,21,24,21,24,18,17,21,22,22,23,19,20,15,19,19,19,20,15,17,18,19,18,16,19,18,17,18,18,22,23,24,21,19,19,18,20,19,19,21,23,21,20,21,23,23,25,21,18,28,29,1,0,16,23,19,23,22,21,20,20,20,24,23,22,21,20,20,19,18,20,21,19,22,18,15,18,19,21,23,22,22,24,22,23,17,15,18,19,24,21,19,19,18,18,23,24,23,23,27,24,24,23,21,22,21,17,16,16,20,23,24,22,20,21,22,26,22,24,25,5,3,7,8,8,7,8,3,0,7,23,26,19,24,14,-2,25,26,26,25,27,21,28,22,12,2,9,7,7,12,9,9,8,7,7,7,8,8,8,8,8,8,7,8,8,7,7,7,7,7,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,9,6,1,8,18,26,27,25,30,-1,19,27,6,0,16,21,19,15,4,3,5,5,16,16,8,0,10,17,2,5,21,23,24,23,22,22,22,20,20,19,18,18,19,19,18,18,20,21,20,23,26,20,16,21,21,22,21,20,20,18,18,16,17,18,18,19,19,19,19,18,19,17,17,19,18,22,22,23,22,21,21,20,21,19,16,14,15,16,17,17,16,16,18,18,22,25,15,0,16,20,16,21,24,24,24,23,22,22,21,21,21,20,19,20,20,19,20,20,19,19,19,19,20,19,20,23,23,23,25,23,17,14,14,19,23,23,22,21,20,20,19,20,22,23,21,22,22,23,22,21,20,20,20,22,21,19,16,17,18,20,21,21,22,20,27,27,9,0,11,3,10,15,8,5,8,8,19,24,20,11,17,13,0,30,27,27,26,27,27,25,15,13,3,0,10,10,8,8,8,7,7,8,7,7,8,8,7,7,7,7,7,7,7,8,7,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,0,0,18,17,23,28,24,26,27,28,16,-3,18,18,19,15,9,5,9,12,11,16,11,3,0,14,14,9,9,18,20,19,22,21,21,23,21,21,20,20,19,19,18,17,18,19,19,21,22,24,19,18,24,23,22,20,19,17,21,18,16,16,17,19,19,20,20,19,18,18,17,17,19,21,23,22,23,22,22,23,25,25,24,22,21,22,22,23,24,24,25,19,12,17,16,1,16,27,24,24,26,24,24,24,24,23,23,22,23,23,22,21,20,18,18,19,19,18,18,20,20,20,18,18,22,23,24,24,22,22,18,18,22,25,22,22,21,19,20,19,17,21,24,24,24,21,22,22,21,19,19,20,19,19,20,20,22,24,26,25,23,23,27,27,13,-1,5,22,5,0,7,9,7,9,4,14,24,25,21,14,22,0,11,26,23,1,30,26,28,18,4,12,5,4,10,8,8,8,7,7,8,7,7,8,8,7,7,7,7,7,8,8,7,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,9,7,2,14,28,2,27,27,27,27,27,24,0,13,26,24,20,16,7,4,5,5,7,8,5,11,16,20,18,19,16,17,18,18,22,20,18,20,19,21,23,22,19,19,19,18,18,20,19,23,21,22,18,21,24,22,21,21,19,19,19,19,18,18,18,19,19,19,19,18,18,18,17,17,20,23,24,23,22,21,22,23,22,22,21,21,21,25,23,23,23,23,26,19,10,14,4,5,28,23,24,23,22,21,23,23,23,23,22,23,23,23,21,19,18,18,18,20,20,19,17,19,20,20,19,16,21,21,22,24,21,24,22,22,23,23,22,22,20,19,19,19,19,18,20,22,21,20,21,20,20,19,19,19,19,20,23,25,23,23,23,22,22,23,23,20,11,16,22,18,15,8,0,6,4,10,2,7,19,22,21,15,18,18,5,7,29,26,28,24,26,28,13,9,3,5,8,8,8,8,8,7,7,8,8,8,7,8,7,7,7,7,8,8,8,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,6,7,7,8,7,6,9,28,28,26,27,21,27,23,7,11,15,14,14,17,7,0,6,4,8,0,2,13,23,21,24,24,21,18,17,18,18,21,20,18,19,19,21,22,22,20,20,20,17,18,20,20,19,22,23,20,22,23,22,21,21,20,21,18,20,20,20,19,19,18,19,19,18,19,18,19,17,19,25,22,23,22,22,22,24,21,21,21,22,23,23,23,23,24,23,24,23,18,14,14,17,24,26,23,22,22,21,21,21,22,23,23,24,24,20,17,19,19,19,20,18,18,20,19,20,20,20,20,18,19,20,22,23,22,22,23,23,23,22,22,22,20,19,19,20,20,20,19,18,19,18,19,19,19,19,18,18,21,23,24,25,19,20,21,22,23,22,21,23,26,27,27,27,27,23,15,1,0,5,4,5,15,19,14,16,15,19,19,1,15,28,27,25,28,28,21,5,16,2,9,9,8,3,6,7,7,6,7,7,8,8,7,8,8,8,8,7,7,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,8,7,7,7,8,3,7,9,22,28,26,27,25,27,29,8,8,21,13,13,18,13,7,7,7,5,6,7,20,24,26,23,22,23,22,20,18,19,18,20,18,18,19,18,20,22,22,20,20,20,17,19,20,19,22,22,21,20,20,23,22,21,19,18,18,19,19,19,19,18,20,19,19,19,19,19,18,19,18,18,23,23,23,23,21,22,23,22,22,21,22,23,22,23,24,23,23,22,19,17,16,19,20,23,25,22,22,21,21,22,21,21,21,23,21,22,20,18,19,18,19,20,18,18,20,19,18,18,18,18,19,19,21,23,23,22,20,22,22,21,22,21,21,19,19,20,20,19,21,19,19,20,20,19,19,19,20,19,19,20,22,23,24,22,23,22,23,23,25,25,24,23,22,21,21,25,27,22,8,2,9,6,4,14,16,19,15,16,17,17,13,5,26,26,26,27,26,27,16,11,4,5,8,9,7,8,7,8,7,7,7,8,8,8,7,7,7,7,7,7,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,10,9,9,9,26,27,25,27,26,25,12,1,19,16,14,18,19,5,8,9,3,2,1,14,28,25,20,22,22,23,23,22,21,20,18,17,16,19,20,20,22,24,24,22,21,20,18,20,20,19,21,20,20,21,22,24,23,21,19,18,17,19,19,19,19,19,20,19,20,19,19,20,20,19,18,18,19,24,22,23,20,21,21,23,22,22,23,23,23,23,23,22,22,22,20,19,22,24,24,18,22,26,27,24,22,22,20,19,19,21,17,18,18,18,18,18,19,20,19,18,18,21,18,17,18,20,20,19,20,22,22,21,21,22,22,21,21,18,19,18,19,19,20,19,20,19,19,18,20,19,20,20,19,19,19,21,23,24,23,25,24,24,24,24,23,23,24,24,24,23,24,21,26,28,20,3,3,5,3,6,17,20,16,15,16,16,28,-5,19,27,26,27,26,27,23,10,16,0,8,8,10,9,5,8,7,7,7,8,7,7,8,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,9,9,7,14,17,27,27,27,26,27,18,3,21,19,10,13,21,14,6,9,7,1,9,14,26,27,22,22,23,22,20,19,22,21,21,19,17,18,21,21,23,23,23,22,22,20,19,18,20,21,21,18,19,21,23,21,22,21,19,19,19,20,18,19,19,19,20,19,19,19,19,19,19,19,20,17,17,19,24,22,22,20,21,21,22,22,22,22,21,23,22,23,22,22,22,23,23,24,23,26,19,13,20,26,25,24,23,22,22,21,21,20,19,20,21,19,17,19,21,19,18,17,21,19,19,19,21,20,19,19,21,21,19,22,21,21,20,20,18,19,19,20,19,19,19,20,19,18,17,21,20,19,20,20,20,19,20,21,22,23,24,23,23,23,23,25,25,23,22,21,17,26,23,21,26,26,13,8,1,5,8,13,19,17,16,15,15,17,13,-2,25,27,27,25,27,28,20,10,2,9,5,10,9,5,8,7,7,7,9,6,7,8,7,8,7,7,7,7,7,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,8,8,3,12,17,21,26,27,25,28,23,0,13,17,9,17,16,18,7,6,6,1,0,14,23,24,22,21,24,22,24,21,19,22,22,22,19,17,20,22,23,23,22,21,20,20,19,19,19,21,22,22,21,21,23,23,19,19,19,17,17,18,20,17,19,20,20,20,18,19,19,18,18,18,18,20,18,18,20,23,21,21,20,21,22,22,22,22,22,20,22,22,23,23,22,21,23,24,22,21,26,24,3,9,19,25,26,24,25,24,22,21,21,19,20,21,19,17,19,20,19,18,18,17,18,20,19,18,20,19,19,20,21,20,21,21,20,19,16,19,20,19,19,18,18,20,20,19,17,16,21,20,20,21,20,19,19,21,21,23,25,22,23,23,23,24,22,21,22,21,22,22,18,26,23,26,27,22,10,0,8,3,7,19,18,18,15,13,20,17,8,5,28,27,27,27,26,27,23,2,8,0,10,9,7,9,7,7,8,10,6,7,8,7,8,7,7,7,7,7,6
7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,8,9,4,9,9,6,9,8,19,28,26,27,27,28,9,3,22,12,15,15,18,16,8,10,4,2,1,18,25,24,20,22,24,21,21,21,21,20,21,21,21,19,19,21,24,21,21,22,21,20,19,19,19,20,20,22,20,21,21,20,20,18,19,18,18,19,19,19,19,19,19,20,18,19,19,19,19,19,19,18,18,20,19,22,21,22,22,21,20,23,22,21,21,20,23,22,23,22,21,21,22,23,24,24,27,23,9,7,8,14,21,23,26,23,21,22,23,22,22,22,21,19,20,18,20,20,19,18,19,18,19,20,19,19,20,20,21,21,20,20,20,20,20,20,20,20,20,19,18,20,20,20,20,19,22,19,19,20,20,19,21,19,18,20,25,20,22,22,22,22,22,21,21,20,21,22,22,23,24,24,24,26,14,0,5,5,8,19,18,15,17,18,14,15,21,0,24,27,27,27,26,27,19,10,7,3,9,7,9,8,7,7,7,9,7,7,7,8,8,8,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,5,9,6,7,10,14,27,26,27,26,27,15,-1,20,17,14,14,17,18,15,5,0,10,0,9,27,25,24,21,22,21,19,21,20,20,20,20,20,21,21,22,21,20,23,22,21,19,17,18,19,18,20,21,22,20,21,21,20,20,20,20,19,19,18,17,20,19,19,19,20,18,19,19,18,19,19,18,18,18,19,19,19,19,21,22,22,21,22,22,21,21,20,23,21,20,21,22,23,23,23,24,24,27,21,2,2,18,19,21,21,24,24,23,24,24,23,24,24,22,21,21,19,19,19,17,19,19,19,19,19,20,19,19,19,20,20,21,19,19,19,20,19,19,18,19,20,21,20,20,20,20,19,21,20,20,20,20,19,20,21,19,18,18,19,19,19,19,20,19,19,19,20,21,21,24,23,24,24,23,27,20,7,3,2,6,15,18,16,17,18,19,9,26,4,5,28,28,24,27,27,28,10,10,5,7,7,9,7,7,7,8,8,7,8,7,7,7,7,7,7,7,7,7
