0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,10,12,15,18,21,22,23,23,24,24,25,25,26,26,27,27,26,24,22,20,18,16,15,14,13,13,13,12,12,11,11,11,11,10,10,10,9,8,8,8,8,9,9,9,9,8,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,7,8,8,8,8,8,9,10,10,9,9,9,9,9,9,8,8,9,9,9,8,8,8,8,7,8,8,9,9,9,9,9,9,9,10,10,11,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,15,15,15,15,15,15,14,15,14,12,12,11,11,11,11,10,11,11,11,14,17,21,24,25,25,26,25,25,24,23,22,19,17,15,13,10,8,7,7,7,7,7,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,4,5,6,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,13,15,18,21,23,24,25,25,25,25,26,26,27,26,26,26,24,22,20,17,15,14,13,13,14,13,12,12,11,10,10,9,9,9,9,9,9,8,7,7,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,8,8,9,9,9,9,9,9,10,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,8,8,8,8,8,9,8,8,8,9,10,11,11,11,12,14,15,15,15,14,13,13,13,12,12,13,13,13,13,14,15,16,17,17,16,15,15,13,12,11,11,11,11,11,11,11,13,16,19,21,23,25,26,26,25,24,23,21,20,18,14,11,9,8,7,6,7,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,9,10,12,15,19,21,23,24,25,25,26,26,26,26,27,27,26,25,23,21,19,17,15,14,14,13,13,13,12,11,10,10,9,9,8,8,8,8,8,8,8,8,8,8,9,9,10,9,9,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,8,7,7,7,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,7,7,8,8,8,7,8,8,9,9,9,9,11,13,14,15,15,14,15,15,16,16,15,14,13,12,12,12,14,15,16,16,17,17,17,16,15,14,13,13,13,12,11,10,10,12,12,13,17,21,23,24,26,26,24,23,23,22,19,16,14,12,8,7,7,7,7,7,7,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,10,13,15,18,21,23,24,24,25,25,25,26,26,26,26,25,24,22,20,18,15,14,13,13,13,12,12,11,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,7,7,8,9,9,9,9,9,9,9,9,9,10,10,11,10,10,10,10,9,9,10,10,9,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,9,10,11,11,11,12,14,15,16,17,17,16,15,14,13,13,13,13,14,14,15,15,15,15,17,17,17,17,17,16,15,13,12,12,10,10,12,14,16,20,23,25,25,25,25,24,22,20,18,17,13,9,7,7,7,7,7,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,13,16,18,20,23,24,25,25,24,24,25,26,26,26,25,24,22,19,17,15,14,14,13,12,12,11,10,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,9,9,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,10,11,11,11,10,10,10,11,11,12,12,12,12,12,13,13,13,14,14,14,14,13,13,13,12,12,12,11,10,10,9,9,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,9,10,12,12,13,15,15,15,15,14,13,12,12,12,13,13,13,13,13,15,16,18,19,19,19,19,18,16,14,12,12,12,11,11,14,17,20,24,26,26,26,24,23,22,21,19,14,10,8,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,9,11,14,17,19,21,23,24,25,25,25,25,25,25,25,25,25,24,22,19,17,15,14,14,13,12,12,11,10,9,9,8,8,8,8,9,9,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,10,9,8,8,8,8,7,7,7,7,8,9,9,9,10,10,11,11,12,12,13,14,14,13,13,13,13,13,12,12,12,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,12,13,12,11,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,8,9,9,11,12,13,13,13,12,11,11,11,12,12,12,12,12,13,14,14,16,17,19,19,20,19,17,15,13,13,12,11,11,12,13,18,23,25,26,26,25,24,23,21,19,15,12,8,6,6,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,14,16,19,22,23,24,25,25,25,26,26,26,27,26,25,23,20,18,16,14,13,13,13,12,12,11,10,9,9,8,9,9,8,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,7,7,7,7,7,8,9,10,11,12,13,13,13,13,13,13,14,14,15,14,14,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,9,10,10,9,9,10,10,10,11,11,11,11,11,12,12,12,13,14,16,17,18,19,19,18,17,16,15,14,13,12,11,13,16,19,23,25,26,26,24,23,22,20,16,12,9,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,8,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,8,10,12,14,17,19,21,23,24,25,25,25,26,26,26,27,26,26,24,21,18,16,15,13,12,12,11,11,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,7,8,8,8,9,9,10,11,12,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,11,11,11,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,7,7,8,9,9,10,10,10,10,10,11,11,11,12,12,13,13,14,16,17,18,19,18,18,17,16,14,13,12,11,12,17,20,24,26,26,25,24,23,20,17,13,9,7,7,7,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,12,15,17,19,21,23,24,25,25,26,26,26,26,26,27,26,25,22,20,17,15,14,13,12,11,10,9,9,8,8,9,9,9,9,9,9,9,10,10,10,11,11,10,10,10,10,10,9,9,8,8,8,8,8,8,9,9,9,9,9,9,10,10,11,11,12,12,13,13,13,13,12,13,13,12,12,12,13,13,14,14,14,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,11,11,11,12,11,11,11,11,11,11,11,12,11,11,11,11,10,10,9,9,9,9,9,9,8,8,8,8,7,7,8,8,8,8,8,9,9,8,8,9,9,8,8,8,7,8,8,9,9,9,9,9,10,10,11,11,11,11,11,12,13,14,15,16,17,18,18,17,17,16,14,12,11,12,14,18,23,26,26,26,25,23,21,19,14,10,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,12,15,18,21,22,24,24,25,26,26,26,26,26,27,27,26,25,23,21,18,16,14,14,13,11,10,9,9,8,9,9,9,9,9,10,9,9,9,10,10,10,10,10,10,10,10,9,9,9,8,8,8,7,8,9,10,10,11,12,11,11,11,11,11,11,12,12,13,13,13,12,12,12,12,13,13,12,12,12,13,13,13,13,12,12,12,12,12,11,11,11,12,12,11,11,10,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,10,10,10,10,10,10,10,9,9,9,8,8,7,8,8,9,9,9,9,8,7,8,8,9,9,9,8,8,9,8,8,8,8,8,9,10,10,11,11,11,11,11,11,11,12,12,13,14,15,17,17,17,18,17,15,12,11,10,12,16,20,23,25,27,25,24,23,20,15,10,7,7,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,19,7,0,0,0,0,0,0,0,0,0,0,0,0
6,7,7,7,7,7,7,7,7,7,7,7,8,10,12,14,17,20,22,24,25,26,26,26,26,26,26,26,26,26,25,23,20,17,15,14,14,13,12,11,9,9,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,9,9,9,10,11,12,13,14,14,14,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,9,8,8,9,10,10,10,10,9,9,8,8,8,8,8,8,9,9,9,8,8,8,8,8,9,9,10,10,11,11,10,10,10,11,11,11,12,14,15,15,16,18,18,18,16,13,11,10,11,13,16,20,24,25,26,25,23,19,14,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,15,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,10,13,16,18,20,22,24,25,26,26,26,26,26,27,26,26,25,24,21,18,15,14,14,14,13,12,10,9,8,8,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,9,9,9,10,11,12,12,13,14,14,15,15,15,14,13,13,12,13,13,13,13,14,14,14,13,13,12,12,11,11,11,11,12,12,11,11,11,11,12,11,11,11,11,11,11,12,12,11,11,11,11,11,11,12,12,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,10,9,8,8,8,8,8,8,8,9,10,10,9,8,8,8,9,9,9,10,10,10,10,10,10,10,11,12,13,13,14,17,18,19,18,17,15,12,10,10,12,15,19,22,25,26,25,23,19,14,10,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,22,3,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,8,10,14,17,20,22,23,24,25,26,26,26,26,26,26,26,25,23,21,18,16,15,13,12,12,11,11,9,9,9,9,10,10,11,11,10,10,11,11,10,10,10,9,9,9,8,8,8,9,9,9,10,11,12,13,14,14,15,15,14,15,15,14,14,14,13,13,14,14,14,13,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,10,10,10,9,8,8,7,7,9,10,10,10,9,8,7,8,8,8,9,9,9,9,9,9,9,10,10,11,11,12,14,15,16,18,18,18,16,14,12,11,11,13,17,22,25,26,25,23,19,15,10,8,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,11,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,9,12,15,18,21,23,24,25,25,26,26,26,26,26,26,25,23,20,18,16,15,14,14,13,12,11,10,9,9,9,11,11,11,11,11,11,11,11,11,11,11,10,9,9,8,8,8,8,9,9,10,11,12,12,13,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,14,14,14,14,13,13,14,14,15,15,15,15,15,14,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,10,9,8,8,8,8,9,9,10,9,9,9,8,8,7,8,8,8,9,9,9,9,9,9,10,11,12,13,14,15,16,18,18,17,15,13,10,9,12,16,20,24,26,26,23,19,14,10,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,11,19,0,0,0,0,0,0,0,0,0,0,0
7,7,6,7,7,7,7,7,9,13,16,20,22,23,24,25,26,26,26,26,27,26,25,23,21,18,16,14,14,14,14,13,11,10,9,9,9,9,11,12,12,12,11,11,11,11,11,11,10,9,8,8,8,9,9,9,9,10,11,12,12,13,13,13,14,15,15,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,9,8,8,8,9,10,10,10,10,8,7,7,7,7,8,8,8,9,9,9,9,10,11,11,11,12,13,16,18,18,18,16,13,10,9,11,15,20,24,25,25,22,19,14,10,7,7,7,7,7,6,6,7,6,6,6,7,6,6,6,7,6,6,6,6,6,19,7,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,8,9,12,17,21,23,24,24,25,25,26,26,27,27,26,24,21,18,16,15,14,14,14,14,12,11,9,8,8,9,10,11,12,12,12,12,11,11,10,10,10,10,9,8,7,8,9,10,10,11,11,11,11,12,12,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,12,12,11,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,9,8,8,8,9,10,10,10,10,8,8,7,7,7,8,8,9,9,9,9,10,10,10,10,11,13,15,17,18,18,16,14,10,9,11,15,19,23,25,25,23,19,14,10,7,7,7,7,6,6,7,7,6,6,7,6,6,6,6,6,6,6,6,6,14,14,0,0,0,0,0,0,0,0,0,0
7,7,7,7,8,9,10,13,17,20,22,24,25,25,26,26,26,27,27,26,23,20,16,14,14,14,14,14,13,12,10,10,11,10,10,10,11,11,11,12,12,11,11,10,9,8,8,8,8,8,8,9,10,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,10,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,12,13,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,11,11,11,12,13,13,14,14,13,13,12,12,12,11,10,9,8,8,8,9,10,11,11,10,9,7,7,7,7,8,8,8,9,9,9,9,9,10,11,12,14,16,17,17,16,13,11,9,10,14,19,24,26,25,23,19,15,8,8,7,7,7,6,6,7,7,6,6,7,6,6,6,6,6,6,6,6,8,22,3,0,0,0,0,0,0,0,0,0
7,7,7,7,8,10,14,18,21,22,23,24,25,26,27,27,26,25,23,21,19,16,14,14,15,14,13,11,9,9,9,9,10,10,11,11,11,11,12,12,11,10,9,9,8,8,8,9,9,9,10,10,10,10,11,11,10,10,10,10,11,12,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,12,13,14,14,14,15,15,15,14,14,14,15,15,14,14,14,15,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,13,12,11,11,12,13,14,15,15,16,15,15,14,14,13,13,12,11,10,8,7,7,8,9,10,11,11,10,9,7,7,6,7,7,8,9,9,9,8,9,10,11,12,13,15,16,16,15,13,11,8,9,14,19,24,26,25,24,20,13,9,7,6,7,7,6,7,7,7,6,7,7,6,6,6,6,6,6,6,6,17,11,0,0,0,0,0,0,0,0,0
7,7,7,8,10,12,16,20,23,24,25,26,26,27,27,26,23,20,18,16,15,14,15,16,15,13,11,9,9,9,9,10,10,10,11,11,11,11,11,11,10,9,8,8,8,9,10,10,10,11,10,10,9,9,9,9,9,8,9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,12,12,12,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,13,14,14,15,15,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,14,14,14,14,15,14,13,12,12,13,14,16,16,17,17,16,16,16,15,15,14,13,13,12,10,9,8,8,8,8,10,12,12,12,10,8,7,7,6,7,7,8,9,9,9,10,10,11,11,12,13,15,15,15,14,11,8,9,14,19,23,25,25,23,19,13,8,6,7,7,7,6,7,7,6,7,7,6,6,6,6,6,6,6,6,11,18,0,0,0,0,0,0,0,0,0
7,7,8,10,14,17,20,22,24,25,26,26,27,26,26,23,20,17,14,14,14,15,15,14,13,11,10,9,9,10,11,11,11,12,11,11,10,10,10,10,9,8,8,8,9,10,10,11,11,11,10,9,8,8,8,8,8,8,9,10,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,17,17,17,17,17,16,16,15,14,13,14,15,16,16,15,13,13,13,15,16,16,17,17,17,17,17,17,16,15,14,14,14,13,12,11,10,8,7,8,9,11,12,12,11,10,8,7,6,6,7,8,8,8,9,9,10,10,10,11,12,13,15,15,13,10,8,10,14,19,23,25,25,23,18,12,8,7,8,7,6,7,7,6,6,7,6,6,6,6,6,6,6,6,6,19,7,0,0,0,0,0,0,0,0
7,8,12,15,19,22,24,25,25,25,26,26,26,26,24,20,17,15,16,16,16,15,14,13,12,11,10,10,10,10,11,12,12,12,12,11,10,10,9,8,8,8,9,9,10,10,10,10,9,9,8,8,7,8,8,8,8,9,10,11,12,12,12,12,12,12,12,12,12,11,11,10,11,11,11,11,10,10,10,10,10,10,11,11,11,11,10,11,11,12,12,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,15,14,14,14,15,16,16,16,15,14,13,13,14,16,16,17,17,17,17,17,17,16,15,14,14,15,15,14,13,11,10,9,8,7,9,10,11,12,12,11,9,8,6,7,8,8,8,8,8,8,9,9,10,10,11,13,14,14,12,10,8,10,14,19,22,24,25,23,17,11,7,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,6,14,14,0,0,0,0,0,0,0,0
8,11,16,20,23,25,25,26,26,26,27,27,26,24,21,17,15,15,16,15,14,12,11,11,11,11,10,10,10,11,12,12,12,12,11,10,9,8,8,8,8,9,10,10,10,9,9,9,8,8,8,7,8,8,8,9,10,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,17,16,16,17,16,15,14,14,14,15,16,17,17,16,16,15,14,13,14,15,16,17,17,17,18,17,17,16,15,14,15,15,15,15,14,12,12,11,10,9,8,9,9,11,12,11,11,10,8,7,7,7,7,7,7,8,9,9,10,9,10,11,12,13,13,12,10,8,10,14,18,22,25,26,22,16,10,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,6,8,22,2,0,0,0,0,0,0,0
12,15,19,22,24,25,26,26,27,26,26,26,24,21,18,16,16,15,14,12,11,10,9,9,10,10,10,10,10,11,12,12,11,11,10,9,8,8,9,9,10,11,11,10,9,8,8,8,9,8,8,8,9,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,15,16,16,16,16,16,16,17,17,17,17,16,16,15,14,13,14,15,16,17,17,16,15,15,15,14,14,15,16,17,18,18,18,18,17,16,15,15,15,15,15,15,14,13,13,13,12,11,10,9,9,9,9,10,11,11,10,8,7,7,7,7,7,8,8,9,9,9,9,10,11,12,14,14,13,9,8,10,14,18,23,25,24,20,15,9,6,6,7,7,6,6,7,6,6,6,6,6,6,6,6,6,6,16,10,0,0,0,0,0,0,0
14,18,21,23,25,26,26,26,27,27,26,24,21,17,15,15,15,14,11,10,9,9,9,9,9,10,10,10,11,11,11,11,10,9,8,8,8,9,11,12,12,11,10,8,8,8,7,7,7,8,9,9,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,12,12,12,12,12,12,13,13,14,13,13,13,13,13,13,13,12,13,13,13,14,14,14,15,15,15,16,16,15,14,14,14,15,15,14,14,14,14,14,13,14,15,15,16,16,16,16,16,16,17,17,17,16,16,14,13,12,14,15,16,17,17,16,16,16,15,15,14,15,16,17,18,18,18,18,17,17,16,15,15,15,15,15,15,15,14,14,13,13,12,11,10,10,9,9,10,11,11,10,8,7,7,7,7,7,8,8,8,8,9,9,9,10,12,14,14,12,9,8,11,15,19,23,25,24,20,13,8,6,7,7,7,6,7,6,6,7,6,7,7,6,6,6,6,11,18,0,0,0,0,0,0,0
16,20,22,24,26,26,26,26,26,26,25,22,18,16,15,15,13,11,9,9,9,9,9,9,10,11,11,11,11,11,11,10,9,9,8,8,9,10,11,12,11,10,9,8,8,9,9,9,9,10,10,11,12,12,12,12,12,12,12,11,11,11,11,11,12,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,13,14,14,13,13,13,13,13,12,12,12,13,13,14,13,13,13,13,13,13,12,12,12,13,13,14,14,14,14,14,15,16,16,15,15,14,14,14,14,14,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,14,13,12,14,15,16,16,16,16,16,16,15,15,15,15,15,16,17,18,18,18,17,17,16,15,15,15,15,15,15,15,15,15,15,14,12,12,11,11,10,9,9,9,10,10,10,9,8,8,7,7,7,7,8,8,9,9,9,9,10,12,14,13,11,9,9,12,16,21,25,25,23,18,12,8,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,6,19,6,0,0,0,0,0,0
17,20,23,24,26,26,27,26,26,25,22,19,17,16,16,14,12,9,9,9,9,9,10,10,10,12,12,12,12,11,10,9,9,9,9,9,9,10,10,10,9,9,8,9,9,10,10,11,11,12,12,12,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,12,13,13,14,14,13,13,13,13,13,12,12,12,12,13,14,13,13,13,13,13,13,12,12,12,13,13,13,14,14,14,14,14,15,16,16,15,15,14,14,14,14,13,12,12,13,13,13,14,15,16,16,17,16,16,16,16,16,16,15,15,14,13,12,14,16,16,17,17,17,16,16,15,15,15,14,15,16,17,17,17,17,17,17,16,15,15,15,15,15,15,16,16,16,16,14,13,12,12,12,12,11,10,9,9,10,11,11,10,9,8,7,7,7,8,8,9,9,9,9,10,10,12,12,12,10,9,9,12,17,22,24,25,23,17,10,8,7,6,6,7,7,6,6,6,6,7,7,6,7,6,6,14,13,0,0,0,0,0,0
18,21,23,25,26,26,26,26,26,24,20,17,16,16,15,13,11,10,10,10,10,10,10,10,11,12,12,12,11,10,9,8,8,9,9,9,9,8,8,8,8,8,8,9,10,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,13,13,13,13,12,12,11,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,15,14,13,12,13,15,16,17,17,17,17,17,16,15,15,15,14,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,17,16,15,13,12,12,13,13,12,11,10,9,9,10,11,11,11,9,8,7,7,7,7,8,8,9,9,10,10,11,12,13,12,10,9,9,13,18,23,25,26,22,15,10,7,6,6,7,7,7,7,6,6,6,7,6,6,6,6,9,21,2,0,0,0,0,0
19,21,24,25,26,27,27,26,24,21,18,17,16,14,12,10,9,9,10,10,11,11,11,11,11,11,11,11,10,9,8,8,8,9,9,8,8,8,9,9,9,8,8,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,12,12,12,13,14,15,14,14,14,13,13,13,12,12,11,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,15,14,14,13,13,13,12,13,13,15,16,16,17,17,17,17,16,16,16,15,14,13,12,12,15,17,18,18,18,17,17,16,16,15,15,14,14,15,16,17,16,16,16,16,15,15,15,16,16,16,16,17,17,17,16,15,14,13,13,14,15,14,13,11,11,10,10,11,12,12,11,10,9,7,7,7,7,8,9,9,10,10,10,11,12,12,12,10,8,9,14,20,24,26,25,20,13,8,7,6,7,7,7,7,6,6,6,6,6,6,6,6,6,17,10,0,0,0,0,0
20,23,25,26,26,26,26,25,22,19,17,16,15,13,10,9,8,8,9,10,11,12,13,12,11,11,10,10,9,8,7,8,8,8,8,8,8,9,10,10,9,9,8,9,10,11,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,14,15,15,15,15,14,14,13,13,12,12,12,12,12,13,13,12,12,11,12,12,12,12,12,12,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,12,13,14,15,16,17,17,17,17,17,16,16,15,14,13,12,13,15,17,18,18,18,18,17,16,16,16,15,14,14,15,16,17,16,16,15,15,15,15,15,16,17,17,17,17,17,17,16,15,14,13,14,15,16,15,14,13,12,11,12,12,12,12,12,12,11,8,7,7,7,8,9,8,8,9,9,9,10,11,12,11,9,8,10,16,21,25,26,24,18,12,8,7,7,7,6,7,7,6,6,6,7,6,6,6,6,12,18,0,0,0,0,0
