0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,3,4,5,5,4,5,6,6,8,10,7,5,7,11,16,21,26,26,23,19,14,12,14,18,18,15,10,9,10,9,8,9,11,11,11,10,11,12,9,6,8,10,10,11,10,8,9,9,7,10,12,13,15,15,15,15,14,12,10,9,7,8,9,10,11,11,12,11,12,11,12,13,12,12,12,12,14,12,9,13,18,18,18,21,22,21,20,19,19,19,19,20,19,20,21,21,20,19,18,18,20,20,19,20,21,20,23,25,25,25,25,26,24,22,21,19,16,15,13,7,4,5,7,10,10,8,6,7,12,18,19,18,17,15,14,13,10,10,13,16,19,21,22,24,24,17,9,6,6,5,6,5,5,5,5,5,5,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,5,7,7,4,2,5,6,6,7,8,3,6,13,20,25,27,26,23,16,12,14,17,21,20,16,11,6,5,8,10,10,9,10,12,14,11,10,9,7,6,8,9,9,9,10,10,9,11,12,13,14,12,10,11,11,11,10,8,8,10,10,11,13,13,13,13,11,10,10,11,12,12,12,12,14,16,17,16,15,14,16,16,15,18,21,21,20,20,21,21,21,21,20,20,20,19,18,18,18,18,18,20,19,19,20,20,21,22,23,24,25,27,27,25,25,24,23,25,24,21,14,8,6,9,10,9,6,5,7,10,14,17,18,16,14,15,13,11,11,10,14,19,22,23,24,22,18,13,7,5,5,6,5,5,5,5,5,5,5,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,7,6,5,6,5,6,6,5,5,5,8,15,23,25,24,21,23,24,18,16,18,20,18,13,9,6,6,6,8,11,12,7,5,8,10,9,4,5,9,8,8,8,8,8,12,15,15,14,14,11,9,5,6,9,11,11,10,9,10,12,13,12,13,14,13,11,11,10,11,12,13,13,12,13,17,19,19,16,13,14,15,14,14,16,18,19,18,19,21,22,22,21,19,19,19,19,18,18,17,17,18,20,21,20,22,24,22,20,23,26,27,26,26,24,25,23,22,23,23,25,21,15,11,8,5,6,7,7,6,5,6,11,15,18,19,17,15,14,13,11,12,16,18,20,22,24,25,20,11,3,4,5,6,6,6,5,5,5,5,5,4,4,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5,6,4,6,10,9,6,6,6,9,13,19,25,27,24,17,14,20,26,24,22,19,15,10,6,4,5,7,9,10,11,13,13,8,7,9,8,7,7,10,10,10,13,14,14,15,17,16,13,10,7,6,7,9,12,12,11,12,12,12,13,14,14,14,14,13,12,12,11,12,13,12,12,12,15,19,21,18,14,13,13,14,15,16,16,14,13,15,18,19,20,20,20,20,19,18,19,19,20,19,17,16,18,20,20,21,23,23,21,22,25,23,19,15,15,15,12,13,14,11,11,14,17,15,12,7,4,3,5,6,4,3,4,9,14,19,18,16,14,14,12,11,10,11,15,19,22,23,24,20,11,5,6,7,6,5,5,5,5,5,5,5,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,7,7,8,9,8,7,11,16,20,25,27,26,23,17,13,13,19,22,18,13,10,10,5,4,5,4,7,10,11,8,10,14,11,8,8,8,7,9,11,12,13,15,16,15,13,12,12,11,9,7,9,11,12,13,13,13,14,15,14,14,15,14,14,13,11,10,11,11,12,12,10,9,11,16,20,20,17,13,12,14,16,17,19,16,8,5,12,17,18,17,18,19,20,19,19,19,19,20,20,19,18,16,14,17,18,20,22,22,20,16,12,8,7,8,5,4,2,4,3,0,6,10,12,14,16,12,7,7,7,6,5,4,5,7,10,16,18,17,13,12,12,9,8,10,17,21,21,24,25,20,10,1,4,6,5,6,6,5,5,5,5,5,4,4,4,4,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,7,6,6,7,6,6,10,15,21,25,26,26,23,18,12,12,15,18,17,12,7,6,7,9,6,5,5,5,6,8,11,9,6,5,7,6,6,9,11,12,13,13,13,13,14,13,12,11,11,12,11,10,11,12,11,12,14,15,14,15,15,14,14,13,13,13,12,11,12,14,13,11,8,8,11,16,19,20,17,13,11,11,14,15,16,14,9,8,14,17,16,15,16,17,17,19,20,19,18,18,19,19,19,17,15,17,18,20,21,20,17,9,5,5,7,8,7,6,5,6,6,8,8,8,9,10,14,17,18,14,10,8,7,6,5,5,7,12,15,18,18,14,15,17,12,10,14,18,20,21,24,24,20,12,6,5,6,7,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,8,9,6,3,4,8,13,20,24,26,26,26,21,14,8,11,15,23,20,13,6,2,7,7,7,6,5,8,7,9,9,10,10,5,1,8,10,12,15,16,15,15,13,12,12,12,11,12,13,13,12,10,10,11,12,11,12,14,15,13,15,15,15,14,14,13,14,14,14,13,13,11,10,8,9,11,14,16,16,16,15,13,9,9,10,12,15,15,16,18,18,16,14,13,15,16,18,19,19,18,18,18,17,18,18,17,17,19,20,20,18,12,6,5,7,8,9,9,9,9,8,7,9,11,10,9,5,2,9,17,16,14,11,8,8,8,8,9,9,9,14,20,19,16,15,14,11,12,16,18,18,20,23,26,23,14,3,2,6,8,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,8,8,7,6,10,18,22,25,26,26,24,18,10,10,14,19,21,20,13,7,5,4,4,4,6,7,8,9,8,7,6,5,8,11,13,16,20,19,19,17,14,13,12,11,11,12,12,12,13,14,12,10,11,11,12,12,12,13,14,13,15,15,15,15,14,14,14,14,15,13,11,10,10,9,10,13,15,15,15,15,15,15,12,11,13,14,16,17,16,18,18,17,16,16,16,18,17,18,18,18,18,17,17,16,17,16,16,17,20,20,17,7,1,7,11,11,10,10,10,10,9,7,7,9,11,9,5,1,2,6,11,13,13,11,8,7,8,10,10,7,9,14,18,21,21,16,12,12,13,13,14,16,20,24,26,23,15,5,1,5,7,5,6,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,8,6,5,10,19,25,25,24,25,26,23,14,8,14,20,22,18,11,6,3,6,6,3,4,8,9,9,7,6,7,6,9,15,19,20,19,17,14,13,11,10,11,11,10,11,12,13,13,14,14,13,12,11,10,11,12,12,13,14,14,14,14,15,15,14,14,13,12,11,12,11,9,9,10,12,14,16,14,14,15,19,19,18,18,18,16,14,14,14,16,17,16,18,19,16,14,14,14,17,18,18,18,17,18,18,18,17,18,21,21,16,7,3,9,13,12,10,10,10,11,10,8,7,7,8,8,8,5,4,7,7,6,10,14,13,8,7,11,12,11,9,10,13,18,21,18,12,11,12,13,12,14,16,19,23,27,26,16,6,4,6,7,6,4,2,5,6,5,4,4,4,4,4,4,4,4,4,4,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,7,7,7,10,17,23,24,22,22,24,28,25,20,18,21,21,17,11,7,7,6,6,5,5,6,8,7,4,6,7,11,13,17,19,19,16,11,6,5,5,7,8,10,11,12,13,14,14,14,14,13,12,13,11,10,11,12,13,14,15,14,14,14,14,15,13,13,13,12,12,12,13,12,12,12,13,16,17,14,11,13,18,21,20,18,18,17,14,14,15,15,16,14,15,15,14,13,14,16,18,19,19,18,18,19,21,20,20,21,21,19,12,6,7,10,12,11,10,10,9,9,9,9,10,8,8,9,9,8,6,7,7,6,8,14,18,14,8,8,11,11,10,9,9,10,14,18,18,14,12,14,15,14,15,16,19,23,26,23,15,8,5,3,5,5,4,6,8,6,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,6,7,9,16,24,26,21,17,19,25,27,27,25,23,22,17,11,7,7,8,7,5,6,8,8,7,4,4,9,11,14,17,16,14,11,7,5,6,7,8,9,10,10,11,13,14,15,15,14,13,12,12,12,11,10,11,13,14,15,15,15,15,14,12,11,10,8,8,10,12,12,12,13,13,13,13,16,17,15,11,11,16,20,19,17,17,18,17,17,17,16,15,13,9,10,13,15,16,17,19,19,18,18,18,18,19,18,19,21,21,17,7,4,10,11,10,8,9,9,9,8,8,8,10,11,10,10,11,10,7,6,7,7,7,10,15,17,16,10,7,7,8,9,8,4,6,14,18,18,16,16,18,20,18,13,13,18,23,25,23,15,7,1,4,8,6,5,6,5,3,3,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,7,5,8,14,21,26,23,16,13,16,24,26,24,23,20,16,11,6,5,7,7,8,8,9,10,9,8,8,10,14,14,14,14,12,10,8,8,8,9,8,8,9,10,11,11,12,14,15,14,12,11,11,13,12,11,11,13,14,16,16,15,14,14,12,10,7,6,4,5,6,8,9,8,9,10,9,8,9,13,14,12,11,14,18,19,17,16,17,17,17,17,16,15,13,7,6,10,14,14,14,17,18,18,17,18,18,18,18,20,22,21,15,7,6,9,10,9,9,10,10,9,9,9,8,9,9,10,11,13,12,9,6,6,7,6,5,7,13,18,16,9,3,5,11,11,8,6,9,13,18,19,17,15,17,21,19,13,10,13,20,25,23,16,7,2,5,6,3,5,6,5,3,3,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,6,3,10,20,26,24,16,12,13,18,22,20,17,15,14,12,10,6,6,7,7,9,10,10,9,9,11,12,12,13,12,11,12,12,12,13,11,8,6,7,9,10,11,11,12,13,14,15,13,11,10,12,13,12,11,12,14,16,17,16,14,13,11,9,9,8,5,5,5,6,7,7,7,7,7,7,4,3,6,10,10,9,11,15,17,18,17,16,16,15,15,15,14,13,11,6,7,12,12,12,15,19,19,18,18,18,19,19,20,22,21,11,5,7,9,10,10,10,12,12,11,11,11,10,10,10,11,12,13,13,10,6,4,5,6,4,4,6,8,14,15,9,4,7,12,15,12,8,9,13,17,17,16,17,20,24,20,13,12,16,23,26,25,17,7,4,7,5,5,6,7,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,6,5,1,14,25,26,20,14,15,19,21,20,16,14,15,15,11,7,6,7,6,7,9,9,7,10,12,14,13,11,11,13,13,14,14,12,12,10,7,7,8,10,11,11,12,13,15,15,15,13,11,10,12,12,11,12,13,16,17,16,14,13,11,12,11,9,8,5,3,4,7,7,7,6,6,6,6,5,3,4,6,7,8,12,13,14,15,15,14,14,14,14,14,14,14,13,11,11,13,14,13,14,17,18,18,17,17,17,18,21,22,19,10,6,8,9,11,11,12,13,13,13,13,13,12,11,11,11,11,12,12,11,8,5,5,6,6,7,6,5,8,14,15,12,8,7,11,12,12,10,11,12,14,17,18,19,21,25,21,13,14,20,23,25,24,18,7,5,5,5,5,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,4,9,21,25,20,17,18,22,24,21,18,15,16,17,13,9,6,5,4,5,5,5,8,10,14,15,13,12,12,13,14,13,13,12,11,10,10,8,8,9,10,11,12,13,14,15,15,14,11,10,10,12,12,11,12,14,16,16,14,11,10,10,9,12,13,9,5,3,4,6,7,5,5,6,6,6,6,6,6,7,8,6,10,15,17,16,14,12,12,12,14,15,13,14,14,13,13,14,15,13,13,14,16,17,16,16,14,16,20,23,18,10,8,10,11,11,11,12,13,13,13,13,13,12,11,11,11,10,9,10,10,10,8,7,6,6,8,9,8,6,9,14,16,13,5,4,9,11,12,12,12,10,11,14,16,19,23,21,12,8,14,18,21,24,25,17,7,3,3,4,5,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,5,5,17,25,23,14,17,23,26,22,16,15,15,17,15,8,4,8,5,5,6,7,8,13,18,19,14,10,11,14,13,12,12,12,13,12,11,10,8,8,10,11,12,12,13,14,15,15,13,10,9,11,12,12,12,13,15,16,15,11,6,5,7,7,10,13,11,5,3,5,6,5,5,5,6,7,6,6,8,8,8,7,4,7,14,17,17,16,15,13,12,13,13,13,14,14,14,12,12,13,14,13,15,16,16,17,17,15,15,19,22,18,8,6,10,11,11,11,11,12,12,11,12,13,12,11,11,11,10,9,9,10,11,11,10,9,8,8,8,8,6,4,8,13,16,12,8,7,10,12,11,10,8,4,7,13,18,19,18,14,10,12,16,17,20,26,24,15,7,4,5,6,6,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,5,5,11,21,24,18,16,22,26,22,15,12,15,17,15,10,5,4,8,7,7,9,11,14,18,20,16,11,11,12,14,14,13,13,13,13,11,9,8,7,9,10,11,12,13,14,15,15,14,13,10,10,11,11,12,13,14,15,15,13,8,4,4,8,8,8,11,12,9,6,5,6,5,5,5,6,6,4,5,7,8,6,5,6,10,13,15,17,18,17,17,16,14,13,13,15,15,14,13,13,14,16,17,18,17,16,16,18,17,17,20,22,15,3,5,9,9,9,9,11,13,12,11,12,13,13,12,12,12,12,11,11,11,11,12,11,11,11,10,9,8,8,8,7,7,12,16,12,7,3,8,11,11,9,9,8,8,12,17,17,18,16,15,18,20,20,22,26,23,14,5,4,6,7,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,7,8,16,24,23,17,20,24,23,16,9,12,18,19,13,9,6,6,9,11,12,12,14,18,20,17,11,10,12,14,14,14,14,13,13,11,9,8,8,8,10,11,12,13,14,15,15,15,13,12,10,10,11,12,13,14,15,15,15,12,7,6,5,6,6,5,6,10,11,9,6,6,6,6,5,5,7,5,4,6,6,4,4,8,11,14,15,16,17,18,18,16,16,16,15,15,16,16,17,16,17,18,19,19,18,16,16,17,18,18,20,21,13,2,5,8,8,8,9,11,13,13,13,13,14,13,13,13,13,13,12,12,11,11,10,10,10,11,11,11,10,9,9,8,4,8,17,18,12,5,7,10,12,11,8,9,10,10,15,19,18,19,18,20,25,24,24,25,26,22,11,4,6,6,4,4,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,4,8,15,20,22,20,19,21,21,17,13,13,15,18,15,10,8,7,7,9,15,16,16,17,17,14,9,6,9,12,13,13,12,12,12,11,9,9,10,9,10,11,12,13,13,14,15,15,14,13,11,9,11,12,12,13,14,15,15,14,12,5,2,6,3,4,6,5,8,11,9,6,5,5,6,5,5,7,6,4,4,5,6,6,9,13,15,16,17,18,18,18,17,17,17,16,16,16,17,18,18,19,18,18,18,17,16,16,17,18,18,20,18,11,5,6,9,10,9,10,12,13,13,13,13,14,13,13,12,13,12,12,12,11,10,9,9,9,9,10,11,10,10,10,9,8,11,18,22,22,16,9,6,8,10,9,8,9,8,11,18,18,17,17,17,19,22,23,23,26,27,20,9,4,7,6,4,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,3,13,21,22,19,18,20,20,18,14,15,16,16,15,10,7,8,8,6,11,16,16,17,16,12,8,5,5,8,10,12,12,12,12,12,12,11,10,10,10,11,12,12,13,13,14,15,15,14,12,10,10,12,13,13,14,14,14,13,12,9,5,6,8,7,6,7,8,7,7,7,6,5,5,5,5,6,6,6,3,3,5,8,10,12,14,17,18,18,18,18,19,18,18,18,17,15,15,16,17,18,19,19,18,18,19,18,18,19,18,19,21,18,9,6,8,10,11,11,11,12,12,12,12,12,13,13,13,13,12,12,11,11,11,10,11,10,9,9,10,11,11,11,11,9,9,14,21,25,27,25,16,4,3,8,11,10,8,7,7,10,16,17,13,11,12,15,17,18,21,25,25,16,7,5,7,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,7,11,21,24,20,16,18,20,19,16,14,16,17,16,13,8,6,8,9,10,15,18,14,12,11,8,5,6,7,8,8,11,13,13,13,12,13,12,10,10,11,12,12,13,13,13,14,15,15,14,12,10,11,13,13,13,14,15,14,12,10,6,4,6,7,6,5,6,7,6,4,5,6,6,6,6,6,6,6,5,5,6,7,10,12,12,14,17,18,18,17,16,16,17,17,17,16,15,14,15,16,17,18,18,18,18,18,18,17,17,17,19,21,17,10,7,8,9,10,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,11,11,11,12,13,12,11,14,21,27,28,27,24,13,5,6,10,11,11,10,9,8,10,13,10,12,15,14,10,10,12,20,26,26,15,6,4,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,11,21,25,21,15,16,20,20,17,15,15,16,16,14,10,8,8,7,11,16,19,16,8,7,10,8,7,7,7,7,7,9,12,13,12,11,11,11,10,10,10,11,11,12,12,13,14,15,15,14,13,11,12,13,13,14,15,15,14,10,7,4,4,6,7,6,5,5,4,5,5,5,5,5,6,7,6,6,5,5,5,6,8,11,15,14,15,18,19,19,17,15,14,15,15,15,15,15,15,15,17,18,18,18,18,17,17,18,17,16,16,19,21,17,7,6,7,7,8,10,10,10,11,12,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,11,11,12,13,12,9,10,18,25,27,27,27,24,14,7,8,12,13,12,11,8,7,11,13,13,14,18,17,10,6,14,23,27,22,10,3,6,7,6,4,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,17,26,24,16,12,18,21,19,15,14,14,16,16,12,6,9,9,6,14,20,18,10,4,6,11,10,10,9,8,8,8,8,10,11,11,10,9,9,10,10,10,10,11,11,12,13,14,15,15,14,13,12,12,12,13,14,15,15,12,7,5,5,6,7,7,7,6,5,5,4,6,7,5,5,5,6,7,7,7,5,3,5,9,13,15,15,15,16,17,18,18,17,16,16,15,14,15,16,16,17,18,18,18,18,18,18,18,19,19,19,18,19,21,17,8,6,7,6,7,9,10,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,11,10,10,11,12,9,6,16,24,24,24,26,27,20,12,8,11,12,11,10,9,8,10,16,20,17,17,19,16,9,13,20,25,26,21,6,5,8,7,7,7,5,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,13,23,25,19,14,17,20,19,16,15,15,15,16,15,10,7,10,9,9,16,19,14,8,7,11,12,10,9,11,11,10,10,9,10,10,11,10,9,9,9,10,10,11,11,11,12,14,15,15,15,15,13,12,12,12,12,14,15,14,10,5,4,6,7,7,7,6,6,6,6,5,6,7,7,6,6,6,8,11,12,10,6,9,12,13,14,14,14,13,14,15,17,17,16,17,17,16,15,16,18,18,18,18,18,18,18,19,19,19,19,20,20,21,21,18,9,6,8,8,8,9,10,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,10,10,10,12,10,9,15,20,18,15,18,22,20,18,13,11,11,11,11,11,10,9,12,18,19,18,19,20,19,14,16,22,25,25,15,5,7,8,8,8,6,4,4,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,22,26,21,17,16,21,19,15,14,16,16,16,16,14,8,8,11,9,13,18,17,9,7,10,13,12,11,11,12,12,11,11,11,11,11,11,11,10,9,9,10,11,12,12,12,13,15,16,16,16,15,14,12,11,11,13,14,15,13,8,5,5,7,8,7,6,6,5,5,5,4,5,7,7,6,5,5,7,13,16,17,15,13,13,11,12,13,14,13,13,14,16,17,17,17,17,17,16,17,18,19,18,18,17,18,18,19,18,17,18,19,20,21,22,19,8,5,10,10,9,8,9,10,11,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,10,10,11,10,8,9,14,16,11,5,4,8,13,16,16,13,12,11,10,11,13,12,8,9,15,18,19,19,21,15,10,16,24,26,21,11,7,6,7,7,8,6,6,5,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,16,25,22,18,18,19,19,16,14,14,17,17,16,15,12,8,9,11,11,16,17,12,6,6,10,12,12,12,13,13,12,12,11,10,11,11,11,11,11,10,10,10,11,12,13,13,14,15,16,16,16,15,13,10,9,11,13,14,14,12,8,5,6,7,8,7,6,5,5,5,4,4,7,7,7,6,4,4,6,10,15,18,15,11,9,9,12,15,17,15,13,13,15,16,17,18,18,18,17,17,19,19,19,18,18,18,18,18,17,16,17,17,18,21,22,17,8,7,10,11,9,8,9,10,12,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,11,11,10,10,11,12,10,8,12,12,9,7,3,2,5,10,13,15,11,10,10,9,11,11,8,5,9,12,17,18,19,19,12,11,21,26,26,20,12,7,7,8,8,7,6,5,4,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,13,24,25,18,16,20,21,17,14,15,17,19,19,17,16,10,8,10,12,17,18,14,6,5,5,8,10,12,12,13,14,14,14,14,14,13,14,14,13,13,13,13,12,12,13,14,14,15,15,15,15,15,14,13,11,10,11,14,15,14,11,8,6,6,7,7,6,5,5,5,4,4,5,7,7,8,7,6,6,7,9,11,11,9,7,7,10,14,18,19,17,14,13,14,15,17,18,18,18,19,20,19,20,20,19,19,18,17,17,17,17,17,17,16,19,23,17,9,8,11,11,10,10,11,12,13,13,13,13,13,13,13,13,14,13,13,12,12,13,13,13,13,12,11,10,10,10,11,11,8,7,10,10,8,8,8,3,4,6,9,13,14,9,7,9,11,12,12,11,8,4,12,16,17,20,17,9,12,22,26,24,18,11,7,8,9,8,7,6,6,6,5,5,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,20,25,21,16,18,21,19,16,14,16,18,21,22,19,14,8,6,10,15,21,17,9,5,8,7,6,8,13,13,12,12,13,14,15,16,16,16,16,16,15,15,15,14,14,14,14,15,16,16,15,14,14,14,13,12,12,13,15,16,15,12,7,5,7,7,7,6,5,5,5,4,4,6,6,6,7,7,6,5,8,10,10,9,10,10,13,14,15,17,18,17,15,15,16,17,18,19,18,18,20,21,21,20,20,22,21,19,18,18,18,18,18,16,16,19,24,20,11,8,10,10,10,12,13,14,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,13,12,11,10,10,10,11,11,9,6,7,11,10,5,6,8,7,6,6,4,7,15,13,8,8,10,13,14,14,12,11,9,14,18,18,21,13,6,15,24,25,23,19,11,6,8,9,7,6,6,6,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,16,24,23,19,18,22,22,16,15,17,18,19,22,22,16,10,6,7,12,18,19,12,3,6,11,10,6,6,11,12,12,11,11,12,13,14,15,16,15,15,15,16,16,16,15,15,15,16,16,16,15,14,13,14,14,13,13,14,15,16,16,14,8,4,6,7,6,5,5,6,6,5,5,7,6,6,7,7,5,3,7,13,14,14,14,16,18,18,16,15,15,15,16,18,18,18,19,19,18,18,19,20,21,20,19,20,20,19,18,18,18,17,18,17,16,19,26,22,12,8,11,10,10,12,12,13,13,13,13,14,14,13,13,13,14,14,14,13,13,13,12,12,11,11,10,10,10,11,9,6,5,8,11,10,6,5,8,8,7,8,5,4,12,16,12,8,9,11,13,11,8,8,8,10,17,16,17,17,9,10,19,25,26,23,16,8,6,9,10,8,7,7,6,6,5,5,4,4,3,3,4,4,4,3,3,3,3,3,3,3,3,4
