0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,23,28,27,27,27,27,27,27,23,12,1,0,2,0,3,13,10,13,19,24,19,6,0,0,0,12,28,27,22,21,23,23,20,20,17,17,17,17,19,19,19,18,17,17,17,17,18,18,19,24,27,24,24,23,22,22,23,24,24,24,24,26,24,20,18,16,16,15,14,13,13,14,12,11,12,13,17,20,22,21,24,26,27,27,27,27,27,26,23,27,24,23,22,22,22,19,19,16,11,9,9,10,11,11,10,12,13,13,15,17,19,20,25,27,27,27,26,23,22,22,22,21,21,22,22,24,25,24,27,27,27,25,25,23,23,22,24,23,25,23,26,28,20,0,0,5,1,0,1,0,0,0,7,10,16,27,27,27,27,27,27,27,26,14,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,25,27,27,27,27,27,27,27,19,12,1,1,3,0,2,16,15,15,23,22,12,2,0,2,0,15,28,27,25,23,20,21,21,20,19,18,19,19,19,19,20,19,18,18,18,17,17,18,20,19,24,27,25,23,21,20,22,23,22,23,24,25,26,23,18,17,15,15,14,12,11,12,12,11,11,15,16,19,21,22,22,25,27,27,27,27,27,27,25,23,25,22,23,20,21,20,19,17,15,14,12,11,10,12,12,10,11,12,12,15,17,18,20,25,27,27,27,26,22,21,22,21,21,21,22,23,23,24,26,27,27,26,23,22,23,22,22,22,22,24,24,26,27,27,17,0,1,7,1,0,1,0,2,0,2,8,11,26,27,27,27,27,27,27,23,12,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,27,27,27,27,27,27,28,18,8,0,1,1,0,1,12,14,19,27,25,2,0,0,0,3,23,28,27,26,20,22,22,19,21,19,17,18,18,18,19,21,23,20,19,17,14,15,15,15,19,19,23,28,25,23,22,21,21,22,23,24,25,24,24,21,18,18,15,13,11,10,10,9,11,14,17,18,19,19,19,22,20,26,27,27,27,27,27,27,23,22,24,20,22,20,20,19,17,17,15,11,11,9,7,9,11,10,9,10,12,15,16,17,20,26,27,25,26,26,22,22,23,19,21,22,23,23,25,24,27,27,27,23,25,22,23,20,21,21,23,23,23,24,24,28,27,13,0,7,8,6,0,0,2,0,1,1,1,7,24,27,27,27,27,27,27,27,19,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,23,27,27,27,27,27,27,26,17,9,4,0,1,0,1,13,21,25,25,24,15,1,0,0,13,26,25,22,22,23,22,21,20,22,20,17,15,16,18,18,20,21,21,21,18,16,18,16,13,16,19,19,24,27,26,21,22,21,22,23,24,25,25,25,22,18,17,16,14,12,11,11,11,15,17,19,19,20,20,19,21,21,24,27,27,27,27,27,27,27,21,24,22,21,20,20,20,19,19,19,17,14,13,11,9,10,12,10,10,11,13,14,16,16,20,26,27,26,23,25,25,23,21,21,22,23,22,22,24,25,27,27,25,25,23,23,22,21,20,21,21,23,23,24,25,25,27,27,12,2,4,13,13,8,2,0,2,0,3,0,3,21,27,28,27,27,27,28,23,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,15,25,27,27,27,27,27,27,23,17,3,0,3,0,1,0,9,22,26,25,14,0,0,1,2,23,27,24,21,22,23,20,22,21,20,21,18,15,14,17,18,19,20,20,20,19,18,17,16,16,13,15,19,19,23,27,27,24,21,21,22,21,22,24,24,24,20,18,17,15,13,11,10,12,15,19,20,19,19,21,20,20,23,25,27,27,27,27,27,27,27,25,22,25,23,22,21,20,20,18,19,18,16,14,12,10,9,10,10,8,9,10,12,13,16,18,21,25,25,25,23,21,22,22,21,21,20,21,22,22,25,26,27,27,24,24,23,22,21,20,18,19,21,22,21,22,24,25,24,27,27,8,0,6,14,12,7,3,0,0,1,0,3,0,0,18,27,27,27,27,28,22,13,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,25,27,27,27,27,27,27,20,14,7,0,2,3,0,0,9,22,22,19,12,2,0,0,5,27,27,21,21,22,20,20,21,21,21,19,19,17,15,15,16,16,19,19,18,18,17,17,17,15,13,12,14,20,19,21,28,27,24,22,20,21,21,23,24,24,22,18,16,15,13,11,10,10,14,17,18,22,24,25,23,23,26,25,27,27,27,27,27,27,27,27,23,24,26,23,21,20,20,20,20,19,19,18,16,12,11,11,11,10,10,11,13,14,15,18,17,19,24,24,22,21,20,21,22,22,22,22,22,22,23,25,28,27,27,23,23,23,22,20,18,17,18,19,21,21,22,23,25,25,26,27,28,19,0,0,6,10,16,12,0,0,2,1,0,3,20,27,27,27,27,27,27,24,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,26,28,27,27,27,27,27,20,18,11,0,1,3,2,0,3,15,13,6,3,0,2,-1,12,26,27,21,21,22,22,22,21,20,20,19,18,17,16,16,16,16,16,18,19,17,18,16,16,16,15,14,13,13,17,18,18,27,26,23,22,19,19,21,22,23,22,20,17,15,14,11,11,10,10,15,20,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,25,26,23,21,21,20,20,19,19,17,17,15,13,13,13,12,11,9,9,9,8,13,17,17,19,22,24,22,20,20,20,20,20,20,22,21,22,23,24,28,27,23,21,22,21,20,19,17,17,16,18,20,22,22,22,24,25,26,27,27,28,23,2,0,1,15,24,15,0,0,1,1,3,9,21,28,27,27,27,27,27,21,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,13,26,27,27,27,27,27,26,19,19,13,0,2,2,1,0,0,0,0,0,2,0,2,0,15,26,26,24,22,22,21,21,20,20,19,18,19,19,18,16,16,16,16,17,17,18,18,19,17,15,15,14,12,11,14,17,19,19,26,25,23,23,21,20,21,21,21,21,19,15,13,12,9,9,9,9,15,19,19,21,24,25,25,26,25,26,27,26,27,27,27,27,27,27,24,25,25,24,23,22,22,20,20,20,17,17,16,15,14,13,11,10,10,10,10,11,12,16,16,19,21,21,21,21,21,20,21,21,21,21,21,23,24,26,27,27,22,21,22,20,18,18,16,16,14,17,20,21,21,22,23,24,24,25,26,27,27,27,10,0,0,20,24,17,9,0,2,0,3,10,22,28,27,27,27,27,27,19,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,26,27,27,27,27,27,26,21,20,10,0,2,3,3,0,0,1,0,0,0,1,3,1,17,26,23,25,25,20,21,21,21,20,20,20,19,18,18,16,16,16,16,16,17,16,17,18,17,15,14,12,10,10,8,15,18,18,19,25,25,22,22,21,20,20,19,17,17,17,15,13,12,11,12,10,10,14,19,20,21,23,24,25,24,24,26,24,26,27,27,27,27,27,27,25,26,26,24,24,22,21,20,20,19,18,17,16,13,13,13,13,13,12,11,11,12,13,16,16,18,19,19,20,21,20,19,20,21,20,21,23,23,22,26,27,25,20,22,22,19,18,17,16,13,13,15,18,20,20,21,24,23,23,23,24,23,26,28,26,22,1,1,13,19,22,4,0,0,0,5,12,21,27,27,27,27,27,26,18,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,17,26,27,27,27,27,27,26,17,18,15,0,1,0,0,0,0,0,0,0,0,2,0,6,21,27,26,25,26,25,22,22,21,20,19,19,19,18,18,17,15,15,14,14,15,15,16,17,17,15,14,14,12,10,11,11,12,16,17,18,23,23,20,20,17,17,18,16,15,14,13,11,8,9,9,10,8,11,15,17,18,20,22,23,23,22,26,27,23,27,27,27,27,27,27,27,26,26,25,24,24,21,19,19,18,17,18,16,14,14,13,12,12,13,13,11,10,9,11,14,14,16,18,18,19,20,20,20,21,22,21,22,22,23,22,27,27,21,23,22,20,18,18,17,17,12,13,15,17,19,19,21,22,21,21,22,23,22,25,22,26,27,26,5,2,10,21,14,0,1,1,0,0,11,24,27,27,27,27,27,26,15,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,17,25,27,27,27,27,27,19,20,14,3,7,5,2,0,1,0,0,0,2,1,1,19,28,27,27,27,26,26,26,23,20,20,21,18,17,19,20,20,17,17,17,14,14,16,16,16,15,15,15,14,13,12,11,11,10,11,14,17,19,20,20,19,18,17,17,16,15,13,11,9,11,9,11,10,8,10,14,16,18,18,20,22,22,23,24,24,25,22,24,26,27,27,27,27,26,26,25,24,23,23,20,20,18,17,18,16,17,17,14,11,13,14,12,13,12,10,10,11,12,14,14,17,17,17,20,21,20,20,21,21,21,23,22,22,27,27,20,21,21,19,17,16,15,13,12,12,13,16,19,21,21,22,20,21,22,24,22,22,23,23,24,27,28,2,0,14,16,9,0,2,0,2,2,9,23,27,27,27,27,27,27,17,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,22,27,27,27,27,27,27,23,18,10,1,0,1,7,1,0,0,1,0,1,1,3,28,27,27,24,23,24,23,24,23,21,20,19,20,18,17,19,19,17,16,16,15,15,15,15,15,16,17,15,13,12,11,11,10,10,10,10,13,16,17,18,18,18,16,14,12,11,11,10,9,9,12,8,10,12,12,14,15,17,17,18,20,20,20,22,22,23,24,20,23,26,27,27,27,27,25,26,25,23,22,21,21,20,19,19,17,17,18,16,17,15,14,14,12,12,13,11,12,10,10,11,13,16,16,17,17,18,19,20,21,21,22,23,22,25,27,26,21,23,19,17,17,16,14,12,11,13,14,15,17,19,19,21,20,22,22,20,23,23,23,24,23,24,27,21,0,-1,14,21,13,0,2,0,1,0,7,20,28,27,27,27,27,23,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12,24,28,27,27,27,27,28,24,16,7,0,0,0,1,1,0,4,9,1,2,0,3,28,27,23,21,22,22,22,21,21,23,22,19,19,19,19,18,18,18,18,18,15,15,15,15,14,14,14,16,15,12,11,11,10,10,10,10,10,11,15,16,16,15,14,13,12,11,11,10,9,10,11,11,9,12,14,12,16,16,17,19,20,21,20,20,22,22,23,23,22,24,26,27,27,27,28,23,25,23,22,23,21,20,20,20,20,21,21,19,18,18,16,16,17,15,15,14,11,10,10,13,13,11,11,12,14,16,16,17,19,20,20,22,23,23,27,27,24,22,20,17,16,16,15,13,11,11,12,14,16,17,18,19,18,19,21,22,23,21,21,23,22,23,22,27,28,12,0,7,17,23,7,0,0,0,1,6,0,18,27,27,27,27,28,19,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,25,27,27,27,27,27,27,24,21,9,0,0,1,0,11,4,1,11,9,3,0,0,23,27,19,22,22,20,21,21,20,20,19,18,19,17,17,18,17,16,15,15,17,16,15,14,14,14,14,11,14,15,12,11,11,11,11,9,10,9,10,11,12,12,11,11,10,9,8,9,10,8,8,10,10,10,13,14,12,18,18,18,21,20,20,20,20,20,20,21,22,20,23,26,27,27,27,28,22,26,23,22,23,20,19,19,20,20,21,20,19,21,22,20,19,19,16,14,14,12,12,11,9,8,11,12,10,11,13,15,15,16,19,20,22,22,22,27,26,20,20,17,15,14,13,10,10,12,10,12,13,18,18,19,19,21,20,20,18,18,21,22,22,23,23,25,22,26,26,5,0,16,20,21,2,0,2,0,0,7,0,19,27,27,27,27,27,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,27,27,27,27,27,26,27,20,6,0,1,3,0,4,2,0,2,9,0,0,0,11,28,25,20,22,21,21,20,19,18,17,17,17,18,17,17,16,15,15,16,15,15,16,14,14,14,14,12,13,14,12,10,11,11,10,9,9,9,9,11,11,11,10,10,11,10,9,10,10,12,10,12,12,11,12,13,14,16,18,19,20,20,20,20,20,21,21,21,22,23,22,24,26,27,27,27,27,24,26,23,23,23,22,22,22,23,22,22,23,21,21,24,22,18,20,18,17,16,14,14,13,11,9,10,11,14,11,10,13,15,17,18,18,19,20,21,23,20,19,18,15,14,12,10,10,12,11,11,14,17,18,18,20,21,22,23,21,20,20,21,23,21,21,23,23,23,26,27,23,2,8,20,24,15,0,1,0,1,8,12,6,19,27,27,27,27,27,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,20,28,27,27,27,27,24,23,18,4,0,1,0,0,0,3,0,1,0,0,2,0,0,23,28,23,22,20,20,17,16,18,16,14,13,13,14,16,16,16,14,12,13,14,14,13,11,14,14,13,12,12,11,11,11,10,8,8,9,11,11,11,12,11,11,10,10,10,10,10,9,10,10,10,10,9,13,12,14,16,19,19,19,20,21,20,20,21,21,21,21,22,23,20,25,27,27,26,27,27,26,25,23,25,23,23,23,24,24,24,22,25,25,23,23,27,23,20,21,19,18,17,14,15,13,10,8,10,12,12,12,12,12,14,17,18,18,20,20,19,17,16,15,12,11,10,10,11,11,12,14,17,18,18,18,22,23,21,23,23,24,25,21,21,22,21,21,22,25,25,25,28,19,0,13,22,25,12,0,1,0,1,8,16,10,21,27,27,27,27,22,10,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,27,27,27,27,27,22,21,16,3,0,5,8,5,2,5,2,0,0,0,0,0,0,5,28,28,23,20,20,23,21,20,19,18,17,16,15,15,13,12,10,10,10,11,12,12,11,10,11,11,10,11,11,10,10,11,11,10,9,8,11,12,12,11,12,11,10,9,9,10,11,12,11,8,11,9,10,12,14,16,18,17,19,19,19,21,21,21,20,21,23,23,23,22,24,27,27,27,24,27,27,27,26,24,25,23,24,23,23,22,23,24,25,27,27,27,27,22,22,22,21,20,19,18,16,15,12,10,10,11,12,11,12,12,13,12,12,13,15,15,15,15,13,12,10,11,10,9,9,9,13,18,19,17,19,23,24,25,25,25,25,26,27,26,23,23,22,21,22,25,25,27,27,24,8,6,17,26,24,6,0,0,1,0,7,17,15,24,27,27,27,27,27,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,26,27,27,27,27,22,21,15,2,0,0,1,2,1,0,0,0,1,0,3,0,0,0,25,27,27,27,24,22,18,22,21,20,20,21,20,20,18,18,16,12,10,11,11,11,11,9,10,9,9,8,10,10,10,10,10,11,12,11,9,8,10,10,10,12,12,10,8,9,9,12,13,11,9,11,11,11,14,15,16,18,18,19,19,20,20,20,20,22,23,21,22,23,22,26,27,27,27,24,27,27,27,28,24,21,24,24,24,22,21,23,23,24,27,27,27,27,27,27,23,22,22,20,18,16,15,13,11,11,10,11,11,10,12,12,12,12,11,12,12,11,10,8,9,10,10,10,9,10,13,14,17,20,20,23,25,24,23,25,24,25,26,26,28,25,26,25,23,23,24,26,27,27,27,17,0,4,15,26,20,3,2,0,0,0,6,17,15,24,27,27,27,27,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,22,27,27,27,27,21,19,18,1,0,1,1,0,0,0,0,0,0,0,0,0,2,-1,24,27,27,27,27,27,27,26,26,24,22,20,21,21,22,20,19,19,16,12,12,10,10,11,11,9,10,10,9,10,10,10,11,10,10,10,10,10,9,8,10,12,10,12,10,10,11,10,11,11,9,9,11,13,14,14,14,16,18,18,19,20,21,21,21,21,22,23,22,24,23,24,27,27,27,27,26,27,27,27,27,27,26,23,23,24,23,22,23,25,27,26,25,26,27,27,27,26,24,22,21,19,18,15,13,11,8,11,13,11,10,12,12,11,12,12,11,11,12,8,8,11,12,11,11,10,12,15,16,19,22,22,25,24,22,23,24,24,26,25,24,27,25,25,27,25,25,26,27,27,27,27,24,5,1,3,16,25,10,-1,2,0,1,0,6,17,18,25,27,27,27,24,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,27,27,27,27,21,17,16,1,1,0,0,2,2,1,0,0,0,0,1,0,1,3,26,27,28,24,22,25,27,27,27,27,27,27,27,27,27,23,20,20,20,19,19,17,14,11,10,10,9,10,11,11,9,10,10,10,12,11,9,10,12,9,7,11,12,12,13,11,9,9,10,10,11,12,12,12,13,14,14,15,17,18,17,19,21,22,21,21,22,23,23,22,23,23,27,27,27,27,27,27,27,28,25,26,27,27,26,27,25,23,23,26,27,24,25,27,27,27,26,26,27,24,22,21,20,20,16,13,12,10,10,12,12,11,12,11,10,11,11,8,7,9,11,10,11,10,10,11,11,13,15,17,20,23,23,24,25,24,24,24,25,26,26,26,27,26,24,27,25,26,27,27,27,27,27,27,19,0,2,2,17,19,7,0,1,0,2,0,15,17,15,25,27,27,28,19,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,27,27,27,28,22,20,15,3,2,0,2,0,0,0,0,0,0,0,0,1,0,2,24,26,24,18,22,22,20,24,25,27,27,27,27,27,27,27,27,27,27,25,20,18,17,16,14,13,10,9,10,9,8,9,9,10,10,11,10,10,10,11,9,8,13,11,11,12,11,11,9,11,9,10,11,11,12,14,14,15,16,17,17,16,19,21,22,21,22,23,23,23,23,26,27,26,25,26,24,27,27,27,27,27,26,26,25,24,25,27,27,26,26,22,24,25,26,25,26,25,26,24,23,22,22,21,18,17,14,11,12,11,12,12,10,11,11,11,12,10,9,9,11,11,11,12,11,9,11,11,13,15,16,19,21,20,22,23,22,23,24,24,22,24,25,23,25,24,27,26,27,27,27,27,27,27,27,27,18,0,1,0,11,13,0,1,0,6,2,0,14,15,14,23,27,27,27,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,18,26,27,27,28,22,23,22,0,0,1,2,0,0,0,0,0,0,0,0,0,2,-1,23,27,24,18,21,20,21,21,21,23,24,23,26,27,27,27,27,28,27,27,27,27,22,20,18,16,16,15,8,11,11,9,10,10,9,9,10,9,11,13,11,10,11,10,11,9,12,11,11,10,9,9,11,10,9,11,13,12,16,16,16,19,19,18,22,23,22,24,25,24,25,26,26,24,23,21,22,25,24,23,27,27,27,25,24,27,27,21,22,27,27,26,26,28,27,25,25,27,26,24,24,23,23,22,21,18,18,12,10,11,10,11,10,12,13,12,12,12,10,10,10,12,12,11,11,11,11,10,11,13,15,17,18,18,20,22,22,21,22,24,22,21,22,22,24,24,27,21,27,27,27,27,27,27,27,27,27,28,16,0,3,1,2,2,0,0,0,5,1,0,13,12,9,26,27,27,25,8,13,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,24,27,27,27,25,22,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,27,27,16,23,20,21,21,20,20,21,22,23,25,23,23,25,23,22,21,22,20,21,22,20,17,15,13,11,11,11,11,11,11,11,12,12,12,13,12,10,12,11,11,11,11,12,13,10,8,7,8,9,9,8,9,12,14,15,14,17,18,19,21,20,23,23,22,24,25,25,26,23,23,22,22,22,22,23,23,25,27,26,25,24,24,24,22,20,24,27,27,27,27,27,26,27,26,26,25,24,24,23,22,21,19,18,15,10,9,9,9,11,11,10,10,10,10,9,9,10,12,13,10,11,12,12,13,13,12,12,14,15,17,19,19,19,20,21,22,23,21,20,21,21,23,23,25,26,27,27,27,27,27,27,27,27,27,27,27,21,0,3,0,1,2,0,0,1,5,0,3,10,6,7,23,27,28,21,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,22,27,27,27,23,25,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,20,20,20,19,21,19,19,19,19,19,21,22,22,23,22,20,19,20,20,19,19,18,17,17,15,14,11,11,9,9,11,12,12,13,14,13,14,12,11,12,11,11,11,11,11,12,10,8,10,10,9,7,7,10,11,13,14,16,19,19,19,21,21,22,22,23,26,26,24,22,22,22,22,23,23,22,23,22,26,27,26,24,25,24,21,20,22,24,24,24,24,26,26,27,27,27,26,25,24,22,22,21,20,20,17,14,12,10,12,11,12,10,11,11,11,11,10,9,10,11,11,11,13,13,12,11,12,12,12,11,13,15,15,16,16,18,20,20,19,19,20,21,21,22,23,24,27,27,27,27,27,27,27,25,25,24,23,27,27,27,6,0,4,1,0,1,0,3,4,0,3,3,3,12,27,27,27,16,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,14,28,27,27,27,22,24,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,27,25,19,21,19,22,17,18,17,19,19,18,18,16,20,21,20,19,19,19,19,19,16,15,16,13,13,13,12,10,10,10,10,11,12,13,15,15,12,13,14,11,12,12,11,11,9,11,10,9,9,8,8,10,12,12,12,13,14,16,19,20,22,23,24,24,24,25,25,23,22,24,24,22,21,21,22,22,24,24,26,27,27,24,23,21,23,24,23,23,22,24,23,25,23,25,26,27,27,27,25,22,22,21,19,18,13,12,13,9,9,9,11,11,11,11,11,10,10,14,14,12,9,10,12,11,9,12,12,12,9,6,13,14,10,14,16,17,19,17,19,19,19,19,22,21,24,24,27,27,27,27,27,27,25,25,23,23,23,19,25,27,29,4,0,0,0,0,0,0,4,1,0,0,0,13,26,27,27,26,11,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,26,27,27,27,23,21,15,0,1,0,0,0,2,0,1,0,0,2,0,2,1,1,5,28,27,20,20,20,21,20,17,16,15,17,19,18,19,18,17,18,18,16,15,16,15,13,13,13,13,12,11,10,10,10,12,12,13,12,13,14,14,14,13,13,13,12,11,12,10,11,10,10,8,10,10,8,10,12,12,12,10,12,15,18,22,21,23,24,24,24,23,22,23,24,24,23,21,20,21,21,21,22,24,24,25,27,25,25,23,24,21,22,20,22,22,21,22,22,21,24,24,27,25,27,27,24,22,20,17,15,13,13,13,12,12,12,12,12,11,9,8,10,11,11,11,10,12,12,12,12,12,12,11,10,11,11,13,15,14,13,13,15,16,16,17,19,20,20,21,23,21,24,27,27,27,25,26,24,23,22,21,23,23,21,21,24,27,28,4,3,1,3,0,0,1,1,5,0,0,8,19,27,27,28,24,6,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,27,27,27,24,23,15,1,0,2,0,0,0,0,3,7,6,2,0,2,0,3,-1,26,28,22,20,21,20,20,19,18,17,16,16,17,18,17,16,16,16,18,16,13,12,11,9,10,11,10,9,9,10,11,10,11,13,13,14,16,17,16,14,12,12,12,11,10,11,11,11,10,6,10,11,10,9,10,10,10,10,11,11,11,16,22,21,23,25,25,24,23,22,22,23,22,21,22,21,22,21,21,21,22,24,24,27,27,27,26,24,24,23,23,21,21,21,21,21,20,21,23,24,23,25,24,23,22,19,16,13,13,11,12,10,9,9,10,10,10,6,9,12,10,10,11,10,11,11,12,12,12,11,11,10,11,12,13,12,12,13,12,11,13,15,17,19,20,21,22,23,22,26,27,27,27,23,24,23,20,22,20,20,22,22,22,21,21,27,26,5,2,0,3,0,1,0,2,0,3,4,7,21,28,27,27,20,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1,19,28,27,27,27,23,20,0,0,1,0,1,0,1,1,10,16,6,0,2,0,3,0,15,28,24,18,19,21,20,19,18,18,16,17,16,14,15,14,13,14,14,13,12,11,10,10,9,10,11,10,9,9,10,11,11,12,12,12,15,15,15,15,14,12,12,13,11,9,9,11,9,9,10,11,11,9,10,9,9,9,9,11,11,10,15,19,22,24,23,23,23,22,23,22,21,19,19,20,19,20,19,21,23,23,24,23,27,27,27,27,25,24,24,24,23,21,21,19,19,20,19,22,19,22,22,20,21,21,17,13,12,11,9,10,10,10,10,11,12,12,10,10,9,7,9,11,10,10,11,12,12,13,11,10,10,11,11,10,10,11,11,11,12,14,16,18,19,20,22,23,24,27,27,26,23,23,22,21,22,20,21,21,21,22,20,20,22,22,23,27,23,0,3,0,1,0,0,0,1,0,0,7,11,23,27,27,27,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,10,25,27,27,27,25,20,8,0,0,0,0,0,0,0,3,8,4,2,0,2,0,2,2,26,27,20,20,19,19,20,19,16,14,14,16,16,15,14,15,13,11,11,12,11,11,11,12,10,9,10,9,9,9,11,11,12,12,13,13,15,14,14,15,15,14,13,13,12,11,11,10,11,9,10,9,10,11,12,11,10,10,13,11,9,12,10,12,18,21,21,21,21,21,21,21,19,19,20,19,17,21,21,22,23,24,24,23,27,27,27,27,27,25,25,25,24,22,21,20,18,20,20,18,18,19,21,21,19,18,15,13,12,10,10,12,11,10,11,10,10,10,9,10,9,9,10,11,12,11,12,11,11,12,12,10,10,11,10,11,13,13,13,10,13,16,16,17,20,22,25,26,26,27,25,24,23,22,21,20,20,19,19,19,20,19,20,22,24,21,23,25,27,1,2,0,1,0,0,0,0,3,0,3,4,9,28,27,27,26,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
