0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,8,10,13,14,19,25,27,27,25,9,7,10,10,9,7,9,10,16,21,22,18,12,8,8,8,10,15,19,20,19,19,17,18,19,19,19,18,18,18,17,17,16,17,17,18,20,20,20,20,20,20,17,16,19,20,20,19,18,18,18,18,18,18,18,19,19,19,20,20,20,20,19,17,16,18,19,19,18,18,18,17,16,17,19,19,19,19,19,18,19,19,18,16,13,15,17,18,17,16,13,14,15,17,17,18,18,18,18,17,18,17,16,16,15,14,14,13,13,13,11,13,15,14,13,16,17,11,8,10,9,9,7,10,23,27,26,20,10,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,8,12,13,16,21,26,27,27,20,8,8,10,11,8,8,10,11,17,23,22,17,11,9,9,8,10,17,20,19,19,19,17,18,19,18,19,18,18,18,17,16,16,18,18,19,21,20,19,20,20,20,18,17,20,21,20,18,17,17,18,19,19,19,19,20,20,19,20,20,20,19,18,17,16,18,19,19,19,19,18,17,16,18,20,19,19,20,19,19,19,18,19,17,13,14,17,18,18,17,14,14,15,16,17,18,18,18,18,18,17,17,17,16,15,15,14,14,13,12,10,11,14,15,13,14,16,15,9,9,10,5,11,2,22,27,27,23,12,6,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,6,7,7,9,12,14,17,24,27,27,27,16,7,9,12,8,7,10,11,13,19,22,21,15,10,9,9,7,11,18,20,20,19,19,18,18,19,19,19,19,19,18,18,17,17,19,19,19,20,20,19,19,20,20,18,18,20,21,19,17,16,18,18,19,20,19,19,20,20,20,21,20,20,19,18,17,18,19,19,19,19,19,19,17,16,18,20,19,19,19,19,19,19,19,19,18,14,13,16,18,18,17,15,14,15,16,17,18,18,17,18,18,17,17,16,16,15,15,15,14,13,12,10,11,13,14,13,13,14,15,11,9,10,8,10,6,15,26,27,24,16,8,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,6,6,8,8,10,13,14,20,26,27,27,25,11,7,9,10,7,8,12,12,15,20,21,19,13,8,9,9,7,12,19,20,19,18,19,19,18,19,19,20,20,20,19,19,18,18,20,20,20,19,19,18,19,20,20,18,18,20,20,19,16,17,18,19,20,20,20,20,20,20,20,20,20,20,18,17,17,19,20,20,19,19,19,19,19,17,19,20,19,19,18,18,19,19,19,19,19,14,13,16,18,18,18,16,15,15,16,17,18,17,17,17,17,17,16,15,15,15,14,14,13,13,13,11,11,12,13,13,12,11,15,13,8,10,9,10,9,8,25,27,25,19,9,7,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,8,8,9,11,13,15,22,27,27,27,24,8,8,9,9,7,10,14,13,16,21,20,17,13,8,9,8,7,14,19,20,19,19,19,18,19,19,19,20,20,20,19,19,19,19,20,20,20,19,19,19,19,20,20,18,18,20,20,19,17,18,19,20,20,20,20,20,20,20,20,20,19,19,18,17,17,19,20,20,19,19,19,19,19,18,19,19,19,20,18,17,19,19,19,19,19,15,12,15,18,19,18,16,16,16,16,16,17,16,16,16,16,16,15,15,14,14,14,13,13,13,13,12,11,11,12,13,13,10,14,15,9,9,9,10,9,8,21,27,26,21,13,8,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,8,8,9,9,9,12,15,17,24,27,27,27,21,8,8,9,8,7,13,17,15,17,20,19,16,12,9,9,7,8,16,20,20,19,20,19,19,19,20,20,20,20,20,20,20,19,20,20,20,20,19,19,19,20,20,19,17,17,20,20,19,18,18,20,20,20,20,20,20,20,20,20,20,19,18,17,17,18,19,19,19,19,19,19,19,19,18,18,19,19,20,18,16,18,19,19,18,19,15,12,15,17,18,18,17,16,16,15,15,15,15,14,15,15,15,15,14,14,13,13,13,13,13,14,13,12,13,13,14,13,10,12,16,11,7,10,9,11,4,20,27,27,24,16,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,8,8,8,11,13,15,20,27,27,27,27,18,7,7,9,8,8,15,20,16,17,18,16,15,12,9,9,7,9,17,21,20,20,20,19,19,19,20,20,20,20,20,20,20,20,19,20,20,20,19,19,19,20,20,19,16,16,19,19,19,19,19,20,20,20,20,20,20,20,21,20,20,19,18,18,18,18,19,20,19,18,19,20,20,19,18,18,18,19,20,17,15,16,18,19,18,18,16,13,14,17,18,18,17,16,15,15,14,14,12,13,14,14,14,14,15,14,13,13,13,13,12,14,14,13,14,14,15,14,11,10,15,13,9,9,9,11,6,12,25,27,23,18,11,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,10,13,14,16,22,27,27,27,27,15,8,9,10,8,9,16,19,16,17,18,15,14,11,9,8,7,10,18,21,20,20,20,20,20,20,20,19,20,20,19,19,20,20,19,20,19,20,19,19,19,21,20,19,17,17,18,18,18,19,19,20,20,19,20,20,20,20,21,20,19,18,18,18,19,19,20,20,19,18,18,20,20,19,19,18,18,19,19,17,14,16,18,19,18,18,18,14,14,16,18,18,16,15,14,14,14,13,12,12,13,13,14,14,14,15,15,14,13,13,13,13,14,13,14,15,15,14,13,10,12,14,10,9,10,9,9,4,24,27,23,20,14,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,8,8,11,14,14,17,23,27,27,27,27,14,6,8,9,9,9,16,16,14,18,20,16,16,11,10,9,7,11,19,21,19,19,20,19,20,20,19,19,19,19,19,19,19,19,19,20,19,19,19,18,19,21,20,19,18,18,18,17,17,18,19,19,19,19,20,20,19,20,20,19,18,18,18,19,20,20,20,20,19,18,18,20,20,19,19,19,19,19,18,16,15,16,18,19,19,18,18,15,14,15,17,17,15,14,13,14,14,13,13,13,14,13,14,14,15,15,16,15,13,14,13,13,13,13,13,14,15,14,14,11,11,14,10,9,9,9,10,6,17,27,24,20,16,9,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,8,8,9,13,15,15,19,25,27,27,27,27,16,7,7,7,7,10,16,14,12,18,21,18,16,12,10,10,7,13,20,21,19,19,19,18,19,19,19,18,19,19,19,19,19,19,19,20,20,20,19,18,19,20,20,19,19,20,19,18,18,19,19,19,19,19,20,20,19,19,20,19,18,17,18,20,20,20,20,20,19,18,19,19,20,19,19,19,19,19,17,16,16,17,19,19,19,19,18,16,13,13,16,16,15,14,13,14,15,15,15,15,15,14,15,15,16,15,16,15,14,14,13,13,13,12,13,13,13,14,14,12,11,14,11,9,10,8,11,8,12,26,27,20,20,10,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,8,10,14,14,15,20,26,27,27,27,26,18,9,8,7,6,10,14,12,13,20,22,21,17,13,9,10,5,13,21,21,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,19,18,19,20,19,19,19,20,20,19,19,20,20,20,19,20,20,20,19,19,20,20,19,18,19,20,20,20,20,20,19,18,19,20,19,19,19,19,19,18,17,16,17,19,19,19,19,19,19,17,14,13,14,15,14,13,14,15,16,17,17,16,16,15,15,16,16,16,15,15,14,14,13,13,12,12,12,13,13,14,14,12,10,13,11,8,10,9,10,8,11,24,27,23,21,13,8,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,7,7,7,8,12,14,14,15,22,27,27,27,26,27,19,10,10,8,6,9,12,10,16,23,23,21,18,14,11,9,7,14,21,21,19,19,18,17,17,17,18,18,18,19,19,19,19,19,19,20,21,21,18,17,19,20,19,19,19,20,20,19,20,21,21,20,20,20,20,19,19,20,21,20,19,19,20,20,20,20,20,20,20,19,19,20,19,19,18,19,18,17,17,16,18,19,19,18,19,19,19,18,15,13,13,14,13,13,15,17,17,18,18,17,16,15,15,16,16,16,15,15,14,13,13,12,11,11,12,13,14,15,15,13,10,12,11,8,9,9,8,9,7,23,27,25,23,15,8,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,8,8,9,13,14,14,16,24,27,27,27,27,27,20,12,11,9,7,9,10,10,18,25,24,21,18,14,10,10,7,16,21,20,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,20,21,20,19,18,19,20,20,19,20,20,20,19,20,20,20,21,20,20,20,19,19,20,21,21,20,20,21,21,21,20,20,20,20,19,19,20,19,18,17,18,17,17,17,17,18,20,19,19,19,19,19,18,16,14,13,13,13,13,16,18,18,19,19,18,16,15,15,15,16,15,14,14,13,13,12,12,11,11,12,13,14,14,16,15,11,11,11,8,9,9,8,9,5,18,26,26,24,18,10,8,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,8,8,8,10,14,15,15,19,26,27,27,27,27,28,20,12,13,9,7,9,10,10,19,26,22,19,18,15,10,8,7,15,20,19,19,19,19,19,20,20,20,20,20,20,19,18,18,19,20,20,20,20,19,18,19,20,20,19,20,21,19,18,19,19,20,21,21,20,20,19,19,20,21,21,20,20,20,20,20,19,19,20,19,19,19,19,19,18,17,18,18,17,18,18,19,19,20,19,19,19,19,19,17,15,13,13,13,13,16,18,19,19,19,18,17,15,15,15,15,15,14,13,13,12,12,12,12,11,12,13,13,14,15,15,13,11,11,9,9,9,8,8,8,10,25,27,25,21,10,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,8,7,8,11,15,15,16,22,27,27,27,27,27,27,19,12,14,10,7,9,10,10,19,24,21,17,17,15,12,9,7,14,18,17,19,20,20,20,21,21,20,20,20,20,19,17,18,19,20,20,20,19,19,19,20,20,20,20,20,21,18,18,19,19,19,20,20,20,20,19,19,20,20,20,20,20,20,20,20,18,18,19,19,19,19,19,20,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,15,14,14,15,15,16,18,19,19,19,18,17,16,15,15,15,15,14,13,13,13,13,13,12,12,13,13,13,12,14,14,13,11,11,9,9,9,9,8,9,8,21,27,26,22,13,8,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,8,13,15,15,17,25,27,27,27,27,27,27,19,12,15,10,8,9,9,11,19,23,20,17,18,15,12,12,12,16,17,17,19,20,20,20,21,21,20,20,20,20,18,16,18,20,20,21,20,18,19,20,21,21,21,20,20,20,16,16,19,19,19,20,20,20,20,19,19,19,20,20,20,20,19,19,19,17,17,18,19,19,20,19,19,20,19,19,19,19,19,19,19,19,19,18,19,19,19,19,18,15,15,15,16,16,16,19,19,19,19,18,18,17,16,15,15,15,14,14,14,14,14,14,13,12,13,14,13,12,13,14,13,11,11,10,9,9,10,8,9,8,16,27,27,24,15,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,8,8,8,10,14,15,16,19,26,27,27,27,27,28,25,16,12,14,10,9,9,9,12,20,23,18,18,18,14,11,14,17,18,18,18,19,20,20,20,20,20,20,20,21,20,18,15,18,20,21,20,19,18,18,20,21,20,20,20,20,20,15,14,19,19,19,20,19,19,20,19,19,19,20,20,20,19,19,19,19,18,17,18,18,19,20,19,19,20,20,20,20,20,19,19,19,19,19,18,18,19,19,19,18,15,15,16,17,17,17,19,19,19,19,18,18,17,16,16,16,15,15,15,15,15,15,14,13,12,14,14,13,12,12,14,13,11,11,11,9,8,11,8,10,7,13,25,27,26,18,9,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,8,8,9,11,14,14,16,22,27,27,27,27,27,27,22,13,12,15,10,8,8,9,14,22,22,18,18,17,13,11,15,18,18,17,17,18,19,19,20,20,20,20,21,21,21,18,16,18,20,20,19,18,17,17,18,20,20,19,20,20,20,14,12,18,19,19,20,20,20,20,19,19,19,20,20,20,19,19,19,20,19,18,19,18,18,19,19,19,20,20,20,20,20,19,19,19,19,18,17,18,19,18,19,19,17,14,17,18,18,17,18,20,19,19,18,18,17,17,17,17,16,15,16,16,16,16,15,13,12,14,14,13,13,13,13,14,12,11,11,9,8,10,9,9,8,7,24,27,26,22,10,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,10,13,14,15,18,25,27,27,27,27,27,26,19,11,14,15,10,7,8,8,14,21,21,17,17,15,10,10,16,18,17,15,14,16,17,17,19,18,19,20,19,20,21,18,15,18,19,18,17,17,17,17,17,19,19,19,19,19,19,15,12,17,19,19,19,20,20,20,19,19,20,20,20,19,19,19,19,20,20,20,20,19,18,18,18,18,19,20,20,19,20,19,20,19,19,18,18,18,19,18,19,19,17,15,17,18,18,17,17,18,19,18,18,18,17,18,18,17,16,16,16,17,17,16,15,13,12,13,14,14,13,12,13,14,12,11,12,9,8,8,9,8,10,4,20,27,26,23,13,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,8,7,7,12,15,15,15,21,27,27,27,27,27,27,25,14,12,16,16,10,6,7,9,16,21,20,16,14,12,9,10,16,18,16,14,13,14,15,15,16,16,17,17,17,18,18,16,15,17,18,16,15,15,16,17,16,16,18,18,19,19,19,17,11,15,18,19,19,19,20,20,19,19,20,20,19,19,19,19,20,21,21,21,21,21,20,19,18,18,18,19,19,19,19,19,20,19,19,18,18,19,19,19,19,19,17,16,18,18,18,18,16,16,18,18,18,18,17,17,18,17,16,16,17,18,17,16,14,13,13,13,14,14,14,12,12,13,12,11,11,9,8,8,8,8,9,7,14,26,27,24,15,9,6,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,8,8,7,9,13,15,15,17,25,27,27,27,27,27,27,21,11,12,16,15,10,7,8,11,18,21,17,14,11,9,8,10,16,17,15,15,12,13,15,15,15,14,15,15,16,17,16,14,14,16,16,15,14,14,16,17,16,15,16,17,18,18,18,16,12,14,17,18,19,19,19,19,19,19,20,19,19,19,19,20,20,21,21,21,21,22,21,20,20,19,18,18,18,18,19,19,20,19,18,19,19,19,19,19,19,19,18,17,18,18,18,18,17,16,16,17,17,17,17,17,17,16,16,16,17,18,17,16,15,14,13,13,14,14,14,12,12,13,12,10,12,8,8,7,9,8,9,6,12,25,27,25,17,10,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,13,14,15,21,26,27,27,27,27,28,26,16,10,14,16,15,9,8,8,11,21,21,15,12,9,8,8,12,16,16,15,15,13,14,16,17,16,15,13,13,16,18,15,13,14,15,15,14,13,13,15,16,16,14,15,16,16,17,17,15,12,13,17,18,18,18,19,19,18,19,19,19,18,19,20,20,21,21,21,21,21,21,21,21,21,20,19,18,17,17,18,19,19,19,18,19,19,19,18,19,19,19,19,17,18,19,18,19,17,16,15,16,17,17,17,17,17,17,16,17,18,18,17,16,15,14,13,14,14,14,14,13,12,13,12,11,11,9,9,8,9,9,8,8,6,23,27,25,20,11,7,8,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,10,12,13,14,16,23,27,27,27,27,27,27,23,13,11,17,17,15,10,8,7,13,21,20,14,11,9,9,11,13,15,15,15,16,14,15,18,18,18,17,13,13,17,19,16,13,15,16,16,14,13,14,14,15,16,14,13,14,15,15,14,13,11,12,15,17,18,17,18,19,19,19,19,18,18,19,20,21,21,21,21,20,20,21,20,20,21,21,21,20,18,16,17,18,19,19,19,19,19,18,18,18,18,19,19,17,17,18,19,19,17,17,16,15,16,17,17,17,17,17,17,18,18,18,17,15,14,14,13,14,15,15,14,13,12,13,13,10,11,9,10,8,8,10,7,10,1,20,27,25,21,12,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,11,13,14,14,19,25,27,27,27,27,27,27,20,9,15,17,16,14,11,8,7,14,21,18,12,11,10,12,13,14,15,14,15,16,14,16,19,19,19,18,14,14,19,20,16,15,18,18,17,15,14,14,14,13,14,15,14,14,15,14,13,12,12,12,14,16,17,17,17,18,18,19,18,17,19,20,21,21,21,21,21,21,21,21,20,20,20,21,21,21,20,18,17,17,19,19,19,19,19,19,18,18,18,19,19,17,17,18,18,19,17,17,17,15,16,17,17,17,17,17,17,18,18,17,16,15,14,14,13,14,16,16,15,13,12,13,14,11,11,10,10,9,8,9,8,9,6,15,26,26,22,14,8,7,8,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,10,12,13,14,18,23,27,27,27,27,27,27,25,14,11,16,17,15,14,10,7,8,15,20,16,10,10,11,13,15,15,14,13,16,17,14,16,19,19,19,19,15,16,20,19,15,16,21,20,19,17,14,15,14,12,14,16,15,15,17,15,13,13,14,13,13,15,17,17,17,17,17,17,15,15,18,21,21,20,21,20,21,21,21,21,21,21,21,21,21,21,21,20,17,16,18,19,20,19,19,19,19,19,18,19,18,16,17,18,18,19,18,17,17,16,16,17,17,17,17,18,18,18,18,17,16,14,14,14,14,14,16,16,15,14,12,13,14,12,11,10,10,11,7,10,8,9,6,13,26,28,24,15,8,6,8,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,9,12,13,13,16,21,27,27,27,27,27,27,27,22,12,12,16,16,15,13,8,7,8,17,19,13,10,11,12,13,16,16,14,12,16,18,14,15,19,20,20,18,14,17,20,18,15,17,21,21,19,18,15,14,13,13,14,17,17,17,17,16,15,15,16,14,13,14,16,17,17,17,15,14,13,14,19,21,21,20,21,20,21,21,22,21,21,21,21,21,21,21,21,21,18,17,18,19,19,19,19,19,19,19,19,19,18,15,16,18,18,19,18,18,18,16,16,17,17,17,17,18,18,18,17,17,16,14,13,14,14,15,16,16,16,14,12,13,14,12,11,10,9,10,9,10,9,8,7,10,24,27,26,18,8,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,11,13,13,13,18,25,27,27,27,27,27,27,26,17,10,13,17,15,16,13,8,6,10,17,17,12,10,12,13,15,17,17,15,12,15,17,15,14,17,20,20,19,14,16,21,17,15,18,22,19,17,18,15,14,13,13,15,18,18,17,17,17,17,17,18,15,14,14,15,16,17,17,15,13,11,14,20,21,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,21,20,18,17,19,19,19,19,19,19,19,19,20,17,14,16,17,17,18,18,18,18,16,16,17,18,18,18,19,19,17,17,17,15,14,14,14,15,16,16,16,15,14,13,12,14,12,10,9,9,10,8,11,10,7,9,4,23,27,27,20,9,7,7,6,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,10,12,13,13,15,23,27,27,27,27,27,27,27,24,13,10,15,16,15,17,16,9,7,12,18,16,11,11,13,15,17,18,18,17,14,16,17,16,14,16,18,20,20,15,16,20,18,17,20,20,17,15,17,16,14,14,13,16,19,19,17,17,16,17,18,18,16,14,14,14,15,16,17,16,14,12,15,21,22,20,20,21,21,21,21,21,20,20,20,20,20,21,20,20,21,21,19,17,17,19,19,19,19,19,19,19,19,17,15,16,17,17,18,18,18,19,16,16,17,17,18,19,19,18,17,17,17,16,14,14,15,17,16,15,15,15,13,12,12,14,12,10,9,9,9,8,9,11,9,9,7,17,27,27,22,12,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,8,9,11,13,13,14,20,26,27,27,27,27,27,27,25,21,9,13,17,16,15,18,17,9,7,13,17,15,12,12,14,16,18,19,18,18,17,17,18,17,15,15,16,19,21,17,16,20,19,19,20,18,15,16,18,15,14,14,15,16,20,19,17,17,16,17,18,17,16,14,14,14,14,15,16,16,14,14,16,21,21,20,20,21,21,21,21,20,19,18,18,18,19,20,21,21,21,21,21,17,16,19,20,20,20,20,19,19,18,17,16,17,18,17,17,17,18,18,16,16,17,17,18,19,18,17,17,16,17,15,14,14,16,17,16,15,15,15,13,12,12,13,13,11,10,9,9,8,8,12,10,10,6,15,27,27,25,13,7,6,8,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
