5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,2,0,2,7,6,5,4,5,5,5,4,5,4,1,1,1,2,3,4,5,5,6,4,3,12,5,0,8,17,4,6,3,7,24,28,20,17,16,10,10,25,32,26,15,-1,1,6,10,20,29,29,29,27,19,2,14,16,4,-1,7,7,16,25,21,23,6,0,3,2,3,2,-3,4,27,27,28,28,25,20,20,21,21,23,26,28,28,29,29,28,27,27,27,27,27,23,17,16,18,21,21,24,26,25,22,26,26,26,26,25,23,19,7,4,19,22,24,24,24,23,16,12,14,19,20,17,10,9,14,22,24,27,28,28,27,26,24,21,21,25,24,21,25,24,17,25,30,18,6,7,-3,11,19,23,32,27,12,-1,-1,11,12,16,12,4,7,26,29,30,24,11,3,-4,8,28,28,10,11,6,8,24,27,30,24,10,0,6,1,-1,7,18,12,9,12,10,2,13,8,1,3,11,7,1,7,10,0,0,2,3,4,4,5,6,7,7,7,5,2,0,1,4,5,5,3,4,8
1,0,1,1,1,2,1,1,2,4,4,4,4,4,4,4,4,4,4,6,5,5,5,5,5,4,4,5,5,4,4,3,3,5,6,6,5,0,0,4,10,3,4,9,7,2,-1,1,15,29,29,10,3,7,10,27,30,26,15,2,5,17,27,30,29,26,23,23,15,0,0,11,6,-3,3,20,31,27,10,-4,-1,2,14,24,21,13,7,2,6,16,21,26,28,26,23,23,25,25,25,25,23,23,25,28,27,24,24,25,27,26,23,19,19,22,23,23,24,25,26,28,26,21,20,24,28,28,25,20,10,1,15,20,18,16,16,14,12,15,11,0,3,2,0,2,9,15,22,25,26,26,26,23,21,24,28,27,25,25,28,29,22,23,28,31,28,11,3,-2,4,22,26,27,16,1,-3,0,16,24,26,30,27,22,22,28,30,24,10,2,8,23,31,12,3,4,5,24,28,31,23,5,6,1,0,6,11,-2,15,16,2,0,9,4,-1,3,12,8,1,5,9,2,3,4,4,4,4,5,5,5,6,7,6,4,3,4,6,7,7,5,5,7
4,4,4,4,4,4,4,5,4,2,3,4,4,5,5,5,5,6,6,6,5,5,5,5,4,4,4,5,6,5,6,6,6,6,7,7,5,0,6,19,0,0,16,19,0,0,-1,15,31,27,24,29,30,29,29,27,25,7,4,30,28,28,27,27,26,14,9,6,4,2,0,0,2,3,7,26,29,27,19,5,4,6,14,19,18,14,13,16,16,14,20,26,28,26,24,24,25,24,25,26,22,19,21,25,26,25,24,25,27,27,25,23,22,23,24,23,24,24,25,27,24,19,18,23,27,26,26,25,22,19,27,28,24,19,17,19,16,14,15,20,20,19,18,16,15,16,19,21,22,23,27,28,28,27,25,22,21,25,27,25,22,21,22,24,27,30,27,18,6,0,9,23,32,23,3,0,-2,0,8,17,25,22,20,23,26,29,25,12,0,3,22,30,33,22,3,16,25,27,29,29,19,4,-1,2,5,4,-1,6,11,1,7,2,-1,5,14,10,1,3,7,3,4,4,5,5,5,5,5,5,6,5,5,4,4,5,7,8,7,4,4,7
8,9,8,8,7,7,8,9,6,0,2,3,4,4,5,5,6,7,6,5,5,5,5,5,4,4,4,6,5,1,4,6,6,4,3,4,5,3,8,17,6,2,-2,3,15,4,-1,14,29,23,11,22,28,26,28,30,5,-2,13,29,25,26,27,28,23,0,9,19,19,13,2,-3,11,29,30,27,26,26,28,28,28,21,14,12,15,16,19,21,20,17,20,24,26,26,25,25,25,23,24,27,24,19,16,19,24,26,27,26,26,27,26,23,21,21,21,21,22,22,23,24,25,24,24,23,21,19,21,25,24,18,22,18,11,11,19,25,25,23,25,29,28,28,28,29,28,28,27,28,25,22,26,26,26,26,24,21,21,24,23,21,27,29,25,22,23,27,28,26,17,5,-1,11,25,31,28,4,2,12,9,0,25,30,25,20,19,26,28,27,15,-1,8,24,28,27,26,12,15,23,27,27,30,16,3,4,16,17,16,4,0,9,9,2,0,6,15,11,1,2,5,3,4,4,5,5,5,6,6,7,6,3,3,3,3,5,7,8,6,3,2,7
7,7,6,6,5,5,5,6,5,1,3,4,4,4,4,5,5,6,6,5,5,5,5,5,4,4,4,6,4,0,4,7,7,3,0,2,6,9,13,15,3,14,11,0,-1,1,0,16,26,8,0,20,26,22,27,27,4,7,24,28,27,28,26,22,16,3,7,17,15,1,0,0,15,30,26,27,28,28,24,19,26,27,24,21,20,22,22,16,14,20,17,16,19,23,26,27,27,25,25,27,26,21,12,9,19,27,28,25,24,26,24,20,18,18,19,20,21,22,22,23,26,27,28,25,20,17,19,24,23,15,17,9,0,3,19,26,28,27,27,27,27,27,27,27,27,27,27,26,26,26,25,18,17,22,28,28,27,24,23,27,24,25,26,27,27,24,24,26,25,18,7,-3,11,29,26,24,12,1,-2,2,20,25,28,26,20,18,18,26,21,0,0,18,28,28,26,5,-2,12,28,27,27,31,16,3,7,-1,16,12,3,15,12,4,0,4,15,10,1,2,6,4,4,5,5,5,5,6,6,7,6,3,3,2,3,5,7,7,6,2,1,6
1,1,1,0,0,0,0,0,2,4,4,4,4,4,4,4,5,5,5,6,5,5,5,5,5,4,4,6,4,0,4,7,7,4,2,3,7,10,14,13,0,15,15,2,0,2,22,32,19,3,26,29,27,29,25,5,-1,15,30,27,27,28,22,20,23,17,19,8,-3,1,11,25,27,19,15,24,26,23,11,0,20,27,28,26,23,23,23,13,10,22,15,10,12,19,26,27,27,26,24,24,25,21,6,0,15,26,28,25,23,25,24,21,19,19,21,23,25,25,25,26,26,27,28,27,25,24,23,22,24,28,28,23,16,14,21,26,27,25,24,24,24,25,24,23,24,27,26,24,23,23,24,20,18,22,26,26,24,22,23,25,17,17,20,21,21,21,26,28,27,27,26,9,-1,4,17,27,30,13,0,4,0,2,17,29,25,15,10,19,30,26,7,-1,5,19,27,27,31,12,4,28,27,29,20,9,7,4,0,0,7,18,13,5,0,3,14,9,1,3,8,5,5,5,5,5,5,5,5,6,5,3,3,1,2,4,6,6,5,1,0,5
1,1,1,1,1,1,0,0,1,6,6,5,5,4,4,4,4,4,5,6,5,5,5,5,5,4,4,5,5,4,2,2,3,4,5,4,5,6,5,2,12,5,2,10,22,26,27,30,18,0,25,29,27,28,25,2,14,26,28,27,27,27,28,19,3,4,5,0,3,17,26,31,13,-1,4,3,3,0,3,17,22,26,27,25,21,21,21,16,15,22,16,11,12,17,23,24,25,25,24,23,23,19,5,1,16,26,28,26,25,27,26,24,22,21,23,24,26,26,26,27,26,26,27,27,27,27,24,19,20,28,28,22,14,13,21,26,27,26,22,15,18,20,20,20,23,27,28,28,24,16,24,25,23,21,19,16,15,18,20,18,19,25,26,23,22,26,27,20,10,7,25,31,13,-2,7,25,28,28,27,21,3,-2,7,21,28,25,24,26,28,27,22,9,0,-1,2,25,31,15,0,6,25,28,29,22,4,0,11,7,4,17,11,4,0,3,14,9,1,4,8,5,5,5,5,5,4,4,4,4,4,5,4,2,2,3,5,6,5,1,0,4
6,6,6,6,6,6,5,3,5,8,7,6,5,5,5,4,4,2,3,7,6,5,4,5,5,5,4,4,6,9,5,1,3,7,10,9,5,0,0,5,10,2,10,25,27,27,31,13,2,20,27,28,30,21,0,-2,19,29,27,28,28,23,18,11,4,0,-1,0,12,28,25,18,10,3,-1,-1,14,15,14,27,27,28,26,25,24,20,15,5,6,21,17,15,14,17,20,20,22,24,26,26,23,17,7,7,19,27,28,27,26,27,27,25,22,20,20,21,23,23,23,25,24,25,26,27,27,27,23,17,15,19,22,23,19,18,21,23,23,23,25,26,27,27,24,19,18,19,20,20,20,20,25,24,20,19,21,19,16,18,20,19,20,24,26,23,21,27,27,27,26,23,27,31,13,-3,2,9,21,24,23,26,21,5,0,0,3,26,29,27,25,24,27,27,19,6,6,23,28,28,24,16,0,20,31,28,23,3,0,3,10,15,8,3,0,6,15,10,1,3,8,3,4,5,5,5,4,4,3,2,4,7,6,5,4,5,6,7,7,4,3,4
6,5,5,6,5,5,5,5,4,3,3,2,3,3,3,3,3,2,4,7,5,4,5,5,5,4,4,5,4,1,0,0,9,15,7,0,10,9,0,0,1,18,28,27,28,30,17,2,7,28,27,30,15,0,3,10,23,31,19,3,27,9,5,9,4,18,15,19,28,27,6,-1,4,15,19,13,19,25,27,27,24,23,24,23,19,13,11,14,19,21,20,19,19,19,20,21,21,22,22,19,16,11,12,18,23,25,26,27,27,27,26,22,19,17,19,22,24,23,24,28,27,25,23,24,24,20,20,21,12,4,25,26,9,5,24,22,26,26,25,28,27,28,25,17,10,12,14,17,20,21,22,22,22,22,22,22,23,23,24,25,26,26,26,25,26,27,26,22,22,27,25,17,11,9,10,8,3,0,11,31,27,27,10,-4,0,4,10,11,9,16,28,29,28,18,1,6,6,18,30,25,17,6,17,31,27,25,8,0,2,2,9,4,0,7,16,7,2,7,9,2,3,4,4,3,3,4,4,2,2,4,1,0,1,3,6,6,5,2,0,0
5,5,5,5,5,5,5,5,4,4,3,3,4,4,4,4,4,3,4,7,5,4,5,5,5,4,4,5,5,6,13,4,4,6,1,5,4,8,7,0,1,21,30,28,23,8,0,12,27,27,27,26,14,3,7,21,26,29,26,21,27,5,2,6,2,24,20,23,25,13,14,17,21,23,18,9,14,24,29,26,22,21,22,21,18,14,14,19,22,21,20,19,19,19,20,21,21,22,23,22,18,13,14,19,22,24,26,27,28,27,25,22,19,18,19,22,25,26,25,25,27,23,22,25,24,18,24,24,20,23,24,24,9,7,28,20,22,24,24,27,27,28,26,22,19,21,24,26,24,18,20,20,18,18,21,24,26,24,23,25,27,27,27,27,28,27,24,17,18,28,26,19,12,9,12,13,11,4,0,6,22,29,23,9,0,0,5,12,20,21,5,20,30,27,21,1,6,21,29,27,28,7,-2,11,28,29,8,-1,1,4,10,4,4,7,7,4,0,7,13,4,6,7,7,6,6,7,7,6,5,4,2,0,0,4,6,6,5,1,0,3
6,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,6,5,5,5,6,5,4,5,7,5,1,14,9,7,5,1,25,5,11,20,0,-3,19,32,27,17,0,-5,14,31,27,27,18,14,8,3,24,31,15,8,23,18,6,3,2,1,25,25,27,20,4,21,27,29,25,18,13,16,21,25,27,23,20,18,17,15,14,16,20,23,23,21,21,20,20,20,20,20,21,22,23,19,15,17,21,24,24,25,26,27,27,26,23,20,19,20,22,24,26,26,25,28,21,21,24,22,17,25,23,21,28,18,20,9,8,28,18,20,20,21,27,26,27,27,26,25,26,26,26,24,21,23,20,14,12,17,23,26,24,23,27,27,27,26,25,25,26,26,23,22,23,24,20,10,2,6,14,18,14,3,0,21,29,29,18,1,0,0,5,18,26,7,20,29,29,25,1,-2,16,32,28,30,5,-8,7,32,28,10,-2,-2,1,5,0,9,15,2,3,1,10,13,4,6,7,8,7,6,7,7,8,7,5,4,2,2,5,6,6,5,1,0,4
6,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,6,5,5,5,5,5,4,5,7,6,3,13,5,3,4,2,14,6,4,4,1,17,29,24,12,6,12,18,24,28,27,29,24,10,3,15,26,32,17,1,6,21,7,-1,0,5,25,29,18,9,13,23,28,28,23,17,17,21,22,24,28,25,21,17,15,14,15,18,20,22,23,22,22,22,21,21,20,19,19,20,20,17,15,18,23,25,25,25,26,26,26,25,23,23,23,24,25,26,27,26,25,28,20,20,25,23,19,26,18,15,28,13,24,11,5,28,22,25,22,19,26,27,27,27,26,25,24,23,20,20,23,26,24,19,17,20,25,27,25,25,28,28,28,26,23,23,24,25,27,24,18,23,22,13,2,1,13,21,22,13,0,4,17,28,24,8,-2,-1,-1,10,31,26,26,28,29,27,22,2,0,12,23,30,23,18,15,11,26,25,21,11,-2,6,3,9,11,0,5,3,5,5,0,1,2,2,1,1,1,2,3,4,6,5,4,4,5,7,7,5,2,1,4
6,5,5,4,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,5,8,6,1,3,-1,6,11,0,0,10,4,2,21,32,24,16,9,4,24,29,27,26,27,20,17,4,4,27,28,19,20,16,0,15,6,-1,5,23,28,26,11,9,26,23,22,21,19,19,22,24,22,21,25,24,20,16,13,14,16,19,20,21,22,22,23,23,23,22,21,18,18,18,14,13,13,18,24,26,27,26,27,27,25,26,26,26,26,27,27,27,27,26,24,28,17,18,27,26,20,28,13,5,23,22,29,12,4,26,26,28,22,18,26,27,27,27,27,26,24,23,22,21,23,27,27,26,25,26,27,28,28,25,22,25,27,27,25,22,20,16,12,11,18,25,27,18,6,2,11,20,25,21,10,-3,6,22,29,24,18,19,7,0,13,13,24,24,22,28,29,24,5,-3,9,8,26,35,17,-2,22,29,30,24,10,2,8,10,6,5,9,7,2,0,1,0,0,0,0,0,0,1,0,2,6,5,4,4,5,6,6,5,3,3,4
5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,4,4,5,7,4,-1,0,3,14,16,2,-1,17,19,18,28,13,0,11,25,22,26,24,24,27,25,5,5,0,6,31,31,8,17,24,0,5,0,6,23,31,24,15,15,23,28,24,22,20,20,22,24,22,23,20,13,15,13,11,12,15,17,21,21,22,24,24,25,26,25,23,21,18,17,15,11,11,14,20,26,27,27,26,27,26,22,26,27,28,28,28,28,28,28,26,22,27,18,18,25,26,20,23,8,0,20,27,33,13,1,20,26,30,17,10,24,26,27,27,27,27,26,26,27,25,21,26,27,28,28,27,27,27,27,25,22,25,27,28,28,25,22,17,10,10,19,27,30,18,3,1,4,15,21,23,24,14,13,17,23,26,30,31,20,3,-3,0,21,23,18,27,27,30,24,9,0,-4,7,24,26,13,7,22,29,28,23,0,4,4,4,10,6,11,5,0,7,5,4,4,5,6,5,5,4,4,4,4,4,5,6,6,6,5,4,4,5
5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,5,6,9,12,10,5,2,-3,19,29,29,27,0,5,23,26,14,20,22,25,29,27,3,13,13,12,25,19,6,7,8,0,0,4,20,29,19,7,12,26,31,24,26,26,26,25,25,25,21,25,21,6,9,8,10,14,18,18,21,23,24,26,25,26,27,26,24,22,19,19,18,15,15,17,22,26,27,27,26,27,25,19,24,26,27,26,25,24,23,23,22,19,24,23,21,22,25,19,9,3,10,25,28,21,5,3,18,23,27,15,8,20,22,24,24,24,26,27,28,28,26,24,26,27,28,27,25,22,21,19,21,27,26,25,25,25,25,25,24,24,21,20,26,28,14,0,0,4,15,19,22,30,28,22,10,4,9,18,23,25,21,11,1,7,12,11,11,26,28,31,19,-3,6,0,13,33,27,1,4,21,32,27,18,4,-3,2,12,0,13,9,2,10,8,8,7,8,8,8,8,8,6,2,4,5,5,5,5,4,4,4,4,4
5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,5,5,5,5,5,5,6,6,5,4,7,17,9,0,-2,1,6,22,31,25,12,-2,21,35,17,-5,19,26,28,24,13,0,21,29,23,21,15,6,-1,1,9,-3,16,32,24,3,-4,19,22,15,23,27,28,28,26,25,26,24,25,21,12,12,9,12,18,20,18,19,23,25,25,24,25,25,24,23,23,22,24,23,20,20,22,25,27,27,28,25,25,24,22,25,26,27,26,24,21,17,15,15,15,22,27,23,19,22,15,1,9,25,28,29,7,-1,11,24,19,22,20,20,24,23,22,19,19,23,27,27,27,27,27,27,26,27,26,23,19,19,19,22,28,25,23,21,21,22,23,26,28,27,23,26,23,13,1,0,11,19,23,22,23,28,26,8,-6,-2,6,15,25,29,21,3,2,4,0,1,27,29,29,22,10,22,5,3,19,27,17,0,4,22,28,31,6,0,10,11,0,17,12,0,6,5,4,4,4,4,3,3,4,4,1,4,5,6,5,3,2,2,4,4,4
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,7,5,6,6,6,5,2,2,4,2,-1,17,6,-1,0,3,22,28,32,20,-3,5,22,28,18,11,25,28,31,18,-3,7,23,30,26,20,16,3,-1,6,15,10,24,27,11,-2,8,26,11,1,27,26,26,25,25,26,27,26,22,19,18,14,10,14,21,22,19,20,23,25,24,24,25,25,25,25,24,23,24,25,22,22,23,25,27,27,27,25,24,25,25,27,28,27,25,22,18,15,16,16,14,21,27,23,20,23,14,2,15,31,27,29,6,-3,11,29,24,11,18,29,25,25,24,21,19,22,26,27,27,26,25,24,24,26,27,25,22,23,25,28,27,25,23,21,21,21,22,23,24,24,24,26,24,17,6,0,13,23,27,25,20,25,28,19,9,11,16,20,27,23,7,2,7,4,-1,2,14,25,28,27,28,30,9,-6,5,30,31,7,-6,7,30,29,8,5,12,4,-1,9,9,3,5,3,2,2,0,0,-1,0,1,2,0,3,5,6,5,4,3,3,3,4,5
5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,6,6,6,5,3,2,3,2,4,6,6,15,7,0,0,9,27,26,22,14,5,23,27,20,20,31,28,27,28,16,0,28,29,28,24,10,2,0,4,9,15,29,32,13,-2,6,23,26,15,10,20,19,21,22,24,27,27,26,24,23,21,15,11,16,23,24,21,21,23,24,24,24,26,27,28,27,24,23,23,23,23,21,21,23,26,27,25,25,27,27,24,26,27,26,22,19,17,17,22,23,19,20,25,23,22,27,19,1,9,27,27,29,8,-1,11,29,30,7,13,27,19,23,25,23,21,22,25,27,27,25,24,23,24,26,28,28,25,24,26,27,27,25,24,23,23,23,23,23,22,21,22,27,29,20,6,2,13,25,28,28,27,19,15,22,30,30,29,29,29,23,9,0,1,2,0,2,8,24,29,27,28,28,16,2,6,26,28,16,0,3,24,27,20,7,0,3,6,1,6,12,7,7,6,5,3,1,1,3,5,5,1,2,3,5,6,6,6,5,3,3,5
4,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,4,1,7,7,2,-2,0,13,14,4,6,19,9,1,-2,6,24,29,18,2,0,15,27,29,19,16,28,27,29,20,5,2,24,23,26,23,7,0,0,10,23,28,28,26,8,2,22,24,16,19,20,6,13,18,20,22,24,27,27,28,27,24,20,16,18,22,22,18,18,21,23,24,23,23,26,27,26,23,22,24,24,21,22,24,26,27,25,23,22,25,27,24,25,24,23,23,23,23,23,24,24,22,21,19,18,21,25,26,4,7,24,28,28,7,9,26,27,22,20,23,25,21,22,22,20,20,23,26,27,25,24,27,26,26,26,27,27,26,25,26,26,23,23,24,25,26,26,26,24,22,22,25,27,26,18,9,10,19,26,27,27,26,15,-2,7,26,29,28,28,28,29,28,7,1,0,1,8,21,23,25,28,26,27,32,15,0,13,27,33,19,3,7,25,33,13,-1,10,19,8,7,10,3,5,6,7,7,7,6,7,9,8,3,4,5,5,6,5,4,3,1,2,6
4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,3,0,9,10,4,-1,1,15,15,4,1,10,2,0,3,16,29,24,14,2,5,24,27,29,15,11,29,27,30,12,-3,7,22,18,22,24,13,4,3,19,29,22,23,13,1,8,30,28,12,17,26,19,22,21,18,18,21,25,25,22,23,28,24,21,21,23,22,19,19,22,25,26,23,22,25,28,26,23,23,26,27,23,25,27,28,27,24,21,21,25,27,27,25,23,21,22,24,24,23,23,19,13,18,11,15,21,18,27,6,9,27,28,29,4,12,32,25,7,16,26,27,24,24,23,21,20,22,25,26,23,23,27,27,26,25,25,25,26,26,26,24,22,22,23,25,27,28,28,26,23,23,26,26,22,15,13,19,25,27,25,26,26,20,8,10,19,21,21,21,24,28,27,25,10,2,3,3,-1,2,19,29,24,27,30,15,-1,0,19,26,31,23,6,20,29,19,3,0,12,5,7,9,0,4,6,8,8,6,4,5,7,7,4,5,5,5,5,5,4,3,1,2,6
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,0,8,10,7,2,1,10,9,3,0,0,0,0,16,32,25,5,15,15,15,29,27,27,26,26,27,27,24,10,1,12,26,27,21,13,6,4,23,32,17,-2,4,0,6,20,28,27,26,27,28,28,27,22,17,15,18,22,22,18,19,27,24,22,22,23,22,20,21,23,26,26,23,22,25,27,26,23,23,26,27,25,26,27,27,26,24,22,23,25,27,27,26,22,19,18,20,19,17,17,11,4,20,13,20,22,8,23,7,14,30,27,29,9,10,27,25,4,8,17,24,26,26,27,26,23,22,22,24,24,25,26,27,27,25,24,25,27,28,25,24,25,25,25,25,26,27,27,25,22,20,19,20,12,2,2,13,21,22,18,16,19,24,30,17,1,1,4,2,10,23,28,28,30,27,15,2,4,0,14,29,26,27,29,23,11,2,-3,19,30,30,27,-1,17,34,21,-1,0,13,19,11,0,2,5,7,6,3,0,0,3,5,3,4,4,5,5,4,4,4,4,4,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,2,7,10,9,6,4,6,6,5,5,5,3,1,17,29,19,3,10,24,29,27,27,27,27,27,27,28,6,-3,9,27,28,20,7,-1,2,18,28,21,10,6,2,-1,14,30,26,26,27,26,23,22,25,23,21,20,20,22,24,25,26,27,25,24,24,24,23,23,23,25,27,27,24,23,25,27,26,24,23,25,27,26,26,25,25,25,25,25,25,27,26,23,22,20,16,14,14,13,11,11,10,9,25,17,22,21,3,20,6,13,29,27,28,8,-1,10,28,20,3,-2,9,23,24,26,27,24,20,18,22,26,27,25,27,28,26,24,25,27,28,24,23,28,28,26,25,25,26,25,23,19,19,22,21,13,3,4,14,21,22,20,12,3,8,12,17,24,29,29,28,13,7,21,26,27,26,28,27,2,-3,12,27,26,27,25,26,30,26,1,16,27,26,25,5,17,30,21,0,0,9,5,-1,4,4,5,6,6,3,0,1,5,5,1,2,3,4,4,4,5,6,6,6,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,2,7,10,9,6,7,9,9,9,4,0,0,21,32,19,2,21,15,19,26,21,26,27,27,28,27,21,4,-3,8,27,24,5,-1,6,17,27,30,15,6,14,0,10,25,25,15,18,26,22,14,20,25,27,28,27,25,23,24,26,27,27,27,26,26,25,25,25,25,25,26,27,26,25,25,26,26,25,25,26,26,26,25,24,24,25,26,26,25,26,23,18,19,19,17,16,16,15,16,17,17,15,25,13,17,19,4,20,3,8,25,28,29,8,-4,8,28,21,4,0,7,14,16,22,25,23,18,16,20,24,25,23,25,26,25,24,23,26,26,23,22,27,26,24,21,21,23,25,25,23,23,23,24,20,16,15,18,23,25,24,23,24,26,21,17,18,23,26,27,27,15,0,14,25,28,28,25,4,1,14,23,20,28,9,13,30,25,6,0,-1,11,27,15,0,12,32,26,2,0,1,3,11,9,8,8,8,7,6,6,9,6,0,1,3,3,4,4,5,6,8,7,2
4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,3,0,7,10,6,2,2,10,10,6,2,2,-1,19,32,18,0,25,21,19,23,25,27,27,27,27,24,14,0,12,31,26,17,8,0,7,29,28,19,4,2,11,0,9,22,22,12,18,26,27,25,24,26,27,27,28,27,23,23,22,23,28,26,26,26,25,26,26,25,24,25,25,25,25,24,23,24,25,26,25,24,23,24,24,24,25,26,25,23,22,20,18,20,20,19,19,19,20,21,23,21,16,22,9,12,16,6,20,4,5,22,28,29,7,-2,11,28,17,4,9,16,10,11,17,22,23,21,20,21,20,21,22,23,24,25,24,23,23,24,23,23,24,25,22,19,18,21,24,25,27,20,7,14,14,10,6,8,13,17,20,17,11,21,24,27,23,12,6,13,22,24,20,19,25,28,28,24,2,-1,0,7,20,18,1,12,32,25,1,4,1,6,29,29,7,13,30,24,5,0,10,19,12,10,8,7,7,7,6,7,8,7,1,3,3,4,4,4,5,6,8,7,2
4,4,4,5,5,5,5,4,4,4,4,5,5,4,4,4,4,5,3,1,10,12,8,2,0,11,10,3,-1,0,14,25,29,18,4,26,25,25,26,24,26,27,29,27,18,6,-2,13,32,25,2,-1,-1,9,29,29,20,7,9,24,18,22,25,21,12,10,18,22,23,28,24,20,20,24,28,27,27,23,23,27,26,26,25,25,26,27,26,24,24,24,25,25,23,22,23,26,27,26,24,22,24,26,27,27,27,26,23,21,20,19,20,19,17,16,16,17,18,20,18,13,20,12,15,17,11,23,7,9,25,28,29,10,-3,7,29,23,5,8,18,14,12,15,21,25,27,27,24,18,17,25,24,25,27,26,24,23,24,25,26,27,27,25,21,19,19,20,20,22,14,0,13,16,13,6,4,10,17,22,23,21,14,10,17,27,28,27,28,22,21,25,3,-3,14,31,27,27,8,-3,7,28,19,23,27,28,26,22,5,-2,10,30,28,15,19,30,26,14,2,-1,4,11,7,1,0,1,3,3,4,6,5,3,4,4,4,4,4,5,6,8,7,2
3,4,5,5,4,4,4,5,4,1,4,3,0,0,3,4,4,3,6,11,1,0,2,6,8,3,8,2,3,23,26,31,19,5,10,19,25,28,27,27,27,30,17,3,1,0,-1,14,29,23,4,-3,4,19,27,19,3,11,27,27,27,28,24,21,23,19,5,0,9,19,11,7,9,17,25,28,29,25,23,24,26,27,26,25,25,27,26,23,21,23,25,27,26,25,25,26,25,24,20,18,24,27,28,27,24,21,19,22,21,14,18,20,20,20,19,18,18,19,18,13,15,13,17,18,11,19,2,11,30,27,27,9,1,13,28,25,5,4,14,15,16,20,23,22,21,20,22,18,18,26,27,27,28,27,27,27,27,27,26,26,27,26,23,19,18,19,18,12,9,14,19,22,20,15,14,19,23,22,22,27,26,25,17,7,4,9,21,27,28,26,0,-3,6,20,30,29,29,9,5,31,29,23,16,18,28,29,6,0,2,4,25,30,14,10,29,28,5,-3,2,4,3,0,0,5,9,4,0,-1,2,6,5,4,4,4,4,3,3,4,4,3
4,4,5,5,4,4,4,5,4,1,5,5,4,4,5,5,3,0,7,22,5,-2,11,24,13,0,-3,4,17,27,28,11,-2,6,25,19,24,30,24,14,26,31,14,-4,-1,3,17,29,22,1,3,12,13,16,27,15,3,14,30,29,28,25,19,20,27,23,12,3,0,0,9,22,29,28,24,13,14,19,23,26,27,27,27,25,25,27,26,23,22,23,25,26,26,24,25,26,26,24,21,18,22,25,25,24,22,18,16,18,18,13,18,20,20,20,21,21,23,25,23,18,22,21,23,23,17,19,6,15,29,27,29,5,7,25,28,26,8,1,13,24,22,22,19,14,12,15,21,22,20,22,24,26,25,23,22,23,23,23,23,23,26,28,26,23,22,22,19,10,9,21,21,20,17,15,15,20,22,21,20,23,24,27,27,24,23,23,25,24,18,13,21,13,2,0,8,11,20,10,0,4,2,17,26,27,29,28,10,0,-1,1,25,31,10,4,29,28,27,11,-1,2,0,3,9,8,0,6,13,7,1,6,5,4,4,5,4,3,3,3,4,3
4,4,5,5,4,4,4,5,3,1,5,7,7,7,6,4,0,-2,8,23,2,-1,15,21,4,4,15,24,26,27,29,4,4,21,23,13,26,14,6,25,28,19,6,6,15,6,23,24,8,0,-2,19,23,19,26,11,0,15,27,15,19,16,13,18,27,27,25,23,21,17,15,7,4,8,17,20,22,21,22,27,27,27,27,25,25,26,26,24,23,24,26,26,25,24,25,26,26,24,23,24,24,22,21,23,24,23,20,19,19,18,22,22,20,18,20,23,25,26,22,17,24,22,21,21,18,12,0,13,29,26,29,8,13,29,26,24,4,3,9,4,15,21,24,24,23,21,21,12,11,25,25,26,26,24,23,23,24,24,24,24,27,27,22,17,16,19,20,18,20,26,23,19,17,18,21,22,23,22,22,24,22,19,18,20,25,27,28,25,20,19,28,25,23,14,3,19,26,25,13,-1,1,7,7,7,16,28,7,-3,-1,2,27,31,13,7,28,27,31,14,-3,0,3,8,16,15,3,4,14,7,0,7,5,5,5,5,5,4,4,4,4,5
