0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,7,26,28,29,28,21,9,1,-2,1,10,21,27,26,24,20,18,17,17,18,19,21,21,19,18,18,18,18,18,17,17,17,16,16,16,16,14,14,15,16,17,17,18,17,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,12,11,12,13,13,14,15,15,15,15,16,16,15,15,16,18,19,19,18,18,18,18,19,19,22,27,27,26,25,22,19,17,17,18,19,18,18,18,17,16,15,14,13,12,11,11,11,11,12,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,18,18,17,17,16,16,15,15,17,19,21,22,23,23,22,20,18,19,19,19,18,21,22,19,20,22,23,23,24,26,27,23,11,2,1,1,4,10,21,28,27,30,24,13,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,12,28,29,28,26,12,0,0,0,7,20,26,27,23,20,20,22,20,17,17,18,21,22,21,18,18,18,18,17,17,17,16,16,16,16,15,14,14,15,16,16,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,14,14,15,15,15,15,15,15,15,15,16,18,19,19,19,18,17,17,17,16,20,27,28,27,26,23,19,17,16,17,18,18,18,18,18,17,16,14,13,12,11,11,11,10,11,14,16,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,17,17,16,16,15,15,17,19,20,20,20,19,19,19,20,20,20,17,15,18,21,18,19,21,21,21,23,27,29,28,26,15,2,0,-1,0,12,24,27,29,26,21,7,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,4,2,0,0,-1,1,16,26,27,29,25,15,4,-1,2,12,20,21,22,22,21,20,20,20,19,19,20,20,21,22,20,18,18,18,17,17,17,16,16,16,15,15,15,14,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,18,18,17,20,26,28,26,22,19,18,18,16,15,16,17,18,17,16,16,16,15,14,14,13,13,13,12,12,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,18,18,18,18,17,16,16,15,15,17,17,17,17,18,18,18,19,19,19,19,20,21,21,19,18,19,21,23,25,27,27,28,27,27,27,24,15,4,-1,1,12,24,27,28,28,9,-4,0,1,1,0,3,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1,3,5,10,23,30,27,28,19,5,0,2,9,18,23,21,21,21,21,20,20,19,19,20,20,21,21,22,20,18,18,18,17,17,17,16,16,15,15,15,14,13,13,13,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,17,20,25,27,25,21,18,18,19,17,15,16,17,18,17,16,16,16,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,18,18,18,18,17,16,16,15,15,16,16,17,17,17,18,18,18,19,19,19,19,20,19,18,18,19,20,22,23,24,25,27,28,28,29,29,26,19,10,0,1,13,24,30,28,22,11,0,-1,1,0,0,2,2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10,22,26,29,28,18,5,0,4,12,18,20,20,20,21,21,21,20,20,19,19,19,20,20,21,21,20,18,18,18,18,17,17,16,16,15,15,15,14,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,17,17,18,17,20,24,26,24,20,18,18,19,17,16,17,18,19,17,16,16,16,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,18,18,18,18,17,16,16,15,15,16,16,17,17,17,18,18,18,19,19,19,19,18,17,18,20,21,22,21,20,20,21,23,25,25,26,27,30,29,22,7,-1,3,18,29,27,30,24,8,0,0,0,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,-1,12,30,28,28,25,6,-5,0,12,22,23,20,18,19,20,21,20,20,19,19,19,19,19,20,20,21,20,19,19,18,18,17,17,16,16,15,15,15,14,13,13,13,13,13,14,14,14,14,14,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,17,17,17,17,17,18,17,19,22,24,23,19,17,18,19,18,17,18,19,19,17,16,16,16,15,15,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,18,18,18,18,17,16,16,15,15,16,16,16,17,17,17,18,18,18,19,19,19,19,20,20,22,24,24,23,21,19,19,20,21,22,22,23,25,27,26,17,5,0,9,21,27,29,26,21,7,-2,0,4,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,3,4,4,8,18,28,29,25,18,4,-2,3,17,27,24,18,16,19,21,21,20,20,19,19,19,19,19,20,20,21,20,19,19,19,18,18,17,16,15,15,14,14,13,13,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,20,23,22,18,17,18,19,18,17,18,19,19,17,17,16,16,16,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,17,17,17,18,18,18,18,17,16,16,15,15,16,16,16,16,17,17,18,18,18,18,18,19,22,22,22,22,23,23,23,22,21,21,22,23,23,19,15,15,20,25,28,19,3,-1,8,26,29,27,29,11,-3,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,3,1,4,18,27,27,29,18,3,1,5,12,21,24,21,18,18,20,20,20,20,19,19,18,18,18,19,19,20,20,20,20,19,19,18,18,17,16,15,14,14,14,13,12,12,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,19,22,21,18,17,18,19,18,17,18,19,19,17,17,17,16,16,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,15,17,17,17,18,18,18,18,17,16,16,15,15,15,16,16,16,17,17,17,18,18,18,18,19,21,22,22,22,21,20,19,19,20,21,23,24,25,23,20,20,20,20,27,24,13,0,1,15,24,29,29,20,8,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,4,2,0,2,10,24,31,27,25,12,-1,-2,8,21,22,19,17,19,21,21,20,20,19,19,18,18,18,18,18,19,19,20,20,20,20,19,19,18,17,16,15,14,13,13,12,12,12,12,12,12,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,18,21,21,18,17,18,19,18,17,18,18,19,17,17,17,16,16,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,15,17,17,17,18,18,18,18,17,16,16,15,15,15,15,16,16,16,17,17,17,18,18,18,18,19,21,22,22,21,19,18,17,18,19,20,20,22,24,24,24,21,19,23,26,23,8,-1,3,18,30,28,28,19,4,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,3,-1,8,21,26,28,25,16,6,0,-1,9,23,23,18,16,19,22,22,21,19,19,19,18,18,17,18,18,19,19,19,20,20,20,20,19,18,17,16,15,14,13,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,12,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,18,21,21,18,17,18,19,18,16,17,17,17,17,17,17,17,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,17,17,17,18,18,18,18,17,16,16,15,15,15,15,15,16,16,16,17,17,18,18,18,18,19,21,23,24,22,20,18,18,19,19,18,17,19,22,24,23,21,20,23,27,27,15,2,-1,11,25,27,30,24,12,2,-1,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,1,15,29,29,25,17,7,0,0,6,14,20,22,21,18,18,19,22,21,19,19,18,18,17,17,17,18,18,19,19,20,21,20,20,19,18,17,16,15,14,13,12,12,11,11,11,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,18,21,21,18,17,18,19,18,16,16,16,16,17,17,17,17,16,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,15,17,17,17,18,18,18,18,17,16,16,15,15,15,15,15,16,16,16,17,17,17,18,17,18,21,23,24,24,22,20,19,19,20,21,20,19,20,21,21,22,22,21,23,25,26,20,9,0,2,14,26,29,27,24,10,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,4,9,19,28,30,21,7,1,0,3,6,14,21,23,22,20,17,17,20,20,19,19,18,18,17,17,17,18,18,19,19,20,22,21,20,19,18,17,16,15,13,12,12,11,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,12,13,13,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,22,22,18,17,18,19,17,15,15,15,16,17,18,17,17,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,15,17,17,17,18,18,18,17,17,16,15,15,15,15,15,15,15,16,16,17,17,17,18,18,18,19,21,23,23,21,19,18,18,20,21,20,20,22,22,20,23,24,22,19,20,24,24,14,0,-3,6,23,28,27,28,15,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,17,26,27,29,17,2,0,-1,0,11,20,21,20,18,19,17,17,20,19,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,16,16,15,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,13,13,13,14,14,15,15,15,16,16,16,17,17,15,14,14,16,17,18,18,17,17,17,18,20,21,20,18,17,18,19,18,17,16,15,15,17,17,17,17,17,17,16,16,15,15,14,14,13,12,12,13,13,13,13,13,13,13,14,14,15,16,17,17,18,18,18,18,18,17,16,16,15,15,15,15,15,15,15,16,16,16,16,16,17,18,19,20,20,19,18,18,18,18,19,19,19,20,21,21,23,24,23,20,19,21,24,19,8,0,2,14,24,29,29,19,5,0,-1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-2,2,21,31,27,20,8,0,1,1,4,18,26,23,18,16,18,18,19,21,19,17,17,17,17,17,17,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,12,13,13,14,14,15,15,16,16,17,17,17,17,17,14,13,13,16,18,19,18,18,18,18,20,21,20,18,18,17,18,19,20,19,18,16,15,16,17,17,17,18,18,18,17,16,15,15,14,12,11,11,12,12,12,13,13,13,14,14,14,15,16,16,17,18,18,18,18,18,18,17,17,16,15,15,15,15,15,15,15,15,15,15,14,15,18,18,18,18,18,18,18,18,18,18,18,18,18,20,22,21,23,24,22,20,19,22,22,16,5,0,3,18,30,28,23,14,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,1,0,7,22,31,25,8,-1,0,2,8,16,24,28,25,21,18,19,20,21,22,21,20,20,19,19,18,17,16,15,15,14,13,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,12,13,13,14,14,14,15,16,16,16,17,17,16,15,15,15,16,17,17,17,17,17,17,18,20,20,20,18,18,17,18,19,19,19,18,16,16,16,17,17,17,18,17,17,17,16,15,14,14,12,11,12,12,12,12,13,13,13,14,14,14,15,16,16,17,18,18,18,18,18,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,18,18,18,18,18,18,20,20,20,22,24,22,20,20,22,21,17,6,-1,0,13,27,27,28,22,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,6,19,26,28,22,8,0,0,-2,8,23,27,28,27,22,19,20,22,24,23,23,22,22,21,20,19,18,16,15,14,13,12,13,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,12,13,13,14,14,15,15,16,16,17,17,17,18,19,20,21,21,20,18,16,15,15,16,16,18,20,19,18,18,17,18,18,19,18,18,17,16,17,17,17,17,18,17,17,16,16,15,14,13,12,11,12,12,12,12,13,13,13,14,14,14,15,16,16,17,17,18,18,18,18,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,19,19,19,21,24,23,21,20,21,22,19,8,-1,-1,6,18,25,30,23,4,-3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,-3,10,28,30,19,6,5,2,0,-3,9,27,29,28,26,22,19,20,24,25,24,23,23,23,22,21,20,18,16,15,14,12,11,13,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,12,14,13,14,14,15,15,16,16,17,17,17,20,23,25,26,25,23,20,18,17,17,17,17,17,19,19,18,18,17,18,18,18,18,18,17,17,17,17,17,18,18,17,17,16,15,14,13,13,11,11,12,12,12,12,13,13,13,14,14,14,15,16,16,17,17,18,18,18,18,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,20,23,23,22,20,21,22,22,7,-2,1,0,7,24,32,25,9,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,16,30,30,13,-4,0,2,1,3,15,28,28,25,23,22,21,20,24,26,23,23,23,22,22,20,20,18,17,16,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,12,14,14,14,14,15,15,16,16,17,17,17,20,24,25,25,24,22,21,21,21,22,21,20,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,17,17,16,15,14,12,12,11,11,12,12,12,12,13,13,13,14,14,14,15,15,16,16,17,18,18,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,17,17,17,17,17,18,18,17,17,20,22,23,22,21,21,22,24,12,1,2,-1,4,20,28,26,21,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,15,24,26,23,10,0,0,0,4,13,23,27,25,22,20,21,22,21,25,25,22,21,21,21,20,19,19,18,17,16,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,9,9,12,14,14,14,15,15,16,16,17,17,17,17,19,21,21,21,21,20,20,22,24,25,24,22,19,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,18,17,17,15,14,13,12,11,11,11,12,12,12,12,13,13,13,14,14,14,15,15,16,16,17,17,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,17,17,18,18,18,18,18,17,18,19,21,22,23,22,21,21,24,21,11,0,0,6,11,21,28,29,13,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,23,31,25,11,4,4,3,0,0,16,26,25,22,18,17,19,22,22,24,24,21,20,19,19,19,18,18,17,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,9,9,12,14,14,14,15,15,16,16,17,17,17,17,19,20,19,18,18,18,19,21,22,23,22,20,17,16,16,17,17,18,17,17,16,17,17,18,19,18,18,18,18,18,17,16,15,14,12,11,10,11,11,12,12,12,12,13,13,13,14,14,14,15,15,16,16,17,17,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,17,17,18,18,19,19,18,18,18,19,20,20,21,23,22,20,21,23,26,18,1,0,2,0,14,30,30,14,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,33,25,5,-2,1,3,7,12,21,24,20,19,17,16,18,21,22,22,22,21,19,18,18,18,18,17,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,12,14,14,14,15,15,16,16,17,17,17,17,19,20,19,18,18,18,18,19,19,18,18,17,16,15,15,17,17,18,17,16,16,16,17,19,19,18,18,18,18,18,17,16,15,13,12,10,10,11,11,12,12,12,12,13,13,13,14,14,14,15,15,15,16,17,17,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,17,18,18,19,19,20,20,18,18,19,20,20,18,20,22,23,21,20,23,27,23,9,2,0,-1,15,31,29,20,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,8,21,27,27,18,3,-1,1,0,10,25,26,21,16,18,19,19,18,19,22,20,20,22,20,18,18,18,17,17,16,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,12,15,14,15,15,15,16,16,17,17,18,18,19,19,18,18,19,20,20,19,17,16,17,19,17,13,14,17,18,18,17,16,16,16,17,19,20,19,18,18,18,18,17,16,15,13,12,10,9,11,12,12,12,12,13,13,13,13,14,14,14,14,15,15,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,18,19,19,20,20,20,18,19,21,22,20,17,19,22,24,21,19,23,26,24,15,4,-1,1,14,26,27,28,20,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,18,31,30,19,6,2,2,4,0,13,29,25,18,15,18,21,20,18,18,21,19,19,21,20,19,19,18,18,17,16,15,14,13,12,11,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,12,14,14,14,15,16,16,17,17,17,18,18,18,18,17,18,19,20,20,19,17,17,18,22,20,14,15,16,17,17,17,16,16,17,17,18,19,18,18,18,18,18,17,16,14,13,11,9,8,10,11,11,12,12,12,13,13,13,14,14,14,15,15,16,16,17,17,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,17,17,17,18,18,19,20,21,21,21,19,19,20,21,20,17,18,22,23,21,20,22,24,23,19,7,-1,2,7,15,25,31,25,6,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,4,5,0,0,4,14,23,29,30,14,-2,0,0,3,15,25,27,20,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,17,16,15,14,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,10,10,9,9,9,9,9,9,9,10,11,13,15,16,17,18,18,17,17,17,18,19,18,18,17,17,17,17,17,18,19,20,20,18,17,16,16,16,17,18,18,18,18,16,16,16,17,17,17,17,16,15,14,12,10,8,7,8,10,10,10,11,12,12,13,14,14,15,15,15,16,17,17,18,19,19,19,18,17,17,16,15,14,14,15,16,17,17,17,16,15,14,12,13,15,18,19,20,19,18,18,19,21,22,23,22,19,17,17,17,17,18,20,21,22,22,21,20,22,24,24,10,-2,0,-2,4,23,32,25,11,1,0,1,2,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,2,3,-1,3,22,29,27,24,10,0,0,2,7,17,24,24,19,17,18,18,18,18,18,18,19,19,19,19,19,18,19,19,18,18,17,16,15,14,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,10,10,9,9,9,9,9,9,10,11,13,14,16,17,17,17,17,17,16,17,19,18,17,17,16,16,17,17,18,19,20,20,19,18,17,16,16,17,18,18,18,17,16,15,16,16,16,16,16,16,15,13,12,10,8,7,8,10,10,10,11,12,12,13,14,14,15,15,15,16,17,17,18,18,19,18,18,17,17,16,15,14,15,15,16,16,16,16,16,15,14,13,14,16,17,18,18,18,19,20,21,22,22,23,22,20,18,17,17,17,18,20,21,21,22,21,20,23,26,25,10,-2,2,1,6,24,31,26,20,9,0,2,2,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,-1,0,3,2,9,25,32,25,14,4,0,0,6,13,19,21,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,16,15,14,12,11,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,11,11,10,10,9,9,9,9,9,10,11,12,14,15,16,17,17,17,17,16,17,18,18,17,17,17,17,17,17,18,18,19,19,20,19,17,17,16,17,17,18,17,16,15,14,16,16,16,16,16,15,14,13,11,10,8,7,9,10,10,11,11,12,12,13,14,14,14,14,15,16,16,17,17,18,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,14,16,18,17,16,16,18,20,22,22,22,22,23,23,20,18,18,17,17,18,20,21,22,22,21,20,23,26,25,11,0,5,2,4,18,26,28,28,14,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,7,18,26,30,23,6,-1,0,0,8,17,20,18,14,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,15,14,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,11,11,11,10,9,9,9,9,10,11,12,13,14,15,16,16,16,16,16,17,18,18,17,17,17,17,17,17,17,18,18,19,20,20,18,17,17,17,17,17,17,15,14,13,15,16,15,15,15,14,13,12,11,10,8,8,10,11,11,11,12,12,13,13,13,14,14,14,15,16,16,16,17,17,17,17,17,16,16,15,16,16,16,15,15,14,14,14,14,15,16,16,17,20,18,16,16,19,21,23,23,22,21,22,22,20,19,18,18,18,19,20,21,22,21,21,20,22,24,24,12,2,5,1,0,6,19,29,30,18,4,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,3,0,12,26,26,27,19,3,-2,0,0,8,16,19,17,15,17,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,17,16,16,15,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,10,10,9,8,9,10,10,11,12,13,14,15,15,16,16,16,17,18,18,17,17,17,17,17,17,17,17,16,18,20,20,18,17,17,17,17,17,16,15,13,12,14,15,14,14,14,13,12,11,10,10,9,8,10,12,12,12,12,12,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,15,15,15,16,17,16,15,14,14,13,14,14,15,16,17,18,20,20,20,20,21,22,22,22,21,21,21,21,21,20,19,18,18,19,20,21,22,21,21,20,20,21,21,11,2,2,2,1,-2,12,29,29,24,14,3,0,4,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,1,0,16,30,28,24,14,2,-1,0,1,7,14,16,17,18,18,18,18,18,18,18,17,17,17,17,17,17,16,15,16,16,16,16,16,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,12,11,10,9,8,9,9,10,10,11,12,13,14,14,15,16,16,17,17,17,17,17,17,17,17,16,16,16,15,17,20,20,18,17,16,16,17,17,16,15,13,12,14,14,14,13,12,12,11,10,10,9,9,9,11,12,12,12,12,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,13,13,14,15,16,17,18,19,19,21,23,24,24,23,21,20,20,20,20,20,21,20,19,19,19,19,20,21,22,21,20,20,20,21,20,9,0,0,4,7,1,12,27,28,28,23,6,-1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0
