3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,2,2,2,3,2,0,0,7,19,28,28,22,10,0,0,3,1,6,16,23,25,19,8,3,6,13,16,13,9,6,9,10,11,11,10,10,11,11,10,10,10,10,9,8,10,11,11,11,11,11,10,10,10,10,9,9,9,9,10,10,9,9,9,10,10,11,10,7,7,8,9,9,9,10,10,10,10,10,10,9,8,9,10,10,10,9,10,10,12,14,15,17,19,16,12,10,10,11,12,12,12,12,11,11,10,10,11,11,9,8,8,8,9,8,7,6,9,12,11,10,10,10,10,10,10,10,9,9,9,10,10,10,10,11,12,11,11,10,10,9,7,11,12,8,11,17,22,22,16,5,-1,0,9,17,19,18,14,10,13,17,18,13,10,13,8,1,1,1,0,-2,4,17,26,31,30,21,9,2,0,1,2,2,2,2,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,2,2,2,2,2,2,0,0,5,22,32,27,12,2,3,1,0,0,14,27,23,17,9,1,2,9,9,8,9,18,18,8,8,11,11,11,10,11,10,10,9,11,11,7,5,8,10,11,11,11,11,11,10,9,9,9,8,9,9,9,9,9,9,9,9,10,10,10,8,8,9,9,9,9,9,9,10,10,10,10,8,8,9,11,11,11,11,10,10,9,9,7,12,20,20,16,15,14,12,11,11,13,14,13,11,11,11,12,11,9,7,7,8,8,7,6,5,8,12,11,10,9,10,10,11,10,10,9,9,9,10,10,10,10,11,12,11,11,10,11,10,8,9,9,8,11,16,19,18,12,3,0,4,12,14,11,13,11,6,11,17,18,15,14,20,16,7,1,0,2,0,0,6,18,27,27,30,22,3,-2,1,2,3,3,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,2,2,1,0,1,1,-1,4,16,24,31,29,13,0,0,3,7,9,19,24,15,7,5,9,15,15,8,1,1,18,22,7,7,11,11,11,11,11,11,10,10,11,12,4,2,7,9,11,11,11,11,11,10,9,8,8,9,9,9,10,10,9,9,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,10,11,13,14,14,13,12,10,8,5,0,6,19,20,17,17,15,10,6,7,11,13,12,10,11,12,12,10,8,6,6,7,7,6,5,4,8,13,12,10,10,10,10,11,11,10,9,8,8,9,10,10,10,11,12,11,11,10,11,10,8,6,6,10,13,13,11,9,9,11,13,13,13,6,0,10,15,9,12,10,1,-1,7,22,30,23,3,-3,2,0,-1,0,3,13,26,31,22,4,-1,0,2,4,3,2,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,0,5,10,4,0,3,5,3,0,0,4,10,4,1,12,21,25,30,23,8,3,0,0,10,18,16,15,14,11,8,8,12,14,14,11,9,9,16,16,8,8,12,12,12,11,11,11,12,12,12,12,8,6,8,10,10,10,10,10,10,11,11,11,10,9,9,10,10,10,9,9,9,9,9,10,10,9,9,9,9,9,9,10,10,10,10,9,9,9,10,10,10,10,10,9,9,10,10,8,0,3,17,21,19,13,10,9,8,6,6,11,12,10,10,10,11,11,10,9,9,9,9,9,8,6,9,11,10,9,9,9,9,9,9,9,9,7,8,11,11,10,10,10,11,11,11,11,10,9,8,9,10,11,11,11,9,8,9,11,12,12,11,10,11,13,12,8,10,11,9,11,17,25,31,30,21,18,19,13,5,0,-3,6,24,30,27,21,7,-2,1,7,10,5,2,4,9,8,0,2,5,5,4,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,1,0,4,11,3,1,6,4,1,1,0,2,9,2,1,21,31,28,27,13,-1,-2,0,4,14,20,16,12,10,10,11,12,12,12,12,13,14,15,14,11,8,8,11,12,11,10,10,10,10,11,10,10,10,10,10,10,10,9,9,10,10,11,11,12,11,10,10,10,10,10,10,9,9,9,9,10,9,8,8,8,8,9,9,10,10,10,10,9,9,10,10,10,9,8,8,8,8,10,12,11,3,4,15,22,19,10,7,8,11,7,3,10,13,11,9,8,10,10,11,10,10,10,10,10,9,8,9,10,9,8,8,9,9,9,9,9,9,7,8,12,12,10,10,10,11,11,11,11,10,9,8,11,13,11,10,10,10,10,10,10,10,10,10,13,17,12,7,7,8,11,14,15,16,16,17,21,29,32,30,26,16,5,0,1,10,22,31,31,16,1,1,6,10,9,5,3,9,9,2,1,3,5,5,3,2,3,3,4,3,3,2,2,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,5,1,4,12,4,1,7,4,-1,-1,1,10,22,29,26,14,5,2,2,7,12,10,10,14,14,12,12,11,11,11,11,12,12,12,13,14,12,7,8,10,10,10,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,11,10,9,9,9,10,10,9,9,9,9,9,10,10,9,8,9,9,9,10,10,10,10,10,9,9,11,12,11,10,10,10,10,10,11,12,11,7,8,14,20,18,10,7,9,11,8,6,11,14,12,9,8,10,10,10,9,9,9,9,9,8,7,9,11,10,9,9,9,9,9,9,9,9,7,8,12,12,10,10,10,11,11,10,10,10,9,8,10,12,11,10,10,11,10,10,11,11,11,11,11,11,9,8,9,11,11,10,7,4,3,2,5,17,24,25,29,24,13,4,-2,-1,10,24,28,23,12,4,0,3,11,9,0,0,4,8,2,0,4,4,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,0,4,14,9,6,11,7,0,-2,12,28,28,27,20,5,-3,0,11,20,20,6,1,13,15,13,12,11,11,11,11,11,11,11,12,13,12,10,10,11,11,11,11,11,10,10,10,11,11,9,8,9,9,9,9,9,9,9,9,10,10,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,11,12,11,10,10,11,11,11,11,12,12,8,8,13,19,17,9,7,10,12,9,7,12,14,13,10,9,10,10,10,9,9,9,9,9,8,7,9,11,10,9,9,10,10,9,10,10,9,7,8,11,11,10,10,10,11,10,10,10,10,9,8,10,11,10,10,11,11,11,11,11,12,12,11,11,12,11,12,13,15,15,13,9,4,0,-1,0,1,9,18,22,24,21,5,-1,5,0,5,24,32,23,4,-4,1,11,12,5,2,5,10,3,0,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,5,3,0,1,7,13,6,1,6,5,2,0,14,30,31,21,9,4,0,1,16,27,22,6,0,9,13,13,12,11,11,10,10,10,11,11,12,13,13,12,12,12,12,12,12,12,11,11,11,12,12,9,8,9,9,9,9,9,9,9,9,10,10,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,10,10,10,11,11,10,10,11,11,8,8,12,18,16,7,7,10,13,10,7,12,14,13,10,9,10,10,10,10,9,9,10,9,9,8,9,11,10,9,9,10,9,9,9,9,9,7,8,11,11,10,10,11,11,11,10,10,10,10,9,10,10,10,10,11,11,11,11,11,12,11,10,11,13,13,13,15,15,15,14,12,11,11,11,11,6,3,5,8,14,19,21,14,4,-3,3,22,31,27,19,6,0,5,9,7,1,2,9,6,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,4,6,2,0,5,10,9,2,-1,2,3,6,11,21,28,27,14,0,0,4,10,21,24,19,10,5,8,11,12,12,11,11,10,10,10,11,11,12,12,12,12,11,11,11,11,11,10,9,9,9,10,10,8,7,8,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,10,9,10,11,11,10,10,10,11,8,8,11,16,14,6,6,11,14,11,7,12,14,13,10,9,10,10,10,10,10,10,10,9,9,8,9,10,9,9,9,9,9,9,9,9,9,7,7,11,11,10,11,11,11,11,10,10,10,10,10,10,10,9,10,10,11,11,11,11,11,11,9,11,13,13,12,12,12,11,11,12,14,16,18,19,19,12,3,-1,4,17,28,24,7,1,3,8,20,29,29,14,0,0,2,3,2,4,6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,4,5,3,1,9,10,3,1,0,1,0,7,22,29,26,19,7,0,-3,7,21,20,14,10,12,13,11,11,11,11,11,11,11,10,10,11,11,12,12,12,11,11,10,10,9,9,9,8,7,7,7,8,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,10,11,11,10,9,10,11,8,8,10,15,13,4,6,12,15,11,7,11,13,12,10,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,11,11,10,11,11,11,11,10,10,10,10,10,9,9,9,10,10,10,10,10,11,11,11,9,10,13,13,11,11,9,8,8,9,11,13,12,13,21,21,13,5,4,12,22,24,16,7,0,-4,10,28,30,21,7,1,-1,0,4,6,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,4,3,4,13,11,0,1,3,0,-3,5,24,28,19,9,4,4,0,9,23,15,4,2,9,16,16,13,10,11,11,11,10,10,10,10,11,11,10,11,12,12,11,11,10,10,10,9,8,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,10,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,11,11,10,9,10,11,8,8,11,15,12,3,5,12,16,11,7,10,12,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,9,8,8,11,11,10,10,11,11,11,10,10,10,10,10,9,9,9,10,10,10,10,10,11,11,10,8,10,14,14,14,13,11,9,7,7,8,7,3,2,9,17,22,21,11,2,12,23,23,9,-2,-1,8,20,26,28,21,8,0,0,2,3,1,7,8,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,11,11,1,0,0,2,8,19,28,19,4,1,0,1,3,12,20,13,4,3,7,14,17,14,9,10,10,10,10,10,10,10,10,10,10,11,14,14,13,13,12,12,12,11,11,10,10,10,9,8,9,9,9,9,9,9,9,9,10,10,9,8,8,8,8,9,9,9,9,9,8,8,8,9,10,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,10,9,9,10,11,8,8,12,16,13,3,5,13,16,12,6,9,9,9,11,11,11,11,10,10,10,10,10,10,10,10,9,8,8,9,9,9,9,9,9,10,10,8,8,11,11,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,8,10,14,15,15,15,13,11,9,9,8,8,3,0,0,8,17,20,14,3,3,10,18,19,12,2,-1,6,23,31,25,11,4,5,4,4,5,5,3,0,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,1,1,3,9,10,5,0,-1,0,15,28,29,14,0,1,0,0,5,12,16,16,13,9,9,12,16,14,10,11,11,11,11,10,11,11,11,11,10,12,16,16,15,14,13,11,10,9,8,7,6,5,6,8,8,8,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,10,10,10,9,9,9,10,10,10,9,9,9,9,10,10,10,10,11,10,9,10,10,10,11,10,10,11,12,12,8,9,13,18,13,3,6,14,17,11,4,6,6,6,10,12,11,11,10,9,9,9,9,9,9,10,9,8,8,9,9,9,9,8,9,10,10,8,8,11,11,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,9,10,12,14,15,16,14,12,11,12,13,14,12,10,12,8,3,12,17,14,7,8,18,23,17,4,-2,1,13,24,27,23,12,2,1,1,2,3,2,0,1,3,4,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,3,8,8,6,4,1,0,1,18,29,21,9,0,2,0,0,6,12,13,16,16,11,9,10,14,12,9,10,10,10,10,10,10,11,12,12,11,12,12,12,12,11,10,10,9,8,8,7,6,5,7,8,8,8,9,9,9,8,8,9,9,10,9,9,9,9,9,9,9,9,9,9,9,8,8,9,10,9,9,9,10,10,10,10,10,10,10,11,12,11,10,10,12,12,11,10,10,11,9,11,14,16,13,6,8,13,15,11,7,8,6,5,10,13,11,10,10,9,9,9,9,9,9,10,9,7,8,9,9,9,9,8,9,10,10,8,8,11,11,10,10,11,11,11,11,11,11,10,10,9,9,10,10,10,10,10,10,11,11,10,8,8,11,12,13,13,12,11,11,12,14,15,14,15,20,13,3,8,17,20,11,7,13,20,19,8,3,2,1,15,29,32,16,-2,-2,0,-1,7,8,0,0,3,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,2,5,8,7,3,0,0,3,7,22,26,10,3,2,0,-1,1,11,16,13,10,8,7,7,9,11,10,7,8,8,8,8,8,9,10,10,11,11,9,6,6,7,7,8,9,10,11,11,12,13,13,10,9,10,10,10,10,9,8,8,7,7,8,8,9,9,9,8,8,8,7,7,7,7,6,6,8,9,8,9,10,10,10,10,10,10,9,8,12,14,10,8,9,12,13,11,7,6,7,11,14,14,12,11,11,11,10,10,11,12,12,9,7,11,13,11,11,11,11,11,10,9,9,10,11,9,6,8,9,9,9,9,9,9,9,9,8,8,11,11,11,10,11,11,11,11,11,10,10,10,8,7,9,10,10,9,10,10,10,9,8,5,7,12,12,10,10,9,10,10,10,9,8,6,6,10,15,16,13,14,16,8,1,1,15,24,16,7,0,-2,11,28,29,16,1,0,0,0,12,14,1,0,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,4,5,3,-1,5,23,31,25,9,2,3,1,5,13,19,19,15,10,7,8,11,13,12,11,11,11,10,10,9,9,9,9,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,6,7,9,10,9,9,10,10,10,10,10,10,10,9,8,6,4,3,5,8,10,10,9,9,11,13,14,14,12,11,10,10,11,11,11,11,11,9,7,11,13,11,11,11,11,11,11,10,10,11,12,9,6,8,9,9,9,9,9,9,9,9,8,9,11,11,10,10,11,11,11,11,11,10,10,10,9,8,9,10,10,10,10,10,10,10,9,7,9,13,12,11,11,10,11,11,11,11,10,9,9,11,13,13,11,13,17,12,6,4,15,21,14,5,0,1,10,20,26,26,18,8,2,3,8,8,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,1,0,6,8,1,-5,4,26,24,10,1,6,12,1,7,21,26,24,16,5,2,9,15,17,13,13,14,14,13,12,11,10,9,9,9,8,7,8,10,11,10,10,10,10,10,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,7,7,10,11,9,9,10,10,10,10,10,10,10,8,9,9,8,8,8,8,8,9,10,10,10,8,10,14,12,10,10,10,11,11,11,10,10,9,9,11,12,11,10,11,11,11,11,11,11,12,13,10,7,8,9,9,9,9,9,9,9,9,8,9,11,11,10,10,11,11,11,11,11,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,11,11,10,10,10,10,11,11,11,10,10,10,11,11,10,8,12,17,16,10,6,13,18,15,5,-1,0,1,6,23,32,26,9,-1,1,1,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,4,4,4,2,0,9,9,0,3,16,28,15,0,1,7,9,0,8,24,29,26,16,2,0,11,18,19,13,13,15,15,14,13,12,10,9,9,8,7,6,7,10,10,10,10,10,10,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,7,7,11,11,9,9,9,9,9,10,10,10,9,8,12,17,17,17,14,11,9,9,11,11,9,3,5,13,12,10,10,10,11,11,11,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,11,9,7,8,9,9,9,9,9,9,9,9,8,9,10,11,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,9,9,11,10,8,7,11,17,17,12,7,10,16,17,9,0,0,-2,1,20,32,27,8,-2,0,0,1,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,4,4,4,3,3,8,5,0,18,33,27,11,1,10,5,-1,1,12,23,27,24,14,3,2,13,19,18,12,12,14,14,14,13,12,11,10,9,8,8,7,8,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,8,8,9,8,8,6,7,11,12,10,9,9,9,9,10,10,11,10,9,13,19,20,20,17,14,12,12,13,14,12,5,5,10,11,10,10,10,11,11,11,11,11,11,10,10,10,9,9,9,10,10,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,9,10,10,10,10,11,11,11,11,10,10,10,10,11,10,10,9,9,9,10,10,9,10,10,11,10,9,9,9,9,10,10,10,9,9,9,9,10,12,10,8,7,11,15,16,13,8,9,14,20,14,3,0,0,4,16,26,26,13,3,4,2,3,4,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,2,-1,-1,18,27,15,2,1,15,8,0,11,18,19,21,18,11,5,7,15,18,16,11,11,13,13,13,12,11,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,8,8,8,8,8,8,7,5,6,11,12,10,9,9,10,10,10,11,11,11,10,10,13,15,16,15,13,12,13,15,17,16,14,11,8,9,11,11,10,10,10,11,11,11,11,10,11,11,11,11,10,10,10,9,8,8,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,10,10,10,10,11,10,10,9,9,9,9,9,9,10,10,11,10,8,8,9,9,10,10,10,9,9,9,9,10,12,11,8,9,10,12,14,14,11,8,12,21,17,7,1,-2,1,9,21,27,21,12,6,1,0,5,5,4,3,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,7,0,3,19,29,23,3,4,10,10,2,1,18,21,14,11,9,8,9,13,17,16,12,11,10,11,11,11,11,11,11,10,10,10,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,8,8,9,8,7,5,6,11,11,10,9,9,10,10,10,11,12,11,10,7,6,9,11,11,10,10,11,14,16,16,16,12,6,8,11,11,11,10,10,10,11,11,10,10,12,13,12,12,12,12,11,11,10,9,8,7,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,10,8,8,9,9,10,10,10,10,10,10,10,11,13,12,9,11,10,8,12,15,14,8,9,19,23,18,6,0,2,6,17,28,30,18,2,0,3,5,5,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,2,3,3,-2,9,29,28,14,1,12,19,3,1,10,21,20,10,3,2,7,11,15,16,13,10,12,10,9,10,11,11,11,11,10,10,11,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,8,7,5,6,10,11,9,9,9,10,10,10,11,11,11,10,9,8,8,8,9,9,9,9,9,10,11,13,10,5,8,11,12,11,9,9,10,10,10,10,11,12,13,13,13,13,13,12,11,11,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,10,10,10,11,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,11,11,11,12,12,12,12,11,11,14,11,4,9,16,18,8,4,15,26,25,8,0,1,1,11,25,32,19,-1,0,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,1,0,4,16,27,16,4,4,13,15,0,8,22,19,15,10,3,3,8,11,12,13,11,11,14,11,8,10,10,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,8,8,9,9,9,8,8,8,8,8,8,9,9,8,8,5,5,10,11,10,10,10,10,10,10,11,11,11,10,13,14,11,9,9,11,11,10,7,5,7,11,10,4,7,11,11,10,9,10,9,9,9,10,12,11,11,12,12,12,12,12,11,10,9,8,7,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,10,10,10,10,11,9,9,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,11,11,12,13,14,13,8,7,11,17,12,1,7,16,20,7,1,12,24,24,8,0,0,-2,3,14,27,21,3,0,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,19,31,28,10,-2,0,0,0,0,16,26,13,9,12,10,10,11,10,9,10,11,14,17,13,8,10,11,11,11,10,9,9,9,8,8,8,10,11,10,10,10,9,9,9,9,9,9,8,8,9,9,9,10,9,9,8,8,8,8,9,9,8,8,8,7,7,8,8,9,8,7,5,6,10,12,10,10,11,11,11,11,11,12,11,11,14,15,11,9,10,13,14,12,8,7,9,15,12,4,6,10,10,10,10,10,9,9,9,11,12,10,9,10,10,11,11,10,10,9,8,7,6,8,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,10,10,10,11,11,9,8,10,10,11,10,9,9,10,10,9,8,9,10,10,9,9,9,9,9,10,11,12,14,12,4,4,12,19,13,0,6,16,20,7,0,11,20,21,13,5,0,0,-1,0,20,28,19,5,-1,2,2,3,3,3,3,2,1,1,2,3,3,3,3,3,3,3,3,3,3
3,3,4,4,4,3,3,3,3,4,3,0,3,8,8,3,0,4,6,4,2,0,3,21,31,26,11,0,0,-3,0,11,26,27,9,4,10,12,13,12,11,9,9,9,11,12,12,11,11,12,12,11,10,10,9,9,9,8,8,10,10,9,9,9,9,9,9,9,9,10,10,8,8,8,9,9,9,9,8,8,8,8,9,9,10,10,9,9,9,8,8,8,8,8,7,7,8,8,8,9,10,11,11,11,10,10,8,6,12,15,10,8,8,11,12,11,9,9,12,17,14,6,7,10,11,11,11,11,11,11,10,10,11,10,10,9,9,9,10,12,12,11,9,5,0,4,10,9,8,8,9,9,9,9,10,10,9,8,10,10,10,10,10,11,11,11,11,11,11,11,6,3,7,9,10,10,10,10,10,9,9,7,9,14,12,11,11,13,14,13,12,11,12,16,16,10,8,10,11,9,7,9,13,14,10,6,6,15,21,16,9,3,0,-1,2,20,32,27,9,-3,-1,11,15,2,-1,1,5,8,9,4,4,7,4,3,3,3,3,3,3,3
3,4,4,4,3,3,3,3,3,6,6,1,2,4,5,3,1,2,2,1,0,5,17,26,27,19,7,0,0,1,7,17,24,21,8,4,10,12,13,12,11,10,10,10,10,11,11,11,11,11,11,11,10,10,9,9,8,7,8,10,9,9,8,9,9,9,9,9,9,10,10,8,7,8,8,9,9,9,8,8,8,8,9,9,9,9,9,9,9,8,8,7,7,8,9,8,7,6,7,8,10,11,12,11,11,10,8,6,11,14,10,7,8,10,11,11,9,10,13,17,15,9,8,10,11,12,12,12,12,12,10,9,9,11,11,10,10,10,11,11,11,10,8,5,2,5,10,9,8,8,9,9,9,9,10,10,8,9,12,13,12,12,12,12,12,12,12,12,12,12,7,5,8,10,11,11,11,10,10,10,8,6,9,14,11,8,9,11,14,14,12,11,12,15,17,12,9,8,7,8,10,12,12,12,12,10,6,11,19,21,12,1,0,0,1,16,28,28,13,0,1,11,15,5,0,0,3,9,10,3,3,8,5,2,3,3,3,3,3,3
3,3,3,3,3,3,3,2,2,5,7,6,2,0,0,4,6,3,0,0,-2,10,29,30,20,8,1,0,3,9,15,19,15,9,8,9,11,12,12,12,11,11,11,11,12,12,11,9,10,11,11,11,10,10,9,8,7,6,7,10,10,9,9,9,9,9,9,9,9,10,10,8,8,8,9,9,9,9,8,8,8,8,9,9,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,9,10,11,11,12,12,11,10,8,12,13,10,8,9,10,11,10,9,10,11,13,13,12,10,10,10,10,11,11,12,12,11,9,8,10,11,11,12,11,11,10,8,7,7,7,7,8,9,8,8,9,9,9,9,9,9,9,8,9,12,13,13,13,13,13,12,12,12,12,11,11,10,10,10,11,11,10,10,10,11,10,9,7,9,12,9,5,5,8,12,13,13,12,12,14,15,10,8,8,8,9,10,12,13,14,13,12,10,8,12,25,15,-1,3,3,0,5,18,27,22,11,3,3,8,12,8,1,0,4,7,1,1,6,4,2,3,3,3,3,3,3
3,3,2,2,2,2,2,3,2,1,4,9,6,0,0,6,11,7,3,2,0,12,28,26,12,0,0,4,6,12,18,20,9,0,8,12,11,11,11,11,11,11,11,11,12,12,10,9,10,11,12,11,11,11,10,9,8,7,7,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,8,8,9,9,9,8,8,9,9,8,8,8,8,8,8,7,8,8,8,8,9,10,11,11,11,11,11,10,8,11,12,10,9,9,10,11,10,9,9,10,9,12,14,12,9,9,9,10,10,11,12,11,8,7,9,11,11,12,12,10,8,6,5,6,8,10,9,8,8,8,9,9,9,9,9,9,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,11,10,10,10,10,10,10,9,7,10,13,10,6,5,8,12,13,14,13,13,14,14,11,9,9,9,9,10,12,13,14,14,13,13,2,2,25,17,0,7,8,2,-3,7,27,33,21,2,-3,5,17,13,2,0,3,7,3,3,5,4,2,3,3,3,3,3,3
2,2,2,2,2,3,3,3,3,0,3,11,8,1,-1,6,10,3,-1,0,4,17,27,19,8,3,1,1,2,7,14,17,10,3,10,12,11,11,11,10,10,11,11,11,11,11,10,10,11,12,12,12,12,12,11,10,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,8,8,9,8,9,9,9,9,9,9,9,9,8,8,7,6,6,8,8,7,8,9,10,10,10,10,10,9,9,11,12,11,10,10,10,10,10,10,10,9,6,10,16,13,8,8,8,8,9,11,12,11,7,5,8,11,11,11,11,9,8,6,6,7,8,9,9,8,8,8,9,9,9,9,9,10,10,10,9,7,6,7,7,8,8,9,9,10,10,10,10,11,12,11,10,9,9,9,9,10,10,10,9,10,13,11,9,8,10,12,13,13,12,12,12,12,12,11,10,9,9,10,11,13,14,14,13,13,2,1,25,18,-1,5,8,4,-2,6,25,32,22,4,0,7,18,11,0,0,3,5,3,2,4,3,2,3,3,3,3,3,3
