0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,12,24,27,27,27,25,21,11,5,1,0,1,2,5,11,19,19,19,19,19,20,21,21,20,20,20,20,20,20,19,20,22,22,22,23,24,26,25,26,23,19,18,15,15,14,15,16,16,17,17,18,17,18,19,18,18,19,19,18,20,21,21,19,17,17,18,19,18,18,17,17,16,14,13,13,13,14,15,17,18,18,19,19,18,18,18,18,18,18,17,16,15,15,16,16,16,17,17,18,18,18,18,18,17,15,15,17,19,20,21,20,20,20,19,19,19,20,19,20,19,19,20,22,22,21,21,21,21,22,22,22,22,22,20,22,21,25,23,9,4,0,9,26,27,26,25,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,14,20,27,27,27,25,18,11,4,3,4,2,2,8,19,23,20,19,19,19,20,20,20,19,19,20,20,20,19,19,18,19,21,22,22,21,21,18,18,22,22,21,18,15,15,14,15,16,17,17,18,19,18,18,19,19,18,19,19,19,19,18,18,18,17,18,19,19,19,19,19,18,16,15,14,14,12,12,13,14,16,18,19,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,17,18,18,17,17,17,16,16,17,18,19,19,19,19,19,18,18,18,19,18,20,20,21,21,24,22,21,21,20,21,21,20,21,23,22,20,20,20,21,24,16,8,3,0,14,22,25,27,23,16,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,12,23,27,27,27,27,23,5,3,1,1,2,4,11,21,24,22,20,19,19,20,20,21,21,19,18,19,19,19,18,18,19,20,21,21,21,20,19,18,17,19,20,20,19,17,14,14,15,17,18,18,19,20,20,19,18,19,18,18,18,19,19,19,18,18,18,18,18,18,18,17,17,16,15,14,13,12,12,11,12,12,14,17,19,18,18,18,18,17,16,15,15,15,16,16,15,15,15,15,16,17,18,18,17,17,17,16,15,15,16,18,18,18,18,17,17,17,17,18,19,20,21,22,22,22,22,21,21,20,20,20,21,20,22,22,20,21,20,20,22,22,17,11,0,5,9,18,27,26,25,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,7,20,26,27,27,26,21,7,1,1,0,0,3,14,21,26,21,20,20,20,20,20,21,21,21,20,18,18,18,18,18,18,19,20,20,21,20,20,19,18,17,17,18,19,18,17,14,14,15,17,18,18,20,21,21,19,18,19,19,18,18,19,19,19,17,18,19,19,18,18,17,16,15,15,15,14,12,12,12,12,12,12,12,14,15,16,16,16,16,16,16,15,14,14,15,14,14,14,16,15,16,17,18,18,18,17,17,17,16,16,16,17,18,17,17,17,17,17,18,18,19,19,20,21,22,22,21,20,20,20,20,20,20,20,21,22,22,22,21,21,20,23,22,22,3,0,2,7,24,28,27,19,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4,14,26,27,27,27,23,9,2,4,2,1,8,22,28,27,24,20,19,21,20,20,20,20,20,20,20,19,19,18,18,18,18,18,19,20,21,20,20,19,18,18,18,18,18,17,15,12,13,15,16,17,17,19,21,21,20,19,19,19,19,19,20,21,20,18,17,19,18,18,18,18,17,17,18,17,16,14,11,12,13,12,11,11,11,13,14,14,14,15,15,14,14,14,14,14,14,14,14,16,16,16,16,17,18,18,17,16,16,16,15,15,16,17,17,17,17,17,17,18,18,18,18,20,24,24,24,20,19,20,19,20,20,20,21,21,22,23,23,23,22,20,21,23,23,14,3,0,0,10,25,27,27,21,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,11,22,27,27,27,26,14,3,0,0,6,14,22,27,27,26,24,21,20,20,20,20,19,19,18,19,19,19,18,17,17,17,17,18,18,20,20,19,18,18,18,19,18,19,18,17,14,12,13,14,15,16,17,18,19,20,20,20,20,20,19,18,20,22,20,19,16,18,18,17,17,17,17,17,18,18,17,15,14,14,14,13,11,11,12,13,13,13,14,14,15,14,13,14,14,14,14,14,13,15,16,17,17,18,18,17,16,16,16,16,16,16,15,16,16,17,17,17,16,17,17,18,18,19,22,23,23,20,19,20,20,19,20,20,21,21,22,23,23,23,23,22,21,20,22,20,9,0,1,2,12,19,24,27,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,22,25,27,27,25,16,4,2,3,9,19,27,28,27,27,24,22,20,20,20,20,20,19,19,18,18,19,19,18,17,17,17,16,17,18,19,20,19,18,18,18,18,18,18,18,16,12,12,13,15,16,16,17,18,19,20,21,21,21,22,21,20,21,25,23,22,16,16,16,17,17,19,18,18,19,18,18,17,16,16,15,14,13,12,12,12,13,14,14,14,15,15,14,14,14,14,14,13,13,14,16,16,17,18,18,17,16,17,17,16,16,15,15,14,15,16,17,17,17,17,17,18,19,20,21,21,21,20,19,20,20,19,19,19,20,21,21,21,21,22,22,22,22,20,22,22,17,5,3,1,3,11,20,27,20,9,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,18,27,27,27,25,9,0,1,3,9,17,21,21,23,24,25,22,21,21,21,21,20,19,19,18,18,18,18,18,18,17,17,16,16,16,17,18,18,18,18,18,18,18,17,17,16,13,12,11,12,14,16,17,17,18,18,18,18,19,21,22,23,22,23,25,27,25,21,20,19,21,19,19,18,18,19,19,18,18,17,16,16,15,14,12,12,12,12,13,14,14,15,15,15,14,14,14,13,13,13,14,15,16,16,17,17,17,16,16,17,16,15,15,15,14,14,15,16,17,17,17,17,18,19,19,20,20,19,19,19,19,19,19,17,17,18,19,20,19,19,20,21,22,22,21,21,22,21,14,4,1,0,2,15,26,27,22,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,23,27,27,27,18,6,3,2,9,19,20,18,15,18,22,22,23,22,21,21,20,20,19,18,18,17,17,18,18,17,17,17,17,16,15,15,16,17,17,17,17,17,18,18,16,15,13,12,11,12,14,16,17,17,17,16,17,17,17,18,19,19,19,20,22,26,26,26,26,25,23,21,19,19,18,18,18,18,18,17,16,16,16,16,14,13,12,11,11,11,14,14,15,15,15,14,14,14,14,14,14,15,15,16,17,18,17,16,16,17,16,15,15,15,15,14,14,15,16,17,17,17,17,18,18,19,19,18,18,18,19,18,18,17,17,18,18,19,19,19,20,20,21,22,21,20,22,22,19,10,4,1,1,6,17,25,27,21,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,8,22,26,27,26,21,10,3,0,5,16,21,20,18,18,19,20,21,22,22,22,21,21,20,19,18,18,17,17,17,17,17,16,17,17,17,16,15,15,17,17,17,16,16,16,17,15,14,13,13,11,12,14,16,16,16,16,16,17,17,17,17,18,18,16,17,19,21,22,26,27,27,25,24,20,19,17,17,18,18,18,18,17,16,16,16,16,15,13,12,11,11,13,13,14,16,16,15,14,14,14,14,14,15,15,16,17,18,17,17,17,17,17,16,15,15,15,14,14,14,16,16,17,17,16,16,16,17,18,18,17,17,17,17,17,17,17,17,17,19,19,19,19,19,21,21,21,20,22,22,23,17,9,2,2,4,10,18,27,27,18,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,15,26,27,27,25,9,4,0,4,14,19,20,18,18,19,19,20,21,21,22,22,22,22,21,20,19,18,17,17,17,17,16,16,16,17,17,17,16,16,16,17,16,16,16,16,17,14,13,13,13,13,13,15,15,15,15,16,17,17,18,18,18,18,17,17,17,18,18,20,23,26,27,21,20,19,19,18,18,18,18,18,17,16,16,16,16,16,15,14,13,13,12,13,13,13,14,15,15,14,13,13,13,14,15,16,15,17,18,17,17,17,17,16,16,16,16,15,14,14,14,15,15,16,17,17,15,15,16,17,16,16,16,16,17,17,17,17,17,17,18,19,19,18,19,20,20,21,21,22,21,24,26,18,12,2,1,3,9,26,27,26,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,25,27,27,27,18,6,2,0,8,16,21,19,19,19,19,20,20,20,21,21,21,22,22,22,20,19,18,17,17,17,16,16,16,16,15,16,16,16,14,15,15,16,16,15,15,14,13,12,13,13,14,14,15,15,16,16,17,17,17,17,18,18,18,17,17,17,18,18,17,21,24,27,23,19,18,18,18,18,19,18,17,17,17,17,16,16,16,15,15,15,14,12,12,12,12,13,14,14,14,13,13,13,14,14,15,16,17,18,18,18,18,17,16,16,17,16,16,15,14,14,15,15,15,15,15,15,15,16,16,15,14,15,15,17,18,18,18,18,18,18,19,19,19,19,20,20,21,22,21,20,21,25,24,21,7,1,2,3,21,26,26,24,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,16,28,27,27,26,14,4,2,5,16,22,21,19,19,20,20,20,20,19,19,20,20,20,21,21,20,19,18,17,17,17,16,16,16,16,16,16,16,15,14,14,14,15,15,15,14,14,14,13,12,12,13,14,14,15,16,16,16,17,17,17,17,17,18,19,19,18,18,18,15,19,22,26,24,18,18,17,18,19,19,19,18,18,17,17,16,16,16,16,16,16,14,13,13,13,13,13,13,14,13,13,14,14,14,14,14,16,18,17,17,17,18,18,18,17,17,16,17,16,15,14,14,14,15,15,15,15,15,15,15,15,14,15,15,16,17,18,18,18,18,18,19,19,19,19,19,19,20,21,23,20,21,22,25,23,16,5,1,2,8,20,27,27,20,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,22,27,27,26,22,6,2,1,6,19,23,19,18,19,19,19,20,19,18,18,19,19,20,20,20,19,19,19,19,18,17,17,16,15,15,16,16,16,15,15,14,14,14,15,15,14,14,15,13,12,12,11,12,13,14,15,15,15,16,17,17,17,17,18,18,18,18,18,18,16,18,19,23,23,19,19,17,18,17,18,19,19,17,16,16,16,15,14,14,15,15,15,14,14,13,13,12,13,13,13,13,14,15,14,13,14,16,18,17,17,18,18,18,19,19,18,18,17,17,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,18,18,19,19,19,18,19,19,18,19,19,19,20,23,22,22,19,22,22,25,11,0,1,1,9,26,27,27,16,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,20,26,27,27,25,17,4,4,5,11,22,18,17,19,19,19,20,20,19,18,18,18,19,18,18,19,19,19,19,19,19,18,17,16,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,14,13,12,12,12,13,14,15,14,15,16,17,17,17,17,17,18,18,18,18,18,17,17,19,22,22,20,18,18,18,17,18,18,18,17,16,17,17,15,15,14,15,15,15,15,14,13,13,12,12,13,13,14,14,15,14,13,14,16,18,17,16,17,18,18,19,19,18,17,17,17,16,15,15,14,14,13,14,14,14,15,16,16,15,15,14,15,17,18,18,19,20,19,19,18,18,19,19,19,19,19,21,22,22,19,21,23,26,19,2,1,3,5,22,24,27,27,13,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,9,24,27,27,27,20,10,2,2,11,21,23,17,18,19,19,19,20,20,20,18,18,19,18,17,17,18,19,18,18,18,18,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,13,14,15,14,13,12,13,13,15,15,15,16,17,17,17,16,16,16,17,17,17,17,18,18,18,20,22,21,19,18,18,18,18,18,18,17,17,18,18,17,16,16,15,15,15,15,15,14,14,13,12,11,11,13,13,13,12,13,13,14,14,14,15,16,16,17,16,18,19,19,17,16,17,16,15,15,15,14,14,14,14,14,15,15,15,15,14,14,15,18,18,18,20,21,20,20,19,18,18,18,19,19,20,21,22,22,21,20,23,26,22,8,1,5,5,11,18,25,27,25,24,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,15,27,27,27,26,10,4,1,6,18,22,22,19,19,20,20,20,21,21,20,19,18,18,17,17,17,17,18,18,18,17,17,17,17,16,17,17,16,15,14,15,14,14,14,14,14,14,14,14,14,14,13,13,12,12,13,14,16,16,16,16,16,16,16,16,17,17,16,17,17,18,18,17,18,20,21,19,18,18,18,18,18,17,16,17,17,17,17,17,16,16,16,15,15,15,14,14,13,11,10,11,12,13,13,13,14,14,14,13,12,13,15,16,17,17,17,18,18,17,16,16,15,14,15,15,15,15,14,13,14,14,15,15,15,15,15,16,18,18,19,20,21,21,20,20,19,18,18,18,19,20,21,22,21,22,20,22,23,24,13,0,4,5,3,7,20,25,27,26,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,21,27,27,28,22,4,2,0,0,26,23,19,19,20,20,21,21,21,21,20,19,18,17,16,16,16,17,17,17,18,18,18,18,17,17,17,16,15,15,14,15,15,14,13,13,13,13,14,14,14,13,13,13,12,12,12,13,15,15,16,16,15,15,15,16,17,17,16,17,18,18,17,17,18,20,21,20,18,18,18,18,17,16,16,17,17,17,17,17,16,17,16,16,15,15,14,14,12,11,11,12,12,12,13,14,15,14,14,14,15,14,15,16,17,17,17,17,17,16,16,16,15,14,14,15,15,15,16,15,15,15,15,15,15,15,16,18,18,18,19,20,22,22,21,21,20,18,18,18,18,19,20,21,21,22,19,21,22,24,15,3,1,6,12,7,14,21,27,27,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,24,27,27,27,14,2,2,1,14,24,22,18,19,20,20,21,20,19,20,19,18,18,17,17,16,16,15,15,15,16,17,17,17,17,16,16,16,15,16,15,15,14,14,13,14,14,13,13,13,14,15,14,12,12,12,12,13,14,16,18,16,15,15,15,16,16,16,17,18,18,18,17,17,17,19,21,21,19,18,18,18,17,16,16,17,18,18,17,17,17,17,17,16,16,15,14,15,13,13,11,10,10,12,13,14,14,13,13,13,14,15,15,16,16,16,16,16,16,16,17,16,16,16,16,15,15,16,16,16,16,16,15,13,14,16,17,18,19,18,19,21,23,22,21,22,20,19,18,18,18,19,20,21,22,21,20,20,21,22,16,3,0,3,12,14,13,14,23,27,27,29,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,27,27,27,18,8,0,3,10,20,26,21,19,19,20,20,20,20,19,19,19,18,18,18,18,17,16,15,13,14,15,16,15,16,16,15,15,15,15,16,16,15,14,14,13,13,12,12,12,12,13,14,14,12,12,12,12,12,13,14,14,14,14,14,15,15,15,15,16,17,17,18,18,17,16,18,21,22,21,19,18,18,18,17,17,18,18,18,18,17,17,17,17,17,16,15,15,15,14,13,11,10,11,12,13,14,14,13,13,13,13,14,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,17,16,15,14,15,17,18,19,18,19,20,21,22,22,22,21,21,20,19,19,19,20,20,21,22,21,19,20,22,21,17,3,1,3,5,12,14,11,14,23,28,28,18,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,24,27,27,23,9,3,0,7,20,26,27,19,20,20,19,20,20,19,19,19,19,18,17,18,18,17,16,16,15,14,14,14,16,16,16,15,15,15,15,15,15,15,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,13,13,12,12,12,14,15,15,15,15,15,16,17,18,17,17,16,17,20,22,22,20,17,16,17,18,19,18,19,18,19,18,17,17,17,17,16,16,14,13,13,12,11,10,12,13,13,14,13,13,12,12,14,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,15,15,15,16,17,18,19,19,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,20,19,21,23,19,15,2,1,3,1,4,17,12,10,13,29,27,25,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,26,27,26,16,3,4,1,11,24,27,25,19,19,20,20,20,20,20,19,18,18,17,17,17,18,17,17,16,15,14,13,13,14,15,15,15,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,13,13,13,13,14,14,15,15,15,14,14,15,15,16,16,16,16,17,17,17,17,16,16,16,19,22,23,20,16,16,18,20,19,17,17,18,18,18,18,17,17,17,17,16,16,14,12,12,11,11,12,13,13,12,12,12,12,13,14,16,16,16,16,17,17,17,16,16,18,16,16,16,16,16,16,16,16,16,15,15,15,17,18,18,18,19,20,21,21,22,21,21,21,20,20,20,19,19,20,20,20,20,20,21,21,21,20,17,11,2,2,1,1,1,15,15,16,3,23,25,27,24,7,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,19,27,27,26,11,1,1,3,12,27,27,23,19,19,20,20,20,20,20,19,18,17,17,17,18,18,16,16,16,15,13,12,12,12,13,14,14,14,14,15,15,15,14,13,13,13,12,12,12,12,12,12,11,11,12,13,13,13,14,15,15,15,15,15,15,15,15,16,16,16,17,18,17,17,17,18,17,18,20,21,19,15,17,18,19,18,17,17,17,17,18,18,17,17,17,17,17,16,14,12,11,10,10,10,13,13,11,11,12,13,14,14,15,16,17,17,17,18,18,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,20,21,22,22,22,21,21,21,20,20,20,20,19,19,19,20,21,21,21,21,21,21,18,15,10,5,0,1,2,3,6,13,19,11,12,18,25,27,18,12,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,11,23,27,26,23,8,3,2,5,20,28,25,22,20,20,19,19,19,20,20,19,19,18,17,17,17,17,16,15,15,14,14,13,12,11,12,12,13,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,13,12,13,13,13,14,15,15,15,15,15,14,15,15,15,17,17,17,17,17,17,17,17,17,18,18,19,18,15,17,18,19,19,19,18,17,17,17,18,17,17,19,18,17,16,13,11,11,10,10,11,13,13,12,11,12,13,14,14,15,16,16,16,18,19,19,18,18,18,17,17,17,18,17,16,15,14,14,13,14,15,16,16,17,21,24,25,26,24,22,20,21,21,21,22,21,20,20,20,21,21,21,21,22,22,21,19,16,10,5,2,1,2,6,3,6,15,18,11,12,20,27,26,21,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,20,24,27,23,14,7,1,4,10,19,25,23,20,20,20,19,19,20,20,19,19,19,18,17,17,16,15,15,15,15,15,14,13,13,12,12,12,13,14,14,14,14,13,12,13,13,12,12,11,11,11,11,11,11,12,12,13,13,13,14,15,15,15,15,15,15,16,17,17,17,16,15,16,17,16,15,15,17,18,18,18,17,16,17,18,18,17,17,18,17,17,17,16,17,18,18,17,16,15,13,11,10,10,10,11,12,12,12,12,12,13,13,14,14,16,16,17,18,19,18,18,18,17,17,16,17,17,17,17,16,15,14,13,14,16,17,18,18,20,23,26,27,26,25,23,22,21,21,22,23,23,22,22,22,21,21,22,22,22,22,21,17,9,4,1,0,4,6,8,1,10,11,6,2,12,24,27,26,17,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,26,27,27,26,11,4,0,6,20,23,23,21,20,19,19,19,20,21,20,20,19,19,18,17,17,16,15,15,15,15,15,14,13,13,12,12,13,14,14,14,13,12,12,11,12,13,13,13,12,12,12,11,11,11,11,12,13,13,14,14,15,15,15,15,15,15,16,16,18,17,18,18,18,17,17,17,17,17,19,18,17,16,15,17,18,17,17,17,18,18,18,18,17,17,18,17,17,16,15,14,12,10,9,9,11,11,12,12,12,13,13,13,13,14,15,16,16,16,16,16,16,16,16,17,16,16,16,15,18,16,14,14,14,15,16,17,17,18,18,20,22,25,26,26,25,25,24,23,23,23,22,22,22,20,20,21,22,23,23,23,21,17,12,8,6,0,2,5,9,5,6,4,5,2,2,13,25,27,25,20,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,27,27,22,11,3,3,13,19,23,21,20,20,20,20,19,20,21,21,20,20,20,19,18,18,18,16,15,15,15,15,14,13,13,12,12,11,13,14,14,13,12,11,11,12,14,14,13,13,13,12,11,11,12,12,12,12,13,14,15,15,15,15,15,16,16,16,17,18,20,23,25,25,22,20,20,21,22,21,19,17,16,16,17,17,17,17,17,18,19,19,19,19,19,18,17,17,16,15,13,12,10,10,10,10,10,12,12,12,13,13,13,12,13,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,14,13,13,14,15,16,17,17,17,19,18,18,20,21,24,24,25,24,24,22,21,20,20,20,19,20,21,22,23,23,21,21,19,16,11,7,0,1,4,8,8,3,5,5,5,0,4,17,27,27,25,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,28,27,27,20,4,1,7,17,21,20,21,20,20,20,20,19,19,19,20,20,20,19,18,18,18,18,17,16,15,15,14,13,13,13,12,12,12,12,13,13,13,13,12,12,13,14,14,12,11,11,10,11,11,11,12,11,11,13,14,15,15,15,15,15,16,17,18,17,19,23,26,27,25,22,22,21,22,23,23,20,16,16,16,17,17,17,16,17,18,17,18,18,19,19,18,18,16,16,15,12,11,10,10,10,10,11,12,12,12,12,13,13,12,13,15,15,16,15,14,14,15,15,15,14,14,14,14,14,14,15,14,15,16,17,17,17,17,18,19,17,17,18,18,22,23,24,24,23,23,22,21,21,21,21,22,22,22,21,22,21,20,21,22,18,12,3,1,2,3,9,9,5,3,11,3,1,6,21,28,27,21,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,19,27,27,26,16,3,3,10,21,22,20,20,20,20,19,19,19,19,19,19,19,20,21,21,20,18,18,17,16,16,15,14,14,13,13,12,12,13,13,13,12,13,13,13,13,13,13,13,12,11,11,12,11,11,11,11,11,10,12,13,14,15,15,15,15,16,17,17,17,18,21,23,23,21,20,20,19,20,22,22,21,16,16,15,18,18,17,16,17,17,17,17,18,18,18,16,16,16,15,13,11,10,10,10,10,10,11,12,13,13,13,14,13,13,14,15,15,15,15,15,15,14,14,13,13,13,13,13,14,14,14,15,16,17,17,17,17,17,17,17,18,18,18,17,20,23,26,27,27,27,26,23,24,23,21,20,19,19,21,22,22,23,25,27,26,25,16,5,2,2,1,0,4,3,9,8,5,1,7,26,27,26,21,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
