0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,1,0,1,3,4,1,-1,-2,5,13,13,22,31,28,28,29,25,13,0,-2,3,9,9,6,6,7,8,4,1,4,14,22,19,21,26,27,26,24,18,12,9,9,11,13,13,11,11,11,10,10,11,12,14,14,14,11,9,13,13,7,18,27,14,3,1,10,18,18,20,17,10,11,17,22,12,0,14,26,20,12,6,6,11,15,13,13,14,15,15,15,14,12,9,5,3,4,8,12,15,15,13,11,11,11,12,12,8,10,19,24,19,1,8,26,18,15,21,14,4,0,5,12,14,13,10,8,11,16,17,14,11,15,19,14,12,13,13,13,14,13,13,13,13,14,13,15,17,16,12,7,11,16,10,8,12,20,23,18,5,1,14,21,19,11,3,2,10,18,19,13,9,15,18,17,16,14,14,15,15,13,12,11,9,8,8,12,12,10,14,14,4,3,9,14,10,1,-1,1,7,13,19,25,29,28,30,22,10,4,4,6,7,6,3,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,3,6,6,2,-1,-1,18,27,9,14,27,28,28,26,12,0,0,2,3,0,5,16,21,13,0,-3,4,18,25,19,4,5,18,19,16,12,15,19,19,16,15,20,19,13,13,13,12,12,12,13,13,13,13,12,11,13,13,9,20,26,10,-1,0,14,23,19,18,13,4,9,19,21,11,0,17,26,14,8,7,8,11,13,12,12,14,14,12,10,8,6,4,1,0,1,5,8,12,12,10,10,13,15,17,17,12,12,18,19,12,0,8,23,17,16,22,19,12,6,6,11,14,14,11,7,9,16,17,14,9,13,18,14,12,14,14,13,14,14,13,13,13,14,14,14,16,19,15,6,7,14,14,11,9,19,25,21,8,2,13,21,21,16,6,0,6,16,19,13,9,19,19,13,11,13,18,19,15,9,9,13,17,22,20,6,0,7,15,13,1,10,23,14,6,4,1,0,2,-1,2,22,30,27,27,26,22,12,4,4,7,10,8,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,7,8,3,4,11,17,21,21,24,28,32,23,7,0,0,2,1,0,0,4,8,7,4,1,4,15,27,19,8,15,15,10,14,18,19,13,9,14,21,23,17,14,16,15,14,14,13,13,12,11,11,11,13,14,14,11,8,20,26,8,-4,-1,17,28,20,15,8,1,10,22,21,11,2,19,23,3,3,11,11,12,13,12,13,14,13,8,3,0,1,4,6,7,8,9,9,10,9,6,8,14,18,20,18,8,10,24,16,0,-4,7,23,18,15,20,25,19,2,2,12,17,17,13,8,9,16,17,13,7,11,18,15,13,14,15,15,15,14,12,12,13,15,13,11,11,18,17,4,4,12,20,16,8,17,23,20,6,-1,9,20,24,22,11,0,5,15,20,14,8,15,16,12,12,12,13,15,16,16,18,20,21,25,27,19,9,2,0,6,16,19,13,3,-2,0,8,9,1,-4,1,20,29,27,28,27,24,18,10,3,7,14,13,7,1,-2,-1,2,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,1,5,4,0,0,2,2,0,0,4,8,9,5,4,8,15,23,28,30,27,23,9,-3,-2,1,3,3,4,6,8,6,0,-1,2,8,15,20,9,1,14,15,6,14,20,18,10,8,16,22,21,13,12,17,18,17,17,15,13,12,12,12,13,12,10,10,12,12,22,25,5,0,9,19,23,20,14,9,8,14,20,17,11,8,19,21,6,8,13,7,10,17,15,16,17,17,10,0,-1,1,1,8,15,10,8,12,13,12,10,10,11,10,12,13,6,11,27,13,-2,4,16,23,19,15,15,23,22,6,7,16,18,17,15,11,11,15,16,13,9,9,12,13,14,16,13,10,10,15,17,14,9,8,15,15,9,17,18,6,6,14,20,14,6,14,20,16,9,5,11,17,20,20,12,3,6,12,16,14,11,14,15,13,14,13,11,12,14,17,18,18,16,17,21,24,21,13,1,0,13,18,14,11,5,1,7,8,0,-1,2,10,21,29,28,27,26,21,11,1,2,8,7,9,12,9,6,3,1,0
0,1,3,3,2,1,1,0,0,0,0,1,1,2,5,5,0,2,5,5,2,0,3,6,7,5,1,0,15,30,27,29,26,8,-2,0,2,3,2,7,12,13,14,12,3,0,2,5,6,6,4,3,2,3,7,18,21,11,10,15,22,18,10,12,14,16,18,19,19,16,13,11,13,16,16,10,2,6,14,18,24,20,2,6,24,19,15,17,15,14,19,18,14,12,11,13,17,19,18,17,12,0,6,19,19,19,20,20,13,2,3,7,0,8,20,7,2,11,16,17,18,15,9,1,1,7,8,14,25,10,1,20,27,20,19,15,11,16,19,14,16,18,16,14,13,14,14,14,14,13,12,8,6,10,15,16,10,5,7,16,21,16,7,2,15,20,12,16,17,7,10,16,16,10,4,13,17,12,14,17,16,15,14,13,10,9,8,9,11,14,16,16,15,14,14,14,14,12,11,12,12,12,10,9,10,17,26,29,16,1,-2,8,24,29,21,7,1,0,0,1,1,-1,11,27,28,27,28,22,11,3,0,0,0,8,20,22,15,4,0,0
0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,4,10,6,0,0,7,12,7,4,4,-2,2,17,25,28,27,31,28,6,-2,4,2,0,1,7,12,13,14,12,3,-2,-1,1,5,8,13,12,2,0,5,16,20,15,12,12,14,8,3,12,17,14,16,17,17,15,12,11,12,14,15,9,3,8,16,19,21,15,3,6,19,17,14,14,14,15,17,16,13,11,11,12,14,16,15,15,11,2,4,12,17,18,15,13,8,0,6,15,11,17,24,7,-3,1,8,15,17,17,15,11,10,12,14,20,27,11,1,22,24,12,7,8,12,13,12,10,11,12,10,8,8,10,11,12,13,14,13,10,9,16,16,11,9,14,23,16,9,17,18,13,10,10,13,18,15,3,6,15,15,11,7,14,16,10,13,17,17,16,14,13,11,9,8,9,11,15,16,15,14,13,14,14,15,14,14,14,15,14,12,15,19,15,17,25,19,8,3,4,11,16,16,11,4,0,0,0,0,0,2,8,24,32,26,25,23,20,14,8,2,1,6,12,14,9,3,-1
0,0,0,0,0,0,1,1,1,1,0,0,0,0,-1,5,13,7,-1,-3,10,19,7,0,0,2,14,29,30,27,29,25,15,2,0,6,0,-1,4,10,13,10,8,6,1,1,6,11,15,17,17,13,3,-1,2,10,17,19,17,11,5,0,3,14,18,14,13,14,14,13,12,11,11,12,12,9,7,11,18,21,15,7,7,10,14,17,15,9,12,16,14,13,13,13,11,11,11,11,10,10,10,6,6,11,19,18,8,4,1,-1,8,20,19,21,23,16,6,1,1,7,15,20,20,13,9,10,15,24,28,12,2,23,26,14,4,4,12,10,8,11,12,11,10,8,8,9,10,11,12,13,12,10,10,17,19,14,10,15,26,11,0,16,23,17,10,9,15,18,14,3,5,13,15,13,10,16,16,10,12,16,16,16,15,14,11,9,7,9,12,16,17,14,12,13,13,14,15,15,15,16,16,16,15,18,21,9,8,22,25,18,6,0,0,3,11,18,17,9,0,0,2,0,-2,0,11,22,26,28,29,30,24,16,13,4,0,7,13,12,6,1
0,0,0,0,0,0,1,2,2,2,1,0,0,0,3,6,7,4,0,0,8,14,3,-2,1,16,28,27,27,28,29,14,-1,-1,1,3,0,2,11,14,12,7,1,0,0,8,19,26,27,24,15,7,6,2,1,4,12,20,23,15,2,1,9,15,17,15,13,11,12,13,13,13,11,10,10,9,9,13,19,22,10,1,13,17,12,19,16,4,11,18,13,12,13,14,12,10,10,8,7,9,11,10,12,17,24,18,4,0,0,-1,7,17,17,16,17,24,22,10,0,2,14,22,19,8,1,4,11,21,27,13,4,20,29,25,12,6,11,6,7,16,19,17,16,14,14,13,13,13,13,13,12,9,9,13,19,22,12,7,15,6,1,16,17,10,15,17,16,17,14,6,7,13,15,14,12,16,16,12,13,15,16,16,15,14,11,8,7,8,12,16,17,14,12,12,13,14,14,14,14,14,15,15,14,13,11,3,7,23,31,23,4,-3,0,0,9,21,28,21,6,5,7,1,1,4,-1,7,26,29,27,28,23,19,23,15,3,10,14,9,8,8
0,0,0,0,1,2,2,3,3,2,2,1,0,0,4,6,3,0,1,9,8,3,-2,5,20,26,28,27,30,26,14,5,4,6,2,-2,11,22,17,10,3,1,3,7,10,15,19,22,23,22,19,17,15,12,8,1,6,19,26,21,8,8,14,11,12,16,13,11,11,13,15,15,12,10,9,11,13,14,16,21,9,0,17,20,12,20,15,0,9,19,13,12,14,14,13,11,9,9,8,10,12,12,17,22,25,16,2,0,1,5,6,7,10,9,5,5,7,11,12,11,12,16,20,20,19,18,6,8,26,16,1,4,17,28,21,16,15,3,1,13,23,27,26,24,24,23,23,22,22,22,21,21,18,6,10,23,16,9,13,9,9,19,14,3,8,13,14,15,14,10,11,14,14,13,12,15,15,13,13,14,15,16,15,14,11,8,6,8,12,16,17,14,13,13,13,12,12,11,11,11,11,11,12,6,1,3,13,24,31,24,5,-2,-1,0,2,6,23,31,22,10,6,14,12,3,-3,8,29,30,26,27,23,21,28,16,-1,4,8,3,6,10
0,0,1,1,2,3,3,3,3,3,2,2,0,0,5,5,2,0,4,11,6,-1,-2,13,30,30,27,28,26,17,2,0,5,6,7,7,15,20,18,7,0,3,11,18,20,19,17,16,16,17,18,20,22,20,15,1,0,14,24,23,14,15,18,6,6,16,14,10,10,13,16,16,13,10,10,13,16,11,11,18,11,6,19,19,11,17,14,2,9,18,14,13,14,14,12,11,10,10,11,13,14,15,21,25,20,9,0,1,8,14,7,0,3,5,4,3,7,12,15,12,5,5,12,21,26,24,10,9,28,17,-1,-6,8,28,24,18,14,7,4,7,15,20,18,16,16,16,16,17,17,17,16,15,14,9,9,12,14,16,16,13,11,13,12,9,8,8,11,13,14,15,15,15,14,13,12,13,14,15,14,14,15,16,15,14,11,8,7,8,12,15,17,15,13,13,12,11,10,9,9,9,9,10,10,7,4,12,21,23,20,15,10,8,9,11,4,-2,8,24,31,14,0,13,11,1,-1,6,18,25,28,27,25,24,28,20,8,3,1,1,7,13
0,1,3,3,3,3,3,3,2,2,2,2,1,1,3,6,6,8,7,4,1,2,5,16,27,28,28,28,17,5,2,0,0,0,13,25,9,0,13,9,4,10,17,21,21,19,15,14,13,13,12,14,20,22,17,4,0,10,18,20,14,17,18,3,3,15,13,9,9,12,15,15,13,11,11,14,17,8,5,14,15,14,18,16,12,14,13,9,12,16,14,13,13,12,11,10,11,12,14,15,15,16,22,24,12,1,0,5,14,19,10,-1,0,7,15,21,20,13,8,5,0,0,3,9,15,18,17,20,27,13,-2,-3,11,26,19,11,9,15,14,3,1,3,0,0,0,0,1,2,3,3,3,0,1,20,18,0,10,20,18,14,9,4,13,23,15,8,9,10,14,18,19,17,14,13,13,12,13,16,15,14,15,15,15,14,11,9,8,9,12,15,16,14,13,13,12,10,9,9,9,9,10,11,12,14,17,23,24,19,7,4,16,22,23,24,15,2,-3,6,26,16,-1,0,0,0,1,0,0,17,30,28,28,27,24,26,26,8,-2,2,11,17
0,1,3,3,3,2,2,1,1,1,0,0,0,0,-1,6,18,14,5,0,-2,2,15,25,27,27,29,31,15,0,2,1,2,4,18,29,10,0,11,19,21,16,9,6,11,17,20,21,19,14,8,7,16,20,17,9,5,9,14,16,13,16,18,9,8,13,12,10,9,11,13,14,12,11,10,13,16,6,2,11,18,19,15,13,13,12,12,15,15,14,14,13,12,10,8,9,11,13,15,15,16,17,23,24,8,-1,2,7,14,19,11,0,-2,8,21,21,14,8,5,7,15,18,14,4,1,4,3,5,10,6,2,8,20,26,15,4,4,16,19,4,2,7,5,5,5,6,8,9,10,11,11,8,10,27,24,6,14,16,5,13,17,1,8,23,20,13,9,9,13,19,20,17,15,14,15,12,12,16,15,14,14,14,14,13,11,10,9,10,12,14,15,13,12,12,12,10,10,10,11,11,12,14,15,15,15,23,25,17,2,1,20,28,26,25,21,15,2,0,11,20,17,0,-4,1,2,0,-1,13,27,27,28,27,26,28,26,8,-2,2,11,19
0,1,2,2,2,1,1,0,0,0,0,0,0,0,-2,8,23,14,0,0,3,13,24,29,27,28,26,21,7,0,7,5,2,16,21,15,4,3,16,24,24,17,8,4,10,15,16,17,15,14,12,12,15,16,16,15,13,13,12,13,14,15,15,16,14,12,11,12,11,11,12,12,12,11,11,12,13,7,4,9,17,21,13,12,15,11,12,18,15,11,13,13,11,9,8,9,10,12,14,15,16,18,23,22,6,1,10,10,10,13,11,5,0,8,22,15,10,12,6,5,14,18,14,5,3,8,7,3,-1,-2,5,19,29,27,11,1,4,17,21,10,11,16,15,15,15,16,16,17,17,18,17,17,16,17,17,16,19,12,-1,13,26,11,7,11,11,10,10,7,10,19,19,15,14,15,17,11,10,15,15,14,13,13,12,12,11,11,11,11,12,13,13,11,11,12,12,11,12,13,14,14,15,16,19,13,6,16,20,12,3,5,20,21,16,19,25,27,11,-2,0,14,24,13,4,2,1,0,0,6,17,26,29,27,29,25,18,15,8,0,5,12
0,0,1,1,1,1,1,0,0,0,0,0,0,0,2,10,18,7,-1,1,15,27,28,27,27,30,21,5,-2,2,14,7,1,22,21,0,-2,9,24,20,12,14,17,18,18,14,8,3,4,11,20,25,18,13,13,17,19,17,14,13,15,13,12,18,17,10,12,14,14,12,11,11,12,13,12,11,11,9,8,8,14,19,14,13,15,12,13,18,13,9,12,13,12,10,10,10,11,12,13,14,16,21,22,18,6,7,18,13,6,5,9,11,5,8,16,10,10,18,9,-1,0,1,6,11,19,25,28,18,2,-4,3,22,32,26,9,2,10,17,20,16,19,22,21,19,19,18,18,18,17,17,16,16,13,1,5,20,19,10,2,14,28,26,12,0,-2,3,11,7,7,17,17,12,12,15,18,10,7,13,15,14,13,12,11,11,11,12,12,12,12,13,12,10,10,11,12,13,13,14,15,15,15,16,19,10,0,9,14,7,8,14,18,10,3,13,25,27,16,2,0,2,13,26,19,0,0,0,1,0,7,22,28,27,29,21,13,25,21,1,-1,1
0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,11,6,1,4,16,25,28,28,27,27,31,21,1,-1,5,11,6,0,6,13,15,16,20,26,22,15,15,15,16,18,15,9,2,0,5,17,24,18,8,2,13,20,15,13,14,17,10,6,18,18,9,12,16,16,13,11,12,14,15,15,12,10,12,12,7,9,15,15,15,14,13,14,16,12,8,11,13,13,13,13,13,11,11,14,13,15,24,18,4,-1,8,26,19,5,0,8,20,16,11,9,6,5,6,2,3,11,17,20,21,20,20,27,28,20,5,2,23,27,15,5,7,16,13,13,19,22,20,19,17,17,16,16,15,15,15,14,14,12,8,12,17,8,0,0,8,19,26,22,14,14,15,15,7,6,17,16,10,11,17,21,11,7,14,16,14,13,11,10,10,12,13,14,14,13,13,11,7,8,11,12,14,15,16,17,16,16,16,19,12,5,14,14,3,14,22,13,7,8,16,18,14,15,13,8,5,8,20,14,0,-2,-2,-1,-1,1,5,19,30,29,25,22,27,27,20,6,-3
0,1,2,0,0,1,1,1,1,3,3,0,0,5,14,12,0,0,10,26,30,27,27,28,29,24,12,0,2,7,4,1,-1,-4,8,27,27,24,24,17,11,14,16,17,19,18,15,9,6,8,15,19,16,7,2,12,18,14,14,16,17,11,7,16,17,11,14,17,17,14,12,12,13,14,14,12,11,15,16,9,7,10,14,16,15,15,15,15,12,11,13,13,13,14,14,13,13,11,8,13,21,26,13,-2,-3,9,24,20,8,2,10,20,18,11,5,2,0,-1,2,12,23,29,27,20,13,10,18,28,32,13,2,23,22,6,6,14,21,11,6,18,19,15,14,13,12,13,13,14,14,14,14,12,11,15,19,19,11,5,6,3,6,18,26,26,22,17,14,7,7,15,15,11,11,15,18,12,9,11,13,13,12,10,10,11,12,13,13,13,13,13,12,8,8,11,12,14,14,15,16,15,14,13,14,14,13,15,10,0,14,24,14,10,12,14,12,10,16,17,9,3,4,13,14,9,7,6,5,1,-1,-2,10,25,27,28,29,26,27,31,15,0
0,4,8,2,0,3,3,1,0,4,7,0,3,13,17,13,4,3,12,24,29,27,27,29,27,12,0,0,3,5,0,-1,0,0,11,23,21,19,22,8,0,12,20,21,22,21,18,16,15,17,17,16,13,12,14,15,16,16,17,17,16,16,15,15,15,15,15,16,15,15,13,12,11,11,11,12,12,17,18,13,8,8,12,16,19,18,16,14,14,14,14,13,12,13,13,12,17,13,0,13,28,24,11,0,3,10,15,15,13,12,12,12,10,9,8,2,0,3,12,20,23,23,18,10,5,7,11,20,28,11,1,23,22,8,11,18,21,10,4,15,15,11,11,11,10,11,13,15,16,15,15,13,12,14,19,23,26,24,19,6,0,9,20,23,14,7,8,7,8,12,14,14,10,10,12,14,11,5,8,12,11,10,11,12,12,12,11,12,13,14,13,10,9,11,12,13,13,13,13,13,11,9,9,13,16,10,3,1,9,18,19,14,9,8,12,18,19,12,1,-3,2,13,19,20,22,21,17,5,-1,2,7,15,24,29,27,24,24,26,17,8
-1,7,13,4,0,4,11,9,0,0,4,11,9,4,7,7,5,11,20,26,28,27,30,22,9,0,0,3,0,1,12,13,9,6,15,27,18,12,18,11,4,9,12,11,11,10,7,6,7,12,15,16,14,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,13,12,11,10,11,12,13,15,14,10,7,7,10,14,16,15,12,11,12,13,12,11,11,13,12,11,17,15,4,15,27,20,9,1,4,9,13,14,13,12,13,13,12,11,12,14,16,17,22,25,24,22,18,11,8,10,11,18,28,11,1,22,24,14,17,19,17,4,2,19,17,9,11,12,12,13,14,15,15,15,15,14,13,15,17,17,16,19,26,16,4,2,9,20,22,16,8,5,7,11,14,15,12,11,13,15,12,7,9,13,12,12,12,13,13,12,11,11,12,13,13,11,11,12,13,14,14,14,14,14,12,11,12,13,12,12,10,10,11,13,15,15,13,13,13,14,22,22,9,0,-1,2,5,8,15,19,17,8,0,0,0,8,25,32,27,26,26,26,18,11
-1,6,11,4,0,2,11,13,2,-3,2,22,16,-2,-3,3,13,21,26,27,27,27,29,15,-3,-2,2,3,2,7,17,19,17,16,21,26,18,10,9,12,14,12,10,9,9,9,8,6,7,11,14,14,16,16,15,15,14,13,13,13,13,14,14,15,15,14,15,15,15,14,13,12,11,11,12,13,14,12,10,9,9,9,12,13,13,11,10,10,13,13,9,9,11,12,12,11,16,17,12,18,22,14,4,0,4,10,15,15,14,12,12,14,14,15,17,19,22,23,24,22,18,14,11,9,11,13,11,16,28,12,1,21,27,21,21,17,11,1,5,22,18,7,11,15,16,16,16,14,13,13,14,14,14,16,14,9,7,14,26,25,13,-1,2,18,26,22,11,7,8,12,15,15,13,12,14,15,13,9,11,15,14,14,13,13,13,12,12,12,12,12,12,13,13,13,14,15,15,15,15,15,14,14,16,12,7,13,18,17,13,10,10,13,17,17,14,11,21,26,18,12,6,2,-1,-2,4,11,12,6,1,4,2,3,14,25,28,29,28,27,20,14
0,2,4,1,-1,0,4,7,5,0,3,25,19,-1,-4,7,25,29,27,27,28,27,24,12,0,2,3,0,11,19,10,9,15,25,25,17,21,16,1,7,19,18,17,18,19,21,21,20,19,17,13,11,15,17,15,14,13,12,12,12,12,13,14,15,15,14,14,15,15,15,13,12,11,11,12,13,14,11,9,11,13,14,14,14,13,11,10,12,15,15,8,7,11,12,12,12,17,19,16,19,19,8,0,0,5,13,18,19,16,12,11,12,13,17,19,12,11,16,17,14,9,2,0,4,10,13,10,15,28,12,1,21,28,22,21,15,9,5,10,22,15,4,10,15,17,17,16,14,12,12,13,14,14,18,14,6,9,15,18,25,21,2,3,17,19,18,14,11,11,14,16,16,13,12,13,15,13,9,12,16,15,15,14,14,13,12,12,12,12,11,11,13,14,13,14,15,15,15,15,15,14,15,18,12,4,10,17,16,13,11,11,13,16,17,15,12,16,20,20,22,21,15,6,1,1,4,7,1,2,15,12,2,-1,10,28,29,28,28,22,17
0,0,1,2,4,5,2,2,6,1,3,21,17,4,11,22,28,28,27,27,31,28,12,2,1,0,3,7,20,22,4,0,8,25,20,2,18,22,2,4,14,12,12,13,16,18,20,21,19,17,9,5,14,18,16,14,13,12,11,12,12,13,13,14,14,14,15,15,15,15,13,12,11,11,12,13,15,12,11,14,16,17,16,15,14,13,13,14,17,16,10,8,11,12,12,13,17,19,18,19,14,3,0,4,10,17,21,21,17,13,9,9,11,17,18,6,2,11,13,11,8,4,4,8,13,17,15,19,28,11,1,22,28,21,16,13,12,12,15,19,10,2,9,15,16,17,15,13,11,11,13,13,14,21,16,5,15,17,5,12,22,20,12,5,6,11,17,15,14,15,17,16,13,12,13,14,13,10,12,15,15,15,15,14,13,12,12,12,12,11,11,13,14,13,13,14,14,14,14,14,13,14,17,13,7,8,10,12,14,15,15,12,10,11,14,16,12,11,14,23,28,26,20,11,3,0,1,2,3,6,8,6,-1,1,13,23,29,28,26,24
0,-1,0,4,8,8,2,-1,2,6,10,13,7,4,22,33,28,27,27,28,26,17,1,-2,3,0,5,20,23,15,4,-1,2,21,20,6,13,18,12,11,11,8,5,4,5,9,12,16,17,16,11,8,15,18,16,15,14,13,13,12,12,12,12,12,13,14,15,15,15,15,13,12,11,11,12,14,15,12,11,14,16,16,15,14,14,14,14,15,16,15,12,11,12,11,12,14,16,19,20,17,9,0,2,12,16,20,22,21,17,12,8,8,11,15,17,7,3,10,12,12,12,11,11,10,12,17,19,23,29,11,1,22,28,19,13,11,16,19,18,15,8,3,9,14,15,15,14,13,12,12,13,12,13,20,14,3,18,21,2,5,20,32,18,-2,4,15,18,16,14,16,16,16,13,12,13,15,16,15,12,11,14,15,15,14,13,12,12,12,12,11,12,14,14,13,13,13,13,13,13,13,12,13,16,14,9,6,6,9,14,18,17,10,5,6,13,18,14,9,9,14,20,26,27,22,13,3,0,3,4,0,5,10,1,-2,3,19,30,27,28,28
0,0,0,5,8,6,2,-1,-1,12,20,8,-1,0,19,30,27,27,28,30,15,-1,-1,1,4,1,11,27,16,4,11,6,2,15,27,26,10,6,22,23,16,11,4,0,-1,1,5,11,15,17,18,17,16,16,16,15,15,14,14,14,13,12,12,11,12,14,15,15,15,14,13,12,11,11,12,14,15,11,9,13,15,14,13,12,12,13,14,13,12,12,13,14,13,11,11,13,15,18,20,15,5,0,5,17,19,19,20,18,14,11,9,10,12,14,16,15,13,14,12,12,15,15,12,7,7,12,17,24,29,12,2,21,27,19,14,12,15,19,19,14,9,8,10,12,13,13,13,13,13,13,13,12,11,16,10,1,14,21,12,12,18,27,14,0,18,27,17,14,13,15,16,15,13,12,14,17,20,20,12,8,12,15,15,14,13,12,12,12,12,12,13,14,14,13,13,13,13,13,13,12,12,13,16,13,8,7,8,10,14,16,15,9,4,6,12,17,19,16,11,4,5,14,23,25,23,14,4,4,5,2,7,10,2,-1,3,19,30,27,27,27
0,3,7,4,1,1,2,3,1,13,18,2,3,17,25,28,27,27,28,29,14,0,1,3,3,6,11,17,6,2,18,10,-1,12,26,26,5,1,22,28,24,20,14,10,8,6,5,9,13,17,20,19,15,13,14,14,15,15,15,14,14,13,12,10,12,14,14,14,14,13,13,12,12,12,13,14,15,10,8,13,15,14,11,10,11,13,14,13,10,10,14,16,14,11,11,13,14,17,21,12,1,0,7,18,19,18,17,15,12,10,11,13,15,16,16,15,11,5,2,4,10,12,9,1,0,8,16,25,28,13,4,20,26,21,19,13,9,14,18,16,13,11,12,12,11,11,12,13,14,14,14,12,10,9,12,14,8,9,18,16,12,12,7,5,23,28,15,11,12,14,15,15,13,13,15,19,23,24,12,4,11,15,15,14,13,12,11,12,12,13,14,14,14,13,13,14,13,13,13,13,13,13,17,11,2,9,15,15,13,10,8,8,10,12,12,11,18,20,15,8,4,7,15,22,26,22,13,8,6,6,4,4,10,7,1,6,17,26,29,27
-1,5,10,2,-1,0,2,5,8,11,10,-1,10,31,30,27,26,28,25,18,8,2,4,3,2,13,15,4,3,9,16,12,6,13,17,14,6,4,13,21,25,23,22,22,19,14,9,7,8,9,11,11,12,12,13,13,14,15,15,15,14,13,13,12,12,14,14,12,12,11,12,13,14,14,14,15,14,9,8,14,17,17,13,11,11,13,15,14,11,11,15,16,15,11,11,15,13,15,21,10,0,3,10,16,16,15,14,12,10,10,12,15,16,17,15,13,7,1,0,2,8,12,10,5,5,11,20,26,24,11,5,19,25,23,23,14,2,8,17,18,16,14,13,12,10,10,12,13,14,14,14,12,9,6,15,26,7,0,17,17,9,5,8,15,22,20,12,10,11,13,15,15,13,13,15,19,23,24,11,3,10,15,15,14,13,12,11,11,12,14,15,13,13,13,14,14,14,14,14,14,13,14,17,9,-1,10,20,19,12,5,3,8,15,18,14,8,9,15,19,17,12,8,11,17,21,21,17,15,12,9,2,0,10,8,0,-4,7,25,30,27
0,3,5,1,1,6,1,2,11,9,2,-1,10,27,29,27,26,30,22,4,-2,0,3,2,2,20,20,1,9,18,8,13,22,17,8,4,11,12,2,7,15,16,20,23,23,18,12,6,1,0,-1,0,8,12,12,12,13,14,14,14,14,13,13,13,14,15,13,11,10,10,11,13,15,16,15,15,13,8,9,16,21,20,17,13,12,13,16,16,15,14,15,15,14,11,12,16,14,14,19,8,0,10,14,13,14,14,13,11,10,10,12,14,16,15,13,11,8,6,7,11,14,17,17,17,18,19,26,26,19,6,4,20,26,22,23,13,0,7,16,16,16,15,14,12,10,11,12,13,14,14,14,12,10,8,16,25,12,3,10,13,13,12,17,23,18,12,11,10,11,14,16,16,14,13,15,18,21,22,12,5,12,16,16,15,13,12,11,11,12,14,15,12,11,12,14,14,14,14,14,14,14,14,17,9,0,10,19,18,12,6,5,10,15,17,14,9,0,4,19,24,20,15,14,16,15,13,13,21,21,10,3,2,1,0,0,-3,7,25,29,27
0,2,3,0,5,13,3,0,11,7,1,5,17,28,28,27,27,32,24,2,-3,0,1,0,-1,13,18,8,17,24,17,19,21,8,6,16,21,15,1,-1,2,4,12,20,22,19,12,6,5,8,14,17,13,11,12,12,12,12,12,12,12,13,13,13,15,16,13,10,7,7,10,14,17,17,16,14,12,4,5,17,25,24,20,14,11,12,15,17,17,16,15,14,13,10,13,19,15,13,17,5,0,16,19,12,14,14,13,10,8,7,10,12,14,12,9,8,11,14,18,20,21,21,22,23,23,22,27,23,7,-1,4,22,27,19,19,12,5,11,16,11,13,16,15,13,12,12,13,14,13,13,13,13,12,15,16,16,14,11,9,14,16,7,11,20,17,13,10,10,12,15,17,17,14,12,13,16,18,19,11,7,13,17,17,15,13,12,11,10,11,15,15,11,9,12,13,14,14,14,14,14,14,13,15,12,8,11,14,13,13,12,12,11,11,12,13,13,5,5,18,21,17,11,12,16,13,10,12,25,25,3,0,5,0,-1,1,-1,7,24,29,27
0,1,2,2,6,11,8,5,8,2,2,15,25,28,28,28,28,25,16,2,1,4,0,1,5,6,10,16,20,22,23,21,16,3,6,20,22,17,11,6,3,5,11,17,19,17,13,10,11,14,20,20,14,11,13,13,13,13,13,13,13,14,14,14,15,14,13,10,8,8,11,13,16,17,16,15,13,6,7,17,22,22,18,13,10,12,14,16,16,15,14,13,12,11,14,18,15,13,16,7,3,14,17,13,14,15,14,12,10,9,10,11,11,7,4,9,14,16,19,21,20,19,18,20,17,13,16,12,0,-5,2,23,26,15,13,11,11,15,14,7,10,17,16,14,13,13,13,14,14,14,14,14,14,17,15,9,14,16,11,14,16,6,7,14,16,14,12,12,14,16,17,16,14,13,13,14,15,15,12,10,14,16,16,15,13,12,11,11,11,13,14,11,11,12,13,14,13,13,14,14,13,13,14,15,15,13,12,12,14,17,16,13,9,8,10,12,12,10,10,10,10,10,13,15,9,5,7,19,22,8,4,5,1,2,5,2,5,14,23,28
