0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,5,4,2,2,3,3,2,1,2,6,11,14,17,17,16,23,28,27,26,26,27,27,26,22,24,27,27,28,27,21,13,8,11,8,2,5,10,12,10,6,4,4,5,6,5,3,4,3,3,4,6,5,0,0,5,6,4,0,3,4,1,3,6,8,8,10,15,16,15,15,11,8,12,11,8,9,10,11,12,13,13,13,12,12,11,11,13,10,7,9,11,12,12,13,14,13,13,15,16,17,17,18,18,19,18,17,15,12,9,9,7,6,7,7,8,8,9,8,7,6,4,2,2,6,4,3,5,2,0,2,6,9,13,20,23,16,11,11,8,7,8,10,14,20,25,28,28,27,27,27,27,26,27,27,27,26,24,23,20,17,17,14,10,6,4,3,3,3,3,3,4,3,2,2,1,1,0,1,1,1,1,1,0,0,0,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,3,1,0,0,1,3,2,2,4,9,13,16,20,21,21,25,28,27,27,27,27,26,23,22,25,28,28,27,23,12,2,-1,4,6,4,10,12,8,6,3,1,1,2,4,6,5,4,1,0,3,4,4,2,2,5,6,5,3,4,4,3,5,7,8,8,9,12,14,14,14,13,13,14,14,13,13,13,13,13,12,12,12,11,11,10,11,13,13,11,11,11,11,10,11,13,15,17,18,21,22,21,20,20,21,22,21,18,16,13,13,10,7,8,9,10,10,9,8,6,5,4,4,4,5,2,2,5,4,0,0,0,2,9,17,22,22,20,16,8,5,9,6,5,11,19,26,28,28,27,27,27,26,27,27,27,28,28,28,19,14,19,16,11,7,6,5,2,1,2,4,5,6,4,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,2,1,1,0,0,0,1,2,2,1,1,1,1,2,3,2,4,8,11,16,19,17,21,26,27,27,27,27,27,27,24,24,28,28,25,24,20,14,6,3,5,7,12,15,10,5,5,5,5,5,4,4,3,2,2,2,2,2,1,1,1,3,5,5,5,4,3,3,4,5,7,9,9,8,8,10,11,12,11,13,15,13,14,17,17,16,16,15,14,13,12,12,12,11,11,12,13,13,12,12,13,13,13,15,19,20,19,22,23,21,19,19,20,21,20,19,17,16,16,14,13,13,13,12,11,9,8,7,6,6,7,7,6,4,4,5,4,2,0,0,2,8,12,15,23,26,21,17,15,14,10,7,8,10,16,24,28,28,27,27,27,27,27,27,27,27,27,19,15,19,16,11,9,9,7,0,1,5,6,6,5,4,3,2,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,1,1,1,2,2,2,2,3,4,3,0,6,9,6,5,5,3,9,16,12,18,26,23,24,27,27,27,27,27,26,25,25,26,27,23,17,13,9,6,3,5,9,10,12,14,9,5,4,4,3,2,1,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,3,3,4,5,7,10,10,10,10,12,13,14,14,16,18,17,18,20,20,19,19,18,18,17,16,15,14,13,13,13,13,12,11,14,17,18,19,19,21,20,18,21,22,20,20,21,22,22,22,20,18,17,16,15,14,14,14,14,14,13,12,11,10,9,9,8,7,8,8,7,5,3,2,2,4,7,10,13,22,28,27,28,24,16,14,12,8,2,3,14,23,27,27,27,26,27,27,27,27,27,27,27,25,22,19,18,18,16,11,3,6,12,8,2,0,2,4,2,2,2,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,2,2,2,1,1,0,0,0,1,1,2,2,2,1,1,0,2,7,14,18,16,20,27,27,27,27,27,27,27,27,27,27,26,21,13,12,12,8,6,7,11,17,19,17,15,14,7,3,5,5,4,4,3,3,2,2,2,2,2,2,1,1,2,4,5,6,6,6,6,6,6,7,8,10,11,11,11,13,15,16,17,19,21,21,21,22,22,21,21,21,21,20,18,17,15,14,14,13,13,14,14,17,20,21,20,20,21,21,20,21,21,21,21,22,23,23,23,21,20,18,18,17,17,17,17,17,17,16,16,15,13,12,10,9,9,9,10,9,7,6,5,4,4,6,9,13,23,29,27,27,27,25,27,23,15,8,5,8,10,13,20,26,27,22,21,25,26,26,27,26,27,27,23,19,18,18,14,7,2,1,1,5,9,5,3,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,1,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,3,5,8,13,16,18,20,24,27,27,27,27,27,26,25,27,28,28,24,16,11,3,1,8,10,11,16,23,26,22,18,16,13,7,1,1,2,3,3,4,3,3,2,0,0,0,0,1,3,4,5,6,6,6,7,7,8,8,8,9,11,11,11,13,15,16,18,20,22,22,22,22,21,21,21,21,21,20,19,17,15,14,13,13,13,15,16,20,22,22,20,18,19,20,20,21,21,21,22,23,23,23,23,22,21,20,19,19,20,19,19,19,19,19,19,18,16,14,12,11,11,10,10,11,11,9,8,5,3,7,11,14,24,29,26,26,27,28,29,26,20,17,11,1,-3,1,10,21,28,27,25,26,27,27,26,27,27,27,24,21,18,20,20,16,5,-2,1,6,8,6,4,2,1,0,0,0,0,0,1,2,3,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,2,2,1,1,1,2,2,2,4,6,9,9,4,9,16,18,18,18,22,26,27,27,27,28,25,24,26,28,27,23,15,8,5,5,10,19,21,20,23,27,27,20,14,12,9,3,0,0,1,2,3,4,4,4,3,1,0,0,1,2,4,5,6,6,7,8,9,9,10,10,10,11,12,11,11,13,15,16,17,20,22,21,21,21,21,21,21,21,21,21,19,17,16,15,14,12,12,12,14,18,22,23,21,19,20,20,19,20,21,22,22,23,23,23,23,22,21,21,21,21,21,20,20,20,20,20,20,20,18,17,16,15,14,11,10,14,13,10,9,6,4,11,14,14,22,28,27,27,27,27,27,26,25,25,20,11,6,7,8,9,11,20,26,27,25,24,26,27,27,26,26,24,19,20,22,21,13,4,5,3,1,4,5,3,1,0,0,0,0,0,1,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,1,1,2,2,3,3,4,5,5,5,6,9,8,0,9,20,20,21,22,23,25,27,28,26,23,24,27,29,23,16,13,9,5,4,13,23,28,29,28,28,29,26,16,10,9,2,-1,1,2,3,3,4,4,4,5,5,5,5,5,5,6,7,8,8,9,9,10,12,12,13,13,14,14,15,13,13,15,16,18,18,20,22,20,20,22,21,21,21,21,22,21,20,19,18,17,16,13,11,10,10,15,21,23,23,22,22,20,18,20,21,21,22,22,23,23,23,22,22,21,21,21,21,20,20,19,20,20,20,21,20,19,19,18,18,14,12,16,14,9,10,8,8,15,15,11,19,26,27,28,27,27,26,27,28,27,26,26,22,15,11,3,0,10,21,27,25,24,25,26,27,27,28,25,19,19,21,20,18,13,6,2,2,4,4,3,1,1,2,3,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1,2,2,2,2,2,2,3,4,3,0,0,0,0,11,21,22,25,27,27,27,27,28,22,17,22,27,25,12,4,8,11,15,17,19,23,26,27,27,27,27,23,13,8,10,5,3,5,5,4,4,4,4,4,5,6,7,8,8,8,9,10,11,11,11,11,13,14,15,16,16,16,17,16,15,15,17,19,20,20,21,22,21,21,22,22,22,21,21,21,21,21,20,19,17,16,15,12,10,9,13,19,22,23,23,23,22,19,20,21,21,21,22,23,23,23,22,22,22,21,21,21,21,20,20,20,20,21,21,21,21,20,20,21,18,16,18,14,10,11,12,13,18,15,9,17,24,24,23,23,25,27,27,27,27,28,29,21,14,14,13,11,13,17,20,23,25,25,25,26,27,28,26,21,21,22,19,19,16,7,6,10,5,2,1,1,1,3,4,4,3,2,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,2,2,2,2,1,0,0,0,0,0,0,1,5,5,8,15,20,23,24,26,27,27,27,26,24,26,27,16,7,5,9,13,13,18,24,26,27,27,27,28,27,24,21,17,7,4,7,5,4,4,4,3,2,1,1,2,4,6,7,8,9,9,10,11,11,11,11,12,13,15,16,17,17,17,16,16,15,16,18,20,21,20,21,22,21,21,22,22,22,21,20,20,20,19,19,18,16,15,15,14,13,13,15,19,21,21,21,23,23,21,21,21,21,21,22,23,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,20,18,19,16,13,14,15,16,19,16,12,13,15,16,12,12,19,21,22,22,25,28,27,26,27,27,23,18,16,8,0,-2,8,26,28,25,21,24,28,27,27,26,22,22,20,13,11,10,5,2,1,0,0,2,3,3,3,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,2,2,1,1,0,0,0,0,0,0,2,4,8,12,17,18,20,25,28,27,27,26,26,26,27,26,15,6,5,10,17,19,24,27,26,27,27,27,28,27,21,17,14,9,5,4,7,7,5,4,4,3,3,3,4,6,7,8,9,10,10,11,12,13,13,12,13,15,16,18,19,19,17,16,16,16,16,19,21,21,21,21,22,21,22,24,24,23,22,22,21,20,20,20,18,17,15,12,13,15,16,18,21,21,20,20,22,23,22,23,23,22,22,22,23,23,23,23,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,21,20,19,18,16,17,18,18,19,18,16,16,15,15,11,12,19,19,18,19,22,26,27,28,28,28,25,20,18,15,12,8,9,16,22,22,18,23,28,28,28,27,23,20,18,17,16,12,7,4,3,0,0,0,1,3,3,3,2,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,4,4,1,-1,1,3,3,2,4,8,14,17,15,19,25,26,28,28,27,27,27,29,24,14,9,5,6,15,24,25,27,27,27,27,27,27,28,25,19,13,10,8,4,0,1,4,6,6,6,6,6,6,7,8,9,10,11,11,13,14,14,14,14,15,15,17,18,20,20,20,20,19,19,19,19,21,22,22,22,22,22,22,22,23,23,23,23,21,20,20,19,18,17,14,12,12,13,17,18,20,21,22,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,22,23,23,23,23,23,22,22,22,22,23,22,22,22,22,21,19,19,19,20,21,20,20,20,20,21,20,17,16,14,14,15,15,12,11,13,19,26,29,28,28,27,25,24,22,18,11,7,10,18,25,26,24,23,26,28,27,26,24,22,20,19,17,10,5,5,1,0,0,1,2,1,3,5,3,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,4,4,3,4,4,4,4,8,13,18,20,19,24,29,27,25,25,27,28,27,27,17,3,4,9,14,23,28,27,27,27,27,27,27,27,27,23,17,10,6,6,4,1,1,4,8,9,8,9,8,8,9,9,11,12,12,13,15,15,16,16,16,16,17,18,19,21,21,21,21,21,21,21,22,22,22,23,23,23,22,23,23,22,22,22,22,20,18,19,18,16,16,13,11,12,14,17,19,20,20,22,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,22,22,22,22,23,23,22,22,22,21,19,19,20,22,22,22,21,21,22,23,20,18,17,18,17,15,15,12,9,7,11,19,24,25,25,27,28,28,26,21,14,9,11,13,18,21,23,23,23,25,27,28,28,26,22,20,19,15,12,10,2,0,4,7,5,0,3,6,3,2,1,1,0,0,0,0,1,2,2,1,0,0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,4,8,5,0,0,6,10,5,1,3,7,12,15,16,19,26,28,27,27,25,24,27,28,25,22,12,2,7,17,24,27,27,27,27,27,27,27,27,27,26,22,15,9,6,7,7,7,8,10,9,9,10,10,10,10,11,11,12,12,13,14,16,17,17,17,17,17,18,19,20,21,22,22,22,22,21,21,22,22,23,23,23,23,23,23,23,24,23,22,22,20,19,20,19,17,17,14,12,12,14,17,18,19,20,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,22,22,22,22,23,23,22,22,21,21,20,20,21,22,22,22,21,21,21,21,19,18,19,20,21,19,18,16,14,10,8,12,15,17,19,23,27,27,28,27,24,19,14,6,1,3,19,29,23,23,26,27,28,27,24,20,18,20,19,15,6,3,8,12,10,1,3,6,4,2,1,1,0,0,0,1,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,3,5,5,6,5,0,3,9,7,4,3,9,16,18,15,16,24,27,26,27,27,27,27,27,24,19,11,7,12,19,23,25,27,27,27,27,26,27,27,27,25,20,14,9,7,8,8,8,9,10,10,10,11,11,12,12,12,12,13,14,15,16,18,18,18,18,18,18,19,20,21,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,23,23,23,20,19,20,19,17,17,15,13,14,16,18,19,20,21,22,23,23,22,23,23,23,23,23,24,24,24,23,23,23,23,22,22,22,22,22,22,22,21,22,22,23,23,23,22,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,20,18,17,16,15,13,11,13,12,11,14,19,23,25,26,27,27,25,20,7,-3,-1,16,29,26,26,27,26,27,27,26,23,20,18,17,16,12,7,3,6,6,1,3,4,0,0,2,1,0,0,1,2,2,3,2,1,0,0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,3,5,0,4,9,4,2,4,6,8,9,14,18,19,23,26,26,27,27,27,27,26,26,28,24,8,2,10,21,28,27,27,27,27,27,26,25,26,25,24,21,16,11,8,9,11,12,11,11,11,11,11,11,11,12,13,13,14,14,15,17,18,19,19,19,19,19,19,20,21,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,22,20,21,19,17,17,15,14,13,16,18,19,20,21,21,22,22,21,22,22,22,23,23,24,24,24,24,23,23,23,22,22,22,21,21,21,21,22,22,23,23,23,23,22,21,20,20,21,21,22,22,22,22,22,22,21,20,21,21,20,20,20,20,19,18,18,16,16,17,16,15,14,15,17,16,18,22,26,28,26,19,12,10,6,10,21,28,26,19,21,27,27,27,25,20,18,19,20,15,7,3,4,8,8,6,4,3,3,2,1,1,1,1,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,3,3,0,2,8,6,2,0,4,11,16,16,19,25,27,28,27,28,27,26,26,27,28,19,9,6,9,15,25,29,27,27,28,28,27,22,18,19,21,19,16,12,9,8,11,13,14,13,12,12,12,12,12,12,13,14,14,15,16,17,19,20,20,20,20,20,19,19,20,21,22,23,23,23,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,24,23,22,22,19,17,17,15,13,13,15,18,20,20,21,21,21,21,21,21,22,22,23,23,24,24,24,24,24,24,23,23,22,22,21,21,21,21,22,22,23,24,24,23,22,21,20,20,21,21,22,22,22,22,22,21,21,21,20,20,19,20,22,23,22,21,20,19,19,20,20,18,15,14,13,11,13,19,24,28,28,25,21,17,9,7,15,24,28,25,22,22,26,28,27,23,18,16,20,17,9,3,3,6,3,1,2,4,5,4,2,1,0,0,0,1,2,1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,2,3,1,3,6,3,0,1,8,15,18,18,20,27,28,27,27,27,27,26,26,26,25,13,2,7,16,23,27,26,24,24,24,24,20,15,12,15,18,16,14,12,10,10,12,14,15,14,13,14,15,14,14,14,14,14,15,16,17,18,20,21,20,20,20,20,20,19,20,21,22,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,23,23,23,21,18,17,14,12,13,16,19,20,21,21,21,21,21,21,21,22,22,22,23,24,24,24,24,24,24,24,24,23,22,22,22,22,22,22,22,23,24,24,23,22,22,21,21,21,21,22,22,22,22,21,21,21,21,20,19,19,21,23,23,22,21,21,20,20,22,21,19,17,15,13,12,12,15,20,24,26,27,25,20,9,5,12,19,25,28,26,23,26,28,27,26,21,16,18,17,13,10,7,4,2,3,5,6,5,4,2,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,2,4,2,4,5,0,0,7,14,18,17,19,23,26,28,27,24,25,27,28,25,22,20,14,9,7,17,29,27,23,20,19,18,16,12,10,12,15,18,17,17,16,14,13,13,15,16,16,16,17,17,17,17,16,16,15,16,17,18,20,21,21,21,21,21,21,20,20,20,20,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,23,21,18,17,14,13,14,16,19,20,21,21,21,21,20,20,21,22,22,22,23,23,24,24,24,24,25,25,24,24,23,23,23,23,22,22,22,23,23,24,24,23,23,22,22,22,22,22,22,22,21,21,21,21,21,20,20,20,22,22,21,19,19,20,20,20,21,21,20,19,17,15,13,11,11,13,18,23,27,28,24,12,5,9,14,19,22,26,28,25,25,28,28,25,20,20,19,16,16,11,5,5,7,6,6,5,4,2,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,2,3,0,2,6,3,5,11,18,19,17,21,26,27,28,26,21,24,28,27,21,16,17,17,15,12,17,26,23,19,18,18,16,14,12,13,17,18,18,18,19,18,17,15,15,17,19,19,20,20,19,19,19,18,17,16,17,18,20,21,21,21,22,22,22,21,21,20,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,21,22,22,22,21,22,20,18,17,15,14,15,17,19,20,20,20,20,20,20,19,19,20,21,22,23,23,24,24,24,24,24,25,24,24,24,24,24,24,23,23,22,23,23,24,24,23,23,23,23,23,23,23,22,22,21,21,21,21,21,21,20,20,22,22,20,19,20,21,20,20,21,21,21,21,19,15,13,10,7,9,13,18,24,28,28,26,17,5,8,15,15,22,27,23,24,27,28,26,24,24,20,16,15,13,7,5,2,0,2,4,3,1,0,0,0,1,2,1,1,1,0,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,2,2,3,4,8,12,14,18,20,20,25,28,28,26,25,27,28,27,25,23,19,15,14,19,25,26,21,15,13,15,14,13,14,18,21,22,20,19,19,19,19,17,15,15,17,19,20,21,21,20,20,20,19,18,17,17,19,20,21,22,22,22,23,23,22,21,21,20,21,22,23,24,24,24,25,24,24,24,24,23,23,23,23,22,22,21,21,20,21,22,21,20,21,18,16,17,16,16,17,19,20,21,20,20,20,20,20,19,19,20,21,22,23,24,24,24,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,23,22,22,22,22,22,22,21,21,21,21,21,21,20,20,21,22,22,22,23,22,20,21,19,16,16,15,14,14,13,13,18,24,27,28,19,6,8,17,20,21,23,26,27,26,27,27,26,27,23,17,18,19,16,11,7,7,4,2,1,0,0,0,1,2,3,2,1,0,0,0,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,2,1,0,0,1,1,1,0,0,0,1,2,2,0,-1,0,7,6,4,12,16,15,17,21,26,28,26,23,23,26,28,24,20,19,19,18,17,18,20,22,20,15,12,13,15,16,15,15,17,21,23,23,21,22,22,21,19,17,17,18,19,20,19,20,21,21,21,21,20,19,19,21,22,22,22,22,23,23,23,22,22,21,20,20,21,23,24,24,25,25,25,25,24,23,22,22,22,21,21,20,19,19,19,20,21,19,19,20,16,14,16,17,19,20,21,22,22,22,21,21,21,21,21,20,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,20,20,20,21,21,22,23,24,23,22,21,20,20,22,19,15,14,14,15,14,12,11,12,15,18,24,22,11,10,14,15,17,21,26,28,27,26,26,27,28,24,18,17,20,21,17,11,9,3,0,0,0,1,2,3,3,1,1,1,2,2,2,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,2,1,0,0,2,2,1,0,0,1,2,3,2,0,1,3,3,1,3,14,20,19,22,26,28,28,26,25,25,27,28,22,17,19,17,14,14,17,20,18,15,14,12,13,14,15,16,16,17,20,22,22,22,23,23,22,20,19,19,19,19,19,19,20,21,22,22,22,21,20,20,21,22,23,23,23,23,23,23,22,21,21,21,21,22,23,24,24,25,25,25,25,24,23,22,21,21,20,20,19,19,19,19,20,20,19,18,18,16,14,16,18,20,21,22,22,22,22,22,22,21,22,22,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,21,22,22,21,21,21,21,22,23,24,24,23,21,20,19,19,20,18,14,14,15,17,15,14,12,10,10,12,20,24,19,15,12,9,14,22,27,29,27,25,26,28,27,25,23,21,18,15,17,18,13,6,1,2,3,3,1,0,0,2,3,3,3,3,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,2,3,3,2,1,1,2,3,3,3,2,2,3,2,4,9,16,20,20,25,29,28,26,26,28,28,27,24,20,17,18,15,11,9,15,21,15,12,13,12,12,12,13,15,17,19,20,20,21,22,22,23,23,22,21,20,20,20,20,19,20,21,22,23,22,21,21,21,21,22,23,24,24,24,24,23,22,21,21,21,22,23,23,24,24,24,24,25,25,24,23,22,21,20,20,20,19,19,19,20,20,20,19,18,17,15,15,15,18,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,23,22,22,22,23,23,23,22,21,21,20,19,18,17,16,18,19,19,19,18,17,13,11,12,15,20,24,23,17,10,13,21,24,26,27,25,24,24,26,27,27,25,20,14,15,18,17,9,3,5,5,3,0,0,1,4,6,5,2,1,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,3,3,3,0,0,11,17,18,19,20,20,25,27,25,24,25,27,28,24,18,18,18,15,13,12,11,16,19,13,10,11,12,12,12,13,15,17,19,19,19,20,22,22,23,23,23,22,22,21,20,20,19,20,21,23,23,23,22,21,21,22,23,23,24,24,24,23,22,21,21,22,22,23,24,24,24,24,24,24,24,24,23,22,21,20,20,20,20,21,20,20,22,21,20,20,18,15,14,15,15,19,22,21,21,22,22,23,23,23,23,23,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,22,21,22,22,22,22,21,19,18,18,18,19,22,22,22,21,21,20,16,13,13,9,13,25,28,22,14,13,17,18,21,24,27,25,21,24,27,27,27,26,24,16,13,19,12,4,4,3,2,2,3,5,6,5,3,0,0,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,4,4,3,3,2,3,0,1,16,21,19,20,23,27,29,24,17,22,27,26,24,21,18,17,18,17,12,11,17,17,12,12,12,12,12,13,14,14,15,16,17,19,20,20,20,21,22,23,24,23,22,21,20,20,20,20,21,22,23,23,22,22,21,22,23,24,24,24,24,23,22,21,21,22,23,24,24,24,25,25,24,24,24,24,23,21,20,19,19,20,21,21,22,22,23,22,20,20,18,14,14,14,15,19,23,21,21,22,22,23,24,24,24,24,23,23,23,24,24,24,23,23,23,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,23,24,24,24,24,23,22,21,21,21,20,20,18,17,18,19,20,22,23,21,20,20,20,16,13,14,10,13,25,27,19,11,11,16,17,18,20,26,28,27,21,21,27,28,28,28,23,18,19,15,10,7,2,0,2,5,6,5,2,0,0,0,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,3,2,1,2,3,3,6,14,19,21,22,25,28,28,25,20,25,27,23,20,18,20,19,18,18,15,14,21,16,8,12,14,14,14,15,16,16,16,16,17,18,20,19,19,19,21,22,23,23,23,22,21,21,21,21,21,22,23,23,23,22,22,22,23,23,23,23,23,23,22,22,22,23,24,24,25,25,25,25,25,25,25,24,22,21,20,19,20,20,21,21,22,22,23,23,21,20,18,14,13,14,15,19,23,21,21,22,22,23,24,24,24,25,25,25,25,25,24,24,23,23,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,24,23,22,23,24,25,24,22,19,17,17,18,18,18,20,21,21,23,23,21,20,20,20,18,15,14,12,16,24,23,17,11,12,16,18,18,18,21,25,27,22,20,24,26,27,27,26,22,16,16,16,13,7,3,2,3,5,4,3,2,3,3,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,1,2,3,3,1,0,1,3,5,8,12,14,16,18,24,27,27,25,24,25,29,26,19,16,17,19,20,18,14,16,19,18,15,12,13,14,15,16,17,18,18,18,17,18,18,19,18,17,18,20,21,22,23,23,22,22,21,22,22,22,22,23,23,23,22,22,23,24,24,23,23,23,23,23,23,23,23,24,24,25,25,25,25,25,24,24,23,22,21,20,20,21,21,22,22,22,22,23,23,21,20,18,16,14,14,15,19,22,21,22,22,23,23,23,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,23,21,21,22,24,24,21,18,16,17,19,20,21,23,23,22,23,23,22,21,21,21,20,17,14,12,14,18,21,21,20,17,15,16,18,19,17,19,24,26,24,21,23,26,26,28,25,16,16,19,16,11,6,1,0,1,4,6,5,2,1,2,2,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,1,3,2,0,0,2,6,8,12,15,17,17,18,25,28,27,24,25,28,25,20,18,17,18,19,17,13,10,15,19,13,13,16,13,13,15,17,18,19,19,19,19,19,19,19,18,18,18,20,21,22,22,22,22,23,23,23,23,22,23,23,23,23,23,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,25,25,25,24,24,24,23,22,22,21,22,22,23,23,23,22,21,22,22,21,20,19,17,16,15,15,18,21,22,22,23,23,23,22,22,23,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,21,21,20,20,19,19,20,21,22,22,23,23,22,22,22,22,21,20,20,19,16,15,13,12,13,18,23,25,19,13,13,18,22,17,16,20,25,26,21,19,22,26,28,25,20,18,17,16,14,9,3,0,0,4,6,5,0,0,2,2,1,1,0,0,0,0,0
