0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,15,24,26,27,27,27,27,27,27,27,25,7,2,0,1,1,0,8,14,13,4,1,4,1,11,25,24,24,21,22,21,20,19,19,18,18,19,20,20,24,25,21,20,21,21,22,21,20,20,19,19,19,20,20,19,19,21,22,22,22,19,18,17,16,18,21,20,17,17,16,17,18,19,19,18,16,15,15,15,14,14,14,13,12,15,18,17,19,22,26,21,14,17,18,15,16,16,17,17,17,18,19,21,21,21,22,25,27,25,27,27,27,27,20,5,1,0,0,1,3,8,13,14,12,7,2,2,2,0,2,2,6,1,0,0,0,1,0,3,3,0,0,1,0,0,0,1,1,1,1,9,20,23,27,27,27,25,17,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,9,19,27,27,27,27,27,27,27,27,27,17,0,1,0,1,2,9,14,11,3,1,1,0,8,23,27,24,24,21,21,21,20,18,18,18,17,18,19,20,25,27,22,22,22,21,22,21,21,20,19,19,18,19,20,19,19,20,21,21,21,18,17,16,16,18,21,19,17,17,15,16,17,18,19,17,16,16,14,15,14,14,12,11,13,15,17,18,18,25,25,16,17,21,19,15,16,16,17,17,17,18,19,21,21,22,23,26,23,22,27,27,27,27,26,16,6,1,3,0,0,0,2,2,10,12,6,1,0,1,1,0,0,0,0,0,1,1,0,2,5,1,0,0,0,0,0,1,0,0,0,3,12,26,23,26,27,27,24,13,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,15,23,27,27,27,27,27,27,27,27,20,2,0,0,1,3,10,14,13,4,1,1,1,6,20,27,27,26,23,22,21,20,19,18,18,17,15,17,18,20,24,27,23,23,23,22,22,23,21,20,19,18,18,19,19,19,20,19,19,20,19,18,16,15,16,18,21,19,16,16,14,15,17,18,17,17,17,15,15,15,15,13,11,12,14,16,18,20,24,26,22,17,23,21,18,16,16,17,17,16,18,19,18,20,21,23,24,23,20,22,25,26,27,27,27,27,21,4,3,0,0,0,0,0,4,11,14,9,1,0,1,1,0,0,0,0,2,0,1,2,3,1,0,0,0,0,0,0,0,0,1,1,0,18,25,24,27,27,27,21,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,20,26,27,27,27,27,27,27,27,23,9,1,0,1,1,6,15,11,4,3,2,0,8,20,26,27,26,26,23,23,22,20,20,18,17,16,15,17,18,20,23,27,25,23,22,22,21,21,21,21,20,18,18,19,18,18,19,19,19,20,18,17,16,15,16,18,21,18,15,16,14,14,17,17,16,16,18,16,16,15,15,12,11,13,14,16,19,22,27,25,22,25,27,20,18,16,16,16,17,17,18,20,19,20,22,24,22,19,22,23,22,24,25,27,27,27,27,27,7,0,1,1,1,0,1,4,12,12,4,1,1,1,0,0,0,0,0,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,20,23,25,27,27,26,21,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,11,24,27,27,27,27,27,27,27,26,12,0,1,0,1,3,15,15,4,1,2,2,8,21,27,27,27,27,25,24,23,22,21,20,18,16,15,14,16,19,20,22,27,26,24,23,21,20,20,21,22,20,19,19,18,18,17,17,19,19,19,19,17,15,14,17,18,21,17,16,16,14,14,15,16,17,16,16,16,15,14,14,11,12,13,15,18,21,25,27,25,26,27,25,20,18,17,17,15,16,18,18,19,20,21,23,23,19,22,24,21,21,22,24,25,27,27,27,27,22,11,2,1,2,1,1,0,1,3,1,1,0,0,0,0,0,0,1,3,11,10,2,1,0,0,0,0,0,0,0,0,0,0,2,1,10,19,21,26,27,27,26,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,19,26,27,27,27,27,27,27,27,16,2,2,1,1,2,12,14,4,2,0,2,7,21,27,27,27,27,27,25,24,22,22,21,20,19,17,15,14,16,19,20,21,26,27,25,24,20,19,19,20,22,20,20,19,18,18,18,16,17,19,18,19,17,14,15,16,18,20,17,17,15,13,14,14,16,16,16,15,15,14,13,12,11,12,13,16,18,21,27,27,27,26,25,21,19,18,16,17,16,16,19,18,18,20,21,23,21,22,24,22,20,21,21,23,24,26,27,27,27,27,22,11,3,0,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,6,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,18,23,27,27,27,24,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,25,27,27,27,27,27,27,27,21,5,1,1,0,1,8,15,3,3,1,1,8,22,26,27,27,27,27,27,26,24,23,22,20,21,20,18,16,15,16,18,20,21,23,27,26,23,20,20,19,20,21,21,20,19,18,17,17,17,16,17,18,18,16,14,16,15,19,20,17,17,15,15,15,13,16,15,16,16,15,14,13,12,11,12,15,16,18,22,27,27,24,19,18,17,17,17,16,17,17,19,19,19,18,19,21,21,20,26,24,20,19,20,20,21,22,24,26,27,27,27,27,26,19,6,9,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,7,3,0,0,0,0,1,0,1,4,3,0,1,0,1,0,4,15,19,25,27,27,27,22,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,21,26,27,27,27,27,27,27,24,9,2,0,1,0,6,13,5,1,1,2,9,21,26,27,27,26,26,27,27,27,25,23,22,21,21,20,18,16,15,15,15,19,20,22,26,26,23,20,20,19,20,21,21,20,19,18,17,17,16,16,17,17,16,15,14,15,16,19,20,17,16,15,15,15,12,15,15,15,16,15,14,14,12,12,13,16,17,18,24,27,23,18,16,17,16,16,16,16,17,16,18,18,18,18,20,21,19,23,28,23,20,20,21,21,21,21,23,25,27,27,27,27,27,27,24,17,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,7,8,9,3,0,0,1,1,1,4,19,23,26,27,27,27,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,16,26,27,27,27,27,27,27,25,11,1,1,0,0,2,12,5,1,1,1,10,22,27,27,26,25,24,24,24,26,27,27,25,22,20,21,20,19,16,13,15,14,18,19,21,25,27,24,19,19,20,20,21,21,20,19,18,18,17,16,17,16,17,15,14,14,15,17,18,20,17,16,15,15,14,12,14,15,15,16,15,14,14,11,11,13,17,18,21,26,24,19,17,16,16,16,16,15,16,17,16,18,17,17,19,20,22,20,27,26,22,21,21,21,21,22,21,23,24,27,27,27,27,27,27,27,24,19,8,2,0,1,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,5,4,4,12,5,0,0,0,1,1,2,11,20,24,27,27,27,24,9,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12,21,27,27,27,27,27,27,26,19,3,3,1,1,0,5,9,1,3,4,12,21,26,27,25,24,23,23,23,22,24,25,27,27,24,22,21,20,20,18,14,14,14,17,19,20,24,27,23,20,20,20,20,21,22,20,19,19,18,17,17,17,16,17,16,14,14,16,17,18,18,17,17,15,15,14,14,14,16,15,15,15,13,12,10,11,13,16,17,24,26,19,18,17,18,16,17,16,14,16,15,16,18,17,18,19,20,21,22,27,26,23,22,22,21,21,22,21,23,24,25,27,27,27,27,27,27,27,27,26,13,9,13,12,11,14,14,9,5,2,0,0,0,0,0,0,0,0,0,1,1,0,1,8,5,1,0,0,0,2,0,4,16,22,26,27,27,27,18,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,19,26,27,27,27,27,27,27,21,5,2,2,1,1,0,2,3,1,1,11,23,26,27,26,24,23,23,22,21,21,22,23,25,26,26,24,22,21,20,19,17,14,12,15,19,20,22,26,24,20,20,19,19,20,21,21,19,20,18,17,17,17,16,17,16,14,15,17,17,17,17,17,16,15,15,15,16,15,16,15,13,14,12,11,12,12,14,15,19,26,23,17,18,18,17,16,17,16,13,16,16,17,17,17,18,18,22,21,25,27,26,23,23,23,22,23,22,21,21,22,25,27,27,27,27,27,27,27,27,27,20,22,25,27,27,26,24,22,19,19,18,11,6,3,1,0,0,0,0,1,0,1,1,2,2,0,0,0,0,0,0,1,10,20,25,27,27,27,23,19,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,17,24,27,27,27,27,27,27,23,6,1,1,0,0,0,0,0,1,2,10,23,26,25,25,26,24,22,22,22,21,20,19,21,21,23,26,26,23,21,20,20,18,16,13,14,18,20,20,26,25,22,20,19,19,20,21,22,20,19,18,17,17,17,15,16,15,15,16,18,18,18,18,16,15,16,15,15,16,16,16,14,13,13,12,12,14,15,16,17,23,26,17,18,17,17,15,15,16,15,12,15,17,17,16,18,18,18,24,23,26,27,25,23,23,22,22,23,22,21,21,22,24,27,27,27,27,27,27,27,27,27,25,27,27,27,26,24,25,27,27,27,26,23,19,14,7,2,1,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,3,15,25,27,27,27,27,26,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,20,26,27,27,27,27,27,25,14,3,1,1,1,0,0,0,0,2,9,22,26,25,24,24,26,24,22,21,22,21,20,18,19,21,20,22,26,25,22,19,20,19,18,15,13,15,19,19,24,27,23,21,20,19,20,21,23,22,19,18,17,17,17,15,16,14,15,16,17,17,18,18,17,16,16,16,15,16,15,15,14,15,13,12,13,14,15,17,21,26,23,18,18,17,15,13,14,15,14,13,14,15,15,16,18,18,19,24,26,26,27,25,24,23,23,21,22,21,21,21,21,24,26,26,27,27,27,27,27,27,27,27,27,27,26,22,23,23,25,26,27,24,24,25,24,25,20,15,8,5,0,1,0,1,1,2,0,0,0,0,1,2,1,1,6,23,26,27,27,27,27,22,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,12,17,24,27,27,27,27,27,26,18,1,0,0,0,1,0,0,0,0,7,20,27,24,23,22,22,25,26,23,21,21,21,20,18,18,19,20,20,23,24,25,24,21,19,19,17,13,14,18,19,22,27,24,20,19,17,19,21,23,22,20,19,18,16,16,15,16,14,14,15,16,17,17,18,17,17,17,16,16,17,15,15,14,14,13,12,13,15,15,18,25,26,18,18,17,16,15,13,14,16,14,15,16,15,15,17,18,17,20,24,26,26,27,26,25,23,23,22,22,21,21,20,20,23,24,23,27,27,27,27,27,27,27,27,27,26,24,21,22,22,22,23,24,23,21,21,22,23,24,25,22,19,13,5,1,1,2,2,0,0,0,0,1,1,1,4,0,11,23,27,27,27,27,26,18,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7,12,20,27,27,27,27,27,26,20,6,0,1,0,0,0,3,2,0,4,17,24,24,22,22,22,22,23,26,25,22,20,22,20,18,18,18,19,20,21,22,23,26,23,20,19,18,14,14,16,19,22,26,23,19,19,17,19,21,22,21,20,19,17,16,16,16,16,14,14,14,15,16,17,17,16,16,16,15,16,16,15,15,13,13,12,13,14,15,16,22,27,20,16,16,16,14,13,13,15,16,15,15,16,16,16,17,18,17,21,25,24,25,27,26,25,22,23,23,23,21,21,21,21,23,23,22,27,27,27,27,27,27,27,27,27,25,23,21,22,21,20,22,22,22,20,21,21,22,22,23,26,27,25,21,13,5,1,0,0,0,0,0,0,0,1,7,1,4,17,24,27,27,27,27,26,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,16,24,27,27,27,27,27,23,9,0,3,1,1,1,1,0,2,2,11,24,25,23,23,22,21,20,22,26,26,21,21,22,20,18,17,17,18,19,20,21,22,24,24,22,20,19,16,13,14,18,21,24,23,20,19,17,18,20,20,20,20,18,17,16,15,16,16,15,15,15,15,15,16,16,16,15,16,16,16,15,14,14,12,12,11,14,16,15,19,25,23,16,17,16,15,14,15,17,17,17,17,19,18,17,17,17,20,20,22,26,23,23,27,26,24,23,22,22,21,21,21,22,20,22,22,22,25,27,27,27,27,27,27,27,26,23,21,21,21,20,21,21,21,22,21,21,21,21,21,20,22,21,23,26,25,15,4,0,0,0,0,0,0,0,0,6,2,0,7,19,25,27,27,27,27,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,21,26,27,27,27,27,26,17,4,1,0,1,1,1,1,0,1,8,20,25,23,23,22,21,20,20,21,25,27,23,20,20,20,18,16,17,17,18,19,21,22,22,24,24,22,19,18,14,13,17,20,22,23,20,19,17,16,17,18,19,19,18,17,16,16,16,16,15,15,15,14,15,15,15,15,14,16,16,16,16,14,13,12,12,12,14,17,16,24,23,18,17,17,16,15,14,16,19,18,20,16,18,18,18,18,17,20,20,22,25,24,22,26,26,25,24,24,23,21,21,21,21,20,21,21,22,26,27,27,27,27,27,27,27,24,20,20,20,18,19,20,21,21,22,21,19,19,19,20,20,20,20,21,22,25,26,15,0,1,0,0,0,0,0,0,3,0,1,1,12,21,26,27,27,27,26,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,17,24,27,27,27,27,27,21,8,1,0,0,0,4,1,1,0,2,16,26,24,22,22,22,21,20,20,21,24,27,27,23,21,20,19,17,17,16,18,18,19,21,21,21,23,23,20,19,14,12,15,21,22,22,20,19,16,15,15,17,17,17,16,17,16,16,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,14,13,12,12,14,16,17,20,25,20,16,17,16,15,15,15,17,19,19,20,18,18,19,19,18,19,20,21,22,25,26,22,23,27,26,24,24,23,22,21,20,21,21,21,21,22,26,27,27,27,27,27,27,27,24,21,22,20,16,17,19,20,21,22,20,18,18,18,19,19,20,21,21,20,22,27,27,14,1,1,0,0,0,0,0,4,1,1,0,7,16,21,27,27,27,27,24,10,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,20,26,27,27,27,27,25,12,1,0,1,1,7,10,2,0,0,6,22,25,24,23,21,21,21,21,20,21,23,27,27,24,22,21,20,18,17,16,18,18,19,21,20,20,21,23,22,19,16,12,14,19,20,21,19,18,15,14,14,15,14,13,14,15,14,14,13,13,14,14,14,14,14,15,15,16,15,15,14,14,14,13,12,12,13,15,16,17,24,23,17,17,17,14,14,16,16,19,18,21,21,20,19,20,21,20,21,21,21,22,24,25,23,20,25,27,27,26,25,23,21,21,19,21,21,22,24,26,27,26,27,27,27,27,27,24,22,22,20,16,16,19,20,21,20,19,19,17,18,18,19,20,20,19,21,20,19,26,24,13,3,2,2,1,0,0,3,2,2,1,3,15,17,24,27,27,27,27,19,7,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,16,24,27,27,27,27,28,19,4,0,0,0,10,16,13,3,0,0,14,24,22,23,22,21,21,21,21,23,23,23,26,27,26,24,22,21,21,19,19,17,17,18,20,20,21,20,21,21,20,18,15,13,16,18,19,19,17,14,13,13,14,14,13,13,14,13,13,12,13,13,15,13,13,14,15,15,15,15,15,15,15,13,12,12,13,15,16,17,21,24,18,16,16,15,14,14,15,16,18,19,24,26,23,22,20,21,22,22,22,22,22,22,23,25,23,22,24,27,27,26,23,21,20,20,20,21,22,23,27,27,25,27,26,27,27,27,23,21,22,20,17,16,18,19,20,19,18,19,18,18,17,18,20,19,18,21,19,20,20,26,25,12,3,2,1,0,2,0,1,4,2,0,5,18,21,25,27,27,27,25,16,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,19,26,27,27,27,27,26,12,1,2,0,6,17,18,9,2,1,4,21,24,23,23,21,21,21,22,23,24,25,23,25,27,27,26,24,23,22,21,19,16,17,18,19,19,20,21,20,20,21,18,16,12,14,15,16,16,16,14,14,14,13,14,13,12,13,13,13,12,13,13,15,13,12,13,14,15,15,16,15,14,14,13,13,13,14,15,16,18,22,21,16,16,15,14,15,15,16,18,18,21,26,27,27,26,23,22,22,21,21,23,23,23,23,25,27,23,22,23,24,21,20,21,20,19,20,21,22,21,26,27,26,25,24,26,27,27,24,21,21,20,17,15,16,17,19,18,18,18,19,19,17,17,18,18,18,20,19,20,21,20,25,28,9,0,1,1,1,0,2,7,2,2,3,8,18,23,27,27,27,27,23,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,21,27,27,27,27,27,17,5,1,0,1,14,18,15,5,0,0,10,24,24,22,22,21,21,20,21,22,24,24,23,23,24,27,27,25,23,22,20,19,17,17,17,19,19,19,20,19,20,20,18,15,14,14,15,15,14,14,15,15,14,12,12,12,13,12,13,12,12,14,13,13,12,13,14,15,15,15,15,14,13,13,13,14,14,15,16,17,20,20,18,16,14,16,15,16,16,18,19,19,22,26,27,26,27,27,25,23,24,23,24,25,24,26,27,27,27,27,27,24,20,17,20,19,19,21,22,22,23,24,26,24,23,22,24,27,27,25,20,22,20,16,15,16,16,17,18,18,18,18,18,18,18,18,18,17,19,20,20,21,20,22,26,28,12,1,1,1,0,0,4,1,5,9,3,12,19,25,27,27,27,27,19,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,16,27,27,27,27,27,26,10,1,0,1,4,16,17,12,4,0,0,18,24,22,21,21,21,21,21,22,22,23,23,23,23,25,27,27,25,22,21,20,20,19,19,18,18,19,18,18,19,19,18,18,16,13,14,14,14,14,14,15,15,13,12,14,13,14,12,13,11,12,14,14,12,13,13,14,15,15,15,14,14,13,13,13,14,15,15,16,18,19,17,16,16,15,16,16,17,17,19,18,19,23,26,27,27,27,27,27,26,26,26,26,26,24,27,27,27,27,27,26,25,23,19,20,19,19,21,22,22,23,25,23,21,22,22,23,27,27,24,21,22,20,16,13,14,16,16,18,18,17,18,18,18,17,17,17,17,17,19,20,20,20,21,19,27,22,6,1,0,0,3,3,1,4,1,2,7,16,22,27,27,27,27,25,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,18,28,27,27,27,25,16,4,0,1,2,10,15,16,9,1,0,4,24,23,21,21,20,20,21,22,23,24,23,23,23,23,24,26,27,27,23,21,21,21,21,21,19,18,17,17,18,17,19,17,17,15,13,13,13,14,15,15,13,13,14,14,14,14,13,13,12,12,13,13,14,13,13,14,14,13,15,17,14,13,13,13,13,13,16,16,16,18,17,15,15,16,16,17,17,20,19,19,19,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,21,20,19,20,21,22,21,22,23,22,21,22,22,23,26,27,24,21,21,19,16,14,14,16,16,18,17,18,19,20,19,17,17,16,16,16,18,19,20,20,20,21,22,26,15,1,0,0,6,9,2,1,3,2,3,10,15,25,27,27,27,27,22,11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,22,27,27,27,27,20,5,0,1,2,3,13,15,15,6,1,2,8,25,22,22,21,19,19,20,20,21,23,23,23,23,23,23,23,26,27,24,22,22,21,22,23,20,20,18,17,17,16,18,16,16,15,13,13,12,13,14,14,12,13,14,13,14,14,12,12,13,14,14,13,14,12,13,14,14,12,15,16,14,13,14,14,13,14,16,16,18,18,16,15,15,16,15,19,18,20,19,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,21,19,19,19,21,21,21,21,21,22,21,21,21,22,22,26,27,26,22,21,20,17,16,15,16,16,17,17,18,19,20,19,17,17,16,15,14,16,18,19,20,20,21,20,24,24,8,4,0,6,7,5,0,1,2,1,2,11,21,27,27,27,27,26,18,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,11,16,24,27,27,27,27,18,3,0,1,1,8,13,15,11,4,0,0,16,24,21,22,20,18,17,18,19,19,20,21,22,22,22,22,22,24,27,24,21,21,21,22,24,22,22,20,18,18,17,17,14,15,14,13,13,12,12,13,14,14,13,13,12,14,14,13,14,13,14,14,14,14,13,13,14,14,13,14,14,14,13,13,14,13,14,16,17,17,17,16,16,14,14,15,19,19,20,20,19,22,26,27,27,27,27,27,27,27,27,25,27,27,27,27,27,27,27,27,27,26,23,21,20,20,20,20,20,20,20,21,22,21,20,20,21,21,26,27,25,22,21,19,16,15,14,15,16,16,17,18,18,19,18,17,16,15,15,14,16,18,17,19,21,21,21,23,27,20,0,3,2,2,4,3,0,1,2,0,2,16,26,27,27,27,27,24,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,12,18,27,27,27,27,27,14,2,0,1,3,10,13,15,6,3,1,5,23,23,21,20,18,17,16,17,18,18,18,19,20,21,21,21,21,21,26,26,22,22,21,22,23,22,21,20,18,18,17,17,15,15,13,12,12,12,12,14,13,14,13,13,13,14,13,14,14,13,14,16,14,14,15,15,13,14,14,14,13,14,14,13,13,14,15,16,17,15,16,16,16,15,15,17,19,20,21,22,24,26,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,24,22,22,22,21,19,19,19,20,20,21,21,20,20,22,22,26,27,24,21,21,17,16,16,15,15,15,15,15,16,17,18,17,16,16,14,14,15,16,17,16,18,20,21,22,23,26,27,23,8,0,2,0,0,0,0,1,3,2,7,21,27,27,27,27,27,20,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,14,23,27,27,27,27,25,3,0,1,1,6,12,13,13,2,2,3,14,26,23,22,20,18,16,16,15,15,16,17,18,19,20,20,20,20,22,25,27,23,22,22,22,20,20,19,19,19,18,18,17,14,14,12,13,13,12,11,14,12,14,13,13,13,14,13,14,13,14,14,17,15,13,15,15,13,14,15,14,14,14,14,14,14,15,15,16,16,15,16,15,17,16,17,19,20,21,23,26,27,27,27,27,27,27,27,27,26,27,27,27,27,25,18,21,25,26,25,25,25,26,25,23,23,23,22,21,19,20,20,19,19,19,20,21,22,23,27,26,22,21,21,17,16,17,15,14,15,14,15,14,18,18,17,15,16,14,13,16,16,16,16,17,20,21,21,22,26,27,26,21,10,2,1,1,0,0,0,2,3,4,13,24,27,27,27,27,24,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,17,26,27,27,27,28,18,1,1,1,3,10,13,15,9,0,3,6,23,26,24,23,22,20,17,16,14,13,14,15,16,18,18,18,19,20,21,24,27,25,22,23,20,19,18,17,17,17,16,18,17,14,15,13,13,13,13,14,13,12,14,14,14,13,15,15,14,14,14,13,16,16,13,13,15,13,14,14,14,14,14,14,15,14,16,15,15,14,14,16,15,15,16,18,19,21,24,27,27,26,25,27,27,27,27,25,25,23,26,26,27,27,27,25,22,23,25,24,24,25,25,24,23,22,23,24,23,21,19,20,19,19,19,20,22,22,24,27,24,22,22,21,18,16,17,15,15,15,14,15,15,18,17,17,15,14,13,13,16,15,16,17,19,19,20,21,23,27,27,27,27,23,9,1,2,0,1,0,0,2,2,6,18,26,27,27,27,27,21,9,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
