0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,23,28,27,27,27,23,14,0,5,5,4,11,25,22,20,18,19,19,19,19,20,19,19,18,18,19,19,20,22,22,22,20,18,18,18,17,17,17,17,16,16,16,16,17,16,15,14,16,17,18,18,18,18,18,18,19,18,18,16,12,12,12,13,14,15,16,19,21,21,21,20,17,18,19,18,17,18,19,19,17,18,18,18,18,18,19,20,19,17,18,17,15,14,14,14,14,14,16,18,19,19,19,20,19,18,18,19,19,19,18,18,18,18,19,18,17,17,18,18,18,18,20,18,17,17,17,17,19,19,20,19,20,19,20,23,24,26,26,26,27,27,27,20,14,3,0,1,2,4,1,23,26,27,27,27,27,23,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,16,28,27,27,27,27,11,0,3,1,2,16,25,23,21,19,19,20,20,19,19,19,19,19,18,18,19,19,19,20,20,20,18,18,18,18,17,16,16,17,16,15,16,16,18,17,16,15,16,17,17,17,16,17,18,18,16,15,14,13,11,12,14,16,16,17,17,18,19,20,21,21,19,19,20,18,19,19,20,19,17,17,18,19,19,19,18,18,18,20,19,17,15,13,13,14,14,14,16,18,18,18,17,20,18,19,18,19,20,19,18,17,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,18,19,21,20,20,19,21,23,24,26,27,27,27,27,27,27,27,25,13,5,1,2,2,4,9,28,27,26,27,28,16,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-1,5,28,27,27,27,28,12,3,2,3,2,18,23,27,19,18,19,21,21,20,20,20,21,20,19,18,18,18,18,18,18,18,19,18,18,19,18,18,17,17,16,17,16,16,15,17,16,15,15,16,17,16,15,15,16,17,17,15,13,14,13,10,12,11,15,17,17,18,19,20,21,22,22,20,20,18,18,19,20,22,20,18,18,19,18,18,19,18,16,17,17,18,17,14,13,13,13,13,13,15,18,17,18,18,21,19,19,18,18,18,19,19,18,18,17,17,16,16,17,17,17,17,18,19,17,17,17,16,16,18,18,21,20,20,20,22,24,25,27,27,27,27,27,27,28,27,27,25,16,12,4,3,1,3,11,28,27,27,27,28,12,3,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,12,21,27,27,27,23,19,0,3,4,3,22,27,26,22,16,18,20,20,20,21,20,20,21,20,20,18,18,18,17,17,17,18,18,19,19,20,19,19,17,17,16,16,16,17,17,16,15,14,13,14,15,16,16,15,15,16,15,14,13,13,13,12,13,13,16,17,18,17,17,16,17,17,19,21,22,23,21,20,21,22,20,17,18,19,19,19,18,17,18,15,15,14,14,12,13,13,13,12,13,11,16,17,18,17,19,18,18,18,17,18,18,18,18,17,17,16,16,18,18,19,16,17,18,20,18,16,15,16,16,17,17,19,20,20,20,23,26,27,27,27,24,23,20,18,18,19,20,22,24,23,21,11,4,0,0,7,24,27,26,27,27,13,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,28,27,27,23,9,2,0,4,7,13,28,27,24,19,19,20,20,20,21,20,19,19,19,19,19,17,17,15,15,16,17,18,19,18,18,18,18,18,17,17,17,14,14,15,16,15,14,15,15,15,15,15,15,13,13,13,13,12,12,12,12,13,15,14,16,16,15,15,16,15,16,17,17,21,21,23,22,23,26,26,23,16,16,17,17,17,17,18,17,17,18,17,16,13,12,11,12,12,12,11,14,17,18,19,18,18,18,18,18,18,18,19,17,16,15,15,15,17,17,17,17,18,18,19,17,16,16,16,15,16,16,19,20,20,20,27,27,27,27,23,18,18,20,21,23,20,21,21,22,22,25,17,6,0,2,2,16,24,26,26,27,28,18,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,21,27,27,27,27,15,4,5,2,2,12,21,27,26,22,18,20,20,20,20,20,20,19,19,19,18,19,18,17,17,17,16,16,17,17,17,18,18,18,18,16,16,16,15,15,16,15,15,14,15,15,15,14,15,15,15,14,14,13,12,11,12,13,13,14,14,16,16,15,16,16,17,17,17,17,19,20,19,19,23,26,27,26,19,19,17,16,17,16,17,16,17,17,19,17,15,13,12,12,13,12,12,12,14,16,18,18,19,18,18,17,16,17,18,16,15,15,15,15,16,17,17,19,19,18,18,17,16,16,15,14,17,19,21,20,21,24,27,27,26,25,20,20,20,20,21,22,22,22,21,22,22,24,19,6,4,2,5,7,14,27,27,27,27,27,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,6,15,27,27,27,28,15,3,0,2,3,15,21,27,25,22,19,19,20,21,21,21,20,19,19,19,18,18,17,18,18,17,17,15,14,15,15,17,17,17,18,18,16,16,17,17,15,16,14,14,14,14,14,14,14,15,15,14,14,14,14,12,11,12,13,14,14,15,16,16,16,16,17,17,17,18,18,17,17,17,16,19,21,24,25,25,26,24,20,19,19,19,18,19,19,19,17,16,15,15,13,12,12,12,11,12,14,15,16,17,17,16,16,16,15,15,15,17,17,17,15,16,16,17,17,17,19,17,16,17,17,15,14,17,18,19,20,23,25,26,22,22,19,19,21,20,20,21,20,22,22,24,21,22,23,23,13,8,3,0,2,3,10,27,28,27,28,22,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,12,22,27,27,26,29,2,2,5,3,11,21,26,27,21,20,19,21,20,20,20,20,20,19,19,19,17,17,17,18,18,17,17,16,14,14,14,16,17,17,17,16,16,16,16,16,15,15,14,14,15,14,14,14,14,14,14,13,13,14,14,13,12,12,12,13,14,15,17,16,16,16,17,17,18,18,18,18,17,17,16,19,19,21,23,27,27,26,24,20,20,19,18,18,19,19,18,17,16,16,15,13,12,11,11,12,13,13,14,15,16,15,15,14,15,14,14,16,16,16,15,16,16,16,17,17,18,18,17,18,17,15,15,17,17,19,22,23,24,23,20,20,20,20,20,20,19,20,21,21,21,23,20,20,22,27,21,19,0,4,0,1,2,23,26,26,27,27,13,7,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,12,27,27,27,27,18,1,1,0,3,18,23,26,25,19,20,20,20,19,19,19,20,19,20,19,17,17,16,16,17,18,17,17,16,15,14,14,15,17,16,16,16,16,16,16,15,14,14,14,15,15,14,14,14,14,14,13,14,13,13,13,12,12,12,11,12,14,15,17,16,17,16,17,17,17,17,18,18,17,18,17,19,18,19,21,28,27,27,27,22,20,18,18,18,18,18,18,17,16,16,16,13,11,11,12,13,13,13,13,13,14,15,15,14,14,14,14,15,15,14,14,15,15,15,16,18,18,17,17,18,17,15,15,16,17,19,23,22,22,19,20,20,20,20,19,20,19,20,20,21,22,23,20,19,23,26,27,22,11,0,5,1,2,12,26,26,27,27,20,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,19,22,27,26,25,22,3,0,2,11,17,22,22,21,20,20,20,20,19,20,19,20,19,20,19,19,18,17,17,18,18,17,17,17,17,15,14,13,13,16,17,16,15,14,15,14,15,16,16,15,15,14,14,14,14,14,13,13,14,13,14,14,14,13,14,12,13,14,14,15,15,16,16,17,17,17,17,19,19,19,17,18,18,16,17,20,28,26,26,20,21,19,18,16,16,17,18,19,17,16,16,16,16,14,13,11,13,12,13,14,14,15,15,13,13,13,15,15,14,14,14,14,16,16,16,17,19,19,16,16,17,17,16,15,17,17,19,21,21,20,20,20,20,21,19,18,19,19,21,20,21,21,21,21,22,26,27,27,27,26,11,6,6,2,0,13,25,27,26,27,21,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,2,26,27,27,28,15,9,2,-1,11,19,22,21,20,20,20,20,20,19,20,21,21,20,20,19,20,19,19,17,17,17,18,16,16,16,15,14,13,13,11,14,14,15,15,14,15,16,16,17,17,16,14,14,13,14,14,13,14,14,14,14,14,13,13,13,13,13,13,15,16,16,16,17,17,17,17,16,18,18,19,18,18,17,17,16,16,19,28,27,28,19,18,18,20,18,17,18,18,18,19,17,18,16,16,14,14,12,12,13,14,15,14,15,15,15,13,13,13,13,14,15,14,14,16,16,16,16,18,19,18,17,17,17,16,15,16,17,19,18,18,18,19,19,19,18,19,19,19,19,21,19,18,19,21,23,24,27,28,28,27,27,27,24,22,0,0,1,17,27,27,27,24,19,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,27,27,26,19,6,1,0,10,20,23,23,19,20,21,21,20,20,20,20,21,21,21,21,19,20,18,19,16,16,15,15,15,15,14,13,13,13,13,12,11,13,14,15,15,15,14,15,14,14,14,15,13,13,12,13,12,12,11,13,14,15,14,13,12,13,12,13,15,15,17,16,17,17,17,16,16,17,17,18,19,18,18,18,18,17,17,26,26,24,18,17,17,18,18,19,18,17,16,17,17,17,16,16,16,15,12,12,11,11,12,13,14,16,16,14,14,14,14,13,13,12,14,17,17,17,17,18,19,17,16,17,17,16,15,16,16,18,18,18,18,18,18,18,18,19,18,19,20,20,19,19,20,22,23,24,23,19,22,24,27,27,27,27,26,0,1,3,3,28,27,27,27,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,11,27,27,26,21,5,0,0,7,24,24,20,19,21,21,19,19,20,19,19,19,19,19,20,21,20,20,19,19,18,16,16,14,14,15,15,15,14,13,12,13,12,13,12,13,14,14,14,14,15,14,14,14,13,13,13,14,13,13,11,11,14,15,14,12,12,12,11,12,15,15,15,15,16,16,16,17,17,16,16,17,17,17,18,17,16,16,18,24,23,23,19,17,17,18,18,19,18,18,17,16,17,17,16,17,17,16,14,12,11,11,12,13,14,14,15,13,14,13,14,13,13,13,14,17,17,17,19,19,18,16,15,16,16,16,14,15,15,18,17,17,17,18,17,17,17,18,19,20,21,21,22,22,24,22,21,19,20,20,22,22,20,18,21,24,27,25,10,2,-1,15,26,27,27,21,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,6,26,26,27,23,12,0,4,5,23,26,18,17,18,22,20,20,19,19,20,21,21,21,19,19,19,19,18,17,17,19,18,18,15,15,15,15,16,14,13,13,12,12,11,12,14,15,14,14,14,14,14,13,12,12,12,12,13,13,13,11,11,12,13,14,12,12,12,12,13,14,16,18,18,17,16,15,15,16,17,16,15,16,17,19,17,18,19,22,24,22,20,18,19,18,18,17,19,19,20,19,17,17,17,16,16,16,16,15,14,13,13,13,13,14,15,17,16,15,14,14,14,14,13,14,15,16,16,17,17,17,17,16,17,17,16,15,16,15,17,17,17,17,16,17,17,18,20,21,21,21,21,23,24,23,20,19,20,20,20,21,22,22,20,19,19,22,27,22,11,0,0,17,27,27,27,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,5,17,27,26,26,19,1,3,3,12,24,20,18,19,20,20,19,20,20,19,18,18,19,20,20,20,21,23,22,21,19,18,17,17,15,15,15,14,13,13,12,12,12,11,12,12,15,15,14,14,13,14,14,13,13,13,13,13,12,12,12,12,12,12,13,14,13,13,13,12,12,13,13,15,14,15,15,15,15,15,16,16,17,17,17,18,17,17,18,19,21,20,19,18,19,19,18,17,19,19,17,15,17,17,17,16,16,16,16,16,14,12,11,11,12,13,14,16,15,15,15,14,13,13,13,14,15,16,17,18,17,16,15,16,16,16,16,16,15,15,15,16,17,17,17,16,18,19,19,19,20,20,22,22,21,22,22,21,21,21,21,20,20,21,23,22,21,20,24,26,18,6,2,5,21,27,27,26,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,24,26,27,27,11,8,2,0,19,20,22,17,18,21,21,19,20,19,20,19,18,17,18,17,18,19,21,22,22,22,20,18,17,17,16,16,15,14,13,13,13,13,13,11,13,13,15,13,13,13,11,12,12,12,13,12,12,12,12,12,12,12,12,10,11,12,12,13,13,14,13,14,13,13,11,12,13,15,15,15,15,16,18,18,18,17,16,16,17,20,22,21,20,18,18,18,17,18,18,17,17,16,17,16,16,14,14,15,16,16,15,14,13,13,13,13,13,15,14,14,14,13,12,12,13,15,16,16,17,19,18,17,15,16,16,16,15,15,14,15,14,16,17,17,17,16,17,17,18,17,19,21,25,24,21,19,19,20,20,20,20,20,20,21,22,22,23,21,20,25,24,25,0,2,5,23,26,27,23,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,29,27,27,24,4,5,2,6,18,20,20,17,21,21,21,20,20,19,19,17,17,18,18,18,18,18,18,20,21,21,22,20,18,18,17,16,15,14,14,14,13,13,11,13,13,13,14,13,13,13,11,11,12,13,14,12,12,11,12,12,12,12,13,12,12,12,13,13,13,14,14,16,15,15,14,14,15,15,15,14,15,14,16,17,18,18,17,17,18,20,21,20,18,17,18,18,18,18,18,17,17,18,18,16,16,15,15,14,15,15,15,14,14,13,13,12,12,14,14,14,14,14,13,14,14,15,15,15,17,18,17,17,17,17,17,16,15,15,15,14,14,15,17,17,17,17,18,18,18,18,19,19,23,23,22,20,19,19,20,19,21,20,20,21,22,22,21,21,21,22,23,24,6,3,5,6,27,27,27,24,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,17,29,27,27,17,3,0,2,8,20,20,19,18,20,20,21,20,20,19,19,16,17,17,17,19,18,18,18,19,20,21,21,19,18,18,17,16,14,14,14,14,13,12,12,14,12,13,11,13,12,13,11,11,12,13,14,12,12,12,12,11,11,10,11,12,13,13,14,13,14,13,15,16,15,15,15,15,15,15,16,16,15,16,16,17,18,18,17,17,17,20,21,21,19,16,19,18,18,17,16,17,16,19,18,17,17,16,15,15,15,15,16,14,14,13,13,12,12,13,13,14,13,14,13,14,13,15,16,16,17,17,17,17,17,17,16,17,16,15,15,15,15,15,15,16,17,17,18,18,18,19,19,21,22,22,21,20,19,20,19,20,21,21,21,21,22,22,22,21,21,21,22,24,12,4,1,1,27,26,27,30,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,26,27,27,21,3,1,0,4,12,21,21,19,19,21,20,20,19,19,18,18,17,17,16,17,17,17,17,18,18,19,20,20,18,16,17,17,16,14,14,14,13,12,12,12,13,13,12,11,13,13,13,13,13,14,14,13,11,11,12,12,11,11,11,12,12,13,13,13,14,14,14,16,15,15,15,15,15,15,15,15,16,16,16,17,18,17,17,16,17,18,20,22,22,21,18,18,18,18,17,16,17,17,17,17,17,17,17,16,15,15,15,16,15,15,13,13,12,11,12,13,13,14,15,14,14,13,14,17,17,18,18,18,18,17,16,16,17,17,15,15,14,13,15,16,16,17,18,18,17,17,19,19,20,20,20,19,20,20,20,19,19,20,21,21,21,22,23,23,23,21,21,22,24,20,10,2,1,18,24,26,28,12,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,27,27,26,7,4,3,1,3,16,22,23,20,19,20,20,20,20,18,18,18,18,17,17,17,16,16,16,17,18,17,18,18,17,16,16,16,15,13,13,14,14,12,12,12,13,13,12,12,13,13,14,14,13,14,14,13,10,10,10,11,11,12,12,12,12,12,11,12,15,15,14,14,15,15,14,15,14,15,15,15,16,16,17,18,18,18,17,17,16,17,20,24,23,22,18,18,18,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,13,12,12,10,11,13,13,14,15,14,14,12,15,17,18,18,18,18,19,18,17,16,16,16,16,15,15,14,15,15,16,17,16,17,17,17,18,19,20,19,20,19,19,19,19,19,18,19,20,20,21,22,22,23,23,22,21,21,22,24,14,5,2,6,21,28,27,25,14,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,11,22,27,27,20,1,1,3,0,5,20,24,25,19,19,20,19,18,19,18,17,16,18,17,18,17,15,15,15,15,16,15,17,17,16,17,17,16,16,14,13,14,14,13,13,12,12,12,13,13,14,13,14,13,12,13,12,13,11,12,11,11,10,11,11,12,12,11,12,13,16,15,15,15,15,15,15,15,16,15,15,16,16,17,17,18,17,18,17,18,18,17,20,24,23,22,17,15,16,16,18,18,18,18,17,17,17,17,17,17,17,17,16,15,15,14,11,11,11,11,12,13,13,13,14,13,13,12,15,18,18,18,16,17,19,19,19,17,17,16,16,15,15,13,15,15,16,17,17,16,16,15,18,18,19,19,18,20,19,20,18,18,16,17,19,19,20,21,21,21,23,23,22,21,20,23,18,10,0,0,19,26,27,27,20,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,5,19,27,27,12,6,3,2,3,5,13,27,27,25,18,19,20,21,21,23,23,22,21,18,17,17,17,13,12,13,12,14,14,15,13,12,12,12,12,13,13,13,14,15,17,16,15,12,11,13,13,13,11,11,11,12,13,13,11,11,11,12,11,10,10,10,11,11,11,11,14,15,14,15,14,16,16,16,15,16,16,18,18,15,13,13,17,17,18,17,17,16,17,17,22,21,20,12,16,18,22,19,17,19,18,19,18,18,17,17,17,16,16,15,14,13,14,11,11,12,12,12,13,13,14,14,13,13,14,14,16,16,17,17,17,18,19,20,19,19,17,17,17,17,15,14,14,15,15,15,15,14,14,16,17,17,17,17,17,17,18,17,16,17,18,19,19,19,19,20,20,21,22,22,21,20,23,20,13,5,0,5,17,27,27,26,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,15,22,27,29,-2,0,0,0,1,11,24,27,26,25,19,22,21,22,23,23,23,23,24,19,18,17,17,15,13,13,13,14,14,14,13,13,13,13,14,15,14,13,12,12,13,14,13,12,12,13,14,15,13,12,13,14,12,12,8,10,10,12,12,10,10,9,9,10,10,11,14,16,16,16,15,15,16,17,18,17,16,17,20,20,20,20,17,17,14,14,16,17,18,18,19,18,17,14,19,20,20,18,15,16,17,17,18,17,17,17,17,16,16,15,15,14,15,14,13,11,10,10,12,12,14,14,14,14,14,12,12,12,15,16,16,16,17,19,19,18,17,17,17,16,14,13,14,15,14,15,14,14,14,16,16,15,15,15,15,16,17,16,17,18,17,19,17,19,19,19,20,21,22,22,21,20,22,21,14,3,2,3,7,22,28,27,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,26,27,28,13,3,1,1,2,2,11,27,26,24,23,22,22,23,24,25,23,23,22,21,19,17,18,18,17,15,14,13,15,15,14,13,13,14,14,14,13,14,13,13,13,13,13,13,12,13,13,14,15,13,12,10,12,13,13,10,12,10,10,11,11,10,9,9,10,12,13,14,15,14,15,15,14,15,16,19,18,17,19,26,28,27,27,23,20,18,18,19,18,18,17,17,17,16,16,17,18,18,18,18,18,17,16,19,18,17,16,17,16,16,15,14,14,13,13,12,11,10,11,12,13,14,13,13,14,14,14,14,15,16,17,17,17,18,19,19,18,17,17,17,17,14,15,15,14,13,14,14,15,15,16,15,14,14,14,15,16,17,17,17,18,17,18,18,20,19,19,19,20,22,22,20,20,21,22,18,11,1,4,5,11,28,27,28,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,10,26,27,24,2,0,4,3,1,12,19,27,26,23,23,22,22,23,24,24,21,22,21,21,19,17,17,17,17,15,14,13,14,15,14,14,15,14,13,13,13,13,13,13,12,12,12,13,12,12,11,12,14,13,12,11,12,10,9,10,11,10,11,11,10,10,8,7,9,12,13,14,14,14,15,16,16,15,15,17,16,18,20,25,25,25,23,22,22,23,22,22,21,19,18,16,16,16,17,18,18,17,17,17,15,16,16,18,17,16,15,17,17,17,16,14,13,12,12,11,11,11,11,14,14,14,14,12,12,13,14,14,15,17,17,17,17,17,18,17,17,16,17,16,15,15,15,14,15,12,14,14,15,15,15,15,15,14,15,15,15,17,18,19,18,18,19,18,19,19,19,19,20,21,21,21,20,21,23,21,16,4,0,2,2,29,27,28,20,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,26,26,24,6,6,3,0,2,0,22,24,26,21,21,20,20,20,23,23,22,20,20,19,18,18,17,17,17,16,15,15,13,12,11,11,11,13,15,15,13,13,14,14,13,12,12,12,12,13,12,10,11,12,12,12,11,10,10,11,11,13,12,12,11,9,9,9,9,10,11,13,16,15,14,14,15,15,16,16,18,18,18,19,21,20,20,20,20,19,20,21,24,22,20,17,15,15,16,17,18,17,16,17,18,17,18,16,16,16,17,18,18,18,18,16,14,12,12,11,10,11,12,13,13,13,14,13,12,12,13,14,14,14,16,17,17,16,17,17,16,16,16,16,15,14,14,15,15,16,13,14,14,15,14,15,15,16,15,14,15,16,18,18,18,18,19,18,18,19,19,18,19,20,21,21,21,22,20,22,23,22,0,0,0,1,22,26,27,29,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,27,27,21,2,4,1,0,2,6,22,23,22,19,20,19,18,20,23,22,22,20,19,18,18,18,17,16,15,15,14,14,13,13,13,13,12,13,12,12,12,13,13,14,14,13,12,12,12,12,11,11,11,11,12,12,12,11,12,12,12,11,12,12,12,9,10,9,8,9,10,12,15,15,15,15,15,16,16,16,17,18,18,19,20,19,18,18,19,18,18,19,23,21,19,16,16,17,17,17,18,18,17,17,18,19,19,17,16,17,18,18,18,16,16,15,13,12,12,10,10,10,11,12,12,12,12,13,12,12,13,15,16,16,16,17,17,17,17,17,16,16,16,15,15,14,14,15,15,16,15,14,14,14,13,14,14,15,15,14,15,15,18,18,18,18,20,18,19,18,19,19,19,20,21,22,22,22,18,22,24,25,7,4,1,-1,16,26,27,28,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,14,22,27,24,11,4,0,1,0,6,21,22,22,19,20,18,19,18,20,21,21,21,19,18,18,18,17,17,17,17,15,15,14,13,14,14,14,12,12,12,13,13,14,13,13,13,13,13,14,13,13,12,12,12,11,12,12,12,11,13,12,12,11,12,12,12,9,10,9,10,11,11,12,14,15,16,17,16,16,17,18,17,17,19,18,18,18,17,17,19,18,17,16,20,21,19,15,15,16,18,18,17,17,16,16,17,19,18,19,18,18,18,17,17,16,16,14,12,11,11,9,9,11,12,13,12,11,11,14,13,13,13,15,17,17,17,16,16,16,16,17,16,16,16,15,16,16,16,14,15,16,16,15,15,14,14,15,15,16,14,15,15,17,18,18,18,20,20,19,19,19,19,19,19,19,20,21,22,23,20,21,23,26,17,6,3,1,5,19,27,27,22,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,27,26,11,6,2,1,2,5,14,25,23,21,17,19,17,18,17,20,19,19,21,20,19,18,18,18,18,17,18,16,15,15,13,12,13,13,13,13,13,13,13,13,14,13,13,13,14,15,13,12,12,12,11,11,11,11,11,11,12,12,10,11,11,12,11,9,9,9,9,11,11,12,13,15,15,16,15,17,16,19,18,18,18,18,18,17,18,17,18,17,17,16,21,20,19,15,13,16,19,17,16,17,17,17,17,18,17,19,20,18,19,17,16,17,17,14,12,10,10,8,9,11,13,13,11,11,12,14,13,14,14,15,17,17,16,17,17,17,17,16,17,17,17,16,16,17,16,15,15,16,16,16,15,16,15,14,14,14,15,16,17,18,18,19,19,21,20,19,19,18,19,18,19,19,20,20,21,23,21,21,22,26,21,9,4,3,1,15,27,27,27,9,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
