0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,22,26,27,27,27,27,27,27,27,26,22,18,21,24,25,26,27,27,27,26,26,21,17,15,8,4,7,5,9,10,12,14,18,16,7,2,0,3,9,12,14,15,16,18,19,21,22,22,23,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,24,24,25,24,22,21,20,19,19,20,21,22,22,23,23,23,24,24,24,25,24,23,22,21,21,20,20,20,21,22,23,23,23,23,24,24,24,23,22,20,16,12,13,16,20,22,23,23,22,21,18,16,14,12,10,11,9,7,6,9,18,23,28,27,27,27,27,27,24,23,22,22,21,19,19,19,19,19,20,20,20,19,19,19,22,25,27,27,27,27,23,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,27,27,27,27,27,27,27,27,24,20,19,21,24,26,27,27,27,23,20,17,13,8,4,0,0,0,1,1,2,2,0,3,2,4,2,0,0,3,9,13,14,16,16,18,19,20,21,22,23,23,24,24,24,25,25,24,24,24,25,25,25,25,24,25,25,25,24,24,22,21,20,19,19,19,21,21,22,23,23,23,23,24,24,24,24,23,22,21,20,19,19,20,21,22,22,23,23,23,24,24,24,23,21,19,15,15,17,19,21,23,23,23,22,21,21,19,17,15,13,13,12,9,6,2,7,13,21,26,27,27,27,27,27,26,26,26,25,22,20,19,18,18,19,19,19,20,20,18,17,20,24,27,27,27,27,24,17,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,22,26,27,27,27,27,27,27,25,22,20,18,21,25,27,27,27,25,21,13,6,2,2,0,0,0,3,5,4,6,8,7,7,6,3,1,0,0,1,4,9,12,14,15,16,17,18,19,20,21,22,23,23,24,24,25,25,25,25,25,25,26,25,25,24,24,24,24,24,24,23,22,21,20,19,20,20,21,22,23,24,24,24,24,24,24,24,24,23,21,20,19,19,20,21,22,23,23,24,24,24,24,23,22,20,18,17,18,20,22,23,23,24,23,22,22,22,21,19,18,17,15,13,11,8,4,2,4,9,20,27,27,27,27,27,27,27,27,27,25,21,18,18,19,19,19,18,20,20,20,19,18,20,24,27,27,27,27,26,19,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,26,27,27,27,27,27,27,26,22,19,21,24,27,27,27,27,26,19,9,0,0,0,3,5,4,6,8,8,10,10,11,12,10,10,8,6,4,4,4,5,8,10,13,15,16,16,17,18,19,20,21,22,23,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,23,23,23,22,21,20,20,20,21,22,23,24,24,24,25,25,24,24,24,23,22,20,19,19,20,22,23,23,24,24,24,24,23,22,21,19,18,19,20,22,23,23,23,23,23,22,22,22,22,21,20,20,18,15,13,11,7,3,3,2,8,18,25,27,27,27,27,27,27,27,27,24,21,19,19,19,18,17,18,20,21,20,18,18,20,22,24,27,27,27,27,23,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,24,27,27,27,27,27,27,25,21,20,23,27,27,27,27,27,26,19,9,2,0,4,8,10,9,9,9,9,10,11,12,13,14,13,11,12,10,8,7,7,6,7,9,12,14,15,16,16,17,17,18,20,21,21,22,23,22,22,22,23,23,24,25,25,25,25,25,24,25,25,23,23,23,23,22,21,20,21,21,22,23,23,24,25,25,25,25,25,24,24,23,21,20,19,20,22,23,24,24,24,24,24,23,22,21,21,20,21,23,24,24,24,24,24,23,22,22,22,22,21,21,22,21,19,16,14,11,9,6,2,1,7,20,26,27,27,27,27,27,27,27,27,26,21,20,18,18,18,18,18,20,20,20,20,21,19,20,23,26,27,27,27,23,16,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,23,27,27,27,27,27,26,24,21,20,23,26,27,27,27,27,27,22,9,1,3,7,10,10,10,9,9,10,10,12,14,16,17,18,18,15,15,12,10,8,7,6,6,7,11,14,15,16,15,15,15,16,17,18,19,20,20,20,20,20,21,21,22,23,24,25,25,26,25,25,25,24,24,24,23,23,22,21,21,22,22,23,23,24,25,25,26,26,25,25,24,24,22,21,21,22,23,24,24,24,24,24,23,23,23,22,22,22,23,24,24,24,25,24,25,23,23,23,23,22,22,22,22,23,22,19,17,14,12,10,6,3,2,9,19,26,27,27,27,27,27,27,27,27,25,21,19,18,18,18,18,19,19,20,20,20,19,19,20,22,26,27,27,27,25,18,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,22,26,27,27,27,27,27,25,23,21,24,27,27,27,27,27,27,21,9,0,0,5,9,10,10,8,9,10,12,14,16,18,19,21,21,21,20,18,16,12,9,6,5,4,5,10,14,15,15,15,14,13,14,14,15,16,17,18,19,18,19,19,20,21,22,23,24,25,25,26,26,25,24,24,24,24,23,22,22,22,23,23,22,23,24,25,25,26,25,25,25,24,23,23,22,22,23,25,25,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,25,25,25,24,24,23,22,22,22,22,23,22,20,18,15,12,11,9,8,4,0,10,18,24,27,27,27,27,27,27,27,27,24,21,19,18,18,19,19,19,18,18,18,19,19,18,20,23,25,27,27,27,25,20,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,17,27,27,27,27,27,27,24,21,23,26,27,27,27,27,27,26,23,12,2,0,3,9,10,10,10,10,11,13,15,16,18,19,20,22,23,22,22,21,19,15,12,9,6,5,5,8,11,13,14,14,13,13,13,14,14,14,15,17,17,18,18,19,20,21,22,23,23,23,24,25,25,24,24,24,24,24,23,23,22,22,23,23,22,23,24,25,25,25,25,25,25,25,24,23,23,23,24,25,25,25,24,24,25,25,24,23,23,23,23,24,24,24,24,25,25,25,25,25,24,23,23,23,22,22,22,21,20,18,16,13,12,11,11,9,5,4,10,16,22,26,27,27,27,27,27,27,26,25,21,19,18,19,19,19,17,16,17,19,19,19,19,19,22,26,27,27,27,26,21,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,24,27,27,27,27,27,25,22,22,25,27,27,27,27,27,26,18,7,0,0,1,6,10,11,12,12,14,15,16,17,18,19,20,21,22,23,23,22,21,20,18,14,11,8,7,6,6,8,11,13,13,14,14,14,14,14,14,15,16,16,18,18,19,20,21,21,22,22,23,24,25,25,25,25,24,25,25,24,24,23,23,23,23,22,23,24,25,25,25,25,25,25,25,24,23,23,24,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,24,25,25,25,24,24,24,24,24,23,23,23,22,21,19,18,17,15,14,13,12,11,11,7,3,6,12,15,21,24,27,27,27,27,27,27,25,22,19,19,19,20,18,17,16,17,18,20,20,19,19,22,26,27,27,27,27,24,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,27,27,27,27,25,22,22,25,27,27,27,27,27,20,8,0,0,0,3,6,9,11,12,14,16,18,19,19,19,19,19,20,21,23,23,23,22,21,20,19,16,13,10,7,5,3,6,10,13,14,14,14,14,15,16,16,16,16,17,18,19,20,20,20,21,21,22,23,25,25,25,25,25,25,25,25,25,25,24,25,25,24,23,24,24,25,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,23,23,23,22,21,19,18,18,17,16,14,13,12,12,10,6,6,8,6,11,17,23,26,27,27,27,27,27,26,24,20,19,19,19,17,17,18,19,20,20,20,19,18,22,26,27,27,27,27,23,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,25,27,27,27,27,23,22,23,26,27,27,27,27,25,17,7,2,0,2,5,8,9,11,13,16,17,19,20,20,20,20,20,20,21,21,22,23,23,22,22,21,19,18,15,12,9,5,3,5,10,14,15,14,14,15,16,18,18,18,18,17,17,18,18,19,20,21,21,22,23,25,25,25,25,25,25,24,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,25,25,24,24,24,24,23,23,24,23,23,23,23,22,21,19,17,17,17,16,16,15,14,13,11,9,10,8,7,8,12,15,20,25,27,27,27,27,27,27,24,21,19,18,19,19,20,19,19,20,20,19,18,18,20,24,28,27,27,27,24,16,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,26,27,27,27,27,26,22,22,25,27,27,27,27,25,18,7,0,1,4,6,8,9,11,13,15,18,19,20,20,21,21,20,20,21,21,22,22,23,23,23,22,21,20,19,17,14,11,7,5,6,10,14,15,15,15,16,17,18,19,19,18,17,17,17,17,18,19,20,21,21,22,23,24,24,25,25,25,24,25,25,25,25,26,26,25,25,25,26,26,26,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,24,24,24,25,25,24,24,24,23,23,23,23,23,23,23,23,23,22,21,18,17,16,17,18,18,18,17,14,11,9,9,8,9,8,11,11,13,18,23,26,27,27,27,27,27,24,22,20,21,22,22,20,19,19,20,20,19,18,17,20,24,27,27,27,27,25,18,5,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,21,27,27,27,27,26,23,23,24,26,27,27,27,25,15,5,1,1,4,8,10,11,12,13,15,17,19,20,20,20,20,20,20,21,21,21,22,23,23,23,22,22,22,22,20,18,15,12,9,8,8,9,12,14,15,15,15,17,18,19,19,18,18,17,16,15,16,18,19,20,21,21,22,23,24,25,25,24,24,25,25,25,25,25,25,25,25,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,26,25,25,25,25,24,24,24,24,23,23,23,23,23,23,24,24,23,23,23,23,22,20,18,17,18,18,19,20,21,20,17,14,11,9,9,9,11,11,10,8,12,17,22,26,27,27,27,27,27,25,23,23,22,22,20,18,18,19,19,20,20,18,18,20,25,27,27,27,27,25,18,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,20,27,27,27,27,27,25,22,24,26,27,27,27,23,12,5,1,1,5,10,11,11,12,14,16,18,19,20,20,21,20,20,20,20,21,22,22,22,23,24,23,22,22,22,22,20,18,16,14,11,9,8,8,10,12,14,14,16,18,19,19,19,19,18,16,15,15,16,18,20,21,21,21,22,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,25,25,24,24,24,23,23,22,22,23,23,24,24,24,24,23,23,23,22,21,19,19,20,20,21,21,22,22,20,17,14,10,8,9,11,11,10,8,8,10,13,19,26,27,27,27,27,27,26,25,23,21,20,19,18,19,19,19,21,21,20,19,20,23,28,27,27,27,26,19,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,25,23,24,26,27,27,27,26,16,5,0,2,4,10,12,12,12,14,16,18,20,20,21,21,21,20,19,20,20,21,22,22,23,23,24,23,22,21,21,20,19,19,18,16,13,11,10,9,9,11,13,14,16,17,19,19,20,19,18,16,15,15,17,19,21,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,24,24,24,23,23,22,22,21,22,22,23,23,23,24,24,24,23,23,23,22,21,21,21,22,22,22,22,22,21,20,17,13,9,8,10,11,12,9,6,5,5,12,21,26,27,27,27,27,27,27,26,22,20,19,19,19,19,19,20,22,21,19,18,19,25,27,27,27,27,25,20,9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,23,27,27,27,27,26,22,22,26,27,27,27,25,17,4,1,2,7,12,13,12,12,12,16,17,19,20,20,21,21,21,19,19,19,20,21,22,22,23,24,24,23,22,21,21,20,19,19,18,17,15,13,12,10,10,11,13,15,15,17,18,19,19,19,18,16,16,18,19,21,22,22,22,22,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,22,22,22,21,21,21,22,23,23,23,23,23,23,24,23,23,23,23,22,22,23,23,23,22,22,22,22,20,16,10,7,9,12,13,12,9,6,5,6,15,24,27,27,27,27,27,27,27,26,22,20,20,19,19,18,19,21,22,21,19,17,18,25,27,27,27,27,27,19,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,27,27,27,27,26,23,22,26,27,27,27,26,21,8,0,2,7,11,13,13,13,12,14,17,18,18,18,20,21,21,21,20,19,19,20,22,23,24,24,24,24,23,22,21,21,20,19,19,18,17,16,14,13,11,10,11,13,14,15,16,17,18,18,18,17,17,18,19,21,22,22,22,22,22,23,23,23,22,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,24,22,21,21,21,22,21,21,22,22,23,22,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,22,21,18,13,9,9,11,13,13,12,10,9,5,10,17,23,27,27,27,27,27,27,27,26,22,20,19,19,18,18,19,20,21,20,20,17,21,25,27,27,27,27,26,21,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,26,27,27,27,27,25,22,24,27,27,27,26,22,9,2,-1,4,11,13,14,14,15,16,17,18,18,17,17,19,21,21,21,20,20,20,21,22,23,25,25,24,23,22,21,21,20,19,19,19,18,17,16,14,13,11,11,11,11,13,14,15,15,16,16,17,17,17,19,20,22,22,22,22,22,23,23,23,23,22,22,23,23,24,24,24,25,25,25,26,26,26,26,25,26,26,26,25,25,24,25,25,25,25,25,25,25,25,25,25,24,25,24,24,23,21,20,20,21,21,21,21,22,23,23,23,23,23,23,23,24,24,24,25,24,24,24,24,24,24,24,24,23,23,22,20,16,10,10,10,11,11,11,12,11,9,6,11,16,25,27,27,27,27,27,27,27,26,21,19,19,18,18,18,19,20,20,21,20,17,21,26,27,27,27,27,26,21,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,27,27,27,27,27,24,22,25,27,27,27,26,14,3,1,5,11,13,14,16,17,18,19,20,19,18,17,17,18,20,21,21,21,20,20,22,23,24,25,25,24,23,22,21,21,20,19,19,18,18,17,16,15,14,13,11,11,12,12,12,14,14,14,14,14,16,18,19,21,21,23,22,22,22,23,23,23,23,22,23,23,23,24,24,24,24,25,25,26,26,26,26,25,25,26,26,25,25,25,25,25,24,24,25,25,25,25,25,24,24,24,23,22,21,21,20,20,20,21,21,21,21,22,22,22,23,23,23,23,24,24,24,25,25,24,24,24,25,24,24,23,23,23,22,20,16,11,9,9,9,10,10,11,11,10,6,6,10,17,25,27,27,27,27,27,27,27,25,22,19,17,18,18,19,18,18,21,21,18,19,22,25,27,27,27,27,27,22,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,18,26,27,27,27,27,26,24,24,27,27,27,26,20,7,1,3,9,15,16,18,18,19,20,20,21,21,20,18,18,18,19,20,21,21,21,22,23,24,25,26,25,24,23,21,20,20,20,20,19,18,18,18,17,17,17,16,15,14,13,12,12,12,12,11,12,15,17,18,20,21,22,23,22,22,22,23,23,22,23,23,23,24,24,24,24,24,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,24,24,23,23,22,22,22,21,21,21,21,21,21,21,21,21,22,23,23,23,23,23,24,24,24,25,24,24,24,24,24,24,24,24,23,22,22,18,13,11,9,9,9,10,10,10,11,11,10,5,1,9,19,25,27,27,27,27,27,27,27,26,21,18,18,18,19,19,20,19,20,20,19,19,22,26,27,27,27,27,26,21,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,2,14,27,27,27,27,27,27,25,23,26,27,27,27,24,9,0,3,11,14,16,18,19,20,20,21,21,21,22,21,20,19,19,19,20,21,22,22,23,23,24,25,26,25,24,22,21,20,19,19,20,19,20,20,20,20,20,20,19,18,16,15,14,12,10,10,12,13,16,18,20,20,21,22,23,22,22,22,22,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,24,24,24,23,23,22,22,22,22,22,22,21,21,22,21,22,22,22,23,23,23,23,24,23,24,24,24,24,23,22,23,23,24,23,23,22,22,21,19,17,14,11,10,10,10,11,11,10,10,10,10,10,5,3,11,19,27,27,27,27,27,27,27,27,26,23,19,17,19,19,20,19,19,20,20,19,19,22,26,27,27,27,27,26,19,9,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,9,22,27,27,27,27,27,27,25,24,27,27,27,27,18,5,1,6,13,16,18,18,19,20,20,21,22,22,22,22,21,20,19,20,20,21,22,22,23,23,24,25,25,24,23,22,20,20,19,19,19,20,21,22,21,21,21,21,21,20,19,18,16,13,11,10,12,15,17,19,20,21,22,22,22,23,22,22,22,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,24,24,23,23,22,21,21,21,21,22,22,22,22,22,22,22,22,23,23,24,23,23,23,23,23,23,23,23,23,22,22,22,22,21,20,20,19,19,19,18,16,15,14,13,11,10,10,11,10,10,10,11,12,11,2,3,9,19,25,27,27,27,27,27,27,27,27,25,19,17,17,17,19,18,19,19,20,17,19,22,26,27,27,27,27,25,19,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,4,19,28,27,27,27,27,27,26,24,26,27,27,27,18,4,1,5,12,16,19,19,19,19,19,20,21,22,22,22,22,22,21,21,21,21,22,22,23,23,24,24,24,24,24,23,22,21,20,19,19,20,21,21,21,21,21,21,22,21,21,21,21,20,17,13,12,12,15,18,19,20,21,22,22,23,23,22,22,22,23,24,24,24,24,24,24,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,25,24,23,23,22,21,20,20,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,19,17,17,17,18,17,18,18,18,17,16,15,13,10,8,9,9,9,10,11,11,11,9,2,4,7,18,26,27,27,27,27,27,27,27,27,26,19,14,13,16,16,18,18,19,18,18,20,21,28,27,27,27,27,25,16,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,27,27,24,24,27,27,27,24,12,2,2,8,14,17,19,19,19,19,19,19,21,22,22,22,22,22,22,23,22,22,22,22,23,23,24,25,24,24,23,22,22,21,20,19,19,20,21,21,20,19,20,22,22,22,22,22,22,22,19,16,13,12,15,18,19,20,20,21,22,22,23,22,22,22,23,23,23,24,24,24,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,25,24,24,23,22,20,20,19,20,21,20,21,21,21,21,21,22,22,23,23,23,23,23,23,23,24,23,23,23,22,21,20,18,16,15,16,17,18,19,20,20,20,20,18,17,14,11,9,8,8,8,9,10,10,10,11,6,5,4,7,19,25,27,27,27,27,27,27,27,27,24,18,12,11,13,16,18,19,19,18,18,19,23,28,27,27,27,27,26,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,20,27,27,27,27,27,27,26,26,27,27,27,27,21,8,3,6,12,15,17,19,19,19,18,19,19,20,22,22,23,23,23,24,24,23,23,23,23,23,24,25,25,24,23,22,22,21,20,19,18,18,20,20,20,20,20,21,22,23,23,23,23,23,23,21,18,15,13,15,18,19,19,20,20,21,22,22,21,21,22,22,23,23,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,24,22,21,20,19,18,18,19,19,19,19,20,20,21,21,22,23,24,24,23,23,23,23,23,23,23,22,21,20,18,17,15,15,17,20,21,22,22,21,21,21,20,18,15,13,10,8,8,9,10,10,10,10,10,9,7,7,0,9,18,25,27,27,27,27,27,27,27,27,26,15,11,8,11,16,17,19,19,18,17,17,26,27,27,27,27,27,22,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,26,27,27,27,27,27,26,24,26,27,27,27,25,15,4,4,10,14,17,18,20,20,20,18,18,19,20,22,23,23,23,24,24,24,24,23,23,24,24,24,25,25,24,23,22,21,19,19,18,18,19,20,20,20,20,20,21,22,23,23,22,22,23,23,22,19,17,15,15,17,18,19,19,19,20,20,21,20,20,21,21,21,21,21,22,23,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,26,25,25,24,22,21,20,19,17,17,17,16,16,16,17,17,19,20,21,23,24,24,23,23,23,23,23,23,23,23,21,20,18,17,16,17,19,21,22,23,23,22,22,21,21,19,16,13,11,9,9,9,8,9,9,9,8,8,8,9,6,6,7,17,24,27,27,27,27,27,27,27,27,25,20,11,1,12,14,17,19,18,17,16,19,25,27,27,27,27,27,23,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,3,18,27,27,27,27,27,27,25,25,27,27,27,25,19,7,1,6,11,15,17,19,21,22,21,20,19,19,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,22,20,18,17,18,19,19,20,21,21,21,22,23,23,23,23,23,22,22,22,22,21,18,16,15,16,17,18,18,19,19,19,20,20,19,20,20,20,20,21,22,23,24,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,26,25,24,23,22,21,20,19,18,17,17,16,16,16,15,16,17,18,19,21,22,23,22,21,22,23,23,23,23,23,22,20,18,18,18,19,21,22,23,23,22,22,22,21,20,18,15,12,10,9,9,9,8,8,9,9,8,7,8,12,9,9,2,6,15,22,27,27,27,27,27,27,27,27,27,22,13,9,10,14,18,18,18,18,16,20,26,27,27,27,27,26,21,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,12,25,27,27,27,27,27,27,24,25,27,27,28,20,9,2,4,8,12,15,18,20,21,22,22,21,20,20,21,22,22,22,23,23,24,24,24,25,25,24,24,24,24,24,24,23,21,19,17,17,18,19,20,20,21,22,22,22,23,23,23,23,23,23,22,22,22,21,19,16,14,15,16,17,17,18,19,19,19,19,20,20,20,21,21,22,23,23,24,25,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,24,23,22,21,21,20,20,21,20,19,18,18,18,17,17,17,18,19,19,19,19,20,22,23,23,23,23,23,21,19,18,18,19,20,22,22,22,22,21,22,22,21,19,17,14,11,10,10,10,10,9,9,9,10,9,8,8,11,13,11,8,2,5,12,23,26,27,27,27,27,27,27,27,27,24,12,8,9,14,17,18,18,17,18,22,27,27,27,27,27,26,21,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,6,19,27,27,27,27,27,27,25,24,26,27,25,20,10,3,1,6,9,12,16,19,21,21,22,22,21,21,21,22,22,22,22,22,22,23,24,25,25,25,24,24,24,25,25,24,23,21,18,17,18,19,20,20,21,22,23,23,23,23,23,24,23,23,23,23,22,21,20,19,17,15,13,14,16,18,19,20,20,20,21,21,21,21,22,22,23,24,24,24,25,26,26,26,27,27,26,25,25,25,24,24,24,24,25,25,25,25,26,25,26,25,24,23,23,22,22,22,22,23,22,21,21,21,21,19,19,19,18,17,18,18,18,20,22,23,23,23,24,23,21,19,18,18,19,20,22,22,22,21,21,22,23,21,19,16,12,10,10,11,12,11,10,10,10,11,10,10,9,9,13,12,12,7,4,5,10,18,25,27,27,27,27,27,27,27,27,22,14,8,7,13,18,19,19,17,18,23,26,27,27,27,27,27,22,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
