0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,7,7,8,7,9,15,18,16,11,10,14,20,21,21,21,20,19,18,17,16,17,18,19,19,19,18,19,20,20,20,20,20,19,18,17,16,16,16,16,15,16,18,19,20,21,21,21,19,18,16,17,18,18,19,18,18,19,19,19,20,18,17,17,18,18,18,17,17,19,18,18,18,19,19,18,18,19,19,19,19,20,20,19,18,18,17,18,19,21,22,20,18,17,18,19,20,20,19,19,19,18,17,18,17,17,19,19,19,20,19,18,17,17,18,18,19,19,17,16,17,19,19,18,17,18,19,18,17,18,18,19,19,19,18,20,19,18,19,18,19,16,15,14,11,10,10,7,8,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,7,8,8,6,8,15,17,14,12,14,16,19,20,22,23,20,19,19,20,19,18,18,18,18,18,19,19,19,18,19,19,20,20,19,18,16,15,14,14,13,13,15,17,19,21,21,21,21,19,16,17,17,16,18,18,19,19,19,19,21,19,17,17,17,18,18,17,17,19,19,19,18,19,20,19,19,20,20,20,20,19,19,18,18,18,17,17,19,21,21,20,19,19,20,21,20,20,19,18,18,19,20,19,17,18,19,19,18,19,20,19,18,18,19,19,19,18,17,17,18,19,19,18,18,17,17,15,15,17,18,18,19,18,18,20,19,18,19,18,18,16,15,13,9,9,9,7,7,9,9,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,8,7,7,6,7,8,6,9,15,17,12,13,16,17,17,18,20,22,20,20,20,20,20,19,18,18,17,17,18,18,18,18,18,19,20,20,20,20,18,16,15,14,13,11,12,15,18,19,19,20,20,19,18,18,17,17,18,18,19,19,17,18,20,20,18,17,16,17,18,17,16,18,19,18,18,19,20,19,19,19,20,20,20,19,18,18,19,18,17,17,18,20,21,21,21,21,21,21,19,18,18,18,18,20,20,19,18,17,18,18,18,19,19,20,19,19,19,19,18,18,17,18,19,19,19,20,18,16,13,13,14,16,18,18,18,17,18,20,19,19,20,20,18,15,14,13,8,8,9,7,8,9,9,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,7,7,6,6,6,6,8,10,15,16,16,17,18,17,16,15,18,19,19,19,20,20,20,19,18,18,17,17,17,17,17,18,18,19,20,19,20,20,20,19,18,17,14,12,13,17,18,18,20,20,20,19,19,20,19,17,18,18,18,18,17,18,19,20,19,18,17,17,18,18,17,18,18,18,18,19,20,20,19,19,19,20,20,19,18,18,19,19,18,18,18,19,21,22,22,21,21,19,18,17,18,19,18,19,18,18,18,18,18,19,18,18,19,20,20,19,19,18,18,18,18,18,19,19,20,20,18,15,15,16,16,18,18,18,18,18,18,20,20,19,20,21,20,16,15,14,10,8,9,7,9,12,9,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,6,7,8,8,7,6,8,10,13,18,19,19,19,18,18,18,18,18,17,16,19,21,21,21,20,19,19,18,18,17,17,17,18,18,18,19,19,19,20,20,20,21,20,17,15,15,19,21,20,21,21,20,19,19,20,19,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,17,18,19,18,18,19,19,19,19,19,20,20,19,18,18,19,18,18,18,18,19,20,20,20,19,18,17,16,17,19,19,18,18,18,16,18,19,19,20,20,19,20,20,20,19,18,18,18,20,19,18,18,18,19,19,18,15,16,19,19,20,19,19,20,19,19,21,21,20,19,20,20,17,16,14,10,9,8,6,9,9,9,11,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,9,7,6,8,10,10,9,8,10,14,17,19,19,19,19,19,20,22,21,20,18,16,18,19,21,22,21,20,20,20,18,17,17,17,18,18,18,18,18,19,19,19,20,21,21,19,16,16,20,20,20,21,22,20,19,19,19,19,19,18,18,17,17,18,19,19,18,16,17,19,19,18,18,17,16,18,20,17,17,17,19,19,19,20,20,20,20,19,18,19,19,19,18,18,19,19,18,17,16,16,15,17,18,18,17,16,17,17,18,19,20,21,21,20,19,20,20,19,18,18,18,19,20,19,18,18,18,19,18,18,17,17,19,20,19,18,19,21,20,20,21,21,20,18,19,20,16,15,14,10,8,7,5,8,8,11,15,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,10,8,8,11,12,11,8,7,10,16,19,19,18,18,19,19,20,21,21,21,20,18,18,18,20,21,22,21,21,20,19,18,18,18,18,18,18,18,18,18,19,19,19,20,20,19,18,16,19,19,19,21,21,20,20,19,19,19,19,19,19,17,17,18,19,19,18,16,15,18,18,17,16,17,17,17,19,18,17,18,18,18,19,20,19,19,19,19,19,19,19,19,18,18,19,18,17,16,15,15,17,18,18,18,17,17,17,19,20,20,20,20,20,17,17,18,19,19,18,18,19,19,19,19,19,19,18,19,19,19,19,19,19,18,17,17,19,20,19,19,20,21,21,19,20,20,15,13,13,9,8,7,6,7,9,18,19,14,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,11,8,8,12,14,13,9,8,8,12,19,20,19,18,18,19,18,19,20,19,19,20,20,19,18,18,18,19,21,21,21,20,19,19,18,17,18,18,18,17,18,19,19,19,19,19,19,19,18,18,17,18,20,21,20,20,20,19,19,19,19,18,18,17,18,18,18,19,17,15,17,18,15,16,20,20,17,19,20,20,20,19,18,19,19,19,18,19,20,19,19,19,19,18,19,19,18,16,16,16,17,18,18,17,18,19,18,20,20,21,20,19,18,16,15,15,17,18,19,18,18,19,20,19,18,19,19,18,19,19,19,20,19,18,16,16,17,19,20,19,19,18,19,20,19,21,21,15,12,12,9,9,9,7,8,14,24,22,15,12,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,10,9,7,10,14,15,10,8,9,10,17,20,21,20,19,19,19,18,18,19,19,18,20,20,19,19,17,15,16,19,20,20,20,20,20,19,17,17,18,18,17,17,18,19,19,19,18,19,20,18,16,15,17,20,21,20,20,19,18,18,18,18,19,18,17,17,17,18,19,18,17,16,18,16,18,24,23,19,19,20,19,20,19,18,18,18,18,18,19,19,19,20,19,19,19,19,19,19,17,17,19,19,19,18,17,18,20,20,20,20,19,18,17,15,15,16,16,17,19,20,19,19,19,20,19,19,19,18,18,17,18,18,19,19,17,16,17,18,20,19,18,18,18,18,19,18,20,21,15,13,13,9,7,8,8,12,19,27,24,15,12,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,9,9,7,8,12,15,15,10,7,9,15,19,21,20,19,18,18,18,19,18,19,18,19,20,19,19,19,18,16,14,17,18,20,21,21,21,20,18,17,18,18,17,17,17,18,19,19,18,19,20,19,15,14,17,20,21,20,20,19,18,17,16,17,18,18,18,17,17,17,19,19,18,16,17,17,21,26,23,18,19,17,18,20,19,18,18,18,18,18,19,19,19,19,19,19,19,19,20,19,18,19,20,19,18,18,18,19,20,20,19,18,17,16,15,15,17,19,19,18,20,20,19,19,19,20,20,19,19,18,18,17,17,19,19,18,17,16,18,19,19,18,18,18,18,19,20,19,19,20,14,12,13,9,6,8,8,13,20,26,23,15,12,11,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,8,8,7,7,11,14,15,14,9,8,11,16,19,19,18,18,18,17,18,19,19,18,18,19,20,18,18,19,20,18,17,16,16,18,20,21,22,20,19,18,18,18,18,17,16,17,18,19,19,19,20,19,16,14,17,21,21,20,19,19,19,18,16,16,17,18,18,18,17,18,19,18,17,17,17,18,24,25,20,19,18,17,18,20,18,17,18,18,18,18,18,19,19,19,19,19,19,20,20,20,18,18,19,18,18,18,19,20,20,18,17,16,16,16,17,18,19,21,20,18,19,19,19,19,19,20,20,20,20,19,18,18,18,19,19,18,18,18,18,19,19,19,17,18,18,19,20,20,20,19,12,10,12,9,8,12,14,15,18,23,21,16,14,13,13,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,7,8,7,6,10,14,16,15,11,7,8,10,15,17,17,16,17,20,19,19,20,19,19,18,20,20,18,17,18,19,20,19,16,14,16,19,20,20,20,20,19,18,18,18,17,16,16,17,19,20,19,19,19,17,16,18,20,20,19,19,18,19,19,18,17,17,18,18,18,18,18,19,18,17,17,17,20,26,23,17,18,18,18,20,20,18,18,19,18,17,18,19,19,20,19,19,19,20,21,21,19,18,19,19,18,18,19,20,20,19,17,17,17,17,18,20,21,21,20,19,18,18,19,20,19,19,19,19,19,19,19,19,18,19,19,20,18,18,19,19,20,21,21,19,19,19,19,20,20,20,19,13,11,11,10,11,15,17,17,18,20,19,18,17,15,14,14,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,7,8,7,6,9,13,16,16,12,9,7,8,10,14,17,18,18,23,22,21,20,21,20,19,20,20,20,18,18,18,19,19,20,18,15,15,17,17,18,20,20,20,18,18,18,18,17,16,16,18,19,19,19,19,19,18,18,20,20,19,18,18,18,19,19,19,17,18,18,18,18,18,18,18,17,17,17,24,26,19,17,17,18,18,20,19,18,19,18,18,17,18,19,20,20,20,19,19,20,21,20,19,19,19,19,18,18,20,21,19,17,16,17,18,18,19,20,20,20,19,18,19,20,20,20,19,19,18,17,17,19,19,18,18,18,18,18,18,18,18,19,18,20,21,20,20,19,19,20,20,21,20,14,12,12,10,11,14,16,17,18,17,17,18,18,17,15,13,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,8,9,8,7,8,12,16,15,12,8,7,8,7,9,15,19,21,23,22,22,21,19,21,20,20,20,20,19,19,20,19,18,18,20,20,18,16,16,16,17,20,21,20,19,18,18,18,18,17,15,16,17,18,19,19,20,20,19,19,19,19,19,17,17,18,18,18,18,17,18,18,18,18,18,17,17,17,19,25,24,18,17,18,18,18,19,18,18,19,18,18,18,19,20,20,20,20,20,20,20,20,19,19,19,19,20,19,19,21,21,19,17,16,18,19,20,20,20,19,20,19,20,20,20,20,19,18,19,18,17,17,19,20,19,18,18,18,18,18,19,19,19,18,19,20,19,20,20,19,20,21,21,18,15,14,13,10,10,12,14,15,18,17,16,19,19,18,16,15,14,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,9,8,9,8,8,6,8,12,15,15,14,10,7,7,7,7,9,15,19,21,21,18,18,14,15,17,17,19,21,19,19,20,21,20,18,18,19,20,20,17,16,16,17,19,20,20,19,18,19,19,19,18,16,15,16,18,19,20,20,20,20,19,19,19,19,18,17,18,18,18,17,17,17,18,18,18,17,17,18,17,22,26,21,18,18,19,19,18,18,17,18,18,17,18,18,19,20,20,20,20,20,20,21,20,18,18,18,19,20,19,19,21,20,19,18,17,19,19,20,19,19,19,20,20,20,20,20,19,18,18,19,18,18,18,20,22,20,19,19,19,19,19,19,20,20,18,18,18,18,19,20,19,20,21,19,16,14,14,13,11,10,12,14,15,17,17,17,20,20,18,17,17,19,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,13,8,8,8,7,5,7,11,14,15,14,12,9,8,9,8,5,8,13,14,16,16,13,13,12,13,15,16,19,21,20,19,19,19,19,18,18,19,20,20,19,18,17,16,17,19,20,19,19,19,18,19,19,17,16,16,17,19,19,19,20,20,20,20,19,18,18,18,18,18,17,17,17,16,16,17,18,17,17,18,20,26,25,19,17,18,19,18,18,17,17,18,18,18,18,18,19,19,20,20,20,20,20,20,20,19,19,19,19,20,20,20,21,20,19,17,17,18,19,19,19,19,19,19,20,20,19,19,19,18,19,19,18,18,18,19,21,20,19,19,20,20,19,19,19,19,18,18,19,18,19,19,19,21,21,18,16,15,15,14,12,11,14,16,17,17,16,17,21,21,19,18,19,21,21,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,16,9,6,7,7,6,6,10,13,14,13,12,10,8,9,10,8,6,8,9,10,12,12,13,16,17,19,20,19,18,20,19,18,18,18,19,18,18,19,19,20,20,19,18,16,16,18,19,19,19,19,18,19,20,19,18,17,17,18,18,18,18,20,20,20,19,18,18,18,19,18,17,17,17,17,16,17,18,18,17,18,22,27,22,17,16,17,18,18,18,18,18,19,19,18,19,18,18,18,19,20,20,20,20,20,20,19,20,20,19,20,20,20,21,20,19,17,15,16,17,18,19,19,18,18,19,19,18,18,19,18,19,19,18,17,16,16,18,18,17,19,20,20,20,19,18,18,17,18,20,19,19,18,20,21,21,19,17,18,18,16,15,16,17,19,18,17,16,17,22,22,21,20,19,20,21,18,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,20,12,7,6,6,8,8,10,13,14,15,11,8,7,7,9,11,10,9,9,9,10,12,13,17,19,22,23,23,21,19,19,19,18,18,18,19,18,19,19,19,19,19,20,19,17,16,17,18,19,20,19,18,19,20,20,19,18,17,17,17,17,17,19,20,20,19,18,18,18,19,18,17,16,18,19,17,17,18,17,17,19,25,25,20,17,18,18,19,19,19,18,18,19,19,19,19,18,18,18,19,20,21,21,20,21,21,20,20,19,19,20,21,21,18,18,17,15,13,14,17,18,18,19,18,17,18,19,18,18,19,17,18,18,18,17,15,14,14,14,15,17,20,21,20,19,18,18,18,18,19,19,18,19,21,21,20,19,19,20,20,18,19,18,19,20,19,18,17,18,22,23,21,21,20,19,19,17,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,22,17,11,7,6,7,8,10,12,14,18,15,9,7,6,7,9,12,12,12,12,12,13,15,17,20,21,21,22,22,20,20,19,18,18,19,19,19,18,19,19,19,19,18,20,20,18,17,17,18,20,19,18,17,19,20,20,19,17,17,17,17,17,17,19,19,19,18,19,18,18,19,18,17,16,17,19,18,17,18,17,17,22,26,24,18,17,18,19,19,20,19,18,19,19,18,18,18,18,18,19,19,21,22,21,20,20,21,20,19,18,18,19,20,18,16,14,14,14,13,14,18,19,18,18,19,19,19,20,19,20,19,17,18,16,17,17,15,13,13,13,15,16,20,22,20,19,20,21,20,19,19,18,18,21,23,21,18,17,18,20,20,20,20,20,20,20,19,19,18,19,22,23,22,21,20,18,19,17,16,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,25,21,17,12,8,7,8,8,10,13,17,20,15,7,7,8,8,11,14,15,14,14,14,16,18,20,22,21,20,19,17,18,18,19,19,19,19,19,18,18,19,19,19,19,18,19,20,19,18,18,18,19,18,17,16,17,20,19,18,17,17,17,17,18,18,19,18,17,17,18,18,17,17,17,17,16,17,18,18,18,18,18,19,24,26,20,16,17,18,18,19,20,20,19,19,19,18,17,18,18,18,19,20,21,22,21,20,20,20,19,19,19,18,18,18,17,16,13,13,15,16,18,19,20,19,19,19,19,19,20,19,20,20,18,19,17,17,17,15,14,14,15,15,15,20,21,20,19,20,21,21,20,19,18,20,22,22,18,14,13,15,17,18,20,20,21,21,21,19,19,19,20,21,22,21,21,20,18,18,18,18,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,26,24,20,16,13,9,8,7,8,10,14,20,24,16,6,8,9,11,13,16,17,16,16,17,18,19,20,21,21,20,18,19,19,19,20,19,19,20,19,18,18,18,19,19,19,19,18,19,19,19,19,18,18,18,17,16,17,19,19,18,17,17,18,18,18,18,18,18,17,17,18,17,17,17,16,16,17,18,18,17,18,18,17,21,25,24,17,16,18,18,18,18,19,20,20,20,19,18,18,18,18,19,19,20,21,22,22,20,20,20,19,18,19,20,19,19,18,18,16,15,18,20,21,21,20,20,20,19,19,20,19,17,18,18,17,18,17,18,17,15,15,15,17,16,16,19,20,20,20,19,20,20,18,19,20,22,21,19,15,11,9,12,13,16,18,20,21,22,21,20,19,20,21,20,20,20,19,19,16,16,18,19,15,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,26,27,24,18,14,12,9,6,7,8,11,15,22,27,20,10,9,11,13,15,17,18,18,18,19,20,20,19,19,19,19,19,20,20,21,20,19,20,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,17,16,16,18,18,18,17,18,19,18,18,18,17,16,16,18,19,18,17,17,17,16,17,18,18,17,18,17,17,23,26,21,17,18,19,18,18,18,18,19,20,20,20,19,18,18,19,20,20,20,20,22,21,20,21,21,20,19,19,20,19,19,19,20,19,18,20,21,22,20,19,20,20,19,19,20,19,17,17,16,15,17,16,17,16,16,17,19,19,19,18,19,19,19,20,19,19,19,19,20,21,21,19,16,12,10,10,11,14,16,17,20,21,22,21,20,19,19,20,19,18,19,19,18,16,16,18,18,16,15,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,24,27,27,24,16,10,9,7,6,7,6,10,14,20,27,24,14,12,13,14,16,18,18,19,20,21,21,20,20,19,18,18,18,19,17,18,18,18,19,19,19,19,18,18,19,19,19,19,20,19,19,19,19,20,19,19,18,17,16,18,18,17,16,17,18,17,17,17,17,16,16,17,19,18,17,18,17,16,17,19,18,17,18,16,18,25,25,19,17,19,19,19,18,18,18,18,19,20,20,19,19,18,19,20,20,19,20,21,20,20,21,22,22,20,19,19,18,18,20,20,20,19,19,20,20,19,18,20,20,19,20,20,19,18,18,18,18,18,17,17,16,16,19,20,21,20,19,19,19,19,20,19,19,20,21,22,21,19,16,12,11,11,13,13,16,17,18,19,20,22,21,19,18,19,19,18,17,19,20,18,17,17,18,18,15,15,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,21,26,27,27,22,14,8,7,7,6,7,7,10,12,16,24,23,15,13,14,14,15,18,18,18,20,21,21,20,20,19,18,18,18,17,16,16,17,18,19,19,19,19,19,18,18,19,19,19,19,18,19,18,18,19,20,20,19,18,17,18,19,19,18,18,18,17,17,17,17,17,16,17,18,17,16,17,17,15,17,19,18,18,18,17,21,27,23,19,19,20,19,19,19,19,18,18,18,19,19,19,19,19,19,20,20,20,20,20,19,19,20,21,21,20,20,19,18,18,19,19,19,19,18,18,19,19,18,19,19,19,20,20,19,18,19,20,20,21,19,19,18,19,20,20,21,18,18,20,19,19,19,18,18,21,22,20,18,16,13,11,10,11,12,14,17,21,19,18,19,20,20,19,18,19,19,18,19,20,20,19,17,17,19,18,13,14,15,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,17,22,26,27,25,20,13,7,8,8,7,8,8,10,10,13,19,19,13,13,14,13,16,19,19,19,19,20,21,20,21,20,19,18,18,18,17,18,18,18,18,19,19,20,19,18,18,19,19,20,19,18,19,18,18,19,20,20,20,19,18,17,18,19,19,19,18,17,17,18,18,18,17,18,18,16,16,17,17,16,16,18,18,16,17,18,24,26,20,19,20,19,19,19,19,19,19,18,18,19,19,20,19,19,20,20,20,20,21,20,19,19,19,20,20,19,19,19,18,18,19,18,18,19,18,18,19,18,18,19,19,19,19,18,17,17,18,19,20,20,20,20,21,21,20,19,20,19,18,20,20,19,18,19,19,21,20,16,14,13,13,11,10,8,9,11,15,19,20,19,19,19,18,18,19,20,20,19,19,20,18,19,18,18,20,18,15,14,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,18,24,27,26,23,18,11,7,7,7,8,8,9,9,8,11,16,14,12,14,13,13,18,21,21,20,19,20,21,21,21,22,21,19,19,19,19,19,18,18,17,18,19,20,19,18,18,18,20,20,19,19,19,19,18,19,20,20,19,20,19,18,17,18,18,19,18,18,19,19,18,18,18,18,18,16,16,17,18,16,16,17,17,16,18,21,27,23,18,19,20,19,19,18,18,19,19,19,19,19,19,20,20,20,20,20,20,22,22,21,20,20,20,20,20,19,18,17,17,17,18,18,18,19,19,18,18,18,17,18,18,18,18,17,16,16,18,19,20,20,19,19,21,21,20,18,19,20,20,20,20,20,20,20,20,20,17,13,11,13,14,12,10,9,8,6,8,15,18,20,20,19,19,18,18,20,21,20,20,18,17,17,18,19,20,20,18,17,16,15,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12,16,20,25,26,25,21,15,10,6,7,8,8,8,8,8,8,11,13,13,13,15,14,16,20,21,21,20,20,21,21,20,21,22,21,21,20,20,20,20,19,17,17,17,18,19,20,19,19,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,18,18,17,18,18,17,19,20,19,19,18,18,19,17,16,17,18,17,16,17,17,16,19,24,26,20,17,18,19,20,19,18,18,19,19,19,20,20,20,20,21,20,20,20,21,23,23,22,21,21,20,21,21,19,18,17,16,16,17,17,18,18,19,18,17,16,15,16,17,17,17,16,16,17,18,19,19,19,19,18,20,21,18,18,19,20,20,20,20,20,20,19,19,18,15,12,12,14,15,13,12,12,11,9,8,10,15,19,18,18,18,18,18,20,20,20,20,17,16,18,18,20,19,18,19,19,18,17,17,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,14,18,22,25,25,23,19,14,9,7,8,8,8,7,7,7,8,11,12,13,14,15,16,18,22,22,20,19,20,21,21,20,20,21,21,20,20,20,20,19,18,18,17,18,18,19,20,20,20,18,18,19,19,19,19,18,18,18,19,18,18,18,18,19,19,19,19,18,18,17,18,19,18,18,17,18,18,18,17,16,18,17,16,17,17,17,20,25,24,19,18,18,19,20,19,18,19,19,19,19,19,20,21,21,21,21,20,20,21,23,23,21,20,20,20,20,21,19,18,18,17,17,18,17,17,18,18,18,18,16,15,15,17,18,17,17,17,17,17,18,18,18,19,19,19,19,18,17,18,19,20,19,20,20,19,17,16,14,13,14,16,16,15,13,13,13,14,12,10,9,14,17,18,17,18,17,17,19,20,20,18,16,15,19,20,20,19,17,19,20,18,17,17,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,11,15,20,24,26,25,22,18,12,7,8,8,8,7,7,7,8,9,11,13,14,13,14,16,19,23,22,19,20,20,20,20,19,20,20,21,20,20,20,19,19,18,18,18,18,18,19,20,20,21,19,18,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,20,19,18,17,18,18,18,17,17,16,17,18,17,17,17,17,17,17,17,18,23,26,22,20,19,18,19,19,19,19,18,19,20,19,19,21,22,22,21,21,20,20,22,22,22,21,20,20,19,19,19,18,19,19,18,18,19,18,17,18,18,18,19,18,16,16,17,18,18,17,17,17,17,16,15,17,19,18,17,17,17,17,18,19,19,19,21,20,17,14,14,13,14,17,18,17,14,14,14,14,15,14,11,9,11,16,19,18,18,18,17,18,19,19,18,16,16,20,21,20,19,18,20,21,19,17,18,17,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
