3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,6,10,11,11,11,11,12,14,17,19,19,19,18,18,19,22,24,24,22,22,22,23,24,24,22,19,14,8,3,2,6,10,13,13,12,11,10,9,8,8,7,7,8,8,9,10,10,11,12,13,13,13,13,13,13,12,11,9,9,9,9,8,9,12,13,13,13,13,13,13,13,14,14,13,13,13,13,12,10,9,9,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,10,9,8,8,8,9,10,11,12,13,12,12,11,10,9,7,7,8,9,8,7,6,6,6,5,5,5,6,8,13,18,23,25,26,26,25,24,22,21,20,19,19,20,20,19,17,15,13,11,10,11,11,11,8,5,4,3,3,2,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4
3,3,3,4,4,3,3,3,3,2,2,2,3,3,4,3,4,4,4,4,4,4,4,3,4,5,5,4,5,7,10,11,11,11,11,14,17,18,18,19,19,19,19,20,22,24,24,23,23,23,24,24,22,17,12,8,5,4,6,9,12,12,12,11,10,9,7,7,7,8,8,9,9,10,11,11,11,12,13,13,13,13,12,12,13,13,13,12,10,9,8,8,9,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,11,10,10,12,12,13,12,13,13,14,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,11,10,8,8,10,11,12,13,13,13,12,12,12,11,11,10,10,9,8,6,6,6,7,8,8,7,6,6,5,5,7,14,20,24,26,26,25,24,23,23,22,21,21,20,20,19,19,17,14,11,10,11,11,11,9,7,5,3,3,3,3,3,2,2,3,3,4,2,2,3,4,3,3,4,4,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,4,5,8,10,10,10,10,11,15,17,19,18,18,18,18,20,21,22,23,24,24,24,24,24,22,19,13,7,5,5,7,8,11,13,12,10,8,7,7,7,7,8,8,9,9,9,10,11,12,12,13,13,13,13,13,12,12,13,13,13,13,13,12,10,9,9,10,12,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,11,11,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,10,9,9,10,12,13,13,13,13,13,13,13,12,11,10,9,9,9,8,8,7,8,8,7,6,7,8,8,7,4,5,10,16,21,24,25,25,25,24,24,24,23,22,21,20,20,20,18,15,12,11,10,11,11,10,8,6,4,3,3,4,3,4,4,3,4,3,2,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3
3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,5,8,11,11,10,11,12,15,17,19,19,18,18,19,20,22,23,24,25,25,25,25,22,19,13,8,5,4,6,8,9,8,9,10,9,7,6,6,7,8,8,8,8,9,9,10,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,10,9,10,12,13,13,13,13,14,13,13,13,14,13,13,13,13,13,12,11,10,11,12,14,13,13,13,13,14,14,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,9,9,11,13,13,13,13,13,14,14,14,13,12,10,8,8,8,9,10,11,10,10,9,7,7,7,8,8,7,5,5,7,11,16,20,23,25,25,25,25,24,24,24,22,21,20,19,18,16,14,11,10,10,10,10,10,8,5,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,3,3,3,3,4,4,3,3,4,4,4
3,3,3,3,2,3,3,3,3,3,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,4,8,10,11,11,11,14,16,18,19,19,19,20,21,22,23,24,24,25,26,25,23,19,14,9,6,4,4,6,7,8,8,7,7,7,7,8,8,9,9,9,9,9,9,10,10,11,12,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,10,11,12,13,13,13,14,14,14,13,13,14,13,13,13,13,14,13,11,9,10,12,14,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,11,10,9,9,11,13,13,13,13,14,14,13,13,13,12,11,10,9,10,11,11,11,10,10,10,10,10,9,9,8,7,7,8,7,6,7,11,15,20,23,25,23,20,20,22,23,23,21,20,21,20,18,16,12,10,10,10,11,10,9,7,5,4,4,4,3,3,4,4,3,3,4,3,4,4,4,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,4,7,10,11,11,11,14,17,19,19,19,19,20,21,23,24,25,25,25,25,24,21,16,10,5,3,5,7,6,6,6,6,6,6,6,7,8,9,9,9,9,9,10,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,11,10,10,11,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,11,10,9,9,11,13,14,14,14,14,14,13,13,13,12,12,11,10,11,11,12,11,11,11,11,11,11,11,11,11,8,6,6,7,7,6,6,6,9,17,20,20,15,14,17,21,23,23,22,22,21,20,19,17,14,12,11,10,10,11,10,8,6,3,3,3,2,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4
3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,6,9,11,11,12,15,18,19,19,19,20,21,22,23,24,25,25,24,23,20,17,12,7,4,5,7,9,9,7,7,7,7,6,7,8,8,8,8,9,9,10,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,12,12,13,13,13,13,13,14,13,13,14,14,13,13,13,13,13,12,10,9,10,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,11,9,9,10,12,13,14,14,14,13,13,13,13,13,12,11,11,12,12,12,12,12,12,11,11,11,10,10,10,10,10,8,7,6,7,8,7,4,3,9,14,16,17,18,20,22,22,23,23,22,21,20,20,19,18,16,14,12,10,10,10,10,9,6,4,4,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,4,4,3,3,4,4
3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,5,9,11,11,11,13,17,20,20,20,20,22,24,24,24,25,25,25,22,18,13,9,5,4,6,8,10,10,9,8,7,8,8,9,9,9,9,8,8,8,9,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,13,14,14,14,14,14,14,14,14,13,13,13,13,13,11,9,9,9,10,12,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,12,10,8,9,11,13,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,9,9,8,8,7,5,4,4,6,10,14,19,21,23,24,25,24,23,23,22,21,20,20,20,18,16,13,11,10,11,11,10,8,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,4,4
3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,8,11,12,11,13,16,19,21,21,22,23,24,25,25,26,26,24,21,16,10,5,4,6,8,9,8,8,8,8,7,8,8,8,8,8,8,9,9,9,9,10,10,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,9,9,9,9,10,11,12,12,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,12,12,10,8,8,10,12,13,14,14,13,13,13,12,12,12,13,13,12,12,12,12,12,12,13,12,12,12,13,12,12,12,11,10,9,9,10,10,9,8,6,6,5,5,4,6,9,13,18,24,27,27,26,25,24,23,22,22,21,20,19,17,14,11,10,11,11,10,7,5,3,2,3,3,3,4,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3
3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,4,4,3,4,7,10,11,10,12,16,19,21,21,22,22,22,23,25,26,26,24,20,13,7,3,3,7,10,10,8,7,7,8,8,8,8,8,8,7,7,8,8,9,10,10,10,11,11,11,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,11,10,10,10,10,10,11,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,11,9,9,10,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,12,13,13,13,13,12,11,10,9,9,9,10,9,8,7,7,7,6,5,5,5,7,13,19,24,26,26,25,25,24,23,22,21,20,19,18,16,13,10,10,11,11,9,5,3,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4
4,3,3,3,4,4,4,3,3,4,4,4,3,3,3,3,3,3,4,3,3,6,10,11,10,11,15,19,20,20,20,21,21,22,24,26,26,23,18,12,5,3,5,8,11,11,10,8,7,8,8,8,8,8,8,8,7,7,8,8,8,9,10,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,11,9,9,10,11,11,12,12,13,13,12,12,13,13,13,14,14,15,14,14,13,14,14,14,14,14,14,13,13,13,13,12,10,9,10,11,13,14,14,13,13,13,13,13,13,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,10,9,9,9,9,9,9,8,7,6,5,3,4,8,15,19,23,24,25,25,24,23,22,21,20,20,19,18,14,12,11,11,11,10,7,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,3
4,4,3,3,3,3,4,4,4,4,4,4,2,3,3,3,3,3,3,4,6,9,12,11,10,14,18,20,20,19,21,23,24,25,25,23,20,15,10,6,4,5,7,9,10,11,11,9,8,9,9,8,9,9,9,8,8,8,8,8,8,8,8,8,9,10,10,10,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,11,9,9,10,11,12,13,13,14,13,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,13,13,13,12,11,10,10,12,13,13,14,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,9,10,10,10,10,9,8,7,6,5,4,2,5,10,15,21,24,25,25,25,24,23,21,21,21,20,18,14,11,9,10,11,11,9,6,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,3,3,3,3
3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,5,7,10,12,11,10,12,16,19,19,20,21,22,25,26,26,23,17,9,5,4,4,5,7,8,8,9,10,10,9,9,9,9,9,9,10,10,9,9,9,9,9,8,8,7,7,8,9,10,10,10,10,11,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,11,10,10,11,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,13,11,11,11,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,13,13,13,12,12,11,10,10,9,9,9,10,10,10,10,9,7,6,4,4,6,10,14,19,23,25,26,25,24,23,22,21,20,19,17,14,12,10,9,11,11,10,7,5,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,3,4,5,8,10,12,11,10,11,15,18,20,20,21,22,24,25,26,24,18,11,5,4,5,5,6,8,10,10,9,9,8,8,8,9,9,10,10,10,10,10,10,11,10,9,9,8,8,8,8,9,9,9,10,10,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,13,13,13,14,13,11,10,10,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,13,13,13,12,11,12,13,14,13,13,13,14,14,14,14,14,14,15,15,14,14,13,13,13,12,11,11,11,11,11,11,11,11,11,12,12,13,13,13,12,12,12,11,10,10,9,9,9,9,10,10,11,10,8,6,6,7,7,9,12,17,21,24,25,25,25,23,22,21,19,18,18,17,14,12,11,10,10,10,7,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,5,8,10,11,10,9,11,15,18,20,20,21,23,25,26,26,24,20,12,5,5,7,7,7,8,10,11,10,9,8,8,8,9,9,10,10,10,11,11,12,12,12,12,11,10,9,9,8,8,8,8,8,9,9,10,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,13,11,10,11,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,14,13,14,14,13,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,11,10,10,11,11,11,11,12,13,13,12,12,12,13,12,11,10,10,10,9,9,9,10,10,10,9,8,6,6,7,7,8,10,14,18,22,25,26,25,23,22,21,20,20,19,17,14,12,11,10,11,10,8,6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,8,10,11,10,10,11,14,18,20,21,21,22,24,26,26,24,19,11,5,4,7,9,10,10,10,10,9,8,8,8,8,9,10,10,10,11,11,12,13,13,13,13,13,12,12,12,11,10,9,8,8,7,7,8,9,11,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,10,10,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,9,8,9,9,9,9,10,11,11,9,7,7,7,8,9,11,13,16,20,24,25,25,23,22,22,21,20,19,18,16,13,11,11,10,10,8,5,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,8,10,11,10,10,12,15,18,20,21,22,23,25,26,26,23,17,9,4,5,8,10,11,11,11,11,10,10,9,10,10,9,9,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,12,10,9,8,8,7,8,10,12,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,12,11,12,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,10,9,8,8,8,9,9,9,11,12,12,9,7,6,6,7,9,11,13,15,19,22,24,24,23,23,23,22,20,19,18,17,15,12,10,10,9,6,4,3,2,3,4,3,3,3,3,3,3,4,3,3,3,3,4,4,4
3,3,3,3,3,3,3,3,3,3,3,4,4,6,9,11,11,10,10,12,16,19,21,21,22,24,25,26,25,20,14,8,4,5,9,11,12,11,10,10,10,11,11,12,12,11,11,10,10,10,11,11,12,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,10,9,8,10,11,12,12,12,13,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,12,11,11,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,14,14,15,15,15,14,15,14,14,14,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,12,12,11,11,11,10,9,9,8,8,8,9,9,10,11,11,9,7,7,6,6,7,9,11,13,14,16,19,23,24,23,23,22,21,20,20,19,18,15,12,10,11,9,6,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4
3,3,3,3,3,3,3,3,3,3,3,4,7,9,11,10,10,11,14,16,19,22,23,23,23,24,24,23,19,11,6,5,6,8,9,11,11,10,9,10,11,12,12,12,12,12,12,11,11,11,11,11,12,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,10,10,10,11,12,12,13,13,14,14,14,14,14,14,14,14,15,15,14,14,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,14,13,13,12,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,11,11,10,10,9,9,8,8,8,9,9,9,9,9,9,7,7,7,7,6,7,9,12,12,12,14,18,21,23,23,24,24,23,21,20,20,19,15,11,10,10,9,6,4,4,3,3,3,3,4,4,3,3,3,4,4,4,3,3,3
3,3,3,3,3,2,2,3,3,3,3,6,10,11,10,10,11,14,17,19,21,22,24,24,23,22,20,17,10,4,3,6,8,9,10,10,11,11,11,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,13,13,13,13,13,14,14,14,14,14,14,14,15,14,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,12,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,14,14,15,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,10,9,9,8,8,8,8,8,8,9,9,8,9,8,8,8,8,9,8,6,7,9,12,13,12,13,16,20,23,25,25,24,23,22,21,20,18,14,11,11,10,8,5,3,4,4,3,4,4,4,4,3,3,4,4,4,3,3,3
3,3,4,3,3,3,3,4,3,4,6,9,11,10,10,12,14,16,18,19,20,22,23,24,23,20,15,8,4,2,4,7,9,10,10,11,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,13,12,12,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,14,13,13,13,14,14,14,14,14,15,15,14,14,14,15,15,15,14,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,11,10,9,9,8,8,8,8,8,8,8,8,9,9,10,9,9,9,10,11,10,8,6,7,9,12,12,12,13,17,21,24,25,25,24,23,22,21,20,17,14,12,11,11,9,6,4,3,3,4,4,3,3,3,3,3,3,3,3,4,4
3,4,4,4,4,3,3,3,4,7,10,11,11,11,13,16,18,19,20,21,22,24,25,24,20,15,8,4,3,4,6,8,10,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,12,12,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,14,14,15,14,14,14,14,13,13,14,13,13,13,14,14,13,13,13,13,13,13,12,11,10,9,9,8,8,8,9,9,9,8,9,8,8,8,9,9,9,10,11,12,11,9,6,5,7,10,12,12,12,13,17,21,24,25,25,24,23,22,20,18,16,14,12,11,11,9,5,2,3,3,3,3,3,4,4,4,4,3,3,3,3
4,4,3,3,3,3,3,4,7,10,11,11,11,13,16,18,20,21,22,23,24,26,26,22,14,6,4,4,5,5,7,9,9,10,10,12,13,13,14,14,14,13,13,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,13,13,13,13,14,14,13,12,12,12,13,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,12,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,10,11,10,9,6,3,5,8,11,12,12,12,12,15,19,23,25,24,24,23,22,21,20,17,14,11,10,10,9,5,4,4,4,3,3,4,4,4,3,3,3,3,3
3,3,3,3,4,4,4,6,9,11,11,10,13,17,19,20,21,22,23,24,25,24,21,14,7,3,5,5,6,7,9,9,9,9,10,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,13,12,11,11,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,14,14,14,13,13,14,14,14,14,14,13,13,13,13,12,12,11,10,10,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,8,5,4,6,9,11,12,12,12,12,14,18,22,23,23,23,23,22,21,19,17,15,11,11,11,8,6,4,3,3,3,3,4,3,3,4,4,4,4
4,4,4,3,4,4,5,8,11,11,11,13,17,19,21,23,23,23,23,24,23,19,14,8,5,4,5,6,7,9,10,10,9,8,10,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,14,13,13,14,14,12,11,10,11,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,14,15,14,14,15,15,15,14,14,14,13,14,14,14,14,14,14,13,11,10,11,11,12,13,12,12,13,12,12,12,12,12,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,5,4,5,8,10,11,11,11,11,11,14,19,22,22,23,22,19,17,17,19,17,14,10,11,10,8,5,3,3,3,3,4,3,3,3,3,3,3
4,3,3,3,3,5,8,10,10,10,13,17,19,21,22,24,24,22,21,21,19,15,11,8,5,4,6,8,10,10,10,9,8,8,10,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,14,14,14,15,15,15,15,14,14,14,14,13,13,14,14,12,11,10,12,14,13,14,14,14,13,13,13,13,12,12,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,14,14,13,14,14,14,14,13,13,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,10,9,9,9,9,9,9,9,9,9,10,9,9,8,7,6,4,5,8,10,11,12,12,11,12,15,19,22,22,21,18,15,17,19,20,17,13,11,10,10,8,5,3,4,4,4,3,3,3,3,3,3
3,3,3,3,3,7,10,11,10,12,16,19,20,22,23,23,21,18,17,17,16,12,9,6,4,4,7,10,11,10,9,9,8,8,9,11,12,13,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,14,14,14,12,9,10,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,12,13,13,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,12,11,11,10,10,10,10,10,9,9,10,10,10,9,8,8,8,7,5,4,6,10,11,12,12,11,11,12,15,18,21,21,18,17,19,21,21,19,16,13,11,11,10,8,5,4,3,4,4,3,3,3,3,3
3,3,3,3,6,9,11,11,12,15,18,20,21,23,23,21,18,15,14,14,13,10,7,6,5,6,9,10,10,9,8,8,8,8,8,10,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,13,14,14,13,13,13,13,14,13,11,9,10,13,14,14,13,14,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,14,14,14,15,14,14,14,13,13,14,14,14,13,12,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,10,9,9,10,10,10,10,10,10,10,9,8,7,6,6,5,5,8,11,11,11,11,12,12,12,15,18,19,20,20,21,23,21,20,18,15,12,11,10,10,7,4,3,3,3,3,3,4,3,3
4,4,4,5,9,11,11,12,14,17,20,21,23,24,23,20,16,14,14,12,9,7,6,6,8,9,10,11,10,9,8,8,8,9,10,11,11,11,11,11,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,13,13,12,11,10,9,10,11,13,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,12,11,10,9,9,10,10,10,10,10,10,10,9,8,7,6,5,4,5,9,11,11,11,11,12,12,13,15,18,20,21,21,22,22,22,20,17,14,12,11,10,9,6,3,3,3,3,4,4,4,4
