0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,21,17,9,4,3,8,15,20,22,23,23,23,25,26,27,27,26,25,24,24,24,23,21,21,22,22,22,22,22,22,22,21,20,20,21,23,23,22,21,21,21,22,21,21,21,22,23,24,25,26,25,24,25,25,24,24,25,24,24,24,24,25,25,25,25,25,25,24,24,24,25,25,26,26,26,25,25,26,25,25,25,25,25,25,24,24,24,25,24,25,25,25,25,25,24,24,24,25,25,25,25,25,24,24,24,25,25,23,21,21,22,21,20,21,22,22,21,21,23,24,24,23,22,21,23,26,26,22,19,19,19,20,20,18,17,14,7,1,3,10,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,20,20,12,4,3,8,13,18,22,23,22,22,22,23,24,25,26,25,24,23,23,23,22,22,21,22,22,22,22,21,21,21,21,19,20,22,23,23,22,21,21,21,22,22,21,21,21,22,24,25,26,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,25,25,25,25,25,24,24,25,25,25,24,25,24,24,24,25,25,24,24,24,24,24,25,25,25,25,25,24,24,24,25,25,24,23,22,22,21,20,20,21,21,21,21,23,23,24,23,22,21,23,25,25,21,17,17,16,16,19,20,18,15,9,3,1,5,13,15,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,19,21,16,8,2,5,12,18,21,23,22,22,22,22,22,22,22,24,24,24,23,22,22,22,22,21,21,22,22,22,22,21,21,20,20,20,22,23,23,22,21,21,21,21,22,21,21,21,22,23,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,26,26,26,26,26,24,24,24,25,25,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,24,23,23,24,24,25,26,25,24,23,22,21,21,21,20,20,21,22,23,23,23,22,21,22,24,23,19,16,15,13,12,16,18,18,17,13,7,3,2,6,14,16,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,15,21,20,12,4,2,8,15,20,22,22,21,21,22,22,22,21,21,22,23,24,23,22,22,22,22,22,21,21,22,22,22,22,21,20,20,20,22,22,22,21,21,21,20,20,21,21,20,21,22,22,23,24,25,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,26,26,25,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,24,23,23,23,23,24,25,26,26,25,25,23,22,21,21,20,20,21,21,22,23,23,22,22,22,24,22,18,14,12,12,11,11,16,18,19,17,12,6,2,2,8,16,15,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,19,22,15,6,3,6,12,18,22,22,21,21,22,23,23,23,22,22,21,21,22,23,23,22,22,22,22,22,22,22,22,22,22,21,19,19,20,20,21,21,21,21,21,20,20,20,20,20,21,21,21,22,23,25,25,24,25,25,26,25,25,25,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,25,25,26,25,25,24,25,24,24,24,24,25,25,25,25,24,23,22,22,23,23,24,25,25,26,26,24,23,23,21,21,20,20,20,21,23,23,23,22,22,23,21,17,13,9,9,10,9,11,16,19,20,17,10,3,0,3,11,16,12,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,14,20,18,10,2,3,10,16,20,22,22,21,21,22,23,23,23,23,22,21,20,20,22,22,23,22,22,22,21,22,22,22,22,21,20,19,19,20,20,21,21,21,22,22,21,20,20,20,20,20,21,21,21,22,24,25,24,25,25,26,26,26,26,25,25,25,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23,24,24,25,25,25,26,26,26,26,27,26,26,25,26,25,25,25,25,25,25,24,24,23,22,22,22,22,23,23,24,25,25,25,24,24,23,22,21,20,20,20,21,22,23,23,22,21,22,21,17,12,9,7,8,8,9,13,17,21,20,15,7,1,3,5,13,15,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,19,20,14,5,0,6,14,19,21,22,21,21,22,23,23,24,24,24,23,22,21,20,20,22,23,23,22,21,20,21,22,21,21,21,20,20,20,20,21,21,22,22,23,22,22,21,21,21,22,21,22,21,20,21,23,24,24,25,26,26,26,26,26,26,26,26,26,26,25,24,24,24,25,24,24,24,24,23,24,24,24,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,26,25,25,25,25,24,24,23,23,22,22,22,22,22,22,23,24,24,24,24,23,23,22,21,21,20,20,21,22,23,23,22,21,22,22,18,12,9,7,5,7,9,11,15,19,23,20,13,4,1,4,5,15,18,11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,17,22,18,8,3,3,10,18,22,22,21,21,21,22,23,24,24,25,25,24,23,21,20,19,20,22,23,23,21,20,20,21,21,20,21,22,22,21,21,21,21,22,22,22,23,22,22,21,21,22,22,22,21,21,21,22,23,23,25,26,26,26,26,26,26,26,26,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,24,23,23,22,22,22,22,22,22,22,23,23,23,23,24,23,22,21,22,22,21,20,21,21,22,22,22,21,23,23,19,13,10,8,5,7,9,11,14,17,21,23,20,10,3,2,4,7,20,20,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,19,20,14,3,0,6,16,21,22,21,20,21,22,23,24,25,25,25,25,25,24,22,21,20,20,21,22,23,22,21,21,22,22,21,22,23,24,23,22,21,21,21,21,22,22,22,22,21,21,21,21,21,22,22,22,21,22,23,25,26,26,25,26,26,25,25,25,24,24,24,24,23,23,23,24,23,24,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,23,23,22,22,22,22,22,21,22,22,22,22,22,22,22,21,21,20,21,22,21,20,20,21,22,23,22,20,22,23,21,16,13,10,7,8,9,10,13,17,21,24,23,17,8,2,1,3,10,22,20,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,16,19,16,8,2,3,12,20,23,23,21,20,21,22,23,24,25,25,25,25,25,24,24,22,21,20,20,21,22,22,22,22,22,22,22,23,24,24,23,22,21,21,20,21,21,22,23,22,21,21,20,20,21,21,22,22,22,22,23,24,25,26,25,25,26,25,25,25,24,23,23,23,23,23,23,24,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,24,23,23,22,22,22,22,22,22,21,21,22,22,22,22,22,21,20,20,20,21,21,21,21,20,21,22,23,22,20,22,24,22,18,15,13,10,9,10,12,13,16,20,24,25,21,16,7,1,0,4,15,22,19,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,15,20,17,10,3,2,7,17,24,25,23,21,21,22,23,23,24,25,25,25,25,24,25,24,24,22,21,21,20,21,22,23,22,22,22,22,22,23,23,23,22,21,20,21,21,22,23,22,22,21,21,20,20,21,21,22,23,22,22,22,23,24,25,25,25,26,25,25,24,24,23,22,23,23,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,24,23,22,22,22,22,22,22,22,22,22,22,23,23,23,22,21,20,20,20,20,21,21,22,21,21,22,24,22,20,21,24,24,21,18,16,13,12,12,14,15,17,20,24,26,23,19,14,8,2,0,7,17,22,18,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,22,15,7,0,3,13,21,26,25,23,20,20,22,23,24,24,25,25,24,24,24,24,24,24,23,22,21,20,20,21,22,22,21,21,21,22,22,22,23,23,22,21,21,21,22,23,22,21,21,21,20,20,21,21,22,23,22,22,22,22,23,25,25,25,25,25,24,24,24,22,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,26,26,25,25,25,24,22,21,22,22,22,22,22,22,22,22,22,23,23,23,22,21,21,21,21,20,21,22,23,23,22,23,24,23,21,21,24,25,23,21,20,18,17,17,17,18,19,22,25,27,25,21,18,12,6,1,2,9,20,24,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,20,21,12,8,2,6,17,25,27,25,22,21,21,22,23,24,25,25,24,23,23,23,24,24,24,24,23,22,21,21,21,21,21,21,21,21,21,21,22,23,24,23,21,21,21,22,23,22,21,20,20,20,20,21,22,22,23,22,22,22,22,23,25,25,25,24,24,23,24,23,22,21,23,25,26,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,24,24,24,24,24,24,25,25,25,26,25,24,22,22,21,22,21,22,21,21,22,23,23,23,24,23,21,20,20,22,22,21,21,22,24,24,23,24,25,23,20,21,24,26,25,24,23,22,21,21,21,22,22,24,26,27,26,23,18,15,10,3,1,3,12,25,23,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,17,20,16,8,4,2,9,21,26,26,24,22,22,21,22,23,24,24,25,24,23,23,23,23,23,24,24,23,23,22,21,21,21,21,21,21,21,21,21,21,23,24,23,22,21,21,21,22,22,21,20,21,21,21,21,22,22,23,22,22,22,22,23,24,25,24,24,23,23,23,22,22,22,24,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,23,23,23,24,23,23,23,24,24,24,25,24,25,25,24,23,22,21,21,21,21,21,21,22,23,24,24,24,23,21,20,20,21,21,21,21,22,23,24,24,25,26,23,20,21,24,26,25,25,24,24,24,24,23,23,24,24,26,26,27,25,19,15,15,7,2,2,5,17,27,22,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,12,19,21,14,4,0,2,12,23,27,26,23,22,22,21,21,23,24,24,24,23,23,22,22,23,23,23,23,23,23,22,22,21,21,21,21,21,21,21,21,21,22,23,23,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,22,22,23,24,24,24,24,23,23,22,22,23,24,26,28,27,27,27,27,27,27,27,27,26,24,21,21,22,22,23,23,23,24,24,24,24,25,25,25,24,24,24,25,24,24,23,22,21,21,21,21,20,22,23,23,24,24,24,21,20,20,20,20,20,20,21,22,22,24,26,26,23,19,19,23,26,25,24,24,24,24,25,24,24,23,22,23,24,25,25,21,16,15,12,7,3,2,8,22,28,18,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,15,21,18,10,3,0,6,16,24,27,25,23,24,23,21,21,22,24,24,23,23,23,22,22,22,23,23,22,22,23,23,22,22,21,21,21,21,21,21,20,21,21,22,22,22,22,22,21,20,21,21,21,22,21,20,21,22,21,21,21,22,22,22,22,23,24,23,24,23,23,22,23,25,26,28,27,27,27,27,27,27,27,27,26,24,22,21,21,22,22,23,23,24,24,24,25,25,25,26,25,24,25,25,25,25,24,24,23,21,21,21,21,21,21,22,22,23,24,24,23,21,20,20,20,20,20,19,19,20,23,26,25,22,17,17,21,24,24,23,22,22,22,23,23,23,22,21,21,21,23,23,22,17,15,15,12,4,0,3,14,25,26,17,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,18,20,14,6,0,2,12,21,25,27,26,24,25,25,21,21,22,22,23,23,23,23,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,21,21,21,22,22,21,21,21,21,21,21,21,21,22,22,23,23,24,24,23,23,22,22,25,27,27,27,27,27,27,27,27,27,27,27,24,22,20,21,22,22,22,23,23,23,24,24,24,24,24,25,24,24,24,25,25,25,25,24,24,22,21,21,21,20,21,21,21,22,23,24,23,22,21,21,21,21,20,20,19,19,21,25,25,20,16,15,19,22,23,22,21,21,21,21,22,21,21,21,21,21,22,22,21,18,15,16,14,8,1,1,6,19,27,25,17,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,11,20,18,9,2,1,7,17,24,27,27,26,24,25,26,22,20,21,21,22,22,23,23,22,21,21,21,22,21,21,22,22,22,23,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,22,21,21,21,21,21,21,21,22,23,23,24,24,24,23,22,23,24,26,27,27,27,27,27,27,27,27,27,27,26,23,20,20,21,21,22,22,22,23,23,22,22,23,23,23,22,23,23,24,24,24,24,25,24,24,24,23,21,20,20,20,21,21,22,22,23,23,22,21,21,21,22,21,20,19,19,20,24,24,19,13,14,19,22,23,22,20,20,21,20,20,20,21,21,21,21,22,22,23,21,17,16,16,11,5,1,2,11,23,28,23,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,17,20,14,6,1,2,12,22,27,27,27,27,24,25,26,24,21,20,20,21,22,23,23,22,21,21,21,22,21,21,21,22,22,22,23,23,23,22,22,22,21,21,21,21,21,21,21,21,22,22,23,24,24,25,24,22,21,20,20,21,21,22,23,23,24,24,24,23,22,21,23,25,27,27,27,27,27,27,27,27,27,27,27,25,22,20,21,21,21,21,21,22,22,21,21,21,21,22,21,21,21,22,23,23,23,23,24,24,25,25,24,23,21,20,21,21,21,21,21,22,22,22,21,21,21,21,21,20,20,20,20,22,22,17,13,16,21,23,23,21,20,20,20,20,19,20,20,21,21,21,22,24,26,25,22,20,18,14,9,4,1,4,16,27,27,19,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,10,20,19,10,4,1,6,16,24,27,27,27,27,25,25,27,26,23,21,20,20,21,22,23,22,22,21,21,22,21,21,22,22,22,22,23,23,23,23,23,22,22,22,21,21,22,21,21,21,21,21,23,24,24,25,25,23,21,20,20,21,22,22,23,23,24,23,23,23,22,21,23,25,27,27,27,27,27,27,27,27,27,27,27,24,21,20,21,21,21,21,21,21,21,20,20,20,20,21,21,20,20,21,21,22,22,22,23,24,24,25,25,24,22,20,20,22,22,20,20,21,22,21,21,21,21,21,20,20,21,20,20,20,19,15,14,19,23,24,23,21,19,20,19,20,20,21,21,22,22,21,21,23,26,27,26,25,22,16,10,6,2,1,7,21,28,25,15,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,14,21,16,6,3,3,9,19,26,27,27,27,27,25,23,26,27,25,23,21,20,21,21,22,22,22,23,22,22,21,21,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,21,21,20,21,22,23,24,24,22,21,21,21,22,23,23,23,24,23,23,22,22,22,22,23,26,27,27,27,27,27,27,27,27,27,27,26,23,21,21,21,20,20,20,21,21,21,21,21,20,20,20,21,20,20,20,21,22,22,22,23,24,24,25,25,24,23,21,21,21,22,21,20,21,21,21,21,20,21,21,21,21,21,20,19,19,16,15,16,20,24,25,24,20,19,20,22,21,22,22,22,22,22,21,20,21,24,26,27,27,25,19,13,6,1,0,2,14,25,27,25,15,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,8,16,19,13,3,1,5,14,21,26,27,27,26,26,25,23,24,27,27,25,23,21,21,20,21,21,22,23,23,22,21,21,21,22,22,23,23,23,23,24,24,24,24,24,23,22,22,22,22,22,21,20,20,21,21,22,22,21,21,21,22,23,23,24,24,23,23,22,21,21,22,22,24,27,27,27,27,27,27,27,27,27,27,27,26,22,20,21,21,21,20,20,21,21,21,21,21,22,21,21,21,21,21,20,20,21,22,22,22,23,24,25,25,24,22,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,20,18,16,16,16,19,22,23,25,23,20,20,21,23,24,24,24,23,23,23,22,20,20,22,25,26,26,26,23,17,10,3,0,0,7,20,27,27,23,13,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,3,10,18,18,10,0,2,8,15,23,26,26,26,26,26,25,23,23,26,27,26,25,23,22,21,21,21,22,23,23,22,22,22,22,22,22,23,23,23,23,24,24,24,24,24,24,23,22,22,22,22,22,21,21,21,21,21,21,20,21,22,23,23,24,24,24,23,23,22,21,21,22,23,25,27,27,27,27,27,27,27,27,27,27,27,25,21,20,20,21,21,20,20,21,21,21,21,21,22,21,21,21,21,21,20,20,21,21,21,21,22,24,25,24,23,22,21,21,21,20,22,22,22,22,22,22,22,21,21,21,21,21,19,17,15,15,18,20,22,22,22,22,20,20,22,23,25,25,25,25,25,24,23,21,20,21,23,25,25,24,24,22,16,9,3,0,3,13,24,27,25,18,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,3,14,19,13,5,0,3,10,19,24,25,25,25,25,24,25,23,21,26,27,26,24,23,22,22,21,21,22,22,23,23,23,23,22,22,22,22,23,23,23,24,24,24,24,24,24,23,23,22,22,22,22,22,22,21,21,21,21,21,21,22,23,23,24,24,24,23,23,22,21,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,25,21,20,21,21,21,21,21,21,22,21,21,21,21,21,20,21,21,20,20,20,20,21,21,21,21,23,24,24,23,21,20,21,21,21,22,23,23,22,22,23,23,23,22,21,21,20,19,16,15,17,19,21,22,21,20,21,21,20,21,23,25,25,25,25,26,26,24,22,20,21,22,24,24,23,23,23,21,16,8,2,1,7,19,27,25,21,11,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,8,16,16,8,0,0,5,15,22,25,24,23,23,23,23,25,24,21,24,26,24,22,22,22,21,21,21,22,22,23,24,23,23,23,23,23,22,22,22,23,23,24,23,23,23,23,23,23,23,23,22,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,21,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,25,21,21,21,21,21,21,20,21,22,22,22,22,21,21,20,21,20,19,19,20,21,21,21,20,20,22,23,24,23,21,20,20,21,21,22,23,23,23,22,23,24,23,22,20,20,20,18,17,16,18,20,22,22,21,20,20,21,20,20,22,23,24,23,24,26,26,25,22,21,21,22,23,23,23,22,23,22,20,14,6,1,3,10,24,26,23,19,9,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,12,20,14,4,1,2,7,17,25,25,24,23,22,21,21,23,25,21,23,26,24,22,21,21,21,21,21,22,22,23,24,24,23,23,23,23,22,22,22,22,23,23,23,23,23,24,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,21,20,21,21,21,21,22,22,22,22,22,22,21,21,20,19,20,20,21,21,20,20,20,21,22,24,23,21,20,20,20,21,22,23,23,22,21,22,23,23,21,20,19,19,17,16,17,18,21,23,23,22,20,20,21,20,20,21,21,22,21,22,24,26,25,23,21,20,22,23,23,23,23,23,22,22,19,12,3,3,3,16,26,26,24,16,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,15,20,13,4,3,5,7,19,25,25,24,24,23,21,20,21,23,22,22,25,24,22,21,22,22,22,22,22,23,24,24,23,22,22,22,22,21,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,23,23,23,24,24,23,23,23,22,22,22,22,22,22,22,23,25,27,27,26,26,26,27,27,27,27,27,27,27,25,22,21,20,19,21,21,20,20,21,22,22,22,21,21,21,21,21,20,20,20,20,21,20,20,20,20,22,23,23,21,21,20,21,21,22,23,23,22,20,20,22,21,20,19,19,18,17,18,19,19,21,24,24,23,22,20,20,21,20,20,20,21,21,21,22,25,25,24,22,20,21,22,23,23,24,24,23,22,21,16,8,2,1,8,24,27,27,22,10,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,18,20,12,3,1,3,11,19,25,24,24,23,22,21,21,20,22,21,21,24,24,22,21,22,22,23,22,23,23,24,24,23,22,22,22,20,20,20,20,20,21,22,22,22,23,23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,22,22,22,22,21,21,22,22,22,24,26,26,25,25,24,24,26,26,26,27,27,27,26,21,20,20,19,21,21,20,19,20,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,19,20,22,23,22,21,21,21,21,21,22,23,23,21,20,19,20,21,20,19,18,17,18,21,21,20,21,23,24,25,23,20,19,21,22,22,22,23,23,22,21,24,25,25,23,22,21,22,23,23,24,25,24,23,22,20,12,3,0,5,19,27,28,26,19,7,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8,18,18,10,2,0,5,17,22,23,23,23,23,22,21,21,20,20,21,21,22,24,22,21,21,22,22,22,23,24,23,23,23,22,22,21,19,19,20,20,20,20,20,20,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,21,21,22,22,22,23,25,26,25,24,23,22,22,23,24,24,24,24,24,22,20,20,20,21,20,19,19,20,20,21,21,21,21,21,21,21,21,21,20,19,19,19,20,19,20,22,23,23,21,21,21,21,21,22,23,23,21,19,20,20,19,19,19,17,16,19,23,23,21,21,22,23,25,24,22,19,20,22,23,24,25,26,24,22,23,25,25,23,22,22,22,22,22,24,25,25,24,23,22,18,8,2,3,12,25,27,28,25,15,7,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
