0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,10,3,1,13,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,3,2,1,0,0,4,0,1,0,2,0,2,7,6,13,14,13,15,15,13,16,13,9,9,9,10,12,14,14,14,17,17,16,14,13,14,17,18,21,22,22,21,18,17,18,19,16,12,10,15,19,20,19,18,19,16,14,16,19,20,17,17,16,16,15,14,15,19,21,19,14,6,2,4,10,16,18,15,14,14,15,15,14,16,16,16,14,14,16,18,16,16,17,18,18,17,19,19,15,11,9,15,16,17,17,18,18,17,16,17,18,18,16,15,13,13,14,16,16,17,16,13,10,12,12,13,13,11,10,11,12,13,16,16,10,1,0,0,1,1,0,0,1,1,0,2,1,18,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,15,6,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,13,6,0,10,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,0,3,0,0,1,0,0,1,0,0,1,4,12,18,14,13,13,14,15,16,20,20,17,14,15,13,11,12,13,14,14,14,16,18,17,15,14,17,17,18,20,21,21,17,16,17,18,16,11,11,16,19,19,19,19,18,17,16,15,15,16,19,18,16,14,14,15,18,18,16,12,9,10,8,3,8,15,19,16,15,14,15,14,11,15,18,19,17,15,16,19,18,16,15,14,14,15,18,19,18,14,11,15,17,19,19,19,19,18,17,17,17,16,14,13,13,13,14,15,15,17,17,14,12,15,17,15,13,15,16,15,18,18,17,14,13,15,6,0,0,0,0,0,2,1,4,0,3,2,4,23,28,27,27,27,27,27,27,27,27,27,27,27,27,28,26,15,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6,3,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,-2,3,1,2,2,0,0,0,4,5,8,11,15,17,17,17,15,15,16,16,17,17,12,12,14,13,13,12,11,11,12,14,13,14,16,16,15,14,16,15,15,15,18,21,17,16,17,19,17,13,14,17,19,18,19,20,22,22,21,20,19,18,17,17,14,13,16,18,19,17,13,12,17,18,11,-2,4,14,18,14,13,14,17,16,11,12,17,20,18,16,17,18,18,17,17,17,18,16,18,20,19,16,12,13,16,18,18,18,18,17,17,18,18,16,13,11,13,14,14,14,13,12,11,10,11,13,15,16,16,14,15,18,19,17,15,16,17,17,12,8,6,3,0,0,0,0,0,1,0,0,1,1,18,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,17,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,7,3,13,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,17,0,2,0,1,0,3,0,0,1,0,8,12,17,19,16,13,15,16,17,17,17,17,15,12,14,16,14,14,14,12,12,13,15,15,16,15,13,13,16,16,15,12,12,15,18,20,18,18,20,20,19,19,19,18,17,17,18,21,20,20,19,18,16,15,16,17,18,18,18,16,13,14,19,22,20,12,0,2,12,19,18,15,14,16,17,16,15,15,15,14,14,16,18,18,17,16,17,20,18,18,18,18,18,18,19,19,19,19,19,18,16,16,16,15,15,13,12,13,15,16,13,11,10,8,8,11,14,16,16,15,10,10,16,18,14,12,15,17,15,17,15,15,12,3,0,1,1,1,0,1,2,0,2,0,6,25,27,27,27,27,27,27,27,27,27,27,27,27,28,24,12,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,4,3,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,-1,4,0,1,0,2,-1,3,3,0,2,3,16,20,18,17,18,16,17,17,18,18,19,18,15,14,15,16,17,17,14,12,11,11,13,14,16,17,16,14,17,18,17,13,12,14,18,17,18,20,21,19,19,21,21,19,18,19,19,18,16,14,16,18,19,18,18,18,18,17,16,16,15,17,20,22,17,3,0,10,18,18,16,14,16,18,16,14,15,15,15,15,15,17,17,17,17,18,19,19,17,16,16,17,18,21,21,21,20,19,18,16,15,15,16,17,16,16,17,16,13,11,12,14,14,13,14,18,17,13,11,13,16,16,17,16,14,15,16,17,17,16,16,16,12,7,1,0,0,2,1,0,2,0,3,0,5,11,28,26,27,27,27,27,27,27,27,27,27,27,27,23,15,6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,28,21,0,4,0,3,-1,2,0,9,12,7,0,3,14,17,17,14,13,14,14,14,14,15,15,16,18,19,18,16,16,17,18,17,16,16,16,17,16,16,18,19,18,15,16,17,19,18,15,16,17,19,21,21,20,21,19,19,20,20,19,19,15,14,16,17,17,19,18,17,16,15,15,19,21,19,16,18,21,17,5,-1,6,17,21,19,17,18,19,19,15,16,17,17,17,16,14,16,17,18,18,18,18,18,19,18,18,18,20,21,21,20,18,17,17,17,18,17,15,14,17,19,17,12,13,15,14,12,14,16,16,13,13,15,19,19,17,13,14,14,13,14,17,18,16,14,15,16,17,7,3,0,0,2,0,1,4,0,0,0,1,3,24,29,26,28,27,27,27,27,27,27,27,27,27,24,13,5,6,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,1,1,0,3,1,2,0,9,12,9,1,4,13,24,21,18,15,14,13,13,14,15,15,15,14,15,19,19,17,15,16,18,20,21,22,23,19,16,14,13,15,17,20,20,20,21,19,16,18,19,20,21,22,22,24,20,19,21,21,20,16,16,18,20,18,15,12,15,17,17,17,16,17,19,18,16,17,19,17,8,2,4,16,21,18,15,17,18,17,16,15,15,16,16,15,16,17,19,20,20,18,17,19,21,21,20,19,20,20,20,19,18,17,17,19,20,18,14,12,15,18,17,14,14,17,16,15,15,15,13,11,14,17,16,13,12,12,13,13,12,15,18,15,16,16,13,9,6,11,10,7,2,0,1,1,0,0,3,0,0,0,2,12,26,26,27,27,27,27,27,27,27,27,27,28,21,8,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,17,-2,0,3,0,1,0,0,2,8,3,0,0,9,19,18,19,17,13,12,12,12,14,15,15,13,13,14,16,17,17,15,15,15,17,18,19,18,17,17,16,14,14,17,17,21,21,16,12,15,17,17,18,19,20,21,22,23,21,18,17,18,17,22,21,14,7,6,15,17,19,19,17,15,16,18,18,17,18,20,20,10,3,2,16,21,19,16,17,18,17,18,17,16,17,18,18,15,15,17,18,18,16,18,19,20,21,21,21,17,17,17,17,17,17,17,18,19,18,16,14,15,17,17,15,14,15,18,19,15,10,11,17,17,15,13,11,10,15,14,14,15,17,19,18,15,13,13,15,18,18,17,12,3,0,3,1,1,1,0,0,2,0,0,0,0,22,28,27,27,27,27,27,27,27,27,27,26,18,4,10,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,1,14,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,5,1,2,1,1,0,0,4,11,6,0,0,10,19,22,18,16,13,14,15,16,17,16,15,14,14,15,15,14,14,16,19,19,18,18,18,17,17,18,19,19,17,16,16,21,23,23,19,17,17,17,18,19,21,21,21,23,24,22,19,18,20,21,20,13,7,10,15,18,18,18,18,18,18,17,17,17,14,14,19,21,14,2,0,17,21,18,15,16,17,16,17,18,17,16,16,17,16,15,16,19,19,17,18,19,20,21,21,21,20,18,14,14,15,17,17,18,18,17,16,14,15,17,15,14,16,17,18,17,14,13,18,18,17,15,13,12,14,13,14,16,17,17,17,14,13,15,18,18,17,17,16,16,13,7,2,1,2,0,1,1,0,3,1,0,0,1,19,28,27,27,26,27,27,27,27,27,27,28,14,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,12,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,1,0,2,1,0,0,0,4,10,12,2,0,5,18,22,21,15,14,14,15,16,16,15,15,15,15,15,14,12,11,12,15,19,19,19,21,21,20,19,18,18,18,16,15,15,18,18,19,20,20,18,18,19,20,21,22,22,23,21,20,20,21,21,16,13,10,11,16,19,19,19,19,19,19,18,17,18,16,12,13,19,22,17,4,1,17,21,18,15,15,17,17,18,18,18,17,17,18,17,14,14,18,19,16,17,19,20,19,20,22,23,19,14,14,17,19,19,18,17,16,15,15,16,16,15,14,15,17,17,15,15,17,20,18,15,12,13,15,16,13,13,13,13,14,15,14,15,17,20,19,18,17,15,15,15,13,10,-1,0,2,0,0,2,1,0,1,2,1,-1,10,30,27,27,27,27,27,27,27,27,27,26,14,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4,1,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,5,1,4,0,0,2,0,2,10,10,3,0,1,11,19,18,18,18,17,16,15,13,11,10,12,15,17,16,16,17,14,13,14,16,16,17,20,21,21,19,18,17,16,17,17,18,16,15,16,18,18,15,18,18,19,21,23,23,22,19,19,21,20,17,13,12,14,17,18,18,19,18,17,17,17,17,16,18,18,16,18,21,21,17,2,0,9,18,17,16,16,17,18,17,18,18,18,17,18,19,17,15,16,17,18,17,19,21,21,21,21,20,19,19,18,18,18,16,18,18,17,14,14,15,14,14,14,15,17,17,17,18,18,16,16,14,11,12,13,13,13,13,13,15,17,19,21,20,18,18,18,17,16,14,14,14,13,11,4,0,0,0,0,0,2,3,0,2,3,1,3,9,28,27,27,27,27,27,27,27,27,27,24,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,6,3,12,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,2,4,2,0,0,0,0,4,8,6,1,0,4,12,18,18,18,18,19,18,18,17,15,12,11,12,16,18,16,13,12,11,11,12,13,14,16,18,20,20,19,18,17,15,16,18,17,18,18,19,19,18,16,18,19,20,23,25,26,24,21,20,21,21,19,16,18,18,18,18,18,19,17,17,16,17,17,14,14,17,18,18,19,20,16,2,1,2,14,16,17,17,17,18,15,16,17,17,16,16,22,20,15,12,15,20,20,18,18,20,21,20,19,20,21,20,18,15,14,17,18,18,16,15,14,13,14,15,16,17,18,19,19,17,15,13,13,13,13,12,13,13,14,15,17,19,20,18,19,18,17,15,15,15,14,16,16,13,9,3,4,1,0,1,3,2,0,0,0,0,4,1,2,10,25,27,27,27,27,27,27,27,27,27,22,7,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,-1,14,28,27,27,27,27,27,27,27,27,27,27,27,27,27,10,0,0,0,0,2,2,3,13,14,5,1,2,10,17,20,16,14,14,16,16,16,17,17,15,13,12,15,16,15,12,12,12,16,19,19,18,17,16,18,19,20,19,17,15,16,17,16,14,15,17,18,18,17,18,19,20,22,25,26,24,20,18,20,20,19,18,19,19,18,18,19,18,18,18,18,17,16,14,11,14,18,18,20,20,14,4,1,7,16,19,19,19,19,18,17,18,18,17,17,16,20,19,15,9,12,18,21,17,16,19,20,20,20,22,23,21,19,17,15,16,18,19,20,18,16,15,14,15,16,16,17,17,17,15,14,14,14,15,14,15,15,13,13,13,14,16,17,15,14,14,16,18,20,16,15,16,16,12,5,3,12,13,5,0,1,7,10,3,0,1,0,0,0,0,11,29,27,27,27,27,27,27,27,27,28,19,2,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,5,5,2,1,1,2,0,5,9,7,7,23,27,27,27,27,27,27,27,27,27,27,27,27,27,8,0,3,0,0,1,0,0,9,9,6,0,0,1,7,13,17,17,15,14,14,13,13,15,16,15,12,12,15,17,16,13,10,11,15,18,19,17,15,15,16,18,18,18,17,17,18,20,21,19,20,20,20,19,20,19,19,20,23,25,26,20,16,14,16,17,17,21,21,20,18,18,20,20,20,20,19,16,14,15,16,14,13,16,19,15,6,0,3,12,17,19,19,18,20,19,17,16,16,16,15,14,20,20,18,13,14,18,20,18,15,16,19,21,21,21,21,20,19,19,16,14,14,16,16,16,17,17,18,17,16,16,16,16,16,14,13,15,15,14,14,14,14,16,15,14,13,14,15,15,14,14,14,16,17,15,15,18,18,13,5,1,7,14,8,0,1,0,1,-1,2,2,0,0,3,0,-1,19,27,27,27,27,27,27,27,27,27,27,14,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,5,6,4,17,28,27,27,27,27,27,27,27,27,27,27,27,28,15,0,2,0,0,1,0,2,11,14,10,0,1,4,10,15,15,18,20,18,14,15,13,13,15,17,17,16,16,16,17,15,14,13,13,15,17,17,16,15,16,17,16,15,14,14,14,15,16,16,20,21,20,18,17,18,19,19,20,24,26,25,22,19,17,18,20,21,21,20,18,16,17,19,19,19,20,19,16,13,14,17,15,13,16,19,13,3,4,14,20,18,17,16,17,18,19,19,18,18,16,15,14,15,17,16,11,10,12,17,18,17,16,17,20,20,20,18,18,20,22,20,16,16,18,18,17,18,18,18,17,17,19,19,18,18,17,16,17,16,14,13,13,14,13,12,11,11,12,13,15,15,15,15,16,17,15,16,18,19,12,1,0,7,15,17,11,5,2,0,2,0,0,1,0,2,1,4,-2,14,27,27,27,27,27,27,27,27,27,24,13,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,3,3,1,0,2,1,0,1,7,10,12,24,27,27,27,27,27,27,27,27,27,27,27,27,24,4,0,1,0,1,0,0,7,15,9,7,0,0,5,12,19,20,19,16,15,15,14,13,13,15,16,16,15,16,17,17,16,17,18,17,16,15,15,17,19,19,18,16,15,15,16,17,17,18,19,20,21,21,18,17,19,20,21,22,23,24,25,19,17,16,16,18,19,21,21,19,17,19,21,19,18,20,21,20,18,16,16,15,15,16,16,10,-1,7,16,18,18,17,18,18,18,19,20,20,19,18,16,15,14,17,16,11,9,11,18,21,22,20,19,19,20,20,18,16,19,21,21,19,18,19,19,20,21,21,19,18,20,20,18,16,15,14,15,16,16,16,15,14,14,12,13,14,15,15,15,14,15,17,18,18,18,17,17,17,14,10,7,16,21,20,20,21,20,13,3,0,0,0,0,0,0,2,0,5,2,26,28,27,27,27,27,27,27,27,27,18,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,5,2,0,1,0,0,0,2,3,9,17,27,27,27,27,27,27,27,27,27,27,27,27,27,10,1,0,1,2,0,0,5,10,10,7,0,1,5,10,8,17,20,18,12,14,21,16,16,17,17,18,16,14,16,15,14,13,14,18,17,16,15,15,17,19,20,19,18,18,18,19,19,18,16,17,18,21,22,20,18,20,23,25,25,22,20,22,19,18,17,17,17,18,19,20,19,18,20,21,18,15,17,20,20,18,19,20,18,17,21,22,14,0,6,17,20,17,15,17,18,16,16,16,17,17,17,17,16,17,20,19,14,12,14,17,19,20,19,18,18,21,22,19,15,16,19,20,20,18,16,17,18,19,21,19,17,18,20,20,17,15,15,16,16,17,17,17,16,15,12,14,16,16,14,12,15,16,17,18,18,17,18,19,15,9,11,16,22,22,18,17,20,22,20,11,2,0,1,1,2,2,1,0,0,0,4,27,27,27,27,27,27,27,27,27,27,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,3,0,0,0,1,0,1,5,8,17,27,27,27,27,27,27,27,27,27,27,27,28,23,0,0,3,0,0,2,0,12,15,7,4,0,2,6,5,5,16,20,16,12,15,19,18,15,14,16,16,16,17,15,14,15,17,19,19,17,15,15,16,16,17,17,18,19,20,20,19,19,18,17,16,19,22,23,21,20,21,24,25,24,20,19,21,20,19,19,20,19,17,18,16,17,19,22,22,20,16,16,18,18,18,19,19,18,20,23,24,17,6,10,18,18,16,15,17,18,16,16,15,16,17,18,19,19,20,19,19,19,18,17,18,18,19,19,19,19,22,23,19,13,9,10,18,21,22,20,18,18,20,21,19,17,18,20,20,18,16,16,17,16,17,16,15,14,13,14,15,15,14,15,15,17,16,17,19,21,22,18,14,12,14,18,20,22,20,19,20,22,22,20,18,14,1,1,0,0,0,1,0,0,1,1,10,27,27,27,27,27,27,27,27,28,19,9,7,3,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,0,0,1,0,1,0,0,1,6,12,20,27,27,27,27,27,27,27,27,27,27,27,26,8,0,2,0,1,0,1,12,20,16,3,0,1,7,7,3,6,19,18,16,15,17,18,18,16,15,16,17,17,16,17,17,16,18,19,19,19,18,16,16,16,16,16,17,18,18,18,19,20,19,18,19,21,22,22,22,22,24,25,23,20,20,21,23,23,21,20,20,19,18,18,17,19,21,23,23,20,18,19,20,19,17,17,17,16,17,20,22,18,12,14,18,18,17,16,18,20,19,17,18,17,17,19,21,22,20,21,20,18,18,19,20,19,18,18,19,19,21,23,21,13,6,3,10,18,24,24,21,18,18,20,20,19,19,20,19,17,16,15,16,18,18,17,15,14,15,15,15,16,17,17,16,17,18,20,21,22,22,15,14,14,17,20,22,22,20,19,19,19,19,19,21,18,5,1,0,2,3,0,0,0,0,0,2,22,27,27,27,27,27,27,27,28,25,13,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,0,1,1,0,1,1,0,3,7,16,24,28,27,27,27,27,27,27,27,27,27,29,11,0,1,0,2,2,0,9,21,21,9,1,0,6,10,5,0,7,9,10,14,17,16,15,17,18,19,19,18,17,15,16,15,12,12,13,16,18,18,17,18,16,15,15,16,16,16,16,18,19,19,19,19,21,21,22,23,25,26,27,24,22,22,22,22,22,21,20,19,19,18,20,19,20,21,21,21,20,19,19,19,16,16,19,19,17,16,19,22,19,16,17,19,20,16,13,16,20,19,18,19,18,16,16,18,19,22,22,21,20,20,21,20,18,17,17,18,19,18,18,20,21,17,11,9,15,21,23,19,15,17,19,20,19,18,19,19,18,16,16,15,16,14,13,16,19,18,14,15,16,19,19,19,19,20,21,19,19,19,17,16,16,18,19,20,23,20,18,18,20,20,18,20,22,17,0,1,2,4,0,0,1,0,1,0,3,28,27,27,27,27,27,27,27,27,21,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,11,22,28,27,27,27,27,27,27,27,27,27,27,21,2,5,0,2,0,0,5,16,20,10,-1,0,2,9,9,5,5,6,2,3,11,14,14,14,14,16,16,15,15,16,17,16,16,17,16,14,14,14,16,18,17,17,17,17,17,17,17,17,17,18,20,21,19,19,20,21,23,26,27,26,24,22,21,20,20,21,20,19,19,20,20,20,19,19,20,20,20,21,20,19,19,18,17,19,20,17,15,18,21,18,12,14,19,20,19,15,16,19,19,17,20,19,18,18,19,20,19,17,16,18,18,18,20,19,18,18,19,20,21,19,20,21,21,20,16,13,16,21,22,20,20,22,23,22,19,17,18,19,19,18,16,15,14,15,17,18,19,17,15,15,18,20,20,19,18,15,14,17,21,23,22,22,22,21,20,17,15,13,14,17,18,19,20,23,22,7,-1,0,1,2,0,0,1,0,1,3,6,29,27,27,27,27,27,27,27,26,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,1,4,8,22,28,27,27,27,27,27,27,27,27,27,28,11,0,0,1,0,1,1,15,20,18,3,2,0,7,11,11,11,13,9,0,0,5,7,10,14,16,17,16,16,18,20,17,16,18,22,21,19,17,15,17,19,19,19,19,18,17,18,18,17,16,16,19,21,18,18,20,22,24,25,27,24,21,19,18,19,20,21,21,19,19,21,21,18,17,18,19,20,19,18,18,18,18,18,18,18,19,16,14,17,21,19,12,13,19,22,20,16,16,18,18,16,20,21,21,21,22,23,17,14,15,18,19,17,18,17,17,18,18,19,18,19,17,17,21,24,21,14,12,17,21,21,19,20,21,19,17,14,15,17,18,16,14,14,18,20,17,15,18,19,17,17,18,18,18,15,18,19,20,21,22,23,22,21,21,20,19,16,16,16,17,18,19,20,22,23,23,14,2,1,0,4,2,0,0,4,0,1,1,23,28,27,27,27,27,27,27,28,21,12,4,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,18,27,27,27,27,27,27,27,27,27,27,28,21,-1,2,0,0,1,2,12,19,13,6,0,0,1,15,17,19,20,20,20,15,13,8,6,10,14,17,18,20,21,21,21,19,19,20,21,20,20,20,19,20,21,21,22,20,18,17,18,19,17,16,16,18,19,18,20,22,24,23,22,22,20,19,19,20,20,19,24,23,20,19,20,19,18,18,18,19,19,19,18,18,18,18,17,17,19,19,16,16,21,23,19,12,11,17,21,19,16,17,19,18,17,18,19,19,18,18,18,18,17,19,21,21,20,20,20,20,20,20,20,19,18,19,20,20,21,21,19,17,18,20,20,19,19,20,21,21,18,17,19,20,19,18,19,18,18,19,20,19,21,20,18,17,17,17,17,17,16,18,20,22,19,19,20,20,20,19,18,17,16,16,16,17,19,21,23,22,18,7,2,1,0,0,0,0,1,0,1,0,12,27,27,27,27,27,27,27,27,26,15,8,4,2,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,20,27,27,27,27,27,27,27,27,26,27,29,3,0,0,0,1,0,8,19,15,5,0,3,9,11,16,19,19,17,15,16,22,20,16,11,8,7,13,16,20,21,20,19,18,20,19,17,17,19,20,21,20,18,19,20,21,21,19,18,18,17,18,18,18,19,21,24,24,23,21,20,19,19,20,20,20,20,19,19,19,18,19,21,20,20,20,19,19,20,20,19,16,13,13,14,16,19,19,16,16,21,23,19,12,13,20,24,21,18,19,21,19,18,19,19,19,18,17,18,17,19,20,19,18,18,19,19,19,18,17,17,15,15,17,19,19,18,20,21,21,21,20,20,20,18,18,19,19,17,17,19,20,21,21,22,20,18,21,22,21,19,18,17,17,19,21,22,20,17,17,18,19,18,19,20,21,19,17,14,15,16,17,17,18,20,22,21,18,17,13,3,0,1,4,4,2,0,1,0,1,1,25,27,27,27,27,27,27,27,28,17,7,6,3,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,11,14,23,27,27,27,27,27,27,27,27,27,28,15,0,0,0,1,0,4,16,18,3,0,0,9,17,15,18,20,20,18,17,19,19,21,23,21,15,9,9,12,17,20,20,18,20,21,20,18,19,20,20,20,18,16,16,17,19,21,20,17,15,16,17,18,18,20,22,24,22,20,19,20,21,20,20,19,18,17,17,17,17,16,18,20,20,20,20,19,18,18,18,17,11,3,3,9,15,19,19,16,15,20,23,19,11,11,19,21,18,16,17,19,18,16,18,18,18,18,19,21,18,20,21,21,22,23,22,22,20,17,14,11,5,8,11,13,16,18,18,18,19,20,20,20,19,18,18,19,19,17,17,18,19,20,20,21,21,20,19,18,20,20,19,18,18,19,20,18,18,18,18,18,18,20,20,20,19,17,15,16,17,17,18,18,17,19,21,21,19,20,21,13,1,0,1,2,2,0,2,0,2,0,10,29,27,27,27,27,27,27,27,24,10,5,5,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,25,27,27,27,27,27,27,27,27,27,25,4,1,1,2,0,-1,7,19,9,0,1,13,18,18,16,19,19,18,19,19,20,18,19,22,23,21,19,14,14,16,19,19,17,20,21,21,20,21,21,20,18,18,19,20,19,19,18,16,15,17,19,19,18,18,20,21,22,21,20,21,21,21,18,20,21,19,17,16,20,20,17,18,19,19,22,22,22,21,20,18,15,13,9,7,8,11,16,18,16,14,18,21,16,7,9,19,21,17,14,16,18,17,16,17,18,17,17,18,20,16,16,16,17,19,20,21,20,19,17,17,16,12,7,9,16,20,21,21,21,21,21,20,21,20,19,19,19,18,18,18,18,18,18,18,20,21,21,20,20,20,20,20,20,19,18,16,15,16,17,19,20,21,19,18,16,16,15,14,15,15,16,16,16,16,17,19,20,20,21,23,22,12,2,1,0,1,0,1,2,0,2,-2,26,27,27,27,27,27,27,27,27,20,11,6,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,5,7,14,26,27,27,27,27,27,27,27,27,27,18,0,0,0,0,2,5,19,8,0,0,10,18,19,18,19,20,18,17,17,19,19,17,16,17,19,20,21,20,18,16,14,14,15,18,20,20,19,20,21,19,19,18,18,17,17,18,17,16,16,19,21,20,19,19,21,24,22,21,22,24,22,17,16,19,23,23,19,18,23,23,23,23,23,22,22,23,24,23,21,19,19,19,20,19,17,16,17,19,18,18,20,22,17,8,12,19,22,19,16,15,17,18,16,17,17,17,17,18,19,20,18,17,17,18,18,19,18,17,16,17,19,17,10,9,15,17,18,21,23,23,22,22,22,21,19,17,17,18,18,17,18,17,17,18,16,15,15,15,15,14,20,20,19,19,18,18,16,17,16,16,16,18,14,13,13,15,16,15,16,19,20,18,17,17,16,17,18,19,19,18,22,21,8,0,1,0,0,0,0,0,0,3,12,28,27,27,27,27,27,27,27,25,11,6,2,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,8,11,16,26,27,27,27,27,27,27,27,27,27,3,0,1,0,1,0,15,14,3,-1,9,16,21,20,18,20,19,18,17,19,20,20,18,16,16,18,20,21,22,22,20,17,13,11,15,17,20,21,19,17,17,18,19,20,20,20,20,19,17,17,20,20,18,17,18,20,22,21,20,21,24,23,18,15,17,21,21,20,20,22,22,21,20,20,20,19,20,20,19,18,17,17,17,18,20,21,21,21,22,22,21,23,22,15,9,12,20,23,19,16,14,15,16,15,18,18,17,17,18,20,18,18,19,19,19,18,17,19,19,17,17,19,20,20,16,10,13,17,19,20,21,20,21,22,22,20,18,17,15,17,19,20,19,16,15,18,19,20,19,18,18,20,20,20,19,18,17,17,17,15,12,10,11,13,12,14,15,16,16,19,19,19,17,15,14,18,18,18,19,20,19,20,21,16,8,1,0,1,1,1,0,0,0,0,16,27,27,27,27,27,27,27,27,18,9,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,10,18,23,27,27,27,27,27,27,27,27,28,16,-1,0,4,0,0,4,16,7,-1,4,18,20,20,18,17,20,20,19,19,20,21,21,16,16,16,18,19,19,23,22,21,18,15,12,11,15,16,16,17,18,17,18,19,19,18,19,20,18,16,16,20,21,20,18,20,23,24,21,19,18,21,22,19,14,15,17,18,17,18,23,21,19,18,18,19,18,19,19,19,19,19,19,17,18,19,20,20,20,20,19,19,20,20,16,8,9,17,23,22,21,19,19,18,17,20,19,18,16,16,18,18,18,19,19,16,13,13,17,19,17,17,19,19,22,19,13,13,16,21,21,21,21,21,21,21,21,20,18,15,15,18,20,21,19,17,17,18,19,18,17,17,20,20,19,18,17,16,16,17,16,14,14,14,14,14,14,15,15,15,16,20,19,15,16,18,18,16,16,17,19,19,21,25,25,20,7,0,0,0,0,0,0,1,1,10,27,27,27,27,27,27,27,28,20,11,2,0,0,0,0,0,0,0,0,0
