0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,4,2,3,2,0,0,2,3,4,4,3,3,2,1,0,-2,2,14,23,24,17,7,3,1,1,-2,0,9,21,27,24,14,3,6,16,17,16,15,14,14,13,12,11,13,15,17,18,17,17,15,13,14,17,17,17,17,17,17,16,14,14,10,7,14,20,18,17,16,17,17,17,17,17,17,17,16,17,17,17,17,16,15,15,14,14,14,15,15,13,13,16,18,19,18,12,7,8,14,17,17,14,16,18,16,15,17,17,18,18,17,17,16,16,15,14,14,17,18,16,14,13,14,15,16,17,17,18,19,20,16,12,14,16,16,17,16,15,14,14,15,16,17,18,20,21,20,17,13,10,12,17,21,20,14,7,2,4,4,3,1,1,1,11,23,29,26,17,5,-2,0,1,0,0,0,0,0,-1,1,5,6,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,2,1,3,6,7,6,5,3,1,1,0,0,7,18,26,26,17,6,0,2,0,-1,2,11,20,27,26,15,3,0,8,21,23,21,18,16,14,12,12,14,15,16,16,16,16,17,17,13,13,16,17,16,16,17,17,16,15,14,10,8,15,21,19,17,17,17,17,17,17,17,17,17,16,17,17,17,16,15,14,13,13,13,13,14,15,14,14,15,17,19,19,14,7,4,5,8,9,9,12,15,16,17,17,18,18,18,18,18,17,16,14,12,11,15,18,16,15,14,14,15,15,16,17,17,18,19,16,12,14,16,17,17,16,15,15,14,16,17,18,17,15,20,25,24,18,12,10,15,21,23,19,15,10,4,1,1,1,0,-1,1,9,21,28,25,20,13,3,-2,2,3,3,3,2,2,2,3,2,5,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,7,6,4,1,0,1,4,9,22,31,29,19,8,1,0,2,4,6,14,22,25,23,18,10,6,9,19,26,20,17,20,19,15,14,14,17,19,18,16,15,15,18,19,13,11,14,15,15,15,16,17,17,16,16,14,13,17,20,18,17,17,17,17,17,17,17,17,17,16,17,17,17,15,14,13,12,12,12,13,14,15,16,15,13,16,20,22,21,16,10,6,6,6,8,10,13,15,17,17,17,18,18,19,18,18,16,14,11,10,14,17,16,15,15,15,16,16,16,16,16,17,18,16,14,15,16,16,16,16,16,16,16,17,18,19,16,11,17,24,26,22,16,12,13,19,21,19,22,17,4,-2,0,1,3,2,1,2,10,20,24,30,30,11,-1,3,5,5,4,4,5,3,1,-1,2,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,4,4,5,5,5,6,3,0,2,4,0,9,26,31,27,21,10,0,0,1,-1,7,20,24,24,20,13,10,15,22,25,29,26,10,6,20,21,16,14,15,18,19,19,16,14,14,18,19,13,10,13,14,14,14,15,17,17,17,18,18,17,18,19,18,17,17,17,17,17,16,17,17,17,16,17,17,17,15,14,13,12,12,12,13,14,15,17,14,8,13,22,26,28,27,23,18,14,12,12,11,11,12,14,14,16,17,17,18,18,18,17,15,13,12,14,15,15,16,16,17,17,16,16,16,16,16,16,16,17,16,15,15,15,15,16,17,17,18,18,19,16,11,15,20,22,20,18,15,14,16,17,17,23,20,4,-2,2,5,4,0,2,8,2,3,14,25,28,16,3,0,0,0,0,0,2,3,2,2,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,3,2,3,4,6,7,6,4,2,0,-1,-2,2,13,25,28,18,6,5,2,0,-2,0,7,18,26,29,25,17,10,10,16,23,24,26,24,16,14,20,19,15,13,15,17,19,18,15,13,13,17,18,13,11,13,14,14,14,16,17,18,19,19,20,20,19,17,17,17,17,17,17,16,16,16,16,17,16,17,17,16,15,15,14,13,13,13,14,14,15,19,14,3,9,21,26,29,30,26,19,14,13,16,16,13,10,10,12,14,16,17,17,18,17,17,17,16,16,14,14,15,16,17,17,17,16,16,15,15,15,15,17,18,17,15,14,14,15,16,17,18,18,18,18,17,14,15,15,15,15,16,17,16,16,15,15,19,21,19,9,-1,-1,1,2,4,5,0,-2,0,10,20,24,19,10,1,-1,0,2,4,4,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,11,12,3,0,1,5,6,4,4,2,0,0,1,4,13,27,30,20,6,-3,-1,0,-1,0,8,20,28,29,30,24,14,10,12,15,14,10,14,20,24,24,20,17,15,13,14,17,18,18,15,13,13,15,17,14,13,14,15,15,16,17,18,18,19,19,20,21,18,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,19,14,3,6,17,22,25,24,17,9,7,12,18,19,16,11,9,12,14,15,16,17,17,17,17,17,18,18,15,13,15,16,17,17,17,16,15,15,15,15,15,17,19,17,15,15,14,15,15,17,17,17,17,17,17,16,14,12,11,12,15,17,17,16,15,14,13,16,25,21,7,1,0,2,3,1,1,2,4,4,8,23,29,18,8,2,0,1,2,2,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,10,10,0,-2,1,7,7,0,0,1,0,2,8,21,30,29,21,10,5,3,3,1,1,9,21,26,28,26,28,24,14,11,13,14,9,1,6,19,25,26,21,18,16,15,15,16,17,18,16,15,14,15,16,16,16,16,17,17,17,18,18,18,18,18,18,19,17,16,16,17,17,17,17,16,15,15,16,16,15,15,15,15,16,16,16,15,16,16,15,15,15,18,15,6,7,13,18,21,19,7,0,2,11,19,20,17,14,13,14,15,15,16,16,16,16,16,17,17,17,15,13,15,17,17,17,16,15,14,14,15,15,16,17,19,17,16,17,16,15,15,15,15,15,15,17,16,13,12,12,13,15,17,18,16,14,13,14,10,10,21,26,23,14,5,3,0,0,1,8,16,8,0,16,28,20,14,10,3,0,0,0,0,5,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,-1,3,13,11,0,-1,0,0,7,16,25,28,23,16,11,4,0,-1,5,15,23,26,23,17,14,23,25,14,10,13,19,20,15,16,19,18,20,23,22,20,18,17,17,18,19,18,17,16,15,16,17,18,18,18,18,18,18,19,18,17,16,16,16,16,17,16,17,17,17,17,16,15,15,15,16,15,15,15,15,17,18,17,17,17,17,16,15,15,19,15,6,6,13,20,24,22,13,6,9,15,19,17,13,16,18,17,16,15,15,14,15,15,15,15,14,14,14,14,16,17,17,16,15,14,13,14,15,16,17,18,19,18,18,19,18,16,15,13,13,12,13,17,14,7,9,15,19,22,24,22,16,9,8,13,10,12,23,28,27,27,21,12,2,-2,-1,1,3,0,0,14,26,24,24,21,11,3,1,0,0,6,12,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,4,7,6,2,-2,0,11,23,26,20,12,12,9,5,2,0,-4,6,22,28,23,11,4,5,13,19,16,15,16,19,19,17,15,14,11,13,19,21,19,19,18,18,18,17,17,16,17,17,17,19,19,18,19,19,19,19,19,19,18,17,16,17,17,17,17,16,16,16,16,16,16,16,15,14,12,14,17,15,14,15,15,15,16,17,17,16,14,14,13,11,10,12,17,20,20,16,13,14,17,19,17,15,14,15,16,17,17,17,16,16,16,16,17,18,18,16,14,16,17,17,17,15,14,14,14,15,16,17,17,16,16,16,16,16,16,15,15,14,14,15,17,15,11,14,19,21,22,20,16,11,9,11,15,10,11,23,30,28,30,29,23,16,10,1,-3,-2,-1,2,6,15,25,30,25,13,4,5,2,2,8,10,7,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,5,7,5,6,5,0,-1,1,1,7,24,33,27,13,1,4,3,0,1,2,1,10,21,24,18,7,1,2,7,13,17,19,18,16,14,13,12,11,9,11,16,17,17,18,19,19,17,16,15,15,17,17,18,19,19,18,18,19,19,19,19,19,19,18,18,19,18,18,17,16,15,15,15,16,17,17,15,13,11,15,19,16,12,12,12,14,15,17,18,17,14,11,12,16,14,12,12,14,16,16,16,17,18,19,20,17,13,12,15,18,19,20,19,17,16,16,17,20,21,17,14,15,16,17,17,16,15,14,14,14,15,16,15,13,14,14,13,14,15,16,17,17,17,17,18,17,17,19,21,20,17,14,9,8,12,16,18,11,10,21,26,24,25,27,29,29,25,12,1,0,1,2,-1,5,23,28,19,8,2,6,5,3,6,5,1,0,1,2,2,3,3,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,14,13,1,1,4,1,-2,-2,11,25,28,25,19,12,6,3,2,4,0,3,15,20,18,16,17,20,14,6,8,12,14,15,15,15,15,15,15,15,13,15,18,18,17,17,18,18,17,17,16,16,17,17,17,18,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,17,17,17,16,14,13,16,19,17,14,14,15,16,17,18,19,18,16,14,14,16,14,12,12,14,16,16,16,17,19,20,20,18,17,18,18,19,20,19,18,16,14,13,13,14,14,14,15,16,16,17,17,16,15,14,14,14,15,16,16,15,15,15,15,15,15,16,16,16,16,16,17,16,15,17,19,18,17,15,12,11,13,16,18,15,13,17,18,16,18,22,26,29,27,23,15,8,2,0,-2,4,19,21,12,3,0,3,2,0,-1,3,10,7,0,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,7,9,5,2,0,0,7,16,24,28,28,18,5,3,4,1,-1,0,8,19,26,24,16,11,13,23,21,14,14,15,15,15,15,15,15,15,15,14,12,14,19,19,17,16,16,17,17,17,18,18,17,16,16,18,19,18,18,18,18,18,18,18,18,17,18,18,17,16,17,17,17,17,17,17,17,17,17,16,15,17,19,18,16,16,16,17,18,19,19,19,17,16,16,16,14,11,12,13,15,14,14,16,19,20,18,17,19,20,19,19,18,18,17,17,15,14,13,11,11,14,16,16,17,17,16,16,15,14,14,15,16,17,16,14,15,15,15,15,15,16,16,16,16,16,17,16,14,15,17,16,15,14,13,13,14,17,19,17,16,19,17,13,9,7,6,11,20,26,25,17,7,0,-1,0,5,7,6,5,8,13,6,-3,-2,4,11,7,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,3,7,3,0,1,14,30,33,26,18,6,0,-1,0,0,0,5,18,29,28,22,14,9,12,21,25,22,21,19,18,16,15,15,16,16,15,13,10,12,18,19,16,14,14,15,17,18,19,19,18,16,15,18,19,18,18,18,18,18,18,18,18,17,18,19,17,15,16,16,16,16,16,17,18,18,17,17,16,17,19,18,17,17,18,18,18,18,19,18,17,17,16,15,13,11,12,14,15,13,12,14,16,16,13,12,16,17,15,14,14,15,16,18,18,17,16,15,14,15,16,16,17,17,16,15,15,14,15,15,17,17,16,13,14,15,15,15,16,16,17,16,16,17,18,16,13,14,15,14,13,14,14,15,16,17,18,19,17,12,10,12,9,5,0,4,14,24,27,22,15,9,3,-1,-2,-2,1,9,18,25,18,6,1,3,10,6,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,3,4,5,6,15,26,30,22,5,-2,2,0,0,1,10,21,25,24,21,16,13,13,16,21,24,24,23,20,18,16,15,16,16,17,16,13,9,11,18,18,14,12,12,14,16,19,20,20,19,16,15,18,19,18,18,18,18,18,18,18,18,17,18,19,16,14,15,15,15,15,15,17,18,18,18,16,16,16,18,17,17,17,18,17,17,17,17,17,17,17,15,14,12,11,14,16,16,14,11,11,12,13,9,7,12,13,11,9,10,12,15,18,20,21,20,19,18,17,16,16,17,17,16,16,15,15,15,16,17,18,15,13,14,15,15,16,16,17,17,17,17,17,18,16,14,14,14,12,12,13,14,16,16,17,17,19,15,2,2,12,17,17,15,14,15,20,22,20,21,21,11,1,0,-1,0,7,18,26,29,22,6,0,7,4,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,-1,0,5,14,22,23,17,13,8,1,-1,0,0,2,10,21,27,24,17,12,10,13,17,21,21,21,21,20,17,15,14,14,15,17,18,17,16,13,14,18,17,14,12,12,13,16,18,20,20,19,16,15,18,19,18,18,18,18,18,18,18,18,18,19,19,16,13,14,14,14,14,15,16,17,18,17,16,15,15,15,16,16,16,17,16,16,15,15,16,16,16,14,12,11,13,17,20,20,16,11,10,11,12,9,8,12,12,10,8,8,11,15,18,20,21,21,20,19,17,16,16,17,17,16,16,15,15,16,16,17,18,16,13,14,15,16,16,17,17,17,17,16,16,17,16,15,15,14,12,11,12,14,16,16,16,16,17,14,7,8,16,21,24,23,20,16,14,14,16,23,27,19,7,1,0,3,0,6,19,29,27,11,0,1,0,0,0,1,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,1,0,10,24,31,25,11,3,0,0,-1,0,5,14,19,24,25,21,14,10,10,15,21,23,20,19,19,18,16,15,14,14,15,17,17,17,17,15,15,17,16,14,12,12,13,15,17,19,19,18,16,15,18,19,18,18,18,18,18,18,18,18,18,19,20,16,13,14,14,14,14,14,15,16,16,16,15,15,14,13,14,15,15,16,15,14,13,13,14,15,15,14,13,13,15,20,24,24,19,14,11,12,15,13,12,15,15,13,11,11,12,14,16,17,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,17,18,16,14,15,16,17,17,17,17,17,16,16,15,15,15,15,15,15,13,13,13,15,16,16,15,14,14,15,19,20,19,18,17,16,15,14,10,10,14,21,26,25,18,11,4,1,0,2,6,19,27,18,6,1,-1,0,0,1,2,2,2,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,5,8,20,29,29,22,12,3,0,0,0,1,15,25,22,19,17,17,17,14,15,18,20,21,20,19,19,19,18,18,17,16,16,17,17,17,16,16,16,17,16,15,14,13,14,14,15,17,18,18,17,16,18,19,18,18,18,18,18,18,18,18,18,19,19,16,13,14,15,15,15,15,15,15,15,15,15,15,13,13,14,15,15,15,14,13,12,12,13,14,13,14,16,16,18,22,25,25,20,14,12,13,17,17,17,18,18,17,16,15,15,14,14,14,13,13,12,12,14,16,16,16,16,16,16,16,16,16,17,17,18,16,14,16,17,17,17,17,18,17,16,15,14,13,14,15,15,15,15,15,15,16,15,14,13,13,13,16,23,23,16,11,9,9,12,15,13,12,13,13,15,23,26,21,9,0,2,3,-2,6,18,20,15,8,2,0,0,1,2,2,2,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,-3,6,23,29,27,24,19,16,8,3,3,3,6,20,27,18,13,14,15,17,17,18,19,17,17,20,20,19,19,20,20,20,19,18,17,16,16,16,16,16,16,16,15,15,14,14,14,14,15,16,17,18,18,19,19,18,18,19,18,18,18,18,18,17,18,19,16,14,15,16,15,15,15,15,16,15,15,14,14,13,14,15,16,16,15,14,13,11,11,12,14,12,14,19,19,19,22,24,23,18,12,10,12,16,17,17,17,17,17,17,16,15,14,12,11,12,12,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,16,17,18,18,18,18,17,16,15,13,12,12,14,15,15,16,17,17,17,15,13,12,12,15,16,15,11,7,8,12,17,23,24,22,17,12,3,0,14,26,24,15,4,3,2,2,0,1,12,19,16,7,0,0,1,1,2,2,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,11,23,28,32,26,12,5,7,4,0,-2,4,17,24,25,19,16,16,18,19,19,18,17,14,14,19,15,8,11,15,18,19,18,17,16,15,15,16,18,17,15,14,15,16,15,14,13,12,13,15,18,20,21,20,19,19,19,19,19,18,18,17,17,17,18,19,17,16,16,16,15,14,15,16,16,16,15,13,12,13,16,17,18,17,17,15,13,11,11,12,13,11,14,22,21,19,22,23,21,13,4,1,5,12,16,15,12,12,13,15,15,14,12,11,10,12,15,19,21,18,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,18,19,19,18,18,17,16,14,11,9,10,13,13,14,16,18,19,18,15,11,10,12,16,18,13,11,12,14,16,16,15,15,16,18,18,17,16,17,21,25,20,12,11,8,1,-1,2,13,24,26,12,-4,-3,0,1,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,1,1,0,1,0,0,0,8,24,33,28,23,15,2,-2,2,1,0,3,13,23,21,16,17,17,17,19,19,19,18,17,15,16,19,13,6,9,14,17,18,18,17,16,15,15,16,17,17,16,16,16,16,15,14,13,13,13,15,17,17,18,19,19,18,18,19,18,18,18,18,17,17,17,17,17,16,16,16,16,15,16,16,17,16,16,15,14,14,15,16,17,17,15,14,11,10,10,13,15,13,17,24,24,20,18,17,16,11,5,2,5,13,13,11,10,11,12,13,14,13,12,12,12,14,17,20,22,18,15,16,16,16,16,15,15,16,17,18,18,18,17,16,17,18,18,18,17,17,16,15,14,12,10,10,13,14,15,17,18,18,17,14,12,11,12,16,18,15,15,17,18,17,15,12,11,12,16,19,24,25,16,12,21,22,19,20,14,2,-1,3,9,15,17,14,8,6,3,1,0,1,1,2,3,1,1,4,4,0,0,0,0,0,0,1,1,0,0,1,3,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,6,7,4,2,3,1,0,1,1,1,9,20,26,28,25,12,0,0,1,3,1,5,18,26,22,14,9,12,15,16,17,18,19,19,19,20,20,19,17,16,16,18,19,19,19,18,17,16,15,15,14,16,19,19,17,15,14,14,14,15,16,16,15,12,12,17,19,18,17,18,18,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,16,15,16,17,18,15,11,13,15,14,13,11,8,8,10,14,17,15,19,27,28,21,11,7,11,14,15,13,15,18,13,9,13,16,15,14,14,14,14,15,15,16,16,16,16,15,15,16,17,17,15,14,14,16,18,20,19,18,16,15,15,16,16,16,16,16,15,15,14,13,12,13,15,16,16,17,16,16,14,13,13,13,14,14,16,16,17,17,17,16,16,17,17,16,15,14,16,16,9,7,14,20,23,24,17,4,0,0,0,0,-2,13,28,23,11,1,-1,1,2,5,7,3,0,7,8,1,0,1,0,0,0,4,4,0,0,2,9,10,2,-1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,1,2,4,0,3,15,23,26,27,25,21,10,1,0,0,0,-1,4,21,30,26,19,15,17,18,18,18,18,18,17,16,16,15,14,14,17,17,18,18,18,18,18,17,17,16,15,14,16,18,18,17,16,15,14,14,14,15,15,15,13,13,17,19,18,17,18,18,18,18,18,18,18,17,16,17,18,18,17,17,17,16,16,15,14,14,16,17,12,7,10,13,14,14,12,10,9,10,12,13,9,15,27,29,19,4,0,8,15,18,18,19,20,12,7,13,16,14,14,13,13,14,15,16,16,16,16,15,15,15,16,17,17,15,14,14,16,18,20,19,18,17,16,17,17,17,17,16,16,15,15,14,13,11,12,16,16,16,16,15,14,12,12,12,13,14,15,16,16,16,16,16,16,16,16,17,17,16,15,16,16,16,13,8,14,24,28,20,6,0,0,2,2,0,12,25,21,10,0,-2,0,0,3,9,4,0,1,2,0,1,3,2,0,0,1,2,0,0,0,5,7,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,5,2,-1,5,6,0,-1,3,9,18,25,29,29,29,23,16,6,0,1,1,0,2,11,24,28,22,19,19,20,20,19,18,17,16,15,14,14,13,11,13,17,17,16,16,16,16,17,17,18,17,17,16,16,17,18,18,18,17,16,14,13,13,14,15,15,15,18,20,18,18,18,18,19,18,18,18,17,16,16,19,21,19,18,17,16,15,14,13,13,13,14,15,11,7,10,15,16,17,16,15,13,13,13,12,7,11,22,25,18,7,4,11,15,17,16,18,21,17,13,15,15,15,14,13,13,14,15,16,16,16,14,13,15,16,17,18,17,16,15,15,17,19,20,20,18,18,18,18,18,18,18,17,17,16,15,14,13,11,13,16,17,15,14,13,12,10,10,11,12,14,16,17,16,15,16,15,15,15,16,17,17,16,15,15,16,21,17,2,7,23,29,25,16,4,-1,2,4,0,5,12,16,17,15,9,3,0,0,4,3,1,1,0,0,2,5,5,3,1,0,0,1,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,3,14,9,0,1,2,0,-1,3,21,32,28,27,24,22,16,11,3,0,2,3,2,10,21,27,24,17,16,18,19,18,17,16,15,15,14,14,14,14,13,15,18,17,14,13,13,14,16,18,19,19,18,17,17,17,18,19,19,19,18,15,13,12,13,15,16,17,19,20,19,19,19,19,19,19,18,18,17,16,15,19,22,20,18,16,14,13,12,12,12,12,14,15,12,10,13,17,19,20,20,19,17,16,15,13,9,10,14,18,18,14,14,16,16,14,11,14,21,23,21,17,15,15,15,14,14,14,14,15,15,14,12,10,13,17,17,17,17,16,15,15,17,20,21,20,19,19,19,19,19,19,18,18,18,17,16,15,14,13,14,16,17,15,14,13,11,10,10,11,13,15,17,17,16,15,16,15,15,15,16,16,16,16,15,15,15,22,18,3,4,17,25,28,26,14,1,2,2,0,-1,0,7,19,27,24,13,5,0,-1,1,4,4,1,0,2,6,7,6,3,0,0,2,4,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,3,12,10,3,1,1,2,7,14,23,29,29,23,13,4,2,6,3,0,0,0,2,16,28,29,25,20,16,14,15,16,15,14,14,14,15,16,17,18,18,18,18,16,13,11,11,12,15,18,19,20,19,18,17,16,17,19,21,21,19,16,13,12,13,15,17,18,19,20,19,19,19,20,20,19,19,18,18,16,16,19,22,20,18,15,14,12,12,12,12,13,14,15,14,13,15,18,20,21,20,19,18,17,15,14,13,10,8,12,17,16,16,18,16,12,8,11,20,24,22,17,14,16,16,16,15,15,14,14,14,13,10,9,12,16,16,17,16,15,15,15,17,20,21,20,18,19,21,20,20,19,19,18,18,18,17,16,15,14,15,17,17,16,15,14,13,13,13,14,15,15,16,17,16,16,16,16,15,15,16,16,15,15,15,14,15,20,20,12,6,6,19,29,28,21,12,4,0,0,0,-1,-2,6,21,27,23,15,5,0,1,5,5,2,0,2,6,7,6,4,1,0,3,5,5,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,7,7,2,-1,-1,11,25,28,25,18,13,9,0,-3,0,2,2,0,6,17,26,28,25,21,17,15,15,16,16,15,14,14,14,15,16,18,19,19,20,19,17,14,11,10,12,15,18,19,20,20,19,18,16,17,20,21,22,20,17,14,13,13,15,17,18,19,19,19,19,19,20,20,20,20,19,19,18,17,19,19,18,16,15,13,12,12,12,13,15,16,18,16,14,15,17,18,19,18,17,15,15,14,13,13,12,10,13,15,11,11,15,17,16,13,14,19,19,16,14,15,17,18,18,17,15,14,13,13,12,11,11,13,15,16,16,16,15,15,15,18,20,21,20,18,19,21,21,20,20,19,19,18,18,17,17,16,15,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,13,13,17,11,4,11,21,27,29,22,5,-5,-2,8,16,7,1,5,17,28,28,18,5,-1,0,3,3,0,0,3,4,5,3,1,0,3,5,5,3,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-2,2,6,3,0,0,14,29,32,21,5,4,9,6,2,1,2,2,-1,9,27,31,26,22,16,13,15,18,19,18,17,16,15,14,14,15,16,17,16,18,20,18,14,12,11,13,15,18,19,20,19,19,18,16,17,20,21,22,20,18,15,14,15,16,17,18,19,19,19,19,19,20,20,20,20,20,19,19,18,18,17,17,16,15,14,13,13,14,15,17,19,20,18,15,16,17,17,17,16,15,14,13,13,13,14,14,12,14,15,9,9,14,17,18,15,15,18,14,11,12,15,17,19,19,18,16,14,13,13,13,13,13,14,15,16,17,16,15,15,16,18,20,21,20,18,19,21,21,20,20,20,19,19,18,18,17,17,17,17,16,17,17,18,19,19,19,19,19,18,16,14,13,15,16,15,15,15,15,15,15,15,16,16,17,16,6,6,17,18,12,11,17,24,30,28,16,3,0,9,18,9,0,-4,6,20,25,23,16,10,5,3,1,0,0,0,1,2,3,2,1,2,3,4,5,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,19,28,31,19,1,1,10,11,10,8,3,0,-2,9,26,30,26,22,17,13,17,22,22,21,19,18,16,15,13,13,13,13,11,14,19,18,15,13,13,14,15,17,18,19,19,19,18,17,17,19,21,21,20,19,17,16,17,18,18,18,20,20,19,19,20,20,20,20,20,19,19,19,18,17,16,16,16,16,15,15,15,16,17,18,19,20,19,18,17,18,18,17,16,16,15,15,14,14,16,14,9,12,16,13,13,16,17,15,11,12,16,15,13,13,15,17,18,18,18,16,15,14,14,14,14,14,15,16,17,17,17,16,15,15,17,20,21,20,18,18,20,20,19,19,19,19,19,19,18,18,18,18,18,17,17,18,18,19,19,20,20,20,18,16,13,12,15,16,15,15,16,16,15,15,15,16,16,16,15,6,5,15,22,22,20,18,20,24,28,30,22,9,1,0,0,0,0,2,6,7,16,27,30,23,8,0,2,1,0,0,0,3,4,3,2,2,2,5,5,1,0,0,0,0
