3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,3,4,5,4,3,4,4,3,6,11,15,17,16,14,12,12,15,20,23,25,26,26,26,25,25,25,25,25,26,26,26,22,17,11,5,3,4,4,6,9,9,9,8,7,6,6,6,4,6,9,10,11,10,8,7,6,6,6,6,5,4,5,6,7,8,8,8,8,8,8,8,7,7,8,9,10,10,12,13,15,15,15,14,14,14,13,10,9,9,12,13,14,15,16,16,16,15,16,16,16,16,16,16,15,13,11,8,8,9,10,11,13,14,14,15,15,14,14,14,12,9,6,6,8,10,11,11,11,12,12,13,14,15,16,16,15,14,13,13,12,11,9,7,6,6,7,7,7,7,8,4,5,11,16,15,8,6,6,3,-1,9,21,26,25,25,26,26,25,26,26,26,24,21,18,17,17,16,12,6,4,2,2,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,3,2,2,4,8,12,15,16,16,14,12,13,17,21,23,24,25,26,26,25,25,26,26,25,26,25,22,16,9,3,3,6,6,4,8,9,8,7,6,5,5,6,6,5,6,8,10,11,10,8,6,5,5,5,4,5,6,7,8,8,8,8,8,7,8,8,7,7,7,7,8,10,11,12,12,13,15,16,16,15,16,16,14,11,9,9,11,13,15,17,18,18,18,17,17,17,17,17,17,17,16,14,11,7,7,8,8,10,12,14,15,16,17,17,16,14,13,10,7,7,10,11,12,13,12,12,13,14,15,16,18,18,18,18,17,15,15,14,12,10,7,6,6,8,8,7,8,8,7,6,9,13,15,10,5,6,8,0,4,18,26,26,24,25,26,25,25,26,26,24,21,18,17,18,16,10,8,4,2,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,3,2,3,6,9,13,15,15,14,13,14,16,19,22,24,24,25,26,26,26,25,25,26,27,26,22,16,7,1,3,7,7,6,7,9,8,8,8,7,6,5,5,6,7,8,9,10,9,8,7,6,6,6,5,5,5,6,6,7,7,7,7,8,9,10,9,9,8,8,8,8,9,10,11,12,12,14,15,17,17,17,17,17,15,12,10,9,10,13,16,17,18,19,19,19,18,17,17,17,18,18,17,16,13,10,9,9,9,11,13,15,16,17,17,17,16,14,14,11,9,9,11,13,13,13,14,15,15,16,16,17,18,18,18,18,18,17,16,15,14,12,9,6,7,8,10,11,10,9,8,5,5,8,11,13,12,8,4,4,3,5,14,23,27,26,25,25,25,26,26,25,24,21,18,18,17,15,12,7,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,4,7,11,14,15,15,13,13,15,18,21,23,25,25,26,26,26,26,26,26,27,26,19,10,2,2,5,6,8,8,8,7,8,8,7,5,3,2,5,6,7,7,7,7,7,8,8,8,7,6,6,6,6,5,6,7,8,9,9,10,10,10,10,11,10,10,9,9,8,8,9,10,10,11,13,14,15,17,18,17,17,17,17,15,12,10,10,13,16,17,18,19,20,19,18,18,18,18,18,18,18,18,16,15,13,12,12,13,16,17,18,18,18,18,17,16,15,13,10,10,12,14,14,15,16,16,16,17,17,17,18,19,20,20,19,18,17,16,15,13,11,8,7,8,10,11,11,10,10,10,9,8,8,11,13,11,7,6,6,3,1,12,22,26,26,25,26,25,25,25,26,24,19,17,17,18,14,8,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,3,5,5,4,2,2,3,4,4,2,1,2,6,9,12,14,14,13,13,14,16,19,22,24,25,26,26,26,25,25,26,27,25,18,9,3,4,4,5,6,7,9,10,10,9,6,4,5,6,7,6,5,5,7,8,8,7,8,8,7,7,7,7,6,6,6,7,8,9,10,10,11,11,11,12,12,12,12,12,11,12,12,12,12,12,12,13,13,14,16,17,18,18,18,17,17,16,14,10,8,13,16,17,18,19,19,19,19,19,18,18,19,19,19,19,18,17,16,15,16,17,18,19,20,20,20,19,18,17,17,15,11,10,12,13,14,16,17,17,17,18,18,19,19,19,19,20,19,18,16,15,15,11,8,8,10,11,11,12,12,12,11,10,9,9,9,8,10,14,12,10,8,5,2,3,9,19,26,27,25,25,25,26,25,25,23,20,17,17,18,15,8,3,4,4,2,2,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,4,6,10,13,15,13,12,12,14,18,22,24,25,25,25,26,25,26,27,28,25,18,9,5,5,5,6,7,8,9,10,10,9,8,7,7,7,8,9,10,9,8,8,8,9,9,8,7,6,6,6,7,7,7,7,8,9,10,10,11,11,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,17,18,18,18,18,18,17,16,15,11,7,12,16,18,18,19,19,19,19,19,18,18,19,19,19,19,18,18,17,16,17,18,18,19,20,20,20,20,19,18,17,15,13,10,9,11,13,15,16,16,17,18,19,19,19,18,18,18,18,18,16,15,12,9,8,10,12,12,11,11,12,12,12,11,10,10,10,10,11,12,13,13,10,7,6,3,4,10,20,26,25,26,26,25,25,26,26,24,20,18,18,17,13,8,4,2,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,5,3,1,1,3,4,4,4,2,3,5,8,12,14,14,14,13,13,16,19,23,25,25,26,26,26,26,26,27,25,19,11,5,2,3,6,8,8,9,10,10,10,9,8,7,8,9,10,10,10,10,9,8,8,9,9,8,7,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,17,18,19,19,19,18,17,16,16,12,8,10,15,18,18,19,20,19,19,19,18,19,19,20,20,19,19,18,18,18,18,19,19,20,20,21,20,20,20,19,16,14,12,10,9,11,14,14,15,16,17,18,18,18,18,18,17,17,17,17,16,12,8,8,10,12,13,13,13,12,12,13,13,12,11,10,10,11,12,11,13,13,12,11,9,6,3,1,6,17,26,27,25,24,26,26,25,25,24,20,17,17,17,14,7,3,4,4,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,5,3,2,3,4,5,3,1,4,5,9,13,15,14,12,12,14,18,21,23,25,26,26,26,26,26,26,25,19,12,5,2,4,7,8,7,7,9,10,9,7,6,7,8,10,11,11,11,10,9,8,8,8,8,8,8,7,7,6,7,8,9,9,9,10,11,11,10,11,12,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,17,18,18,18,18,19,18,18,17,16,14,9,8,14,18,19,18,20,19,19,19,18,18,19,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,19,18,17,14,11,9,10,11,12,13,15,16,17,18,18,17,17,17,17,17,17,16,14,10,8,10,13,14,13,14,14,14,13,13,12,12,11,10,10,10,11,12,13,12,12,12,11,8,6,2,1,6,16,24,26,26,26,25,25,26,26,23,20,18,17,17,13,7,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,4,4,2,2,6,10,13,15,14,12,12,15,19,22,24,25,25,26,26,26,26,25,20,13,5,3,4,6,9,10,10,9,9,8,7,7,6,7,9,10,12,12,11,10,9,8,7,7,8,8,8,8,8,9,8,9,9,9,9,9,10,11,11,11,11,12,14,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,16,15,15,16,17,18,18,18,19,19,18,17,17,15,11,7,13,17,18,18,20,19,19,18,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,17,16,15,14,10,9,11,12,10,12,15,16,17,17,17,17,17,18,18,17,16,14,11,10,11,13,15,15,15,15,15,14,13,13,12,12,11,11,10,9,9,10,12,11,11,12,11,9,10,8,5,3,2,14,25,27,25,25,25,26,25,25,24,20,17,16,16,13,5,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,3,2,3,5,7,10,13,14,13,11,13,17,21,23,24,26,26,26,26,26,26,22,14,6,2,1,6,10,10,9,9,9,9,8,6,6,7,9,10,11,11,10,9,8,8,7,7,7,7,8,8,9,9,10,11,11,11,10,9,8,8,10,11,12,12,12,13,14,15,16,16,16,17,18,18,18,18,18,18,17,17,17,17,16,16,15,16,17,18,18,18,19,19,19,18,18,16,12,8,12,17,18,18,19,19,18,18,18,18,19,19,20,20,20,20,20,19,20,20,20,19,19,19,18,17,17,14,11,11,10,11,14,16,13,12,13,15,15,16,16,17,17,18,18,17,16,13,11,12,14,16,15,16,17,16,15,14,14,13,12,11,11,11,10,9,7,7,10,11,11,11,10,10,11,10,7,4,1,3,14,24,26,26,26,25,25,26,26,23,19,16,17,16,11,5,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,2,1,4,9,12,13,13,12,12,14,18,22,25,25,25,26,26,26,26,23,17,8,0,0,5,9,9,9,10,10,9,7,6,7,9,10,10,10,10,9,9,8,7,7,7,7,7,9,10,11,11,12,13,14,14,14,14,12,11,9,8,9,10,12,12,13,14,14,15,16,17,18,18,18,18,18,18,18,17,16,16,15,15,15,15,15,16,17,18,18,18,19,20,19,18,18,16,13,9,12,16,18,18,19,19,18,18,18,18,19,19,19,20,20,20,20,20,20,20,19,19,18,17,17,16,15,12,9,10,12,13,14,15,15,14,13,13,14,16,17,17,18,18,17,17,15,13,13,14,16,17,16,17,19,17,15,15,15,15,13,12,10,10,9,8,8,8,9,10,12,13,12,10,11,11,10,6,7,1,2,13,24,26,26,25,25,26,26,25,23,19,17,17,16,9,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,3,4,6,9,12,13,14,13,13,16,20,23,25,25,26,26,25,26,24,18,10,4,2,5,8,8,8,8,8,9,8,8,8,8,8,9,11,11,9,8,7,7,7,8,8,9,10,12,13,14,14,15,15,15,16,16,15,14,13,12,11,10,9,9,10,12,13,14,14,16,17,18,18,18,18,18,18,18,17,16,15,14,13,13,14,14,15,16,17,18,17,18,19,20,19,18,17,16,13,9,10,15,18,18,18,18,19,19,18,19,19,19,19,19,20,20,20,20,20,19,18,17,15,15,14,13,11,11,17,16,15,14,13,12,14,15,14,13,14,15,17,18,17,17,16,16,15,13,14,16,17,18,18,19,19,17,17,16,16,15,14,12,11,10,9,9,9,10,8,10,12,13,12,12,11,12,13,11,5,5,5,6,11,22,26,26,25,26,25,26,26,22,18,17,17,13,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,6,10,12,14,13,12,13,17,21,24,25,26,25,25,26,26,21,13,5,1,3,6,8,10,11,10,9,8,8,8,8,9,10,10,9,8,8,9,9,8,7,8,9,11,12,13,14,15,16,16,15,15,15,14,14,14,13,13,13,12,10,9,8,10,11,12,13,15,16,17,18,18,18,18,18,18,17,17,16,15,14,12,12,13,14,15,16,17,17,17,17,18,19,18,17,17,15,12,9,9,14,17,18,17,18,19,19,19,19,19,19,19,19,19,20,20,19,19,18,16,14,12,11,10,8,11,19,25,21,16,17,18,16,15,15,13,13,14,15,16,17,16,16,15,16,14,13,15,16,17,19,20,19,18,17,17,17,16,14,13,12,12,11,10,10,10,10,9,11,11,11,11,13,11,11,12,13,9,6,5,3,2,12,23,27,26,26,25,26,26,25,20,18,17,16,11,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,4,4,5,9,13,13,11,11,12,19,23,25,25,25,25,26,26,24,15,9,2,0,5,8,9,10,10,10,8,7,8,9,9,9,9,8,8,8,7,7,7,6,7,9,11,12,13,15,15,16,17,17,17,16,16,15,15,14,15,14,14,13,12,12,12,11,10,8,12,14,15,16,17,17,17,17,17,18,18,18,16,15,15,14,12,11,12,14,15,16,17,17,17,17,17,16,16,16,16,15,12,10,10,13,17,17,17,18,19,18,18,19,19,20,20,19,19,19,19,18,16,14,12,11,10,10,11,10,10,14,20,18,14,14,18,21,20,19,18,17,16,14,16,17,16,15,14,15,15,13,14,16,18,19,19,19,18,18,17,16,15,14,14,13,12,11,10,11,10,10,10,9,9,9,11,13,13,12,11,12,14,10,5,3,5,3,11,22,28,25,26,26,25,26,25,21,17,16,15,10,4,3,3,3,4,1,4,5,2,3,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,5,9,13,14,12,11,14,19,22,25,26,25,25,27,27,19,8,5,3,3,7,10,12,12,11,9,8,8,8,8,9,9,9,8,8,7,7,5,6,8,9,10,12,13,14,15,16,16,17,17,18,17,16,16,15,15,15,15,15,14,13,13,13,13,12,10,9,10,13,15,16,16,17,17,18,18,18,18,17,16,16,16,15,14,12,12,12,14,16,16,16,15,15,14,15,15,15,15,14,13,11,9,12,15,17,17,18,18,19,19,19,20,20,19,18,17,17,16,15,15,14,13,13,12,13,14,13,11,10,11,13,14,15,15,18,21,22,24,22,17,15,17,17,16,15,15,15,14,13,13,15,17,18,18,18,18,16,15,14,14,13,12,11,11,11,11,12,11,10,10,10,10,10,10,11,12,13,12,11,13,12,9,6,5,2,6,14,21,26,26,25,26,26,26,23,19,17,16,13,7,4,4,3,2,4,2,1,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,3,4,5,5,6,9,12,13,11,10,14,20,23,26,25,25,26,28,24,12,4,4,4,5,8,10,11,11,11,10,9,8,8,8,8,9,9,8,7,6,6,6,4,7,10,12,13,14,15,16,16,16,17,18,18,18,17,16,16,16,16,16,16,16,15,14,14,14,14,13,12,11,9,11,14,15,15,16,16,17,18,18,17,17,17,17,16,16,16,15,14,12,13,14,14,13,12,12,12,13,14,15,14,15,15,13,10,10,13,16,17,17,18,19,19,18,18,17,16,15,15,14,14,14,15,16,16,16,15,15,16,15,14,10,7,9,13,15,15,17,20,22,22,20,15,15,15,16,17,18,16,15,14,12,12,13,15,17,18,18,17,15,12,10,11,10,10,9,10,11,13,13,13,11,11,11,10,10,10,10,11,13,13,11,10,12,11,8,5,3,1,2,11,23,26,26,25,26,26,25,22,18,16,16,11,5,3,4,2,5,1,0,5,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,5,9,13,13,10,11,15,20,24,25,25,26,27,25,20,9,3,3,6,7,9,11,12,11,9,8,9,8,8,9,9,9,8,8,7,6,5,5,6,7,10,13,14,14,15,16,16,16,17,17,18,18,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,13,10,10,12,13,14,15,16,16,17,18,17,17,17,17,16,16,17,17,16,14,12,11,11,11,11,11,12,14,15,15,15,16,16,15,12,11,13,16,17,17,18,18,17,16,14,12,12,14,15,15,16,16,17,16,17,16,16,16,17,16,15,13,9,9,12,15,17,18,19,20,18,15,16,20,18,17,17,18,16,16,15,12,12,12,14,17,18,19,18,16,12,9,10,10,10,11,12,14,14,14,14,14,13,11,10,9,9,10,11,13,14,13,9,9,10,9,6,5,2,1,5,15,25,27,25,25,26,26,25,20,17,17,16,8,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,5,5,8,12,13,12,12,17,23,25,25,25,27,27,23,15,7,1,2,6,9,10,11,11,11,9,8,7,8,8,8,9,9,8,8,7,6,5,5,6,8,11,14,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,15,14,12,10,10,11,13,14,15,16,17,18,18,17,17,17,17,18,18,19,18,17,14,11,10,10,11,12,14,15,16,16,16,16,17,16,14,12,12,14,15,16,16,16,15,14,11,10,12,14,16,17,18,18,16,14,15,16,16,17,17,16,15,11,8,9,13,15,16,17,18,21,20,18,18,22,21,18,16,16,15,15,15,13,13,14,16,17,18,19,18,17,14,12,12,12,13,14,16,16,16,15,15,16,15,13,10,9,8,9,10,12,13,14,11,8,7,7,7,6,6,5,4,5,18,26,27,24,25,26,26,24,20,17,17,12,6,3,3,1,4,5,3,3,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,3,4,5,7,11,13,13,12,13,18,23,26,26,26,26,26,21,11,2,3,5,5,7,10,11,9,8,8,8,7,8,9,9,9,8,7,7,7,7,6,5,6,8,10,13,15,16,16,15,15,16,16,16,16,16,17,17,17,17,17,18,18,17,16,16,16,15,15,16,16,16,16,15,14,13,12,10,10,11,13,15,16,17,18,18,18,17,18,18,19,19,19,18,18,16,13,10,10,13,14,16,17,18,18,18,17,17,16,15,12,11,11,13,14,14,14,14,13,11,11,13,16,18,18,18,17,14,11,12,14,16,16,17,15,12,9,8,10,14,16,16,16,18,22,24,22,17,18,18,16,15,15,14,14,14,14,14,15,16,17,18,19,19,18,17,16,15,14,15,16,17,17,17,17,17,16,16,15,12,9,7,7,9,11,12,14,13,9,6,6,7,6,7,7,4,2,7,19,27,26,25,25,26,26,23,18,16,16,11,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,3,3,4,4,3,4,5,7,9,12,13,11,13,18,23,25,25,26,27,26,18,8,2,1,4,8,9,8,7,8,6,6,7,8,8,9,8,8,7,7,6,6,7,7,7,6,7,10,12,14,15,16,16,15,15,15,14,14,15,16,16,17,17,18,18,18,18,17,17,16,16,16,16,16,17,16,16,15,15,14,13,12,11,11,12,14,16,17,17,18,18,17,18,19,19,19,19,18,18,17,13,9,10,13,16,17,18,19,19,19,18,17,17,15,12,9,9,12,13,14,15,14,14,12,13,15,17,18,18,18,16,12,8,11,14,15,15,15,13,11,10,13,14,15,17,18,17,18,21,23,21,17,15,13,12,13,14,13,13,14,14,14,15,16,17,17,18,19,19,18,17,16,15,15,16,16,17,17,18,17,16,16,15,13,9,6,6,7,9,11,12,14,12,8,6,7,8,9,8,5,4,1,9,22,28,25,25,26,26,24,20,17,18,15,7,3,6,2,0,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,5,7,10,12,11,10,12,17,23,25,25,26,26,24,17,7,1,3,7,5,7,9,8,5,6,5,7,9,10,9,8,7,5,4,6,6,6,7,8,7,7,8,11,13,14,15,16,16,15,14,13,12,13,14,15,16,17,18,18,18,18,18,17,17,17,16,16,16,17,17,17,16,15,15,15,14,14,13,13,12,13,14,15,16,17,17,17,18,18,19,19,19,18,18,17,13,9,10,15,17,18,19,20,20,20,19,18,17,16,11,8,9,12,14,15,15,15,14,14,14,16,18,18,18,17,14,10,8,11,15,16,15,14,13,13,15,17,17,17,18,19,18,17,19,19,18,16,13,12,12,13,15,14,14,15,16,15,16,16,17,17,18,19,19,18,17,15,13,13,14,16,18,18,18,17,16,15,14,12,10,8,6,6,8,9,10,12,12,10,7,6,9,10,11,9,6,4,3,12,24,26,26,25,25,25,23,20,18,16,12,7,4,1,2,4,3,3,3,3,3,3,4,4,3,3
3,3,3,3,3,4,4,4,3,3,3,3,4,4,5,6,9,12,13,11,11,16,22,25,25,26,27,23,15,5,0,2,7,8,8,7,6,6,7,8,8,9,9,8,6,6,6,7,7,7,7,7,7,8,7,7,8,11,13,15,16,17,17,15,14,12,11,12,14,15,16,17,18,18,17,17,17,17,17,17,16,16,16,17,17,16,16,15,15,16,16,15,15,15,14,12,12,13,15,16,16,16,17,17,18,19,19,19,18,18,13,9,11,16,19,19,20,20,21,20,19,18,17,14,10,8,10,13,15,16,16,16,15,15,16,17,18,18,18,16,12,9,8,12,16,17,16,16,16,17,17,16,17,18,17,16,16,17,17,17,16,12,10,11,13,14,17,18,16,16,18,17,17,17,17,18,18,19,18,17,15,13,11,11,14,17,19,20,19,17,17,14,12,10,10,10,8,7,6,8,10,10,11,10,7,5,8,11,14,14,9,6,3,5,14,26,26,25,25,26,25,23,18,16,16,10,1,2,5,4,4,3,3,4,4,3,3,3,3,3
3,3,3,3,3,4,4,4,4,4,5,5,3,3,6,10,13,12,10,12,17,23,26,26,26,26,23,12,1,3,5,7,8,8,7,6,7,7,8,8,9,9,8,7,6,5,6,6,6,6,7,7,6,7,8,8,9,11,13,14,17,18,17,15,14,12,9,10,14,15,15,16,17,18,17,17,17,18,17,18,16,15,15,16,16,16,15,16,16,17,17,17,16,15,14,14,13,12,10,13,14,15,16,17,19,19,19,18,18,18,13,10,14,17,19,19,20,20,21,20,19,17,14,9,7,9,13,15,16,16,17,17,17,17,16,17,18,19,18,15,11,8,9,12,14,16,17,17,17,17,16,15,15,16,15,14,14,15,14,14,14,13,13,12,12,12,15,19,22,22,18,17,16,17,18,18,18,18,17,16,14,9,9,13,15,16,18,20,19,17,17,15,12,9,9,12,11,7,6,9,10,10,10,10,9,7,7,13,19,20,16,3,3,5,7,20,25,26,26,25,25,24,20,17,16,15,8,2,2,5,4,3,3,5,5,3,2,3,4,3
3,3,3,3,3,4,4,4,4,4,1,4,5,5,9,12,10,10,14,19,23,25,25,25,26,22,10,3,5,5,6,7,8,8,7,7,7,8,8,9,9,8,7,6,6,6,6,7,7,7,8,9,8,8,8,8,8,11,14,15,17,17,17,16,15,13,11,10,11,14,15,15,17,17,17,17,18,18,18,17,16,14,13,14,15,15,15,15,15,16,17,17,17,16,14,13,13,12,12,13,14,16,18,19,19,18,18,18,18,17,13,11,16,19,20,20,20,20,20,20,17,13,9,8,10,13,15,15,16,17,18,18,19,18,18,18,18,18,17,15,12,9,9,11,13,15,16,15,14,15,15,13,12,13,14,13,12,12,12,13,13,12,12,12,11,12,16,20,24,22,17,16,16,18,19,18,18,17,16,15,12,10,11,14,17,17,19,20,20,18,15,14,12,12,13,14,14,10,8,8,9,10,9,9,9,8,7,11,18,22,21,14,3,0,5,12,23,27,26,25,26,25,22,19,18,17,13,6,3,4,4,3,3,4,4,3,3,4,4,4
3,3,3,3,3,4,4,4,4,5,1,3,6,8,12,12,10,13,20,23,26,26,26,26,21,8,3,3,3,8,8,8,8,8,8,8,8,8,9,9,8,6,6,6,6,7,7,8,9,9,11,12,11,11,10,9,8,11,15,15,16,16,17,17,17,16,13,11,10,13,14,16,17,17,18,18,18,18,18,18,16,14,13,13,14,14,15,15,15,16,16,16,16,15,14,13,14,15,15,16,16,17,18,19,19,19,18,18,18,16,13,13,17,19,20,20,20,20,19,18,14,9,8,10,13,15,15,15,17,18,19,19,20,19,18,18,18,18,17,14,9,6,8,10,11,12,13,13,12,10,9,10,10,10,10,11,11,12,13,15,15,14,14,15,16,17,18,19,20,18,16,15,17,19,21,20,19,17,15,12,10,10,13,16,18,19,19,19,19,18,15,12,12,14,15,16,17,14,9,7,8,9,10,9,9,9,7,8,16,22,23,20,9,3,4,2,17,25,26,25,26,26,24,21,19,18,16,10,5,3,4,3,3,4,3,3,4,5,5,3
3,3,3,3,3,4,4,4,4,5,5,3,6,11,13,10,12,18,24,25,25,27,27,19,7,1,4,6,6,11,10,9,8,8,8,8,8,8,8,9,7,6,6,7,8,8,8,9,10,11,13,14,14,13,13,11,9,11,15,15,15,16,17,18,18,17,16,13,11,11,13,15,16,17,18,19,19,18,19,18,17,16,14,13,13,12,13,13,14,14,14,14,14,13,14,15,16,17,17,18,18,18,18,18,19,19,19,18,17,16,13,13,17,18,19,20,20,20,18,16,12,9,10,13,15,15,15,16,18,19,20,20,20,19,18,17,17,17,16,13,8,4,7,9,10,10,10,11,10,8,8,10,11,10,10,10,10,11,13,14,15,15,15,17,17,18,18,18,18,18,18,19,19,20,19,19,18,16,13,10,8,11,15,18,19,20,19,18,18,18,16,12,12,15,17,17,18,16,12,8,7,7,9,11,11,10,7,6,10,19,23,23,16,8,4,3,8,20,27,26,25,26,26,24,20,18,17,14,7,3,4,3,4,4,3,2,3,5,4,2
3,3,3,3,3,4,4,4,3,1,6,6,9,12,12,11,16,23,25,25,26,27,21,10,1,4,3,5,11,12,11,10,8,8,8,8,8,7,7,7,6,5,6,8,9,9,10,11,12,14,15,16,16,16,16,13,11,10,13,15,15,16,18,19,19,18,17,15,13,10,12,15,16,17,18,19,18,18,19,18,18,17,15,14,13,11,10,10,11,11,11,12,13,14,15,17,18,18,18,18,19,19,19,19,18,18,18,17,18,15,12,14,17,17,19,20,20,20,18,15,11,9,12,15,17,17,16,17,18,18,19,20,19,20,19,17,15,16,13,10,7,6,8,8,7,7,10,11,10,9,10,9,8,10,12,12,10,8,10,12,13,14,15,17,18,19,19,20,20,19,19,20,20,19,18,17,16,14,10,8,9,13,16,19,20,20,19,18,17,17,17,11,11,15,18,18,18,17,15,10,6,5,8,11,12,11,9,6,7,13,21,24,22,12,4,5,1,13,25,27,25,25,26,26,22,18,18,16,11,4,4,3,4,4,3,2,3,4,4,2
3,3,3,3,3,4,4,4,3,2,6,10,11,10,11,16,21,25,26,26,27,20,8,1,6,5,5,9,13,11,10,9,8,8,8,8,8,7,7,6,5,5,7,9,10,11,12,14,15,15,16,17,17,17,17,16,13,11,11,14,15,16,19,20,19,18,18,17,15,11,11,14,15,16,18,18,18,18,19,19,18,18,17,16,15,12,9,7,8,9,10,12,14,15,16,17,18,18,18,18,19,20,20,19,19,18,17,17,17,12,10,14,18,18,19,20,20,19,17,14,11,11,14,16,17,18,18,18,18,17,18,20,19,20,20,17,15,14,11,10,12,15,17,14,9,7,10,11,10,9,8,7,7,10,13,13,10,8,8,11,14,14,15,17,19,19,20,20,19,19,19,19,19,19,18,17,14,10,6,8,13,16,18,20,21,20,19,17,16,16,14,9,11,15,18,18,19,18,16,13,9,6,8,11,11,11,11,9,6,7,15,21,25,18,7,3,2,8,18,26,26,25,25,26,24,20,18,18,14,8,5,3,3,4,4,3,3,4,4,3
3,3,3,3,3,4,4,4,4,5,8,11,12,11,15,22,25,26,26,25,21,10,1,1,6,5,9,12,11,9,9,8,8,8,8,8,7,6,6,5,6,7,9,10,12,13,15,16,17,17,17,17,18,18,18,17,15,13,11,12,14,16,19,20,19,19,18,18,16,13,11,12,14,16,17,17,18,18,19,19,19,18,18,17,17,14,9,6,8,10,13,14,16,16,17,17,18,18,19,19,19,19,19,19,19,19,17,16,14,8,8,14,18,18,19,19,19,18,17,13,10,12,15,17,17,18,19,19,18,17,17,18,19,20,19,17,15,14,12,15,21,25,26,22,15,10,10,10,10,9,8,10,12,13,13,12,11,11,10,11,13,14,15,16,15,15,15,17,18,18,18,19,18,17,15,12,8,7,9,13,17,18,19,20,20,20,19,17,15,13,10,9,12,17,19,19,19,18,16,15,13,10,9,9,11,11,12,11,8,6,8,16,23,23,14,5,6,2,8,23,27,26,25,25,25,22,19,18,17,12,7,4,3,3,4,3,3,4,4,4
