0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,4,6,5,2,1,2,2,2,1,3,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,18,18,18,19,19,18,17,16,16,16,16,16,16,15,15,14,15,16,17,17,16,17,17,17,16,16,17,17,16,16,15,15,15,14,13,13,16,17,17,16,14,14,15,15,15,16,16,15,16,16,14,14,15,15,15,15,15,16,16,16,17,17,16,16,17,17,16,15,15,15,15,14,14,13,14,15,16,15,14,14,14,15,14,13,14,14,14,15,15,15,14,15,16,16,15,15,16,17,16,15,15,16,16,15,15,16,16,16,15,16,16,16,16,15,16,15,15,14,15,16,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,6,1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,3,5,6,5,2,0,1,2,2,3,10,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,15,14,14,14,15,16,17,16,16,16,16,15,15,15,16,17,17,17,16,15,15,14,14,15,16,17,16,15,14,14,15,15,16,16,15,15,16,15,13,14,15,16,16,15,16,16,16,16,16,17,17,17,17,16,15,15,15,15,14,14,14,14,15,15,15,14,13,14,14,15,14,13,13,14,14,15,16,14,13,14,16,15,14,15,16,16,15,15,16,16,16,15,15,15,15,15,15,16,16,15,15,16,16,15,14,15,15,15,16,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,8,2,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,3,2,1,2,2,1,3,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,18,18,18,17,17,17,17,17,17,17,16,16,15,15,15,15,14,14,14,15,16,16,16,15,15,15,14,14,14,15,17,17,17,16,15,15,15,15,16,16,16,16,15,15,15,16,17,16,16,15,15,15,14,14,14,16,16,16,15,15,16,15,15,16,17,16,16,16,15,15,14,14,15,14,15,16,16,16,16,15,15,14,14,14,14,14,13,13,13,14,15,15,14,14,15,15,14,14,15,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,15,16,16,15,15,16,15,14,16,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,12,5,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,3,0,0,1,0,2,8,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,17,18,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,14,14,15,16,16,15,15,16,16,15,15,14,15,16,17,18,17,16,14,14,15,15,15,16,16,16,16,15,16,17,17,16,15,15,15,15,14,14,15,16,16,15,15,16,15,15,16,17,17,16,16,15,15,15,15,15,15,15,16,17,17,17,17,16,15,14,14,14,14,13,13,13,14,15,15,14,14,15,15,15,14,15,16,17,16,16,16,15,15,15,15,14,15,15,15,15,15,14,13,14,15,15,16,16,15,14,14,16,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,15,7,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,3,3,2,1,1,1,2,4,12,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,14,14,16,17,16,15,15,16,17,16,16,16,16,16,17,18,16,15,14,14,15,15,16,17,17,16,16,16,16,17,16,15,15,15,16,16,15,15,15,16,16,15,15,15,14,14,16,16,17,17,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,14,14,14,13,13,14,15,15,15,14,14,14,16,16,15,15,16,16,16,15,16,16,14,14,14,14,14,15,16,16,16,15,14,13,13,14,15,16,16,15,14,15,16,17,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,9,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,1,1,2,2,2,6,14,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,15,17,17,15,14,16,16,16,15,16,17,17,18,18,18,16,15,14,15,15,15,16,17,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,16,15,15,15,14,13,13,14,15,16,17,17,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,13,13,13,15,15,14,14,14,14,15,16,15,15,16,16,15,14,14,15,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,24,18,10,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,1,1,0,7,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,15,16,16,16,16,16,16,16,17,17,16,15,15,15,15,16,15,15,14,14,15,15,14,15,16,16,15,15,16,16,14,15,15,16,17,18,18,18,16,15,15,15,15,15,15,16,16,16,16,17,17,16,15,15,16,16,16,17,16,16,15,15,15,16,16,15,13,13,14,15,16,17,16,15,14,14,15,15,15,14,14,14,14,14,14,14,15,15,14,12,12,14,15,14,14,14,14,14,15,15,15,15,16,15,14,14,14,13,14,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,16,15,15,16,16,15,14,14,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,24,20,12,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,2,8,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,19,16,14,15,15,16,16,16,15,16,16,17,16,16,15,15,15,16,16,16,15,14,13,15,16,15,14,15,16,15,15,16,16,16,15,15,15,16,18,18,18,18,17,16,16,16,15,14,14,15,15,16,17,17,16,15,15,16,16,16,16,17,17,16,15,14,15,16,16,15,14,14,14,14,16,16,15,14,14,16,16,16,16,15,15,14,14,14,14,15,15,15,13,12,12,14,14,14,14,14,14,15,16,16,15,15,15,14,14,15,14,14,15,16,15,15,15,15,14,14,15,16,15,15,15,16,16,17,16,15,15,16,15,14,13,14,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,25,21,14,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,2,0,0,4,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,15,15,15,16,16,15,15,15,17,17,16,15,15,14,15,15,15,15,15,15,14,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,16,18,18,18,18,17,17,17,16,14,13,13,14,15,16,16,16,15,15,16,16,16,16,16,16,16,16,15,14,15,16,16,15,15,15,14,15,16,16,15,15,16,16,16,16,17,16,15,15,15,14,14,15,16,15,13,12,13,14,15,14,14,14,14,15,16,15,15,16,15,14,14,15,15,15,16,16,15,15,15,14,14,15,16,16,15,15,15,16,16,16,16,15,15,14,13,13,14,16,18,19,22,25,26,27,27,27,27,27,27,27,27,27,27,25,22,15,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,1,1,5,15,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,15,15,16,16,16,16,16,15,15,16,17,16,15,15,15,15,15,14,14,14,15,15,15,16,17,16,15,15,15,15,14,15,15,16,15,15,14,14,16,17,18,18,18,18,18,17,15,12,12,13,14,15,15,15,15,16,16,16,16,16,16,15,15,16,15,14,14,15,15,15,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,13,14,15,14,14,14,14,13,15,15,15,16,16,15,14,14,15,15,16,16,15,15,15,14,14,14,16,16,16,15,15,15,16,16,16,15,15,15,15,15,14,16,17,17,18,21,23,26,27,27,27,27,27,27,27,27,27,27,25,22,17,10,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,3,2,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,16,15,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,15,16,17,16,15,15,15,14,14,15,15,15,15,15,15,14,14,15,17,19,18,18,18,17,16,13,11,11,13,14,15,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,14,14,14,15,16,15,16,16,15,14,15,15,14,14,14,14,15,15,16,16,16,15,15,15,15,14,13,13,14,14,14,14,14,13,14,15,15,15,16,15,15,15,15,15,15,16,16,15,14,14,13,14,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,18,20,22,25,27,27,27,27,27,27,27,27,27,27,26,23,18,12,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,0,1,3,3,7,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,16,16,16,16,15,15,16,17,17,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,14,15,15,15,15,16,18,18,18,18,17,17,15,13,12,13,14,16,16,16,16,16,15,15,16,16,15,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,15,16,16,16,16,14,15,15,15,15,16,15,15,14,14,13,14,15,16,16,16,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,19,21,24,27,27,27,27,27,27,27,27,27,27,26,24,19,13,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,3,3,8,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,17,16,16,16,15,15,15,16,16,16,16,16,16,17,16,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,16,16,15,15,17,18,18,18,17,17,16,15,15,15,15,16,17,16,16,15,15,15,15,16,16,15,14,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,16,16,16,16,15,14,15,15,15,15,15,14,14,14,14,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,18,19,21,24,27,27,27,27,27,27,27,27,27,27,27,24,20,14,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,2,2,2,3,11,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,17,17,17,17,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,15,16,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,16,15,14,15,15,15,15,15,14,14,14,14,14,13,13,14,13,14,15,15,16,17,16,15,16,16,16,15,14,15,16,15,15,14,15,14,14,14,15,16,16,15,15,15,14,14,13,13,13,14,14,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,17,17,17,18,18,19,21,24,27,27,27,27,27,27,27,27,27,27,27,24,20,16,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,2,1,12,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,17,17,17,16,15,15,15,15,15,15,14,14,15,16,16,15,14,14,15,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,14,14,14,15,16,16,16,16,16,16,18,19,19,18,18,18,17,17,17,17,17,16,16,16,16,16,15,16,16,16,16,15,14,15,16,15,15,15,16,15,15,15,15,15,15,15,15,14,13,13,13,13,14,15,16,16,16,15,14,15,16,15,14,14,15,16,15,14,13,14,14,14,15,16,16,16,15,15,15,13,12,12,12,13,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,17,17,16,16,16,17,17,17,18,18,19,21,24,27,27,27,27,27,27,27,27,27,27,27,24,21,16,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,3,13,24,28,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,17,17,17,16,15,15,15,15,15,15,14,14,15,16,16,15,14,15,15,16,16,16,16,15,15,15,15,15,14,15,15,16,15,16,15,15,14,14,14,15,16,17,16,16,16,17,18,19,19,18,18,18,18,18,18,18,17,16,15,15,16,16,16,16,16,16,15,15,15,16,16,15,15,16,16,15,14,15,15,15,15,16,16,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,14,14,15,16,15,14,13,14,14,14,15,16,16,16,16,15,14,13,12,13,14,15,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,16,17,17,16,16,16,16,16,17,17,17,18,18,20,24,27,27,27,27,27,27,27,27,27,27,27,24,21,16,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,0,3,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,16,16,16,15,15,15,16,16,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,15,15,14,14,15,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,15,15,15,15,14,14,14,15,14,14,16,16,16,16,16,16,15,14,14,14,15,16,16,16,15,15,15,15,15,15,16,15,15,14,14,15,15,16,16,17,16,15,15,16,16,17,17,17,17,18,20,23,27,27,27,27,27,27,27,27,27,27,27,24,21,16,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,5,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,16,16,16,15,15,15,16,16,15,15,14,14,15,15,16,16,15,14,14,15,15,15,15,14,15,15,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,17,18,18,18,18,17,17,16,16,17,17,16,16,15,15,15,16,16,15,15,16,17,16,15,15,15,16,16,16,17,18,17,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,13,12,13,15,15,14,15,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,15,16,16,16,15,14,14,15,15,15,15,16,16,15,15,15,15,16,17,17,17,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,24,20,17,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,7,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,17,16,16,15,15,15,15,15,16,16,16,15,15,14,14,14,15,16,16,14,13,14,15,16,16,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,15,15,15,15,15,15,16,17,19,19,18,18,17,17,17,17,17,17,17,16,16,15,15,16,16,16,15,16,16,16,15,15,15,15,15,15,16,17,17,16,14,14,15,16,15,15,15,15,15,16,16,16,14,14,14,14,15,15,15,15,15,14,12,12,14,15,15,14,15,15,14,14,15,16,16,16,16,16,16,15,15,15,15,14,14,14,15,16,15,15,14,14,15,15,15,15,15,16,16,15,15,15,16,16,17,17,17,17,18,19,22,25,27,27,27,27,27,27,27,27,27,26,23,20,18,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,7,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,17,16,15,15,15,15,15,15,15,16,16,15,15,15,14,14,15,16,16,15,14,13,13,15,16,16,14,13,14,14,15,15,14,14,15,16,16,16,16,16,16,16,17,16,15,15,14,14,15,16,17,19,19,18,18,17,18,18,17,17,17,17,17,16,15,15,15,16,17,16,16,16,16,15,15,15,15,15,15,15,16,17,17,16,14,15,16,16,15,15,15,15,15,16,17,15,14,13,14,14,15,14,14,15,15,13,13,14,14,14,14,15,15,14,14,15,15,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,16,17,16,15,15,15,15,15,16,17,17,17,17,19,22,25,27,27,27,27,27,27,27,27,27,26,22,20,19,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,7,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,18,17,16,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,15,15,15,14,14,13,14,15,16,15,14,13,14,15,15,15,15,16,17,17,17,17,17,16,15,15,16,15,14,14,14,14,15,16,17,18,18,18,17,17,18,18,17,17,16,16,16,16,15,15,16,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,16,15,16,16,15,15,15,15,15,16,17,17,15,14,14,14,14,14,14,14,15,14,13,14,15,14,13,14,15,15,14,15,15,15,14,15,15,16,15,15,14,14,15,14,14,13,13,14,14,15,15,15,14,14,14,15,16,16,16,15,15,15,16,15,15,16,17,17,17,18,19,22,25,27,27,27,27,27,27,27,27,27,26,22,20,20,19
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,5,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,17,16,16,16,15,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,13,13,14,15,15,15,14,14,15,15,16,16,16,16,17,17,17,17,16,15,15,15,14,13,13,12,13,14,15,15,16,16,17,18,18,18,17,17,17,17,16,16,16,16,16,16,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,15,16,16,16,17,17,16,15,15,14,14,14,14,15,15,14,13,13,14,14,14,14,14,15,15,15,15,14,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,16,16,16,16,15,15,16,16,15,15,16,17,17,17,19,20,21,24,27,27,27,27,27,27,27,27,27,26,22,20,20,20
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,3,1,6,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,17,16,16,16,16,16,16,16,16,16,16,17,16,16,15,14,14,14,14,14,14,14,13,13,13,14,15,15,14,14,14,14,14,15,16,16,16,16,16,17,17,16,15,15,14,14,14,13,12,12,13,15,16,15,15,16,17,18,17,17,16,16,16,15,14,15,15,15,15,16,16,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,16,15,14,15,15,16,16,16,17,16,16,15,14,14,14,14,14,15,14,14,13,14,15,15,14,14,14,14,15,14,14,13,13,14,14,14,14,14,13,13,14,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,18,19,21,24,26,27,27,27,27,27,27,27,27,27,22,20,21,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,0,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,16,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,15,14,14,14,13,14,15,15,14,14,14,14,14,13,15,16,17,16,16,16,17,16,16,15,15,15,15,14,13,13,13,15,16,16,16,15,15,16,16,15,14,14,14,14,13,13,14,13,13,14,15,15,15,16,15,15,15,16,17,17,16,16,15,15,15,15,16,15,15,16,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,13,14,15,14,13,13,13,14,14,14,15,15,14,13,14,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,16,17,15,14,15,15,15,15,16,18,19,20,23,26,27,27,27,27,27,27,27,27,26,23,20,21,22
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,3,2,2,3,1,5,18,26,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,17,17,16,16,16,15,15,16,16,16,15,16,16,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,14,14,14,13,13,15,16,16,16,15,15,16,16,16,16,15,15,16,15,14,14,14,16,17,17,16,15,14,14,13,12,11,12,13,12,12,13,12,12,12,13,13,14,15,15,14,14,14,14,15,16,15,15,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,13,14,15,14,13,14,14,14,13,13,14,14,14,14,15,15,13,13,14,14,14,14,14,14,14,14,15,15,15,16,16,15,15,15,16,16,16,16,16,15,14,15,15,15,16,16,18,20,21,24,26,27,27,27,27,27,27,27,27,27,23,21,22,23
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,2,2,2,2,1,7,19,26,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,18,18,17,16,16,16,16,16,16,16,15,15,15,15,14,14,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,16,16,15,15,15,15,15,16,15,15,15,16,15,15,15,15,16,17,17,16,14,14,14,12,10,10,12,13,12,12,13,13,12,12,12,13,14,14,13,12,13,13,14,15,15,15,15,15,16,15,15,15,16,16,15,14,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,13,13,14,14,13,13,14,15,15,14,13,13,14,14,15,15,15,14,14,14,15,15,15,16,16,15,14,15,16,16,15,15,15,15,15,16,16,16,17,17,19,20,22,24,27,27,27,27,27,27,27,27,27,27,23,21,22,23
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,3,3,3,2,0,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,18,17,18,18,16,15,15,15,16,16,16,15,14,14,14,13,13,13,13,14,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,13,13,14,16,16,16,15,15,15,15,15,15,14,14,15,15,15,15,16,16,17,16,15,14,15,15,13,11,11,13,14,13,13,13,13,13,12,13,14,15,14,13,13,13,14,15,15,15,16,16,17,16,15,15,15,16,16,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,15,14,13,13,15,14,14,14,15,15,14,14,13,12,13,14,13,13,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,15,15,16,16,17,17,17,17,17,18,19,20,22,24,27,27,27,27,27,27,27,27,27,26,22,21,23,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,3,3,1,2,1,7,19,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,17,17,15,14,15,15,16,16,15,14,14,13,14,14,13,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,17,16,15,15,16,15,14,14,15,15,16,16,16,16,15,15,15,15,16,16,14,13,13,14,14,13,13,14,14,14,15,16,16,16,15,14,14,13,14,16,16,15,16,16,16,16,16,16,16,17,16,14,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,14,13,13,13,14,14,15,14,14,14,14,13,13,14,13,13,13,14,14,13,13,14,13,14,14,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,18,18,19,19,21,24,26,27,27,27,27,27,27,27,27,26,22,22,24,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,8,20,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,15,16,17,17,16,16,16,17,16,15,15,15,14,14,14,14,13,13,15,14,15,15,16,15,15,15,15,14,13,13,14,14,15,15,15,15,15,16,16,16,16,17,16,15,16,17,16,14,14,15,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,15,14,15,16,16,15,16,15,15,15,16,16,17,17,16,14,15,16,16,16,16,16,15,15,15,15,15,15,16,15,15,14,13,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,14,14,13,14,14,14,14,14,14,15,15,16,16,15,16,16,15,15,14,15,15,16,16,16,15,16,16,17,17,16,17,17,18,18,18,19,19,21,25,27,27,27,27,27,27,27,27,27,26,22,22,24,24
