1,2,2,2,1,1,2,1,0,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,2,1,0,1,2,2,3,2,2,1,1,2,2,0,0,6,8,7,8,7,10,18,22,22,24,28,27,20,18,19,18,16,14,14,13,13,12,12,12,12,12,12,13,12,12,13,13,13,12,12,12,12,11,11,11,12,11,11,11,11,11,11,12,12,12,12,10,12,13,14,16,17,16,19,25,28,28,26,16,1,0,1,2,7,12,12,11,14,16,17,16,11,13,20,25,27,24,19,16,16,18,18,16,17,18,16,11,4,1,1,3,18,26,28,26,20,16,16,16,15,13,11,12,12,11,10,11,11,10,10,11,12,12,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,14,14,15,17,18,17,25,27,26,19,22,23,15,7,2,2,3,4,1,0,1,0,1,3,3,3,2,1,0,0,0,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,0,1,1,1,1,1,1,1,0,0,2
1,2,2,1,1,1,2,1,0,2,2,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,2,2,1,0,0,2,2,4,11,15,12,11,12,16,21,17,15,23,28,27,21,18,19,17,14,13,14,13,12,13,11,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,12,11,11,11,11,12,12,12,12,13,13,11,13,14,14,16,18,17,17,23,28,28,26,18,1,1,4,7,11,13,13,13,15,17,18,16,11,13,20,26,28,25,19,16,15,18,18,15,15,16,17,16,11,3,2,4,18,26,28,25,18,16,18,17,15,13,11,11,12,11,10,11,12,12,11,11,12,12,10,11,11,11,11,10,11,11,11,11,10,11,11,12,12,11,11,11,11,11,11,11,11,13,13,14,17,18,15,25,28,25,13,16,20,18,13,7,6,8,6,1,2,2,0,0,2,3,3,3,2,0,0,2,1,1,2,2,1,1,0,0,0,2,3,2,2,2,1,0,0,1,1,1,2,2,1,1,1,0,0,2
0,1,1,0,0,0,1,0,0,2,2,1,1,1,0,1,0,0,1,1,1,1,2,2,2,2,1,1,2,2,1,2,2,2,1,2,0,1,9,15,18,17,13,14,15,16,16,10,8,19,26,26,21,19,19,17,14,13,13,12,12,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,11,11,11,12,13,13,14,16,20,19,16,22,28,27,26,20,4,1,4,7,10,12,13,14,14,16,18,17,11,12,20,26,28,26,20,15,15,17,18,14,11,11,13,13,10,5,2,4,18,26,28,24,17,16,19,16,13,13,12,10,12,12,11,11,11,11,10,10,10,11,11,11,11,11,12,12,12,11,11,11,10,11,11,12,12,11,11,11,11,12,10,10,11,13,14,14,17,18,16,22,24,20,8,10,15,16,16,13,11,13,13,9,5,0,2,2,0,2,3,3,2,1,2,2,1,1,2,2,1,1,0,0,0,1,2,2,2,2,1,0,1,1,2,2,2,2,2,1,1,1,0,1
0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,2,1,1,1,2,2,2,2,1,0,1,2,3,2,0,0,0,-1,3,13,21,24,22,17,14,16,16,11,11,12,9,11,18,20,18,20,19,17,14,14,13,12,12,12,13,13,12,12,11,11,12,12,12,12,12,12,12,13,12,12,11,11,11,11,12,12,12,12,12,12,11,10,10,13,12,12,13,15,20,21,17,21,28,28,27,22,9,2,2,4,6,8,10,12,12,14,17,17,11,11,20,27,28,26,20,14,14,17,18,15,14,14,15,12,6,3,0,5,19,26,28,23,16,17,20,14,11,11,12,11,12,12,12,11,11,11,11,10,10,10,11,11,10,10,11,12,12,11,10,10,11,11,11,11,11,11,11,11,11,11,10,9,11,13,14,15,17,18,15,16,16,12,8,8,9,11,14,15,13,16,20,19,14,5,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,0,0
1,2,2,1,0,1,2,2,1,0,1,1,1,1,1,0,0,0,2,0,0,1,2,2,2,2,0,0,0,1,2,1,0,1,3,8,16,24,28,26,20,16,17,16,14,10,11,13,11,9,12,14,16,20,20,17,14,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,11,12,12,13,13,12,12,12,11,11,12,12,12,12,12,11,12,11,11,12,12,12,12,16,23,24,19,20,26,28,27,25,14,3,2,4,5,5,9,12,11,14,16,17,11,11,20,27,28,26,20,14,14,16,17,16,15,16,16,12,6,1,0,8,20,27,28,22,16,18,22,17,13,11,10,11,11,12,11,11,12,12,12,12,12,11,11,11,10,10,11,12,12,11,10,10,11,11,11,11,11,11,12,11,11,11,10,10,11,13,14,15,18,19,15,12,12,11,11,11,9,9,13,16,15,14,17,23,24,19,8,2,1,0,0,0,0,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,0
2,2,2,1,1,2,3,3,2,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,2,1,2,2,0,0,1,0,0,4,7,18,27,28,27,22,15,14,18,14,10,11,12,11,13,16,15,12,17,21,22,18,14,13,14,13,12,12,12,12,12,12,12,12,13,13,12,12,11,12,12,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,11,10,13,13,13,19,25,26,20,19,24,27,28,26,17,4,0,3,5,5,9,13,12,14,17,16,12,11,20,27,28,25,19,14,16,15,16,14,12,10,10,9,4,1,3,11,22,27,28,22,16,19,23,20,18,12,9,10,11,12,12,12,12,11,11,11,12,12,10,11,12,11,11,11,12,12,12,11,11,11,11,11,11,12,12,12,11,11,11,12,12,13,13,15,19,20,17,13,13,14,13,12,10,9,12,17,20,15,11,18,26,28,22,10,2,1,0,0,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1
0,0,0,1,2,2,2,2,2,1,2,2,3,3,2,2,1,0,0,1,1,0,1,2,3,1,0,0,0,2,2,0,3,12,22,27,28,27,24,15,13,23,24,18,9,12,16,14,14,16,15,14,18,23,23,19,14,13,15,12,11,13,12,13,13,13,12,13,13,13,13,13,12,12,12,13,12,11,11,12,12,12,12,12,13,13,13,13,12,11,11,12,12,11,16,24,27,27,23,19,23,28,27,27,21,6,0,0,2,7,11,12,11,13,17,14,14,11,18,26,29,25,17,14,16,15,15,11,8,7,7,4,2,2,0,14,25,27,27,22,16,19,26,27,22,15,10,11,10,11,12,12,11,11,11,12,12,12,11,11,11,11,11,12,13,12,11,11,10,10,11,11,11,11,12,12,11,11,11,11,12,14,13,15,19,21,19,15,14,15,16,15,15,10,8,18,26,24,16,13,21,27,28,25,13,2,1,2,0,4,0,4,3,0,0,0,1,1,2,2,2,2,2,2,2,2,3,2,2,1,1,1,2,2,2,2,3,3,3,0
1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,3,2,1,2,2,0,0,6,14,25,28,27,27,24,16,14,24,27,28,22,10,12,17,17,17,17,16,16,18,22,23,20,14,13,15,14,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,11,12,12,13,12,12,12,13,13,12,11,9,9,13,12,12,20,27,27,27,24,20,22,27,27,27,23,11,3,0,2,5,9,11,11,14,16,15,14,10,17,26,28,24,16,13,17,17,16,10,6,6,6,4,1,1,3,16,26,28,26,21,16,19,25,28,26,16,7,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,11,12,12,11,12,13,14,16,20,21,18,14,14,16,18,17,16,10,6,16,29,27,24,16,16,23,28,28,26,16,4,0,0,0,3,1,0,1,0,0,0,0,0,1,1,2,2,2,1,1,2,2,1,0,1,1,1,1,1,1,1,2,2,0
2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,0,1,7,18,27,27,27,28,25,17,15,23,27,27,28,21,6,9,17,20,19,17,16,16,18,21,24,23,17,14,14,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,11,12,12,11,11,13,13,12,10,10,11,11,11,17,25,27,27,28,25,20,21,27,27,27,26,17,5,0,1,3,6,10,12,15,16,15,14,9,17,26,28,24,17,14,15,17,18,13,10,8,4,0,0,0,6,20,27,28,26,21,17,20,26,28,27,20,11,11,11,10,11,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,12,12,11,11,11,11,12,12,12,12,12,12,12,13,14,14,17,20,20,18,15,15,18,20,20,17,9,5,15,28,27,28,23,12,16,25,28,28,26,17,5,2,3,0,1,1,1,2,2,1,0,0,1,2,3,2,1,1,1,1,1,0,0,1,2,2,1,0,0,0,1,1,1
3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0,1,3,9,21,27,27,27,27,26,19,15,22,29,27,26,27,18,5,7,16,21,21,19,17,16,17,20,23,22,17,15,15,13,12,12,13,12,11,12,12,12,11,11,12,12,12,12,12,12,13,13,12,11,11,12,12,12,12,12,12,11,10,11,12,10,13,23,27,27,27,28,26,19,20,27,27,27,27,22,9,1,1,2,4,9,13,16,16,15,13,11,18,26,27,22,17,15,14,16,17,14,13,10,3,1,3,2,9,23,27,27,26,20,17,21,26,27,27,25,20,11,8,10,11,11,12,12,12,12,12,12,11,11,11,12,12,11,11,12,12,13,12,11,11,11,11,11,11,12,12,12,12,12,14,15,14,16,20,21,18,16,17,19,21,21,17,11,5,9,22,28,27,27,19,13,21,27,27,28,27,21,8,0,1,1,1,2,2,2,1,1,2,3,2,3,3,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1
3,3,2,2,1,1,2,2,2,1,2,2,3,3,3,2,1,1,2,2,3,3,3,2,0,0,-1,1,13,22,28,27,27,27,28,21,16,22,27,27,27,27,24,11,7,7,13,19,21,22,21,18,17,19,22,22,17,15,15,15,13,12,12,11,11,12,13,12,12,12,12,12,12,12,11,12,12,13,13,13,12,12,12,13,13,11,10,10,11,11,10,13,21,27,27,27,27,28,25,19,19,27,27,27,27,26,14,2,1,1,3,9,13,16,16,15,13,13,19,26,25,19,16,14,15,17,17,12,9,7,4,4,5,4,14,26,27,27,27,20,17,22,27,27,27,28,25,17,8,7,9,9,10,11,11,12,12,12,11,10,11,12,11,11,11,12,12,13,12,11,11,11,11,11,11,11,12,12,11,12,15,16,15,17,21,21,17,16,18,20,20,20,17,12,7,5,15,27,27,27,26,16,18,25,28,27,27,27,23,11,0,2,1,0,2,1,0,2,3,3,2,3,3,2,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,1
2,2,2,1,1,1,1,2,1,0,1,2,3,3,3,2,1,1,3,2,2,1,1,0,0,1,2,11,25,28,27,27,27,27,25,18,20,27,27,27,27,27,16,9,11,9,12,16,19,22,23,20,17,19,24,25,21,16,14,14,14,13,12,12,13,13,13,13,13,13,13,12,12,12,12,13,12,12,13,13,13,12,12,12,12,11,11,11,11,10,13,20,27,28,27,27,27,28,24,19,20,26,27,27,27,28,17,2,-1,1,3,8,13,16,16,14,14,14,18,23,21,17,16,14,16,17,17,10,5,3,1,1,0,3,19,27,27,28,26,20,17,22,27,27,27,27,27,25,16,8,7,10,10,11,11,11,11,11,10,11,12,13,12,11,11,11,11,11,11,11,10,11,11,12,11,11,12,13,12,13,15,17,18,20,22,20,15,16,18,20,20,19,16,12,11,9,9,21,27,27,28,21,17,23,28,27,27,27,28,24,10,1,0,0,1,0,0,2,4,4,2,2,2,2,2,2,2,2,1,1,0,0,0,1,0,0,1,2,2,1
1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,1,2,3,1,0,0,0,0,3,1,10,25,28,27,27,27,27,26,19,19,25,28,27,27,27,23,13,13,14,13,13,15,17,21,22,19,16,19,23,25,22,19,17,16,15,13,13,14,14,13,13,13,13,13,13,12,12,12,13,12,11,11,12,13,13,13,13,12,12,12,12,13,10,12,21,27,28,27,27,27,27,28,23,19,21,25,28,27,27,28,19,5,0,1,4,7,12,15,15,14,15,14,16,20,19,16,16,14,16,15,15,11,6,2,0,0,0,3,23,27,27,28,25,20,17,20,25,27,27,27,27,28,25,16,9,9,11,11,11,11,11,12,12,11,12,13,11,11,11,11,10,10,11,10,10,11,12,12,11,11,12,12,13,14,16,19,21,24,22,18,15,16,18,20,19,19,14,11,11,12,11,12,24,27,27,27,18,18,26,28,27,27,27,27,24,9,1,2,1,0,0,3,4,4,2,1,1,1,1,2,2,2,1,0,0,0,0,1,0,0,1,1,2,0
2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,2,2,1,1,3,0,2,2,0,0,11,24,28,27,27,27,27,26,23,20,24,27,27,27,28,26,17,12,14,16,18,20,16,13,18,21,17,15,17,19,21,21,21,20,18,16,15,14,12,13,14,13,12,13,12,11,12,13,13,14,14,13,13,13,13,12,11,10,11,12,13,13,12,13,20,26,28,27,27,27,27,27,27,23,20,20,23,28,27,27,28,22,7,1,2,2,4,12,17,16,14,15,15,16,16,14,13,14,13,14,15,13,12,8,2,1,2,1,6,26,27,27,28,23,19,19,20,24,28,27,27,27,27,27,24,16,11,11,12,12,11,11,11,12,10,11,12,12,12,11,12,12,13,12,11,10,9,10,13,13,11,12,14,14,16,19,20,20,21,20,17,15,17,19,20,18,15,12,11,11,10,9,9,17,25,27,28,23,18,21,27,27,27,27,27,26,24,10,0,0,1,3,1,5,3,0,0,1,1,1,1,2,3,2,0,1,2,3,3,1,1,1,1,1,1
2,2,2,2,2,2,2,3,2,1,2,2,0,0,1,2,2,2,2,0,3,0,1,1,11,24,28,27,27,27,27,27,26,25,25,27,27,27,27,27,25,14,14,16,17,22,26,22,15,15,19,19,14,13,18,23,24,24,25,24,19,14,15,15,14,11,11,12,13,12,12,12,12,11,11,11,10,10,11,10,9,11,12,13,13,13,14,14,19,26,28,27,27,27,27,27,27,27,23,21,20,21,27,27,27,28,23,11,2,3,6,9,15,17,16,14,16,16,17,18,16,14,13,12,14,16,14,13,9,2,0,1,1,11,27,27,27,28,22,18,19,22,25,27,27,27,27,27,27,27,22,16,12,12,13,13,13,11,9,9,10,11,11,10,10,11,11,11,11,11,12,12,12,12,12,13,15,13,13,18,23,22,20,21,20,17,15,17,18,18,15,12,13,14,15,12,12,16,20,26,27,27,27,23,22,25,27,27,27,27,27,28,22,9,1,1,1,1,1,4,1,1,2,2,0,0,2,3,3,1,1,2,3,2,0,0,1,1,1,2
1,1,1,2,2,2,2,2,2,0,1,1,1,1,2,3,2,1,0,0,1,1,-1,10,23,28,27,27,27,27,26,26,26,26,27,27,27,27,27,27,21,14,17,18,19,24,28,27,22,16,14,19,17,16,19,23,24,26,27,27,24,19,13,16,16,13,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,12,14,17,20,22,25,28,27,27,27,27,27,27,27,27,25,22,19,19,25,27,27,27,24,14,2,1,9,14,16,15,14,15,16,17,19,21,19,16,14,13,15,16,14,14,10,2,0,0,2,15,27,27,27,26,21,17,19,23,27,27,27,27,27,27,27,27,27,23,17,13,12,11,11,11,11,9,9,9,9,10,10,11,11,10,10,10,11,12,13,12,11,12,13,14,19,24,26,25,24,23,21,18,16,17,17,16,14,14,16,18,17,15,16,23,26,27,27,27,27,27,25,25,25,26,27,27,27,27,28,21,7,0,0,0,1,1,1,2,3,2,0,0,1,2,2,1,0,1,2,0,0,0,1,1,1,2
1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,1,0,1,3,3,0,8,22,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,26,18,17,18,17,20,25,27,27,27,22,14,14,19,19,20,23,26,27,27,27,27,25,18,16,17,19,17,15,14,12,10,11,10,10,10,11,12,12,12,12,11,11,12,16,20,24,26,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,22,27,27,27,25,14,2,3,10,14,16,15,13,14,15,15,17,18,16,15,15,13,15,16,15,14,10,4,0,0,5,17,27,27,27,25,19,17,19,25,28,27,27,27,27,27,27,27,27,25,22,20,19,16,14,10,8,9,9,9,9,9,10,11,11,11,11,10,10,12,15,14,15,16,16,20,25,27,26,25,25,23,21,19,18,19,18,16,17,19,20,19,17,17,19,24,27,27,27,27,27,27,27,27,24,23,27,27,27,27,28,27,19,5,0,2,3,0,0,2,3,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,1,2,3,2,2,0,0,0,0,3,4,19,26,27,27,27,27,27,26,25,27,27,27,27,27,27,27,27,24,17,20,18,17,20,25,27,27,27,27,21,14,15,16,19,23,26,27,27,27,27,27,26,20,16,18,21,24,25,23,19,16,15,13,13,13,14,15,16,16,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,21,26,27,28,26,14,5,7,10,11,15,16,14,14,16,15,14,13,13,15,16,14,14,16,15,14,10,4,0,1,7,19,27,27,27,23,18,16,20,25,28,27,27,27,27,27,27,27,24,22,22,23,24,24,23,20,17,14,13,14,13,12,11,10,11,12,12,15,20,24,23,18,14,16,18,26,27,27,26,24,23,21,20,18,18,17,16,18,21,24,23,19,18,20,20,22,27,27,27,27,27,27,27,27,26,25,27,27,27,27,27,28,26,17,5,1,0,3,0,1,2,2,3,3,2,1,0,0,0,0,1,1,2,2,1,1,1,0
1,1,2,2,1,1,1,1,1,2,2,2,3,3,1,0,0,1,3,0,1,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,17,20,18,18,20,21,25,28,27,27,26,20,15,16,19,22,26,28,27,27,27,27,27,25,21,19,22,26,28,28,28,27,27,26,26,26,26,27,27,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,20,25,27,27,26,14,5,7,9,9,15,17,15,14,17,16,13,12,13,16,17,15,14,15,15,14,10,4,0,0,8,21,28,27,27,22,18,17,21,26,28,27,27,27,27,27,27,26,24,22,23,24,25,26,28,27,27,26,26,26,26,25,24,24,25,25,26,27,28,28,24,17,14,20,25,27,27,27,27,27,24,19,17,17,15,14,16,21,26,27,23,18,18,18,18,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,13,0,0,2,2,1,0,1,3,3,2,1,0,1,2,0,0,1,2,1,1,0,0,1
2,2,2,2,2,1,1,1,1,2,2,3,3,3,0,0,0,2,2,3,12,25,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,24,19,19,19,18,20,21,20,24,27,27,27,27,23,17,17,19,20,23,25,27,27,27,27,27,28,27,25,24,24,26,27,27,27,27,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,19,26,27,27,26,16,4,3,7,11,16,16,15,13,16,15,13,13,14,16,17,14,14,15,16,15,11,5,1,0,9,23,28,27,27,21,18,18,21,26,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,28,28,27,28,28,28,27,28,28,27,27,28,25,20,17,18,22,27,27,27,27,28,28,24,17,15,17,14,16,20,25,27,27,21,17,17,16,15,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,10,0,0,1,1,0,0,2,3,2,0,1,3,4,2,0,0,1,1,1,1,2,2
2,2,2,1,1,1,1,1,1,1,2,3,4,2,0,0,1,1,0,6,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,16,20,17,19,21,23,24,26,27,27,27,27,23,18,18,20,20,19,18,20,25,27,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,19,17,20,25,27,27,26,16,2,1,8,13,17,16,15,15,16,15,15,16,18,19,18,15,14,15,16,16,12,7,2,0,9,24,28,27,27,20,18,18,22,26,27,26,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,19,22,25,27,27,27,27,27,24,19,16,16,16,15,19,23,25,26,26,20,17,17,16,15,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,2,2,1,0,0,1,2,2,1,1,2,3,4,3,1,0,1,1,1,2,3,3
1,2,2,1,0,0,2,1,1,1,3,2,6,2,0,2,1,0,3,14,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,18,22,17,20,21,23,27,28,27,27,27,27,23,20,21,20,20,21,18,14,16,23,27,27,27,27,27,27,27,26,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,20,18,20,24,27,27,25,13,2,3,9,12,16,17,15,14,16,16,16,18,22,22,17,15,14,13,15,16,13,9,3,0,9,24,28,27,26,19,19,18,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,21,21,23,27,27,27,28,25,19,16,16,17,17,17,18,22,25,25,26,27,22,18,17,16,15,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,12,1,2,0,1,3,2,1,1,2,2,1,2,2,2,2,3,2,1,2,3,3
0,2,3,3,1,0,0,2,2,2,4,2,4,1,1,3,1,1,10,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,20,19,20,20,22,26,28,27,27,27,26,22,20,22,23,21,20,20,19,16,16,21,26,27,27,27,27,27,28,26,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,20,18,21,24,27,27,24,13,4,4,9,13,16,16,15,14,14,15,15,17,21,22,18,14,13,15,15,15,13,11,5,2,9,22,28,27,27,20,19,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,22,23,25,28,28,26,21,15,12,15,18,18,18,19,20,23,26,27,27,28,25,21,19,18,16,15,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,8,0,0,1,0,2,4,3,2,1,2,2,1,1,1,2,2,1,2,2,2
0,2,3,3,2,0,0,1,2,3,4,2,2,0,2,2,0,4,17,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,23,23,19,20,19,21,23,27,28,27,26,25,23,21,20,21,23,22,20,20,21,19,16,15,19,25,28,27,27,27,27,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,19,21,25,27,27,21,13,7,6,9,12,15,16,15,15,14,15,15,16,18,20,19,16,14,15,15,15,14,12,8,3,7,21,28,27,27,21,19,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,25,25,23,23,25,28,27,24,17,12,12,17,19,19,20,21,21,20,22,26,27,27,27,26,22,20,19,17,14,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,14,1,1,0,0,1,3,3,2,3,4,3,2,2,1,1,0,0,0,0,1
0,1,2,2,2,2,1,2,2,0,3,0,0,0,2,0,1,11,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,23,20,20,19,20,23,26,24,23,23,24,23,21,19,20,20,21,21,20,18,17,17,16,14,18,24,28,28,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,20,22,25,27,26,19,13,9,8,9,12,14,15,16,15,14,15,15,15,15,17,18,18,14,14,15,16,13,11,11,7,8,21,27,27,27,22,18,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,26,26,25,26,27,28,24,17,13,15,18,18,18,20,21,21,20,18,20,25,27,28,27,23,20,19,18,17,15,16,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,7,1,1,1,2,1,1,1,2,3,1,1,1,1,0,1,1,1,1,0
1,1,1,2,2,2,2,2,2,1,2,1,0,0,0,0,5,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,24,20,20,20,19,18,20,21,19,17,19,21,21,20,18,18,20,21,20,19,18,17,16,16,17,12,16,22,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,21,23,24,25,24,18,13,9,8,10,13,14,15,15,14,12,14,16,16,15,15,15,17,16,13,14,16,12,9,11,9,9,20,26,27,27,23,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,26,27,27,27,27,27,23,17,15,18,19,19,19,20,21,22,22,21,18,19,23,25,26,24,20,18,18,18,17,17,15,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,15,2,0,1,2,1,1,1,1,1,1,1,1,1,0,1,2,2,1,0
1,0,1,2,2,2,2,2,3,3,3,2,1,1,0,1,11,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,22,19,21,20,20,19,18,19,19,18,18,18,19,19,18,18,18,17,17,19,19,17,16,17,15,17,15,13,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,26,23,22,23,24,24,22,17,12,9,10,12,13,14,15,14,13,13,15,16,16,16,15,14,16,17,15,14,16,14,11,9,8,9,18,25,27,27,24,21,21,25,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,25,27,27,27,27,26,21,16,16,17,18,18,20,20,20,20,22,22,20,20,19,19,20,20,19,18,19,19,19,18,18,15,14,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,6,1,0,0,1,2,2,2,2,2,3,3,2,1,1,2,2,1,1
0,0,2,3,2,0,0,3,4,3,1,0,1,1,1,4,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,20,21,17,18,19,19,20,20,19,18,16,17,17,16,16,16,17,18,17,16,17,18,16,15,16,15,15,14,15,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,23,26,27,27,27,27,25,23,22,23,23,24,22,16,11,10,12,13,12,13,15,14,13,14,16,15,15,17,16,15,16,17,16,14,17,17,13,8,7,9,15,24,27,26,24,22,22,25,27,27,27,27,27,25,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,27,27,27,27,25,19,15,13,14,18,18,20,20,19,19,20,19,19,20,18,17,18,17,17,17,19,18,17,18,18,19,16,15,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,12,6,1,0,1,2,0,1,3,1,2,2,1,1,2,3,3,3,2
0,0,0,1,1,2,2,2,2,1,0,3,2,0,-2,9,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,24,18,18,19,18,19,19,19,19,20,19,17,17,16,16,17,16,16,16,15,16,16,16,16,16,16,15,14,14,15,15,13,13,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,22,26,27,27,27,27,24,22,23,23,23,22,19,14,12,12,11,12,14,15,15,15,14,14,15,16,16,16,17,17,16,17,16,14,15,17,17,13,10,11,13,20,26,26,23,22,22,24,26,27,27,27,27,27,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,16,13,13,15,17,18,19,18,18,18,18,17,17,18,18,17,16,18,19,20,19,18,18,17,18,18,19,19,15,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,5,-1,1,3,0,0,0,4,1,1,1,1,1,2,2,3,3,2
