4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,3,3,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,8,9,16,23,24,27,26,14,12,6,12,8,9,6,8,10,11,16,22,22,25,22,19,18,20,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,19,18,18,18,18,18,19,17,17,17,16,15,15,16,18,18,19,20,18,18,18,18,19,19,20,20,19,19,19,19,19,19,19,19,18,19,19,20,20,19,19,19,22,19,19,17,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,19,18,17,16,17,17,17,16,16,16,16,17,17,16,17,18,19,19,21,21,22,22,21,19,18,18,18,18,18,19,19,19,19,19,20,19,18,18,19,19,19,18,18,19,19,19,19,19,18,16,14,12,3,8,8,10,7,22,22,27,26,21,20,13,7,6,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4
3,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,6,5,4,3,9,13,14,24,26,27,26,14,7,7,10,12,9,3,9,12,17,18,22,24,22,21,21,20,19,19,18,18,19,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,18,17,16,17,16,16,16,15,16,16,18,18,19,19,19,18,18,18,18,19,19,19,18,18,18,17,17,17,17,18,17,18,18,20,20,20,18,21,24,22,20,18,19,19,19,19,19,18,19,18,19,19,18,18,21,18,19,22,21,20,20,18,17,17,17,17,17,17,16,15,15,16,16,17,17,18,19,22,21,25,26,22,20,18,17,17,18,18,18,19,19,19,19,19,20,19,18,18,18,18,18,18,18,18,19,19,18,18,19,20,19,18,12,5,9,9,4,10,13,24,27,26,25,20,12,8,11,2,3,3,4,3,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,5,5,5,5,4,4,4,4,4
4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,4,5,5,6,6,14,16,18,28,27,27,23,10,5,8,10,8,8,6,13,17,21,21,22,22,19,20,21,21,19,19,18,19,19,18,18,17,17,18,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,15,15,16,16,16,16,17,18,18,19,19,19,18,17,18,18,18,18,18,17,17,17,17,17,17,16,17,17,19,19,20,20,19,19,22,24,23,21,18,19,19,19,19,20,19,19,18,19,19,20,19,23,23,25,25,22,21,19,17,19,18,17,17,17,17,17,17,16,15,15,16,17,17,17,21,23,25,25,21,19,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,18,18,19,19,19,18,18,18,19,20,17,11,10,8,7,7,10,17,27,27,28,25,17,13,12,5,6,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,5,4,4,5,5,5,5
5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,3,3,3,4,5,5,6,5,5,3,4,6,10,19,21,24,27,27,24,11,3,12,9,9,7,12,13,18,20,21,20,20,20,20,19,20,20,20,19,18,19,19,18,17,16,17,17,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,17,18,18,18,18,18,18,18,17,16,17,18,18,17,16,16,16,16,16,16,16,16,17,18,19,20,19,18,19,21,24,22,20,19,19,19,20,21,21,21,21,20,20,19,21,23,27,27,27,26,24,22,20,17,18,17,17,17,17,17,17,17,17,15,14,16,17,17,18,21,23,25,24,19,18,18,19,18,19,19,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,17,19,19,19,19,18,17,18,18,20,16,14,8,7,7,7,6,20,27,27,28,22,16,14,8,4,3,3,3,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,5,5,4,4,5,5,5,5
5,5,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,3,2,4,4,6,9,11,17,24,27,27,28,14,10,3,8,12,10,14,15,21,20,21,22,19,20,20,19,19,19,20,19,18,19,18,18,18,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,17,18,18,17,16,16,17,17,18,17,17,17,17,16,16,18,18,19,19,19,19,19,19,20,19,20,19,19,18,19,21,21,20,18,19,19,19,20,20,19,20,19,20,21,24,27,27,27,28,24,19,19,19,18,17,17,17,17,17,17,16,16,16,15,14,15,16,17,18,20,21,22,23,20,20,19,20,19,20,19,18,18,18,18,18,18,18,19,19,18,18,18,17,17,17,17,18,19,19,19,18,18,19,17,19,21,21,12,4,9,11,6,1,18,22,27,27,25,22,16,10,7,6,5,3,3,5,4,4,5,4,4,4,4,4,4,5,5,4,4,4,5,6,5,5,5,4,4,4,4,4,4
4,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,1,8,8,12,22,27,27,28,20,3,6,6,11,13,15,19,20,21,21,21,20,19,19,19,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,17,17,17,18,18,17,17,17,16,17,19,19,20,20,20,20,18,18,18,18,18,19,18,18,18,19,19,19,18,18,19,19,19,19,19,18,18,19,20,21,25,27,27,27,22,19,18,18,18,18,17,17,17,17,17,16,16,16,16,16,15,14,16,17,17,19,20,20,20,20,20,20,19,18,18,18,18,19,18,18,18,18,18,18,18,18,17,17,17,17,16,17,17,18,19,19,19,19,18,17,19,20,20,7,5,6,11,8,5,9,24,28,27,27,22,13,8,8,5,3,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,4,4
4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,7,6,11,14,18,28,27,27,24,3,6,7,13,16,18,19,21,20,20,19,19,19,19,19,18,18,19,18,18,18,18,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,14,15,15,16,16,16,17,17,17,17,17,17,17,16,17,18,18,18,18,18,18,17,16,15,17,18,19,21,21,21,21,19,19,19,19,19,21,22,22,21,19,18,18,18,17,17,17,18,18,18,18,18,18,19,19,22,25,25,25,20,18,18,18,17,17,17,17,16,17,17,16,16,16,17,16,15,14,15,16,17,18,18,19,19,19,19,18,18,17,18,18,19,19,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,18,18,19,19,19,19,18,17,20,22,17,5,8,10,17,7,4,8,26,28,27,27,21,14,13,8,5,7,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4
4,4,4,4,5,5,4,4,5,4,4,4,3,5,5,4,4,4,4,4,4,4,5,4,4,6,8,11,17,22,26,27,26,19,5,5,11,15,18,18,20,20,21,20,19,19,19,18,19,19,19,19,18,18,18,18,18,17,17,16,17,17,16,16,16,15,15,16,16,16,17,17,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,18,17,16,16,16,18,18,17,19,20,20,18,17,17,15,15,16,17,17,18,18,18,18,19,19,18,19,21,23,23,21,19,18,18,17,17,18,18,18,18,18,18,18,17,19,19,21,23,24,23,19,18,17,18,18,17,17,17,16,16,16,16,16,16,16,15,15,14,14,16,17,17,17,18,19,19,19,18,18,17,18,19,19,19,18,18,17,17,18,18,18,17,17,17,16,16,16,16,16,17,18,18,19,19,19,18,18,20,20,23,17,14,7,14,11,14,1,10,24,26,27,26,21,19,11,4,5,5,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,4,6,4,6,8,7,15,27,26,27,28,8,8,3,7,19,18,21,20,20,20,19,19,19,19,19,19,18,18,18,17,17,18,18,18,17,16,16,16,16,16,15,15,15,15,15,15,16,17,17,17,17,16,15,14,14,15,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,16,21,22,25,19,16,18,19,18,15,14,15,15,16,16,17,17,17,17,17,17,17,17,17,18,19,18,17,17,17,18,18,19,19,18,17,17,17,18,19,23,22,23,19,18,18,18,18,18,18,17,16,16,16,16,16,16,16,15,16,16,15,14,15,15,16,16,17,17,18,17,17,18,18,18,19,18,18,18,18,18,18,18,17,17,16,16,15,15,14,15,16,17,17,18,18,18,18,20,20,18,16,24,26,24,17,2,11,11,12,0,8,13,27,27,25,26,15,9,6,5,6,5,6,5,5,6,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,6,5,4,7,5,9,13,13,22,27,27,28,21,2,3,5,14,21,19,20,20,20,20,20,19,19,18,18,17,17,18,18,18,18,17,17,17,16,16,16,17,17,16,15,15,16,15,15,15,16,16,16,16,16,15,15,14,14,15,16,16,17,16,15,16,17,17,17,16,16,16,16,17,17,17,16,20,21,24,20,17,17,17,17,17,18,16,16,15,15,16,17,17,17,17,18,18,17,18,18,18,18,17,17,17,17,18,18,18,17,16,17,18,17,17,22,21,23,20,19,18,18,18,18,18,17,17,17,17,17,16,15,15,15,15,15,15,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,14,13,14,16,17,17,18,19,18,18,18,18,19,19,18,21,26,26,22,13,10,10,12,3,5,3,20,27,27,27,20,13,13,7,6,5,6,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,7,7,11,17,18,25,27,27,26,9,4,6,7,18,21,20,20,20,20,20,20,19,19,18,17,16,17,17,17,17,17,17,17,16,16,16,16,17,16,16,15,15,16,15,15,15,15,15,16,16,16,15,14,14,14,15,16,16,17,16,15,16,17,17,16,16,16,17,17,18,17,17,18,19,21,21,21,19,18,17,17,17,16,16,16,16,17,16,16,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,18,17,17,17,23,21,23,20,18,17,17,17,18,18,18,17,17,17,17,16,16,15,15,14,14,14,14,14,14,15,15,16,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,14,14,14,16,18,18,19,19,18,18,18,18,18,19,20,21,24,22,22,17,12,11,11,9,2,2,10,25,26,27,25,18,16,10,8,5,6,4,3,3,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,7,11,15,22,24,27,27,23,19,4,13,9,13,20,19,20,19,20,20,19,18,18,18,17,17,17,17,18,18,18,17,17,17,17,17,16,15,16,15,15,15,15,16,15,15,14,15,16,16,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,17,17,18,17,18,18,18,18,18,19,17,22,23,21,20,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,17,17,17,16,17,16,16,17,22,21,22,19,18,18,18,17,18,18,19,18,18,17,17,16,16,16,16,15,14,14,15,15,14,14,14,15,15,17,16,16,17,17,17,17,17,17,17,17,17,18,17,17,17,15,15,15,14,15,17,18,18,18,18,18,18,18,19,19,20,20,22,17,18,18,20,18,20,14,12,10,7,0,18,22,27,27,23,22,16,12,7,6,5,4,3,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,5,5,5,5,5,5,4,4,5,4,4,4,4,5,2,4,7,7,8,11,19,24,25,27,27,21,14,4,10,13,19,20,20,20,20,20,19,18,18,18,18,18,18,18,19,18,18,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,17,17,18,18,18,18,18,18,18,18,18,20,22,23,22,21,20,20,20,20,19,19,18,17,17,17,18,18,18,18,19,18,17,17,17,17,17,16,18,18,18,18,17,17,16,16,17,19,21,21,20,18,18,18,18,17,18,19,19,18,17,15,16,16,15,16,15,15,15,14,15,14,14,13,14,14,15,16,16,17,17,17,17,18,18,18,18,17,17,16,17,16,16,14,14,14,15,17,18,18,18,18,18,18,19,19,20,19,19,18,18,18,18,18,19,20,18,16,12,12,4,9,18,25,27,27,23,21,16,6,6,5,5,5,5,5,4,4,4,4,5,4,4,5,5,5,5,5,5,4,4,4,5
4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,1,6,11,11,17,23,27,27,27,22,13,4,6,15,17,21,21,20,20,20,20,20,19,19,19,19,20,20,19,19,19,19,18,18,18,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,15,16,15,15,15,15,15,16,16,17,17,16,15,15,17,18,19,18,18,18,17,18,18,18,17,17,19,20,21,23,24,24,23,24,23,22,20,19,19,19,19,19,20,20,19,19,17,17,16,16,17,16,18,18,18,17,17,16,15,16,17,18,18,19,20,18,17,17,18,19,19,19,18,18,17,16,16,15,15,15,16,16,15,14,14,14,14,15,14,14,14,15,15,16,16,16,17,17,18,18,18,17,16,15,15,15,15,14,13,15,17,18,18,18,18,17,18,19,20,20,19,18,18,18,19,19,18,18,18,19,20,20,18,16,9,1,11,15,27,27,27,24,20,11,10,7,5,5,4,3,4,4,4,4,5,4,4,5,4,4,4,4,4,5,5,5,5
4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,6,1,8,15,16,24,27,27,27,28,10,9,2,12,20,21,22,21,19,20,20,19,19,19,19,19,19,19,19,18,19,19,19,19,18,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,18,19,18,17,17,17,17,18,18,17,16,16,17,18,19,20,19,21,21,21,19,18,18,19,19,20,21,21,20,19,18,18,17,16,17,17,19,19,18,17,16,16,16,16,16,16,15,17,18,19,19,17,17,19,20,21,20,17,16,16,16,16,15,15,16,16,16,15,14,15,15,15,15,15,14,14,14,15,15,15,16,17,17,17,17,17,17,16,16,15,14,14,14,16,17,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,19,21,20,18,5,7,5,18,28,27,28,26,17,13,7,4,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4
4,4,4,5,6,5,5,5,5,4,4,4,5,5,6,5,5,3,3,3,11,18,19,27,27,27,27,20,5,6,1,18,25,24,24,20,19,19,20,19,20,21,21,21,22,22,21,21,20,20,19,18,18,18,18,17,17,17,16,15,15,15,15,14,15,15,14,15,15,16,16,16,15,15,14,15,15,14,15,16,16,17,16,15,15,16,17,17,17,19,19,18,18,17,17,17,17,17,17,17,16,16,17,17,17,16,17,17,17,17,16,16,17,17,20,21,21,20,17,18,17,17,17,17,17,18,21,20,19,17,16,16,17,16,17,17,17,17,18,19,18,17,18,20,21,21,18,16,15,16,15,16,14,16,16,16,15,15,14,14,15,15,15,14,14,14,14,14,14,15,16,16,17,17,17,16,15,15,15,14,15,16,17,17,17,18,18,19,20,19,18,17,18,18,18,19,19,19,19,18,18,18,18,18,17,19,20,21,15,7,4,8,25,27,27,28,22,18,14,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4
4,4,4,5,5,5,4,4,4,4,3,4,5,5,6,4,5,4,2,6,14,21,24,28,27,27,26,10,3,3,9,21,26,24,22,19,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,17,17,17,16,16,15,15,14,15,15,15,16,16,16,16,15,15,15,15,15,14,14,15,16,17,16,16,15,16,16,17,18,18,20,20,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,17,17,17,17,18,20,21,20,17,17,16,17,16,17,17,19,24,25,25,21,17,16,15,15,16,17,17,17,18,18,19,19,18,18,18,20,19,17,16,16,15,16,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,15,15,16,16,16,16,15,14,14,14,16,17,17,17,17,18,18,18,17,17,17,17,18,19,19,18,18,18,18,18,18,18,19,19,19,16,17,20,20,15,12,1,12,21,27,27,27,23,17,9,5,1,3,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
4,4,4,5,6,5,5,5,5,4,4,4,5,5,4,2,5,5,8,12,20,26,27,27,27,23,17,2,7,10,14,22,23,22,21,19,21,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,17,17,16,16,16,15,14,15,15,15,15,15,16,15,15,15,15,15,15,14,15,15,16,16,16,16,15,16,17,17,18,20,21,21,20,20,19,18,17,16,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,16,17,18,21,21,18,17,16,17,16,17,16,17,23,25,27,25,21,19,16,17,16,16,16,17,17,17,18,20,21,20,18,18,18,17,16,15,15,15,15,15,14,14,15,14,15,15,15,14,14,14,14,15,14,13,14,14,15,15,15,16,16,15,14,14,14,15,16,18,18,18,18,19,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,19,19,19,19,17,17,19,19,17,7,0,11,22,27,27,26,22,17,8,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
4,4,4,5,5,5,4,4,5,5,5,5,6,5,5,3,4,5,11,16,24,27,27,27,26,17,8,2,9,16,18,22,21,20,20,19,21,18,19,20,19,19,20,20,19,19,19,20,18,18,18,18,19,19,19,19,19,18,17,16,16,15,15,14,14,15,15,15,15,15,15,15,14,14,15,14,14,15,16,16,16,15,15,16,16,17,18,19,20,21,21,22,20,20,18,18,17,17,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,16,18,19,21,21,18,17,16,16,17,17,16,16,20,20,22,22,21,22,19,19,17,17,17,17,18,18,19,20,21,22,21,17,17,18,18,16,16,14,14,14,15,15,14,15,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,14,14,14,14,15,17,18,18,19,19,18,18,18,17,18,18,18,16,16,16,16,16,16,16,17,18,18,18,18,18,18,19,17,18,20,20,15,1,8,12,22,28,27,26,21,12,8,3,3,3,4,4,5,5,5,5,4,4,4,4,4,5,5,5,5
4,4,4,4,4,4,5,4,4,4,5,5,4,6,4,2,6,9,12,21,27,27,27,27,21,11,6,0,13,18,20,22,19,19,19,20,19,19,20,18,19,19,19,19,18,18,19,19,19,19,18,18,19,18,19,17,18,18,18,17,16,15,15,14,15,14,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,15,16,15,16,18,19,19,19,20,20,21,21,20,20,20,20,19,19,18,18,17,17,16,16,16,17,17,17,17,17,17,17,17,17,19,20,20,19,17,16,16,16,16,17,17,17,17,18,19,18,19,19,18,18,18,18,18,18,19,18,18,20,20,19,17,16,16,17,17,16,15,15,14,14,14,14,15,14,14,14,14,13,14,14,15,14,14,14,13,13,14,14,14,14,14,14,15,15,15,16,17,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,17,18,18,21,8,6,6,13,28,27,27,25,17,12,5,4,3,2,2,4,5,5,4,4,5,4,4,5,5,5,5,4
4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,6,13,18,26,27,27,27,24,12,4,5,9,19,21,22,22,20,19,19,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,18,18,18,17,16,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,16,17,18,18,18,17,17,17,18,19,18,18,19,20,19,20,20,19,19,19,17,17,18,18,17,17,16,17,17,17,17,17,17,18,19,19,18,18,17,16,16,16,17,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,16,16,17,16,15,15,16,16,17,16,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,17,18,18,17,17,17,16,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,19,19,18,18,18,21,16,12,5,0,20,26,27,27,21,18,7,6,4,5,5,4,5,5,4,4,5,4,4,5,5,5,5,4
4,4,4,4,4,5,5,6,5,5,4,4,5,3,3,5,10,18,21,27,27,27,28,17,6,4,6,15,22,23,23,20,20,20,20,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,18,19,20,19,18,17,16,15,14,14,15,14,14,15,15,15,14,14,15,14,14,15,15,15,15,15,16,17,18,18,18,17,17,16,16,17,17,17,16,16,17,17,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,17,17,18,18,18,18,18,18,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,16,15,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,16,17,17,17,17,18,17,18,18,18,18,18,19,19,18,17,20,21,15,10,1,12,19,27,27,22,20,13,7,3,4,3,4,5,5,4,4,5,4,4,5,5,5,5,4
4,4,4,4,4,5,5,6,5,5,4,4,5,6,3,6,12,20,22,27,27,27,27,11,5,5,8,20,24,22,20,19,20,20,20,20,20,19,19,19,19,18,18,18,19,18,18,17,17,17,17,18,18,18,18,20,20,20,18,18,18,16,14,14,13,14,14,15,15,15,15,14,14,15,14,15,15,16,15,16,16,17,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,17,17,17,17,17,17,17,18,19,19,18,16,18,18,18,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,15,14,14,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,16,16,17,17,17,17,17,18,18,19,18,18,18,19,19,18,18,22,19,14,7,4,11,23,27,26,21,16,8,4,5,4,4,5,5,5,4,5,4,4,5,5,5,5,4
4,4,4,4,5,5,5,5,5,5,5,5,4,6,5,10,18,23,26,27,27,23,19,3,5,11,13,25,24,23,19,20,21,21,20,20,19,19,18,19,19,18,18,18,19,19,19,18,17,17,16,16,17,17,18,19,19,19,18,18,18,15,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,16,17,17,16,16,15,16,16,16,16,15,15,16,16,16,16,16,16,17,16,16,17,17,18,18,17,16,16,16,16,17,16,16,17,19,18,18,15,20,20,22,17,17,16,17,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,14,14,14,14,14,13,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,18,18,19,19,18,19,20,20,19,20,19,21,18,16,5,7,13,26,27,24,19,10,5,6,2,5,5,5,5,4,4,4,5,5,4,4,4,4
4,4,4,4,5,5,5,5,5,5,5,5,4,6,8,14,20,25,27,27,28,17,13,2,7,14,19,27,23,22,21,20,20,20,19,20,19,19,19,19,19,19,19,18,18,19,19,19,18,17,16,15,16,17,18,18,18,18,18,18,17,14,14,14,15,14,15,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,14,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,17,16,16,17,16,16,17,19,18,18,15,20,22,24,19,19,18,19,17,16,16,16,17,17,16,16,16,17,17,16,16,15,15,15,15,15,16,16,16,15,15,16,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,14,14,14,14,14,14,13,13,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,20,20,20,19,19,18,19,20,19,8,6,10,21,27,27,23,14,5,8,0,6,5,5,5,4,4,4,4,4,4,4,4,4
4,4,4,4,5,5,5,5,5,4,4,5,5,8,10,16,23,26,27,27,21,8,4,4,14,20,24,27,23,23,22,21,21,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,17,16,15,14,14,16,17,16,17,17,17,16,14,14,14,14,14,15,16,15,14,15,15,15,15,15,15,15,16,16,16,16,15,14,15,15,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,19,18,18,15,21,22,22,19,20,20,21,19,18,17,17,16,16,17,17,17,17,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,15,14,15,16,17,17,17,17,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,21,20,19,19,20,18,19,20,22,11,13,6,9,27,27,26,21,10,10,0,4,4,4,4,5,5,4,4,4,4,4,4,4
5,4,4,5,4,4,4,4,4,5,5,1,6,14,15,21,27,27,27,27,4,7,8,10,24,27,27,22,23,21,22,21,22,22,22,20,20,19,20,20,19,19,19,19,19,18,17,17,17,18,17,17,15,15,15,15,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,14,14,15,16,17,17,17,16,16,16,17,17,16,16,16,17,16,17,16,17,17,16,17,18,18,18,18,17,18,18,17,17,17,17,18,18,18,18,20,20,19,18,17,18,18,19,20,20,18,16,16,17,17,17,16,17,17,17,16,15,16,16,17,16,17,18,18,16,16,15,15,16,16,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,14,15,14,14,14,14,14,13,13,12,13,15,15,15,15,16,15,16,18,18,17,17,16,18,18,18,18,17,18,19,18,18,18,18,18,19,20,21,21,20,20,19,19,20,18,18,21,22,17,9,0,22,25,27,27,15,15,10,2,6,2,5,4,4,4,4,4,5,5,4,6
5,4,4,5,4,4,4,4,4,5,6,4,10,17,18,25,28,27,28,16,8,11,10,26,27,25,23,21,20,21,20,20,20,20,21,21,21,20,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,15,15,15,15,16,15,14,14,15,15,14,15,15,15,15,15,14,15,15,15,15,15,16,16,16,15,15,14,15,16,17,17,18,17,17,17,17,17,17,17,18,17,16,17,17,16,17,17,16,16,18,18,19,20,19,18,18,17,17,17,17,18,19,19,18,20,19,19,19,17,17,16,17,19,19,18,17,16,16,16,16,16,16,16,16,15,15,16,17,16,15,16,16,17,17,16,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,14,14,13,13,14,14,14,15,15,15,15,14,14,13,12,12,14,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,19,21,22,22,22,21,19,18,18,19,20,18,18,18,22,20,15,4,10,20,27,27,20,19,11,4,6,4,4,4,4,4,4,4,5,5,4,6
5,4,4,5,4,4,4,4,4,4,5,3,12,20,20,27,27,27,26,7,8,17,18,28,25,22,21,21,20,21,19,19,18,18,18,20,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,15,14,14,15,14,15,15,15,15,15,14,14,15,16,16,15,15,16,16,15,14,15,15,15,16,17,17,17,17,17,18,18,19,19,19,20,20,19,17,16,17,18,17,17,17,19,20,21,20,19,18,17,17,16,16,16,18,19,19,18,18,18,19,19,18,16,16,17,18,18,18,18,17,16,15,15,15,15,16,17,17,17,18,20,20,20,20,20,19,17,16,16,16,16,16,15,14,14,13,14,14,14,14,14,14,15,14,14,13,13,14,14,14,15,15,15,14,15,15,14,13,13,15,16,17,17,16,17,17,17,17,17,17,17,17,17,18,18,19,18,18,19,20,20,22,23,23,21,20,18,18,19,19,20,20,19,19,17,20,21,20,6,8,15,27,27,26,23,14,5,4,3,5,4,4,4,4,4,5,5,4,6
