0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,8,8,7,8,12,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,20,19,19,18,18,18,18,19,18,18,18,18,18,17,17,18,18,19,20,20,19,18,17,17,18,19,19,19,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,18,18,18,18,18,18,18,18,19,19,19,18,17,17,17,17,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,21,14,9,9,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,9,12,20,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,18,18,18,19,20,19,18,17,17,17,19,19,19,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,17,17,16,17,18,19,19,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,28,25,19,10,9,9,9,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,9,8,8,8,8,8,9,13,20,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,18,18,19,19,19,20,20,19,19,19,18,18,18,18,18,18,17,17,18,18,18,19,20,19,19,17,16,17,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,17,16,16,17,18,19,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,17,17,17,18,18,18,19,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,28,27,23,15,10,9,9,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,8,8,8,8,8,8,9,11,15,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,24,21,20,19,19,18,18,18,19,19,19,19,20,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,16,16,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,16,16,17,18,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,16,17,18,18,18,18,19,20,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,26,21,13,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,9,8,8,9,9,12,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,18,17,18,18,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,18,18,18,18,18,18,18,18,19,19,18,16,16,16,17,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,16,16,16,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,18,18,19,19,19,18,17,17,17,18,18,18,18,19,19,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,28,25,18,11,8,8,8,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,9,8,8,9,8,9,9,10,17,23,26,28,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,19,17,16,16,17,17,17,17,18,18,19,19,19,19,19,19,19,19,18,19,18,18,17,18,18,18,18,18,18,18,19,19,19,17,15,15,16,17,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,18,17,16,16,16,17,18,18,18,18,18,17,17,17,16,16,17,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,18,18,17,17,17,18,18,18,18,19,19,18,19,19,21,23,25,27,27,27,27,27,27,27,27,27,28,27,22,16,10,8,8,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,9,9,8,8,11,17,23,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,16,15,15,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,17,17,18,18,18,18,18,19,19,19,17,16,15,15,17,17,18,18,18,18,18,18,18,18,17,17,17,16,17,18,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,19,18,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,26,21,12,8,8,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,9,8,8,12,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,15,15,15,16,17,18,18,18,18,18,18,18,18,17,17,17,18,19,19,20,19,18,18,17,17,18,18,18,18,18,19,19,19,18,17,16,15,16,17,17,18,18,18,18,18,18,18,18,17,16,16,17,18,19,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,18,19,19,20,20,19,17,16,16,16,17,16,16,16,16,16,16,16,17,17,16,17,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,19,19,20,20,20,22,24,27,27,27,27,27,27,27,27,27,27,27,25,17,12,9,8,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,8,8,8,8,8,8,8,8,8,9,12,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,15,15,15,15,16,17,18,18,18,18,18,18,18,18,17,16,16,17,18,19,19,19,19,18,18,17,18,18,18,18,18,18,19,19,18,17,16,16,16,16,17,18,18,18,18,18,18,19,18,18,17,16,17,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,19,19,19,18,16,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,19,18,18,18,18,19,19,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,27,26,23,17,11,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,9,9,9,9,8,9,12,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,17,17,16,16,17,19,19,19,19,19,18,17,17,18,18,18,18,18,19,19,18,18,17,17,16,16,17,18,18,18,18,18,18,19,19,18,17,16,16,17,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,18,16,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,19,18,18,18,18,19,19,20,20,20,20,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,22,15,10,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,8,9,8,9,9,9,9,8,8,11,17,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,16,16,16,17,16,16,17,17,17,17,17,18,18,17,18,18,18,18,17,16,15,17,18,19,19,19,19,18,17,17,17,17,18,18,18,19,19,18,18,18,17,17,17,17,18,18,18,19,19,19,19,19,18,18,16,16,17,18,19,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,19,19,18,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,19,19,21,23,27,27,27,27,27,27,27,27,27,27,27,25,20,13,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,9,9,9,8,8,7,9,11,18,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,17,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,16,15,16,17,18,19,19,19,18,18,17,17,17,18,18,19,19,19,19,19,18,18,17,17,17,17,18,18,19,19,19,19,19,19,18,17,15,16,18,19,19,18,18,18,18,17,18,18,18,17,17,18,18,19,18,18,18,19,19,19,17,16,16,16,16,16,17,17,16,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,19,19,20,20,19,20,21,25,27,27,27,27,27,27,27,27,27,27,27,25,17,10,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,9,9,8,8,9,9,8,8,8,9,13,20,24,28,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,18,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,17,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,17,17,18,18,19,19,18,19,19,19,19,18,15,16,18,19,18,18,18,18,17,17,18,18,18,17,17,18,18,18,18,18,18,18,19,19,18,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,20,20,19,19,20,22,26,27,27,27,27,27,27,27,27,27,27,28,21,14,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,15,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,17,16,16,16,17,18,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,18,19,19,19,19,18,16,16,18,18,18,18,18,17,17,17,17,18,17,17,17,18,18,18,17,18,18,18,19,19,18,18,17,17,18,18,18,18,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,28,25,18,11,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,10,13,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,19,19,18,18,18,18,17,17,17,18,18,18,17,18,18,18,18,19,19,19,18,18,18,18,17,16,16,17,18,18,19,19,19,18,18,18,17,17,17,17,18,19,19,19,19,20,19,18,18,18,18,18,18,18,18,19,19,19,18,17,17,18,18,19,18,17,17,17,17,17,17,18,17,17,18,18,17,17,17,18,17,18,18,18,18,18,19,18,19,18,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,23,14,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,12,20,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,18,19,19,19,18,18,18,19,19,18,18,16,15,17,18,18,19,19,19,18,18,18,18,18,17,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,17,17,17,18,19,18,17,17,17,17,17,18,18,18,18,17,17,17,17,18,17,17,17,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,19,19,18,18,18,18,18,18,19,21,25,27,27,27,27,27,27,27,27,27,27,27,26,19,10,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,12,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,19,18,16,15,16,17,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,19,19,19,19,18,17,17,18,19,18,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,23,14,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,20,20,19,19,18,17,17,17,18,18,18,18,18,19,18,18,18,19,18,18,18,18,19,19,19,19,18,17,15,15,16,17,18,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,18,17,16,17,18,18,17,18,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,18,18,18,18,19,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,26,18,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,20,20,20,20,19,18,17,17,18,18,18,17,17,18,19,19,19,19,18,18,18,18,19,19,19,19,20,19,17,15,15,15,17,18,19,19,19,19,19,19,19,18,17,18,18,18,18,18,18,19,19,18,19,19,18,18,18,18,19,19,19,19,19,17,17,17,18,17,17,18,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,17,17,16,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,20,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,21,13,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,11,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,19,19,19,20,20,20,19,18,18,18,18,18,17,17,17,18,19,19,19,18,18,18,18,19,19,19,19,19,20,19,17,16,15,15,17,18,19,19,19,19,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,19,17,17,18,18,18,18,18,19,19,18,17,18,18,17,18,18,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,16,16,17,17,18,18,18,19,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,20,20,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,27,25,17,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,17,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,18,18,18,18,18,19,18,19,19,19,19,19,19,19,19,18,17,15,15,17,18,18,19,19,19,19,19,18,18,18,18,18,18,17,17,18,18,18,17,18,18,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,17,17,18,18,17,17,17,17,18,18,18,18,19,18,18,17,16,16,16,17,17,17,18,18,19,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,19,20,20,19,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,28,21,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,19,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,17,15,15,16,17,18,18,19,19,19,18,18,18,18,18,18,18,17,18,18,18,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,19,18,18,17,17,16,16,17,17,17,18,19,19,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,19,18,20,22,26,27,27,27,27,27,27,27,27,27,27,28,24,17,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,11,16,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,19,19,18,19,19,19,19,19,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,16,15,16,17,17,18,18,18,18,19,19,18,17,17,17,17,18,18,18,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,28,27,21,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,16,22,26,28,27,27,27,27,27,27,27,27,27,27,27,28,26,23,19,18,18,19,19,19,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,16,15,16,17,17,18,18,18,18,19,19,18,17,17,17,17,18,18,18,17,17,18,18,17,17,17,18,18,17,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,28,24,15,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,15,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,19,17,16,16,16,17,18,18,18,18,19,19,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,17,18,18,18,18,17,17,18,18,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,17,17,17,17,18,18,18,18,18,18,18,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,21,26,27,27,27,27,27,27,27,27,27,27,28,26,19,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,12,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,17,17,18,18,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,16,16,16,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,18,17,17,17,18,18,18,18,18,18,18,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,22,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,15,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,17,16,16,17,18,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,17,17,17,18,19,19,19,18,19,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,17,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,18,18,19,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,18,19,23,26,27,27,27,27,27,27,27,27,27,27,28,25,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,12,20,26,28,27,27,27,27,27,27,27,27,27,27,27,26,22,19,17,15,15,16,17,18,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,17,17,18,19,19,19,18,18,18,19,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,18,17,17,17,18,18,17,17,17,17,17,17,18,18,17,17,17,18,18,17,17,17,18,18,18,18,18,18,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,17,17,17,18,18,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,22,26,27,27,27,27,27,27,27,27,27,27,28,26,20,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,11,18,24,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,16,16,15,15,15,16,17,18,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,17,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,17,17,17,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,17,17,17,17,18,17,18,18,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,27,28,23,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
