4,5,5,4,4,4,5,5,4,4,4,4,4,5,5,5,5,4,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,6,6,6,17,24,26,26,23,19,12,8,6,4,8,14,18,18,15,15,16,16,16,16,16,16,16,15,15,15,16,16,17,17,17,16,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,16,16,15,15,15,14,12,13,13,14,14,14,15,16,17,17,17,16,16,16,16,15,15,16,16,16,15,15,15,15,15,16,16,16,16,15,15,14,14,13,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,19,19,19,20,20,21,22,21,17,14,8,5,7,10,3,8,18,21,27,27,26,25,17,3,6,5,3,5,6,5,4,4,4,3,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,15,26,26,26,26,20,11,5,5,4,8,15,19,18,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,14,14,14,15,15,15,15,15,16,15,15,14,14,13,12,13,14,15,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,14,13,13,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,16,17,19,19,19,20,22,24,26,27,26,24,19,14,8,6,4,1,8,13,22,27,27,27,25,15,7,5,5,5,4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,5,2,8,20,27,27,24,25,12,5,7,0,5,16,18,20,15,17,17,17,17,16,16,17,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,14,14,14,15,15,14,13,13,13,13,12,13,14,14,15,16,17,17,17,18,17,16,16,15,15,15,17,17,16,16,15,16,16,16,16,15,15,15,15,16,15,14,13,13,13,12,13,14,15,15,15,16,17,17,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,15,16,16,16,16,17,17,19,19,20,22,23,23,21,21,20,21,20,19,13,14,12,1,5,5,13,22,26,27,27,22,14,6,4,5,5,5,5,3,3,4,5,5,5,4,4,4,4,4,4,4,2,3,4,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4
4,4,4,5,5,5,4,4,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,5,4,4,2,14,17,24,27,23,17,15,5,5,5,8,19,21,20,18,15,15,16,16,17,17,16,16,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,15,15,15,15,15,15,15,16,16,17,18,17,16,16,16,17,17,14,15,15,16,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,15,15,16,16,16,15,15,16,15,16,16,15,15,15,15,15,15,16,16,15,15,16,16,15,15,14,14,14,14,15,16,16,16,16,18,19,20,22,20,19,18,16,16,15,16,16,18,18,18,17,11,6,5,0,12,22,26,27,27,22,16,5,5,6,3,6,5,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,4,5,6,5,3,3,5,5,4,3,4,5,5,4,4,4,4
4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,4,5,4,4,4,4,4,5,6,11,22,25,27,24,17,10,8,2,4,10,14,25,22,19,16,16,17,17,16,17,17,16,16,16,16,16,15,15,14,14,15,15,15,16,16,16,16,16,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,13,13,13,14,15,15,15,14,14,14,15,15,16,17,18,19,18,18,19,19,19,14,15,15,15,16,15,15,15,14,15,15,14,13,12,12,12,13,12,13,14,15,16,16,16,16,15,15,15,15,16,16,15,14,14,14,15,15,15,15,15,15,16,16,15,15,15,15,14,14,15,16,16,16,16,20,22,21,21,18,17,16,17,17,18,17,17,17,17,19,18,15,7,6,0,5,14,18,27,27,25,20,17,5,5,5,6,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,4,3,3,4,5
5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,6,15,24,25,27,22,14,8,4,7,3,10,17,23,20,18,15,16,17,17,17,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,17,19,21,20,16,16,15,15,15,15,15,15,15,15,16,15,14,13,12,12,13,13,13,13,14,15,16,15,15,15,15,15,15,16,15,15,14,14,14,14,15,15,15,15,16,16,16,14,15,15,14,14,15,16,17,17,17,19,22,22,20,19,17,17,17,17,17,17,17,17,17,17,18,19,16,8,8,5,4,9,12,23,28,27,23,23,4,6,6,5,5,4,5,4,4,4,4,4,4,4,4,4,4,6,6,5,4,4,4,4,4,5,5,4,4,5,5,5,4,4,4,4,4
4,5,4,4,4,4,5,5,4,4,5,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5,5,3,5,6,13,24,26,25,23,14,4,6,6,8,14,18,21,19,17,16,16,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,13,14,14,13,13,13,13,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,17,19,20,20,20,18,16,15,16,16,16,16,16,16,15,15,14,13,13,13,13,13,12,12,13,14,15,14,15,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,13,13,15,16,16,17,18,19,20,19,17,17,16,17,17,16,17,17,17,18,17,17,18,19,18,12,13,6,3,3,4,12,24,26,27,27,17,10,6,3,4,5,5,5,5,5,5,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4
4,4,4,4,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,4,9,10,19,26,25,23,19,8,4,9,7,12,17,19,21,17,16,16,16,16,16,16,16,17,16,16,16,15,15,15,16,16,15,15,14,14,13,14,15,15,15,16,15,14,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,12,12,12,13,14,14,15,15,15,14,15,15,15,15,15,15,15,14,15,16,17,17,18,22,21,20,18,16,16,16,15,15,16,16,16,15,14,14,14,13,12,12,12,13,13,13,13,13,14,15,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,13,15,15,16,16,17,18,18,17,16,16,16,16,16,16,16,17,17,18,18,17,16,18,21,17,16,8,3,0,0,3,19,24,27,28,23,14,7,2,6,5,4,5,5,4,4,4,4,5,4,4,5,5,4,4,5,5,5,5,4,4,4,4,3,4,5,5,5,5,5,5,5
4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,4,12,14,23,26,25,24,14,5,4,7,7,16,19,19,18,16,16,17,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,13,12,12,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,17,23,23,22,19,17,17,16,15,16,16,16,16,15,15,15,14,14,12,12,12,13,13,13,13,13,14,14,13,13,14,14,14,14,14,13,14,14,14,14,15,16,16,15,15,15,15,14,14,15,16,17,17,18,17,16,16,16,17,16,16,16,16,17,17,17,17,18,17,17,17,23,22,19,13,5,2,3,5,10,22,27,27,26,18,10,6,6,5,4,5,4,4,4,4,4,5,4,4,5,5,4,4,5,5,5,5,4,4,4,4,3,4,5,5,6,6,6,6,5
4,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,3,4,4,5,4,6,6,16,19,27,26,19,17,8,4,10,12,17,18,17,16,18,16,16,16,16,16,16,16,16,16,17,16,15,15,15,15,16,15,15,14,14,14,13,13,13,14,14,14,13,13,14,14,14,15,15,14,14,13,13,14,13,13,13,13,14,13,14,14,13,14,13,13,13,13,14,14,14,15,15,15,15,15,15,15,16,16,16,15,16,15,15,16,23,21,20,16,15,16,16,14,15,15,16,16,15,15,15,15,14,14,13,13,13,12,13,14,14,14,13,13,13,13,14,14,14,13,13,14,15,14,15,15,16,16,15,14,15,15,14,14,15,15,16,16,17,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,19,18,25,27,27,25,15,10,7,2,2,14,20,25,27,24,18,8,3,4,6,4,5,5,5,4,4,5,4,4,5,5,4,4,5,5,5,5,4,4,4,4,3,4,5,5,5,5,5,5,5
4,4,5,4,4,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,6,1,4,6,22,24,27,24,15,14,2,6,11,15,18,17,16,16,17,17,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,14,13,12,12,13,14,14,14,14,14,14,15,15,15,14,14,13,13,14,14,14,13,13,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,16,15,15,15,15,15,14,15,15,22,21,20,16,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,15,15,14,15,15,16,15,15,15,15,14,14,14,15,15,16,15,16,16,16,16,15,16,16,16,16,17,16,15,16,17,18,19,20,22,25,27,27,28,20,16,5,0,7,14,19,28,27,23,17,4,4,6,6,4,4,4,4,4,5,4,5,5,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4
3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,6,6,17,25,25,22,15,5,6,4,13,17,18,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,15,14,14,14,14,14,14,13,13,13,13,13,12,13,13,14,14,14,14,13,13,14,14,14,13,13,13,13,13,12,12,13,14,14,13,13,13,13,13,13,14,15,15,14,15,15,15,15,15,15,15,16,16,15,15,16,15,15,15,20,19,19,15,15,16,16,15,16,16,15,15,15,15,15,14,15,14,14,13,13,12,12,13,13,14,14,14,13,14,13,13,13,13,13,14,14,15,14,15,16,16,15,15,15,15,15,14,15,15,16,15,15,15,16,15,15,15,15,15,16,16,16,16,16,17,18,18,18,18,15,16,19,25,26,27,25,18,5,6,7,9,24,27,26,24,8,8,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4
4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,8,12,25,26,23,18,5,1,5,5,18,19,18,16,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,13,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,14,15,19,18,18,16,15,15,16,15,16,16,15,15,15,15,15,14,15,15,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,12,13,14,15,15,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,17,16,16,16,16,18,17,17,15,17,19,22,18,9,6,2,13,22,27,27,17,10,3,3,5,4,4,4,4,4,5,4,3,4,5,5,5,5,4,3,4,4,4,5,5,4,4,4,4,5,5,4,4
5,5,5,6,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,6,4,12,19,27,23,20,14,1,4,10,18,19,16,16,15,17,17,16,16,16,16,17,17,16,16,16,16,17,15,15,15,16,16,15,13,14,14,14,14,14,13,12,12,13,12,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,13,14,15,15,15,15,14,13,14,15,15,15,14,15,15,16,15,16,16,17,19,17,16,15,15,16,16,15,16,16,16,16,15,15,15,14,15,15,14,14,13,13,13,13,13,14,15,15,15,14,14,14,14,13,13,13,14,14,14,15,15,15,15,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,18,17,16,16,17,17,17,17,17,17,15,15,18,19,17,12,2,7,15,23,27,25,17,9,4,5,5,3,4,4,4,5,4,3,4,5,5,5,4,4,3,3,4,4,5,4,4,4,4,4,5,5,4,4
5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4,5,6,5,11,16,24,27,20,16,9,2,9,13,18,17,15,15,16,17,16,16,16,16,16,16,16,16,16,17,17,18,18,17,16,16,16,15,14,14,14,14,13,13,13,13,13,13,12,13,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,13,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,17,17,16,15,16,16,15,15,16,16,15,15,15,15,15,15,15,14,15,15,14,13,12,13,12,13,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,16,17,16,17,17,17,18,17,17,17,16,16,17,17,17,17,16,16,18,20,16,12,2,8,18,27,27,21,13,5,5,6,3,5,4,4,4,4,4,4,5,5,5,5,5,4,3,4,5,5,4,5,5,5,5,5,5,5,4
4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,6,4,18,21,26,24,13,9,2,8,15,16,17,15,16,17,17,16,16,16,16,16,15,15,15,15,16,17,18,18,18,17,16,16,15,14,15,14,14,13,13,13,13,13,13,12,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,16,16,15,15,15,15,15,17,17,16,16,15,15,15,15,15,16,15,14,14,15,14,14,14,14,14,14,15,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,18,19,19,18,15,15,17,17,16,16,16,17,17,17,18,18,17,17,18,19,20,3,7,9,20,27,27,18,8,5,7,4,4,5,5,4,4,4,4,4,4,4,5,5,4,3,4,4,5,5,5,5,5,5,5,5,4,4
4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,3,7,9,24,24,25,19,9,7,4,11,16,18,17,15,16,17,16,16,16,16,16,15,15,15,16,15,15,16,16,17,17,17,17,17,16,15,15,15,14,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,13,12,12,12,12,12,13,12,12,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,15,16,15,15,15,15,15,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,18,18,18,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,18,19,20,9,4,8,13,27,27,23,16,2,7,7,4,6,5,5,5,5,5,4,4,4,5,5,4,3,4,5,5,4,5,5,5,5,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5,4,4,4,4,5,4,3,5,4,4,7,6,13,26,25,25,15,7,5,4,12,16,16,16,15,16,17,17,16,16,17,16,15,15,15,15,15,16,15,16,16,16,17,17,17,16,15,15,15,14,13,13,13,13,12,13,13,13,13,13,12,13,13,13,12,12,13,13,14,13,13,13,13,12,12,12,13,13,13,13,13,14,13,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,16,15,15,15,17,17,16,16,15,15,16,16,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,14,13,13,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,13,14,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,18,17,17,18,16,17,18,18,13,8,3,8,25,26,25,22,2,9,1,4,6,5,3,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,6,5,9,21,26,23,18,7,4,4,6,14,17,17,16,16,17,17,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,13,13,13,13,12,12,13,13,12,12,13,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,17,17,17,17,16,16,16,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,12,13,13,13,14,14,14,13,13,14,15,15,15,16,16,15,15,14,14,14,15,14,14,14,13,14,15,15,15,15,15,15,15,16,17,17,16,16,16,16,17,17,16,16,17,17,17,17,18,18,18,18,17,17,18,19,17,12,4,2,15,24,26,27,13,12,1,4,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,6,5,4,3,7,15,25,24,21,13,5,4,4,7,15,18,18,16,16,17,16,16,16,15,15,15,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,14,14,14,13,13,13,13,13,12,13,13,12,12,13,13,13,13,13,13,14,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,15,15,15,17,18,18,17,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,12,12,13,13,14,14,14,13,13,14,15,15,15,15,16,16,15,15,14,15,15,15,14,14,13,14,14,14,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,17,17,18,18,14,9,4,10,21,24,28,19,11,3,6,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,5,4,4,4,4,5,6,5,5,5,7,3,9,20,27,22,17,8,7,5,5,9,17,19,18,16,16,17,16,16,16,16,15,15,15,16,15,15,14,14,15,15,14,14,14,15,16,15,15,14,14,13,13,13,14,14,13,13,13,12,13,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,17,18,18,17,15,14,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,13,12,12,12,13,13,13,13,13,13,13,13,14,15,16,15,15,15,16,16,16,15,15,15,15,14,14,13,13,14,14,15,15,15,15,14,14,15,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,18,18,17,17,17,18,15,12,2,5,15,23,28,22,15,6,6,3,4,5,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,5,4,4,4,4,4,4,5,5,5,5,5,4,3,3,4,5,4,3,4,4,5,5,3,3,7,16,24,28,12,9,6,9,6,7,15,22,20,19,15,16,17,17,17,17,18,18,17,16,15,15,15,14,13,13,13,13,14,14,13,14,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,12,12,12,13,13,12,12,12,12,13,12,12,11,12,12,12,12,13,14,14,14,14,14,14,15,14,14,15,14,16,14,14,13,13,15,16,15,14,15,15,15,16,16,17,16,13,15,15,17,16,15,15,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,18,18,17,17,18,17,12,8,4,8,14,21,26,20,12,0,6,3,5,4,5,5,5,5,5,4,5,5,5,4,3,4,5,4,4,4,4,4,4,4,4
4,4,5,4,4,4,4,4,4,5,5,5,5,5,4,3,3,4,5,4,3,4,4,4,3,5,0,12,20,25,22,3,4,8,7,6,7,20,25,20,19,16,17,17,18,18,18,18,18,18,17,15,15,15,14,14,13,13,13,14,14,13,13,13,13,14,13,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,12,12,11,12,12,12,12,12,12,11,12,12,13,14,14,14,14,14,14,15,15,15,15,15,15,16,17,17,16,15,15,14,14,14,15,15,16,16,15,15,14,16,16,16,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,12,13,13,14,14,13,13,13,13,13,13,14,14,14,14,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,17,17,18,17,17,18,17,14,9,3,6,9,17,26,23,15,3,6,4,5,6,5,5,4,3,4,5,5,5,4,4,3,4,5,4,4,4,4,4,4,4,4
4,4,5,4,4,4,4,4,4,5,5,5,5,5,4,3,3,4,5,4,3,4,4,5,4,2,5,22,23,24,14,3,3,9,5,9,13,22,24,19,18,17,17,18,18,18,18,18,18,17,16,15,15,15,15,14,13,13,14,14,13,13,13,14,14,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,13,13,12,12,12,12,12,12,12,11,11,12,12,13,13,14,14,14,14,14,14,15,15,15,15,16,19,21,22,20,18,17,16,16,16,16,15,15,15,14,15,14,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,12,12,13,13,14,13,13,13,14,13,13,14,14,15,15,15,15,16,16,16,15,15,15,14,13,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,16,11,3,5,6,11,24,24,21,11,5,5,5,5,4,4,4,4,5,5,5,4,4,4,3,4,5,4,4,4,4,4,4,4,4
5,4,4,4,5,5,5,5,4,5,5,5,4,4,4,4,4,5,4,4,4,3,4,3,6,1,11,26,24,21,0,7,6,9,1,14,16,22,20,18,18,18,18,18,19,18,18,17,17,17,16,15,15,15,15,14,13,13,14,14,13,13,14,14,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,13,14,13,14,15,14,14,14,14,15,14,15,17,18,19,19,18,17,18,18,18,18,17,16,15,15,15,14,15,16,15,15,15,16,15,14,15,16,16,15,14,15,15,15,14,14,13,13,13,12,12,12,12,13,14,14,14,13,13,13,13,14,15,15,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,14,15,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,17,15,3,1,7,7,22,24,23,18,1,7,5,6,4,5,4,4,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4
5,4,4,4,6,5,5,5,4,5,4,4,4,4,3,3,4,4,4,4,4,4,6,7,5,4,20,27,21,13,3,9,8,7,6,18,18,21,17,17,17,17,17,18,18,17,17,17,16,16,16,15,15,15,15,15,14,13,13,13,12,13,13,14,14,13,14,14,13,13,12,12,13,13,13,12,12,12,13,13,13,12,12,12,12,12,13,13,13,12,12,12,11,11,11,12,13,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,17,16,16,17,18,18,17,16,15,14,15,14,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,15,14,14,13,13,12,12,12,13,13,13,14,13,13,13,13,13,13,14,14,14,15,14,14,14,14,15,15,15,15,14,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,16,15,15,16,16,16,16,16,16,16,17,17,17,18,18,17,18,18,17,8,3,3,3,19,22,26,23,4,6,7,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,4,4
4,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,5,4,4,5,8,12,25,25,19,10,6,9,7,5,10,18,18,18,16,17,16,16,17,18,18,17,17,16,16,15,16,15,14,14,14,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,13,13,13,12,12,13,12,12,11,11,11,11,12,13,14,15,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,18,17,16,14,14,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,18,18,16,18,18,19,11,5,4,2,16,20,25,26,10,4,6,4,5,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4
4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,5,6,12,18,27,19,14,4,7,6,6,10,16,18,17,16,16,16,16,16,17,17,17,16,16,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,12,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,13,13,12,12,11,11,11,12,12,12,14,14,15,15,14,15,15,15,15,16,16,15,15,16,15,15,16,15,15,16,17,17,16,14,14,15,16,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,13,12,12,12,11,12,13,13,12,12,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,14,15,14,14,13,13,13,14,14,14,14,14,16,16,15,16,17,16,16,15,16,16,16,16,16,16,17,18,18,16,17,17,21,15,10,5,3,11,17,23,27,17,6,2,7,4,5,4,4,5,5,4,3,4,4,4,4,4,4,5,5,5,5,6,5,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,3,5,6,6,9,14,21,25,13,10,7,5,7,9,15,19,18,18,14,17,15,15,15,17,17,17,16,16,16,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,11,12,12,12,12,13,14,14,14,15,14,15,15,15,15,15,16,15,15,15,15,15,15,14,15,16,17,16,14,13,15,16,16,15,15,15,15,15,15,15,16,16,16,15,14,14,15,15,14,13,12,11,11,11,12,13,13,12,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,15,14,15,15,14,14,14,14,14,14,14,14,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,18,20,15,12,5,4,4,14,22,28,22,11,7,0,6,5,4,4,5,5,5,4,4,5,4,5,5,5,5,5,4,4,4,4,5
