5,5,5,4,4,3,4,4,4,4,4,4,4,5,5,5,5,4,4,6,5,5,4,4,5,5,5,5,5,5,5,5,4,5,4,4,3,5,4,6,6,5,17,24,26,26,24,20,14,7,5,4,9,13,19,18,16,15,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,16,16,16,15,15,15,15,15,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,16,15,15,15,14,13,12,13,14,14,14,15,16,16,17,17,16,15,15,16,15,15,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,14,13,13,13,13,14,14,15,15,16,16,17,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,18,19,19,20,20,20,21,20,15,14,9,6,7,7,4,7,19,21,27,27,27,25,18,4,7,6,4,6,6,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,5,5,5,4,3,3,4,4,4,4,4,5,5,4,4,4,4,5,5,5
4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,4,3,4,4,4,4,4,4,5,5,5,4,5,5,5,5,3,5,4,6,15,25,27,26,26,20,12,7,3,3,9,15,19,19,17,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,16,15,14,13,12,11,13,13,15,14,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,15,14,13,13,13,13,14,14,16,15,15,15,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,17,18,19,19,21,22,24,26,27,26,23,20,13,8,7,4,0,10,13,22,27,27,27,26,14,6,5,6,4,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,5,5,4
5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,4,5,8,20,27,26,23,23,13,6,5,4,5,16,19,20,16,16,16,17,17,17,16,17,17,17,16,15,15,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,14,14,14,15,15,15,14,14,15,15,15,14,13,13,13,13,12,13,14,14,15,15,16,16,17,17,17,16,16,16,15,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,13,14,14,16,15,15,15,17,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,16,16,15,15,15,14,15,15,16,16,16,16,17,17,19,19,20,22,23,22,22,21,20,20,21,19,14,14,9,3,3,7,13,23,27,27,28,21,13,6,2,5,6,5,5,4,4,4,5,5,5,5,4,4,3,4,4,4,3,3,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,2,14,17,25,27,23,19,16,3,3,6,6,17,22,20,17,15,16,16,17,17,17,17,17,17,17,16,16,15,16,15,15,15,15,16,15,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,15,14,14,13,13,13,13,13,14,15,15,15,15,15,15,15,16,17,17,18,17,16,17,17,17,17,14,15,15,16,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,14,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,16,15,15,14,15,14,15,15,16,16,16,16,18,20,20,21,20,18,18,16,15,15,16,17,18,18,19,17,11,6,4,2,12,22,25,28,26,21,15,4,6,6,5,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,4,3,4,4,4,4,5,4,4
5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,4,11,23,25,27,25,17,10,6,3,2,9,15,24,22,20,16,16,16,16,17,17,17,16,16,16,16,16,15,15,14,14,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,16,17,18,17,18,19,19,19,14,14,14,15,15,15,15,15,15,15,15,14,13,12,12,13,13,12,13,13,15,16,16,16,16,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,15,16,16,15,15,14,15,14,15,15,16,16,16,17,20,22,21,21,18,15,16,17,17,17,17,17,17,17,18,18,15,9,6,2,4,15,18,27,27,26,22,16,4,5,4,5,5,5,4,4,3,4,4,4,4,4,4,4,4,5,5,4,3,5,5,4,4,5,5,4,4,4,4,4,4,3,4,4,5
5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,16,25,26,26,21,13,7,4,2,7,13,18,23,19,17,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,18,20,21,20,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,13,13,12,13,14,15,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,15,15,15,15,14,14,15,16,17,16,17,18,22,21,20,19,17,16,17,17,17,17,17,17,17,17,18,19,16,10,8,5,3,10,12,22,28,27,24,22,7,5,6,6,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,5
5,5,4,4,4,4,5,5,4,4,5,4,3,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,5,7,13,24,26,25,23,14,6,4,4,6,14,18,21,20,17,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,15,15,15,14,14,14,13,14,14,14,13,14,14,13,13,14,13,13,13,12,13,14,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,16,17,19,20,20,19,19,17,15,16,16,16,16,16,16,15,15,14,14,13,13,13,12,13,13,13,14,14,15,15,15,15,14,14,14,14,15,15,14,14,14,15,15,15,15,16,15,15,15,15,14,13,15,16,16,17,18,19,19,18,17,16,16,17,17,16,17,17,17,18,18,17,17,18,18,13,11,6,6,5,4,12,24,27,27,27,18,10,6,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,4,5,4,4,4,5,4,4,4,5,4,5,5,4,4,4,4
4,4,4,4,5,5,5,4,4,5,5,5,4,4,4,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,5,6,9,19,26,26,24,20,10,5,5,5,12,17,20,21,18,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,15,14,14,13,14,14,15,15,15,15,15,15,15,15,14,14,13,14,14,14,13,13,14,14,13,13,13,14,14,13,13,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,18,21,21,21,18,17,17,16,16,16,16,16,15,15,14,14,14,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,16,17,18,18,18,17,17,16,16,16,16,16,16,17,17,18,18,17,16,17,21,17,15,9,7,4,3,8,19,25,27,28,22,14,9,3,5,5,4,5,4,4,4,4,5,5,5,4,4,5,5,4,4,5,5,4,4,4,4,4,3,4,5,5,5,5,5,4,4
4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,4,4,4,5,6,5,2,8,11,23,26,25,24,15,4,4,7,7,16,19,20,20,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,15,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,17,22,23,22,20,17,16,16,15,15,16,16,16,15,15,15,14,14,12,12,12,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,16,17,17,17,16,16,16,17,16,16,16,16,16,17,17,17,18,16,16,17,23,22,20,12,3,3,4,6,12,21,26,27,26,18,10,7,5,5,5,4,3,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4,5,4,4,4,5,5,5,5,5,5,5
4,4,3,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,5,5,6,6,5,16,19,27,26,20,18,7,4,8,12,15,17,18,17,17,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,13,13,13,14,15,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,14,13,13,14,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,14,16,22,22,20,17,16,17,16,15,15,15,15,16,15,15,15,15,15,14,13,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,13,13,14,14,15,15,16,16,15,15,15,15,14,14,15,15,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,20,26,27,27,24,14,6,7,3,4,12,20,24,27,24,18,11,5,3,6,5,4,4,4,4,4,5,5,4,5,5,5,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5
4,5,4,4,5,5,5,5,4,4,5,5,5,4,4,4,4,5,4,5,4,4,5,5,4,4,4,4,5,4,5,5,4,5,7,22,24,27,23,15,13,6,4,13,16,17,17,16,17,17,17,16,16,16,17,17,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,16,15,15,15,14,15,16,22,21,20,16,15,15,16,15,15,15,15,15,15,15,15,15,14,14,13,13,12,13,13,13,13,14,14,14,13,13,13,14,14,14,13,14,14,14,15,15,15,16,16,15,15,15,15,14,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,18,19,20,22,27,28,27,28,20,18,3,4,6,15,20,28,27,22,16,3,5,5,6,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,4,4,4,5,5,4,4,4
4,4,5,4,4,3,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,3,5,17,25,25,22,16,7,6,2,12,17,18,17,16,17,17,16,17,16,16,16,17,17,17,16,16,16,16,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,14,14,14,13,13,13,13,13,14,15,14,14,15,15,15,15,14,15,15,16,16,15,15,16,15,15,15,19,19,18,16,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,13,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,14,15,15,15,15,16,16,15,15,15,15,14,14,15,15,16,15,15,15,15,16,15,15,15,15,16,17,16,16,16,17,17,18,18,17,17,18,19,24,27,26,25,19,6,4,9,9,25,27,26,23,8,7,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4
4,5,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,12,24,24,23,17,6,0,6,9,18,19,17,16,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,13,14,14,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,18,18,17,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,14,13,13,13,12,13,13,14,14,14,13,13,13,13,13,13,13,14,15,15,15,16,16,16,15,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,18,17,16,17,17,18,18,17,15,16,18,22,19,12,5,2,15,22,27,27,18,11,5,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,3,4,4,4,4,4,4,4,4,5,5,6,4,10,19,26,24,19,13,5,5,8,17,20,16,16,16,17,17,16,16,16,16,16,17,16,16,16,16,16,15,15,15,16,16,15,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,13,13,14,15,15,15,15,14,14,14,15,15,14,14,15,15,16,16,15,16,17,19,18,17,15,16,16,15,15,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,14,14,15,14,14,14,14,13,14,13,14,14,14,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,18,17,16,16,17,17,17,17,18,18,16,15,17,22,18,11,3,7,14,23,27,25,17,10,3,4,4,4,4,4,4,4,3,3,5,5,5,5,4,4,4,4,5,4,4,4,5,4,5,5,5,4,4,4
5,5,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,7,7,9,16,23,27,21,16,8,1,9,13,18,17,15,16,16,17,16,16,16,16,16,16,16,16,16,17,17,18,18,17,16,16,15,15,14,14,14,14,14,13,13,13,13,12,12,13,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,14,14,13,13,13,12,13,13,14,14,14,14,13,13,14,14,14,15,15,15,15,15,15,16,16,17,17,16,16,16,16,15,15,16,16,15,14,15,15,15,15,14,14,14,14,13,13,12,12,12,13,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,18,20,16,12,1,7,18,27,27,21,14,4,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,4,4,4
4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,18,21,26,23,13,9,4,6,16,16,17,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,18,18,17,16,16,15,15,14,14,14,13,13,13,13,13,13,12,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,15,15,16,16,15,15,15,15,16,17,17,16,15,16,16,15,15,15,15,15,14,15,15,14,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,14,15,16,15,15,14,14,14,15,14,14,14,14,13,15,15,15,15,14,15,15,15,15,16,17,19,18,18,16,16,16,16,16,16,17,17,17,18,18,18,17,17,18,18,19,5,5,11,19,27,25,20,10,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4
4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,3,4,4,4,4,5,7,9,24,24,25,19,7,6,1,8,16,17,17,15,16,17,17,16,17,16,16,15,15,15,16,16,15,16,16,17,17,17,17,16,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,16,17,17,16,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,18,18,17,16,16,17,16,16,16,16,16,17,17,17,17,17,16,18,19,19,10,5,6,10,26,27,24,18,4,5,5,5,4,4,4,5,5,4,4,4,4,5,4,4,4,4,5,5,5,4,5,5,5,4,4,4,3
4,4,5,4,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,3,5,4,5,6,5,14,26,25,24,15,7,5,2,10,16,16,16,16,16,17,17,16,16,16,15,15,15,15,16,15,15,15,16,16,16,17,17,16,16,15,15,15,14,13,14,13,13,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,13,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,14,15,15,16,15,15,15,16,16,17,16,16,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,14,14,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,18,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,18,19,14,5,7,9,23,26,25,22,5,5,6,4,6,5,4,4,5,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,4,5,4,4,4
5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,5,5,6,9,21,26,23,17,6,4,3,5,13,17,17,16,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,13,12,12,12,12,12,13,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,18,17,17,15,16,16,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,13,13,13,14,14,14,14,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,17,19,17,10,5,2,16,23,27,26,12,9,4,6,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,4,5,5,4,4,4,5,5,5
5,5,4,4,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,3,7,15,25,24,21,11,2,5,4,6,15,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,16,15,15,14,14,14,13,13,13,13,13,13,12,13,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,12,13,13,14,14,14,14,13,14,15,15,15,15,15,16,15,15,14,14,14,14,14,14,13,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,18,18,13,8,3,10,20,26,27,18,13,4,7,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4
5,5,5,4,4,4,4,4,5,4,4,4,5,5,5,6,5,4,4,4,5,5,5,5,4,4,6,0,10,19,28,21,17,6,5,6,7,7,16,19,18,16,16,16,16,16,16,15,14,15,15,15,15,15,14,14,14,14,14,14,15,16,15,15,15,14,14,13,13,14,14,13,13,13,13,12,13,13,14,13,13,13,12,13,13,13,13,12,12,13,12,12,12,13,13,12,13,13,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,16,15,15,15,16,19,18,17,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,12,12,12,13,13,13,13,13,14,13,14,15,15,15,15,15,16,16,16,15,15,15,15,14,14,13,13,14,14,15,15,15,15,14,15,15,15,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,18,18,17,16,16,18,15,11,4,5,14,23,28,23,17,7,7,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,4,4,4
4,4,5,4,4,4,5,4,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,3,4,6,3,5,16,24,27,13,10,6,9,6,7,13,22,21,20,16,16,17,17,17,18,18,18,17,15,15,15,15,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,15,15,14,13,13,14,15,15,14,14,14,15,15,17,17,16,14,15,16,17,16,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,14,13,14,14,15,15,15,15,15,16,16,16,15,15,15,15,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,18,17,17,17,18,16,13,8,2,7,15,22,25,20,13,1,5,5,5,5,5,5,5,4,4,5,5,5,4,4,5,4,5,4,4,5,4,4,4,4,4
4,4,5,4,4,4,4,4,4,5,5,5,5,4,4,3,4,5,5,3,4,4,4,3,5,6,0,13,20,25,22,3,4,8,8,4,8,19,25,20,19,16,17,17,18,18,18,18,18,18,16,16,15,15,14,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,13,12,12,12,11,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,16,17,17,16,15,14,14,13,14,15,15,15,16,15,15,14,16,16,16,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,12,12,12,13,14,13,14,13,13,12,13,13,14,14,15,15,15,16,16,15,15,15,15,14,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,17,18,17,17,17,18,17,13,9,2,5,10,16,26,22,17,2,6,5,4,5,5,5,4,4,5,5,5,5,4,4,4,3,4,4,4,5,4,5,4,4,4
4,4,4,4,4,5,4,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,21,24,23,14,2,4,9,5,9,13,22,24,19,18,17,18,18,18,18,18,18,17,18,16,16,15,15,15,14,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,13,12,13,13,13,12,12,12,12,12,12,12,11,11,12,12,13,14,14,14,14,14,14,14,15,15,15,15,16,20,21,22,20,18,16,16,16,16,15,15,15,15,14,14,14,16,15,16,16,16,15,15,15,16,15,15,15,15,15,15,14,14,13,13,13,13,12,12,12,13,13,14,13,13,13,14,13,14,14,14,14,15,15,15,16,16,16,15,15,15,15,13,14,14,14,13,13,14,14,14,14,14,14,13,14,14,15,15,15,15,15,15,15,15,16,16,16,16,17,17,18,17,17,17,18,16,13,3,4,7,11,25,23,22,10,6,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,5,4,5,4,4,5
5,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,5,5,1,11,26,24,20,6,5,7,9,4,13,16,22,20,17,18,18,17,18,19,18,17,17,17,17,16,16,15,15,15,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,14,14,14,14,15,14,14,14,15,15,15,17,18,19,19,18,18,17,18,18,18,18,16,15,15,14,14,15,16,15,15,15,15,15,15,15,16,15,14,15,15,15,15,15,14,13,13,13,12,12,12,12,13,13,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,17,15,5,3,4,7,22,24,25,17,3,6,6,5,3,4,4,5,5,4,3,4,4,4,5,5,5,5,5,4,4,4,4,5,5
4,4,3,4,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,7,21,27,20,12,0,8,8,8,7,18,18,20,17,17,17,17,17,18,18,18,17,17,16,16,16,15,15,15,15,14,14,13,13,12,12,13,13,14,14,13,13,13,14,13,13,12,12,13,13,13,12,12,13,13,12,12,12,12,12,12,13,13,13,12,12,12,11,11,12,12,13,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,16,16,16,17,17,19,18,16,15,15,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,15,14,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,16,15,15,16,16,15,16,16,16,16,17,16,17,17,17,17,18,18,17,8,6,4,3,17,21,26,23,6,5,5,3,4,5,4,4,3,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3
4,4,4,4,5,5,4,4,4,4,3,3,4,5,5,5,5,5,5,4,4,4,4,2,8,12,26,25,18,9,2,10,8,6,10,18,18,18,16,17,16,16,17,18,18,18,17,16,16,16,16,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,13,13,12,12,12,12,12,11,11,11,11,12,13,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,18,17,16,14,14,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,16,18,18,19,11,7,3,4,13,20,25,26,10,5,5,4,5,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,4,5,5,4
4,4,5,4,5,4,4,4,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,12,18,27,18,12,5,8,8,7,9,16,18,18,16,16,16,16,15,17,17,17,17,16,16,15,15,15,15,15,15,14,14,13,13,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,12,12,13,12,12,11,11,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,15,15,17,17,16,14,14,15,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,13,12,12,12,11,12,13,13,12,12,12,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,16,16,16,16,17,16,15,16,16,16,16,16,16,17,17,18,16,17,17,20,15,10,5,3,10,16,24,28,17,7,1,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,4,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,3,4,7,4,8,16,22,27,13,10,4,8,7,10,14,20,18,17,15,16,15,15,15,16,17,17,17,16,16,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,13,13,12,12,12,12,12,12,11,11,12,12,12,12,13,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,16,15,15,14,16,17,16,14,14,15,16,15,15,15,15,15,15,15,15,16,17,16,16,15,15,15,15,13,13,12,12,11,11,12,13,13,12,13,13,13,13,13,13,14,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,14,14,14,15,15,14,14,14,13,13,14,14,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,17,18,17,17,18,20,16,12,7,4,8,13,21,28,22,8,5,4,3,5,5,4,5,5,5,4,4,4,5,4,4,5,5,5,5,4,5,5,5
