0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,12,10,11,11,9,9,10,11,13,14,15,15,16,16,15,15,15,15,15,15,15,14,14,13,12,12,13,14,15,16,16,16,15,16,16,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,15,15,16,16,16,16,15,15,15,15,15,15,16,16,15,14,14,15,15,15,16,16,17,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,24,23,22,21,20,19,18,17,13,7,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,15,9,8,9,10,10,10,11,13,14,14,14,14,15,15,16,16,15,15,14,15,16,16,16,15,14,13,12,13,13,15,16,16,15,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,14,14,15,15,16,16,16,15,15,16,16,15,16,16,16,16,15,15,15,16,16,16,16,17,18,18,19,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,22,23,21,19,12,3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,15,9,8,9,10,11,11,11,12,13,14,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,15,14,13,13,14,15,15,15,15,15,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,14,15,15,15,16,15,15,15,16,15,15,16,17,17,16,15,15,16,16,17,17,16,17,16,17,17,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,23,23,22,20,17,11,5,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,14,10,10,12,12,12,12,12,12,13,13,14,16,16,16,15,14,15,16,16,15,15,15,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,15,14,15,16,16,17,17,16,16,16,16,16,16,15,18,21,24,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,23,22,21,21,18,15,11,9,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,18,13,10,11,13,14,14,13,13,13,13,13,13,14,16,16,16,15,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,15,16,16,16,15,15,16,16,16,16,16,15,15,16,16,15,15,14,15,15,15,15,15,16,16,16,15,14,14,15,15,16,17,16,15,15,15,16,15,15,15,15,17,19,22,22,23,24,24,24,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,23,22,21,19,19,17,14,10,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,16,12,10,12,13,14,15,15,14,14,13,14,14,14,15,16,16,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,15,16,16,15,15,15,17,17,16,16,15,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,15,14,14,15,15,16,17,16,16,15,16,16,16,15,15,15,15,17,18,19,18,19,19,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,21,19,18,15,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,16,12,10,12,14,15,15,16,15,15,15,14,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,15,16,17,17,16,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,16,15,14,13,14,15,16,16,17,17,16,16,16,16,15,15,15,15,16,17,17,17,16,16,16,16,16,16,18,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,21,21,19,18,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,16,12,10,12,14,15,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,17,15,14,12,13,14,15,15,15,16,16,16,16,16,15,14,14,15,16,16,17,16,16,16,16,16,16,15,14,15,16,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,22,22,21,16,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,14,11,11,12,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,15,15,15,16,16,16,15,15,15,15,16,16,16,14,12,12,13,15,15,15,15,16,16,16,16,16,15,15,16,15,15,16,16,16,16,17,17,16,15,15,14,15,15,15,17,18,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,23,21,22,23,24,19,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,12,12,12,13,14,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,15,16,17,17,16,15,14,15,15,14,14,13,14,14,15,15,15,15,15,15,16,17,16,16,15,15,15,15,14,14,14,15,15,16,16,16,16,15,15,16,16,16,15,14,12,12,13,15,16,16,15,15,15,16,16,16,16,15,15,16,16,15,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,17,18,18,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,24,26,25,22,16,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,27,27,27,27,27,27,27,27,27,27,27,25,21,16,12,12,14,15,15,15,16,15,15,15,16,16,16,16,16,16,17,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,15,14,14,15,15,14,13,13,14,14,15,15,15,15,15,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,15,15,13,12,11,12,14,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,15,16,16,16,17,17,17,17,16,16,16,15,15,16,17,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,26,24,19,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,27,27,27,27,27,27,27,27,24,20,15,13,13,14,15,16,16,17,16,16,15,15,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,15,14,13,13,14,15,15,15,15,16,16,16,16,16,16,16,14,13,11,12,12,13,15,16,15,15,15,15,16,16,15,14,15,16,17,17,17,16,15,16,17,17,16,16,16,17,16,16,17,17,17,16,16,16,15,14,14,15,15,15,18,20,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,17,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,27,27,27,27,27,27,27,27,23,19,14,14,14,15,15,15,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,16,15,15,15,15,15,15,15,15,15,15,16,17,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,13,11,11,11,13,15,16,16,15,15,15,15,16,16,15,14,15,17,18,17,16,16,15,16,16,17,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,18,20,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,20,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,27,27,27,27,27,27,27,26,22,18,15,15,15,15,16,16,15,15,15,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,15,16,15,14,14,15,16,16,15,15,15,15,16,16,16,16,15,15,15,15,14,14,14,15,14,13,13,13,13,14,14,14,14,15,14,14,15,16,15,14,15,15,15,15,15,15,15,14,12,11,11,12,14,15,16,16,16,15,15,15,15,16,15,14,15,17,16,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,16,16,15,15,16,17,17,17,18,19,19,21,22,23,24,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,25,21,14,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,16,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,14,14,15,16,16,16,15,15,16,16,16,16,16,16,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,14,14,15,14,12,11,11,12,13,14,15,15,16,16,15,15,15,16,15,14,14,15,16,15,15,15,15,15,16,16,16,17,16,15,15,16,16,16,15,15,15,15,15,15,16,15,15,15,16,16,17,17,17,17,18,18,19,21,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,24,25,21,16,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,27,27,27,27,27,27,27,27,27,27,27,25,20,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,15,14,14,15,15,14,14,15,16,15,15,16,16,16,15,16,16,16,15,15,14,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,14,14,13,13,12,12,12,12,13,14,15,15,15,16,16,16,16,15,15,15,14,14,16,17,16,16,15,15,16,16,16,16,17,16,15,16,16,16,15,15,15,15,14,14,15,15,15,15,16,16,16,17,17,16,16,17,17,17,19,19,19,19,21,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,21,23,24,21,15,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,27,27,27,27,27,27,27,27,27,27,27,25,19,15,15,16,16,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,15,16,16,15,14,14,15,16,16,15,15,14,14,14,14,15,15,14,14,14,15,15,15,15,14,14,15,15,14,14,14,14,14,15,15,15,15,16,16,15,14,14,14,13,12,11,11,11,11,12,13,14,14,14,15,15,16,16,16,16,16,15,14,14,15,17,18,17,16,15,15,16,16,16,16,16,15,15,16,16,15,15,14,15,15,14,14,15,15,15,16,16,16,16,17,17,16,16,17,17,17,18,18,17,17,17,19,21,23,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,20,21,21,19,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,27,27,27,27,27,27,27,27,27,27,27,26,20,14,13,15,16,16,16,16,17,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,14,15,14,14,14,14,14,14,15,16,15,15,15,15,15,14,13,13,12,10,10,9,10,10,12,13,14,14,14,15,15,15,16,17,17,16,16,15,14,16,17,18,17,16,15,15,16,15,15,15,16,15,16,16,17,16,15,14,15,15,14,14,15,15,15,16,16,16,16,17,17,16,16,16,16,17,17,17,15,15,16,17,18,19,20,20,21,22,23,25,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,19,19,18,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,26,27,27,27,27,27,27,27,27,27,27,27,22,16,12,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,15,15,15,15,15,15,14,14,14,14,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,14,14,13,13,14,14,14,14,14,14,14,15,16,16,15,15,14,15,15,14,14,14,13,12,10,10,10,10,12,13,14,15,15,16,15,15,16,17,17,16,16,15,15,16,17,17,16,15,15,15,16,15,15,16,16,16,16,17,16,16,15,14,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,16,17,17,16,14,14,16,18,18,17,17,18,19,20,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,17,15,10,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,27,27,27,27,26,24,24,28,27,27,27,27,24,18,10,12,14,15,16,17,17,16,16,16,16,16,16,16,17,16,16,17,16,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,14,15,15,16,15,15,15,15,15,15,15,15,15,15,13,12,11,11,13,14,14,15,16,16,15,14,16,17,17,16,15,14,14,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,14,14,14,14,14,14,14,15,15,16,16,15,15,15,16,16,16,16,15,16,17,17,15,14,14,16,18,17,16,16,18,19,19,20,20,21,21,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,26,25,21,18,16,14,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,26,24,17,12,14,25,27,27,27,26,21,11,8,10,13,15,16,17,17,16,16,15,15,14,14,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,14,15,15,15,16,17,16,16,15,15,15,14,15,16,16,15,14,13,13,14,15,14,15,16,16,15,15,15,16,16,16,15,14,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,15,14,13,14,14,14,14,14,14,15,15,15,15,14,14,15,15,16,16,16,17,17,17,16,15,14,15,16,16,16,15,17,18,19,19,19,20,20,20,20,20,21,23,25,26,28,27,27,27,27,27,27,27,27,27,27,28,27,25,21,17,17,16,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,24,13,2,1,10,22,28,27,27,25,18,9,8,10,12,14,15,16,16,16,16,15,15,14,13,13,14,15,15,16,16,15,15,15,15,15,15,15,15,16,16,15,14,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,15,15,14,13,14,14,14,14,14,14,13,14,14,14,15,16,16,16,16,17,17,16,15,16,16,15,15,15,15,15,14,13,14,14,15,14,15,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,13,14,14,15,14,13,14,15,14,15,15,15,15,15,15,15,15,15,16,17,17,17,16,15,15,15,15,14,14,15,17,18,18,19,19,19,20,20,19,19,19,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,28,27,23,19,17,18,16,10,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,26,27,27,27,26,18,5,0,1,8,22,27,27,27,25,16,9,9,11,12,14,14,15,15,15,16,16,15,14,13,13,13,14,15,15,15,15,14,14,13,14,14,14,14,15,16,16,15,14,14,15,15,14,14,15,15,15,14,14,14,14,14,14,14,13,13,14,13,13,14,15,15,14,13,14,14,15,15,15,14,13,14,14,15,15,16,17,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,13,14,14,15,15,15,15,15,14,14,14,15,16,16,15,15,15,15,15,15,16,17,17,16,15,15,15,14,13,13,15,17,18,18,18,18,19,19,19,19,19,19,20,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,26,22,18,18,18,15,7,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,26,27,27,27,27,24,14,1,3,4,12,25,27,26,27,24,16,10,10,11,12,13,14,14,14,14,15,16,15,14,13,14,14,14,14,15,14,14,14,13,13,14,14,14,15,16,16,16,15,14,14,15,15,14,14,15,15,15,14,14,13,14,14,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,16,16,16,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,16,16,16,17,17,17,16,16,15,15,15,15,16,16,15,13,12,13,14,14,15,14,14,14,14,13,13,13,14,15,15,15,15,15,15,15,14,14,15,16,16,15,16,16,15,15,15,15,16,17,17,16,14,14,14,14,15,16,18,18,18,18,18,17,18,18,19,19,19,19,18,18,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,24,21,19,18,17,14,8,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,25,27,27,27,27,26,20,3,3,5,6,20,26,27,27,27,24,17,12,12,11,11,12,13,13,12,14,15,16,15,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,16,16,16,15,15,14,15,15,14,14,15,15,15,14,13,14,14,15,15,14,14,13,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,14,14,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,16,16,15,14,13,13,13,14,14,14,13,14,13,12,11,11,12,13,15,15,15,15,14,14,15,15,14,15,16,16,16,16,16,16,16,15,15,16,17,17,15,14,14,14,15,15,16,16,17,17,17,16,16,17,18,19,19,19,18,17,18,18,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,24,21,18,18,17,12,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,25,27,27,27,27,25,22,9,2,3,5,19,26,28,27,27,27,25,18,14,13,12,10,11,12,13,12,13,14,16,15,14,14,14,14,14,13,13,13,15,15,15,15,15,15,16,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,15,15,14,13,14,14,13,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,15,15,15,15,15,14,13,14,14,14,14,14,13,13,13,12,10,9,10,11,12,13,14,15,14,13,13,15,15,15,15,16,16,16,16,16,16,15,15,16,16,17,16,15,14,14,14,15,15,15,16,16,16,16,16,16,17,18,18,19,18,17,17,18,19,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,24,21,20,19,17,9,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,23,27,27,27,26,22,16,4,2,0,3,16,25,28,27,27,27,27,24,18,14,13,11,10,10,12,13,13,13,14,15,15,14,13,13,13,14,14,14,15,16,16,16,16,16,16,15,15,15,15,16,15,15,15,14,14,14,14,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,14,14,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,17,16,16,15,15,15,15,15,15,16,16,16,17,16,16,15,15,15,15,15,14,13,13,14,15,15,15,15,14,14,13,12,10,8,8,9,10,11,13,14,14,13,12,13,14,15,15,15,15,15,16,16,16,15,15,16,16,16,17,16,15,14,14,14,15,16,16,16,16,16,16,16,16,17,17,18,18,18,17,17,18,19,19,19,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,25,23,21,18,15,8,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,26,27,27,26,22,12,2,2,2,2,7,20,28,27,27,27,27,26,22,16,13,12,11,10,10,12,13,13,13,13,14,14,14,13,12,14,14,14,14,15,16,16,16,16,16,16,15,15,15,16,16,15,15,14,14,14,15,14,14,13,14,14,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,16,16,15,14,15,15,16,17,17,16,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,14,14,14,15,15,14,14,14,14,15,16,15,15,15,14,14,12,10,8,7,8,9,10,12,13,13,12,12,12,14,15,15,14,14,15,17,16,16,15,15,15,15,16,16,16,15,14,14,15,16,17,18,18,17,16,16,16,16,16,17,17,17,17,17,17,18,19,19,18,18,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,14,8,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,24,27,27,27,25,18,5,3,3,1,4,14,26,27,27,27,27,26,23,19,13,11,10,9,8,8,11,13,13,13,13,14,13,12,12,13,14,14,14,14,14,15,16,15,15,16,16,16,15,15,16,16,16,15,14,14,14,15,14,14,14,14,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,13,14,14,14,16,16,15,15,15,15,16,16,16,16,15,15,15,16,15,15,15,15,15,15,16,15,16,16,16,16,15,14,13,14,15,15,15,14,14,14,15,15,16,15,15,15,15,13,12,9,8,7,9,10,10,11,11,11,11,13,15,16,15,15,15,16,17,17,16,15,15,15,15,16,16,16,15,14,14,16,17,18,18,18,17,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,26,25,22,19,14,8,3,0,0,1,1,2,1,0,0,0,0,0,0,0
