0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,27,27,27,27,28,25,16,3,0,1,0,11,24,27,28,27,25,21,19,19,21,24,28,27,27,27,28,27,27,27,27,27,27,27,22,19,20,21,20,23,24,25,27,28,27,28,27,26,23,18,16,17,18,12,9,11,9,8,8,8,8,8,7,6,5,6,7,8,7,5,5,8,10,10,10,8,6,4,6,8,8,8,12,11,7,8,13,20,21,19,16,18,20,17,18,21,24,23,18,15,19,18,14,14,23,27,25,20,19,18,15,8,10,14,17,16,17,22,26,24,19,16,18,16,17,16,15,17,16,18,19,17,13,12,14,16,17,15,19,26,26,22,17,18,24,27,27,24,13,16,10,13,16,18,19,23,29,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,26,27,25,27,27,27,20,7,0,1,0,8,23,27,28,26,24,20,19,20,23,19,22,26,26,24,24,27,28,27,27,28,27,27,27,26,25,22,18,16,20,23,22,24,27,28,27,27,28,26,18,14,18,20,19,18,14,9,8,9,9,9,8,7,6,6,6,7,8,8,6,6,8,10,11,11,10,8,7,7,7,7,7,10,8,4,8,17,22,22,16,14,16,18,21,23,26,26,21,15,18,19,16,14,22,27,25,20,19,19,16,8,6,11,17,18,17,20,25,26,21,16,18,21,16,15,16,17,15,16,19,19,15,13,14,15,17,18,17,22,26,23,18,13,13,22,27,27,21,15,19,19,14,15,10,7,17,26,29,23,9,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,16,23,27,24,24,27,26,20,11,2,1,2,6,19,26,27,27,24,21,18,17,22,20,14,18,24,23,20,21,26,28,28,27,26,24,24,25,28,27,22,17,14,16,20,19,18,25,27,27,27,27,26,18,15,19,24,23,20,15,11,9,9,10,10,9,8,7,6,7,7,8,9,8,7,8,10,11,12,12,10,8,7,6,7,9,10,8,2,9,20,23,17,13,12,19,23,27,26,28,25,16,17,21,21,18,21,27,26,19,17,17,14,8,3,7,15,19,18,20,24,26,22,16,16,20,17,16,17,19,17,16,18,18,17,15,16,15,16,18,19,21,26,25,20,17,14,15,22,27,25,17,11,17,16,15,18,10,2,14,26,28,29,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,22,27,26,25,26,29,19,9,2,0,0,4,13,23,27,27,26,23,21,18,17,19,17,9,15,22,21,20,19,22,25,26,26,22,19,19,21,27,28,25,19,15,15,19,18,19,23,26,26,28,27,26,21,17,17,22,23,17,13,14,12,11,11,11,10,8,7,7,7,8,8,9,9,8,8,9,11,12,12,11,9,7,7,8,10,12,10,7,14,21,19,14,12,20,24,28,27,27,27,20,20,21,25,24,23,26,27,23,17,18,17,12,5,7,14,18,19,20,23,26,23,18,15,19,15,13,14,18,19,17,17,17,17,16,17,16,16,18,18,22,25,27,23,19,18,18,19,25,27,23,14,13,14,12,12,23,14,5,16,26,28,28,29,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,26,27,27,27,28,25,13,0,0,0,0,4,19,26,28,27,25,23,21,18,15,16,18,14,14,18,22,21,19,18,19,22,23,22,19,18,17,24,28,27,24,21,20,20,21,21,24,26,25,26,28,27,24,16,15,19,20,14,11,15,16,13,13,12,11,9,8,7,7,8,8,8,8,8,7,8,9,11,12,11,10,8,7,9,11,12,12,12,17,20,17,16,22,26,27,27,27,27,24,21,23,26,27,27,26,27,27,22,18,22,19,13,2,10,20,19,19,22,26,24,20,16,18,15,13,11,13,16,18,17,16,15,14,17,17,17,18,18,21,26,27,24,20,18,18,17,21,26,27,22,13,15,15,11,13,19,19,11,20,27,26,27,28,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,26,27,27,27,28,26,20,6,0,1,0,0,13,25,28,28,27,25,22,20,18,16,18,19,17,14,15,20,23,21,16,11,16,21,24,24,19,16,19,26,29,27,26,25,22,21,23,26,27,23,23,26,27,23,15,13,20,20,13,11,16,16,14,14,12,11,9,8,7,7,7,8,8,8,7,6,6,8,10,11,11,9,7,7,10,11,12,13,14,18,19,19,23,28,27,27,26,26,23,21,21,26,27,27,27,27,27,25,18,21,23,19,8,3,12,19,20,21,25,24,21,18,19,16,14,15,12,12,16,16,15,14,13,15,15,15,18,18,20,26,27,25,19,16,17,17,14,19,25,26,19,15,16,17,12,12,18,17,15,22,24,21,24,26,15,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,21,28,27,26,26,27,24,14,3,1,3,1,10,25,28,28,27,26,23,21,19,18,19,20,17,16,17,14,18,22,21,16,11,12,17,23,27,21,18,17,23,27,28,27,28,24,20,22,26,26,22,19,22,26,22,14,15,21,21,15,13,15,16,16,15,12,11,9,8,7,7,7,8,8,8,7,6,7,7,10,11,10,8,6,7,9,11,13,14,15,18,21,23,28,27,26,25,23,19,19,19,23,27,27,26,27,27,26,23,18,21,20,16,9,7,14,19,20,23,24,23,19,19,17,14,15,15,12,12,15,14,10,11,13,14,13,17,17,18,25,27,26,22,16,17,18,16,13,15,22,26,20,17,16,15,12,12,16,18,17,24,21,17,21,19,11,5,16,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,9,22,28,27,26,26,26,19,5,0,2,1,10,24,27,28,27,26,24,22,20,20,20,21,20,15,15,17,17,17,19,20,18,14,13,16,21,25,25,20,17,20,26,27,27,27,24,19,18,23,24,19,15,20,24,20,14,15,21,21,15,13,15,15,16,17,12,10,9,8,7,7,7,7,8,9,8,7,8,8,10,11,9,6,5,6,8,11,12,13,15,20,24,27,27,25,23,18,17,16,19,22,25,27,25,24,26,27,26,22,17,19,18,15,10,13,17,19,22,25,23,20,19,16,12,9,13,14,11,13,16,15,10,10,13,13,16,16,16,23,27,27,24,17,15,18,20,17,13,14,23,26,22,16,14,11,10,12,15,16,20,25,20,16,17,11,3,18,25,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,22,27,27,27,26,18,8,-1,1,2,7,24,27,28,27,27,25,22,20,20,21,22,22,21,17,14,19,20,17,16,17,18,18,17,17,19,25,26,23,20,22,25,27,27,27,24,19,17,21,21,18,13,19,24,18,13,15,19,18,15,14,15,15,17,17,14,10,8,8,7,7,7,8,9,9,8,7,8,8,10,10,7,5,4,5,7,10,11,11,15,20,24,26,23,20,17,16,16,19,21,22,24,22,22,23,27,27,26,21,19,20,18,11,12,15,19,20,23,24,20,18,15,9,4,7,11,12,12,14,17,17,13,11,13,16,17,15,20,25,28,27,20,15,16,19,18,16,14,18,24,25,21,17,12,8,9,14,14,15,19,23,19,20,20,3,10,24,29,22,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,23,27,28,28,20,9,-1,0,1,8,23,27,28,27,27,26,23,21,20,21,22,23,23,22,17,15,19,21,18,15,16,18,19,18,18,18,22,25,27,25,25,26,27,27,27,26,22,19,21,22,19,14,18,22,18,12,15,17,16,16,17,18,17,16,18,16,11,8,7,7,7,7,8,9,8,7,6,6,7,9,8,7,5,5,5,7,8,9,10,14,20,23,23,20,18,17,18,20,21,20,19,19,19,20,26,27,27,28,22,21,22,17,12,12,16,16,18,21,19,13,11,5,6,7,10,13,14,13,14,16,17,17,16,16,18,14,18,23,27,28,23,16,14,17,18,16,17,17,21,24,23,21,17,12,8,10,15,15,14,17,19,20,23,23,14,14,23,24,26,18,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,16,22,26,28,28,24,13,0,1,0,4,21,26,28,27,27,27,25,22,21,20,21,24,25,25,22,17,14,19,21,18,15,15,16,18,17,17,16,18,21,25,27,27,27,27,27,28,27,24,22,21,23,22,17,18,21,19,16,17,19,18,19,21,22,19,18,20,17,11,8,7,7,7,8,8,7,6,6,5,5,6,8,9,7,7,7,6,7,8,8,9,14,18,21,21,19,18,18,19,21,21,17,18,18,18,24,26,26,27,26,21,20,22,18,14,14,13,12,13,16,15,9,6,8,10,14,16,17,16,15,13,13,14,17,19,19,19,16,21,26,28,26,19,15,15,17,15,16,17,18,21,25,22,19,18,13,8,11,15,16,14,16,18,19,21,22,19,12,12,17,23,24,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,18,24,27,28,28,26,17,0,0,1,1,19,26,28,27,27,27,26,24,21,20,20,23,26,27,26,23,18,15,17,20,18,14,13,14,15,17,17,16,14,16,21,26,28,27,27,27,27,28,27,23,21,24,23,19,18,19,21,20,19,20,20,21,23,22,19,21,21,17,10,9,7,7,7,7,7,6,5,5,5,4,5,8,11,10,9,9,9,9,9,9,9,13,17,19,19,19,18,18,20,21,19,18,19,21,21,22,23,24,26,27,20,20,21,19,17,15,12,8,11,14,13,12,13,13,16,19,19,19,18,16,13,10,11,15,20,21,17,17,25,28,27,23,17,15,16,15,15,14,13,14,18,24,21,17,16,13,10,11,14,15,15,16,17,18,17,15,16,12,8,13,20,22,21,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,14,24,28,27,28,26,22,7,0,0,0,18,26,28,27,27,27,27,25,22,19,19,21,25,27,27,27,24,19,17,18,20,18,14,8,10,14,17,18,17,15,14,18,24,28,27,27,27,27,27,27,25,21,20,22,19,18,18,19,21,18,19,19,19,20,20,19,21,21,16,12,9,7,6,7,7,6,5,6,7,6,5,5,8,12,13,12,12,10,10,10,9,9,12,16,18,18,18,19,19,21,20,18,18,23,22,20,19,21,22,24,25,23,19,20,20,19,16,13,13,14,15,14,18,19,15,18,21,19,19,18,17,15,10,9,13,20,19,13,19,26,28,26,21,17,16,15,15,14,10,12,13,17,21,19,16,14,13,11,13,14,14,14,15,16,16,14,12,15,13,11,12,15,16,20,21,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,18,27,28,27,27,25,15,4,0,2,15,26,28,27,27,27,27,26,23,19,18,19,23,26,27,28,27,23,19,17,19,19,18,13,6,7,13,16,18,20,18,16,18,24,27,27,27,27,27,27,28,27,23,19,19,21,21,19,19,19,17,17,17,17,18,20,20,21,20,17,14,10,6,6,6,6,6,5,6,8,9,7,5,6,11,12,11,11,10,10,9,8,9,12,15,17,17,17,19,21,20,18,16,19,21,20,17,20,21,21,22,25,24,21,18,18,18,17,17,18,19,16,19,23,19,19,20,21,18,18,18,18,17,14,10,15,20,17,9,17,25,27,23,19,16,16,15,15,13,13,14,16,20,22,19,17,14,12,13,14,13,12,13,14,14,14,11,10,15,13,14,12,11,14,17,21,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,22,28,27,26,25,18,10,1,1,11,23,28,28,27,27,27,27,25,21,18,17,20,23,26,27,28,26,21,17,15,16,16,14,13,9,9,13,16,18,20,21,19,18,23,27,28,27,27,27,27,27,28,26,21,22,24,25,24,23,22,18,20,19,18,23,23,21,21,22,19,16,10,7,7,6,6,5,5,7,10,11,9,6,6,10,9,8,10,8,7,7,7,9,12,14,16,15,15,17,18,18,15,17,19,20,18,20,21,20,18,23,26,26,22,17,16,17,18,19,20,19,18,22,18,21,24,27,22,19,20,19,19,18,17,15,18,22,13,8,16,25,25,20,17,16,16,15,15,15,15,16,19,23,24,19,19,16,11,12,12,11,11,11,12,13,13,10,7,9,11,13,13,13,14,16,20,22,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,7,19,27,27,26,24,19,10,3,0,3,16,26,27,27,27,27,27,27,25,21,17,17,20,23,25,27,26,23,19,14,13,13,12,9,10,11,11,14,16,18,20,22,21,19,21,26,28,27,27,27,27,27,28,27,26,26,27,27,27,26,26,25,25,22,24,28,25,21,23,23,20,14,9,8,8,7,6,5,5,7,10,12,11,8,9,11,10,9,12,6,4,6,7,9,12,14,15,13,13,15,16,15,14,17,19,19,20,21,21,18,17,24,28,27,23,18,17,17,18,18,16,17,17,14,15,23,30,23,20,21,24,22,18,17,19,18,20,19,15,15,22,26,24,17,17,17,16,14,14,15,15,16,20,25,23,19,18,16,10,10,10,10,10,10,11,13,13,11,8,8,10,14,15,16,15,15,18,21,22,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,16,27,28,27,25,23,13,0,0,-1,4,22,27,27,27,27,27,27,27,24,20,15,17,20,22,25,25,24,21,16,12,10,11,10,7,8,13,14,16,18,18,19,21,21,17,17,23,27,27,27,27,27,28,27,27,27,27,27,27,27,27,26,26,26,25,27,29,22,20,22,22,16,11,7,8,9,8,6,4,4,6,10,12,12,11,13,13,10,11,12,5,5,7,8,10,12,14,14,12,13,15,15,13,12,17,19,19,20,19,20,18,17,25,28,27,25,22,21,21,20,16,14,19,17,15,20,27,23,12,12,24,27,24,17,17,19,19,19,19,21,24,27,28,19,15,17,18,15,12,12,13,14,16,21,25,23,17,19,16,10,10,10,9,9,9,11,13,14,14,13,11,12,12,12,17,15,13,15,21,22,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,11,23,29,27,27,26,21,4,0,0,-1,16,25,27,27,27,27,27,27,27,24,19,16,19,20,22,23,23,22,19,14,10,9,10,9,9,12,15,15,17,18,18,18,20,20,15,15,22,27,27,25,24,24,26,27,27,27,27,26,26,26,24,21,23,23,24,26,24,19,18,21,17,12,8,8,9,10,7,4,4,5,6,9,11,11,14,16,13,7,8,9,2,6,8,9,10,12,15,14,12,13,15,16,14,12,15,18,18,17,18,20,18,19,25,27,28,27,27,27,25,23,18,23,25,23,23,25,26,15,8,19,28,27,24,18,16,17,19,18,18,24,28,29,23,14,14,19,17,14,11,11,13,13,16,23,27,23,17,18,17,11,10,10,10,9,10,11,13,15,16,16,14,11,8,6,14,14,9,14,17,19,22,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,19,27,28,27,27,23,10,4,0,0,15,24,28,27,27,27,27,27,27,27,24,20,17,19,20,21,21,21,20,18,14,8,7,9,11,11,14,14,13,15,18,18,18,20,20,17,19,26,25,24,22,20,21,24,27,28,26,25,21,20,21,18,19,22,22,22,24,22,18,19,19,14,9,8,9,10,9,5,0,3,6,7,9,8,12,17,19,11,4,6,7,4,9,9,8,9,12,14,14,13,14,16,16,15,13,14,16,15,16,18,20,19,19,24,25,26,27,27,28,27,28,26,27,28,27,27,28,25,17,18,30,28,26,23,18,18,17,19,17,17,25,28,25,17,9,19,17,17,13,11,12,13,14,19,25,28,21,15,16,14,11,11,10,10,11,11,12,13,15,17,17,15,12,8,7,15,11,11,14,12,7,20,26,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0,2,4,17,25,27,25,24,25,14,5,1,0,12,24,28,27,27,27,27,27,27,27,27,25,22,20,19,19,19,20,20,20,17,10,4,4,10,9,10,11,10,10,14,16,17,17,19,20,22,27,26,22,20,20,19,19,24,28,26,22,18,14,14,18,18,20,25,25,22,23,23,20,19,16,9,8,8,10,10,8,3,1,4,8,8,7,6,12,21,21,13,6,10,10,8,13,11,6,6,11,13,13,13,14,15,15,14,14,14,14,14,16,19,21,21,21,21,21,22,24,26,27,27,27,26,26,26,27,28,27,27,24,29,28,27,25,22,23,21,17,20,17,18,25,27,22,13,16,18,14,16,13,11,13,14,15,20,27,27,20,13,16,14,11,11,11,11,12,13,13,13,14,16,17,15,11,8,10,14,12,14,17,6,5,20,27,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,1,2,1,0,0,6,21,26,22,18,15,18,8,0,0,4,18,28,27,27,27,28,27,25,24,26,27,27,25,22,20,18,18,19,20,19,14,7,0,6,7,4,7,9,10,12,15,16,17,17,18,21,25,27,25,19,18,20,19,17,22,27,24,18,17,12,17,20,20,23,26,25,22,21,21,19,16,11,7,8,10,10,10,7,4,4,8,11,10,7,5,15,23,23,15,12,13,10,8,12,10,2,4,10,12,12,12,12,12,11,12,13,14,14,16,16,18,21,22,22,20,18,18,20,24,25,24,24,23,20,22,23,25,27,27,27,27,27,26,24,22,23,19,19,20,18,20,26,26,19,14,20,19,15,18,15,12,14,15,16,21,27,27,19,15,16,14,11,10,11,12,12,13,13,12,13,14,15,14,10,6,8,12,11,16,17,8,7,25,28,27,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,3,0,2,0,0,2,11,25,22,12,4,16,18,7,1,0,6,23,27,27,27,28,27,24,21,21,24,27,28,26,24,21,19,19,20,19,17,12,3,4,7,2,5,8,11,13,15,16,15,18,18,19,21,24,25,22,20,19,19,19,18,19,25,23,20,21,19,20,22,20,18,21,20,17,16,15,14,11,6,5,8,9,9,7,6,5,7,11,10,8,3,6,17,25,23,17,14,14,7,5,8,6,4,5,11,11,10,10,10,8,6,8,12,14,15,17,16,15,17,21,22,21,19,17,18,19,20,19,21,21,18,20,16,19,23,25,28,27,27,23,22,21,23,20,21,23,22,24,28,26,16,16,26,18,15,17,14,13,14,15,17,23,27,25,18,14,14,14,12,9,8,11,12,13,13,12,12,13,14,12,8,5,7,11,10,14,16,10,12,22,26,26,27,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,9,6,1,0,0,1,2,5,19,27,20,4,14,23,26,5,0,1,17,26,28,27,27,27,25,20,19,19,20,25,27,26,24,22,21,20,19,18,16,9,5,7,5,6,9,12,13,15,16,14,14,18,19,19,22,22,21,22,21,20,18,19,20,20,22,23,24,24,21,22,21,14,11,12,12,13,12,8,7,5,2,5,8,7,4,3,4,5,5,7,5,0,3,9,21,26,24,17,17,16,8,4,4,2,4,8,10,10,9,10,9,5,5,8,11,12,14,16,16,11,13,19,21,20,20,18,16,17,17,18,20,21,21,21,15,11,18,23,26,26,21,20,19,20,22,20,24,26,25,28,28,25,17,21,21,16,14,12,11,12,14,14,18,24,28,23,16,12,14,15,13,7,8,10,11,12,13,12,12,12,13,12,8,5,7,10,12,13,18,17,14,17,18,20,24,25,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,0,0,0,1,9,22,28,23,18,27,27,19,3,0,11,23,28,27,27,27,26,22,19,17,17,18,22,24,23,23,22,22,20,19,17,14,8,7,10,9,10,13,13,13,15,15,14,14,17,17,19,22,20,19,20,20,19,18,19,21,22,23,24,25,23,20,21,19,12,9,12,11,11,12,6,0,0,0,6,8,4,1,1,5,3,1,4,3,0,5,19,25,27,24,22,21,20,14,11,9,3,4,8,9,9,11,12,11,9,8,9,10,10,12,14,15,12,10,15,18,18,18,18,18,20,19,19,20,21,22,23,17,16,17,20,24,20,19,21,17,20,21,21,26,28,28,27,27,23,13,15,16,15,13,10,10,14,14,13,17,24,27,23,15,13,15,16,12,9,9,12,10,11,13,13,12,12,13,12,8,5,7,10,12,14,19,22,20,10,7,10,16,21,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,3,13,27,28,27,27,27,26,16,2,1,16,28,27,27,27,25,22,20,18,18,17,18,19,20,20,20,21,21,19,17,16,14,8,12,11,10,12,12,11,12,14,14,13,15,18,19,21,22,22,19,17,18,18,18,18,19,23,27,26,25,19,18,21,19,15,17,18,14,14,15,8,5,6,5,9,8,4,1,5,7,4,1,8,7,3,12,24,28,27,26,24,23,24,20,19,16,9,6,9,11,11,14,16,16,14,13,12,11,10,11,12,13,12,10,14,15,16,18,18,20,20,20,21,20,19,20,21,23,21,19,23,22,19,21,19,18,21,20,23,27,27,27,27,26,18,12,12,16,15,14,12,14,15,14,10,15,23,27,22,16,14,17,16,12,9,11,12,10,11,14,14,13,12,12,12,10,8,8,10,10,12,18,21,20,11,4,5,8,16,23,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,1,1,0,2,7,21,27,27,27,25,19,17,6,-1,2,20,27,28,27,25,19,18,17,17,19,18,17,17,18,17,16,18,19,18,15,13,11,11,13,10,8,10,10,8,11,13,13,14,17,21,24,23,24,25,20,15,15,18,17,16,17,23,27,27,24,17,17,22,20,19,23,23,20,18,17,13,12,17,14,12,10,6,6,9,10,2,4,10,8,3,16,29,27,28,25,21,22,23,20,22,20,15,9,10,12,13,17,19,19,19,17,16,14,13,12,12,12,11,10,13,13,14,15,14,16,17,19,20,19,17,18,20,22,22,21,23,20,16,21,20,20,19,20,24,27,27,27,27,26,21,16,15,14,16,16,14,14,15,12,10,14,23,25,21,16,15,16,14,10,9,12,13,8,12,16,16,13,11,10,11,10,9,10,11,11,12,15,17,18,15,11,9,8,11,19,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,7,2,0,1,2,2,1,1,5,15,24,27,27,27,17,4,4,1,0,14,25,28,28,24,18,14,16,16,18,20,18,17,17,17,14,12,13,16,17,13,8,8,9,9,4,6,8,7,8,11,12,13,16,20,23,24,24,27,25,19,13,15,16,17,15,16,22,26,27,26,21,21,22,18,18,23,25,23,22,19,16,17,21,20,14,11,9,10,13,8,2,4,10,2,2,19,28,27,26,20,16,20,20,18,20,21,17,12,11,11,11,17,20,19,20,20,19,18,17,15,13,13,12,10,11,11,10,10,11,12,14,17,18,17,17,18,19,20,20,21,23,16,16,21,21,20,18,20,26,27,27,27,27,27,24,21,16,13,15,16,13,11,12,12,11,16,22,24,21,17,14,14,11,8,9,12,11,8,11,18,17,14,10,8,8,9,10,10,12,13,13,14,14,15,16,17,17,12,9,15,22,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,9,12,1,0,1,1,1,0,1,9,19,26,27,27,25,13,3,3,2,7,23,29,27,25,18,13,15,14,15,18,19,16,15,17,15,12,8,8,13,15,10,7,6,7,6,3,7,9,7,8,12,13,14,18,22,24,24,23,24,20,14,15,16,16,17,18,17,23,27,28,28,27,25,23,17,17,22,24,23,21,22,21,20,20,18,11,10,8,11,12,7,2,9,8,2,9,22,28,27,24,16,15,21,19,16,18,20,17,13,11,9,9,13,17,19,21,21,20,20,19,18,16,15,15,13,12,10,11,13,14,13,14,17,18,17,18,19,19,19,19,22,24,16,16,22,20,19,17,22,27,26,27,27,27,26,26,22,15,12,15,16,11,8,11,14,13,16,22,25,21,16,12,10,8,6,8,11,10,9,16,19,19,16,9,5,6,9,9,10,12,13,13,13,12,12,15,18,19,16,12,11,19,27,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,14,9,2,1,1,2,2,0,3,12,23,27,27,28,26,8,1,2,0,10,25,27,27,21,10,13,16,15,15,14,13,11,12,14,13,10,7,7,10,14,10,7,7,8,8,6,10,9,7,10,12,14,17,20,23,24,23,23,21,14,12,17,19,17,20,20,17,25,27,26,23,24,28,26,21,19,22,22,20,19,22,25,22,18,12,6,6,4,5,7,4,4,11,8,1,11,23,27,29,18,15,21,23,20,17,17,17,16,13,10,9,10,15,17,19,19,20,20,20,19,18,18,18,18,17,15,16,18,21,20,17,16,17,17,17,19,19,18,17,19,23,23,15,19,20,18,20,19,23,27,27,26,26,26,27,27,22,15,14,16,16,9,6,12,15,15,17,22,24,20,13,10,8,6,5,9,11,11,14,18,19,18,16,9,5,6,9,9,11,12,13,12,12,12,11,12,15,16,17,14,10,14,24,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
