0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,1,2,1,11,27,32,28,26,25,28,24,16,7,1,2,0,-1,4,8,4,1,2,0,1,11,18,16,17,20,21,23,23,23,22,24,27,27,24,21,19,20,23,27,28,27,25,25,25,24,23,23,24,24,24,22,20,19,19,19,19,17,17,19,20,21,20,20,19,18,18,18,20,21,18,16,20,24,26,27,27,26,26,26,24,22,17,13,14,17,19,19,19,18,18,19,23,25,26,22,14,5,0,-1,3,16,26,26,27,27,24,23,25,25,23,26,28,28,26,25,24,23,21,19,18,19,20,21,20,19,19,19,20,20,20,19,19,19,19,20,20,21,21,22,22,22,22,21,20,18,18,18,20,22,24,25,26,26,24,23,24,24,23,21,18,14,14,17,19,22,24,26,25,24,21,19,18,18,15,9,3,0,2,2,1,3,2,0,0,2,0,0,2,11,19,10,4,17,28,28,26,19,6,-1,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,2,0,2,12,22,27,28,25,22,23,29,16,0,-2,0,0,-1,0,14,21,7,-2,0,0,3,13,21,21,21,22,23,24,26,25,22,24,26,27,25,22,20,19,20,23,25,27,27,27,26,25,25,25,25,25,24,22,20,19,18,18,18,18,18,19,19,19,19,19,19,18,19,19,20,20,19,18,21,24,25,26,26,25,24,23,21,18,13,9,11,15,19,22,23,23,22,23,25,27,28,25,19,10,5,0,0,11,21,22,24,25,25,25,27,27,27,27,27,26,25,24,23,23,22,22,22,22,21,20,18,19,19,20,20,20,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,22,23,23,24,25,25,25,25,24,24,23,23,22,20,18,16,16,17,19,22,26,26,24,20,18,19,23,25,24,18,9,1,0,1,4,4,3,0,0,0,0,0,0,1,8,15,19,15,18,26,31,26,9,-1,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,0,0,0,2,4,3,8,19,30,31,17,6,17,28,28,14,-2,0,2,0,1,6,16,19,8,0,0,1,6,8,13,19,21,21,25,27,27,25,23,24,26,27,26,24,21,18,17,19,23,26,27,27,27,27,26,26,26,25,25,23,21,18,17,16,17,18,19,18,18,18,18,18,19,19,20,20,20,20,20,21,23,26,27,27,27,27,26,26,25,24,21,19,17,19,22,25,25,24,22,22,24,26,28,26,23,18,15,5,0,6,15,19,24,26,27,27,28,29,29,29,27,27,26,25,24,24,24,25,25,25,24,22,20,19,19,20,20,20,19,19,19,19,19,20,20,21,21,20,20,19,20,20,22,23,25,26,26,26,26,25,25,24,24,24,23,22,21,19,18,17,17,18,19,22,24,25,24,21,20,21,24,28,27,22,14,6,3,0,1,4,4,0,0,0,2,3,0,-1,1,15,22,5,6,25,33,27,18,7,3,0,0,1,2,4,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,1,2,2,2,9,19,28,28,21,6,0,20,29,17,7,2,1,1,0,4,13,13,8,5,1,0,2,6,7,13,20,23,23,26,27,25,24,24,24,26,27,27,26,23,19,16,16,20,24,27,28,27,27,27,27,26,26,26,24,22,19,17,16,17,19,20,18,17,17,17,18,19,20,21,21,20,20,21,23,26,27,28,27,27,27,28,28,28,28,27,27,25,24,26,27,26,24,21,20,21,24,27,27,26,25,24,12,1,1,5,8,14,19,22,23,22,21,21,21,22,23,25,25,26,26,26,27,27,28,27,25,22,20,19,20,20,20,19,19,19,19,19,20,20,21,21,20,19,19,19,21,22,25,26,27,28,27,26,25,24,23,24,24,23,22,20,18,17,18,18,19,20,20,20,22,25,25,23,23,24,26,26,23,18,13,10,3,0,3,4,0,0,0,2,3,1,-1,-2,8,15,7,9,21,27,27,27,17,4,-1,1,1,2,3,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,14,30,31,20,4,3,12,25,22,3,0,6,3,0,-1,5,13,7,-1,0,1,0,0,4,10,17,21,24,25,26,25,23,24,25,25,25,26,27,27,25,21,18,16,18,22,25,26,26,27,27,27,27,26,26,25,23,20,18,17,18,20,20,18,17,16,17,18,19,21,21,21,21,20,21,24,26,28,28,27,26,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,20,23,26,28,28,27,27,16,4,0,-1,-1,2,7,12,14,11,8,8,9,14,18,23,25,27,27,27,27,27,28,27,26,23,20,19,20,20,20,19,19,19,19,19,20,20,21,21,20,20,20,20,21,23,24,26,27,27,26,25,24,23,22,23,23,23,21,19,18,17,18,19,20,20,20,19,21,25,26,25,23,22,23,24,23,22,19,16,9,2,3,3,0,0,1,0,0,1,1,0,0,5,16,20,14,19,27,31,22,4,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,4,0,-3,14,29,24,9,-3,8,24,19,8,0,-2,2,5,4,0,1,4,2,0,0,1,4,2,1,4,10,13,19,25,27,27,26,26,27,26,25,26,27,27,27,24,20,17,17,19,22,23,25,26,27,27,27,27,27,25,23,20,19,18,19,21,20,19,17,16,17,18,20,21,22,22,21,20,21,23,26,28,28,27,26,26,27,27,27,27,27,27,27,27,25,24,25,25,24,24,24,24,26,27,28,28,27,14,0,-1,-1,0,0,0,1,1,0,1,5,8,12,17,23,25,27,27,27,27,27,27,27,26,23,20,19,20,20,20,19,19,19,19,19,20,20,21,21,21,21,21,21,22,23,24,24,25,24,24,23,23,22,22,22,23,22,20,19,17,17,18,19,20,20,21,21,23,24,24,23,21,20,21,23,25,25,23,20,15,9,3,0,0,0,2,0,0,1,3,3,0,0,11,13,7,16,29,32,22,5,-1,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,1,3,8,21,28,21,12,8,21,29,11,-1,2,1,-1,3,5,1,-1,-2,1,3,0,0,3,1,0,1,4,3,8,16,21,26,28,29,28,26,25,26,26,27,28,26,24,20,18,17,17,19,23,25,27,27,28,27,27,25,23,21,19,19,20,21,21,19,18,18,18,19,20,21,22,22,21,21,21,22,25,27,27,27,26,27,27,27,27,27,28,27,27,25,23,23,24,26,27,27,27,26,26,27,27,28,28,14,0,0,1,0,1,3,4,5,6,10,14,16,18,21,25,26,27,27,27,27,27,27,27,26,23,20,19,20,20,20,19,19,19,19,19,20,20,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,20,19,18,18,19,19,20,20,21,23,23,21,21,21,21,21,21,24,27,28,26,23,21,17,5,-1,1,3,3,1,0,0,2,3,1,0,3,6,9,18,26,29,24,15,4,-1,0,3,3,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-2,9,27,30,27,25,25,27,30,25,7,0,8,6,0,0,0,0,0,0,1,3,3,1,0,0,2,5,5,0,0,4,12,21,26,28,27,26,26,25,26,26,27,27,26,23,20,17,15,16,20,23,26,27,27,27,26,24,22,21,20,20,21,21,21,20,19,19,19,20,21,21,22,22,22,21,21,21,23,26,26,26,26,26,27,27,27,27,27,27,27,26,23,23,25,26,28,27,27,27,27,27,27,28,29,16,3,4,4,0,4,13,18,22,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,19,20,20,20,19,19,19,19,19,20,20,21,21,22,23,23,23,22,22,21,20,19,19,20,20,21,21,21,21,20,20,20,19,19,18,18,19,19,20,21,22,21,20,20,22,23,23,22,24,27,28,26,24,24,20,8,0,5,5,2,0,0,0,0,0,3,4,0,3,15,19,19,25,28,27,14,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,4,16,28,29,26,26,29,31,26,19,17,14,10,6,4,0,0,3,5,4,0,0,8,12,10,10,12,14,11,3,-1,-2,0,5,10,18,24,26,25,25,25,25,25,26,27,25,23,19,15,16,19,22,24,25,26,25,24,22,22,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,22,23,24,25,25,25,25,26,26,25,25,25,24,24,26,27,25,25,26,26,25,25,25,26,27,27,27,29,29,15,0,0,1,2,11,22,25,26,28,28,28,28,28,28,28,27,27,27,28,28,28,28,27,26,24,20,19,20,20,20,19,19,19,19,19,20,20,21,21,22,22,22,22,22,21,20,19,19,19,19,20,21,21,21,20,19,19,20,20,20,19,18,18,18,19,20,21,20,20,22,24,25,24,22,23,25,27,26,24,23,19,6,-1,1,1,0,0,0,3,3,1,7,10,3,0,4,5,8,21,31,30,19,6,1,1,3,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,15,25,27,27,27,28,27,22,12,8,23,26,12,4,3,1,1,3,4,3,4,8,17,20,16,18,21,22,20,15,10,6,6,8,10,15,21,24,25,25,24,22,22,24,26,27,26,22,18,17,18,19,21,22,22,21,20,20,21,21,21,20,19,20,20,21,22,23,23,22,21,20,20,21,22,23,22,21,21,21,22,23,25,26,26,26,25,25,24,24,26,28,27,27,27,25,23,22,23,26,27,27,27,28,29,15,0,-2,0,1,14,28,29,27,28,27,27,27,27,27,26,26,26,27,27,26,26,25,25,24,22,20,19,19,20,20,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,20,20,20,20,20,21,21,21,21,19,18,18,20,21,21,20,18,17,17,19,21,22,21,20,22,25,26,24,21,21,22,24,24,23,23,21,11,1,-1,-1,1,0,0,3,3,2,7,10,5,0,-2,-1,4,17,28,29,25,17,4,-2,2,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,6,23,30,27,27,28,30,22,9,0,1,20,26,12,3,0,2,3,0,-1,0,12,24,24,20,16,18,23,24,26,27,26,23,24,26,24,22,20,22,25,25,23,21,21,23,26,28,27,24,20,18,18,18,19,19,18,18,18,19,20,21,21,19,18,19,20,22,23,23,23,22,21,20,20,21,22,23,21,18,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,28,27,25,22,20,22,26,27,27,27,28,29,17,3,0,-1,-2,10,27,29,27,27,27,26,25,25,25,25,24,25,25,24,23,22,21,21,21,20,20,19,20,20,20,19,19,19,19,19,20,20,21,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,19,18,18,20,21,22,20,18,16,17,18,21,24,23,21,22,23,24,23,21,20,20,21,21,21,24,26,19,9,1,1,5,2,0,0,0,0,3,5,4,1,0,2,7,13,21,26,30,27,12,-1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,3,2,0,0,0,1,0,0,3,0,-2,9,23,27,29,27,27,27,26,17,4,-1,2,14,17,5,1,2,1,0,0,0,4,14,22,21,20,20,22,25,26,27,28,28,27,28,28,27,26,25,26,26,25,23,21,21,23,25,27,26,24,21,20,19,19,20,20,20,20,20,21,22,22,21,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,21,20,20,20,19,20,21,23,24,26,27,27,27,27,26,24,22,23,25,24,21,20,21,24,26,27,27,28,27,14,0,-1,-1,-3,11,29,30,27,27,27,27,25,24,23,22,21,20,20,19,19,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,20,19,19,19,19,19,19,19,20,20,20,21,21,21,21,21,20,20,20,20,21,21,20,19,19,19,19,21,22,23,23,23,24,24,23,21,21,21,22,22,22,26,27,19,13,15,8,0,1,3,1,0,0,0,3,14,13,1,-1,2,3,11,24,31,28,23,14,3,-1,1,1,1,2,1,0,0,2,0,0
0,0,0,1,3,2,1,0,1,1,1,1,2,2,6,21,32,28,27,27,29,27,20,9,1,1,6,9,7,0,0,2,2,1,0,0,4,13,21,20,21,23,25,26,26,27,27,27,28,28,27,27,28,28,28,27,26,24,22,22,23,25,26,26,24,22,21,21,21,21,21,21,22,22,23,22,22,22,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,22,22,22,22,21,20,19,20,22,24,25,26,26,25,25,23,19,19,20,21,21,21,23,25,26,27,29,25,16,7,1,0,-2,-3,8,23,27,27,27,27,27,26,25,24,23,22,21,20,19,19,19,19,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,19,18,18,18,19,19,19,20,20,20,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,22,24,24,24,23,22,22,22,23,23,23,24,26,26,18,16,23,16,2,1,2,3,1,0,-1,2,15,16,4,-1,0,0,9,21,28,27,31,24,5,-4,0,1,1,2,2,1,1,2,2,1
2,1,0,0,0,0,1,3,1,0,2,3,1,10,22,26,27,27,27,27,29,25,14,3,0,3,9,6,3,2,0,0,3,5,1,-2,0,13,26,24,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,24,25,26,26,25,23,21,20,20,20,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,20,20,19,20,21,22,24,24,24,24,24,24,22,19,17,18,21,24,26,26,27,28,30,20,3,2,7,3,0,0,6,15,22,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,20,19,19,19,19,19,19,19,19,19,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,23,24,23,22,22,22,23,23,23,23,24,24,20,19,22,19,12,3,0,2,2,1,0,2,5,8,7,2,0,6,13,17,23,27,31,24,6,-3,0,0,0,0,0,3,1,0,3,5
2,1,0,0,0,0,3,6,3,0,3,3,0,10,26,28,27,27,28,28,24,15,5,0,0,5,8,3,0,2,1,0,0,2,3,1,0,15,28,26,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,24,25,26,26,25,23,22,20,20,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,20,19,19,19,20,21,22,22,22,21,20,20,23,21,18,21,25,26,27,27,28,27,25,15,3,-1,2,13,21,19,20,22,25,27,27,27,27,27,27,27,28,27,27,27,26,25,24,23,21,19,18,19,19,19,19,19,19,20,20,20,20,20,21,21,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,23,23,22,22,23,23,23,23,22,22,22,21,22,22,21,17,10,3,1,1,2,2,1,1,1,2,2,2,4,9,15,21,24,27,26,22,11,0,0,3,0,0,3,2,0,0,2
1,1,1,0,0,0,2,5,3,0,0,3,7,18,27,28,27,28,29,27,15,3,1,0,2,5,5,2,0,1,1,1,0,0,2,4,7,19,29,27,25,26,26,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,25,24,25,25,26,26,25,24,22,20,21,21,21,21,22,22,23,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,20,19,19,19,19,20,20,21,21,20,17,19,25,25,23,25,27,27,27,27,29,26,19,10,3,-1,3,20,33,30,29,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,19,19,19,19,19,19,20,20,20,20,20,21,21,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,20,21,22,22,22,22,22,23,23,23,22,22,21,20,23,24,23,23,21,18,10,1,0,3,3,1,0,0,0,2,4,1,3,8,17,25,27,28,32,22,5,1,3,1,0,2,1,0,0,0
0,0,0,1,0,0,0,0,1,2,-2,5,22,29,27,26,26,27,28,24,9,-1,3,5,4,2,2,3,2,0,1,3,1,0,0,5,14,23,28,26,25,26,26,26,26,26,26,27,27,27,27,27,26,26,26,27,27,27,26,25,25,25,25,25,25,24,22,21,21,21,21,21,22,22,23,23,22,22,22,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,20,19,19,19,19,19,20,21,21,21,19,21,26,28,27,27,27,26,27,27,29,26,19,8,0,2,12,21,28,26,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,19,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,22,22,22,23,23,23,22,21,20,20,23,24,23,23,23,23,15,3,-1,1,1,1,2,4,5,4,3,0,0,0,13,27,29,27,28,24,15,5,0,0,1,1,0,0,0,0
0,0,0,1,2,0,0,0,0,0,1,11,26,30,27,27,27,26,21,14,6,0,0,4,9,6,1,1,0,0,0,1,3,2,-2,5,20,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,27,27,27,26,25,25,25,25,25,25,24,22,21,21,21,21,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,20,20,20,20,19,19,19,19,20,21,22,23,23,24,25,27,28,28,28,27,27,27,27,28,27,24,11,-2,4,19,25,28,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,23,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,22,23,23,23,22,21,20,20,23,25,23,23,24,26,21,10,2,0,0,0,0,2,4,3,1,0,0,0,10,23,27,28,28,27,25,9,-3,-2,1,1,0,0,1,2
0,0,0,1,2,0,0,1,0,1,10,20,26,28,27,28,27,22,14,6,3,1,-1,1,7,6,0,0,0,1,0,0,1,3,1,11,24,28,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,26,26,26,26,26,25,25,24,24,24,24,24,22,21,21,21,21,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,20,20,20,20,19,19,19,19,20,20,22,23,25,26,27,28,27,27,27,27,27,27,27,27,27,27,28,19,7,6,14,23,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,22,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,20,20,21,21,21,21,22,22,22,21,20,20,20,23,24,23,23,24,26,24,19,9,1,-1,0,0,1,2,0,-1,1,3,3,5,11,22,29,28,29,29,17,3,0,0,1,1,0,2,4
1,0,0,1,2,0,0,4,3,7,19,28,27,27,27,29,26,18,10,5,1,0,0,0,0,0,0,0,1,3,2,0,-1,2,9,20,27,28,27,27,27,27,27,26,26,25,25,24,24,24,24,24,24,25,25,26,26,26,25,25,24,24,24,23,23,23,22,21,21,21,22,22,22,23,23,23,23,23,22,22,22,22,22,22,23,23,22,22,22,22,21,21,21,20,20,19,19,19,19,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,24,9,0,16,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,22,22,22,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,20,20,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,21,20,20,21,21,22,21,21,20,20,20,23,24,23,23,24,25,25,24,14,2,-1,0,2,2,0,0,0,1,3,3,0,0,15,30,28,28,28,25,18,6,-1,0,1,2,3,3
2,1,0,0,0,0,0,1,5,13,23,29,28,27,26,24,19,13,6,1,-1,0,3,4,1,0,0,0,2,4,2,0,-3,2,16,26,27,28,27,27,27,27,26,26,25,25,24,24,23,23,23,23,24,25,25,25,25,25,25,24,24,24,23,22,22,22,22,22,21,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,22,22,22,21,21,20,20,20,19,19,19,19,19,19,19,19,21,24,26,28,28,27,27,27,27,27,26,27,27,27,26,26,27,29,29,12,0,12,25,26,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,28,27,26,25,23,22,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,21,21,20,20,20,20,21,21,21,20,20,21,21,22,23,24,23,23,24,27,18,3,-1,0,2,1,-1,4,10,6,1,0,0,2,4,12,25,30,26,28,25,14,3,0,0,3,2,0
2,1,0,0,0,1,0,-2,8,21,26,28,27,29,27,18,8,5,2,0,0,1,4,6,5,3,0,1,1,2,1,1,0,6,21,29,27,27,27,27,27,26,26,25,25,24,24,23,23,23,23,24,25,25,25,25,24,24,24,24,24,23,23,22,21,21,21,22,22,22,22,22,22,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,22,22,21,21,20,20,20,20,19,19,19,18,18,17,18,20,23,26,28,28,27,27,27,26,26,27,27,27,26,26,27,27,28,29,14,1,10,22,26,28,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,26,25,24,23,21,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,19,20,21,21,20,19,19,19,19,20,20,20,21,21,19,20,24,25,22,20,22,29,20,3,-1,0,0,1,0,7,11,5,0,0,2,4,-1,0,16,26,26,28,27,21,10,2,0,1,0,0
0,0,2,1,2,4,2,-1,12,27,28,27,27,29,27,13,1,0,0,2,3,3,0,2,7,6,3,1,0,0,1,3,5,13,23,29,27,27,27,27,27,26,25,25,24,24,23,23,23,23,24,25,26,26,25,24,24,24,24,24,24,23,22,22,21,21,21,22,22,22,22,22,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,22,22,21,21,20,20,21,20,19,19,18,18,17,17,17,19,22,26,28,27,27,27,26,25,26,28,27,27,27,27,27,27,28,29,13,0,8,20,26,28,27,27,27,28,25,22,24,26,26,27,27,27,27,27,26,25,24,24,23,22,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,19,20,21,21,20,19,18,18,19,20,20,20,22,22,18,18,25,26,22,19,21,28,20,2,-1,0,0,1,5,3,0,0,1,4,3,0,0,3,5,15,26,29,26,23,16,7,1,0,0,0
0,0,2,2,2,1,2,5,18,29,28,28,29,25,18,9,1,0,0,3,3,1,0,1,2,3,2,0,-1,0,-1,0,10,21,26,28,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,26,26,25,24,24,23,22,22,21,21,21,21,21,21,21,21,21,21,21,23,24,25,25,24,23,22,22,23,24,25,24,23,22,22,21,20,18,19,20,21,22,21,21,20,20,19,18,19,19,20,20,20,20,21,22,23,24,26,27,27,26,27,27,27,27,27,27,27,27,28,29,14,-1,-1,9,22,28,27,27,27,28,26,25,25,26,25,25,24,24,24,24,23,23,22,21,21,21,20,20,21,21,21,20,20,19,19,20,21,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,19,19,18,18,18,17,17,17,17,17,17,17,17,17,16,17,19,20,21,21,21,20,20,20,20,20,20,20,19,18,18,20,22,22,20,19,21,20,15,7,1,0,1,5,2,-1,0,2,4,3,1,0,0,-1,10,27,31,27,27,24,19,8,-1,-1,0
1,1,1,1,1,0,5,17,25,28,28,27,27,18,7,3,2,0,1,3,1,0,2,2,0,0,1,1,1,0,1,5,17,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,26,26,25,25,25,24,23,23,22,21,21,20,20,20,20,20,21,21,21,21,21,22,23,25,26,26,25,23,22,22,24,25,25,24,22,22,22,21,19,17,18,19,21,21,21,20,20,20,19,19,20,21,21,21,20,19,19,19,20,22,24,26,27,28,28,27,27,27,27,27,27,27,29,29,14,-1,-4,5,21,28,27,27,27,27,27,27,27,26,25,23,23,22,23,22,22,21,20,20,20,20,19,19,21,22,21,20,19,18,19,20,21,23,23,23,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,18,18,17,16,16,16,16,16,17,17,17,17,17,18,20,21,22,22,22,22,21,21,22,22,21,21,21,20,19,20,22,22,21,20,21,20,11,1,0,0,2,1,0,1,2,2,1,1,0,0,-2,8,22,28,27,28,29,28,15,0,-1,0
5,3,0,0,0,2,12,24,28,27,28,25,20,11,3,0,0,0,1,3,1,0,2,4,3,1,0,2,4,2,8,18,24,28,28,27,27,27,27,26,25,25,24,24,23,24,24,24,24,24,24,24,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,24,24,24,24,23,23,22,22,21,22,23,24,24,23,22,21,21,20,19,18,19,20,21,21,21,21,21,19,17,16,16,18,21,23,21,21,24,26,27,27,27,27,27,27,27,27,27,29,29,13,-1,1,13,24,28,26,27,27,27,27,27,27,26,25,24,23,23,23,23,22,21,20,20,20,20,19,19,20,21,21,20,19,19,19,20,21,22,23,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,18,18,17,17,16,16,16,17,17,17,18,19,19,20,21,21,21,22,22,22,22,23,24,24,26,27,24,22,23,22,22,24,27,28,22,12,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,5,12,21,28,28,28,29,18,5,0,0
2,1,0,-1,0,0,12,26,30,26,26,21,13,4,0,0,0,0,1,2,0,0,2,3,3,0,0,2,2,0,10,24,28,28,27,27,27,27,26,25,24,24,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,22,23,22,22,21,22,23,25,25,24,23,21,20,20,22,24,25,26,26,25,24,22,20,19,17,18,21,21,21,22,22,20,18,16,14,15,17,20,21,18,18,22,25,26,26,26,26,26,26,27,27,27,28,28,16,5,7,16,25,29,27,27,27,27,27,27,27,26,25,24,24,23,23,23,22,21,20,19,19,19,18,19,20,21,21,20,19,19,19,20,21,22,22,22,21,21,21,21,21,21,21,21,21,20,20,20,20,20,19,19,18,18,17,17,17,16,17,17,17,17,17,18,18,18,18,18,18,19,19,20,21,22,23,24,25,25,24,24,25,24,23,26,30,31,21,6,1,1,2,2,0,1,2,0,0,0,1,3,3,1,0,0,2,15,28,28,28,29,20,9,4,2
0,0,2,0,0,4,15,26,29,26,25,17,7,1,1,2,2,1,0,0,0,0,1,1,1,0,0,0,0,-1,11,27,29,27,27,27,27,26,26,25,25,24,24,23,23,23,23,22,22,21,20,19,19,20,21,21,22,22,23,23,23,23,22,22,21,21,21,21,23,23,23,21,21,21,23,25,26,25,23,21,20,21,23,24,26,27,27,27,25,23,21,20,19,21,22,22,21,20,19,19,19,18,17,16,17,18,18,14,15,20,23,24,24,23,24,24,24,25,27,27,28,28,21,14,11,15,25,29,27,27,27,27,27,27,27,26,25,24,24,24,24,23,22,21,20,19,19,18,18,18,20,21,21,21,20,19,19,20,21,22,22,22,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,19,19,18,18,17,17,17,17,17,17,17,18,17,17,17,17,18,18,18,19,19,21,22,23,24,24,23,24,26,27,26,24,24,22,20,11,2,0,2,3,2,0,1,4,2,0,0,1,4,4,2,1,0,0,8,20,26,29,28,24,17,7,1
