0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,18,17,17,16,14,13,12,12,11,10,11,14,16,19,21,22,24,25,24,21,17,14,14,13,11,12,12,12,12,10,11,11,12,12,15,19,23,23,20,17,15,14,14,14,13,13,13,12,12,11,11,11,12,14,15,16,17,21,23,23,23,23,25,25,24,23,22,20,17,15,16,17,18,17,17,17,17,16,16,15,15,14,13,11,11,10,9,9,9,10,10,11,11,11,12,13,13,13,13,13,14,15,16,17,18,18,17,15,13,12,12,13,13,13,14,14,13,13,13,12,12,12,13,14,16,18,20,23,23,23,21,20,19,18,18,17,17,17,18,19,20,20,20,21,21,22,22,23,23,19,17,16,14,14,13,14,14,15,16,16,16,17,20,23,26,26,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,18,19,18,16,15,13,12,12,12,11,11,12,12,13,15,18,19,21,24,26,26,22,17,14,14,13,12,11,12,11,11,11,11,11,12,12,15,20,23,22,19,15,14,13,13,13,13,13,13,13,11,11,10,11,13,14,16,16,17,21,23,23,22,23,24,25,24,23,23,20,18,16,16,17,18,18,19,18,17,17,16,15,14,13,12,11,10,10,9,9,9,9,10,11,11,11,12,12,13,13,13,13,14,15,16,16,16,16,15,14,13,11,11,12,13,13,13,13,13,13,13,12,12,12,13,15,17,20,22,23,22,20,19,18,18,18,17,17,16,17,18,19,20,20,20,20,21,21,22,22,22,19,16,15,14,14,13,13,14,15,16,16,16,17,20,23,26,26,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,17,20,20,18,16,14,12,12,11,12,12,12,12,13,13,13,15,16,17,19,22,24,25,22,18,15,14,13,12,12,11,11,11,11,11,11,12,13,16,20,22,20,17,13,12,12,12,12,12,13,13,13,11,11,10,11,13,14,15,16,18,20,22,21,21,23,24,25,24,23,23,21,19,17,17,17,16,17,18,19,18,17,16,15,14,12,11,10,10,10,9,9,9,9,10,10,11,12,12,12,12,13,13,13,14,15,15,15,15,15,13,13,12,11,11,12,13,13,14,14,14,13,13,12,12,12,14,16,18,21,23,22,20,18,17,17,18,18,17,17,17,17,18,19,20,20,20,20,20,21,21,21,20,18,16,15,14,13,13,13,14,15,16,16,17,18,20,23,26,26,26,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,14,18,21,20,18,14,12,12,11,11,11,12,12,12,13,13,13,14,14,15,15,17,19,22,23,22,19,16,14,13,13,12,11,10,10,11,11,11,11,13,17,21,21,18,15,12,11,11,12,12,12,13,13,12,11,10,10,11,13,14,15,16,18,19,20,20,21,23,24,24,23,23,22,20,19,17,17,17,16,16,18,18,18,17,16,15,13,12,10,10,10,10,9,9,9,9,10,11,12,12,12,12,12,12,13,13,14,14,15,15,14,13,12,11,11,12,12,12,12,13,14,14,14,13,13,12,12,13,15,17,20,22,22,20,17,16,16,17,17,17,17,16,17,17,18,19,20,19,19,19,20,20,20,19,18,16,16,15,14,13,13,13,14,15,16,16,17,19,21,23,25,26,26,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,15,20,21,21,17,14,12,11,12,13,12,13,13,13,13,13,13,13,14,14,14,14,16,18,20,23,23,20,18,15,14,13,13,11,10,10,11,12,11,11,14,19,22,20,16,13,12,12,12,12,12,12,13,13,13,11,10,10,12,13,14,15,16,18,19,19,18,20,22,24,24,23,22,22,20,18,17,17,16,16,16,17,18,18,17,16,14,13,11,10,10,10,11,9,9,9,10,10,11,12,13,13,12,12,13,13,13,14,14,14,14,14,13,11,12,12,12,13,13,12,13,14,14,14,13,13,12,13,15,17,19,21,22,21,19,17,17,17,16,16,16,16,16,17,18,19,19,19,19,19,19,19,20,20,18,17,16,15,15,13,12,12,13,13,14,16,17,18,20,21,23,25,26,26,26,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,21,23,21,18,15,12,12,13,13,14,13,13,13,13,12,12,12,13,15,14,14,15,16,17,20,22,23,21,19,16,14,13,11,11,10,11,12,12,12,12,15,20,23,20,14,12,13,13,13,12,11,12,13,14,13,11,10,10,12,13,14,15,16,17,18,18,17,19,21,23,22,22,23,22,21,19,18,17,16,16,15,16,17,17,16,15,14,13,12,10,10,10,10,9,8,9,10,11,12,12,13,13,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,13,15,18,20,21,21,20,17,16,17,17,16,15,15,15,16,17,18,19,19,19,18,18,18,19,19,19,18,16,15,15,14,13,12,12,13,13,14,15,17,18,20,22,24,25,26,26,26,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,11,17,22,23,21,18,15,13,13,13,13,13,12,12,12,13,13,13,12,12,13,14,14,14,14,16,17,19,21,22,22,20,18,15,13,11,11,11,11,12,12,12,12,15,21,23,19,14,12,12,13,12,11,11,12,13,13,13,11,10,10,12,14,15,15,16,17,18,18,17,19,20,21,21,22,23,23,22,20,19,17,17,16,15,15,16,16,16,15,14,13,12,11,10,10,10,9,9,9,10,11,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,15,18,20,21,20,19,17,16,16,16,15,14,14,15,15,16,18,18,19,18,17,17,17,18,18,18,17,16,15,14,14,13,12,12,13,13,14,15,17,19,21,22,24,25,26,26,26,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,20,23,23,21,18,15,14,13,13,13,12,12,11,11,12,13,13,13,12,12,13,14,14,13,14,15,16,18,20,21,21,19,18,16,14,12,12,12,12,12,12,12,12,15,20,23,19,13,12,12,12,11,9,10,12,13,13,13,12,11,10,12,13,15,15,16,17,18,18,18,18,20,20,20,21,22,23,22,21,19,18,17,16,15,15,15,16,16,15,14,14,12,12,11,11,10,10,9,10,10,11,11,11,11,11,11,11,12,12,12,12,13,13,13,14,13,13,13,13,14,14,14,13,13,13,14,14,13,13,12,13,15,18,19,20,19,18,17,16,16,15,14,14,14,14,15,16,17,18,18,17,17,16,17,17,17,17,16,15,14,14,13,13,12,12,13,14,15,16,17,19,21,22,23,24,25,26,26,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,21,24,24,22,18,15,13,14,13,13,12,12,12,12,12,12,13,13,12,12,12,13,13,13,13,14,15,15,17,19,20,20,19,18,17,15,13,12,12,12,11,11,11,11,14,20,22,18,13,12,12,11,11,10,11,12,13,13,12,12,11,11,12,13,14,15,16,17,17,17,17,18,19,20,19,20,21,22,22,21,20,18,17,16,15,14,15,15,16,15,14,13,12,12,12,11,11,10,10,10,11,11,11,11,11,10,10,11,11,11,11,12,12,13,13,13,13,12,13,13,14,14,14,14,13,13,14,14,13,13,12,13,16,18,18,18,17,17,16,16,15,15,15,14,14,14,14,15,16,17,17,17,16,16,16,16,16,16,15,14,13,13,13,13,13,12,13,14,15,16,18,19,21,22,22,23,24,25,26,26,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,16,22,25,25,23,19,15,12,13,14,13,12,12,12,12,12,13,13,13,13,12,11,12,13,13,13,13,14,15,15,16,17,19,20,20,19,18,16,14,12,12,11,11,11,11,11,15,20,22,18,13,11,12,11,11,11,11,12,13,13,12,12,12,11,12,13,14,15,16,17,17,17,17,17,18,19,19,19,20,22,22,22,20,18,17,16,15,14,14,15,16,15,14,13,13,12,12,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,12,12,13,14,14,14,14,13,13,14,14,13,13,12,13,15,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,15,16,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,14,15,17,18,20,21,21,21,22,23,24,25,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,11,19,24,25,26,24,20,16,12,12,13,14,13,12,13,13,13,13,13,13,14,13,12,11,11,12,13,12,12,13,15,16,16,17,18,19,19,20,18,16,14,12,11,11,11,11,11,12,15,20,22,19,13,11,12,12,11,11,11,12,13,13,12,12,12,12,12,13,14,14,15,16,17,17,17,16,17,18,19,19,20,21,23,23,21,18,16,15,15,13,13,14,15,15,14,14,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,14,14,14,14,13,13,13,14,14,13,12,13,14,16,16,16,15,16,16,15,15,15,16,16,15,14,13,14,15,15,15,15,15,15,15,15,14,13,13,12,12,12,12,13,13,12,13,14,15,17,18,19,20,20,20,21,21,22,24,25,26,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,13,20,23,26,26,25,22,19,15,13,13,14,13,12,12,13,13,13,13,13,13,14,13,12,11,11,12,12,12,12,13,14,15,16,16,17,18,19,20,19,16,14,12,11,11,11,11,11,11,15,20,23,20,14,11,12,11,11,11,11,12,13,14,12,11,11,11,12,14,14,14,15,15,16,17,17,16,15,17,19,19,20,21,23,23,22,19,17,15,14,14,14,14,15,15,15,14,13,12,12,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,13,13,14,14,14,14,13,13,13,14,14,13,13,13,14,15,16,15,15,15,15,15,15,16,17,16,15,14,13,13,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,13,12,12,13,15,16,17,18,19,19,20,20,20,21,23,24,25,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,11,17,22,24,25,26,24,22,17,14,14,14,13,12,12,12,13,13,12,13,14,14,14,13,12,11,11,11,12,11,12,12,14,14,15,16,17,17,18,19,20,17,14,12,11,11,12,11,11,12,14,19,23,21,16,12,11,12,11,10,11,11,13,14,13,11,10,11,11,13,14,14,14,15,16,16,17,16,15,16,17,18,19,21,22,23,21,19,17,16,14,14,14,14,14,15,15,15,14,13,12,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,14,15,16,16,17,17,17,15,14,13,13,14,14,13,13,13,13,14,13,13,12,12,12,13,13,13,13,13,13,13,13,14,16,16,17,18,19,19,19,20,21,22,24,25,26,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,17,18,20,21,24,25,25,23,18,15,14,14,13,12,11,12,13,12,12,13,14,15,14,12,11,11,11,11,11,11,11,12,13,13,14,15,16,16,17,19,20,18,15,13,12,11,12,12,11,11,13,19,24,22,17,12,12,12,10,10,10,11,13,14,14,11,10,10,12,13,13,14,14,14,15,16,16,16,15,15,16,17,18,20,22,22,21,19,18,16,15,14,14,14,14,15,15,15,14,13,12,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,14,15,16,17,18,17,17,16,15,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,14,15,16,17,18,18,19,19,20,20,22,23,25,26,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,15,17,17,16,17,19,23,25,24,19,15,14,14,13,12,11,12,13,12,12,13,15,16,14,12,11,11,10,11,11,11,11,12,12,12,12,14,15,16,17,19,20,19,16,14,12,11,11,11,11,11,13,19,24,23,18,14,13,12,11,10,10,11,13,15,14,12,10,10,11,13,13,13,13,13,14,15,16,16,15,14,15,16,17,19,20,21,20,19,18,17,15,14,14,14,14,15,15,15,15,14,13,12,11,11,11,11,11,11,10,10,10,11,11,11,11,12,12,13,13,13,13,13,14,14,14,14,14,15,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,17,17,17,16,16,16,14,13,13,13,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,14,14,15,16,17,18,19,19,19,20,21,23,24,26,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,1,0,0,4,10,15,17,16,14,12,12,15,21,25,25,20,16,15,14,13,12,12,13,13,12,12,13,15,16,15,13,12,11,11,11,11,11,11,11,12,11,11,12,14,15,16,19,21,20,17,14,11,10,11,11,11,11,13,18,24,24,20,15,13,12,12,11,11,11,13,15,15,12,11,11,12,12,12,13,13,13,14,15,16,16,16,15,15,15,16,18,19,20,20,20,19,17,15,14,14,14,15,15,15,15,15,14,13,12,11,11,11,11,11,11,10,10,10,11,11,11,11,12,13,13,13,13,13,14,14,14,14,14,14,15,15,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,16,17,17,16,16,16,15,14,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,15,17,18,18,19,19,19,21,22,23,25,26,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,7,4,2,2,2,2,2,1,0,3,10,16,17,17,14,13,11,10,13,19,24,25,22,17,15,14,13,12,12,12,12,12,11,13,16,18,17,14,14,13,12,12,12,11,11,11,11,11,11,11,13,14,15,18,20,20,17,14,11,10,11,11,11,11,12,17,23,25,22,17,13,12,12,12,12,12,14,16,15,13,12,12,12,12,12,12,13,13,13,14,16,16,16,15,16,16,17,17,18,20,21,20,19,17,15,14,14,14,15,15,15,15,15,15,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,14,16,17,18,19,19,19,20,21,22,24,25,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,1,2,1,0,0,5,10,16,18,17,15,13,12,12,11,13,17,23,25,23,19,16,15,14,12,12,11,12,11,11,12,16,19,18,17,16,15,14,13,12,12,11,11,11,11,10,11,12,14,15,17,20,20,17,14,11,11,11,11,11,11,12,17,22,25,23,18,14,11,12,12,12,13,15,17,16,14,12,12,13,12,12,12,13,13,13,14,15,16,16,16,17,17,17,18,19,20,21,20,18,16,14,13,13,14,15,15,14,14,15,15,14,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,13,13,14,13,13,14,14,14,14,15,15,15,15,16,16,16,16,17,16,15,14,14,14,14,14,14,14,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,15,17,17,17,18,18,19,20,20,22,24,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,9,16,19,17,14,13,13,12,13,12,13,16,22,25,24,21,17,15,15,13,12,11,10,11,11,12,15,18,19,18,17,17,16,14,13,12,12,11,10,10,10,10,11,12,13,16,19,19,17,14,12,11,12,12,12,11,13,16,21,24,24,20,15,12,11,11,11,13,15,17,17,14,12,12,12,12,11,12,12,13,13,14,15,16,16,16,17,18,18,18,19,20,20,19,17,15,14,13,13,14,14,14,14,14,14,15,14,14,13,13,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,13,13,14,14,13,14,14,13,14,14,15,15,15,15,15,15,16,17,16,15,14,14,14,13,14,14,14,13,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,13,15,16,15,17,18,18,18,19,20,22,25,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,1,6,14,20,19,14,12,12,13,14,14,13,13,15,20,24,25,22,18,16,16,14,12,10,9,10,12,12,14,18,19,19,18,18,17,16,14,13,12,11,10,10,10,10,11,12,13,14,17,17,15,13,12,12,12,12,12,12,12,15,19,23,24,21,16,13,12,11,11,12,15,17,17,15,12,12,12,11,11,12,12,13,13,14,15,15,15,16,17,18,18,18,18,18,19,18,16,14,13,13,13,13,14,14,14,14,14,15,14,14,13,13,13,13,13,13,12,12,13,13,13,13,12,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,15,16,16,15,15,16,16,16,15,15,14,13,13,13,13,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,13,12,12,13,13,14,15,15,16,17,17,18,19,19,21,23,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,6,6,5,2,0,0,1,2,1,2,0,0,4,12,18,21,18,13,12,13,14,15,14,12,12,14,20,24,26,23,19,16,16,15,13,11,9,11,13,13,13,16,18,18,18,19,18,17,15,14,13,12,11,10,10,10,11,11,12,14,15,15,14,12,12,12,13,12,11,11,12,14,18,22,24,21,17,13,12,11,11,12,14,17,17,15,12,11,11,10,11,12,12,12,13,14,15,15,15,16,17,17,17,17,17,17,18,17,16,14,13,13,13,13,14,14,14,14,15,15,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,13,13,14,15,15,14,14,14,14,14,14,14,14,15,15,14,13,13,13,14,15,15,16,16,15,15,16,15,15,15,14,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,12,13,13,14,15,15,14,14,15,15,15,16,17,18,19,19,19,22,25,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,3,5,8,9,6,3,0,0,0,0,1,2,1,2,9,18,21,20,15,12,12,14,15,15,13,11,11,14,20,24,26,24,20,17,16,15,13,11,10,12,13,12,12,14,17,17,18,18,19,18,16,15,14,12,11,11,11,10,11,11,12,13,14,14,12,11,11,12,13,12,11,11,11,13,16,21,23,22,18,14,13,12,11,12,14,16,17,15,13,12,11,10,10,12,12,12,12,14,14,15,15,16,16,16,16,16,16,17,17,17,16,14,13,14,13,14,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,15,15,15,15,14,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,13,13,14,14,15,16,16,16,15,15,14,14,14,14,14,14,14,13,12,13,12,12,13,13,13,13,13,13,12,12,12,12,13,13,14,15,16,16,15,15,16,16,16,16,17,19,19,18,18,21,24,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,4,7,9,8,5,2,0,0,0,1,1,0,1,7,15,21,21,18,14,11,12,14,14,14,12,11,11,15,20,24,26,25,22,19,16,15,14,12,10,11,12,12,12,13,16,17,17,18,19,18,17,15,13,11,11,11,11,11,11,11,12,12,13,13,12,10,11,13,13,12,10,10,11,11,15,20,23,23,18,15,13,13,11,12,13,15,15,15,13,13,12,11,11,12,11,11,12,13,14,15,15,16,16,17,15,16,16,17,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,12,13,13,14,14,14,14,15,15,15,15,15,15,15,14,13,13,13,14,14,13,14,14,14,13,13,14,15,16,16,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,12,12,13,13,14,14,13,13,13,13,13,13,13,13,13,14,16,17,17,17,17,18,18,18,17,18,19,19,19,19,21,25,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,8,8,4,2,0,0,1,2,2,1,0,5,14,20,21,19,16,13,12,12,13,13,13,12,12,12,14,18,23,26,26,24,20,17,15,14,12,11,11,12,12,12,13,15,16,16,17,18,19,17,15,13,12,11,10,11,11,11,11,11,12,12,13,12,11,11,12,13,12,11,11,11,11,14,18,22,22,19,15,13,13,12,12,13,14,14,14,13,13,13,12,12,12,12,11,12,13,14,15,15,16,16,16,16,16,17,17,17,17,16,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,13,13,12,13,13,14,14,14,15,15,16,16,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,14,15,15,16,16,16,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,12,12,12,12,13,14,14,14,14,14,13,13,13,13,13,14,14,15,16,17,18,18,18,20,20,20,19,18,18,19,19,20,22,25,27,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,2,6,8,6,1,0,0,1,1,0,0,0,1,10,19,22,20,17,16,14,13,13,13,12,12,13,13,12,14,19,23,25,26,24,21,18,16,14,12,11,11,12,12,12,13,14,15,15,16,18,19,18,15,14,13,12,10,10,11,12,11,11,11,12,12,12,12,12,13,13,13,12,12,11,11,13,17,21,22,19,14,13,14,13,12,13,13,14,14,14,13,13,13,12,12,12,12,12,13,14,15,15,15,16,16,17,17,17,17,16,16,15,14,14,14,14,14,13,13,13,13,14,15,15,15,15,15,14,14,13,13,13,13,14,14,15,15,15,16,16,16,15,15,15,15,14,14,14,15,15,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,13,12,12,13,13,14,14,15,15,15,14,14,14,14,14,14,14,15,15,17,18,18,19,19,20,21,21,20,19,19,19,20,21,23,25,26,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,4,7,7,4,0,0,0,0,1,1,0,0,6,17,23,22,19,17,16,15,14,13,13,12,12,13,13,13,14,18,23,25,26,25,23,20,17,14,12,11,10,12,13,12,12,14,15,14,16,18,19,18,16,15,14,12,11,10,11,12,12,12,12,12,12,13,13,13,13,14,14,13,12,12,11,12,16,20,21,19,15,13,13,13,13,13,13,13,14,14,13,13,12,12,12,12,12,13,13,14,14,14,15,15,16,16,17,17,17,16,15,14,14,13,14,14,14,13,13,13,14,14,15,15,15,16,15,15,14,14,13,13,14,14,15,15,15,15,16,16,16,16,15,15,15,15,14,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,14,14,14,14,13,13,12,13,13,14,14,15,16,16,15,15,14,14,14,14,14,15,15,16,17,18,19,19,19,20,21,21,20,20,19,20,21,22,24,25,26,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,5,7,5,2,0,1,0,0,2,3,0,2,12,22,24,21,18,17,16,15,14,13,13,12,12,13,13,13,13,17,22,25,26,25,24,21,18,15,13,12,11,12,12,12,12,13,13,13,15,17,19,18,17,16,14,13,11,10,11,13,12,13,13,13,13,13,14,14,14,14,14,13,13,12,12,12,14,18,20,19,16,12,12,13,13,13,13,13,14,14,13,13,12,12,12,12,13,13,13,14,14,14,14,15,15,16,17,17,16,16,15,14,14,13,14,14,13,13,13,13,14,15,15,16,16,16,16,16,15,14,14,14,14,15,16,16,15,15,15,16,16,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,15,16,16,16,15,15,15,15,14,14,15,16,16,17,18,18,19,19,20,20,20,20,20,20,21,21,23,25,26,26,26,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,7,7,4,1,1,1,0,1,3,2,2,8,18,25,24,19,17,17,16,15,14,13,13,12,12,13,13,13,13,16,21,24,26,26,25,22,19,16,14,13,12,11,12,12,12,12,12,13,15,17,19,18,17,16,15,13,11,10,11,12,12,13,14,14,13,14,14,14,14,14,15,14,13,12,12,12,13,16,20,19,16,12,12,13,13,12,12,13,13,14,13,12,12,11,12,12,13,13,13,14,14,14,14,14,15,15,15,16,16,16,15,14,14,14,14,14,13,13,13,14,15,16,16,16,16,16,16,16,15,15,14,14,15,16,16,16,15,15,15,16,16,16,16,16,16,16,17,16,16,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,15,15,16,16,17,17,17,16,16,16,15,15,14,15,15,16,16,17,18,18,19,19,19,20,20,20,21,21,22,24,26,26,26,26,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,7,7,4,1,1,2,0,0,4,3,0,4,14,22,26,23,18,16,17,16,13,13,13,12,11,12,13,14,14,14,15,19,24,26,26,25,22,19,17,15,13,13,12,13,14,13,12,12,13,15,16,18,18,18,17,15,13,12,11,11,11,12,13,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,15,19,20,17,13,12,13,13,13,13,13,13,14,13,12,12,11,12,12,13,13,13,13,14,14,14,14,15,15,15,15,16,16,15,15,14,14,13,13,13,13,14,15,16,17,17,17,17,16,16,16,16,15,15,15,15,16,17,16,16,16,16,16,16,16,17,16,16,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,14,15,16,16,17,17,18,18,18,17,17,17,16,15,14,15,15,15,15,16,17,18,18,19,19,20,20,19,20,22,23,25,26,26,27,25,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
