0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,13,17,21,23,25,26,26,26,25,23,20,18,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,15,16,16,15,15,16,17,15,12,9,10,9,8,8,8,9,8,10,11,10,11,12,11,11,13,15,13,10,9,8,11,16,17,16,16,16,16,16,16,16,14,11,8,11,12,9,8,10,13,13,13,14,14,13,14,15,14,14,15,13,9,11,14,14,14,14,14,14,14,15,16,16,15,16,17,17,17,15,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,15,21,24,27,27,26,24,21,14,11,9,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,14,18,22,24,25,26,26,25,24,22,20,17,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,13,15,16,17,16,15,16,17,16,13,10,10,9,9,9,9,8,9,8,9,10,12,13,12,11,14,15,14,12,12,11,9,13,18,16,16,16,15,14,14,15,15,13,11,11,13,11,9,11,14,14,14,14,15,14,14,14,14,15,15,15,10,11,14,14,14,14,14,14,15,16,17,16,15,16,17,15,15,13,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,19,23,27,27,27,26,23,17,12,9,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,15,19,22,25,26,26,26,25,23,21,20,18,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,15,16,16,16,15,15,16,17,15,12,11,10,9,9,8,8,8,9,9,10,11,13,13,13,15,15,14,13,16,14,9,9,14,17,16,15,14,13,14,15,16,15,14,14,14,12,9,12,14,14,14,14,14,14,14,14,14,15,16,14,12,12,13,12,12,14,14,14,14,15,16,15,14,14,14,13,12,10,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,17,22,25,27,27,26,24,19,14,11,9,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,15,20,23,24,26,26,26,25,23,21,19,17,14,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,12,15,15,15,14,15,14,15,17,16,14,12,10,9,9,8,8,8,8,9,9,9,12,14,14,15,16,15,14,16,16,12,8,12,16,17,15,14,14,15,16,16,16,16,15,16,14,12,12,14,14,14,14,14,14,14,15,15,15,15,14,12,12,12,10,11,13,13,12,12,13,14,13,11,11,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,14,19,24,26,27,26,24,21,16,12,9,8,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,15,19,23,24,25,25,25,24,22,21,18,15,13,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,14,16,15,14,14,14,14,15,15,14,14,13,13,13,12,10,9,8,8,8,8,11,13,12,14,16,16,15,15,17,13,9,9,15,17,15,14,13,14,15,16,16,17,17,17,16,13,12,13,14,14,14,14,13,13,14,15,14,14,14,11,11,13,13,12,14,13,11,10,12,12,10,9,9,8,9,9,8,8,8,8,8,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,11,17,22,25,27,26,25,22,17,12,9,8,8,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,12,17,22,24,25,25,25,24,22,20,18,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,10,11,13,11,10,10,8,13,17,16,14,14,13,13,14,14,14,15,15,15,16,15,14,12,9,8,9,8,10,12,12,13,15,16,15,15,16,14,10,9,14,18,16,14,13,14,14,15,17,17,17,17,16,14,12,12,13,13,13,13,12,11,13,15,15,14,13,11,11,13,13,14,14,13,11,10,12,13,12,10,10,10,10,9,8,8,8,8,8,8,8,9,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,10,13,19,23,26,26,25,23,17,12,9,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,16,18,20,23,24,24,24,24,22,20,18,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,10,13,14,17,16,16,15,13,10,9,14,14,13,14,14,14,14,14,14,14,15,14,16,16,16,15,12,10,8,8,9,11,12,13,14,16,16,15,15,14,10,9,12,16,15,14,13,13,13,14,15,15,15,16,15,14,13,13,13,13,13,12,10,9,11,14,15,15,14,12,11,12,13,13,13,13,12,11,13,14,15,15,14,14,12,9,8,8,8,8,8,8,9,11,12,12,13,12,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,10,15,21,25,26,25,24,18,13,9,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,19,22,23,24,25,24,23,22,22,19,17,13,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,10,14,17,17,17,17,16,18,16,13,12,13,13,14,15,15,15,15,14,14,14,14,14,15,16,16,15,15,13,10,8,9,11,13,14,14,13,16,16,15,15,11,10,13,16,15,14,13,13,13,12,14,14,15,15,15,15,14,14,14,14,13,12,9,8,10,12,14,14,13,13,12,13,13,13,13,13,13,12,13,14,15,15,15,16,16,12,9,9,8,8,9,10,14,15,17,17,17,18,16,11,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,13,20,24,26,26,24,19,14,12,10,9,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,14,19,22,24,24,24,25,24,22,21,19,15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,16,17,17,17,15,15,16,19,17,16,16,15,16,16,15,15,14,14,13,14,13,13,14,15,16,16,15,15,13,10,9,12,15,16,15,13,15,17,16,14,11,12,16,17,16,15,13,13,13,13,13,13,15,15,15,14,14,14,14,14,13,12,9,8,9,12,14,14,13,13,13,13,13,13,14,13,13,13,13,14,15,15,14,15,16,14,11,10,8,8,10,14,16,17,16,16,17,18,19,16,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,11,17,21,25,25,24,20,16,14,11,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,19,22,24,25,24,23,23,22,20,18,15,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,15,17,17,17,17,16,14,15,16,17,16,16,16,16,16,15,14,13,12,12,13,12,12,13,14,16,16,15,15,15,13,13,14,15,16,16,14,15,17,16,11,9,12,15,16,16,14,14,12,13,13,11,10,12,14,14,14,14,14,15,15,14,11,9,8,9,13,16,15,14,12,11,11,12,13,14,14,14,14,14,15,15,15,14,14,14,13,13,10,9,9,13,16,16,15,14,14,15,16,18,18,12,9,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10,14,19,24,25,25,22,18,16,13,10,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,20,23,24,25,26,24,21,21,20,18,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,17,17,17,17,17,16,15,15,16,16,15,15,15,15,16,15,14,13,12,10,11,11,11,12,14,14,15,15,15,16,15,14,13,14,15,15,14,15,17,15,11,9,13,15,15,15,15,15,14,14,14,13,10,11,13,13,14,14,14,14,14,13,10,9,8,8,12,15,16,14,12,10,10,11,13,15,15,15,15,15,15,15,15,14,14,13,12,11,10,8,11,15,17,16,15,15,16,16,15,16,17,12,9,8,9,8,9,11,11,12,12,12,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,17,22,25,26,24,22,21,19,14,11,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,14,20,22,24,25,25,26,25,21,19,18,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,11,11,12,11,10,11,12,12,14,14,15,15,14,12,11,13,15,15,16,16,15,11,10,13,16,16,16,17,16,15,15,15,14,13,12,13,13,13,14,14,13,13,13,12,10,9,9,10,14,15,13,12,12,11,11,12,13,14,14,14,14,15,15,15,15,14,14,12,10,10,11,14,17,17,16,15,15,16,17,16,15,16,14,9,9,9,9,10,12,14,14,14,13,12,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,18,24,26,27,26,26,24,20,14,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,19,22,24,25,26,26,25,24,21,18,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13,17,17,16,17,17,16,16,16,15,14,13,13,14,14,15,13,11,12,13,12,11,12,13,12,10,8,9,9,9,10,11,13,15,13,9,12,15,16,15,15,14,10,9,11,15,16,16,15,15,15,14,14,14,13,13,13,12,12,14,15,14,14,14,14,12,9,8,9,13,14,13,12,12,13,12,11,12,13,13,13,13,14,15,14,14,14,14,12,10,12,14,16,16,16,15,14,14,14,17,17,15,16,14,8,8,8,8,11,13,15,14,14,14,13,12,11,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,18,23,26,26,25,23,21,15,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,16,22,24,25,26,26,25,24,22,18,13,10,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,9,10,9,8,8,8,8,8,8,8,8,8,9,12,17,17,16,17,17,16,16,16,15,14,14,13,12,13,14,12,9,10,12,11,10,10,12,12,10,10,9,9,8,8,8,11,14,14,11,12,14,15,15,14,13,11,9,9,11,16,16,14,14,14,14,14,13,12,12,12,11,10,13,16,16,15,15,15,14,10,8,9,11,13,12,11,11,12,11,12,13,14,14,13,13,14,14,14,14,14,14,14,13,14,15,16,16,14,13,13,13,14,16,17,16,16,13,9,9,8,9,11,14,15,15,15,16,15,14,13,10,10,10,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,10,16,22,25,24,23,23,21,16,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,9,14,17,20,24,25,26,26,25,24,22,19,14,10,8,8,8,8,8,8,8,8,8,8,8,9,8,9,10,10,12,14,15,12,9,9,8,8,8,8,8,8,8,8,9,17,18,18,17,17,17,16,16,15,15,15,14,12,13,15,13,11,12,12,11,9,9,10,11,10,11,11,9,9,9,8,10,13,11,9,10,13,14,14,14,14,13,9,8,10,12,15,13,12,14,14,14,13,12,12,11,11,9,10,15,16,16,15,15,15,11,9,8,9,12,12,11,9,10,10,9,11,13,14,13,13,13,14,14,14,14,16,16,16,16,16,16,15,12,10,12,13,14,16,17,17,16,12,9,8,9,10,14,15,15,15,15,16,16,15,14,11,9,10,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,13,20,25,26,25,25,25,22,17,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,14,18,20,23,26,26,26,26,24,22,19,15,11,8,8,8,8,8,8,8,8,8,8,8,9,9,9,11,14,15,16,17,17,15,11,8,8,8,8,8,8,8,9,8,9,13,18,17,15,16,16,16,16,15,14,15,14,12,13,15,14,14,13,13,12,11,10,12,10,9,9,9,9,9,8,8,10,10,9,8,9,11,12,12,13,14,13,11,9,8,9,11,12,11,13,14,14,13,12,11,10,10,9,9,11,14,15,14,15,16,13,9,8,9,11,13,12,9,8,8,8,10,12,14,14,14,14,15,15,15,15,16,17,17,17,16,15,12,9,9,12,14,14,15,17,17,14,10,8,8,9,13,15,16,16,15,14,16,15,14,14,12,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,19,26,27,27,27,26,23,18,11,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7,13,18,20,22,25,26,26,25,24,22,19,16,12,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,15,16,16,16,16,16,14,12,9,8,8,8,8,8,8,8,8,8,10,15,17,15,15,15,16,16,14,13,13,13,12,12,14,13,14,14,14,13,13,13,13,11,8,9,9,8,9,10,11,11,10,8,10,11,13,14,13,13,13,13,12,10,9,8,10,13,12,12,13,13,12,12,12,11,10,9,8,9,12,14,15,16,16,14,11,9,9,9,12,12,9,8,9,10,11,13,14,15,15,15,16,16,15,15,16,17,17,17,15,13,10,9,9,12,15,15,15,17,16,13,9,8,9,13,15,16,16,16,14,13,14,15,14,14,14,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,16,23,26,27,27,26,24,20,13,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,12,17,21,22,24,26,27,26,24,23,21,16,13,9,8,8,8,8,8,8,8,8,8,8,9,11,12,13,15,15,16,16,15,15,15,14,12,9,9,9,8,8,8,8,8,8,8,9,10,15,16,16,15,15,16,16,14,13,14,13,13,13,12,12,14,14,14,14,14,14,11,9,11,12,10,10,11,11,10,8,9,11,11,13,16,15,15,15,14,14,13,10,8,10,13,13,13,13,12,12,12,11,10,9,9,8,9,10,14,16,17,16,14,12,10,8,8,10,11,10,9,10,12,13,14,15,15,16,16,17,16,15,15,16,16,16,14,12,9,9,9,9,14,16,16,17,17,14,10,8,9,12,15,16,16,16,16,14,13,14,15,14,14,14,13,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,12,20,25,27,27,26,25,22,16,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,11,15,20,23,24,25,26,27,25,23,21,18,13,9,8,8,8,8,8,8,8,8,8,8,9,11,13,14,15,15,16,15,15,15,15,15,14,12,12,11,8,8,8,8,8,9,8,8,8,9,10,14,16,16,14,15,17,16,16,15,15,14,12,9,10,12,13,13,14,14,14,11,9,12,13,11,9,10,9,9,8,10,10,9,10,13,15,16,16,15,16,15,12,9,8,9,11,13,13,12,12,12,12,9,8,8,8,9,9,10,15,17,17,16,14,10,9,8,10,12,11,10,11,12,12,12,14,13,13,14,14,14,14,14,13,13,12,11,8,9,10,12,13,16,17,17,16,15,10,8,8,12,14,15,16,16,16,16,14,14,14,15,15,15,14,14,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,17,22,27,27,27,26,24,18,12,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,10,14,19,22,24,24,25,26,26,24,22,19,15,9,8,9,8,8,8,8,8,8,8,8,8,10,13,14,15,15,15,15,14,14,14,14,16,15,14,13,12,11,8,8,8,8,8,8,8,8,8,9,10,14,17,17,16,17,17,17,16,15,14,13,10,9,10,11,11,12,15,15,13,12,13,14,12,10,9,9,9,9,11,10,8,8,11,13,15,16,15,16,18,15,11,10,9,9,11,13,13,12,13,13,12,10,8,8,9,8,9,11,17,18,17,15,11,8,9,9,10,9,9,10,11,10,10,10,10,9,9,10,10,10,11,10,9,9,8,9,11,13,15,16,17,17,16,15,10,8,8,11,13,14,15,16,16,16,15,14,13,13,14,14,14,13,11,10,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,14,20,26,27,27,27,25,21,15,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,9,13,18,22,24,24,24,25,26,25,22,20,17,12,9,8,8,8,8,8,8,8,8,8,8,8,10,13,14,15,15,15,13,13,14,14,14,15,14,13,14,13,12,9,9,9,9,8,8,8,8,8,8,9,10,14,18,17,17,16,16,16,15,15,14,13,13,13,13,13,14,16,17,16,15,15,16,15,13,12,10,9,9,10,10,9,9,10,11,13,15,15,15,17,18,16,14,12,10,9,11,13,13,12,13,14,13,10,8,9,8,9,12,17,18,17,15,11,9,8,8,9,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,11,12,13,14,15,16,16,16,11,8,8,12,13,14,14,15,15,15,15,15,15,14,13,13,13,13,12,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,19,25,27,27,27,26,23,18,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,9,12,16,21,24,24,24,25,25,25,23,21,18,13,10,8,8,8,8,8,8,8,8,8,8,8,8,10,13,14,15,15,14,13,13,13,14,14,15,15,14,14,13,11,9,9,9,8,8,8,8,8,8,8,8,8,10,13,17,17,16,16,16,16,16,15,14,15,14,14,14,13,14,16,17,17,16,16,16,15,15,15,11,9,9,9,8,8,8,10,13,14,14,15,15,17,17,17,15,11,8,9,13,14,13,12,13,14,13,10,8,8,9,12,18,17,16,14,13,10,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,11,11,12,13,16,16,17,14,10,8,11,15,16,15,14,14,15,15,15,15,16,15,15,14,14,13,12,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,18,24,27,27,27,27,25,18,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,8,10,15,19,23,25,25,24,25,25,24,21,19,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,14,14,14,14,13,12,13,14,14,15,14,14,14,14,12,10,11,12,10,8,8,8,8,8,8,9,8,8,9,11,15,14,14,16,16,16,15,15,15,14,13,13,11,10,14,16,16,16,16,15,15,15,15,14,10,8,8,8,9,9,11,11,12,13,14,14,15,15,16,17,14,10,10,14,15,15,14,13,15,17,14,10,8,8,11,17,17,16,16,16,10,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,11,15,17,17,17,13,8,10,13,16,16,16,15,15,15,15,16,16,16,15,15,14,13,12,9,9,9,9,10,10,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,10,16,23,27,27,27,27,26,18,12,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,9,9,13,18,22,24,25,25,25,25,25,23,19,16,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,12,14,14,13,12,12,13,14,15,15,14,14,14,14,14,12,13,16,13,10,8,8,8,8,9,9,8,8,8,8,9,11,13,14,15,15,14,14,14,14,13,13,10,9,11,14,15,17,17,18,17,17,17,16,14,11,9,8,9,9,8,9,8,10,11,11,12,14,15,17,18,13,13,15,15,16,15,15,15,17,18,13,9,8,12,16,17,16,16,14,10,9,9,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,9,10,10,11,15,17,17,16,11,9,11,15,16,16,16,16,15,14,15,16,16,15,14,14,13,13,10,10,11,13,14,15,14,13,12,10,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,15,21,27,27,27,27,25,17,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,8,8,12,17,21,24,25,25,25,25,25,23,20,17,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,12,15,15,14,13,12,13,15,15,15,14,13,13,14,14,12,12,14,13,9,9,8,8,8,8,9,8,8,8,8,8,8,12,14,15,15,15,15,13,12,12,10,9,8,9,10,10,11,13,15,17,18,17,18,18,16,11,8,10,10,8,9,9,9,9,9,10,14,15,17,17,15,14,15,15,16,16,15,15,16,17,16,11,8,13,17,17,16,16,12,9,11,11,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,10,9,9,10,12,13,16,17,16,15,11,9,13,16,16,16,16,16,15,15,15,15,16,16,14,13,13,13,13,13,14,15,16,16,17,16,16,15,14,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13,20,27,27,27,27,23,16,10,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,8,8,9,14,19,22,25,25,25,24,24,24,22,18,14,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,15,16,14,13,12,14,15,14,14,14,12,11,12,12,9,10,12,10,10,10,9,8,8,8,8,8,8,8,8,8,8,9,12,13,15,16,15,12,10,13,12,9,10,10,9,9,9,9,9,12,15,17,17,18,17,12,8,12,13,10,10,10,10,9,9,9,12,15,16,16,15,15,15,15,15,15,15,16,16,16,18,12,9,13,17,16,17,14,10,9,10,11,10,9,9,9,9,10,9,9,8,8,8,8,8,8,9,10,10,9,8,10,12,14,16,17,16,14,10,9,13,15,15,16,16,15,15,15,15,14,15,15,15,14,15,16,16,16,15,15,15,15,15,16,16,15,16,15,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,19,26,27,27,27,22,16,10,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,8,8,10,16,21,24,25,25,24,24,24,23,19,15,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,16,14,13,13,14,14,13,13,13,12,11,12,13,11,12,13,12,12,10,9,8,8,9,9,8,8,8,8,8,8,8,9,10,10,14,14,13,13,16,16,15,16,17,17,16,15,14,12,14,15,16,16,17,16,12,9,12,13,10,9,9,9,9,8,9,11,12,14,14,14,15,15,14,14,14,15,15,16,16,16,12,9,13,17,16,16,15,10,8,9,10,9,9,10,11,12,13,12,11,9,8,8,8,8,8,8,9,9,9,9,9,11,13,15,16,16,14,9,9,11,15,15,16,16,15,15,15,15,15,14,14,14,15,16,17,17,16,15,15,15,14,15,16,16,15,15,16,14,11,10,8,9,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,11,17,25,27,27,26,23,18,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,9,14,19,23,24,25,25,24,23,23,20,17,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,13,14,13,13,14,14,14,14,14,14,14,15,14,12,12,12,11,12,12,10,8,8,10,10,8,8,8,8,9,8,8,8,8,10,11,15,16,16,17,17,16,17,17,18,19,19,18,17,17,16,16,15,16,16,12,8,9,10,9,8,8,8,8,9,10,10,10,11,13,13,14,15,12,12,14,15,15,16,16,15,11,9,14,16,16,16,14,12,9,8,8,8,9,11,12,13,13,13,12,11,9,9,10,10,10,9,9,10,10,10,11,12,14,15,16,16,14,9,9,12,16,16,16,17,16,14,14,15,15,14,13,14,14,16,16,15,15,15,15,16,15,15,16,15,15,15,16,14,10,9,8,9,9,9,10,11,10,9,8,8,8,9,8,8,8,8,8,8,8,8,8,10,17,24,27,27,26,24,18,10,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,9,13,17,21,24,25,26,25,24,23,21,18,14,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,10,10,12,13,13,14,15,15,15,15,15,15,14,11,11,12,11,12,12,11,10,9,9,11,10,9,8,8,8,8,9,9,10,11,12,14,16,16,16,16,15,14,16,16,17,16,16,16,16,15,15,14,15,15,11,9,8,8,8,8,8,8,8,9,11,11,11,11,11,11,12,12,9,11,14,16,16,16,15,12,10,9,15,17,15,16,14,12,10,9,8,9,10,13,12,13,13,13,12,11,9,9,10,11,11,11,10,10,13,13,13,14,15,16,16,16,14,11,9,12,17,17,17,17,16,14,12,13,14,14,13,14,15,15,14,13,13,14,15,15,15,15,15,15,15,15,16,14,10,8,8,9,10,12,13,14,13,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,10,17,23,26,27,27,25,19,11,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
