0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,21,27,27,27,27,29,24,5,0,0,5,17,18,20,15,5,2,12,20,22,20,19,16,17,19,16,14,15,13,11,11,13,15,17,19,20,18,15,14,15,16,15,14,13,13,12,13,13,14,15,15,14,12,12,13,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,15,16,15,15,14,15,15,15,14,13,13,13,13,12,11,13,15,16,16,18,21,24,25,23,16,13,16,14,18,18,14,15,15,15,15,16,17,18,19,20,19,20,19,18,22,24,24,22,22,21,19,21,23,25,27,27,23,12,2,1,2,6,13,20,16,7,3,1,1,1,1,1,1,3,7,7,4,1,0,0,0,0,1,5,12,15,15,15,20,25,26,23,16,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,16,23,28,27,27,28,28,21,1,0,0,7,20,18,21,12,0,0,18,26,24,20,20,17,16,17,12,13,15,15,12,10,11,13,14,16,17,16,13,12,14,15,14,14,13,13,12,12,13,13,14,14,14,13,12,13,14,15,14,14,14,14,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,13,15,15,15,14,14,14,15,14,14,13,13,13,13,12,12,14,17,18,19,21,23,25,20,18,15,13,17,12,16,18,13,14,15,15,15,16,17,17,18,19,19,21,20,19,22,26,25,22,22,23,20,20,21,24,26,27,26,18,6,0,1,3,6,11,16,14,6,1,0,1,0,0,1,5,9,8,4,1,0,0,0,0,0,2,8,13,15,14,17,24,27,28,22,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,18,25,28,27,27,28,27,15,0,0,3,11,21,18,15,7,0,5,22,27,25,21,20,18,15,15,12,14,16,16,13,10,10,11,14,14,14,14,12,11,13,13,13,13,14,13,13,12,12,12,13,14,14,13,12,13,13,14,14,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,14,14,13,13,13,12,12,12,13,15,15,14,14,14,14,14,14,14,13,13,13,13,13,14,15,17,19,22,23,23,20,15,16,16,16,16,11,13,15,13,14,14,15,16,16,16,16,17,18,19,20,22,21,23,26,25,22,21,22,19,20,23,24,26,28,28,26,14,4,0,0,0,1,10,11,7,2,0,3,3,0,1,7,10,8,3,0,0,0,0,0,2,0,4,12,16,16,16,22,27,28,27,21,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,20,26,28,27,27,28,25,9,0,0,6,17,21,15,8,2,1,12,25,28,25,22,21,20,17,16,14,14,16,16,14,11,9,10,13,15,14,13,12,12,12,12,12,13,14,13,13,13,12,12,13,14,14,13,12,12,12,13,13,13,12,11,11,12,13,13,13,13,13,13,12,12,12,12,12,12,13,14,14,14,14,14,13,13,13,13,13,13,13,15,15,14,14,14,14,14,14,14,14,13,14,13,14,15,16,18,20,22,23,20,18,14,16,18,17,15,12,13,15,14,14,15,15,16,16,16,16,17,18,18,19,22,22,24,26,25,20,19,20,19,20,24,26,25,26,28,27,21,9,0,0,1,2,2,6,7,4,3,3,4,1,2,8,10,7,2,0,0,0,1,1,3,1,3,11,17,19,15,17,23,26,27,24,16,5,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,22,28,27,27,27,29,24,3,-1,1,9,21,21,12,3,2,6,19,27,27,26,24,23,22,20,18,16,14,15,16,15,12,10,10,12,16,15,13,13,13,13,13,12,13,14,14,14,13,13,13,13,14,13,12,11,11,11,12,12,12,11,11,11,10,12,13,13,14,13,12,12,12,12,12,12,12,13,14,14,14,14,14,14,13,14,14,13,13,13,14,15,14,13,14,14,13,14,15,15,13,13,14,15,16,17,18,21,21,19,14,17,15,16,19,16,16,13,14,17,16,16,16,16,16,17,17,16,17,18,17,19,22,23,25,26,24,19,17,21,20,20,23,24,23,25,27,27,25,15,2,2,4,5,3,3,6,7,5,2,2,1,4,9,9,5,1,0,1,1,1,1,1,0,3,10,16,16,13,13,19,25,27,26,21,10,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,17,24,28,27,27,28,28,19,1,-1,3,13,23,19,10,2,3,12,23,28,27,27,26,24,24,22,21,18,15,15,16,15,14,11,10,12,16,15,13,13,14,14,14,13,14,14,15,15,14,14,13,13,13,13,12,11,10,10,10,11,12,11,11,11,11,11,12,13,13,13,12,11,11,11,11,12,12,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,14,13,14,15,15,13,14,15,16,17,18,19,21,21,17,13,14,15,15,15,15,16,16,17,19,17,17,17,17,17,17,17,17,17,18,18,20,23,25,26,26,23,19,18,23,22,19,21,22,21,24,28,27,28,24,14,7,5,6,2,1,6,9,7,3,1,1,3,7,7,3,0,1,1,1,2,0,0,0,1,7,11,11,7,9,17,24,27,28,26,15,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,19,25,28,27,27,28,26,14,1,0,6,18,23,16,6,2,6,16,24,27,27,27,26,24,24,22,21,20,17,16,17,16,15,14,13,13,15,15,13,13,14,14,14,14,14,14,15,15,15,14,13,13,13,13,12,11,10,10,10,11,12,12,12,13,12,11,10,12,13,13,12,11,11,11,11,11,12,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,13,13,13,14,13,13,15,15,14,15,17,18,18,18,20,20,21,18,16,14,15,15,14,13,16,19,19,20,18,18,17,17,17,18,18,18,17,18,20,22,25,26,27,25,23,21,20,23,22,19,20,21,21,23,27,27,27,30,22,9,1,4,1,0,5,8,6,3,2,2,0,2,4,1,0,1,2,1,2,0,1,1,0,2,5,4,1,4,15,25,26,27,28,21,5,-1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,21,27,27,27,27,28,25,10,1,0,9,21,23,13,3,2,9,19,25,27,27,27,26,23,22,22,22,22,20,19,19,19,18,17,16,15,15,14,14,14,14,15,14,15,15,14,14,15,16,15,13,12,12,12,12,12,11,11,11,12,13,13,12,13,13,11,9,9,12,12,12,11,11,11,11,11,12,12,13,13,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,13,12,14,15,15,16,17,19,19,18,18,18,17,19,19,16,14,17,16,13,16,21,21,20,19,18,18,17,18,18,19,18,17,20,23,25,26,27,26,25,24,23,22,23,23,21,20,21,22,24,26,26,26,27,25,12,0,0,1,0,4,5,3,3,2,3,2,0,1,2,1,2,2,1,2,2,3,3,1,0,1,0,0,2,12,23,25,26,27,25,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,16,23,28,27,27,27,28,23,7,0,0,12,25,22,8,0,2,12,21,25,26,26,26,25,23,21,21,23,24,23,22,22,22,22,20,18,16,15,14,14,14,15,15,15,15,15,14,13,14,15,14,12,11,11,12,13,13,12,12,12,12,13,13,13,13,13,12,9,8,9,11,12,10,10,11,11,11,11,12,12,12,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,12,12,14,16,16,16,17,18,18,16,15,17,16,18,20,16,12,16,18,14,17,22,22,22,19,18,18,18,18,19,19,18,17,21,26,27,26,27,26,24,23,24,23,23,23,22,21,22,24,26,26,27,27,27,27,20,8,5,2,0,2,3,2,2,1,3,4,1,1,3,3,2,1,0,1,3,3,3,3,3,2,2,1,2,8,18,23,25,28,27,24,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,18,24,27,27,27,28,27,20,7,1,3,15,25,18,4,0,4,15,22,25,25,25,24,23,22,20,21,23,25,26,25,25,25,24,22,20,17,15,14,14,15,15,15,15,15,15,14,13,13,14,14,12,10,11,13,14,14,14,14,13,13,13,14,14,14,14,14,12,9,9,10,11,10,9,9,11,11,11,11,11,12,12,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,13,12,14,16,17,17,17,17,17,15,14,17,15,15,17,15,12,15,18,15,17,21,23,23,17,18,18,18,19,19,19,18,18,22,26,27,26,27,25,23,23,24,23,23,23,22,22,22,24,26,27,27,27,27,28,27,24,15,8,0,0,3,1,2,0,1,3,2,0,2,3,1,0,0,0,1,2,0,2,5,6,4,4,1,3,13,21,24,27,28,26,18,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,21,26,27,27,27,28,26,16,6,1,5,19,25,14,1,0,8,17,23,24,23,23,22,21,20,19,20,22,25,27,27,27,26,25,23,19,16,15,14,14,15,15,15,15,15,15,15,14,14,14,14,13,12,11,13,15,15,15,15,14,14,14,15,15,15,15,16,15,12,11,10,12,12,10,8,10,11,11,10,10,11,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,17,17,17,16,16,16,14,13,15,14,13,15,15,13,16,17,15,17,21,24,23,19,20,20,19,19,19,19,19,19,23,26,25,25,27,25,23,22,22,22,22,22,22,22,22,24,26,27,27,27,27,27,29,28,24,13,2,0,4,2,1,1,0,2,2,0,0,2,2,0,0,0,0,0,0,0,5,6,3,1,0,0,5,15,21,26,27,26,21,7,2,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,24,27,27,27,27,28,26,13,5,0,6,23,24,11,0,1,11,20,24,23,22,21,20,19,18,18,19,21,24,26,27,27,26,24,21,18,15,14,14,15,15,15,15,15,16,15,15,15,14,14,14,15,14,13,14,16,16,16,16,16,15,15,15,16,16,16,17,16,15,14,13,14,15,14,13,12,13,12,11,10,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,15,13,12,17,16,16,15,14,15,14,13,15,16,16,15,17,16,17,18,16,19,24,26,26,23,24,23,18,19,19,19,19,19,23,25,23,24,26,26,23,21,21,21,21,22,22,22,22,23,25,27,27,27,27,27,27,28,27,18,6,1,2,2,1,1,0,0,1,0,0,2,4,4,1,0,1,0,0,1,2,2,0,1,3,4,0,9,19,24,27,26,24,13,1,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,18,25,28,27,27,27,27,24,13,5,0,9,26,23,8,-1,3,14,22,24,22,21,20,20,19,17,17,18,20,22,25,26,26,25,22,19,16,15,14,14,15,15,15,15,15,16,16,15,15,15,14,14,15,15,15,16,17,17,17,17,17,17,16,16,16,17,16,16,17,16,16,16,16,17,18,16,15,14,14,12,10,10,10,11,11,11,12,13,13,13,13,13,13,13,13,13,14,15,15,13,13,16,14,15,15,14,15,16,17,15,17,20,20,19,19,17,18,20,23,28,27,28,26,27,25,18,21,23,21,20,19,24,25,20,22,25,26,25,21,20,20,21,21,22,21,21,22,24,26,27,27,27,27,27,27,27,23,13,3,0,0,0,2,1,0,0,1,0,0,4,6,6,6,3,0,1,1,0,0,0,2,7,7,1,6,16,22,25,27,25,17,3,0,1,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,20,26,27,27,27,28,27,22,13,4,2,14,26,19,6,0,5,15,21,21,20,19,20,21,19,17,16,17,18,20,22,24,24,23,20,17,16,14,14,14,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,17,18,18,17,17,17,17,16,16,16,17,16,15,16,16,17,17,17,17,18,17,16,14,14,13,11,11,11,10,10,11,11,12,13,13,13,13,13,13,13,13,14,15,15,14,15,15,14,16,16,14,15,15,14,13,14,21,20,18,18,16,17,21,25,27,27,27,27,27,26,21,23,25,23,21,21,24,24,21,22,24,27,26,23,21,21,21,21,21,21,20,21,23,25,26,27,27,27,27,27,27,28,21,11,4,0,1,4,4,0,0,3,2,0,1,4,10,10,8,1,0,1,0,1,2,4,5,7,1,4,14,19,24,27,27,24,8,1,3,3,3,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,21,27,27,27,27,28,26,20,10,3,5,19,25,16,4,1,7,16,20,18,16,18,20,21,18,16,15,16,17,19,20,21,21,20,18,16,16,14,14,14,15,15,15,15,16,16,16,16,16,16,15,16,16,17,17,17,17,18,18,18,17,17,17,16,16,17,16,16,16,16,16,17,17,17,17,16,15,13,14,13,12,12,11,10,10,10,11,12,12,13,13,13,13,13,13,13,14,15,16,15,16,15,15,17,17,13,13,14,13,13,15,16,20,19,18,18,17,21,26,26,26,27,27,27,27,23,21,22,22,22,23,25,24,22,22,24,27,27,25,23,21,21,21,21,21,20,21,22,23,25,27,27,27,27,27,27,27,26,22,17,11,7,8,8,2,0,1,4,2,0,1,5,9,9,4,0,2,3,4,4,3,2,4,3,3,12,22,24,27,28,28,17,4,4,4,2,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,15,23,28,27,27,27,28,26,17,6,1,8,21,23,11,1,2,8,18,19,15,14,16,19,20,17,13,14,15,17,18,19,19,19,18,17,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,18,18,17,17,18,19,20,19,18,17,16,16,17,17,17,17,16,15,16,17,17,16,15,14,13,15,14,13,13,12,10,10,10,11,12,12,12,13,12,13,13,14,13,14,15,15,16,17,15,16,17,18,12,12,18,16,18,22,20,22,24,20,22,22,24,28,27,27,27,27,27,27,25,22,19,21,23,24,26,24,23,21,23,27,27,26,24,22,21,22,22,21,21,21,21,21,24,27,27,27,27,27,27,27,27,27,29,23,19,16,12,7,2,0,0,2,3,1,2,3,5,4,1,1,3,4,4,2,0,2,5,3,8,19,24,26,27,28,23,9,3,3,1,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,17,24,28,27,27,27,27,23,13,3,2,12,22,19,5,0,5,11,19,19,15,13,15,18,18,15,12,13,16,19,20,20,19,18,17,15,14,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,17,17,18,18,17,18,20,22,22,21,20,19,17,16,16,17,18,18,16,15,15,17,18,17,16,14,14,16,16,14,15,15,12,11,11,12,12,12,12,13,13,13,14,14,13,14,14,14,16,17,16,17,18,17,14,15,21,21,21,27,25,25,27,26,25,26,26,27,27,27,27,27,26,27,27,25,22,23,23,24,25,25,24,22,22,27,27,27,24,22,22,22,22,22,21,21,21,19,23,27,27,27,27,27,27,27,28,27,28,29,27,24,20,13,8,4,1,0,2,3,1,0,1,0,1,0,1,2,3,1,0,1,6,2,2,14,22,26,27,28,26,15,5,2,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,20,26,27,27,27,28,27,22,9,1,4,16,23,15,3,1,10,16,22,21,17,14,14,16,16,14,13,14,17,20,22,22,20,17,15,14,14,14,15,13,14,15,15,15,16,16,15,15,15,16,16,17,17,18,18,19,18,19,22,24,24,23,22,21,18,16,14,15,16,17,16,14,14,16,19,20,18,16,15,17,18,14,15,17,14,11,13,14,13,12,13,13,13,13,14,13,13,14,13,13,16,16,16,17,19,18,16,17,22,21,21,25,27,27,28,28,27,27,27,27,27,27,27,27,26,27,27,28,27,26,24,23,24,26,26,24,24,25,27,27,24,22,22,22,22,22,22,22,20,19,23,28,27,27,27,27,27,27,27,27,27,27,26,27,25,21,16,13,8,4,2,0,0,1,0,0,2,2,0,0,2,1,0,1,6,1,0,9,21,25,27,27,27,21,8,3,3,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,23,27,27,27,27,28,27,20,6,0,7,20,24,13,2,5,18,24,25,24,20,16,15,15,15,15,14,15,17,21,24,23,21,18,15,14,14,14,14,13,14,15,15,15,16,15,15,15,15,15,16,17,17,18,18,19,19,20,23,25,26,23,21,20,19,16,14,12,12,14,15,14,13,14,18,20,20,19,18,20,20,15,14,15,14,11,12,14,14,12,13,13,13,13,13,13,13,14,12,11,15,15,15,18,19,19,18,19,21,20,23,26,27,26,26,27,27,27,27,27,26,26,28,27,27,27,27,28,27,27,26,25,25,26,27,27,26,26,27,26,23,21,21,22,22,21,21,22,20,20,25,28,27,26,27,27,27,27,27,27,25,24,22,22,25,26,24,21,18,13,6,1,0,1,3,2,3,3,4,2,3,3,3,2,2,0,0,4,15,24,27,27,28,23,11,3,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,21,25,28,27,27,27,28,26,18,3,0,10,23,24,10,2,9,25,27,26,24,22,18,16,16,15,16,15,15,17,20,23,24,22,19,16,14,14,14,14,13,15,16,16,15,16,15,14,15,15,15,16,17,18,18,19,19,20,21,23,25,26,23,21,19,18,17,15,12,11,11,13,14,12,13,17,20,21,22,23,23,21,16,13,13,12,11,12,14,13,12,13,13,13,13,13,13,13,13,11,12,15,14,15,18,20,20,21,21,21,22,26,27,27,25,24,25,26,26,26,27,27,26,27,28,28,27,27,27,26,27,27,27,26,27,27,27,27,27,27,26,22,20,20,21,21,20,21,22,21,22,27,27,26,26,27,27,27,27,27,26,23,21,20,20,23,27,28,26,25,21,13,5,0,1,2,3,2,3,4,5,6,6,6,5,2,0,0,0,9,21,26,27,28,25,14,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,23,27,27,27,27,27,27,24,14,2,2,14,24,20,8,4,15,27,27,25,23,23,21,18,16,14,15,15,15,16,18,21,23,22,19,16,14,14,14,14,14,16,17,16,15,16,15,14,14,15,15,16,17,18,18,18,19,19,19,21,25,26,24,21,18,18,17,17,14,13,12,13,14,13,13,15,19,21,25,27,26,24,17,12,13,13,12,13,14,13,13,13,13,13,13,13,13,13,13,11,13,14,14,15,18,20,21,22,22,22,24,27,26,25,23,22,22,25,25,25,26,27,24,23,26,27,27,27,26,26,26,27,27,27,27,27,27,26,27,27,25,22,19,19,20,19,19,20,22,22,23,28,27,26,26,27,27,27,28,27,25,22,20,20,20,22,26,28,27,27,25,20,10,1,0,1,1,0,0,2,4,6,8,8,7,4,1,0,0,6,17,24,26,27,26,18,5,-1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,26,27,27,27,27,28,27,23,10,1,5,17,24,16,4,6,20,28,26,23,23,24,23,18,16,14,14,15,15,15,15,18,20,20,18,16,14,14,14,15,15,17,17,17,16,16,16,16,15,15,15,16,17,18,18,18,18,18,17,19,23,26,25,22,19,18,18,17,15,16,15,15,16,16,15,14,17,20,26,27,27,26,18,13,14,16,15,15,15,14,13,13,13,12,12,13,13,14,13,12,14,14,14,16,19,19,22,23,24,25,26,26,24,22,21,22,23,25,24,24,25,26,23,20,22,26,27,27,26,26,26,27,27,27,27,27,27,26,27,27,24,22,21,19,19,19,19,21,22,23,25,27,27,26,26,27,27,27,27,25,22,20,20,20,20,22,24,26,25,23,25,24,18,7,-1,0,0,0,0,0,1,4,7,7,6,5,2,0,1,5,12,19,24,28,27,24,12,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,27,27,27,27,27,28,27,22,6,-1,7,21,25,10,0,7,24,28,24,21,22,24,21,17,16,13,13,15,16,15,14,15,17,18,17,16,14,14,15,15,16,18,18,18,17,16,16,16,16,15,15,15,16,17,18,18,17,16,16,18,22,26,26,24,21,19,19,18,17,17,17,16,17,18,17,15,14,18,26,27,27,26,21,17,17,19,18,18,17,15,14,13,13,12,12,13,13,13,12,12,15,14,15,18,20,20,22,25,26,27,28,25,21,19,20,24,23,24,23,23,24,25,24,21,22,24,26,27,27,26,26,27,28,28,27,27,27,26,25,25,23,20,20,20,20,19,19,21,23,24,26,27,27,27,26,27,27,27,26,22,20,20,21,20,20,21,21,23,22,20,20,24,24,18,9,2,0,0,0,1,1,1,4,5,4,2,2,0,0,2,7,14,23,27,28,27,22,10,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,24,27,27,27,27,27,27,25,18,4,0,9,23,22,6,-1,9,24,25,20,18,20,22,17,14,14,14,14,16,17,17,14,13,15,16,16,15,14,14,16,16,17,19,20,19,18,16,16,17,17,16,15,15,16,17,18,18,17,15,15,17,21,26,27,25,22,21,21,20,18,17,17,16,17,18,17,14,12,16,24,27,27,27,25,21,21,21,20,20,18,16,14,13,13,13,13,13,12,11,11,13,15,15,18,20,21,20,23,26,27,27,26,24,21,19,20,24,23,21,22,22,23,24,24,24,22,22,25,27,27,26,25,25,27,27,26,27,28,27,23,23,21,18,17,19,20,19,19,22,24,24,26,28,27,26,26,26,27,28,25,20,18,20,21,20,19,20,20,21,22,20,19,20,24,27,22,16,9,4,2,1,1,0,2,2,1,0,1,1,0,0,4,12,21,27,27,28,25,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,25,27,27,27,27,28,27,25,14,1,1,13,24,17,2,0,12,21,20,16,16,20,19,15,13,13,13,14,15,17,17,15,14,14,15,16,15,14,15,17,17,17,20,21,20,18,16,16,16,17,16,15,14,15,17,18,19,17,16,15,17,21,25,27,27,24,23,22,21,19,18,17,16,16,17,15,12,10,15,24,28,27,27,27,26,24,23,22,22,20,17,14,13,13,13,13,13,11,10,11,13,15,16,20,22,21,21,24,27,27,26,24,22,22,20,22,23,21,21,22,22,23,23,24,24,22,21,24,26,26,27,25,23,23,26,25,26,27,27,25,22,22,19,16,16,19,19,19,21,23,23,24,26,26,25,24,25,27,27,25,19,17,21,22,19,17,20,20,21,22,22,20,19,22,25,27,26,21,14,6,0,1,0,1,2,1,1,2,3,2,0,3,12,21,26,27,28,26,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,26,27,27,27,27,28,26,21,9,-1,2,18,25,14,0,1,14,19,15,13,17,20,18,15,13,10,11,13,15,15,14,15,14,14,15,15,15,15,16,17,17,18,21,22,21,18,16,16,16,17,16,15,14,14,15,18,19,18,16,15,17,20,24,27,27,25,24,23,21,19,18,16,16,16,16,15,12,11,15,24,29,27,27,27,27,26,24,25,24,21,18,14,13,14,14,13,13,12,11,11,13,14,17,20,23,22,22,24,27,27,24,21,22,24,23,22,22,20,21,22,22,23,23,24,24,23,22,24,24,25,27,26,22,22,23,25,25,26,28,27,25,23,21,19,18,19,20,20,20,21,22,23,24,23,23,23,24,26,27,25,20,18,21,21,18,17,19,20,21,22,21,20,19,20,22,24,25,28,23,14,4,3,1,1,3,4,2,2,3,2,2,2,11,20,26,28,27,27,18,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,23,27,27,27,27,27,28,25,16,4,-2,5,22,26,10,-2,3,18,18,15,14,20,21,17,15,13,7,9,12,15,14,11,14,15,15,15,16,15,16,18,18,17,18,22,23,22,19,17,17,17,17,17,17,16,14,15,17,18,18,16,15,16,19,23,26,27,27,25,23,22,20,18,16,16,16,15,14,15,14,17,22,27,27,27,27,27,26,26,27,25,23,19,15,14,14,14,13,13,13,12,12,13,15,16,19,21,21,22,24,26,26,23,19,22,26,24,20,20,20,22,22,22,22,23,23,23,23,23,24,21,24,26,27,25,23,23,25,25,26,27,28,27,24,22,22,21,20,21,22,21,20,21,23,21,20,21,22,23,25,28,26,21,19,21,19,16,16,18,19,20,20,20,20,19,18,19,20,22,24,26,22,12,6,3,1,3,4,2,2,2,2,1,1,8,18,24,27,27,27,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,24,27,27,27,27,28,27,22,11,1,1,10,23,23,8,0,7,18,19,18,18,21,20,16,15,12,7,9,12,15,14,12,15,17,14,14,15,15,16,19,18,16,18,23,25,23,19,17,18,18,18,18,18,17,16,16,17,17,16,15,14,16,19,22,25,27,27,26,23,22,21,19,16,15,15,14,13,15,16,17,19,24,27,27,27,27,27,27,27,26,24,20,17,15,15,14,13,13,13,13,13,14,15,16,17,19,20,21,23,25,25,23,20,23,26,22,18,20,20,21,21,21,22,23,23,23,23,23,23,23,24,25,25,25,25,25,25,25,25,25,27,27,24,22,21,22,21,21,22,23,20,21,23,21,19,20,22,22,25,27,26,21,20,20,17,15,16,17,18,19,20,20,19,18,18,17,18,19,23,26,25,19,11,3,0,0,2,1,0,2,3,1,0,7,15,22,27,27,27,26,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,26,27,27,27,27,28,27,19,7,0,3,13,23,21,5,2,10,19,22,21,20,19,16,14,14,12,9,10,13,15,15,14,16,16,12,12,15,16,17,19,17,16,19,24,25,23,20,18,19,18,18,18,18,18,17,17,18,17,15,16,14,15,19,22,25,27,28,26,23,21,21,19,16,14,14,13,12,14,15,16,16,20,26,28,27,27,27,27,27,26,25,22,19,16,15,14,14,14,14,14,14,14,15,16,17,17,18,19,21,22,24,23,21,22,23,19,18,20,20,20,21,21,21,22,22,23,23,23,23,24,25,25,24,23,24,25,23,23,23,23,26,27,25,22,21,21,21,20,21,22,20,20,23,21,20,21,22,23,26,27,25,21,20,18,16,15,17,16,17,19,19,19,19,18,18,18,18,19,22,24,25,25,17,7,0,-1,1,1,0,3,8,4,1,6,9,19,26,26,26,28,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
