0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,7,6,2,2,2,2,3,2,4,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,20,20,20,19,19,19,18,17,17,16,16,15,15,15,16,16,15,15,15,15,14,14,14,14,15,15,16,16,16,16,15,12,12,13,14,15,15,15,15,15,14,14,15,16,17,15,14,14,14,14,14,14,15,15,16,16,15,15,15,16,17,17,17,16,16,16,17,17,17,17,17,17,15,15,16,15,14,15,16,17,20,20,19,19,18,18,19,20,20,20,19,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,10,5,0,0,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,3,4,5,3,0,4,1,1,3,5,14,25,28,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,20,20,19,18,18,19,19,18,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,15,16,16,15,13,13,14,14,14,13,14,14,14,13,13,15,15,15,14,14,14,13,14,15,15,15,16,17,16,16,16,16,17,17,17,17,17,17,16,16,17,18,18,17,16,15,16,16,15,15,16,17,18,21,19,18,17,17,19,20,20,19,19,20,20,19,19,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,26,21,12,5,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,4,3,3,2,0,2,2,2,0,4,15,24,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,21,19,18,18,18,19,19,18,17,17,17,16,15,15,15,15,15,15,15,15,15,14,14,15,16,17,16,15,14,16,16,15,15,15,15,14,13,13,13,14,14,13,13,14,14,13,14,14,13,13,14,14,14,15,16,16,15,16,16,17,17,17,16,17,18,17,16,16,17,18,17,16,15,15,17,17,15,15,16,17,18,20,20,18,17,17,18,19,19,19,19,20,20,19,19,19,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,6,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,6,3,1,0,0,2,3,1,4,15,25,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,21,21,21,21,19,19,19,19,19,19,18,17,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,16,17,16,14,14,16,16,15,16,16,15,14,13,13,13,14,14,13,14,14,12,12,14,14,13,13,13,14,14,15,16,15,15,16,16,16,16,16,16,17,18,17,16,16,17,17,16,15,14,16,17,16,16,16,17,18,18,19,20,18,16,17,18,18,18,18,18,19,19,19,19,19,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,11,6,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,6,5,2,0,0,0,2,2,4,15,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,22,22,22,21,19,20,20,19,18,18,17,16,15,15,15,15,15,15,16,16,15,15,15,14,14,15,15,15,16,15,14,15,16,16,15,16,16,16,15,15,14,14,14,14,13,14,13,12,13,14,13,13,13,13,13,14,15,16,15,15,15,15,14,15,16,16,17,17,17,17,17,17,17,16,15,15,16,16,16,16,16,17,18,18,18,18,17,16,17,18,18,17,17,17,18,18,19,19,19,18,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,21,14,5,0,2,2,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,4,1,1,0,0,1,3,14,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,22,23,22,22,21,19,20,21,19,18,17,17,16,14,14,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,15,15,16,16,15,15,16,16,16,16,15,14,14,14,14,13,14,13,13,13,13,13,14,14,13,14,15,15,16,16,16,15,13,13,15,16,16,16,16,17,17,17,18,16,15,15,16,16,16,16,16,16,17,17,17,17,17,16,15,16,16,17,17,17,17,18,18,18,19,20,20,19,17,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,12,3,2,1,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,2,2,1,0,1,3,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,20,21,22,22,22,22,21,19,20,21,19,18,17,17,16,16,16,16,15,15,16,16,15,14,15,15,15,15,15,14,14,15,15,15,16,16,15,16,16,16,16,16,16,15,14,14,14,14,14,13,13,13,13,14,15,15,13,13,15,15,16,16,16,15,14,13,14,16,16,16,16,17,17,18,18,15,14,14,15,16,15,15,15,16,16,17,17,17,17,16,15,15,15,16,17,16,17,18,18,18,19,20,21,19,17,16,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,14,4,1,3,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,1,1,1,1,1,4,12,25,29,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,20,21,22,22,22,21,19,20,21,19,18,17,17,16,17,17,17,16,16,16,16,15,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,15,14,14,14,15,14,13,13,14,14,15,16,14,12,13,14,15,16,16,16,16,15,14,15,16,16,16,16,17,17,18,16,14,14,14,15,14,15,16,16,16,17,17,17,16,16,16,15,14,15,16,17,16,17,18,18,18,19,21,21,19,17,16,16,19,23,26,27,27,27,27,27,27,27,28,27,27,26,27,27,27,26,25,23,23,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,13,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,2,0,1,0,0,2,8,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,20,20,21,21,21,21,20,18,18,20,20,18,16,16,16,17,17,17,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,16,17,17,17,16,16,15,15,14,15,14,14,13,13,15,14,15,14,13,12,13,14,14,14,15,16,16,16,16,16,16,16,16,17,17,17,17,15,14,15,15,14,14,15,16,16,16,17,17,16,15,16,16,15,14,14,16,16,15,16,17,17,17,18,21,21,20,18,16,16,18,21,25,27,27,27,27,27,26,26,26,26,25,25,26,26,26,25,24,23,23,23,23,23,23,24,25,26,27,27,27,27,27,26,27,27,27,27,27,27,27,27,28,28,23,12,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,0,0,2,1,0,6,20,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,22,22,21,19,20,20,20,21,21,19,17,17,19,19,18,16,16,16,17,17,17,16,16,16,16,17,17,16,15,15,15,14,15,14,15,16,16,15,15,16,16,17,18,17,16,15,15,15,14,14,13,13,12,13,15,14,14,13,12,12,14,14,13,13,15,16,16,16,16,16,16,16,17,17,18,18,16,15,15,15,15,15,15,16,17,16,16,16,16,15,14,15,16,15,15,15,15,15,14,16,17,17,16,18,20,21,20,19,16,16,17,20,23,25,26,26,26,26,25,24,24,23,22,23,24,24,24,24,24,24,24,23,22,22,22,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,10,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,0,3,0,4,17,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,22,21,20,19,20,20,20,21,21,19,18,17,17,18,18,17,17,17,16,16,16,16,16,16,16,17,17,16,15,15,15,15,14,14,14,16,15,14,15,17,16,17,17,16,14,14,14,14,13,13,13,12,12,13,14,14,13,13,12,13,14,14,13,13,15,15,15,16,16,16,16,16,17,17,17,17,16,15,15,14,15,16,16,16,17,17,16,15,15,15,14,15,16,16,16,16,15,15,15,16,17,16,16,18,19,19,19,18,16,15,16,18,21,23,25,25,24,23,22,22,21,21,21,22,23,22,22,23,23,23,23,22,22,23,23,23,23,24,25,25,25,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,22,11,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,2,0,1,2,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,22,22,21,20,19,19,20,20,21,20,19,18,17,17,18,18,17,17,16,16,16,15,16,16,15,16,18,17,16,16,16,16,15,14,13,13,15,14,14,15,16,16,16,16,15,14,14,13,13,13,13,14,13,13,13,13,13,14,13,13,14,15,14,13,14,15,14,14,16,17,17,16,16,16,16,17,16,15,15,15,14,14,15,16,16,16,17,16,15,15,15,15,15,16,17,17,17,16,16,17,18,18,17,17,18,17,17,16,16,15,15,15,18,20,22,22,23,22,21,20,20,20,20,21,21,21,21,20,21,21,21,21,21,22,23,24,23,23,23,24,24,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,1,0,1,2,1,2,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,21,22,21,20,19,19,19,19,20,20,19,19,18,17,17,18,18,17,16,15,15,15,15,15,15,15,16,19,16,15,16,17,17,16,15,14,13,15,13,13,14,16,16,16,16,16,16,15,14,13,14,15,15,15,14,13,13,14,14,14,14,14,14,14,14,15,15,14,14,16,18,18,17,17,17,16,16,15,14,15,15,14,14,14,15,15,16,17,16,16,15,15,15,16,17,17,17,17,18,17,18,18,17,17,17,17,17,16,15,15,14,14,15,18,19,20,20,20,20,20,19,19,19,19,20,20,19,18,18,18,19,19,19,20,21,22,23,23,22,22,23,23,23,23,23,26,27,27,27,27,27,27,27,27,27,27,27,26,28,24,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,6,2,1,0,0,1,1,8,21,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,22,21,21,21,21,19,18,18,18,18,19,19,18,18,18,17,17,18,18,17,16,15,15,15,15,15,15,14,16,18,16,16,17,17,16,16,16,15,14,14,13,13,14,16,16,16,17,17,17,16,15,14,14,15,15,15,14,13,13,14,14,14,14,14,14,14,14,15,14,14,15,17,18,18,18,18,17,16,16,14,13,15,16,15,15,14,15,16,17,17,17,16,15,16,16,17,17,17,18,19,19,18,18,18,18,18,18,18,17,16,16,16,14,14,16,18,19,18,18,18,19,19,19,19,18,18,19,19,18,17,16,16,17,18,18,18,19,21,22,22,21,21,22,23,23,22,21,24,26,27,27,27,27,27,27,27,27,27,27,27,28,26,17,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,5,5,1,3,1,0,1,5,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,21,21,20,19,18,18,18,17,18,17,17,17,18,18,17,17,18,17,15,15,16,15,14,15,14,15,16,17,16,17,17,17,16,16,17,16,15,14,14,14,15,16,16,16,17,18,17,16,15,14,14,14,15,15,14,13,14,14,14,13,13,14,14,14,14,14,13,14,15,17,17,17,17,18,17,16,15,14,14,15,16,16,16,15,16,17,18,18,18,17,16,16,17,18,18,18,19,20,19,19,19,18,19,19,18,18,18,18,17,17,16,15,16,18,18,17,17,17,17,18,18,17,17,18,18,18,18,18,17,16,16,16,17,17,18,19,21,20,20,19,21,22,23,22,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,28,23,8,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,2,1,3,1,2,4,14,25,28,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,20,20,19,18,18,17,17,17,17,17,16,16,17,17,17,18,18,17,15,16,16,16,14,14,14,15,16,16,16,17,17,16,15,17,18,16,15,16,16,15,16,16,16,15,16,17,17,17,16,15,14,14,14,15,14,14,15,14,13,12,13,14,15,14,14,13,13,14,16,16,16,16,17,17,16,16,15,15,15,15,16,17,17,16,17,18,18,18,18,17,17,17,17,18,19,20,21,21,19,19,19,20,20,19,18,18,19,19,19,18,17,16,16,17,17,17,16,16,16,17,17,16,16,16,17,18,18,17,17,16,16,16,16,17,18,19,20,19,18,18,20,21,22,22,22,21,22,24,26,27,27,27,27,27,27,27,27,26,27,27,24,13,3,2,2,0,1,0,1,2,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,1,2,1,0,3,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,19,19,19,19,18,17,17,17,17,17,17,16,16,17,17,17,18,19,17,16,16,17,16,15,14,15,15,16,15,15,17,18,17,16,17,18,17,16,17,16,16,16,16,16,16,16,17,18,18,17,16,15,14,15,15,14,14,15,14,13,12,13,14,15,15,14,14,14,15,16,15,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,18,19,19,18,18,18,18,18,19,21,22,22,21,20,20,21,21,20,20,19,19,20,20,20,20,19,17,17,17,17,16,16,16,16,16,16,15,15,16,16,17,17,17,16,16,16,16,16,17,17,18,19,18,17,18,19,20,21,23,23,21,20,22,25,27,27,27,27,27,27,27,27,27,27,27,26,18,5,1,4,0,1,1,2,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,2,1,2,0,0,7,21,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,21,20,17,18,18,18,18,17,17,16,16,16,18,17,16,16,16,17,18,18,17,16,17,17,16,15,15,15,15,16,15,15,17,18,16,16,17,18,17,17,16,16,16,16,16,16,17,17,17,18,18,17,16,16,15,15,14,14,14,15,14,13,12,13,14,15,15,15,14,15,15,15,14,15,16,15,15,15,16,17,17,17,17,17,17,17,18,18,18,19,18,18,18,18,18,19,20,22,23,23,22,22,22,22,22,21,20,20,20,20,21,21,21,19,17,16,16,16,16,16,16,16,15,14,14,15,16,16,16,16,16,15,14,14,15,16,17,17,18,18,18,17,18,19,20,21,23,24,22,20,20,22,26,27,27,27,27,27,27,27,27,27,27,28,22,9,1,3,1,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,3,2,2,0,0,5,17,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,20,18,17,17,17,17,18,17,16,15,16,16,18,17,17,16,16,17,18,17,17,17,17,17,16,16,15,15,16,15,15,15,17,17,16,16,17,18,17,16,15,16,16,15,15,16,16,17,17,17,17,17,16,15,15,15,14,13,13,14,14,13,12,14,15,15,15,15,15,15,15,14,14,15,16,15,14,14,15,17,17,17,17,18,17,18,19,19,19,19,19,18,18,18,19,21,22,23,23,24,23,24,24,24,23,21,21,20,20,20,21,21,20,19,17,15,15,15,16,16,17,16,14,13,14,15,16,16,15,16,15,14,13,14,15,15,16,17,17,16,16,17,17,18,19,21,23,24,23,21,19,20,23,27,27,27,27,27,27,27,27,27,27,27,27,15,3,1,2,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,0,3,14,24,27,27,27,27,27,27,27,27,27,27,27,28,27,24,21,20,19,19,18,17,17,17,16,17,17,17,16,15,16,17,18,17,17,16,16,17,18,17,17,17,17,16,16,15,14,14,15,15,15,15,16,17,16,15,17,17,17,16,16,16,15,15,14,14,15,16,15,15,16,16,15,14,15,15,14,12,12,13,14,13,13,14,14,14,14,15,15,15,15,15,15,15,16,15,15,16,16,17,17,17,17,18,18,20,21,21,20,20,20,20,19,19,21,23,24,24,24,24,24,25,25,25,23,22,21,20,20,20,20,19,19,18,16,15,15,15,15,16,17,16,15,15,15,16,16,15,15,15,14,13,14,15,15,15,16,16,16,15,15,16,17,18,19,20,22,23,23,22,20,19,21,25,27,27,27,27,27,27,27,27,27,26,27,19,6,2,2,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,2,9,21,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,20,19,19,18,17,17,18,17,17,16,17,17,17,16,16,17,17,16,17,17,16,17,18,18,18,18,17,15,16,16,14,14,14,15,14,15,16,16,16,16,16,17,17,17,16,15,14,14,14,14,15,15,14,15,16,16,14,14,15,16,14,12,12,13,14,14,13,14,14,14,14,14,15,15,15,15,15,15,15,16,17,17,18,17,17,18,18,18,20,21,22,22,21,21,22,22,21,21,23,25,26,26,25,25,24,25,25,24,23,22,20,19,18,18,18,17,17,17,16,15,15,15,15,15,16,17,17,17,16,15,15,14,14,14,14,15,15,15,15,15,16,16,15,15,15,16,17,17,18,19,21,22,23,23,22,20,21,24,26,27,27,27,27,27,27,27,27,27,27,23,11,2,1,2,2,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,1,1,7,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,19,18,17,16,17,18,17,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,17,16,17,16,15,14,14,14,14,15,16,17,16,16,17,17,17,17,15,14,14,14,15,15,14,13,14,15,16,15,13,14,15,15,14,12,12,13,14,14,14,14,14,13,13,14,14,15,15,14,14,14,15,17,18,18,18,18,19,19,19,20,21,22,23,23,22,22,23,23,23,23,25,26,26,27,26,25,25,24,24,23,23,22,20,18,17,17,16,16,16,16,16,16,15,15,15,15,15,17,18,18,17,16,16,15,14,14,15,16,16,15,15,15,15,15,14,15,15,16,16,16,16,18,19,20,22,23,22,21,20,22,25,27,27,27,27,27,27,27,27,27,27,26,16,2,1,2,2,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,1,2,1,0,3,14,25,28,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,18,16,16,15,16,17,16,16,16,16,16,16,17,18,18,17,18,18,18,17,17,17,17,18,18,17,17,18,17,16,15,15,15,15,16,17,17,17,17,17,17,17,16,15,14,15,15,15,14,13,13,15,16,15,14,13,14,14,14,13,13,13,14,14,14,14,15,14,14,13,14,15,15,15,14,14,14,16,17,18,18,18,19,20,20,20,21,21,22,23,23,22,22,23,24,23,24,25,26,26,26,27,26,25,23,22,23,23,22,20,18,17,16,16,16,16,16,16,16,15,14,15,15,15,17,19,18,17,18,17,15,14,14,16,16,16,15,15,15,15,14,14,15,15,15,15,15,15,16,17,19,21,22,21,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,20,3,1,1,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,2,2,2,4,1,0,1,0,8,22,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,19,16,15,16,15,16,16,16,15,15,16,16,16,17,18,18,18,19,18,18,18,18,17,17,18,18,17,18,18,18,17,16,15,15,15,16,16,17,17,16,16,16,16,15,14,15,15,15,15,15,14,14,16,15,14,13,14,15,14,13,13,14,14,13,13,14,16,16,15,14,14,15,15,16,15,14,14,15,16,17,17,17,18,19,20,21,22,21,21,22,23,23,22,22,22,23,23,24,25,24,25,26,26,25,24,22,21,22,23,22,20,18,17,16,16,16,15,16,16,15,14,14,14,15,16,18,18,18,18,18,17,15,14,15,16,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,16,18,20,20,20,20,20,21,24,27,27,27,27,27,27,27,27,27,27,27,22,9,2,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,2,5,4,1,1,2,2,18,27,28,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,20,18,16,16,16,16,16,17,16,15,15,16,16,16,17,18,19,19,19,18,17,18,18,17,17,18,18,18,18,19,18,16,16,15,15,15,15,15,16,16,15,15,15,15,14,14,15,15,15,15,15,15,15,16,14,13,13,15,16,15,14,14,14,14,13,13,15,16,16,15,14,15,15,16,15,15,15,15,15,16,17,17,17,18,19,20,22,22,21,21,22,23,24,22,21,21,22,23,24,24,24,24,25,25,24,22,21,21,22,22,21,19,17,16,15,17,16,15,16,15,14,13,13,14,15,16,17,18,17,17,16,16,14,14,15,15,15,14,14,15,14,14,14,14,13,13,14,15,15,15,15,17,18,18,18,20,21,20,21,23,25,27,27,27,27,27,27,27,27,27,27,24,13,2,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,3,6,5,2,2,2,2,12,25,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,20,19,17,16,16,16,16,17,18,16,15,15,16,16,17,18,18,19,18,18,16,16,18,18,17,17,19,19,19,19,19,18,17,16,15,15,15,14,14,15,15,14,14,15,15,14,14,14,14,14,16,16,16,16,15,14,13,14,15,16,16,15,14,14,13,13,14,14,15,15,14,14,15,16,15,15,15,15,15,15,16,17,18,19,19,20,21,21,22,21,22,23,24,24,23,21,20,21,22,24,24,25,25,26,25,23,21,21,22,22,22,20,18,16,15,15,16,15,15,15,15,14,13,13,14,16,16,16,17,16,16,15,14,13,13,14,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,16,17,17,17,18,20,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,26,14,3,0,0,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,4,8,8,2,0,4,2,7,22,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,22,19,17,16,16,17,17,16,18,18,17,16,16,16,17,17,17,18,18,18,17,16,16,17,18,17,18,20,20,19,19,19,18,17,16,16,15,15,15,14,14,14,14,14,15,15,14,13,13,14,15,16,17,16,16,16,15,15,14,15,15,16,15,14,13,12,13,13,13,13,13,14,14,16,16,15,15,16,16,16,15,15,17,18,19,20,20,20,21,21,21,22,23,25,24,23,21,21,21,22,23,24,25,26,26,24,22,22,22,23,22,21,19,17,15,14,15,14,14,15,15,14,13,13,14,14,16,15,15,16,16,16,15,14,13,13,14,15,15,15,14,14,14,14,13,13,13,14,14,13,14,15,16,17,17,18,18,19,19,19,20,20,22,26,27,27,27,27,27,27,27,27,27,27,18,5,0,0,2,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,3,8,10,3,1,2,1,4,17,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,20,20,18,16,15,16,17,17,16,17,17,17,17,16,16,16,17,17,17,17,17,18,17,17,17,18,18,19,20,20,18,18,19,19,18,16,16,16,16,15,15,14,14,15,14,14,14,14,14,14,15,16,16,16,16,17,17,17,16,15,14,15,15,15,13,12,11,12,13,13,13,13,14,15,16,16,16,16,17,17,16,15,16,17,18,18,19,20,20,20,19,20,22,23,24,24,22,21,21,22,22,22,23,24,25,25,24,23,23,23,23,23,21,19,17,15,14,14,13,14,14,15,14,13,14,14,15,16,15,15,17,17,16,15,14,14,13,14,15,15,15,15,15,15,14,14,14,15,15,14,13,13,15,16,16,18,18,18,17,18,19,20,21,22,25,26,27,27,27,27,27,27,27,27,28,22,6,1,2,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,7,9,4,0,1,3,2,13,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,19,17,15,16,17,18,18,16,15,15,16,16,16,15,15,16,17,16,16,17,18,17,17,18,18,18,20,21,20,18,19,19,18,17,15,15,16,16,16,14,14,14,14,14,13,14,14,14,15,15,16,16,17,17,17,17,18,17,15,14,15,16,15,14,12,12,12,12,13,13,14,15,16,15,15,16,17,17,16,16,16,16,17,17,17,17,19,19,19,18,19,21,22,23,23,22,21,21,21,21,21,22,23,25,25,24,24,23,23,23,22,20,18,17,16,15,14,13,13,14,15,14,14,14,14,15,15,15,16,17,17,16,14,14,14,14,14,15,16,16,16,15,14,14,13,13,14,14,14,13,14,15,15,17,17,18,17,17,18,19,21,22,22,23,25,27,27,27,27,27,27,27,26,27,23,9,4,1,0,1,1,0,1,1,1,1,1
