0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,25,17,19,26,27,27,27,27,27,26,26,27,27,27,27,23,13,6,18,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,19,5,1,0,0,0,0,1,0,0,1,4,5,4,7,11,14,16,16,16,17,17,17,16,16,17,18,17,17,17,17,17,17,17,18,20,19,18,17,16,11,8,11,16,17,15,15,15,16,17,18,19,19,19,18,18,17,17,17,17,18,20,20,19,20,19,17,15,17,20,20,20,20,21,22,24,23,21,19,18,16,13,13,14,14,16,16,14,14,14,14,18,24,27,27,27,27,27,27,27,27,27,28,24,2,1,6,26,28,27,27,27,27,27,27,27,27,28,25,11,22,23,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,19,27,18,10,27,27,27,27,27,27,27,27,27,27,27,27,27,28,17,7,8,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,24,20,11,5,0,2,2,0,0,0,0,3,7,9,10,11,14,16,17,18,18,17,17,17,17,17,16,16,18,18,19,19,18,17,17,20,21,20,18,17,17,15,13,14,17,16,15,14,16,16,16,17,19,20,20,19,18,18,17,17,17,19,20,20,19,20,19,17,16,16,19,20,20,22,22,21,21,21,18,15,14,9,7,10,11,10,13,14,13,14,14,14,16,20,28,27,27,27,27,27,27,27,27,27,28,20,0,2,12,29,27,27,27,27,27,27,27,27,27,27,27,17,10,23,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,2,23,24,17,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,16,4,1,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,16,14,13,12,9,7,5,4,5,8,11,12,13,13,13,14,14,16,17,17,18,18,17,16,17,18,19,17,18,19,20,21,21,21,20,19,18,17,15,14,13,13,14,17,17,17,15,17,15,14,16,18,19,19,20,20,20,19,19,18,21,21,20,19,20,20,17,15,17,18,19,18,17,18,17,15,14,13,13,13,12,12,12,12,12,12,12,12,11,12,14,16,17,19,27,27,27,27,27,27,27,27,27,27,31,2,2,15,29,27,27,26,26,28,27,27,27,27,27,27,27,18,17,18,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,19,29,19,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,8,-1,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,16,16,15,14,13,12,11,10,10,9,11,13,15,15,16,13,14,15,17,18,18,18,18,18,18,18,18,18,17,18,20,21,22,21,21,18,17,17,18,16,12,10,10,14,16,16,17,18,16,15,14,16,18,19,20,20,21,21,21,20,20,21,21,20,19,20,19,17,14,15,15,16,15,15,13,13,12,11,11,12,13,13,13,13,13,13,14,15,14,12,11,13,15,16,19,25,27,27,27,27,27,27,27,27,27,29,10,1,13,27,27,27,27,25,24,27,26,27,27,27,27,27,28,15,15,16,1,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,19,28,19,16,29,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,26,11,-1,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,18,15,15,13,13,12,12,11,11,11,10,12,14,15,15,15,13,14,16,18,18,19,19,18,18,19,19,19,19,19,19,21,22,21,20,19,16,15,17,19,16,10,3,5,12,15,15,16,19,18,16,15,15,17,18,19,20,21,21,21,21,21,21,22,20,19,19,19,17,16,16,15,15,14,14,12,12,12,12,13,13,14,14,14,15,15,15,15,15,14,12,11,12,15,17,19,22,27,27,27,27,27,27,27,27,27,28,20,0,4,22,27,27,27,27,23,20,28,27,27,27,27,27,28,22,15,14,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,17,26,14,17,29,26,27,27,27,27,27,27,27,27,27,27,27,28,26,22,26,27,25,9,0,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,19,14,15,13,13,13,12,12,12,12,12,12,12,13,15,15,16,16,14,15,16,17,18,19,19,19,19,19,20,20,19,20,21,21,21,20,18,17,17,16,16,15,11,3,0,2,11,16,16,16,17,19,18,17,16,16,18,19,19,20,21,21,21,21,22,22,20,19,19,19,17,18,17,16,15,15,14,14,14,14,14,14,14,15,15,16,16,16,15,15,14,13,12,12,13,16,17,17,18,23,27,27,27,27,27,27,27,27,27,26,-1,4,16,23,26,27,27,28,24,20,26,27,27,27,27,27,28,24,16,17,4,-1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-4,17,27,20,20,27,27,27,27,27,27,28,27,27,27,27,27,27,28,26,19,19,25,27,23,6,-3,16,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,20,9,7,10,11,13,14,14,14,14,14,14,14,14,15,16,17,17,16,15,15,15,16,17,18,19,20,20,19,20,20,20,22,22,21,20,18,17,17,18,17,16,13,7,0,0,2,11,17,17,17,17,19,19,19,18,17,18,19,20,20,21,21,21,21,22,22,21,19,19,18,17,17,17,17,17,16,15,14,14,14,15,15,15,15,17,17,17,16,15,14,12,12,12,13,14,16,17,15,15,19,26,27,27,27,27,27,27,27,27,28,6,4,18,20,15,25,29,27,27,26,24,26,27,27,27,27,27,27,25,23,14,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,12,26,24,25,27,27,27,27,27,27,27,25,28,27,27,27,27,27,27,18,18,22,17,26,26,7,-1,19,27,27,27,27,27,27,27,27,27,27,27,27,27,24,25,26,21,14,10,10,7,8,14,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,15,15,16,18,19,21,20,19,19,20,21,22,22,20,19,18,18,18,16,17,18,15,8,3,0,3,11,17,17,18,19,17,19,20,19,19,20,20,20,21,21,22,22,21,22,22,21,19,19,18,17,17,18,19,19,18,17,14,14,15,16,16,17,17,17,18,17,16,15,13,12,12,13,14,14,15,15,13,11,15,25,27,27,27,27,27,27,27,26,27,17,0,19,28,18,13,21,28,27,27,27,25,26,27,27,27,27,27,26,19,20,16,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,12,24,19,19,28,27,27,27,27,27,27,27,27,27,27,27,26,28,27,20,17,22,15,20,27,27,11,1,22,27,27,27,27,27,27,27,27,27,27,24,24,23,23,23,23,20,14,7,6,10,12,13,15,16,16,16,15,16,17,17,15,15,17,18,17,16,16,15,15,16,18,19,21,20,20,21,22,22,23,22,21,20,19,18,17,17,16,16,17,16,13,7,7,11,15,17,17,17,17,18,19,20,20,20,20,20,21,22,22,23,23,23,22,21,20,18,17,16,17,16,18,20,19,16,13,13,14,16,17,18,18,18,18,17,16,14,13,12,13,14,14,12,11,11,10,8,8,11,15,18,17,19,25,28,28,27,27,23,8,12,25,25,13,15,26,28,26,27,27,27,27,27,27,27,27,26,22,13,11,9,2,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,12,26,19,6,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,16,17,19,20,25,27,27,4,7,25,27,27,27,28,28,28,27,27,24,21,20,22,21,20,21,22,19,13,6,6,10,11,13,15,16,17,16,16,17,17,16,15,16,18,19,19,17,16,15,15,16,17,18,20,21,21,21,21,22,23,23,21,21,20,20,19,18,17,17,18,17,15,13,13,13,14,16,15,15,17,18,19,20,20,20,20,20,21,21,22,22,22,22,22,21,20,19,17,17,17,17,18,20,19,16,14,14,15,16,16,17,18,17,17,17,16,15,15,13,14,15,14,12,11,11,10,9,8,8,8,7,9,3,8,14,26,28,27,26,16,13,21,24,23,21,17,21,29,27,27,27,27,27,27,27,27,27,27,25,16,15,13,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,23,18,7,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,19,17,16,19,26,28,21,3,12,27,27,27,27,23,20,22,25,23,17,13,18,20,20,17,17,18,17,14,8,9,12,14,15,16,17,18,18,17,17,17,16,16,17,18,18,18,17,16,16,15,16,17,18,19,21,22,21,21,22,23,22,21,21,21,21,20,19,18,17,18,18,17,15,13,13,14,16,17,17,18,18,19,20,20,20,20,20,21,21,22,21,21,22,21,21,20,19,18,17,17,17,18,19,18,17,16,15,15,15,16,17,17,18,17,17,16,15,15,15,16,17,16,15,14,15,16,15,15,15,14,13,13,4,1,2,4,23,27,27,22,13,17,22,25,27,23,14,18,28,26,27,27,27,27,27,27,27,27,27,27,27,14,8,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,10,22,23,8,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,18,15,14,17,26,27,13,7,25,28,27,27,28,23,15,13,18,17,10,4,12,15,15,13,13,14,14,12,7,9,13,14,15,16,18,19,19,18,18,18,18,19,19,18,18,17,17,16,16,15,16,17,18,19,21,22,21,21,22,23,22,21,21,21,20,20,19,18,18,17,18,18,17,15,14,14,16,18,18,17,18,18,19,19,19,19,20,21,22,22,21,21,21,21,21,21,20,18,17,17,17,18,18,18,17,17,16,15,15,16,17,18,19,18,17,16,15,14,15,16,17,17,16,17,17,17,16,15,16,16,17,15,17,7,2,0,7,26,27,24,10,6,16,23,26,25,27,20,24,28,26,27,27,27,27,27,27,27,27,27,27,21,20,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,17,22,14,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,28,18,13,14,15,17,22,20,9,15,29,27,27,27,27,25,19,12,13,15,13,10,9,13,14,14,15,15,13,9,4,9,12,13,14,16,18,19,19,18,18,18,20,20,20,18,17,17,17,16,15,15,16,17,18,20,21,21,21,21,22,23,22,21,20,20,20,19,19,19,19,18,18,18,18,17,15,15,16,17,17,17,17,17,18,18,18,19,20,21,22,22,22,22,21,22,22,21,20,18,17,17,17,18,18,18,17,17,16,15,15,16,17,18,19,18,17,16,15,15,15,16,17,16,16,17,17,17,16,16,17,16,16,14,15,13,12,4,2,14,27,27,18,1,12,24,27,25,25,22,21,27,28,27,27,27,27,27,27,27,27,27,27,24,20,13,3,-1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,19,14,10,29,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,20,19,19,16,16,16,16,15,1,8,27,27,27,27,27,23,20,18,16,15,15,13,9,10,12,12,12,14,12,11,9,5,10,14,14,15,16,17,19,19,18,18,17,17,19,19,17,15,15,16,16,15,15,16,18,19,21,20,20,21,22,22,23,22,21,21,21,20,19,19,20,20,19,18,18,17,16,15,16,17,18,18,17,17,17,17,17,18,18,20,21,23,23,23,22,22,22,22,21,20,18,17,17,18,18,17,17,18,17,16,15,15,16,17,18,18,17,17,16,16,16,17,18,18,17,17,17,18,16,17,18,19,18,16,14,15,11,14,13,1,0,19,27,24,6,10,23,28,25,19,23,22,20,24,27,27,27,27,27,27,27,27,27,27,27,21,18,12,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,2,10,18,7,1,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,17,13,21,16,16,17,14,17,18,4,0,13,29,27,27,27,23,17,14,15,14,13,13,14,15,13,11,9,8,9,11,7,1,4,9,13,15,15,16,16,17,16,15,16,17,19,17,16,15,15,15,15,16,17,16,16,18,20,21,21,20,21,21,22,22,22,21,20,18,18,19,18,19,18,18,19,18,16,13,13,16,16,15,17,17,18,17,16,16,18,18,19,20,21,22,22,23,22,21,21,21,20,20,19,18,18,19,20,19,17,16,16,15,14,15,15,16,18,18,18,17,16,17,16,17,18,18,17,18,19,18,20,20,17,15,16,16,15,16,16,15,12,0,1,13,24,23,12,13,22,24,19,13,18,17,-1,19,28,27,27,27,27,27,27,27,27,27,27,20,21,13,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,1,4,18,19,16,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,15,17,15,17,16,15,20,14,2,9,25,28,27,28,23,18,14,13,14,13,12,13,14,15,14,12,8,6,5,5,3,1,1,7,13,16,18,17,18,18,17,16,17,17,17,16,15,15,15,15,15,16,16,16,16,19,20,21,21,21,21,21,22,22,22,21,19,18,18,19,19,19,19,20,19,16,11,9,10,15,17,16,17,18,18,17,16,17,18,18,19,20,21,22,22,22,21,21,21,21,21,20,20,19,19,19,20,19,18,18,17,16,15,16,17,18,18,20,20,19,18,17,16,17,19,19,19,19,20,18,18,18,16,16,15,17,17,16,16,17,14,6,1,5,22,27,22,13,16,26,25,18,15,16,11,7,24,29,27,27,27,27,27,27,27,27,27,26,20,16,15,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,7,17,24,27,27,27,27,27,27,27,27,27,27,21,27,27,27,27,27,24,22,18,13,15,14,15,18,19,13,4,21,27,27,27,26,20,15,14,13,13,12,12,13,15,17,16,12,8,6,5,1,0,0,0,4,10,15,16,17,18,18,18,17,16,16,14,15,15,15,16,16,16,16,16,16,18,20,21,21,21,21,21,22,22,21,21,20,19,17,17,18,19,19,19,20,19,13,4,0,7,14,17,16,16,17,17,17,16,16,17,18,19,20,20,21,22,22,21,21,21,21,21,21,21,20,20,20,20,20,19,18,17,16,15,16,17,18,17,19,19,19,18,17,18,19,19,19,18,17,17,17,16,15,16,16,15,18,18,16,18,19,16,11,1,0,15,27,25,17,17,26,27,26,26,27,27,20,10,20,27,26,27,27,27,27,27,27,27,27,27,17,15,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,13,14,25,27,27,27,27,27,27,27,27,28,26,21,27,27,27,27,27,27,23,13,11,17,18,19,18,15,13,17,27,27,27,26,21,18,13,11,12,12,12,12,14,16,17,16,13,11,11,10,5,0,0,0,6,12,15,16,16,17,18,17,16,15,14,14,14,15,16,16,17,17,17,16,17,19,21,21,21,21,22,22,22,22,21,20,20,18,16,17,17,18,18,18,19,18,12,3,0,6,14,16,16,16,17,17,17,16,16,17,19,20,20,20,21,22,22,22,22,22,22,22,21,21,21,20,20,20,20,19,17,17,16,15,15,16,16,16,17,18,18,18,19,21,20,19,18,18,17,17,16,15,15,16,17,17,17,16,16,19,19,15,10,0,1,5,21,26,23,19,23,26,28,27,27,26,21,14,14,25,28,27,27,27,27,27,27,27,27,27,25,15,15,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,6,15,14,22,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,26,19,12,16,20,20,22,18,13,15,25,27,27,27,24,18,17,14,13,13,13,13,14,15,16,16,17,15,14,15,14,8,2,1,6,11,15,17,17,15,17,18,17,15,14,14,15,15,16,17,17,17,18,18,18,19,21,21,21,21,22,22,22,22,21,20,20,19,17,16,16,17,18,18,18,18,18,15,9,6,9,15,17,17,18,19,19,18,18,18,19,20,20,20,21,21,22,23,22,22,22,22,22,21,21,21,21,21,21,20,19,17,17,17,16,15,14,13,14,16,17,18,19,20,20,19,19,18,18,16,15,13,15,16,17,18,19,19,16,16,19,18,13,7,0,2,1,16,27,27,16,14,23,27,26,22,20,19,17,11,11,26,27,27,27,27,27,27,27,27,27,27,24,20,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,16,16,17,28,27,27,27,27,27,27,27,27,27,27,27,25,24,27,27,27,26,20,15,16,21,26,27,25,21,12,17,26,27,27,27,22,17,14,14,14,12,13,14,16,16,16,16,17,16,16,17,15,8,0,1,6,12,16,18,18,16,17,18,17,15,14,14,16,16,17,18,18,18,19,19,19,21,22,21,20,21,22,22,22,22,21,20,19,19,17,15,16,16,18,19,18,18,19,18,15,13,13,17,18,18,19,20,20,20,19,19,20,21,21,21,21,22,23,23,23,23,23,22,22,21,21,22,22,22,22,21,19,17,17,18,18,16,13,11,8,13,16,18,18,19,19,18,18,18,16,10,4,13,16,18,18,18,20,20,17,16,19,18,12,7,2,0,0,4,24,23,19,20,27,27,26,20,19,21,18,16,17,11,27,27,27,27,27,27,27,27,27,27,27,28,25,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,11,24,14,25,27,27,27,27,27,27,27,27,27,27,28,26,25,22,25,27,27,23,12,23,25,25,26,28,28,17,11,22,28,27,27,23,17,14,14,15,15,15,15,14,14,15,16,17,16,17,19,19,16,10,4,2,8,15,16,16,18,18,18,17,16,15,15,16,17,17,18,19,20,21,20,21,22,21,20,20,21,22,22,22,22,22,22,20,20,20,19,16,13,12,15,14,16,19,19,17,14,13,15,18,18,17,18,18,19,19,20,20,20,20,21,21,22,23,23,23,23,23,23,22,21,20,19,20,21,21,21,21,21,20,19,17,16,16,16,15,13,14,15,16,18,19,18,19,18,13,6,4,8,14,16,18,18,19,21,19,17,16,18,17,11,0,1,0,2,0,7,24,25,23,26,26,27,27,23,22,20,18,18,13,15,26,28,27,27,27,27,27,27,27,27,27,29,14,8,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,20,19,17,28,27,27,27,27,27,27,27,27,27,27,27,28,27,26,27,28,26,18,19,21,21,22,24,26,21,13,19,27,27,28,25,18,16,15,15,14,14,15,15,15,15,16,17,17,19,18,18,20,18,12,3,-1,6,15,17,17,16,18,18,17,15,15,16,16,16,17,18,19,20,20,20,21,21,21,21,21,21,22,23,23,23,23,22,21,21,19,17,15,13,13,14,15,17,19,19,16,13,12,15,18,19,18,19,19,19,20,20,20,20,20,20,22,23,24,24,24,24,24,24,23,22,21,20,20,20,20,21,21,21,20,19,18,17,17,16,15,13,14,15,16,17,18,18,19,17,13,8,9,12,16,16,18,19,20,20,19,17,15,14,14,12,9,8,4,0,2,5,22,28,23,15,16,23,23,24,22,23,18,18,17,11,16,27,27,27,27,27,27,27,27,27,27,28,23,10,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,18,17,17,19,20,19,14,14,25,28,27,25,13,11,13,16,16,13,13,15,16,16,16,17,17,18,18,17,18,20,19,12,4,1,7,13,14,16,18,18,18,17,16,15,15,16,17,18,19,19,19,18,20,21,22,21,21,22,22,22,23,25,24,23,21,21,20,18,16,14,15,16,15,15,17,18,18,15,12,12,15,19,19,18,19,19,19,20,20,20,20,20,21,22,23,24,23,23,24,24,24,24,23,22,21,20,20,20,20,21,21,21,20,19,18,18,17,16,15,16,16,16,17,17,19,19,16,12,10,13,16,17,17,18,20,20,19,18,17,16,14,14,15,16,16,12,9,1,0,14,27,27,20,12,19,26,27,25,26,23,19,12,13,22,28,27,27,27,27,27,27,27,27,27,26,27,21,9,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,24,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,17,18,20,18,20,22,21,15,13,19,28,27,28,20,6,6,10,15,15,13,14,16,16,17,17,17,17,17,16,17,18,19,15,6,-1,5,16,20,17,16,17,15,16,17,16,15,15,15,16,17,18,19,19,19,20,21,22,22,22,22,23,23,24,25,25,23,21,20,19,18,16,16,17,19,18,16,15,16,17,16,13,12,15,18,18,18,19,19,19,20,20,20,20,21,22,22,23,22,22,21,24,24,24,24,23,22,21,21,20,20,20,21,22,22,21,20,20,19,18,17,18,17,17,17,17,18,19,18,15,12,12,15,18,18,18,19,21,20,19,17,16,17,16,16,17,18,18,15,17,1,1,3,22,28,28,17,17,27,27,26,27,26,19,2,18,29,27,27,28,26,27,27,27,27,27,27,27,27,27,17,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,23,18,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,13,12,18,19,21,22,19,13,15,23,28,27,26,17,12,8,10,13,14,13,15,16,16,17,17,17,17,17,16,18,19,17,12,4,0,8,19,24,22,18,15,14,14,14,14,14,16,16,16,16,17,18,20,21,20,21,22,22,22,23,24,23,24,25,24,23,21,19,19,19,18,18,18,19,19,17,16,17,17,16,15,14,15,17,18,17,19,19,20,20,20,21,20,21,22,22,22,22,22,22,24,24,24,24,23,22,22,21,21,20,21,21,22,22,21,21,21,20,18,17,18,18,18,18,18,18,18,17,15,14,14,16,18,18,19,21,21,20,19,17,17,17,17,17,17,17,17,15,18,4,4,0,18,28,27,21,14,21,24,24,24,23,19,11,21,28,27,21,21,28,27,27,27,27,27,27,28,27,27,23,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,19,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,20,16,17,20,21,19,16,12,16,26,27,28,23,16,9,12,10,11,13,14,16,16,16,17,17,17,17,16,15,18,18,16,12,8,8,10,14,20,21,19,16,14,13,11,11,13,17,19,19,18,16,17,17,18,19,20,22,22,23,23,24,24,24,25,24,22,21,19,20,20,20,19,18,19,19,18,17,18,18,16,15,15,15,17,17,17,19,19,20,20,21,21,21,21,22,21,22,22,24,25,24,24,24,24,23,22,22,21,21,21,21,22,22,22,22,21,21,20,19,17,18,17,17,17,18,18,17,16,15,15,15,16,16,18,20,21,21,20,19,20,19,18,18,18,18,18,19,16,16,10,0,0,15,27,27,26,19,20,27,22,20,19,23,22,26,27,28,13,7,30,27,27,27,27,27,27,26,27,28,25,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,15,24,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,24,23,18,16,16,19,20,21,20,16,15,26,27,28,25,18,14,12,12,12,14,16,17,16,16,16,17,17,18,18,17,17,16,15,15,15,17,17,14,14,17,19,21,17,17,17,18,20,20,20,20,21,23,23,21,19,20,21,22,23,22,23,23,24,24,24,24,23,23,21,20,19,20,20,19,18,20,20,18,17,16,16,14,13,14,15,17,18,18,19,21,21,19,18,20,21,22,23,23,23,23,23,22,24,25,25,24,22,22,22,21,21,22,22,22,22,22,22,21,20,18,17,18,17,15,14,14,17,17,15,13,14,16,17,17,19,21,22,22,21,21,21,21,22,21,21,20,19,19,17,17,10,1,0,10,24,27,27,26,21,23,23,21,18,21,27,24,21,18,20,16,20,28,27,27,27,27,27,27,27,27,26,23,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,19,19,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,22,19,17,12,12,17,23,23,22,22,20,16,13,24,27,27,23,17,13,14,13,13,14,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,16,17,18,19,20,19,20,23,23,18,13,15,21,27,29,26,21,21,22,23,23,23,23,23,24,24,24,24,23,23,21,20,19,19,20,19,18,19,19,19,18,17,16,15,15,14,14,15,16,17,18,19,19,18,18,19,20,21,21,22,22,22,23,22,23,24,24,24,24,23,22,22,23,23,23,22,21,21,21,20,20,19,19,20,18,15,12,12,13,12,13,14,15,16,18,19,20,21,22,21,20,20,21,21,21,21,20,18,17,19,16,15,11,3,1,1,13,24,28,27,21,15,21,21,19,22,27,27,24,19,21,17,14,26,27,27,27,27,27,27,27,27,27,27,23,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11,21,12,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,27,27,23,12,11,19,26,25,22,20,18,11,10,22,27,27,24,19,15,5,8,10,12,14,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,19,19,17,17,18,20,18,17,19,20,18,16,15,15,18,21,21,18,19,21,22,23,23,23,24,24,24,24,24,23,23,21,20,19,19,19,19,18,19,19,19,19,18,17,17,17,15,13,14,15,17,17,18,18,18,18,19,21,21,21,21,22,23,24,22,23,23,24,24,25,24,23,23,23,24,23,22,20,20,19,19,19,19,19,19,17,15,13,10,6,2,10,16,17,17,18,20,21,21,21,20,20,20,20,21,20,20,19,18,17,17,14,14,14,11,4,-1,5,15,23,24,22,21,24,23,18,18,25,28,26,19,16,18,15,19,27,27,27,27,27,27,27,27,27,27,28,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
