3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,2,6,8,9,11,12,15,18,21,22,22,24,27,27,27,27,27,27,27,24,20,13,5,2,6,1,4,5,4,6,7,9,9,10,8,8,7,8,15,23,27,28,28,22,23,27,26,26,27,27,21,16,13,13,14,14,14,14,14,14,14,14,14,15,15,16,15,14,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,14,14,15,15,16,16,15,16,15,18,21,21,20,7,10,21,18,14,14,15,14,14,15,16,18,23,27,23,19,18,16,14,15,14,16,15,15,17,17,17,17,16,16,15,14,13,13,13,12,13,13,13,14,13,13,14,14,13,13,13,13,14,16,18,19,18,15,10,7,7,7,9,11,10,9,6,6,5,4,4,4,4,3,6,16,22,24,25,27,27,27,27,26,23,19,20,23,21,16,13,11,10,9,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,6,9,10,11,12,14,18,20,20,20,25,27,27,27,27,27,27,26,24,18,9,4,3,4,4,4,5,5,6,8,9,10,8,7,7,10,14,16,21,25,27,27,26,27,27,27,27,27,27,27,27,23,17,14,13,13,14,13,13,13,13,13,14,14,14,15,16,17,15,14,14,14,13,13,13,13,14,14,13,13,14,14,13,13,14,14,15,15,15,14,15,15,16,19,21,21,8,13,20,15,15,14,13,14,14,14,15,16,16,23,23,18,16,14,14,15,14,14,14,15,14,14,14,14,15,14,14,14,13,13,13,12,12,13,12,13,13,13,13,13,13,13,14,14,13,15,18,20,22,22,18,12,7,6,9,10,9,10,9,7,5,3,5,4,4,3,1,4,14,21,23,25,28,27,27,27,26,23,19,20,23,21,17,14,11,11,9,5,4,2,3,5,4,3,3,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,6,9,10,11,13,15,19,21,21,22,24,26,27,27,27,27,27,26,24,17,7,2,3,4,4,3,4,5,8,9,10,10,8,5,9,14,15,18,17,16,14,18,26,27,27,27,27,27,27,27,27,27,27,22,15,14,13,13,14,14,14,13,13,13,13,13,14,15,16,18,18,16,14,14,13,14,14,14,14,13,14,14,14,13,13,13,14,14,15,14,14,15,15,15,16,21,22,10,15,20,14,14,14,13,13,14,13,14,15,15,20,24,20,15,15,14,14,14,14,14,14,14,13,14,14,13,13,13,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,18,20,22,25,24,22,17,10,4,6,8,9,8,10,10,6,5,4,5,5,4,2,5,11,18,18,25,27,27,27,27,27,23,19,21,24,21,18,14,10,11,10,6,5,5,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,9,10,11,13,15,18,20,20,22,25,27,27,27,27,27,27,25,22,14,3,3,2,3,5,4,5,7,7,10,10,8,8,7,10,16,18,17,16,15,15,15,16,18,26,27,26,24,23,22,22,23,26,27,27,23,15,14,13,13,13,13,13,13,13,13,13,13,13,13,16,18,20,20,17,15,16,16,17,17,16,15,14,14,14,14,13,13,14,14,14,13,13,14,15,14,20,22,11,17,20,14,14,14,12,13,13,13,14,14,15,16,21,21,17,16,15,14,14,14,13,13,13,13,13,12,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,12,13,13,14,15,17,18,20,24,25,24,22,21,20,20,15,8,6,7,8,9,11,10,8,6,4,4,5,4,0,4,7,15,16,21,26,27,27,27,27,23,19,22,24,22,18,15,13,11,9,6,3,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,6,9,10,11,13,16,19,21,21,24,27,26,25,26,27,27,27,26,20,13,3,3,2,5,5,3,4,7,8,9,9,10,7,5,11,16,17,16,16,15,14,15,15,16,17,22,25,22,19,17,15,16,16,19,24,26,27,25,18,14,13,13,12,12,13,13,13,13,13,14,13,14,14,15,20,25,26,23,20,18,15,15,14,14,14,14,13,13,13,13,13,14,14,14,13,14,13,19,22,12,17,21,14,14,13,12,13,13,12,13,13,14,14,18,20,16,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,15,17,18,20,25,27,27,27,27,24,20,17,19,20,18,11,6,4,7,8,10,9,9,6,6,6,4,3,4,2,6,14,19,22,26,27,26,27,27,23,22,24,24,20,17,14,12,10,9,6,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,5,6,8,10,12,13,15,18,21,21,22,27,26,24,23,22,25,27,25,17,10,1,3,3,3,4,4,7,8,10,10,10,9,6,6,12,16,18,16,16,15,14,14,14,15,16,17,21,23,20,15,13,13,14,14,14,16,20,24,26,27,25,24,22,19,16,13,14,13,13,13,13,13,13,13,14,13,17,22,19,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,19,21,11,19,21,15,15,13,12,12,13,13,13,13,13,13,15,18,17,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,13,15,17,19,21,23,26,27,27,27,27,25,24,23,23,23,22,22,21,20,19,20,18,11,3,4,7,9,9,9,6,4,5,3,1,4,3,6,11,18,24,27,27,27,27,26,23,22,22,22,19,16,14,12,10,8,6,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,6,8,9,10,13,15,20,20,20,24,27,27,27,26,20,22,26,23,12,4,-1,5,5,6,4,6,5,9,11,10,8,5,2,4,12,17,18,16,15,15,15,14,14,14,14,15,18,22,22,19,14,14,13,14,14,14,14,15,17,20,23,26,27,26,22,18,13,13,13,12,13,13,13,13,13,13,13,16,19,15,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,19,20,11,20,22,15,15,14,13,12,12,13,13,13,12,13,14,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,15,19,22,24,24,24,24,24,23,23,23,23,21,21,20,21,20,19,19,21,22,23,23,21,22,22,17,10,5,2,7,10,9,7,5,4,5,5,4,2,3,8,16,24,27,27,27,27,27,24,23,21,21,19,16,14,11,11,9,6,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,6,7,9,12,13,15,19,21,21,23,27,27,27,27,27,27,27,21,11,5,4,5,5,5,5,5,7,9,10,10,8,6,3,6,15,19,19,16,15,15,14,14,14,14,14,15,16,20,23,22,18,14,14,13,12,13,13,13,14,14,15,16,17,18,18,16,14,13,13,13,13,13,13,13,13,13,13,14,14,18,16,13,14,13,12,13,14,14,13,13,13,12,12,13,13,13,14,14,14,14,19,20,11,19,22,15,15,14,13,13,13,13,13,13,12,13,13,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,20,22,22,21,19,17,18,18,17,18,18,17,19,18,18,17,17,17,17,19,20,21,20,19,20,19,18,20,20,16,11,5,6,6,7,8,7,6,3,4,5,4,3,9,17,24,27,27,26,26,27,25,21,20,23,21,17,14,12,11,8,6,3,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,6,8,9,11,12,16,20,22,22,25,27,27,27,27,27,27,26,20,10,3,4,4,5,6,6,5,7,10,11,11,8,4,2,11,21,24,22,18,16,15,15,14,13,13,13,14,15,17,22,22,21,18,14,14,14,13,13,13,13,14,14,13,13,13,14,14,13,13,12,13,13,13,13,13,13,12,13,13,13,15,17,15,13,13,13,13,13,13,13,13,13,13,12,13,13,12,13,14,13,14,14,19,21,12,18,20,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,13,13,13,13,13,14,14,13,13,14,14,13,14,13,15,18,21,22,20,16,15,15,14,15,15,16,15,16,16,16,16,16,16,16,16,17,18,20,20,20,20,18,17,17,17,18,18,19,21,17,6,4,6,7,6,6,4,5,5,4,4,3,7,16,23,27,26,27,27,27,26,23,21,21,19,15,14,13,10,9,7,4,3,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,7,9,11,11,15,22,25,23,23,27,27,27,27,27,27,26,20,8,2,3,4,5,4,4,6,8,8,9,9,7,3,9,16,24,23,21,19,17,16,15,15,14,13,13,13,14,16,18,21,21,22,19,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,13,15,17,14,14,14,12,12,13,12,13,13,13,13,13,12,13,13,13,13,13,14,15,20,22,12,17,18,13,14,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,14,14,15,14,14,14,14,15,20,24,23,18,15,14,13,14,14,14,14,15,15,14,15,16,16,16,15,15,15,17,18,19,21,22,20,18,16,15,16,16,16,16,16,17,20,19,12,5,4,8,7,6,6,5,4,5,2,2,3,15,24,27,26,26,27,27,25,21,21,22,20,15,13,12,11,8,5,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,6,9,10,11,14,19,21,21,26,27,27,27,27,27,27,25,20,9,1,3,5,5,5,6,8,7,8,9,7,5,7,14,19,20,18,17,17,17,16,15,15,13,13,13,13,13,14,15,17,20,22,22,20,15,14,13,13,13,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,14,14,14,15,15,13,14,13,12,12,13,13,13,13,14,14,15,14,14,14,15,15,15,16,16,21,24,13,15,16,13,14,12,12,13,13,14,13,13,12,13,13,13,14,14,14,13,14,14,13,14,15,15,16,16,16,18,24,25,20,16,16,14,13,13,13,14,13,14,14,15,14,15,16,16,16,15,16,16,17,19,21,23,22,18,16,15,15,15,15,15,16,16,16,17,19,19,14,5,4,7,8,7,5,4,5,4,4,1,6,15,24,27,27,26,26,27,26,23,21,22,19,16,13,10,11,8,5,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,5,4,6,9,11,13,17,22,24,24,27,27,26,21,24,25,25,19,10,2,6,5,4,5,6,6,7,9,11,7,6,8,14,18,17,17,16,16,15,15,15,15,14,13,13,13,14,14,14,15,16,18,21,23,21,16,14,13,13,12,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,14,14,14,14,13,12,13,13,13,13,13,13,13,14,14,16,18,17,17,18,17,16,17,17,22,26,14,13,16,14,14,13,13,13,13,14,14,13,12,13,13,14,14,13,13,13,13,14,15,15,15,14,16,18,21,23,25,20,16,16,14,15,14,12,14,14,13,14,15,16,15,16,17,17,16,16,16,16,17,18,23,24,21,17,16,15,14,14,14,15,16,15,15,17,17,20,20,12,5,7,8,7,5,5,6,4,5,5,1,6,15,24,26,27,27,27,27,26,22,22,21,18,15,13,11,9,7,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,6,8,10,13,15,20,22,22,25,27,27,22,17,19,22,19,8,0,2,5,4,5,5,6,8,9,9,6,2,12,17,17,17,16,16,15,15,15,15,15,14,14,13,13,13,13,14,14,15,16,18,20,22,21,16,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,15,15,15,14,14,14,13,12,12,13,13,13,13,12,12,13,13,14,16,16,17,17,17,18,18,19,24,26,12,12,17,12,13,14,14,15,16,16,15,14,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,16,20,21,19,17,17,15,14,14,13,12,13,13,14,14,15,17,16,18,19,18,17,16,16,15,17,19,23,24,20,16,15,14,14,14,14,14,15,15,16,16,16,19,22,19,10,5,7,8,8,6,6,5,5,4,4,2,5,15,22,26,27,27,26,27,25,21,19,20,18,14,12,12,10,6,4,2,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3
3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,7,9,12,12,16,22,21,25,27,27,23,10,11,13,18,9,2,4,3,3,4,4,6,6,8,9,6,5,12,19,17,15,16,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,15,17,19,21,21,17,14,13,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,15,16,17,19,20,21,24,25,12,13,24,17,15,16,15,17,17,15,13,13,13,12,13,13,14,14,13,13,14,13,13,13,13,14,14,14,16,18,17,16,17,15,14,14,13,12,13,13,13,14,16,18,16,17,19,18,18,17,17,16,16,18,23,24,19,15,15,14,13,13,14,14,14,15,15,15,15,19,24,22,16,9,4,7,9,8,7,6,5,4,3,2,3,3,14,23,27,27,26,27,27,25,22,22,22,18,14,12,12,9,6,3,4,2,3,3,3,3,3,3,3,3,3,4,3,3,3
3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,9,10,12,16,20,23,23,27,26,27,22,14,14,12,7,4,4,4,5,4,4,6,9,9,9,6,6,9,23,21,15,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,18,21,21,17,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,16,17,19,23,24,12,14,27,23,20,18,18,18,17,15,14,13,13,13,14,14,14,14,14,13,13,13,13,14,14,13,13,14,14,14,15,16,19,17,14,14,14,12,12,13,13,15,17,19,17,16,18,19,18,16,15,16,16,17,21,22,18,14,15,14,13,13,14,14,14,15,15,16,16,21,22,18,18,16,8,6,7,8,8,6,6,5,5,4,5,4,3,15,23,26,27,26,26,26,25,22,21,20,16,13,11,11,8,4,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,4,4,4,4,4,4,4,3,4,6,7,9,11,13,18,22,24,27,27,25,24,23,20,20,12,2,2,5,5,4,4,6,8,10,8,7,8,2,22,27,22,15,16,15,14,14,15,15,14,14,13,13,13,13,13,12,13,13,13,14,14,15,17,20,20,17,15,14,14,14,13,13,13,14,15,15,15,14,14,13,13,13,14,14,14,14,13,14,13,12,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,13,14,14,14,15,15,14,15,17,21,23,10,15,27,23,22,21,18,17,16,15,14,13,12,12,13,13,14,14,14,14,14,14,13,13,13,13,13,12,13,14,14,15,18,19,16,13,14,13,13,13,14,15,17,19,18,16,15,17,17,17,15,15,16,17,20,20,17,14,15,13,13,13,14,14,14,15,16,16,18,21,23,18,17,17,14,8,5,7,8,8,7,5,5,5,3,5,1,6,15,22,26,27,26,27,26,23,21,22,20,15,12,11,10,7,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,4,4,4,4,4,4,5,4,5,6,8,10,12,15,20,23,23,26,25,25,26,25,24,22,9,4,5,4,5,6,7,8,9,11,10,6,7,16,27,27,25,18,16,15,15,15,15,15,15,15,15,14,14,13,12,12,12,13,13,14,14,15,16,19,21,17,15,15,15,15,15,15,14,15,15,16,15,15,15,14,15,15,15,15,14,13,14,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,12,13,13,14,15,14,14,14,15,16,17,24,14,16,25,21,19,16,14,14,14,14,14,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,13,13,13,16,20,17,14,14,13,13,13,14,15,17,16,16,17,15,14,14,15,15,15,16,17,19,18,15,14,14,13,13,12,14,15,16,16,15,18,17,17,19,19,20,21,17,12,7,7,6,9,8,6,5,6,3,5,5,1,3,15,24,27,27,26,26,25,22,20,22,19,15,11,10,8,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,4,4,4,4,4,4,4,4,5,7,9,11,12,16,21,20,24,25,23,25,27,27,22,9,5,4,3,5,5,6,7,9,11,9,6,5,14,25,27,27,27,23,19,17,16,16,16,16,16,16,15,15,14,14,13,12,12,13,13,13,14,15,15,18,20,18,17,16,16,16,16,16,16,15,15,15,16,16,16,15,16,16,16,15,13,13,14,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,12,12,12,12,13,14,14,15,14,13,14,16,17,23,14,17,24,18,16,14,14,14,14,14,14,12,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,18,19,16,14,13,12,12,13,14,15,14,14,14,15,15,15,14,14,14,14,14,15,16,15,14,13,12,12,12,14,15,16,16,16,17,16,17,20,17,19,25,26,22,11,3,5,6,9,9,6,6,6,5,4,3,2,6,17,24,27,27,27,26,25,23,21,20,17,13,11,9,6,4,4,4,4,4,4,4,4,4,4,3,3,3,3
3,4,4,4,4,3,4,4,4,4,5,4,3,5,8,10,12,14,19,22,23,26,27,25,24,24,25,15,1,3,2,5,5,6,8,9,10,9,7,5,10,22,28,27,27,27,25,23,21,19,19,18,17,18,17,16,15,15,14,13,12,12,13,13,13,14,14,14,16,17,17,16,15,15,16,17,17,15,15,15,15,16,16,16,17,17,16,15,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,13,12,12,12,12,12,12,13,13,14,15,14,14,15,18,22,15,17,23,17,16,15,14,14,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,14,14,16,20,19,14,14,13,12,12,13,13,14,15,14,14,14,14,15,15,15,16,16,16,15,14,14,12,12,12,13,14,15,16,16,16,16,17,19,20,18,20,23,23,26,23,13,6,5,8,10,8,7,7,5,5,3,3,4,5,18,26,27,27,26,26,22,21,21,18,16,12,10,8,6,3,3,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,3,3,3,4,4,4,4,4,7,9,11,12,16,21,22,24,27,27,27,26,23,20,8,4,3,3,5,6,7,9,10,10,7,2,7,22,26,24,22,19,21,21,22,22,22,22,22,22,22,21,20,18,15,13,14,12,12,12,13,12,13,14,14,15,16,15,15,15,15,17,19,19,16,14,15,15,15,16,16,16,15,14,13,14,13,12,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,12,13,12,12,12,13,14,14,14,14,14,14,17,23,16,17,23,16,15,14,15,14,13,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,19,20,16,14,14,14,12,12,12,13,14,14,13,13,14,14,14,14,14,14,14,13,13,13,12,12,12,13,14,15,15,16,16,18,18,19,18,16,17,18,18,21,24,21,13,4,6,8,8,7,7,6,5,5,4,4,2,10,22,26,27,26,27,25,22,21,21,16,12,11,9,7,4,3,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,3,3,3,4,4,4,4,5,8,10,11,13,19,23,24,27,27,27,27,26,20,8,3,5,3,5,6,7,9,10,9,7,4,5,18,25,21,18,17,16,16,16,15,16,17,17,17,18,18,18,19,18,16,14,14,13,11,12,13,12,12,13,14,13,14,15,15,14,15,17,20,20,17,15,15,15,15,15,14,13,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,14,13,13,12,12,12,12,12,13,13,14,14,13,14,14,17,23,16,16,23,17,16,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,15,19,19,15,13,14,13,13,13,13,13,14,14,13,13,14,14,14,13,14,14,14,13,13,11,12,13,13,14,15,15,16,16,17,17,18,17,16,17,17,18,18,20,23,19,13,4,6,7,9,8,7,5,5,3,4,3,5,12,24,26,27,26,27,24,21,23,19,13,12,11,9,6,3,3,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,3,3,3,4,4,4,5,5,8,11,12,16,21,23,24,26,27,27,27,24,15,2,5,4,3,6,7,10,11,10,8,5,6,15,22,19,16,17,16,16,16,16,16,16,16,16,16,15,16,16,17,18,17,15,14,13,13,12,12,12,12,12,13,13,13,14,14,15,15,16,20,21,17,15,15,14,14,14,14,13,13,13,13,13,12,13,13,13,13,12,12,12,12,13,13,13,14,16,16,15,14,14,13,12,12,12,12,13,13,14,14,13,14,15,16,23,17,14,22,18,15,16,16,16,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,16,20,19,14,14,13,14,13,13,13,13,14,13,13,13,14,13,13,13,12,13,13,12,12,13,13,13,14,14,15,15,15,15,15,16,16,16,17,16,16,17,18,19,20,18,12,4,6,8,8,7,6,6,5,5,4,4,4,17,26,27,26,26,27,24,23,22,17,13,12,10,8,5,4,4,3,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,5,7,10,11,13,18,22,23,26,27,27,27,25,18,6,3,4,3,6,7,7,11,12,8,5,5,14,19,18,16,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,17,18,16,15,13,13,12,12,12,12,12,13,13,13,14,14,14,15,15,19,21,18,15,14,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,13,12,12,13,14,15,16,16,16,16,15,14,13,12,12,12,12,12,12,13,14,14,14,14,16,23,17,14,22,18,17,16,16,17,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,13,16,19,19,15,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,14,14,15,15,17,16,16,17,16,16,16,17,17,18,19,17,11,5,6,7,7,7,6,5,5,5,4,4,7,23,20,12,12,23,27,22,22,19,14,12,11,9,6,4,5,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,5,6,9,11,12,16,21,23,23,27,27,27,27,21,13,1,4,4,6,6,8,10,10,9,6,3,12,19,18,15,16,15,15,15,14,14,15,16,16,15,15,15,15,15,15,16,17,17,16,15,14,13,12,12,12,12,12,12,13,12,13,13,14,15,14,18,20,17,14,13,13,13,12,12,12,13,13,13,13,13,13,12,13,12,12,12,13,14,15,15,15,15,15,17,17,16,13,12,13,12,12,12,12,13,13,13,13,14,14,17,24,17,14,22,18,16,15,15,16,15,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,12,13,13,13,13,13,13,13,12,12,13,14,13,15,18,17,16,15,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,15,15,15,16,18,17,16,18,16,16,16,16,16,17,17,19,17,9,4,7,7,8,7,6,5,4,4,5,4,13,24,23,24,27,24,24,23,23,18,13,11,10,7,5,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,4,7,10,12,13,19,22,23,25,26,26,25,25,15,4,3,6,3,6,8,9,10,10,8,1,11,17,17,15,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,14,13,12,12,12,12,12,12,12,12,12,13,14,14,14,17,19,16,14,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,15,15,15,14,14,14,15,18,17,15,15,15,14,13,13,12,12,13,13,13,13,14,14,17,25,17,13,22,17,15,14,15,15,15,14,13,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,13,14,14,15,17,17,16,16,15,15,14,14,15,14,13,14,13,13,12,12,12,12,12,13,13,12,13,13,14,14,15,15,15,20,20,18,18,18,16,16,16,15,15,16,16,17,18,15,9,4,7,8,7,7,5,5,4,1,6,6,19,25,25,26,27,24,22,22,21,15,12,10,9,6,4,5,4,4,4,3,4,4,4,4
3,4,4,4,4,4,4,4,4,5,4,8,11,12,16,22,22,23,24,26,25,25,21,9,4,3,3,6,8,11,11,8,8,4,4,16,20,16,16,14,14,14,14,14,14,15,15,15,16,16,16,15,16,15,16,16,16,17,17,15,15,13,12,12,12,12,12,12,12,12,12,13,14,14,14,17,19,15,13,13,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,14,15,14,14,14,14,15,16,17,16,15,15,16,15,14,13,13,13,13,13,13,13,13,14,18,24,16,13,22,18,15,14,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,15,14,15,15,14,13,13,13,13,12,12,13,12,12,12,12,13,13,13,13,15,15,14,18,22,18,17,17,17,15,15,16,15,15,15,16,16,17,17,14,5,6,7,8,7,5,6,5,4,3,3,13,25,25,27,26,26,23,23,22,17,12,10,9,7,4,4,5,4,4,3,3,3,3,3
3,4,4,4,4,3,3,4,4,5,7,9,11,12,19,22,21,25,26,27,27,26,14,3,3,4,4,6,8,10,10,7,2,4,12,20,19,15,15,14,14,14,14,14,14,14,14,15,15,16,16,17,16,15,15,15,16,17,17,15,14,14,12,12,11,12,12,12,12,12,12,12,13,14,14,18,19,15,13,13,12,12,12,12,12,12,13,13,13,12,13,12,13,14,14,14,15,14,14,15,16,16,16,16,16,16,15,14,14,14,14,13,13,12,13,13,14,14,16,20,23,14,14,23,18,15,15,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,14,15,15,15,17,18,17,16,15,14,13,13,12,12,12,12,12,12,12,12,13,13,13,14,15,15,17,20,20,15,16,16,16,16,16,15,15,15,15,15,15,16,17,17,11,5,7,8,10,7,5,4,4,4,5,6,19,26,26,26,26,25,23,23,21,15,12,10,9,6,4,5,4,4,3,4,3,3,3
3,4,4,4,4,3,3,4,4,5,8,10,11,15,22,23,25,27,27,27,27,21,6,3,3,5,5,8,10,9,8,6,2,9,18,21,18,15,15,14,14,13,14,15,15,14,14,14,15,15,15,16,16,17,17,16,17,17,16,15,14,14,12,12,11,11,12,12,12,12,12,12,13,13,15,17,17,15,14,13,12,12,12,12,12,13,13,13,12,12,13,13,14,15,16,16,15,16,17,17,16,17,18,18,16,15,16,16,15,15,14,13,13,13,13,14,14,15,18,19,19,12,14,24,20,15,15,14,14,15,15,15,14,14,13,13,13,12,12,13,13,13,13,13,13,14,15,15,14,13,13,13,13,13,13,13,13,13,13,12,13,14,14,14,15,16,17,17,16,15,14,13,12,12,12,12,12,12,12,12,13,14,13,13,14,15,15,19,19,15,16,16,15,15,14,14,14,15,14,14,15,15,16,17,18,15,7,4,7,7,8,7,5,6,4,3,2,11,24,27,26,26,25,24,25,22,16,13,10,9,6,4,5,4,4,3,4,3,3,3
3,4,4,4,4,3,4,4,4,6,9,11,12,17,24,24,22,17,25,27,26,12,4,4,4,6,6,9,12,9,8,3,7,17,22,19,18,16,16,14,14,13,13,13,14,14,14,14,14,14,14,14,14,15,16,16,18,18,16,14,15,13,13,12,11,11,11,12,12,12,12,12,13,13,15,16,15,14,13,13,13,12,13,13,13,13,13,12,13,13,13,14,15,16,18,18,18,21,22,21,19,21,21,17,15,15,14,14,15,15,15,15,15,14,13,14,15,16,19,20,23,17,12,25,21,15,15,14,14,14,14,14,14,13,12,13,13,13,12,13,12,12,12,12,13,13,14,15,16,14,13,13,13,13,13,13,13,13,13,13,13,12,13,14,13,14,14,15,17,16,14,13,13,13,12,12,12,13,12,12,13,13,13,14,14,15,17,16,16,15,16,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,13,4,5,9,9,7,5,6,5,4,3,8,17,27,27,27,26,25,21,21,18,14,11,10,8,4,5,4,4,3,4,3,3,3
