0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,10,9,10,29,27,27,16,0,10,7,19,9,6,6,11,2,3,24,21,19,19,14,15,15,13,15,20,16,16,18,14,16,21,19,16,16,17,18,17,17,17,17,17,16,16,15,14,15,14,17,16,18,18,19,18,17,15,16,18,21,21,19,16,15,15,17,18,15,17,16,16,16,18,18,15,14,16,17,16,16,18,17,15,17,17,15,16,18,18,15,17,16,16,16,18,17,16,15,13,14,22,20,20,20,19,16,16,18,5,17,20,20,16,7,12,20,15,5,8,21,26,27,21,8,3,6,23,29,24,13,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,17,9,10,3,11,28,27,29,11,11,14,14,12,4,3,10,15,4,5,25,20,18,12,13,13,18,14,16,21,19,19,20,17,15,23,19,16,16,16,16,18,18,17,16,16,16,16,16,15,15,13,15,18,17,18,17,17,15,15,17,18,16,18,16,18,16,14,15,19,17,17,17,16,16,19,17,13,13,16,18,18,17,16,14,14,17,17,14,15,17,16,7,16,14,18,17,17,14,15,16,13,14,15,19,20,20,20,19,20,21,8,17,27,16,11,10,20,18,6,-1,9,5,20,23,22,6,5,0,13,28,27,15,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,9,14,6,11,5,15,27,27,22,9,17,13,15,6,0,3,23,22,4,10,23,12,5,20,13,17,19,17,15,18,18,19,19,13,12,21,18,17,17,17,16,17,19,18,19,17,17,17,17,16,16,14,14,17,17,18,17,16,15,16,17,15,11,16,17,18,16,13,14,18,17,17,19,17,15,18,15,12,14,18,18,18,16,15,14,15,18,16,13,15,15,15,11,17,17,20,18,18,15,17,17,14,15,13,14,18,19,20,21,23,22,13,23,25,4,19,24,20,10,6,3,14,3,15,15,16,7,1,0,10,26,28,19,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,4,12,9,4,11,7,28,27,29,8,10,17,1,11,6,1,9,27,15,5,19,18,13,17,21,14,24,19,23,18,15,16,18,17,8,13,18,15,17,18,19,16,15,16,20,21,19,19,18,16,17,15,17,14,13,15,18,16,17,14,15,18,14,11,17,17,17,16,13,14,16,16,16,23,17,15,16,15,14,17,18,17,17,16,14,16,17,18,15,13,14,15,17,16,20,17,20,17,18,16,20,17,15,16,13,9,15,18,18,21,22,20,22,24,11,9,26,22,17,16,17,7,20,13,26,12,15,13,0,4,5,25,28,25,10,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,5,7,7,6,23,28,27,17,2,13,8,3,18,8,1,11,23,5,2,23,18,21,22,16,9,24,19,26,22,16,15,17,16,13,19,23,18,19,17,19,17,14,14,16,17,17,19,19,16,17,16,18,15,13,15,18,17,17,14,15,19,15,15,17,17,16,16,14,15,16,16,19,19,16,15,16,16,16,18,17,15,15,16,15,17,18,17,14,15,14,17,17,17,15,13,17,13,15,13,16,15,16,17,16,11,12,16,16,17,20,19,22,21,9,20,26,10,9,21,24,0,14,13,28,15,22,21,11,6,3,14,27,26,18,12,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,6,6,2,15,5,9,28,27,27,13,2,15,8,9,23,3,1,15,25,-3,7,29,19,22,16,10,16,18,19,21,26,20,16,17,19,14,16,26,19,21,16,16,20,16,16,17,11,14,16,19,17,16,14,17,15,16,15,16,17,17,16,15,17,14,14,16,17,16,16,16,16,16,17,19,14,15,16,18,18,18,18,17,13,14,17,17,17,17,15,15,16,17,18,17,19,9,9,15,11,14,12,15,12,17,17,19,15,11,15,14,12,20,21,20,15,19,27,13,4,14,24,18,8,5,4,18,11,20,21,21,5,1,5,25,28,24,15,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,5,12,2,15,0,10,27,27,29,7,9,19,4,16,8,1,8,22,21,1,13,26,16,18,14,15,21,19,14,17,24,25,20,18,20,13,7,20,14,21,16,14,21,17,18,19,16,12,14,17,17,16,15,15,14,17,16,15,16,17,17,17,16,12,14,16,17,17,17,17,17,17,19,15,12,16,18,18,18,18,17,16,16,15,17,17,16,15,15,16,17,19,22,21,22,15,15,17,16,18,17,18,15,16,17,18,17,14,15,14,14,19,17,17,13,20,18,8,13,23,20,8,6,5,1,15,14,18,10,21,10,1,4,15,28,26,17,7,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,13,16,4,11,1,21,27,29,18,8,15,13,4,14,4,3,17,22,10,0,12,24,12,21,13,21,20,21,8,16,21,26,23,21,21,20,8,21,14,24,19,13,16,10,15,15,23,15,14,16,16,15,16,19,14,19,18,14,14,17,17,18,14,14,15,16,17,18,17,18,18,18,17,15,14,17,18,16,17,19,16,13,18,17,15,17,15,13,16,17,19,20,26,26,27,23,24,22,21,21,19,18,16,15,16,16,17,17,15,15,16,13,12,17,12,17,8,7,25,26,14,4,0,8,7,23,19,20,12,19,13,2,1,5,26,28,21,10,13,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,5,3,9,11,11,8,13,27,29,24,8,4,14,8,6,17,4,3,13,20,2,1,16,22,21,15,15,22,12,12,16,17,20,18,22,25,22,22,18,26,21,26,24,18,18,11,15,13,17,18,17,18,16,15,16,18,17,17,18,15,14,15,16,16,15,16,16,16,17,17,17,18,18,17,16,14,16,18,17,15,16,18,15,14,17,18,15,15,15,14,15,21,21,20,24,26,25,21,23,21,20,19,18,17,16,16,15,15,15,16,16,17,19,8,9,20,14,11,6,16,25,15,5,5,6,9,8,14,12,16,15,14,13,3,7,2,12,29,26,22,8,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,4,4,4,9,18,1,26,27,30,13,0,2,5,4,12,17,5,1,11,17,5,2,15,27,11,19,15,24,11,4,24,14,24,8,14,28,21,24,18,27,24,29,27,26,26,21,21,14,12,17,17,18,18,19,15,16,20,16,18,17,13,13,15,15,17,17,17,17,17,17,17,19,15,19,13,14,17,17,16,14,14,17,17,15,15,19,15,14,16,16,16,21,20,20,22,21,20,16,19,14,17,17,17,16,17,16,15,16,13,15,15,17,15,12,15,19,12,14,13,19,21,7,2,13,12,10,5,6,2,17,17,18,18,4,11,5,3,24,27,28,9,11,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,3,4,4,13,6,5,25,28,20,2,1,4,9,10,9,8,2,6,20,18,3,1,18,27,14,17,18,14,12,19,20,15,21,18,14,20,22,24,23,24,19,22,23,26,26,24,25,21,16,17,15,11,17,20,17,18,17,18,16,17,14,13,14,16,18,17,17,17,16,16,18,18,17,15,11,15,18,17,17,15,16,18,18,18,16,16,17,15,16,17,18,20,19,20,21,16,16,14,18,15,14,16,16,16,17,16,16,17,13,15,15,12,12,15,20,15,10,16,15,23,16,10,2,15,9,7,4,8,1,13,12,23,24,10,4,10,0,19,27,28,23,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,5,3,5,3,1,7,26,28,15,0,8,11,16,12,6,8,0,13,31,16,2,0,16,25,18,13,14,12,19,22,9,14,15,25,17,16,18,23,25,26,17,20,18,24,22,23,26,26,19,22,18,6,13,17,16,18,13,18,16,18,17,15,14,15,18,17,17,17,16,16,16,17,16,12,11,17,18,17,19,16,20,20,18,18,16,14,17,16,14,12,19,20,21,20,19,14,16,19,20,17,15,15,15,16,17,17,16,18,14,16,15,10,12,19,17,10,15,19,8,15,23,13,3,10,6,11,11,9,5,11,7,19,26,14,3,8,1,18,25,27,28,16,8,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,5,6,5,0,1,23,28,29,10,5,14,6,16,18,8,5,1,18,26,8,1,9,9,11,20,6,16,22,18,16,10,6,10,15,20,19,18,17,21,20,23,23,21,20,18,20,22,25,21,24,24,21,18,18,14,14,16,14,18,18,18,17,15,15,17,18,17,17,15,15,12,16,12,10,16,19,14,16,18,19,19,20,18,17,16,15,16,17,15,11,21,21,21,21,18,13,17,23,19,17,16,16,13,16,18,17,17,17,15,15,19,17,17,19,10,7,18,11,21,9,23,16,12,10,8,12,10,7,12,7,5,9,22,20,7,2,1,5,22,26,26,26,9,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,1,0,4,7,2,0,16,27,27,23,5,13,10,4,15,10,5,2,2,20,17,1,3,24,11,-1,26,1,22,24,16,18,14,12,9,11,18,20,20,17,17,13,19,21,22,20,17,18,18,22,19,23,23,26,22,23,16,11,17,13,18,19,19,17,15,16,16,18,17,17,16,15,15,17,14,16,20,17,12,16,19,18,16,19,18,16,16,16,16,17,20,17,26,20,20,19,17,14,19,19,16,17,17,17,15,16,18,17,17,17,13,14,22,22,22,20,9,9,19,3,25,18,23,11,17,9,7,5,2,6,14,9,7,10,15,21,17,9,4,2,16,27,27,28,14,12,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,3,2,1,2,5,7,4,24,28,28,22,1,13,10,4,14,1,9,0,8,29,13,2,2,18,23,12,26,19,4,11,19,20,17,17,18,12,15,17,20,18,20,12,14,14,21,20,21,20,19,18,17,18,21,21,26,25,24,17,16,16,17,18,19,17,16,16,16,17,18,17,16,17,18,19,18,21,22,14,11,19,23,17,15,17,17,15,16,17,15,17,18,16,23,19,21,18,17,17,19,16,15,18,17,17,19,17,18,17,18,15,14,5,22,23,24,19,16,14,20,17,13,26,15,5,15,3,8,1,2,6,14,12,5,18,11,16,27,16,8,1,5,29,27,27,22,1,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,3,4,5,4,2,5,15,4,26,27,29,21,0,10,4,11,15,6,14,4,22,27,10,1,0,14,29,23,28,28,8,5,14,17,16,19,21,13,14,17,19,16,22,17,18,17,18,18,23,22,20,17,16,17,20,19,25,25,27,23,21,18,18,17,17,16,16,17,16,16,18,18,15,18,17,19,21,19,15,12,19,15,22,16,17,18,17,15,15,16,17,19,17,12,16,18,24,20,18,18,18,16,17,18,17,18,19,19,18,18,18,14,15,11,15,22,23,17,19,15,15,16,17,22,7,4,7,4,8,1,3,3,9,6,3,11,9,11,19,15,9,0,2,16,28,27,23,13,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,4,6,7,5,9,3,15,26,28,22,6,0,7,11,15,13,4,8,7,28,19,3,0,0,15,29,27,27,27,23,16,14,15,15,21,21,14,13,20,19,9,16,19,21,20,18,14,20,22,22,19,19,17,19,19,20,24,25,27,26,22,16,19,15,15,17,17,17,16,17,12,17,16,15,17,16,12,12,15,20,8,24,14,16,17,16,15,15,13,20,22,16,19,17,20,25,23,19,20,19,19,18,18,18,17,18,18,19,18,19,13,14,19,8,22,22,13,21,14,11,8,28,8,0,9,0,11,1,11,5,8,1,0,0,4,8,9,16,19,15,1,3,3,30,27,28,25,20,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,2,4,7,9,8,7,7,23,28,26,14,-1,5,10,14,16,9,3,1,10,26,4,9,5,0,18,27,26,26,27,26,25,24,20,18,23,22,17,15,20,20,9,15,18,20,20,19,14,17,17,17,20,24,18,18,19,18,20,19,24,28,23,16,17,16,15,17,18,17,15,15,12,18,16,14,16,10,5,14,23,21,20,28,14,15,15,16,16,16,20,19,17,11,21,21,23,21,20,17,18,19,19,19,18,18,17,16,16,15,18,18,14,15,18,10,18,24,12,12,8,13,18,14,5,8,14,11,14,13,20,14,16,14,10,5,3,4,9,14,18,19,4,2,2,16,29,28,23,16,12,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,1,2,3,5,7,5,6,19,29,27,25,3,2,17,17,8,11,10,9,7,20,24,1,7,12,6,21,27,26,26,27,18,26,27,24,20,24,23,20,17,17,19,16,20,19,18,15,17,17,17,14,7,18,20,19,16,19,16,18,12,14,26,25,19,15,17,16,18,18,17,15,15,19,17,16,17,14,2,10,22,26,27,27,23,11,19,15,18,16,18,18,14,20,8,22,13,25,16,18,13,17,19,17,20,18,18,17,15,15,9,19,20,17,14,16,12,15,28,13,1,9,19,16,5,10,21,22,29,26,22,28,16,26,27,31,23,11,0,5,8,16,21,8,3,0,3,28,28,22,10,11,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,2,1,2,2,4,4,6,0,21,28,28,20,4,10,17,12,7,10,6,5,11,28,21,2,8,6,14,29,27,27,28,28,14,17,26,24,20,22,22,22,18,12,15,17,18,18,16,13,15,17,17,16,12,17,17,17,15,17,17,17,12,9,21,23,22,16,17,17,17,17,16,19,18,17,15,17,19,13,8,19,27,27,27,27,18,4,19,17,18,16,16,10,11,22,19,23,9,16,20,21,15,18,19,19,20,18,18,18,16,17,14,16,20,18,15,15,12,16,24,21,15,22,20,13,6,14,25,25,25,19,24,22,19,22,24,28,24,18,0,4,2,9,19,17,12,2,3,12,29,24,13,7,3,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,3,3,3,2,7,13,11,4,21,27,27,15,6,19,14,7,12,16,6,0,11,28,7,3,6,9,18,24,27,23,22,22,26,8,21,21,18,19,20,21,17,11,14,17,16,15,13,13,15,17,12,19,18,18,14,17,13,16,18,17,17,11,20,18,24,19,18,17,16,17,15,19,17,14,13,17,18,11,16,27,28,25,27,27,21,2,20,15,13,18,20,8,17,18,21,24,5,21,25,23,15,18,19,19,20,18,18,19,15,18,18,15,19,18,14,16,13,11,16,27,26,28,13,18,19,15,17,19,17,12,21,14,17,16,17,27,22,28,3,9,0,5,17,24,19,2,3,2,26,29,21,9,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,5,5,3,11,13,6,15,30,27,24,1,24,9,14,7,15,10,2,1,18,16,6,6,2,13,21,22,25,16,14,18,27,17,13,17,17,18,17,19,13,12,19,18,16,14,14,16,17,14,10,15,16,16,15,16,15,15,16,17,18,16,16,14,19,20,20,18,16,17,13,14,15,15,15,16,8,12,20,27,25,24,27,28,23,10,19,14,12,19,19,10,18,13,17,17,6,23,23,21,15,15,17,17,18,17,17,17,13,16,19,17,16,16,13,15,18,16,14,26,28,21,9,18,27,25,11,5,14,11,18,9,11,14,3,21,27,27,23,21,7,3,9,20,14,3,8,3,14,29,26,18,6,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,4,5,6,6,2,2,5,5,23,28,28,21,10,19,6,9,7,14,6,1,8,26,12,11,13,0,17,19,22,26,15,21,19,26,27,11,16,17,18,17,15,12,14,17,19,18,15,17,18,16,12,13,17,15,16,16,18,17,14,14,15,20,17,18,10,16,20,20,20,15,13,16,15,18,20,16,15,6,15,22,27,26,25,28,27,22,6,21,16,19,17,15,10,21,9,10,17,17,26,17,17,15,16,16,15,17,14,15,16,13,16,19,18,15,16,12,12,16,21,18,27,29,6,11,24,22,28,20,3,16,18,13,12,16,17,2,20,28,26,27,22,6,0,3,16,14,4,10,4,8,25,28,23,7,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,3,4,4,6,5,6,4,0,5,25,27,27,18,11,6,1,14,13,16,1,3,21,29,7,13,10,6,26,26,26,28,21,20,13,20,20,20,19,17,18,19,14,10,15,15,17,18,16,19,20,14,11,22,15,17,17,16,18,19,14,13,16,17,17,19,16,16,19,18,19,16,14,19,20,19,21,16,12,14,24,26,28,27,28,26,27,21,2,24,14,17,17,13,17,12,14,23,18,21,27,22,18,17,19,17,16,16,14,15,17,16,17,18,17,15,16,15,11,6,13,25,23,14,8,19,24,9,14,27,11,13,21,7,14,22,18,12,17,28,21,21,15,0,5,4,19,14,12,3,6,2,17,28,26,17,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,3,4,3,7,6,10,5,-1,10,29,27,25,3,4,-2,13,18,16,8,15,0,23,18,6,9,4,11,27,25,28,24,16,20,5,17,12,23,24,16,16,21,17,11,18,14,17,18,17,19,17,11,16,19,13,18,18,16,18,20,14,15,17,14,13,18,18,17,18,15,18,17,17,21,20,15,16,11,11,15,27,26,27,26,27,24,27,22,5,19,8,16,19,11,16,9,23,26,9,17,27,25,20,21,20,18,18,16,16,18,17,18,18,18,17,15,15,19,16,8,17,19,11,7,11,21,20,5,9,25,19,15,18,3,16,19,10,9,12,26,19,17,14,13,15,13,12,15,16,3,3,1,14,28,28,22,11,4,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,5,2,11,2,8,7,6,25,28,27,14,12,10,6,18,13,7,8,19,5,25,13,6,11,1,14,25,12,28,12,14,23,17,17,14,17,20,18,16,18,17,20,22,15,16,17,17,17,14,10,16,19,12,16,19,17,17,19,18,21,17,13,9,14,15,14,17,14,18,18,17,18,14,13,11,10,10,16,26,26,27,26,27,25,27,21,4,14,9,15,20,8,17,21,20,16,3,11,27,26,19,20,15,17,15,16,17,19,15,18,18,18,17,15,14,18,16,14,25,5,3,16,18,15,12,13,14,20,26,11,14,10,15,8,16,14,12,24,26,24,21,24,17,4,6,16,20,7,0,4,4,29,28,23,13,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,5,6,3,7,8,9,7,7,29,27,27,7,16,11,13,16,7,11,19,5,12,30,8,9,10,2,22,18,12,23,14,17,25,22,21,17,15,17,18,17,16,10,18,22,14,16,17,17,16,14,11,22,17,13,15,19,19,16,16,21,18,17,16,11,14,15,13,16,13,18,17,17,16,12,15,14,13,12,24,27,26,28,26,27,27,28,12,8,16,14,14,18,19,14,18,17,19,14,19,28,26,17,19,13,16,15,18,18,19,17,19,19,18,18,16,14,17,8,23,10,13,20,17,12,18,11,12,14,18,25,11,15,15,17,8,21,17,18,27,27,29,28,26,7,4,7,14,13,12,3,1,0,18,28,24,15,9,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,4,4,4,5,3,9,12,8,1,9,28,27,28,5,3,4,11,6,13,20,7,1,14,25,7,9,5,4,21,19,13,23,17,20,17,20,20,20,17,18,17,18,16,14,7,9,13,14,17,17,17,16,16,20,16,16,17,18,20,17,11,16,16,15,20,17,18,17,12,18,7,17,16,17,16,13,19,22,12,22,27,26,27,27,26,27,27,26,10,12,17,18,16,18,21,12,18,19,25,22,26,25,26,13,18,16,20,21,22,16,20,19,17,19,18,18,16,15,13,16,18,10,23,25,12,6,22,15,12,17,10,27,16,20,16,18,16,13,19,19,26,24,27,25,19,19,17,0,6,7,20,8,2,1,3,29,26,19,11,10,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,4,3,4,4,4,7,9,10,5,9,4,20,27,27,16,3,1,10,13,5,9,16,1,3,21,23,2,12,2,3,25,15,22,19,18,19,13,15,16,20,18,20,19,18,19,23,15,8,13,16,18,17,15,13,17,22,17,19,19,18,18,18,9,19,15,16,21,21,21,17,11,21,14,18,17,18,17,16,19,19,12,24,28,26,27,26,25,27,27,27,9,13,16,19,18,14,18,18,21,18,20,14,17,15,21,19,22,19,24,24,20,18,21,19,16,18,15,16,14,15,15,25,7,18,31,15,5,18,11,16,13,16,11,18,24,22,9,11,16,12,19,18,25,25,25,21,12,19,23,6,1,6,22,11,4,1,1,15,28,22,15,12,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
