8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,10,9,9,9,9,9,8,9,9,8,8,10,0,4,10,10,9,10,5,18,-1,4,23,27,27,27,27,27,27,27,27,3,0,0,3,15,0,17,-2,10,25,19,0,2,10,22,28,28,26,26,28,27,27,26,25,23,27,26,26,24,23,21,25,25,22,24,26,28,6,2,10,26,27,26,25,24,24,23,23,22,18,24,23,23,22,21,19,22,21,23,23,24,27,26,22,23,24,26,25,23,24,25,25,24,15,7,0,4,24,28,22,26,25,23,23,25,25,24,23,22,20,22,23,22,22,24,25,23,21,23,24,23,25,22,17,18,22,14,17,18,18,16,15,20,21,22,18,7,4,8,9,9,8,8,6,2,3,8,5,9,22,27,21,12,0,9,7,0,2,7,8,28,27,27,27,27,27,27,27,18,4,2,6,8,4,5,0,9,8,8,7,7,8,8,8,8,8,8,9,8,8,8,8,8,8,7,7,8,8,8,7,7,9,7,7,7,8,8,7,8,8
8,8,8,8,7,7,8,7,7,7,8,8,8,8,8,8,8,8,8,6,7,7,7,7,7,10,9,8,8,9,9,9,6,2,6,10,11,6,3,0,23,28,27,25,27,24,27,26,25,-3,3,2,9,9,8,13,17,17,24,26,18,2,14,24,28,28,24,24,26,26,27,27,24,24,22,27,25,24,24,24,26,20,22,21,23,27,28,20,16,18,27,27,22,22,23,23,23,21,22,23,25,24,24,22,21,20,24,20,22,22,21,22,24,19,19,21,24,25,21,24,26,21,23,16,8,7,7,21,28,23,26,22,23,23,24,23,22,21,22,22,20,22,21,23,23,22,22,22,22,21,22,23,22,21,22,24,26,24,23,25,24,24,15,18,22,18,7,7,8,6,6,3,4,9,7,10,13,2,-1,14,23,24,19,16,9,6,11,0,1,3,7,20,28,28,24,27,24,27,28,23,5,0,6,9,8,16,6,7,6,7,7,7,6,7,7,7,8,8,8,8,8,8,8,8,7,8,8,8,8,7,6,8,7,9,8,7,7,8,8,8
8,8,8,8,8,8,7,8,8,8,7,7,8,9,8,8,8,8,8,7,6,6,7,7,7,3,6,8,9,9,7,17,2,13,5,1,2,11,1,26,28,26,26,26,27,27,28,17,0,14,4,3,0,13,19,23,14,11,7,4,0,11,21,27,27,26,27,26,26,24,25,23,21,23,27,26,26,25,24,24,27,22,25,21,23,28,27,27,22,23,26,21,23,25,24,25,22,21,23,25,23,24,23,21,21,24,19,21,21,21,21,19,24,22,21,22,24,23,22,27,25,17,25,23,9,2,10,21,27,26,26,21,23,23,23,22,19,19,22,23,22,20,17,23,24,22,23,24,25,24,21,22,25,28,25,21,19,19,19,22,20,19,21,20,22,22,11,0,7,1,8,12,12,9,12,11,6,11,4,1,3,14,26,28,22,10,9,2,4,3,0,2,12,26,27,26,27,27,26,27,28,6,5,-1,8,2,7,7,15,6,12,9,7,8,8,7,8,8,7,7,8,7,8,8,7,8,8,7,8,7,6,8,8,8,8,8,7,6,7,7
8,8,8,7,8,9,6,7,8,8,8,7,8,9,8,8,8,8,9,10,9,9,9,10,11,7,9,9,9,8,6,2,10,4,8,14,12,0,21,27,27,27,26,26,28,22,17,11,0,9,1,10,9,15,20,23,17,10,11,9,1,15,27,27,25,24,24,20,23,28,27,26,23,22,23,24,24,21,21,24,22,25,25,21,21,25,23,27,24,24,26,24,25,24,23,24,21,21,22,25,24,24,22,21,21,23,16,21,23,21,20,18,22,19,19,22,24,22,23,24,25,23,22,19,17,1,0,22,28,25,23,24,24,23,22,20,19,23,23,23,23,23,24,20,19,22,23,23,23,24,25,22,24,26,25,24,13,16,17,22,23,22,19,19,22,19,5,1,10,11,15,14,14,15,16,10,11,15,14,7,4,9,-3,2,26,27,14,14,7,2,6,4,-1,6,22,29,26,27,25,25,26,28,15,2,16,3,4,4,10,1,12,8,8,9,9,9,9,8,7,8,8,8,8,8,7,8,8,8,8,6,6,9,8,7,8,8,8,9,9,9
5,6,7,7,7,9,4,6,7,6,8,8,7,8,8,8,8,8,8,8,8,8,8,10,12,5,8,9,8,7,6,11,4,12,10,0,-1,17,27,26,24,28,24,28,28,18,13,12,6,10,0,11,14,21,25,28,0,3,9,7,5,20,26,27,25,25,27,25,25,22,23,25,26,26,26,25,28,23,25,28,23,24,25,23,21,24,25,26,25,22,22,24,23,21,23,23,22,22,23,25,22,21,20,20,20,20,18,23,24,22,20,20,21,21,22,22,23,25,23,23,24,21,23,20,16,3,6,25,27,23,24,22,24,23,22,22,24,22,21,21,22,23,21,22,22,22,24,25,22,22,24,21,24,26,24,24,16,18,17,20,20,17,21,20,25,23,7,4,4,9,16,14,14,16,19,18,17,18,17,9,8,1,8,11,9,12,22,14,13,10,4,0,2,16,0,17,28,27,24,25,27,27,27,6,4,2,12,14,13,2,11,0,9,8,8,9,8,6,7,8,8,7,7,7,7,7,8,9,8,6,6,9,8,8,8,8,9,7,8,9
5,6,7,7,7,7,6,7,8,7,8,9,7,7,8,7,7,8,7,4,5,6,5,7,10,0,6,8,9,10,10,12,5,7,1,-1,26,26,27,26,26,27,28,24,11,10,10,6,4,1,15,18,19,21,18,0,5,16,10,2,21,28,24,25,24,25,24,21,23,22,22,23,24,25,24,22,26,23,23,24,21,24,25,25,21,21,22,24,24,22,23,25,25,23,23,23,23,23,24,25,23,21,20,21,22,20,21,22,22,20,21,22,21,23,25,21,20,26,25,27,24,18,27,21,2,5,15,28,26,23,27,24,25,24,24,24,24,22,22,22,23,23,19,22,21,17,21,26,23,19,20,22,24,25,23,22,22,23,22,21,21,19,22,17,23,24,10,-1,7,15,21,21,23,25,27,28,26,26,23,20,23,13,3,-1,2,9,12,18,13,10,13,13,6,2,3,0,6,29,27,25,27,25,27,27,24,8,-2,4,6,1,15,7,8,7,7,8,7,7,7,8,8,7,8,8,7,8,8,8,8,7,7,7,7,7,7,8,8,3,5,7
9,8,8,8,8,6,9,9,9,9,8,9,8,7,8,7,7,8,7,7,8,9,9,8,9,7,8,9,9,8,8,0,0,3,20,29,27,25,27,26,27,27,25,8,15,17,15,4,13,9,19,17,3,2,16,13,10,15,3,-1,22,24,22,23,21,25,27,22,23,20,19,21,24,26,25,25,24,25,23,23,27,24,25,23,21,20,22,24,24,24,25,23,25,25,24,24,24,23,23,25,21,19,20,22,22,18,22,19,19,21,23,23,24,24,23,24,24,23,23,26,26,25,28,17,-2,4,18,26,25,22,24,23,23,23,24,23,18,24,23,23,23,22,22,19,18,17,20,23,23,22,23,26,26,25,24,25,21,25,27,24,23,24,26,19,23,22,8,0,15,22,26,23,24,27,24,24,24,25,23,24,26,23,24,14,0,2,9,1,23,23,10,7,17,14,0,3,5,-2,28,28,26,27,27,27,28,17,15,6,10,0,5,1,10,7,7,7,7,10,7,8,8,7,8,8,8,8,7,7,7,8,9,7,8,8,8,8,8,6,7,7
12,11,10,9,7,5,9,9,9,10,9,9,8,7,8,8,8,8,8,6,8,10,10,10,12,9,10,7,10,5,0,9,4,15,28,28,27,28,27,26,28,24,10,19,19,7,10,1,7,13,8,24,18,4,9,7,17,8,5,12,22,22,25,26,25,27,27,23,22,25,25,23,20,20,21,26,23,25,23,21,27,26,25,22,19,20,26,23,23,23,22,20,22,24,24,22,24,25,25,24,20,16,17,20,21,15,21,19,20,24,25,22,25,26,25,23,23,23,25,22,23,29,24,7,0,7,21,27,27,27,27,17,21,21,23,23,19,23,21,21,22,22,22,19,20,22,22,21,22,21,20,24,23,20,21,25,23,27,26,20,20,25,27,22,24,18,3,9,23,26,25,21,26,26,19,20,23,24,24,24,25,24,24,22,19,12,1,16,19,11,4,10,7,12,3,14,7,0,5,21,28,26,23,27,26,28,9,0,6,4,8,3,10,5,5,8,10,14,7,9,10,9,9,8,10,9,7,8,8,9,10,8,8,8,8,7,7,11,9,7
10,9,8,8,9,9,11,11,9,9,8,8,8,8,8,8,9,8,8,9,9,10,9,9,10,7,8,11,8,6,11,0,7,30,28,20,27,21,27,27,25,3,3,28,17,8,8,3,5,15,20,21,11,0,7,14,11,6,5,14,20,22,23,20,21,26,26,24,23,23,27,26,21,20,20,22,22,26,25,22,27,25,25,21,19,23,26,23,24,24,23,22,22,24,25,24,24,23,20,18,26,21,22,25,24,18,23,22,21,23,26,27,20,21,21,20,20,20,24,22,25,27,18,3,3,8,20,27,26,26,27,16,19,20,26,25,20,24,21,17,19,21,21,20,23,24,22,20,20,20,23,25,24,21,23,26,24,25,23,21,22,25,26,23,22,17,12,22,24,23,23,22,25,25,21,24,26,25,24,23,24,24,23,23,21,13,7,2,11,12,21,26,24,3,2,8,8,3,8,11,24,26,26,26,27,27,30,13,0,5,6,6,15,11,10,10,10,13,3,7,9,8,8,7,9,9,7,8,8,8,9,9,9,9,9,9,8,10,8,7
9,8,7,6,9,13,12,11,9,7,7,9,10,9,8,9,9,8,8,12,10,10,10,8,6,9,5,14,3,3,7,0,26,28,26,19,27,27,27,24,1,16,24,13,3,2,2,7,11,22,27,18,11,9,9,15,0,0,6,18,24,27,27,19,17,24,24,21,23,24,25,25,23,20,18,20,22,27,25,22,25,24,26,20,17,25,25,23,25,26,26,25,24,24,25,27,25,20,17,17,25,19,20,23,21,16,20,22,21,20,23,26,23,24,22,21,20,20,21,20,22,18,2,0,7,11,18,24,24,24,27,21,20,22,28,27,22,25,21,16,19,22,23,20,22,23,22,20,19,18,22,24,24,22,23,26,25,20,18,21,24,26,25,24,20,17,20,25,25,23,24,24,22,23,24,24,26,24,23,22,22,23,24,25,27,20,18,9,1,3,19,23,22,7,6,6,11,4,0,3,4,27,27,26,26,27,27,29,4,1,0,11,5,8,8,7,6,9,4,7,8,7,7,6,8,8,7,8,7,7,8,9,9,9,9,10,9,7,7,8
10,10,9,6,7,13,8,7,5,4,7,9,8,8,8,8,8,8,8,9,7,8,10,8,5,8,3,10,9,0,1,1,29,27,27,27,24,28,24,9,2,22,23,-2,5,1,10,17,19,25,5,9,12,10,1,-3,16,6,10,14,18,25,28,24,21,24,23,21,23,22,23,23,22,22,22,19,20,25,24,23,27,23,28,24,17,20,23,23,24,25,25,24,23,23,25,26,23,19,19,22,24,21,21,22,21,20,18,25,25,23,25,24,24,26,24,17,15,22,27,25,26,24,18,6,0,8,10,22,27,26,26,27,26,25,24,23,25,21,21,21,23,24,23,18,20,22,20,19,19,18,20,22,22,21,21,23,20,20,21,23,25,27,22,25,19,17,21,21,25,24,24,25,22,23,23,21,24,23,22,22,22,24,24,23,26,25,26,14,8,0,4,11,26,22,13,5,11,13,6,7,4,0,24,28,26,27,26,27,28,8,0,13,0,3,6,7,8,8,7,8,8,8,7,6,7,7,7,7,7,7,7,7,7,7,8,9,9,6,7,8
7,10,11,6,2,9,5,6,7,7,8,7,7,9,8,8,8,8,8,7,5,7,10,8,5,7,9,3,10,-2,5,23,27,26,26,27,25,32,6,2,27,27,6,1,11,13,17,20,16,16,2,10,11,11,9,10,13,1,7,16,21,27,27,26,24,24,26,26,23,23,24,23,22,22,24,18,19,22,22,23,27,23,26,27,21,17,22,23,22,23,22,22,23,24,25,24,22,20,20,22,21,20,20,20,20,19,22,27,26,25,27,25,24,27,25,18,16,25,26,22,24,27,26,16,7,6,0,15,23,24,26,24,25,25,22,22,26,22,23,22,22,22,22,19,21,22,20,18,21,20,20,22,22,22,22,22,21,22,22,23,24,27,20,23,21,21,22,24,24,24,24,24,24,22,21,21,23,23,23,23,24,24,25,22,24,27,26,24,22,11,-1,1,9,20,16,14,11,11,9,1,6,8,1,22,27,27,26,27,26,21,2,1,8,8,9,11,12,7,7,8,8,8,8,7,7,7,7,7,8,8,8,6,7,7,7,8,8,7,7,7
4,9,11,7,1,7,5,7,8,8,8,5,7,9,8,8,9,9,9,8,6,7,9,8,6,4,13,-1,12,0,15,27,26,25,27,27,29,7,5,23,26,11,1,11,0,14,17,14,7,1,4,0,0,1,3,2,1,1,0,-1,7,22,27,27,26,24,26,26,21,22,25,24,22,22,24,20,20,22,21,20,24,25,23,26,24,18,22,25,24,23,21,22,25,23,20,21,21,22,22,22,20,22,23,22,21,19,20,26,24,23,25,23,20,21,19,16,16,22,20,20,24,25,26,21,13,6,1,12,13,21,26,25,26,27,27,27,27,24,25,22,19,20,22,21,21,22,21,20,23,23,21,23,23,24,23,22,25,23,23,23,23,24,22,21,21,20,18,23,21,22,22,22,24,22,20,22,23,23,22,23,24,22,25,21,21,25,22,25,26,21,12,10,1,14,20,22,11,4,9,13,0,15,11,10,24,28,27,26,27,29,17,0,1,1,4,8,11,3,8,8,7,8,7,6,7,8,8,8,8,9,8,6,7,8,8,8,8,7,7,7
3,7,10,8,7,7,9,8,8,8,7,6,7,8,7,7,7,8,8,6,7,6,8,9,8,4,14,0,9,4,25,26,27,26,27,28,20,0,15,28,20,1,4,7,12,19,14,12,13,6,4,14,21,25,26,26,23,19,17,12,8,17,20,22,23,23,27,27,24,24,26,23,22,22,23,21,21,22,20,20,20,26,23,26,26,22,23,22,23,25,24,22,25,21,19,22,21,22,21,22,19,23,23,22,21,19,22,27,27,24,24,23,26,25,24,24,25,24,25,24,25,25,24,27,17,8,0,4,-2,10,5,21,18,22,25,26,25,25,27,26,23,21,18,19,21,20,19,19,22,24,21,21,22,23,23,21,22,24,23,21,22,25,24,23,21,20,22,24,25,24,24,25,24,22,20,21,22,22,22,23,24,24,25,22,22,24,24,23,24,21,16,11,7,2,15,20,16,9,10,15,1,8,22,7,16,29,28,24,27,27,31,1,2,1,7,8,16,5,8,8,8,8,7,6,7,7,7,7,7,7,8,7,8,9,8,8,9,5,6,7
7,8,9,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,4,10,7,8,11,11,8,1,5,0,25,28,27,25,26,27,26,4,11,25,25,6,1,11,3,17,16,8,3,11,0,17,26,28,27,27,27,27,28,28,26,21,24,21,22,23,22,25,25,25,27,25,22,23,23,23,22,20,21,22,22,19,24,22,25,25,23,25,23,24,25,24,22,22,20,20,22,22,22,22,22,21,21,20,20,21,21,23,26,24,22,25,25,24,24,25,25,26,26,27,26,24,27,23,27,25,6,0,15,16,19,16,20,18,20,21,23,21,27,26,25,24,23,18,20,22,21,20,19,19,20,20,21,22,23,23,21,20,24,24,22,22,25,21,24,23,20,21,23,25,24,23,24,23,21,20,20,20,20,21,22,22,25,21,24,24,22,25,22,23,23,21,17,14,2,8,15,20,16,9,14,5,1,14,16,14,8,29,28,25,26,26,31,4,0,7,11,2,7,7,8,8,8,8,6,7,8,7,8,8,8,8,7,7,8,7,8,9,7,8,8
8,7,7,7,8,8,8,7,7,8,8,7,8,8,7,8,8,8,6,5,12,6,5,10,7,1,8,6,11,29,27,28,22,28,28,12,5,19,26,16,1,13,15,8,15,13,12,0,6,11,29,28,26,23,27,28,27,27,26,27,26,27,27,27,26,23,24,25,25,26,25,21,24,26,24,21,21,20,22,22,18,20,19,23,24,23,24,26,25,24,22,21,21,21,21,22,22,22,22,21,19,22,23,22,21,20,23,23,23,22,24,22,26,25,23,23,23,22,22,25,19,28,22,27,26,11,0,24,23,25,26,27,26,26,23,23,20,22,24,24,25,26,22,18,20,22,23,21,20,19,20,20,22,24,24,22,23,22,23,25,24,23,20,23,23,20,23,25,23,21,21,22,22,19,20,22,21,21,22,23,23,23,18,24,24,20,24,24,22,20,20,18,16,10,17,11,5,18,15,2,16,11,-1,14,22,0,14,27,27,26,27,26,24,8,-1,12,2,10,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,8,8
8,7,6,8,8,7,8,8,8,8,8,7,8,8,7,8,8,8,7,7,12,2,2,10,0,7,3,14,25,27,27,25,28,27,18,2,15,22,26,7,6,22,10,10,10,4,11,0,6,25,28,27,24,24,26,23,25,22,21,23,25,25,20,20,22,24,25,27,25,25,26,22,25,26,23,19,22,20,22,22,19,21,21,23,24,24,24,24,22,20,19,19,20,20,22,21,21,21,22,21,20,22,23,21,21,21,24,22,23,23,23,22,24,22,20,20,20,21,20,26,16,28,23,27,18,-2,2,23,21,25,27,24,26,26,25,24,26,22,26,26,24,27,22,19,21,22,23,22,21,21,20,20,21,24,23,22,24,20,22,26,25,20,22,25,24,23,26,25,24,23,22,22,21,20,19,20,20,20,22,22,21,23,19,23,24,21,23,23,21,19,19,18,18,8,20,10,-1,19,22,6,12,14,-2,10,25,18,6,17,24,27,27,28,27,17,4,7,12,0,10,9,8,9,8,8,8,8,8,8,7,7,8,7,8,7,8,8,7,8,8,8
7,6,7,9,8,4,7,7,7,8,8,8,8,7,7,8,8,8,7,8,11,0,7,13,2,5,10,22,27,27,24,27,27,19,1,3,25,18,20,0,11,24,3,12,13,9,5,0,15,27,26,22,24,26,26,26,27,27,27,27,27,26,25,26,27,27,25,22,21,26,27,22,24,26,24,19,23,20,21,22,20,20,20,20,20,20,17,20,19,19,20,21,20,21,23,22,22,21,22,22,24,20,16,16,20,23,20,21,26,27,23,20,19,19,20,21,22,24,22,28,14,28,26,27,13,3,16,28,25,26,26,23,26,26,26,24,27,20,27,26,24,26,20,22,23,20,18,20,23,22,20,20,21,22,23,22,24,22,23,26,24,21,21,24,23,24,26,23,21,22,21,21,22,22,19,15,17,20,23,23,22,23,21,22,24,24,23,21,23,22,18,10,1,6,15,13,11,18,17,17,11,6,14,1,0,28,12,11,28,27,26,24,28,30,5,0,7,7,12,8,8,10,9,8,8,8,8,8,7,6,7,7,8,7,7,8,7,7,7,7
8,7,7,7,7,7,8,8,8,7,7,7,7,8,8,8,8,8,7,4,13,4,13,8,3,3,13,27,27,25,28,27,21,-3,21,20,16,27,17,3,16,13,5,17,11,6,0,9,23,27,27,27,25,22,21,20,23,26,27,25,23,22,25,25,25,26,26,27,24,24,26,25,26,24,19,18,20,21,23,21,20,20,21,23,23,22,20,20,20,22,21,22,22,22,22,20,20,21,21,22,22,23,22,20,21,21,26,22,19,19,21,22,21,21,23,24,26,26,23,27,22,27,27,27,16,0,11,24,26,23,27,22,25,25,23,22,23,21,25,24,23,25,21,19,20,22,22,21,20,20,21,19,20,22,22,19,24,23,23,23,23,26,24,24,22,22,24,24,21,21,20,21,22,21,20,21,22,23,24,23,22,21,20,26,25,21,25,24,22,19,17,13,8,6,9,14,11,7,13,19,15,12,10,3,6,11,23,0,20,28,25,27,26,27,30,5,4,4,7,8,9,6,5,8,8,8,8,8,8,9,8,7,7,8,8,7,8,7,7,8
8,8,7,7,8,8,8,8,7,7,7,7,8,8,8,8,8,7,8,8,18,0,15,9,0,9,20,28,22,28,26,27,9,5,17,17,23,19,14,4,11,12,8,19,11,3,1,15,25,25,27,27,26,23,21,21,21,24,25,23,22,23,24,24,24,25,24,23,22,24,26,25,25,23,19,21,22,21,22,22,22,21,22,22,22,22,21,21,21,22,22,21,21,22,24,22,21,21,21,21,22,21,21,21,22,20,23,20,19,20,21,21,20,21,25,26,26,26,22,27,23,28,27,27,5,5,19,27,26,26,27,24,23,21,23,23,21,21,22,20,19,23,22,20,20,22,23,22,20,20,23,21,22,23,23,22,25,24,24,22,22,25,23,24,23,23,24,23,20,20,20,21,21,20,20,20,20,23,25,24,21,25,20,22,24,22,26,22,21,15,7,-1,0,0,0,4,7,5,15,18,15,14,8,1,3,4,27,15,2,25,28,26,27,27,28,23,-1,2,9,6,3,8,11,8,7,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7
9,8,7,7,8,8,7,7,7,7,7,7,8,8,8,8,8,7,8,9,13,0,14,7,8,22,27,27,26,27,29,14,-1,19,18,14,26,9,9,-1,8,17,11,15,7,0,4,16,24,23,26,26,26,24,22,24,20,23,24,21,21,24,26,25,25,24,24,23,23,24,25,23,23,22,21,21,21,20,21,21,22,21,21,21,21,21,21,22,22,22,21,21,22,22,22,22,20,20,21,21,19,22,22,21,21,22,22,20,19,21,23,24,26,26,27,27,25,25,20,25,18,16,16,11,-3,5,19,28,27,26,21,28,24,23,26,25,20,21,22,20,20,23,21,22,22,21,22,23,21,20,21,19,20,20,21,19,23,24,23,22,23,27,22,23,23,23,22,21,21,21,20,20,20,18,19,20,20,23,24,23,18,25,22,24,26,25,28,20,20,13,9,12,15,19,9,7,12,3,1,6,16,22,15,6,6,2,15,27,1,17,28,26,27,26,27,27,4,10,0,1,6,10,8,7,7,6,7,7,7,8,8,7,7,7,7,7,8,7,7,7
9,8,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,9,8,-2,10,26,28,23,27,28,23,0,9,24,21,17,25,9,10,6,15,22,12,9,0,4,12,18,25,26,27,26,26,25,23,23,20,22,22,21,21,23,23,23,23,23,24,25,24,23,23,22,21,21,23,20,22,22,21,21,22,22,21,20,20,21,22,22,22,21,21,21,22,21,19,22,21,20,21,21,17,24,24,20,20,23,23,21,22,24,26,25,26,26,26,23,21,22,21,24,21,9,11,10,6,0,3,25,28,25,22,27,25,25,26,25,24,22,23,21,22,21,18,23,23,20,21,22,21,20,23,23,23,23,23,22,21,21,22,22,23,25,22,21,21,21,19,19,22,21,21,20,20,19,19,22,23,25,25,24,22,25,24,24,24,22,25,15,17,16,19,24,27,28,27,26,25,16,4,1,8,17,15,10,8,4,9,24,14,14,22,27,27,26,26,27,19,-3,4,10,13,13,1,4,9,7,8,8,7,7,8,7,7,7,7,7,8,8,7,7
9,7,6,6,7,8,9,9,9,8,9,10,9,8,8,7,8,8,8,15,6,5,4,10,19,28,27,27,27,21,16,13,13,21,25,26,15,1,11,10,15,17,4,8,9,1,12,21,26,27,25,24,25,26,25,24,20,21,21,21,22,20,23,23,22,23,23,22,22,22,23,23,20,20,22,19,22,22,20,20,21,22,21,20,20,21,22,19,20,19,21,21,23,21,19,22,21,20,20,21,18,23,23,21,21,20,27,23,22,23,25,25,24,26,26,24,23,24,24,27,27,26,27,13,10,0,-1,20,27,26,27,26,26,23,21,22,26,24,23,22,22,21,20,22,21,18,20,22,19,18,22,21,22,20,20,19,23,20,21,23,23,21,25,22,22,22,19,20,22,21,23,21,21,21,19,22,23,23,23,22,23,23,23,21,19,19,20,23,24,24,23,23,24,21,27,28,28,27,18,7,0,9,17,14,8,6,4,10,24,14,-1,29,27,27,24,27,19,3,1,3,2,6,2,10,9,7,8,8,7,7,8,8,8,8,8,8,8,8,7,7
9,8,7,7,7,6,9,7,7,8,7,8,6,7,9,9,9,8,7,10,5,15,0,15,27,26,24,23,27,15,16,21,16,26,21,23,15,-1,13,17,5,9,12,1,8,12,20,27,26,21,25,23,23,24,24,23,23,22,20,21,22,22,23,21,19,19,19,19,20,21,21,21,22,21,19,23,21,21,23,24,22,21,21,23,24,22,22,23,24,22,20,21,22,20,21,23,23,22,20,18,24,19,21,22,23,22,21,22,24,27,27,21,27,24,25,25,25,26,26,27,25,24,28,26,15,6,1,12,20,18,26,26,26,26,27,27,28,24,25,23,24,23,21,20,21,22,22,21,20,18,19,22,23,23,20,17,20,19,21,23,23,21,23,22,21,19,20,21,21,19,20,21,21,20,20,22,24,25,22,23,24,20,22,20,18,22,27,25,24,24,22,22,24,22,23,21,25,27,26,17,11,0,5,19,13,2,6,2,26,21,8,-3,30,27,26,27,28,23,3,1,4,14,9,3,9,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8
8,7,7,8,8,7,9,8,8,8,8,8,9,9,5,3,6,9,12,6,18,1,6,26,26,26,27,4,20,18,21,20,22,21,22,19,9,3,11,17,16,8,3,6,5,10,18,23,25,25,24,24,25,25,24,23,22,22,21,22,23,22,23,22,21,21,21,21,21,22,22,22,22,21,21,23,22,20,22,23,19,23,22,23,23,21,22,21,22,23,21,19,20,20,22,23,21,19,19,21,22,20,20,21,22,20,23,21,24,26,26,22,24,25,27,27,25,26,24,24,23,24,27,27,19,14,20,26,23,20,27,22,24,27,26,24,26,22,23,23,25,26,23,22,21,22,22,22,21,19,19,21,22,22,21,20,24,22,22,23,23,21,22,21,20,20,20,21,20,19,19,20,20,20,20,21,23,24,24,22,20,24,23,21,21,23,26,25,21,21,25,27,24,23,24,24,26,27,25,20,16,7,7,13,12,6,5,9,17,21,20,3,29,27,27,27,27,27,15,11,-1,4,4,6,7,6,6,7,7,8,8,8,8,8,8,8,8,7,8,8
8,7,7,8,8,8,8,7,7,8,7,8,8,9,8,7,8,9,12,6,3,7,15,28,27,25,28,18,7,23,21,19,23,13,24,18,0,10,13,11,10,15,18,13,4,17,21,20,21,21,25,25,27,27,25,25,20,20,19,20,22,20,23,23,21,22,23,22,21,20,22,22,22,21,21,21,22,19,21,23,19,23,21,23,23,19,21,20,20,22,22,19,20,22,23,24,22,19,20,23,20,20,20,21,23,21,23,20,22,26,28,27,22,25,26,25,23,24,24,24,22,22,26,27,24,24,28,27,26,25,26,23,26,26,27,27,27,25,25,25,27,26,22,21,22,22,22,21,19,19,20,20,21,22,22,22,22,20,20,20,20,16,22,20,20,20,20,20,22,22,21,21,23,22,20,21,22,24,25,23,20,26,24,25,25,24,23,23,20,20,24,25,20,20,22,21,23,25,25,23,21,3,2,11,14,8,6,8,11,22,22,0,17,22,28,21,28,28,20,15,0,4,9,3,5,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8
8,7,7,7,8,8,8,8,8,8,8,8,7,8,9,10,9,9,8,11,2,13,29,27,27,25,29,19,10,20,23,15,19,12,26,18,0,13,17,9,0,17,23,15,14,24,25,22,21,20,23,23,24,26,25,23,22,22,21,22,23,22,22,21,20,21,22,21,20,21,22,22,22,22,22,19,22,19,21,25,21,23,20,23,22,17,20,24,23,24,24,20,19,23,24,23,22,19,21,23,19,21,19,22,25,21,24,20,21,24,27,28,25,27,26,25,24,26,27,26,23,24,26,26,24,28,27,26,27,27,23,23,22,22,22,23,26,23,25,25,27,26,23,21,22,22,21,20,19,20,21,21,20,21,21,21,23,21,21,21,21,18,23,22,21,20,20,19,22,23,21,20,23,20,17,21,22,24,24,25,23,23,24,26,26,24,20,19,21,23,23,23,23,19,21,22,23,26,27,23,20,2,0,12,14,4,10,0,12,21,19,9,3,13,28,26,27,27,27,24,12,0,6,9,10,10,9,8,8,7,7,8,8,8,8,8,8,7,8,8
7,7,7,7,8,9,8,8,7,7,8,9,5,5,7,8,8,4,4,4,10,2,30,27,26,28,25,15,20,12,19,8,13,21,28,14,-2,8,10,11,6,11,14,9,23,26,27,23,21,24,22,22,23,26,27,23,24,22,22,24,24,24,23,21,20,21,23,21,20,22,22,21,22,22,23,19,23,18,21,26,20,24,20,23,23,16,20,23,19,19,23,21,19,22,23,21,21,21,20,21,22,23,20,21,24,17,24,21,20,20,23,26,24,24,22,23,25,25,26,25,25,26,24,21,17,27,24,25,25,24,26,22,24,25,25,23,24,17,22,24,25,24,25,20,22,22,21,20,20,21,18,21,21,21,22,20,24,22,21,22,22,20,21,21,21,21,21,20,20,21,19,18,23,20,17,21,21,22,22,24,25,24,26,25,22,18,11,21,23,25,24,21,22,21,22,23,23,24,25,27,25,14,-2,6,13,9,11,2,8,20,24,19,9,8,23,27,26,26,27,27,20,3,0,7,10,9,8,8,9,8,7,7,7,8,8,8,8,7,8,8
10,9,7,7,8,9,8,8,8,8,8,9,8,11,8,4,5,6,2,5,12,26,28,24,27,27,16,18,22,12,21,9,20,22,30,0,6,19,12,9,14,4,15,23,25,24,25,26,25,25,21,19,19,25,26,25,23,21,19,22,25,24,22,22,22,22,23,22,22,21,20,20,20,21,23,22,23,20,22,23,20,20,20,24,24,19,23,24,20,20,24,23,21,23,21,19,20,20,22,23,19,21,17,19,23,17,22,20,20,21,21,21,23,19,20,23,25,23,23,23,25,28,24,24,26,26,27,26,25,26,26,27,27,27,27,27,27,27,27,27,26,23,18,21,22,22,21,21,21,21,20,20,19,20,22,22,22,21,21,20,21,19,21,21,21,21,21,21,20,21,20,19,24,23,18,22,24,22,18,22,25,24,22,21,19,20,17,26,23,24,24,22,20,20,18,20,23,21,24,28,27,20,0,5,15,6,17,5,0,11,23,20,9,11,0,28,27,26,27,27,26,7,2,4,4,7,12,10,3,5,9,9,8,8,9,9,10,6,7,7
