0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,2,1,2,9,16,19,22,24,25,23,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,18,17,17,16,15,15,16,15,15,16,17,16,15,15,17,17,16,16,16,15,14,14,16,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,15,16,17,17,17,16,16,16,17,17,18,17,17,17,15,16,17,16,15,14,14,14,15,15,15,15,15,15,14,13,13,14,16,18,17,16,15,15,14,15,16,15,15,16,15,14,14,15,15,15,16,18,17,16,17,17,16,15,15,14,14,14,14,14,16,16,16,17,17,16,15,16,17,18,18,17,16,16,17,17,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,28,25,15,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,2,2,7,15,21,23,23,25,25,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,16,16,16,16,16,15,16,17,17,15,16,17,17,16,16,17,17,16,16,16,15,14,15,16,16,16,16,16,16,16,17,17,17,16,16,18,17,16,15,15,15,15,17,17,16,15,16,15,15,16,16,16,17,18,17,17,17,16,15,15,15,15,14,14,14,15,15,14,13,13,14,15,15,17,17,16,16,15,15,15,16,15,15,16,16,15,14,15,15,15,16,18,17,17,17,17,17,16,14,14,14,15,15,16,16,16,16,17,18,17,15,16,17,18,17,16,15,16,17,16,16,16,17,18,20,23,26,27,27,27,27,27,27,27,27,27,28,22,11,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,2,5,12,20,23,24,24,24,24,23,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,17,17,15,15,16,15,15,15,16,17,17,16,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,16,16,16,17,18,16,15,16,17,16,16,15,14,14,15,17,17,16,15,15,15,15,16,16,15,16,17,17,16,16,16,15,15,15,15,14,13,14,15,15,14,13,14,14,14,14,15,16,16,17,16,14,15,16,15,15,16,17,16,15,16,16,16,16,18,17,17,17,16,17,16,14,13,14,14,15,15,15,14,15,16,18,17,16,16,18,17,16,14,14,16,16,17,16,16,17,19,19,20,23,25,27,27,27,27,27,27,27,27,28,27,20,9,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,4,10,17,23,24,24,24,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,17,16,15,14,15,15,15,15,16,17,16,15,15,15,16,16,17,18,18,17,16,16,17,17,17,16,15,15,15,16,17,17,17,17,16,16,17,16,15,16,15,14,15,15,16,17,17,16,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,16,14,13,13,14,14,13,14,15,16,16,15,14,15,15,15,15,16,17,16,15,16,17,17,16,16,17,17,17,15,16,16,13,12,14,14,14,14,14,13,14,16,17,17,17,17,18,16,15,14,14,16,17,17,17,17,18,18,19,19,20,22,26,27,27,27,27,27,27,27,27,28,25,17,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,2,8,15,21,23,24,25,24,22,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,18,17,16,17,15,14,15,15,15,15,16,15,15,15,15,15,16,17,17,17,17,17,16,16,17,17,17,16,15,15,16,17,17,16,17,17,16,16,17,17,16,15,16,14,15,15,15,16,17,16,16,16,17,16,16,17,17,15,14,15,15,15,15,15,15,15,14,14,15,15,15,14,13,13,14,14,13,14,15,15,15,15,14,15,16,15,15,16,17,16,15,16,17,17,16,16,16,16,15,14,15,15,13,12,13,13,14,14,14,13,14,15,17,18,18,17,17,16,14,14,16,17,17,18,17,18,18,17,18,19,18,20,24,27,27,27,27,27,27,27,27,27,27,23,15,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,2,2,2,2,4,13,20,23,24,25,24,22,21,22,24,27,27,27,27,27,27,27,27,27,27,28,27,25,21,18,16,16,17,17,16,16,15,14,15,15,15,15,15,15,14,14,15,16,16,17,17,17,17,18,17,17,17,16,17,16,15,14,15,17,17,17,17,17,16,17,17,17,17,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,15,14,15,15,15,15,15,15,14,13,14,15,15,14,14,13,13,15,14,13,13,14,15,15,14,14,16,16,16,15,16,16,15,15,16,16,16,16,16,16,16,15,14,15,16,14,14,14,13,13,14,15,14,14,15,17,19,18,17,16,15,14,14,16,18,17,17,17,17,17,17,18,18,18,18,21,24,27,27,27,27,27,27,27,27,27,27,22,13,5,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,1,1,2,8,17,22,24,24,24,22,21,21,24,26,27,27,27,27,27,27,27,27,27,27,27,25,21,17,14,15,16,16,16,16,15,14,15,16,16,15,14,15,14,12,13,15,15,15,16,15,15,16,17,17,17,17,16,16,15,14,14,15,16,16,17,17,16,17,18,17,17,17,17,16,16,16,16,15,14,15,15,15,15,16,17,17,18,17,16,16,16,15,15,15,14,14,14,14,14,14,14,13,13,13,14,15,15,14,14,14,15,15,15,15,16,17,16,15,15,14,14,15,16,15,15,15,14,15,16,16,15,15,14,13,14,15,13,13,14,15,15,14,15,16,18,18,16,15,15,14,14,16,17,17,16,17,17,18,17,18,18,18,18,18,21,25,27,27,27,27,27,27,27,27,27,26,19,10,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,4,11,19,23,24,23,22,21,21,23,26,27,27,27,27,27,27,27,27,27,27,27,26,22,18,15,15,16,16,16,16,16,16,15,15,16,15,15,15,14,14,13,14,15,15,14,13,14,14,15,16,16,16,17,16,15,14,14,14,14,15,16,17,16,15,16,18,17,16,16,17,16,15,16,16,15,15,15,15,15,15,16,17,18,18,16,16,17,17,15,14,14,13,13,13,14,14,14,13,12,12,13,14,15,15,14,14,14,15,15,15,16,16,16,15,15,14,13,14,15,15,15,16,15,13,13,14,15,16,15,13,12,13,15,14,13,13,15,15,14,14,15,17,17,15,14,15,15,14,15,16,16,16,17,17,17,18,18,18,18,18,18,19,22,26,27,27,27,27,27,27,27,27,27,23,16,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,4,10,16,21,23,23,22,21,21,23,25,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,15,15,16,16,15,15,16,17,16,16,16,17,17,16,16,15,16,16,15,14,14,13,13,13,15,16,14,15,17,17,15,14,14,15,15,15,17,17,16,16,17,17,17,16,15,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,16,16,18,16,14,13,14,13,12,12,13,14,14,13,13,12,14,14,14,15,15,15,15,15,16,15,16,15,14,14,15,14,14,14,15,15,15,16,16,13,13,14,15,15,16,14,11,13,14,14,13,13,14,15,15,14,15,16,16,14,14,15,15,14,15,15,15,16,17,17,17,17,18,19,19,18,17,18,19,23,26,27,27,27,27,27,27,27,28,26,21,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,4,10,16,20,23,22,21,21,22,24,25,27,28,27,27,27,27,27,27,27,27,27,26,23,19,16,16,15,15,15,15,14,15,16,16,16,17,17,17,18,18,18,17,17,17,16,15,15,15,15,14,15,15,14,15,17,17,16,15,15,15,16,16,17,17,16,16,18,17,16,16,16,16,17,17,17,15,15,15,16,16,16,16,16,15,16,16,16,17,18,16,14,14,14,13,13,13,14,14,14,13,13,13,14,14,14,15,15,15,15,16,16,15,15,15,13,14,15,14,15,15,15,14,15,16,16,14,13,14,14,14,15,14,13,14,15,15,14,14,14,16,16,14,14,16,16,15,14,15,15,15,15,15,15,16,18,17,17,17,18,19,18,17,17,17,18,20,24,27,27,27,27,27,27,27,27,27,25,19,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,8,14,20,23,24,22,21,21,23,26,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,16,16,16,15,15,15,14,15,15,16,17,17,17,17,17,17,18,18,18,18,17,16,17,17,17,16,16,15,14,14,16,17,17,15,15,15,16,16,17,16,15,17,18,18,17,17,16,18,18,17,17,15,15,15,16,16,16,16,16,15,15,16,16,16,16,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,15,14,15,15,15,15,15,15,15,14,14,14,13,14,15,15,14,15,16,15,15,14,15,16,17,14,13,15,16,15,14,15,15,16,16,15,16,17,18,19,18,18,18,18,16,16,17,18,18,19,21,25,27,27,27,27,27,27,27,27,27,24,17,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,18,22,24,24,22,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,24,21,18,16,16,17,16,16,15,14,14,14,15,16,17,17,16,16,16,16,17,18,18,18,17,17,17,18,17,16,16,15,14,14,15,16,16,15,15,15,15,16,16,15,14,16,18,18,18,17,17,18,18,17,16,15,15,15,16,16,16,16,16,16,15,15,15,13,14,15,14,13,13,13,14,15,15,15,14,14,14,14,14,14,13,13,14,14,15,15,15,14,14,15,14,13,14,14,13,15,15,13,13,14,14,14,14,14,13,14,16,15,14,16,16,15,14,14,14,16,16,15,14,15,15,14,14,14,14,16,17,17,17,18,19,19,18,17,17,17,16,15,17,18,18,19,19,22,27,27,27,27,27,27,27,27,27,26,22,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,8,16,21,22,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,16,15,16,17,16,15,15,14,13,14,15,16,16,16,15,15,16,15,16,17,18,17,17,17,17,17,17,16,16,16,15,14,14,14,15,14,14,14,15,15,16,15,14,15,17,18,17,18,17,17,18,16,15,15,15,16,16,16,16,16,16,16,15,15,14,12,12,13,14,13,13,14,15,14,14,15,15,15,15,14,13,14,13,12,13,14,14,14,15,14,13,15,15,13,13,14,13,16,15,13,12,13,13,14,15,14,14,14,15,15,15,16,15,14,14,13,13,15,15,15,14,15,15,14,14,14,14,16,18,17,17,18,18,18,18,16,16,16,15,16,17,18,18,19,19,20,24,27,27,27,27,27,27,27,27,27,25,18,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5,13,19,22,22,22,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,15,16,15,16,17,16,15,16,16,14,15,16,16,16,15,15,15,15,15,15,17,18,17,16,17,17,17,16,16,17,16,16,15,13,13,14,14,13,13,14,15,15,15,15,16,16,16,16,17,17,16,16,16,15,15,16,16,16,15,16,16,16,16,15,14,14,13,13,13,14,14,14,14,16,14,13,14,15,15,15,14,13,14,13,13,13,14,14,13,14,14,13,14,15,13,13,14,14,16,16,15,13,13,14,15,15,15,15,14,14,14,15,16,15,14,14,13,12,13,14,14,13,14,14,14,15,15,14,16,17,16,17,16,16,16,16,15,15,15,16,16,16,17,18,19,19,19,21,26,27,27,27,27,27,27,27,27,27,22,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,9,18,22,22,22,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,14,15,16,16,16,16,16,15,16,17,17,16,16,15,15,15,15,15,15,14,15,17,17,17,16,17,18,17,16,16,17,16,16,16,14,14,14,14,14,14,14,15,15,15,15,17,16,15,15,15,16,16,16,16,15,15,16,17,15,14,15,15,15,15,14,14,15,15,14,14,14,14,14,15,16,15,13,13,14,14,14,13,13,14,13,14,14,13,13,12,13,13,13,13,14,13,13,14,14,15,16,15,14,13,13,14,15,15,15,13,13,13,15,15,14,14,14,13,12,13,14,13,12,13,14,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,17,16,15,17,18,19,19,18,19,23,26,27,27,27,27,27,27,27,27,25,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,5,13,20,23,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,15,15,16,16,16,16,15,15,16,17,18,17,16,15,15,15,15,15,14,14,14,15,16,16,17,18,18,17,16,16,16,16,17,17,15,15,15,15,15,15,14,15,15,14,15,16,17,16,15,15,15,16,16,16,15,14,15,16,15,14,15,15,14,14,14,14,15,15,14,14,13,13,14,15,15,14,13,13,12,13,13,12,12,12,11,12,13,11,12,11,11,12,12,12,12,12,12,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,14,14,13,13,14,13,11,13,14,14,13,13,14,15,15,14,15,15,14,12,13,14,14,15,15,15,15,16,17,16,15,16,17,19,18,17,18,20,25,27,27,27,27,27,27,27,27,27,22,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,9,17,21,23,23,25,26,27,27,27,27,27,27,27,27,27,27,28,28,26,23,17,14,14,15,16,16,16,15,15,15,15,16,17,17,17,16,15,16,17,17,16,15,14,13,13,15,16,16,16,17,17,16,16,16,17,17,18,16,16,17,15,15,15,15,15,15,14,15,15,16,16,16,16,15,16,16,16,15,15,15,16,15,14,15,14,14,14,14,15,16,15,14,14,14,13,14,15,14,14,13,12,11,11,10,10,10,10,8,8,9,9,10,10,10,10,10,11,11,11,12,13,13,12,11,11,11,11,11,13,14,14,14,13,13,12,12,13,12,13,14,13,12,13,14,14,14,14,14,15,14,13,14,15,14,13,13,14,14,14,15,15,15,16,16,16,16,16,16,17,17,17,18,18,22,27,27,27,27,27,27,27,27,27,24,17,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,2,6,14,19,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,17,12,11,13,15,16,16,16,15,15,15,15,16,16,17,17,16,16,17,17,17,16,15,15,13,12,14,14,13,14,15,17,16,15,16,17,18,18,17,16,17,16,16,16,15,15,14,14,15,15,14,15,16,16,15,16,16,16,17,16,15,16,14,13,15,16,15,14,14,15,16,15,13,14,14,14,14,14,13,12,12,11,10,8,7,7,8,8,7,5,6,8,8,9,9,8,9,10,10,10,11,12,12,10,10,10,10,10,10,12,13,14,13,13,13,12,12,13,13,13,14,14,13,14,14,14,14,15,15,15,13,12,13,15,15,14,14,13,13,14,15,15,15,16,16,16,16,16,16,15,15,16,18,18,21,25,27,27,27,27,27,27,27,27,26,21,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,12,17,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,13,10,10,13,16,17,16,15,16,16,15,15,16,16,16,17,17,17,17,17,17,16,15,15,14,13,13,13,12,13,14,16,16,16,17,18,18,18,18,17,17,18,16,16,16,16,14,13,15,15,14,14,15,16,15,16,16,16,17,17,15,15,14,13,14,16,16,14,15,15,15,15,14,14,15,14,13,13,12,11,11,10,7,4,4,5,6,6,7,5,5,7,8,9,8,7,8,10,11,11,11,11,11,10,10,11,10,10,10,11,11,12,12,12,12,13,12,12,13,12,12,13,12,13,13,12,13,14,16,15,13,12,13,15,15,15,14,14,14,15,15,15,16,16,16,15,16,16,16,15,15,16,18,19,19,22,26,27,27,27,27,27,27,27,27,25,17,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,7,15,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,12,11,10,11,14,17,17,16,15,16,15,15,15,15,16,16,16,16,17,16,17,16,15,15,15,15,14,12,12,13,13,14,16,16,16,17,18,18,18,18,17,17,18,17,16,16,16,14,13,14,15,14,14,15,15,15,16,16,16,17,17,15,14,14,14,14,15,16,14,15,15,15,15,15,15,15,13,12,12,11,10,10,8,5,2,2,4,5,5,6,6,6,7,8,8,8,7,8,10,12,12,11,11,10,11,11,10,10,11,11,11,10,10,10,9,11,12,11,11,12,11,11,11,11,11,10,9,11,13,14,14,13,13,14,14,13,14,14,14,15,15,15,15,16,16,15,15,15,16,16,15,15,16,18,18,18,19,25,27,27,27,27,27,27,27,27,26,20,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,0,2,11,19,23,25,26,27,27,27,27,27,27,27,27,27,27,27,28,26,23,19,13,10,11,11,12,13,16,17,16,15,16,15,14,14,15,16,15,15,15,16,16,16,16,16,14,15,15,14,12,12,14,15,15,16,16,15,16,17,17,17,17,17,17,17,17,16,15,15,14,13,14,14,13,14,14,15,16,16,15,15,16,16,14,13,14,15,14,15,14,13,15,15,14,14,15,14,14,12,11,12,10,9,9,8,6,3,3,4,5,4,5,6,6,6,8,7,7,6,8,11,11,11,11,10,10,10,10,10,10,11,11,10,10,10,10,10,11,12,11,11,11,11,10,10,10,9,7,6,8,11,12,12,12,12,14,14,13,13,13,14,15,15,15,15,15,16,15,15,16,16,17,16,16,17,18,18,17,18,22,26,27,27,27,27,27,27,27,27,24,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4,3,2,8,17,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,14,11,10,12,12,12,13,15,16,16,15,16,15,13,13,14,15,15,15,14,15,15,15,16,16,15,16,16,14,13,13,14,15,16,15,14,13,14,15,16,16,16,17,17,17,17,16,14,14,15,15,15,14,14,14,13,14,15,15,15,15,14,14,14,13,14,15,14,14,14,13,14,15,14,13,13,14,13,11,10,11,9,7,8,8,7,5,4,5,5,4,5,5,6,6,7,7,7,7,9,11,10,10,10,10,9,9,10,10,10,10,9,7,8,10,10,10,11,11,11,10,9,10,10,10,10,8,4,4,7,9,10,9,9,11,12,13,14,14,14,14,14,15,15,15,15,16,16,17,17,17,16,16,16,17,17,17,17,18,20,25,27,27,27,27,27,27,27,28,26,19,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,6,14,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,16,13,10,10,12,13,13,14,15,15,15,15,15,15,14,14,15,16,16,15,15,15,15,15,16,16,16,17,16,14,13,14,15,16,16,14,12,11,11,13,15,15,15,16,16,17,17,16,14,13,15,16,16,15,15,15,13,13,15,15,14,14,14,14,13,14,15,15,14,13,13,14,15,15,14,13,12,12,11,10,9,9,7,4,5,6,6,6,6,6,6,6,6,6,6,7,8,8,7,8,9,10,9,7,7,9,10,9,8,9,10,10,8,7,9,10,10,10,11,11,10,9,8,9,10,11,11,9,5,4,7,8,10,9,9,10,11,13,15,15,15,14,14,15,15,16,16,16,17,18,18,18,16,15,15,16,17,17,17,18,20,24,27,27,27,27,27,27,27,27,26,21,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,3,1,0,0,2,9,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,15,14,11,11,12,12,14,15,15,15,16,16,16,16,16,16,16,16,16,17,16,14,14,15,16,17,18,17,16,14,14,15,16,16,15,14,12,11,12,13,14,14,15,16,17,17,17,16,15,14,15,16,16,15,16,16,14,14,15,15,13,14,14,14,14,14,15,15,15,14,13,14,15,15,15,13,11,9,8,7,8,9,6,2,2,5,5,6,6,6,7,7,7,7,7,9,8,8,8,10,9,9,8,6,6,9,10,10,8,7,9,9,9,9,10,11,10,10,10,9,9,9,9,8,10,10,10,9,7,7,8,9,11,11,9,9,12,13,14,15,14,14,14,15,16,16,16,16,17,18,18,18,17,16,15,16,17,18,18,19,20,22,26,27,27,27,27,27,27,27,27,24,16,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,3,1,1,1,7,16,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,17,16,14,13,13,12,15,16,16,16,16,16,17,17,17,17,17,16,17,17,16,15,14,15,17,18,18,17,15,13,13,15,17,15,15,14,14,14,14,14,14,14,16,16,16,17,17,17,17,15,16,17,16,15,15,15,14,14,15,15,14,13,14,15,14,14,14,15,15,15,14,15,15,15,14,12,10,7,5,5,6,9,7,1,1,4,4,5,6,6,6,7,8,8,7,8,8,8,9,10,9,8,8,7,7,8,10,10,8,8,8,9,9,10,10,10,8,8,9,8,9,9,9,8,8,8,8,9,8,7,8,8,11,11,10,10,12,13,13,13,13,14,14,15,16,16,17,17,17,17,17,18,17,16,16,16,17,18,18,19,19,20,25,27,27,27,27,27,27,27,27,26,19,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,0,1,2,0,1,5,12,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,18,18,17,16,16,15,15,15,16,15,16,16,16,16,16,17,17,17,17,17,17,17,16,15,16,17,17,16,16,15,14,13,14,16,14,14,14,15,17,17,16,15,15,16,16,16,16,16,17,17,17,16,16,16,15,14,14,13,14,16,15,15,14,15,16,14,13,14,14,14,15,14,15,15,14,13,10,9,7,5,4,5,7,7,4,4,5,5,6,6,6,6,6,7,8,6,6,8,8,10,9,8,6,7,9,7,8,9,9,8,9,9,9,10,10,9,7,6,5,6,8,9,9,9,7,7,7,7,8,8,7,5,5,7,9,10,11,13,13,13,14,13,13,15,15,16,17,17,16,16,16,17,17,16,16,16,16,16,17,18,19,18,20,24,27,27,27,27,27,27,27,27,27,22,14,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,2,2,0,3,11,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,18,17,17,17,17,17,16,16,16,17,16,15,16,17,16,16,16,17,17,17,17,17,17,17,17,15,15,16,16,15,15,15,15,14,13,13,13,14,15,16,17,18,18,17,16,16,15,16,16,16,17,17,17,17,16,16,15,14,14,13,14,16,15,15,14,14,15,14,13,14,13,13,14,14,14,14,14,12,9,8,8,6,4,5,7,7,5,5,5,5,6,7,7,6,5,7,7,5,5,7,8,9,9,7,5,7,8,7,9,9,8,8,9,10,10,10,9,8,7,5,4,6,9,9,9,8,8,7,6,6,8,9,7,4,3,4,7,9,12,14,14,14,15,14,14,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,17,18,19,19,19,23,27,27,27,27,27,27,27,27,28,25,16,13,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,2,1,1,7,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,16,16,17,16,16,16,16,16,17,17,16,16,17,17,16,16,17,17,17,17,17,17,17,17,16,15,16,17,16,15,15,16,16,16,14,13,13,15,16,16,17,18,18,17,16,15,15,15,16,17,17,17,18,17,16,15,15,15,15,14,14,16,15,14,14,14,14,14,14,14,14,13,14,14,12,11,12,11,8,8,8,6,5,7,8,7,5,4,4,5,6,7,6,5,4,6,6,5,5,7,7,8,9,7,5,7,8,7,8,10,8,7,8,9,10,10,7,7,8,7,7,9,10,9,8,8,8,7,6,6,8,9,8,6,6,6,7,9,12,14,15,15,15,15,14,15,16,16,16,16,16,17,17,17,16,16,15,15,15,16,17,17,18,19,18,22,26,27,27,27,27,27,27,27,28,26,20,15,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,1,2,1,5,14,21,25,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,16,16,16,16,15,15,16,16,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,15,15,16,17,17,16,15,15,16,17,16,14,13,16,17,17,17,18,17,17,17,16,16,16,16,17,17,17,17,17,16,15,15,16,16,15,15,16,15,14,15,15,14,13,13,14,15,15,15,15,13,10,11,10,8,9,8,6,5,7,8,8,7,5,4,5,6,6,5,4,4,6,6,5,5,8,6,7,9,8,5,8,9,6,8,9,7,6,7,7,9,9,7,6,8,8,9,10,10,9,8,8,9,7,5,5,7,8,8,8,8,8,8,11,12,14,14,14,14,14,15,16,17,17,17,18,17,17,16,16,16,15,14,14,15,16,17,17,17,18,18,21,26,27,27,27,27,27,27,27,27,27,25,18,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
