3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,5,8,18,24,25,24,25,25,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,23,20,16,14,14,13,12,11,11,11,11,11,11,11,10,10,10,10,9,10,10,11,11,12,13,13,13,14,16,16,18,22,25,25,25,25,24,21,18,18,19,20,19,17,16,16,15,14,15,16,18,21,23,24,25,25,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,24,24,25,26,22,12,8,5,7,7,5,4,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,4,9,21,26,26,24,24,24,24,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,21,18,14,12,11,11,11,11,10,11,12,13,13,14,13,10,10,9,9,9,9,9,10,10,11,12,12,11,12,14,13,16,21,25,25,25,24,21,17,14,13,14,14,15,14,14,14,13,11,10,9,11,14,16,19,22,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,23,25,25,24,24,24,24,24,25,24,19,5,1,7,9,4,6,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,4,12,23,25,24,24,25,25,24,23,23,23,24,25,25,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,20,16,13,12,12,12,10,9,9,9,10,11,12,13,13,13,11,10,10,9,9,9,10,10,11,11,9,9,10,12,14,13,15,21,24,25,25,22,18,15,12,11,11,12,14,16,15,14,12,11,11,11,12,12,12,12,14,18,22,24,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,24,23,24,24,25,21,9,3,6,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,4,5,7,8,6,5,7,8,0,14,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,24,24,25,25,22,17,13,11,11,12,11,11,11,10,10,11,12,12,13,14,14,13,12,11,11,11,10,10,10,10,11,12,10,10,10,10,11,12,15,19,23,25,24,20,14,10,10,11,10,11,13,15,15,13,11,10,10,10,9,9,10,11,12,13,16,21,24,25,25,25,24,24,25,24,24,25,25,24,24,24,25,25,24,24,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,25,25,23,25,26,21,11,3,2,7,7,6,7,6,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,7,8,7,6,11,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,23,23,24,25,24,22,18,14,12,11,10,9,10,11,10,9,10,12,13,13,14,14,14,13,12,12,12,12,11,11,11,11,12,12,12,11,10,10,10,11,12,16,22,25,23,19,14,10,9,10,11,11,13,14,15,13,12,11,10,10,9,9,10,11,11,9,11,15,18,20,21,24,25,25,24,24,24,24,24,25,25,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,22,13,6,5,7,8,7,8,6,6,7,7,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,6,5,7,5,6,14,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,25,23,20,17,13,11,12,11,9,8,9,11,9,9,10,13,14,14,14,15,14,13,13,12,12,12,12,12,12,13,13,13,13,12,11,10,10,9,10,14,21,25,24,20,15,12,11,11,12,12,13,14,14,14,13,11,10,10,9,10,10,10,10,9,10,12,14,14,16,19,21,23,25,24,24,24,24,25,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,24,25,24,18,10,5,5,8,5,6,7,7,6,8,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,8,8,8,4,4,12,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,24,22,19,16,13,10,10,10,10,9,9,10,10,9,9,11,13,14,14,14,15,15,15,14,13,13,13,13,14,14,14,13,13,12,12,11,11,10,9,8,13,20,24,23,21,17,13,12,12,13,13,13,13,14,14,13,13,11,10,10,10,10,10,9,10,11,12,12,11,12,14,15,19,23,24,24,25,25,24,24,24,25,25,24,24,25,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,26,25,20,10,4,6,4,6,7,6,6,6,7,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,9,8,4,12,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,24,21,17,15,14,13,12,11,10,9,9,9,11,11,10,10,10,11,13,14,14,14,16,16,16,14,14,14,14,14,14,14,14,13,12,12,12,12,12,11,10,8,12,18,22,21,18,15,13,12,12,14,14,14,14,14,14,14,13,13,11,10,9,9,10,10,10,11,12,12,12,11,13,14,15,17,20,22,24,25,25,25,25,24,23,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,26,21,10,2,8,6,6,7,8,3,6,7,5,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,6,5,16,24,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,18,13,11,11,13,12,12,11,10,9,8,9,11,11,9,10,10,12,14,15,14,15,16,16,16,15,14,14,14,14,14,14,13,12,12,13,13,13,12,11,10,9,11,16,18,16,14,11,11,11,12,14,15,15,14,14,14,14,14,14,12,10,9,9,10,10,11,12,13,14,14,14,14,15,15,14,15,17,21,24,25,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,25,25,24,24,25,25,20,10,8,5,7,9,7,6,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,6,6,5,4,16,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,16,10,9,11,12,12,12,11,10,10,9,9,9,9,10,10,10,10,12,14,15,15,15,16,15,15,15,14,14,14,13,13,13,13,12,13,14,14,13,11,10,10,10,12,16,17,15,12,10,11,12,13,14,15,16,15,14,14,14,15,15,13,11,9,9,9,10,11,12,14,15,16,15,14,14,14,14,15,16,17,18,20,22,24,25,25,25,25,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,24,23,24,21,7,8,6,5,9,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,6,8,6,6,17,23,25,24,24,25,25,25,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,24,20,15,12,10,9,9,10,11,11,10,9,9,10,10,9,9,10,11,11,11,13,15,16,16,16,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,12,11,11,11,10,12,16,18,15,12,11,12,14,14,14,15,15,15,14,14,14,15,15,14,12,9,8,8,10,11,12,13,14,15,15,15,15,15,14,14,15,16,17,16,16,18,21,23,25,25,25,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,24,24,20,5,4,8,5,7,8,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,4,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,8,3,6,17,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,13,10,11,11,10,9,9,10,9,9,9,9,10,11,11,10,11,12,12,12,13,14,15,15,15,15,15,13,14,14,14,13,13,13,13,14,15,15,15,14,12,12,12,12,10,11,16,18,15,11,10,13,15,14,14,15,15,15,14,14,15,15,15,14,13,10,7,7,9,11,13,14,15,16,15,14,14,14,15,14,15,16,17,16,13,13,15,18,22,24,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,26,15,4,3,8,7,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3
3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,5,6,7,7,7,7,3,3,14,25,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,25,25,23,17,13,10,9,9,10,10,9,9,10,9,9,10,10,10,11,11,11,11,13,13,13,13,14,14,14,15,14,13,13,13,13,13,13,13,13,13,14,15,15,15,14,13,13,13,11,10,11,15,17,14,11,10,13,15,15,14,15,15,14,13,14,15,15,15,14,13,11,8,7,9,11,13,14,15,15,15,13,13,14,14,14,15,16,16,15,14,13,14,15,15,17,21,25,26,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,25,25,25,25,26,14,3,6,8,5,5,6,7,5,5,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,5,5,6,6,6,7,6,5,6,6,7,7,7,3,14,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,23,20,12,10,10,10,9,8,8,9,9,10,10,9,10,10,10,10,11,11,12,13,13,13,14,14,14,14,14,13,12,12,12,13,13,13,13,12,13,13,14,15,15,13,13,14,13,11,10,13,16,16,12,11,11,13,15,15,15,14,14,13,11,13,14,14,14,14,13,11,9,9,10,11,13,14,14,14,14,14,14,14,13,14,15,15,14,14,14,14,15,14,11,10,13,19,23,25,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,26,25,14,2,7,7,6,6,7,5,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3
3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,7,6,5,7,8,4,4,6,7,17,23,25,25,24,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,22,18,15,12,11,10,9,8,8,8,8,9,9,8,9,10,11,11,11,12,13,13,14,13,13,14,15,15,14,13,13,12,12,12,12,12,12,12,12,12,13,13,14,15,14,13,13,12,11,11,14,17,17,12,10,11,13,15,15,15,14,13,13,12,13,13,13,14,14,14,12,10,9,9,10,12,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,12,12,9,8,14,21,25,25,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,13,4,7,9,6,4,7,8,5,6,8,5,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3
3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,6,7,6,7,6,9,18,23,25,25,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,22,18,14,13,12,11,10,9,8,8,7,8,8,9,8,9,11,12,12,12,14,14,14,14,12,13,14,15,15,14,13,12,13,13,12,12,12,12,11,11,11,12,13,14,15,15,14,13,11,11,14,17,20,18,12,9,10,13,14,15,15,14,13,13,13,12,12,13,13,13,14,13,11,9,8,10,12,14,15,15,15,14,14,14,15,14,13,13,13,14,14,15,15,15,14,10,10,11,10,11,19,24,25,25,25,24,24,24,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,25,20,12,5,8,9,5,6,6,5,6,7,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3
3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,7,6,5,5,8,16,24,25,24,24,24,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,18,15,14,13,12,12,11,10,9,8,8,8,8,9,9,11,12,13,13,13,14,15,15,14,13,13,14,15,14,13,12,12,13,13,12,12,12,12,12,11,11,12,13,13,14,15,15,12,10,12,17,21,22,19,12,9,10,12,14,14,14,14,13,13,13,12,11,12,12,13,14,14,12,9,7,9,11,13,14,15,15,14,14,14,15,14,13,13,13,14,15,15,15,15,13,13,12,10,9,10,12,16,21,25,26,25,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,11,5,7,9,7,5,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,4,3,3
3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,8,7,6,5,12,23,25,25,24,24,23,24,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,17,15,15,16,14,13,13,12,10,9,9,8,8,9,9,11,12,13,14,14,13,14,15,15,14,14,14,14,13,13,13,12,12,13,13,12,12,12,12,11,11,11,12,12,13,13,15,15,12,9,11,16,20,22,19,12,9,9,10,12,13,14,14,13,13,13,12,11,11,12,13,14,14,13,9,6,8,10,12,13,14,14,14,13,14,15,14,13,13,14,15,15,15,15,14,13,12,11,10,10,9,9,11,15,20,23,24,25,25,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,26,21,8,2,9,9,5,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,4,3,3
3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,6,8,5,11,20,25,25,25,25,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,22,17,14,14,15,16,15,14,14,13,11,10,9,9,9,9,9,11,12,12,13,14,13,14,15,16,15,14,14,13,12,12,12,12,13,13,13,12,11,12,11,11,10,11,11,12,12,13,14,14,12,9,10,12,15,19,19,13,9,8,9,11,12,13,14,14,14,13,12,10,10,11,13,14,14,13,9,7,8,9,11,12,13,13,13,13,13,14,13,13,13,14,15,15,15,14,14,14,12,12,12,11,9,9,10,11,13,17,21,24,26,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,24,25,26,17,6,4,9,7,7,7,6,7,7,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,5,5,8,20,26,25,25,25,24,24,24,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,22,18,14,15,16,15,14,15,15,14,13,12,11,10,9,9,9,10,11,11,11,13,14,14,13,15,16,15,14,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,10,11,12,12,13,13,13,12,11,9,8,11,16,18,13,9,8,8,10,12,13,14,14,14,13,12,11,10,11,13,14,14,12,10,9,9,9,10,11,12,13,13,12,12,13,12,12,13,14,14,15,14,12,13,15,14,13,12,11,10,9,9,10,11,12,15,19,23,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,25,25,23,25,25,16,5,6,7,8,8,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3
3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,5,19,24,25,25,24,25,24,24,24,25,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,17,15,16,17,15,14,15,15,15,14,12,11,10,9,9,9,10,11,10,11,13,15,14,13,14,15,14,12,12,13,13,12,12,11,11,11,11,10,11,11,11,10,10,10,11,12,13,13,14,14,13,12,11,9,11,16,18,13,9,7,8,11,12,14,14,14,14,12,12,11,10,12,13,14,14,12,11,11,10,10,10,11,12,12,12,12,12,13,12,12,13,14,14,14,14,12,13,15,15,13,10,10,11,8,6,9,12,12,11,13,17,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,25,24,23,26,24,15,6,7,8,8,7,6,5,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3
3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,5,8,19,24,26,24,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,19,18,18,16,17,17,16,14,15,15,14,12,11,10,9,9,9,9,12,11,11,13,16,14,12,13,14,13,11,12,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,15,15,14,12,13,13,14,17,17,13,9,7,9,11,13,14,14,14,13,12,12,11,11,12,14,14,13,12,11,12,11,10,10,11,12,12,12,12,12,13,13,13,13,14,14,14,14,13,13,13,13,12,11,9,9,9,9,9,10,11,12,12,14,17,21,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,25,24,25,23,11,7,7,7,7,9,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3
4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,6,7,7,6,4,9,4,6,17,22,24,25,25,24,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,20,18,17,16,16,15,16,18,17,15,15,15,14,13,12,11,10,9,9,9,10,10,11,12,13,14,14,14,13,12,11,11,11,12,12,12,11,10,11,12,12,12,12,12,12,12,11,11,13,14,14,15,15,14,13,13,14,16,17,17,13,11,10,10,11,11,12,12,13,13,12,11,11,11,12,13,13,13,12,12,12,11,11,11,12,13,13,13,13,12,13,13,13,13,13,13,14,14,15,15,14,14,13,11,10,9,9,9,10,9,10,12,14,15,17,19,22,23,25,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,25,24,24,25,20,5,4,7,5,9,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3
4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,4,5,6,6,8,6,6,13,22,25,24,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,23,20,18,17,16,16,15,14,14,15,15,14,15,15,14,14,13,12,11,10,9,9,9,10,10,12,13,14,14,14,13,12,11,11,11,11,11,11,10,11,12,13,13,12,12,12,12,12,11,12,13,14,13,14,13,12,12,12,13,16,17,16,13,11,10,10,11,11,11,12,12,12,12,11,11,11,12,12,13,13,13,12,11,12,12,13,13,14,14,13,12,12,13,13,13,13,12,12,13,14,15,15,14,14,13,11,10,9,9,10,11,11,11,12,14,15,17,18,20,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,16,6,5,7,6,8,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3
4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,8,6,6,6,7,7,8,3,11,22,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,25,24,22,19,16,17,17,17,17,16,14,13,13,14,14,14,14,14,14,14,13,12,10,9,8,9,9,10,11,13,14,14,14,12,11,11,11,11,11,11,11,11,11,12,12,13,13,12,11,11,12,12,13,13,14,13,13,12,10,10,11,13,16,17,16,13,11,10,11,11,11,12,12,12,11,12,12,12,11,11,12,13,14,13,13,12,12,13,14,14,15,14,13,12,12,14,13,13,13,13,12,12,13,14,15,14,13,13,11,10,9,10,11,12,13,12,12,13,15,16,17,17,19,22,24,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,24,14,6,5,6,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3
4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,4,4,6,4,7,8,8,8,4,8,19,26,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,23,20,17,15,14,15,16,16,17,16,14,12,12,14,15,13,13,14,14,14,14,13,11,9,8,8,8,9,10,12,13,14,13,12,11,10,11,12,12,11,11,11,11,11,11,11,12,12,12,12,12,13,13,12,12,12,12,10,9,9,10,12,15,17,17,13,11,10,11,12,12,12,12,11,11,12,13,12,12,11,12,13,14,14,13,13,13,13,14,14,14,14,13,13,13,13,12,12,13,13,13,12,13,14,15,13,13,12,11,11,11,12,12,13,13,13,12,12,15,16,16,15,17,20,23,25,25,25,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,23,13,4,6,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4
4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,7,6,5,4,6,7,8,7,7,18,25,25,24,23,24,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,20,16,14,14,15,15,15,15,16,16,14,12,12,14,16,13,13,13,14,14,14,13,11,9,7,8,8,8,9,10,12,13,13,12,12,10,11,12,12,11,11,11,11,11,10,10,11,13,14,13,12,12,11,11,10,11,11,9,8,7,8,10,13,17,17,14,12,11,11,12,12,12,12,11,11,12,13,13,12,11,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,14,14,14,13,13,14,14,13,12,12,12,13,14,14,14,13,13,13,12,13,15,16,15,15,16,18,21,24,25,25,24,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,26,20,9,6,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4
4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,5,7,7,5,8,6,7,6,7,16,24,25,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,16,15,15,15,15,14,14,15,15,15,14,13,12,13,14,13,12,13,13,13,13,13,11,9,7,8,8,7,8,9,11,12,13,13,13,11,12,12,11,10,10,11,11,11,10,9,12,14,14,13,11,10,10,10,9,9,10,10,9,7,6,7,12,16,17,14,13,12,12,13,12,12,12,11,11,12,13,13,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,12,11,11,12,14,15,15,13,13,14,14,13,13,12,12,13,14,15,15,14,13,13,13,14,15,16,15,15,15,17,19,21,23,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,18,8,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4
4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,7,9,9,6,5,11,22,24,24,24,24,25,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,19,15,14,14,14,14,14,15,15,15,15,15,15,14,13,13,13,13,12,12,13,13,13,12,11,8,7,8,7,7,7,8,10,11,13,14,14,12,11,11,11,10,10,11,11,10,10,10,12,13,14,12,11,10,9,10,10,10,11,12,11,10,8,8,12,16,18,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,11,11,13,14,15,14,13,13,14,14,13,13,13,13,13,13,14,14,15,14,12,13,15,16,16,15,15,15,16,17,18,20,22,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,25,24,15,3,4,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4
