0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,9,10,12,13,14,16,17,18,18,18,18,18,19,19,20,21,22,23,24,25,25,26,26,26,25,24,25,25,26,25,25,26,26,26,25,25,24,24,24,23,23,23,23,23,23,22,22,21,20,20,20,20,20,20,20,21,22,22,22,23,23,23,23,23,23,23,23,24,24,24,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,25,25,25,25,25,24,24,23,22,22,20,18,16,16,17,17,17,16,16,15,14,14,13,12,12,12,12,11,9,8,8,9,9,9,8,9,11,13,16,18,18,18,17,17,17,17,17,17,17,16,13,10,8,8,9,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,9,8,9,11,12,14,15,16,17,17,18,18,18,18,19,20,21,22,23,24,24,24,25,26,26,26,26,26,25,24,25,26,26,25,25,25,24,23,23,22,22,22,22,22,23,22,22,21,21,20,19,18,18,17,17,17,18,18,19,20,20,20,20,21,21,21,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,23,21,19,17,17,18,19,20,20,20,19,18,18,17,16,15,15,15,15,14,12,12,11,10,9,9,9,10,13,17,20,22,20,19,18,18,19,20,20,21,21,20,17,13,11,11,12,12,13,13,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,9,10,11,13,14,15,16,17,17,17,18,19,19,20,21,22,22,23,24,25,25,26,26,26,27,27,26,26,25,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,23,22,21,20,19,19,19,18,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,18,18,18,19,19,19,19,19,20,20,20,21,20,20,20,20,20,20,21,21,21,22,22,23,24,24,23,21,19,17,16,18,21,23,24,23,22,22,22,21,20,19,18,18,18,17,16,16,15,14,12,11,10,10,12,14,18,21,22,20,18,18,18,18,18,19,20,21,20,19,16,16,16,17,17,17,16,16,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,9,11,13,14,16,16,17,17,18,18,19,20,21,22,23,23,24,24,25,25,26,26,26,26,25,26,25,25,24,23,22,22,23,22,22,21,22,22,22,22,22,23,23,22,21,21,20,19,18,16,16,15,15,14,14,14,13,13,13,12,11,11,11,11,11,11,11,10,11,11,11,11,12,11,12,11,10,11,12,14,14,15,15,15,15,16,16,15,15,16,16,16,17,17,17,18,18,18,18,19,19,20,21,20,19,17,15,15,17,20,23,24,25,24,24,24,24,24,23,22,22,21,21,21,19,19,18,17,16,14,13,13,13,15,18,21,20,19,17,16,17,16,16,15,17,19,19,19,18,18,18,18,17,16,17,17,17,17,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,9,12,14,16,17,17,17,18,18,19,20,21,22,23,24,25,25,25,25,25,25,25,25,25,24,23,23,23,22,21,21,21,22,22,22,22,22,22,23,22,22,22,21,20,19,18,17,16,16,15,14,12,12,12,11,11,11,10,10,9,8,7,7,8,8,9,9,9,9,9,10,10,11,11,12,12,11,11,12,13,14,13,13,13,14,14,14,14,13,14,14,15,15,16,17,16,16,16,16,15,15,15,15,16,16,15,15,14,15,17,21,22,23,23,24,24,24,25,25,25,25,24,24,24,24,23,22,21,20,20,18,17,15,14,16,18,20,20,19,18,17,17,16,16,16,17,18,18,17,16,17,17,18,18,19,19,20,21,19,17,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,9,10,11,13,15,17,17,17,17,18,19,20,21,22,23,24,25,25,26,25,25,25,25,25,24,24,23,22,21,21,21,21,21,21,22,22,23,22,22,21,21,21,20,19,20,19,18,16,15,14,15,14,13,12,11,11,11,11,10,9,9,8,9,8,8,9,9,10,10,10,11,11,12,13,14,14,14,15,15,15,15,16,16,16,15,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,14,14,14,14,14,14,15,16,18,19,19,19,20,21,22,23,24,24,24,25,25,25,25,25,24,24,23,22,22,20,18,16,16,17,18,19,20,19,19,19,18,18,18,18,18,18,17,18,20,21,22,23,24,24,24,24,22,19,15,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,9,11,13,15,16,17,17,17,18,19,20,21,22,24,24,25,25,25,25,25,25,25,25,24,23,23,22,22,21,21,21,21,22,22,22,22,21,21,20,20,20,19,19,18,18,18,17,16,14,13,13,13,13,11,10,9,9,9,9,8,8,9,10,10,10,11,12,13,14,14,14,14,15,15,16,16,16,16,17,17,17,17,17,17,16,15,14,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,16,16,16,16,16,15,14,14,13,12,13,14,14,14,15,16,17,18,19,20,21,21,22,22,22,23,23,23,24,24,24,23,22,21,20,18,18,18,18,18,19,20,20,20,19,20,21,21,22,23,24,25,24,24,24,25,25,25,25,25,21,17,13,10,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,9,10,13,15,16,17,17,18,18,19,20,21,22,23,24,25,25,25,25,25,25,25,25,24,23,23,22,22,21,21,21,21,21,21,21,21,20,19,18,18,18,18,18,18,17,16,16,16,15,14,12,12,11,11,10,9,8,8,8,9,9,9,10,12,12,12,12,13,15,16,17,17,16,17,17,17,17,16,16,16,17,17,17,17,17,16,16,15,14,14,14,14,14,14,14,14,13,13,13,13,13,12,13,13,14,15,17,18,18,17,15,13,12,10,9,9,10,11,11,11,13,13,14,15,16,17,18,18,18,19,20,20,21,22,22,22,23,23,23,22,21,20,20,19,19,19,20,21,21,21,21,21,20,21,21,21,21,19,18,18,19,20,23,24,25,22,18,14,11,9,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,12,14,16,17,17,17,18,19,20,21,22,23,24,25,25,25,25,25,25,25,25,24,24,22,21,20,21,21,20,20,21,20,20,19,19,18,17,16,16,17,17,16,16,15,15,15,14,13,12,10,9,9,9,9,9,9,9,10,10,11,11,12,13,15,14,14,14,15,17,18,17,16,17,18,17,17,17,17,16,16,16,17,17,17,16,16,16,15,15,15,15,14,14,14,14,13,13,13,13,13,13,12,12,13,13,14,15,16,17,16,14,12,11,10,9,8,9,10,11,11,12,11,11,13,14,15,15,15,16,17,18,18,18,19,19,20,21,22,22,22,22,23,22,21,20,20,19,19,18,17,16,15,14,13,13,13,12,12,10,12,14,17,21,24,25,23,19,15,12,10,9,8,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,12,13,15,17,17,17,17,18,19,21,22,23,24,25,25,25,25,25,25,25,25,24,23,22,21,20,19,20,21,20,20,20,20,19,18,17,17,16,16,16,16,16,16,15,14,13,12,11,10,9,9,9,9,10,10,11,11,12,12,13,13,14,14,15,16,17,16,15,16,17,18,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,14,13,14,14,13,11,11,11,12,13,13,11,10,10,12,13,14,14,14,14,14,14,15,15,16,16,18,19,19,20,21,22,22,22,22,21,21,20,20,19,18,17,15,14,13,12,12,12,13,13,14,17,21,24,25,23,19,15,12,10,9,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,13,15,16,17,17,17,18,18,20,22,23,24,25,25,25,25,26,25,25,25,24,23,22,21,20,21,21,22,21,21,20,19,19,18,18,17,16,15,15,15,15,14,13,13,12,12,11,10,10,10,10,10,11,12,13,14,14,14,15,15,15,16,17,17,17,17,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,16,17,16,14,12,12,14,15,16,15,12,11,10,12,13,12,12,12,12,12,12,12,12,13,14,14,15,16,18,19,21,22,23,23,23,23,23,23,22,21,20,19,17,15,14,14,15,15,17,19,22,25,25,23,18,14,11,9,8,8,8,8,7,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,13,15,16,17,17,18,18,18,19,21,22,24,25,25,25,25,26,26,26,25,24,23,23,22,22,21,21,22,22,21,20,19,18,18,18,17,16,16,15,14,14,13,12,11,10,10,10,10,10,10,11,12,13,14,14,15,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,16,18,17,15,12,12,15,17,19,19,17,15,14,13,13,13,13,12,12,12,12,11,11,11,10,10,11,12,14,16,18,19,21,22,22,22,23,23,23,23,22,22,20,19,18,19,19,20,21,23,25,26,26,22,18,13,10,9,8,9,9,9,9,9,9,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,14,16,17,17,17,18,18,19,21,22,23,24,25,25,25,25,25,26,25,25,23,22,22,22,22,22,21,21,20,19,19,18,18,18,18,18,17,16,15,15,13,12,11,10,9,10,11,11,12,12,13,14,14,15,15,15,16,16,16,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,15,16,16,14,11,11,13,17,21,22,21,20,18,16,14,13,13,14,14,15,15,14,12,11,10,9,8,9,10,11,13,16,18,20,21,22,23,24,24,25,25,24,24,23,23,24,24,24,25,26,27,27,25,22,17,13,10,9,9,10,10,10,10,9,9,9,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,15,16,16,17,17,18,18,19,20,22,23,24,25,25,25,25,25,25,26,25,24,23,22,21,21,21,21,20,19,18,17,17,17,17,17,17,16,16,14,14,13,12,11,10,10,10,11,12,13,13,14,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,15,16,14,11,10,12,16,20,23,23,22,20,18,16,14,14,14,16,17,17,16,14,13,11,11,10,11,11,11,12,13,15,16,18,20,22,23,24,24,25,25,25,25,26,26,27,27,27,27,27,26,24,21,16,13,10,8,9,9,9,9,9,9,8,8,8,8,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,13,15,16,17,17,17,18,18,20,21,23,24,25,25,25,25,25,25,25,25,25,24,22,21,20,20,20,19,19,18,17,17,16,17,17,17,16,15,14,13,12,11,10,9,9,10,11,13,14,15,15,15,16,16,16,17,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,14,15,16,15,13,11,12,16,20,23,24,23,22,20,18,16,15,15,16,17,18,17,16,14,13,13,14,14,14,13,13,13,14,15,16,18,20,22,23,24,24,24,25,26,27,27,26,25,25,24,24,23,22,20,16,12,8,8,9,9,8,8,8,8,8,8,8,8,8,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,14,16,16,17,17,17,18,19,20,22,24,25,25,25,25,26,25,25,25,25,24,23,21,21,20,20,20,19,18,18,18,17,16,16,16,16,16,15,13,12,11,11,11,10,11,12,13,14,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,13,12,12,14,18,22,24,24,23,22,20,18,16,15,15,16,17,16,16,15,14,14,13,13,13,13,13,12,12,13,14,17,19,21,22,23,23,24,26,26,26,25,24,23,22,21,20,20,20,18,16,12,10,9,9,8,8,7,8,9,10,10,10,9,9,9,9,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,15,16,17,17,17,18,19,20,21,22,24,25,25,25,25,26,25,25,25,24,24,22,21,20,20,20,19,18,17,17,17,17,17,16,16,16,15,14,13,12,11,11,11,12,12,13,14,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,15,15,15,13,12,11,13,17,22,25,25,25,23,21,19,17,16,14,15,16,16,16,15,14,12,11,10,10,10,10,10,10,10,12,14,17,19,21,22,24,24,25,25,24,22,21,20,19,17,16,16,17,17,15,13,11,9,8,8,7,8,10,12,13,14,13,12,9,9,8,8,8,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,15,16,17,17,18,18,19,20,22,23,24,25,25,25,25,26,25,25,25,24,23,21,20,20,19,19,19,18,17,17,17,16,16,16,15,15,14,14,13,11,11,10,12,13,13,14,15,16,16,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,12,11,12,16,21,24,25,25,24,23,21,19,17,15,14,15,15,15,14,14,12,10,9,9,9,9,9,9,9,10,12,14,16,19,20,22,23,24,22,21,18,17,16,15,15,14,14,15,15,15,13,11,9,8,8,8,10,12,14,16,16,16,15,14,12,10,8,7,8,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,14,16,16,17,17,18,19,20,21,22,24,24,25,25,25,25,25,25,25,24,23,22,21,20,19,19,19,18,17,17,17,17,17,16,16,15,14,13,13,12,11,10,11,12,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,13,11,12,15,19,23,24,25,24,23,22,20,17,14,13,14,14,14,13,13,12,10,10,9,9,9,10,10,10,10,10,12,14,16,19,20,21,22,21,18,15,13,12,12,12,13,14,14,14,14,13,12,10,8,8,9,11,14,16,17,18,18,18,18,17,14,11,9,8,8,9,8,5,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,13,15,16,17,17,18,18,19,20,22,23,24,25,25,25,25,26,25,25,25,25,23,22,20,19,19,18,18,18,17,16,16,17,17,16,15,14,13,12,11,11,11,10,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,13,12,12,14,18,21,23,24,24,23,23,20,17,14,13,13,14,14,12,11,10,10,9,9,9,9,9,10,10,9,9,10,12,14,17,18,20,19,18,16,13,11,10,10,11,12,12,13,13,14,13,12,10,9,8,9,11,13,15,17,18,18,20,21,21,18,15,11,9,8,8,8,8,9,5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,14,15,16,17,17,18,19,20,21,22,23,24,25,25,25,26,26,26,25,25,24,23,21,19,18,18,18,18,17,17,16,16,16,16,15,14,13,12,11,11,11,12,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,14,13,12,13,15,19,22,23,24,23,23,21,17,14,13,14,14,13,11,10,9,9,9,9,9,8,8,9,9,9,9,10,11,13,15,17,18,18,17,15,13,11,10,9,9,10,11,12,13,13,12,11,10,9,8,9,11,13,15,16,17,18,20,22,23,21,18,14,11,9,8,8,8,9,9,7,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,14,15,17,17,18,18,19,21,22,23,24,25,25,25,25,26,26,25,25,24,23,22,20,18,18,17,18,17,17,16,16,16,15,15,14,13,11,11,11,12,12,13,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,13,13,14,17,21,22,23,23,22,20,15,13,12,13,13,12,10,10,10,10,10,10,9,9,8,9,9,9,8,9,10,11,14,16,17,17,17,16,14,11,10,8,8,9,10,11,12,11,11,10,10,9,9,9,10,12,15,16,17,17,18,21,22,23,21,17,13,10,8,7,7,8,8,9,9,5,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,13,15,16,17,17,18,18,20,21,23,24,24,25,25,25,25,25,25,25,25,24,23,21,19,17,17,17,18,17,17,17,16,15,15,14,13,12,11,11,11,13,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,14,14,14,14,14,15,14,13,14,14,15,14,13,13,13,16,19,22,23,23,21,18,14,11,11,12,12,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,9,10,12,15,16,17,17,17,15,13,11,9,9,9,9,10,10,10,9,8,8,9,8,8,9,12,14,16,17,17,17,19,22,23,22,20,15,11,9,8,8,8,8,9,9,10,9,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,14,15,17,17,18,18,19,20,22,23,24,24,25,25,25,25,25,25,25,24,24,22,20,18,17,17,17,17,17,17,16,16,15,14,13,13,12,11,11,12,13,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,14,13,13,14,15,15,14,13,13,14,18,21,23,23,20,16,12,10,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,9,10,11,13,15,17,18,18,17,15,13,11,10,10,9,9,10,9,9,8,8,9,9,8,9,11,14,16,17,17,17,19,21,23,24,22,17,13,10,9,8,9,9,9,9,9,9,9,6,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,14,16,17,18,18,18,19,20,22,23,24,25,25,25,25,25,25,24,24,24,24,22,20,18,16,16,17,17,17,17,16,15,14,13,12,12,12,11,11,12,13,15,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,13,13,14,14,13,13,14,15,16,15,14,13,14,17,20,23,22,18,14,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,12,14,16,17,17,17,16,15,13,13,12,11,10,10,10,10,9,8,9,9,9,11,13,16,17,17,16,17,19,21,24,25,23,20,16,12,10,9,9,9,9,9,9,8,8,8,8,3,0,0
0,0,0,0,0,0,0,0,0,0,0,2,10,14,15,16,18,18,18,18,19,20,22,24,25,25,25,25,25,25,25,25,24,24,23,22,19,17,16,16,16,17,17,16,16,15,14,13,13,12,11,10,11,12,13,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,13,13,14,13,13,13,13,14,14,13,13,14,16,16,15,14,13,15,18,20,20,16,12,10,11,10,10,9,10,10,10,10,10,10,10,10,10,9,9,10,9,9,9,9,9,10,12,14,16,17,18,18,17,16,15,15,14,13,12,11,11,11,10,10,10,11,13,15,17,18,18,17,16,16,18,21,23,24,24,21,18,14,11,10,10,10,10,9,9,9,9,9,9,8,6,1
0,0,0,0,0,0,0,0,0,0,5,13,14,16,17,17,18,18,18,19,21,23,24,25,25,25,25,25,25,25,25,24,24,22,21,19,17,15,15,16,16,16,15,15,14,13,13,12,12,12,12,11,11,12,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,13,14,14,14,13,13,13,14,14,13,12,13,16,18,18,16,14,13,16,18,17,14,11,10,10,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,11,12,14,16,18,18,18,17,16,16,16,15,14,13,14,14,14,14,15,16,18,19,18,17,16,17,16,16,18,20,23,25,25,23,20,16,13,12,11,10,10,10,10,9,9,9,9,9,9,8
0,0,0,0,0,0,0,0,0,8,13,15,16,17,17,18,18,19,20,21,23,25,25,26,26,26,26,25,25,24,24,23,22,20,18,16,15,15,15,15,16,15,14,14,13,12,12,11,12,12,13,13,13,13,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,14,14,14,14,13,13,13,13,13,12,12,13,16,19,20,19,16,14,15,16,15,12,9,9,9,9,8,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,9,9,11,12,14,17,18,19,18,17,16,16,16,16,16,17,17,17,17,18,18,18,17,16,14,16,17,18,18,18,21,23,24,24,24,22,18,15,12,11,9,9,8,8,9,9,9,9,9,9,9
0,0,0,0,0,0,0,3,10,14,15,16,17,17,18,18,20,21,23,24,25,26,26,26,26,25,25,25,24,23,22,21,19,17,15,14,13,14,15,15,15,14,13,13,13,13,12,12,12,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,15,19,21,20,17,15,15,14,12,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,9,9,10,10,12,15,17,19,19,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,18,21,23,22,20,20,22,23,24,24,24,23,21,18,15,12,10,9,8,8,8,8,9,9,9,9,9
