1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,2,2,3,6,10,14,17,18,17,15,13,11,10,9,9,9,7,7,9,13,13,9,4,5,4,4,15,23,20,13,9,13,21,26,24,25,27,24,20,20,21,21,22,21,21,21,20,18,16,19,23,22,21,24,24,24,22,21,20,19,19,20,20,20,20,19,19,20,21,19,19,19,19,18,19,20,19,21,22,22,22,21,20,20,21,21,21,21,22,21,21,21,20,20,20,20,20,20,20,21,22,21,21,21,22,23,21,22,23,22,21,19,19,20,21,22,21,23,24,24,27,21,23,27,23,22,21,23,22,23,23,23,23,23,23,22,23,23,21,22,22,22,23,24,24,25,25,25,24,23,24,24,24,27,22,13,7,2,6,14,22,25,24,15,9,11,10,5,2,1,2,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,2,2,2,1,1,0,0,3,9,13,16,17,17,13,12,11,11,12,9,5,6,8,9,13,16,13,5,0,5,4,4,19,26,22,14,7,13,21,26,23,21,23,22,21,19,21,21,21,21,23,24,21,17,14,18,26,22,17,20,23,23,23,21,20,20,20,20,20,20,20,19,18,19,21,20,20,20,19,18,19,19,20,20,21,22,21,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,20,21,21,21,21,22,23,22,22,22,22,21,19,19,20,21,22,22,22,23,24,25,23,22,25,25,22,21,22,22,23,23,23,23,23,23,22,22,22,22,21,22,22,22,23,24,24,24,25,24,24,24,24,25,24,25,25,17,7,5,7,10,16,24,25,19,13,10,9,7,1,1,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,4,8,13,17,18,17,15,11,10,10,10,10,8,5,7,11,12,12,11,9,4,1,0,3,17,25,25,21,16,16,20,25,26,24,21,20,20,19,21,20,20,21,20,23,26,23,18,15,18,23,23,19,18,21,23,22,21,20,20,21,20,20,20,20,19,18,19,20,20,21,20,19,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,23,23,21,22,22,21,20,18,20,20,21,21,22,22,23,24,24,22,21,26,24,20,23,22,23,24,23,22,23,24,23,22,22,22,21,22,22,22,23,24,24,23,24,24,24,25,25,25,23,23,25,24,20,11,5,1,3,14,25,26,22,13,10,13,11,3,4,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,10,14,17,19,19,16,13,10,11,11,9,7,5,7,7,9,9,4,1,2,2,3,5,13,23,27,26,23,18,21,26,27,28,27,24,21,21,18,19,20,17,21,20,21,25,23,16,15,20,23,23,22,19,19,22,22,21,21,20,20,20,20,20,20,20,18,18,19,20,21,21,20,19,19,19,20,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,23,23,22,22,22,21,19,18,19,20,21,21,22,22,22,23,23,23,21,23,26,23,22,22,21,23,22,21,23,25,24,23,23,22,21,21,21,22,22,23,24,23,22,23,23,24,24,25,25,25,23,23,24,23,14,5,2,5,13,23,27,23,16,12,12,11,6,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,3,3,3,4,5,7,14,17,19,19,16,12,10,9,10,9,8,9,10,9,6,6,7,3,0,0,1,5,13,23,29,27,25,24,24,27,28,27,26,25,25,22,21,20,20,20,20,21,21,21,21,20,16,17,22,24,22,22,22,20,18,20,21,20,21,20,20,20,20,20,21,19,18,19,19,20,20,20,19,19,19,20,20,20,19,19,20,20,21,21,21,21,21,21,20,19,19,19,20,20,20,20,20,20,20,20,21,21,22,21,22,23,23,21,22,21,19,18,18,20,21,22,22,23,22,23,23,23,23,20,25,26,22,22,21,21,22,21,21,24,25,24,23,22,21,20,21,21,22,23,24,24,23,22,23,23,23,24,24,26,24,22,24,24,25,19,9,1,4,12,23,26,25,17,6,8,8,4,2,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,1,2,4,8,14,18,20,19,19,15,9,6,7,7,4,4,5,6,6,7,6,8,7,5,7,10,15,23,27,28,27,26,24,24,27,27,27,26,23,21,21,21,21,21,22,21,22,22,22,20,17,15,19,25,25,22,22,24,23,17,16,20,20,21,22,21,21,19,18,19,20,19,19,19,20,20,20,20,19,19,20,20,20,19,19,20,20,21,21,21,22,22,21,20,19,19,19,20,20,20,20,20,20,20,20,21,21,22,21,22,23,23,22,22,22,19,18,18,20,21,22,22,23,23,23,23,23,23,22,23,25,25,22,22,22,22,21,21,23,25,24,23,22,21,21,21,21,22,22,23,24,24,24,23,23,23,23,24,24,24,24,25,23,24,25,21,10,4,7,11,18,24,24,14,5,6,7,5,2,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,2,2,3,3,2,2,4,3,2,5,1,2,7,12,18,21,18,17,15,11,7,5,6,6,4,2,3,4,6,9,9,11,12,12,14,18,23,27,27,27,27,27,26,25,26,27,26,26,25,21,19,20,21,20,21,22,21,21,21,20,18,15,19,24,25,23,22,23,23,22,19,18,18,20,21,22,21,20,18,17,18,19,19,19,19,20,20,20,20,19,19,20,20,19,19,19,20,21,21,21,21,21,21,20,20,19,19,20,20,20,20,20,20,20,20,21,21,21,22,21,22,23,22,22,22,21,18,17,18,20,20,21,22,23,23,23,22,23,23,22,21,24,24,21,22,22,23,21,22,24,24,22,22,21,21,21,21,21,22,23,24,25,25,25,24,23,24,25,24,22,23,25,23,24,23,25,23,11,7,1,6,16,25,25,16,7,8,9,3,1,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,2,2,2,3,4,2,0,0,3,3,2,2,4,12,16,19,21,20,17,14,10,4,3,8,10,7,4,3,4,9,13,15,16,17,19,22,23,23,24,23,23,23,25,26,27,27,26,26,26,27,26,24,21,21,21,21,20,21,20,20,20,21,19,16,18,23,24,24,23,21,22,23,23,21,18,18,20,21,20,19,20,19,18,19,19,19,19,19,19,20,20,19,19,19,20,19,19,19,19,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,22,23,22,22,22,22,19,17,18,20,20,21,22,23,23,23,22,22,22,22,20,21,23,22,21,22,23,22,22,23,24,22,22,21,21,21,21,21,22,22,23,25,26,26,26,25,25,25,25,25,24,24,23,25,25,25,25,22,13,2,0,5,14,24,25,18,11,9,8,4,3,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,4,4,4,4,3,5,4,0,1,5,2,2,7,8,18,23,23,22,17,12,8,5,1,3,9,11,8,6,8,12,15,18,19,21,21,23,23,23,22,21,19,20,21,21,23,24,26,27,27,27,27,27,23,21,22,22,21,20,20,19,19,20,21,20,17,17,21,22,23,23,22,21,22,23,24,21,20,19,19,18,18,20,21,21,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,22,22,21,22,22,20,18,17,18,21,21,21,23,24,23,22,22,21,21,22,21,21,24,22,21,22,22,22,22,23,23,22,22,21,21,20,20,21,22,22,23,25,26,26,26,26,26,25,24,24,24,23,24,25,25,25,26,23,12,0,2,2,15,26,25,15,10,11,8,1,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,2,1,1,2,3,4,4,3,1,6,6,5,11,16,20,23,22,18,12,8,4,1,5,8,10,6,1,6,14,21,23,24,24,24,23,22,22,21,20,20,19,20,21,21,20,20,22,24,26,27,27,26,24,22,22,21,21,21,20,19,20,21,20,20,19,16,19,21,21,23,22,23,23,21,22,22,22,21,19,19,17,20,21,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,20,21,21,21,20,20,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,22,22,21,22,22,21,19,18,18,20,21,22,23,23,23,22,22,21,21,23,23,21,24,25,23,22,22,22,22,23,23,22,22,21,21,20,20,21,21,22,23,24,25,25,25,25,25,24,23,23,24,25,24,23,24,24,25,24,22,14,7,2,5,14,24,21,14,12,10,5,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,1,0,1,1,1,4,3,5,0,5,9,9,15,19,22,19,17,12,4,4,5,1,8,8,6,9,13,19,23,27,27,27,26,24,23,21,21,21,20,20,20,20,20,20,21,20,19,21,24,27,27,25,24,24,23,21,21,21,21,21,21,22,20,19,19,19,19,21,21,21,22,24,24,22,21,21,22,22,21,19,18,20,22,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,20,21,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,22,21,22,21,20,19,18,18,21,22,22,23,23,22,22,22,21,22,24,22,23,26,24,22,22,23,22,22,23,22,21,21,21,21,21,20,21,22,22,23,24,24,24,24,23,23,23,23,24,24,24,24,25,25,24,24,24,25,16,5,5,5,15,25,20,13,14,11,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,3,2,3,3,3,3,3,3,2,4,10,14,18,21,22,18,11,6,3,3,3,5,8,6,6,13,21,27,28,28,27,25,23,22,21,22,22,22,22,22,21,20,20,21,21,21,20,20,21,23,26,26,25,24,24,23,22,21,20,21,22,21,19,18,19,20,19,18,19,21,20,21,23,21,24,23,21,23,23,22,18,19,22,22,19,19,20,19,20,20,19,19,19,19,19,19,18,19,19,20,19,19,19,18,19,20,20,21,21,21,20,21,21,20,20,20,20,20,20,20,20,21,21,21,22,21,21,21,22,21,20,19,18,18,19,21,22,22,22,22,22,22,22,22,22,21,23,25,24,22,22,22,22,22,22,22,21,21,21,21,20,20,20,21,21,22,22,22,22,23,23,23,23,23,23,24,24,24,25,25,25,24,24,25,23,13,6,5,8,16,22,19,15,15,11,8,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,3,4,5,5,5,3,3,3,9,14,17,20,22,19,13,8,2,1,6,4,3,6,10,16,23,27,28,27,26,23,21,20,20,21,22,21,22,22,21,21,21,22,22,21,21,21,22,20,20,23,26,26,25,24,23,23,21,18,18,21,22,20,20,20,20,20,19,18,20,20,20,19,19,23,24,24,24,25,25,21,19,21,22,21,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,21,21,21,20,21,20,20,20,20,20,20,20,20,21,21,21,22,22,21,22,22,21,20,19,19,18,18,20,21,22,22,21,21,21,22,22,22,20,21,23,23,24,22,22,22,22,22,22,21,21,21,20,20,19,20,20,21,21,22,22,22,22,23,23,24,24,24,24,24,25,25,25,25,25,25,26,23,23,10,0,3,10,15,26,15,17,14,11,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,2,2,4,5,5,4,5,8,13,19,21,21,19,15,6,3,2,1,5,7,8,11,16,22,26,27,27,26,24,21,21,22,23,22,22,21,21,21,21,21,22,22,22,22,21,21,22,22,20,20,23,26,27,25,22,22,22,20,19,20,21,22,22,20,20,20,22,21,20,22,21,20,19,23,23,24,26,26,27,25,22,21,22,21,19,20,21,20,20,20,19,19,19,18,19,19,19,19,19,18,18,18,19,19,19,19,19,20,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,22,22,22,22,22,21,20,19,19,18,17,19,19,21,21,21,21,21,21,22,23,20,21,21,20,25,24,22,21,22,22,22,22,21,21,20,20,19,20,20,20,21,21,22,22,22,22,23,23,24,24,25,24,25,25,25,25,25,25,25,24,26,21,8,1,5,9,17,21,20,16,11,8,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,4,2,1,2,2,2,3,6,9,13,17,22,22,20,16,10,3,1,2,1,5,8,16,22,27,27,27,27,27,25,23,20,21,23,23,22,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,24,27,26,23,23,23,23,23,22,21,20,21,21,20,19,22,24,22,22,22,23,23,24,23,24,26,27,27,27,26,25,24,24,23,22,22,21,20,19,20,20,20,19,19,19,19,19,19,18,18,18,18,19,19,19,19,20,21,21,21,20,20,20,20,20,20,20,20,19,20,21,21,21,22,22,22,22,21,20,19,19,19,18,18,18,19,21,21,21,21,21,21,22,22,21,22,21,22,26,23,21,21,22,22,22,21,21,20,20,19,20,20,20,21,21,21,22,22,22,22,22,23,24,24,24,23,23,23,23,24,24,25,26,26,26,22,9,1,6,10,14,26,20,14,8,6,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,4,3,3,4,4,2,3,8,13,17,21,22,19,16,12,5,0,4,6,6,12,17,23,25,26,27,26,25,23,23,22,22,23,22,21,20,20,21,22,22,22,22,22,21,21,21,21,21,21,20,20,22,23,22,24,25,25,25,25,25,26,25,23,20,20,21,21,20,20,22,22,22,21,21,22,24,25,25,27,27,27,27,27,27,27,27,26,22,21,19,19,17,19,22,22,20,20,19,19,19,19,19,18,18,18,19,19,19,18,18,20,21,21,20,20,20,20,20,20,20,20,19,19,20,21,21,22,23,22,22,22,21,20,19,19,18,17,18,18,20,21,21,21,21,21,21,21,20,22,22,21,26,24,22,21,21,21,21,21,20,20,19,19,19,20,20,20,21,21,22,22,23,23,23,23,23,24,23,23,22,22,22,23,23,24,24,26,27,25,19,8,4,9,11,18,24,21,13,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,3,2,4,4,2,4,11,17,20,21,23,17,10,7,7,-1,7,12,16,20,24,24,23,23,24,24,24,22,21,23,24,24,22,21,20,20,22,22,22,22,22,21,21,21,21,21,21,20,20,20,22,23,22,22,23,23,26,27,26,27,27,25,22,21,21,23,23,23,22,22,23,22,21,22,24,26,26,27,27,27,27,27,27,26,25,23,20,17,16,17,18,17,19,20,20,20,20,19,19,19,19,19,18,18,19,19,19,19,18,19,21,21,21,20,20,20,20,20,19,19,19,19,20,21,21,21,23,23,22,21,21,20,19,19,19,18,17,18,19,20,21,21,21,21,21,21,20,21,22,21,23,25,22,22,21,21,20,20,19,19,19,19,19,20,20,20,21,21,22,22,23,23,24,24,24,24,24,23,23,24,24,25,26,24,22,22,26,26,25,16,4,7,14,10,17,25,20,11,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,3,1,1,2,1,5,13,20,21,20,18,15,9,3,3,4,10,16,20,23,24,22,21,22,23,24,25,25,24,25,24,23,22,21,21,22,22,23,22,21,20,20,20,21,21,21,21,21,21,21,22,22,21,21,21,21,23,26,27,27,27,24,20,17,18,21,23,25,26,25,25,25,24,24,25,26,27,27,27,27,27,26,25,22,17,13,11,13,16,17,21,22,19,18,20,21,20,20,19,19,19,19,19,19,18,18,19,19,18,19,20,21,21,20,20,20,20,20,19,19,20,19,18,20,21,21,22,23,22,21,20,20,20,19,19,18,17,17,18,20,20,21,20,20,20,20,20,20,21,21,21,24,22,22,22,21,20,19,18,18,18,18,19,19,20,20,20,21,21,22,23,23,23,24,24,24,24,24,24,25,26,27,27,26,25,23,24,25,26,22,10,3,9,10,10,18,23,18,13,10,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,3,2,2,3,4,13,19,22,24,19,11,4,6,6,1,5,16,21,22,23,22,21,22,23,24,23,25,26,25,25,24,23,21,21,21,21,22,22,22,21,19,19,20,20,20,20,20,21,21,22,21,21,20,19,20,20,21,24,26,27,27,23,18,14,15,18,20,22,24,25,24,25,24,23,25,25,25,25,25,25,24,23,21,19,16,13,11,14,18,19,22,25,24,20,20,22,21,20,19,19,19,19,20,19,18,18,18,19,19,19,20,21,21,20,20,20,20,19,19,19,19,19,19,20,21,21,21,21,21,21,20,20,20,19,19,18,18,17,18,19,20,20,20,20,20,20,20,20,21,21,21,22,23,22,22,22,20,19,18,17,17,17,19,20,20,20,21,21,22,22,22,23,23,23,23,23,24,24,25,27,27,27,26,26,25,24,23,23,24,25,20,6,1,12,11,8,20,23,18,10,7,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,3,0,1,5,8,10,17,23,23,21,17,10,1,0,3,4,13,21,24,24,22,20,21,23,24,23,22,23,24,25,26,25,23,22,22,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,22,21,21,21,20,20,21,22,23,25,27,26,24,21,19,19,20,21,20,19,19,20,20,20,21,21,20,21,21,21,21,20,20,21,21,20,19,19,19,20,21,20,22,24,24,21,21,21,19,19,20,20,20,20,20,19,18,18,18,18,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,21,21,21,22,21,20,19,19,19,18,18,18,17,17,18,18,19,19,19,19,20,20,20,21,21,21,22,23,21,22,22,20,18,17,17,17,17,18,20,20,20,21,22,22,22,22,22,22,23,24,24,25,26,26,27,27,26,25,24,24,23,23,24,24,26,25,16,4,8,15,10,13,21,22,14,8,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,4,5,7,12,17,20,23,23,17,10,5,9,3,1,4,16,24,24,23,22,21,21,22,23,23,22,21,22,23,24,25,23,22,23,22,21,21,21,20,18,19,21,21,20,21,21,21,21,21,21,21,21,22,21,20,21,21,21,23,26,27,24,24,26,26,26,26,24,21,21,20,17,17,19,21,20,19,19,19,18,18,19,21,24,24,25,24,22,20,21,20,19,20,22,22,20,20,19,20,21,21,20,20,20,19,19,19,18,18,19,19,20,20,19,19,19,19,19,19,18,18,19,19,19,19,20,21,21,22,21,20,19,19,19,18,18,18,17,17,18,18,18,18,18,19,20,20,20,20,21,21,21,22,22,21,21,20,18,17,17,18,18,19,20,21,21,21,22,23,22,22,22,23,24,25,26,26,26,27,27,27,26,24,24,23,23,23,23,25,26,26,23,11,6,14,16,10,12,23,21,12,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,10,12,15,21,23,22,20,14,5,1,6,6,3,8,19,24,23,21,21,22,22,22,22,22,22,21,20,21,22,23,23,23,22,21,22,22,22,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,23,27,24,23,25,27,26,25,25,25,23,22,20,19,20,22,22,21,20,20,20,20,21,22,24,24,24,24,23,21,20,21,20,20,20,21,21,20,20,21,22,21,21,20,20,20,20,19,18,18,18,19,19,19,19,19,19,19,18,19,19,18,18,18,18,18,20,20,21,21,21,20,19,18,18,18,18,18,17,17,18,18,17,17,17,18,19,19,19,19,20,21,20,22,22,20,20,19,18,16,16,18,19,19,20,21,21,21,21,21,21,22,22,23,23,23,24,25,25,25,25,25,25,24,23,23,23,23,23,24,25,26,25,14,6,11,16,13,5,15,22,19,13,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,11,17,19,22,24,19,14,11,6,6,8,5,2,10,22,26,23,20,20,21,22,23,22,21,22,22,21,21,21,23,24,23,22,20,20,20,20,20,20,21,20,20,20,20,21,21,21,21,21,21,21,22,21,20,20,20,21,19,22,28,25,21,24,27,26,23,23,24,23,23,21,21,22,23,22,22,22,22,22,21,21,21,22,22,22,22,23,22,20,20,21,21,20,19,21,22,22,22,22,22,22,21,21,22,21,19,18,18,18,18,19,19,19,19,19,19,18,18,19,18,18,18,18,18,19,19,20,20,20,19,19,18,18,18,18,18,17,17,18,18,18,17,17,18,19,19,19,18,19,20,20,20,21,19,19,18,18,17,16,18,19,19,20,20,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,25,26,26,21,11,7,13,15,12,4,16,22,20,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,6,9,14,20,22,23,23,14,6,6,7,11,12,7,3,13,23,25,24,23,22,21,21,22,22,22,22,22,22,21,21,21,22,23,22,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,26,26,21,21,26,26,24,22,22,22,21,21,20,21,22,21,21,22,21,21,21,20,21,22,22,21,21,21,22,21,20,20,21,21,20,19,22,25,24,20,21,23,22,22,20,20,22,20,18,18,17,18,19,19,18,18,19,18,18,18,18,18,17,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,19,18,18,18,19,20,19,20,19,18,18,18,17,16,17,20,20,21,21,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,23,23,22,22,23,23,23,24,23,24,26,27,26,19,10,10,15,16,10,9,18,22,17,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,11,15,19,22,23,23,18,11,4,4,9,13,12,5,4,15,25,26,24,23,24,22,21,21,22,22,22,22,21,22,21,20,20,22,23,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,20,20,21,21,21,21,21,21,20,23,27,21,16,22,28,25,21,20,21,23,22,21,21,21,22,22,21,21,21,21,20,20,21,21,21,21,21,22,21,20,21,22,23,21,20,20,24,26,23,21,23,22,22,20,18,21,21,19,18,18,18,18,19,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,18,19,19,18,18,18,18,18,18,17,18,20,21,22,23,23,23,23,23,22,22,22,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,25,27,27,26,19,9,12,17,15,10,9,19,20,15,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,15,20,23,23,22,20,15,7,5,9,10,12,12,6,3,18,26,27,26,24,24,22,21,21,22,22,22,21,21,21,20,21,20,21,23,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,20,20,21,21,21,20,21,21,22,23,25,22,17,18,24,26,22,20,20,22,22,21,22,22,23,22,21,21,22,22,22,22,21,21,21,21,21,22,22,20,21,22,23,22,20,21,22,25,26,25,23,22,22,22,20,19,20,20,19,19,18,18,19,18,18,18,18,18,18,18,18,17,18,18,19,18,18,17,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,17,16,17,18,18,18,18,18,18,18,18,18,20,21,22,23,23,22,22,22,22,22,22,22,22,21,22,22,23,23,24,24,24,24,24,23,23,22,23,23,23,24,26,25,27,25,12,10,17,17,15,9,13,19,20,13,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,13,18,22,24,23,21,17,11,6,7,14,13,10,7,4,14,22,27,27,27,25,23,22,21,21,22,22,22,21,21,20,20,20,21,20,21,22,20,21,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,21,21,20,21,22,23,24,24,23,20,16,19,25,27,22,20,21,24,21,21,23,23,22,21,21,21,22,22,22,21,21,21,20,21,23,22,21,21,21,22,22,21,21,21,23,25,27,25,22,23,24,24,24,21,21,21,20,19,19,19,19,18,18,18,19,19,18,18,18,18,19,19,19,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,18,18,18,19,20,21,23,23,22,22,22,22,22,22,22,22,22,22,23,24,24,24,25,25,25,24,23,23,22,22,23,22,22,24,25,25,27,21,11,11,17,16,14,11,14,20,18,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,17,21,24,25,23,20,15,10,7,8,17,16,7,4,8,20,27,27,26,26,24,23,22,22,22,22,22,22,22,21,20,20,20,21,20,21,21,20,21,20,20,20,20,20,20,20,20,20,20,20,21,20,20,19,19,20,20,21,20,20,21,22,23,23,22,21,19,18,20,25,26,23,22,24,23,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,23,22,22,22,22,21,21,22,23,21,22,23,24,26,24,23,23,24,26,25,23,22,21,20,19,19,19,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,17,18,21,21,22,24,23,22,22,22,23,23,23,23,23,24,25,24,24,24,24,24,24,23,22,22,22,22,23,23,22,23,24,24,27,27,20,7,14,15,16,13,10,17,19,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,19,23,26,26,22,17,12,9,7,8,13,15,9,6,14,26,28,25,23,23,21,21,23,22,22,22,23,23,22,21,21,21,20,20,21,20,21,21,20,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,21,20,20,20,21,21,22,21,20,22,21,18,20,26,26,21,21,23,22,21,22,22,21,21,20,21,21,21,21,21,21,22,23,24,22,21,23,23,22,21,21,24,21,21,22,23,24,25,24,22,22,25,26,26,24,22,21,20,19,19,19,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,18,18,20,21,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,22,22,26,26,25,16,9,14,16,14,10,12,18,17,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
