0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,6,7,7,8,8,7,6,7,7,7,7,8,10,11,11,11,11,11,11,9,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,8,9,10,10,10,11,11,11,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,8,9,9,9,9,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,9,9,7,8,8,11,13,15,15,14,11,9,8,7,7,6,5,5,4,3,3,3,5,8,10,9,11,19,20,19,16,14,14,14,13,12,11,11,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,6,7,8,8,8,7,7,7,7,7,7,7,7,9,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,10,11,11,10,10,10,9,9,9,8,8,10,10,10,11,11,11,11,11,10,10,9,8,10,11,10,10,10,10,10,10,10,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,9,8,7,9,11,14,16,16,13,10,8,7,7,7,6,6,5,4,3,3,3,5,6,8,13,17,18,18,17,15,14,13,14,12,11,11,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,6,4,4,6,7,8,8,8,7,7,7,7,7,7,8,8,8,7,9,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,10,10,9,9,9,9,8,9,10,10,10,10,11,11,11,10,11,10,7,8,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,8,7,8,10,13,15,15,14,12,9,8,7,7,6,6,5,4,3,2,2,4,7,11,14,16,18,19,18,15,14,14,13,13,12,11,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,8,6,5,5,6,8,9,8,7,7,7,7,7,7,7,7,7,8,8,8,9,11,11,11,11,11,11,11,11,10,9,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,9,9,9,9,8,9,10,10,10,10,11,11,10,10,10,8,6,9,10,10,11,10,10,10,10,9,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,8,7,8,9,12,13,15,15,13,10,8,7,7,6,6,5,5,4,3,3,5,8,12,15,16,17,18,18,16,14,13,13,13,12,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,9,8,7,5,3,5,7,8,8,8,7,7,7,7,7,7,6,7,7,7,8,8,8,10,11,11,11,11,11,11,11,11,11,10,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,10,10,10,9,9,9,8,9,10,10,10,11,11,10,10,10,9,6,8,10,10,11,11,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,9,9,10,10,9,10,10,10,10,10,10,10,10,10,9,8,8,9,10,10,12,15,16,16,13,11,9,7,6,6,5,6,4,4,3,4,8,13,14,15,17,20,19,17,13,12,13,14,12,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,8,10,10,8,6,5,5,5,7,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,10,12,11,11,11,11,11,11,11,11,11,10,11,11,9,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,10,10,10,11,11,11,10,10,10,8,8,10,10,10,11,11,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,9,10,9,9,11,15,18,17,15,12,10,8,7,6,5,5,4,4,3,4,7,11,13,15,18,19,18,17,14,13,14,14,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,7,9,10,10,8,6,5,5,7,9,8,8,8,8,7,7,7,7,8,8,9,9,9,9,9,8,8,7,9,11,11,11,11,11,11,11,11,11,11,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,10,10,10,11,11,11,11,11,10,9,9,10,10,10,10,10,11,10,10,10,9,9,10,10,10,10,11,11,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,9,10,15,17,17,17,14,12,11,8,7,6,6,5,4,2,2,5,11,12,14,17,18,19,17,14,13,13,13,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,4,7,9,10,10,8,6,5,5,7,8,9,8,7,8,8,8,8,9,9,10,10,11,10,10,10,9,9,9,8,8,10,11,10,11,11,11,11,11,11,11,11,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,10,9,10,11,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,10,9,11,14,16,18,18,17,14,12,10,8,7,6,5,4,3,3,6,10,11,12,16,19,19,18,14,11,13,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,4,3,3,5,7,8,9,9,8,6,5,5,7,8,8,8,8,8,8,8,9,9,10,11,11,11,11,11,11,10,10,10,10,9,8,10,11,10,11,11,11,11,11,11,11,11,10,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,10,10,9,10,11,11,10,11,10,10,10,10,9,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,12,15,17,19,17,15,13,10,8,7,6,5,5,4,3,6,8,8,12,16,18,19,18,14,12,13,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,9,5,4,4,4,5,7,9,8,8,7,6,5,6,7,8,9,9,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,10,9,9,10,11,11,11,11,11,11,11,11,11,11,11,10,11,12,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,10,10,11,10,10,11,10,11,11,11,10,10,11,10,8,8,9,10,10,10,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,13,16,17,17,15,13,11,9,9,7,6,5,4,5,6,5,7,12,15,18,20,18,13,11,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,12,12,10,7,4,4,5,6,8,10,9,8,6,6,6,6,7,8,8,8,8,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,10,11,11,11,11,10,10,10,10,11,10,11,11,11,11,11,11,10,9,9,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,11,11,11,10,10,10,9,9,10,10,10,10,10,10,10,10,9,8,9,13,15,16,14,15,15,13,11,10,7,5,6,6,6,4,4,7,10,14,17,19,17,12,12,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,11,11,11,11,10,8,5,5,6,6,7,10,10,8,6,5,6,7,8,8,8,8,8,8,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,10,10,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,10,11,11,11,11,10,10,11,11,10,10,11,11,11,11,11,11,10,9,10,10,10,10,10,10,10,10,11,11,11,10,10,11,10,10,11,10,10,10,11,10,10,10,10,10,10,11,11,11,11,10,10,10,10,9,9,9,10,10,10,11,10,10,10,10,9,9,9,10,12,12,13,16,16,13,12,9,7,6,7,6,4,4,4,7,11,13,17,19,16,12,12,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,7,8,10,11,11,11,11,9,8,6,5,7,8,8,9,8,7,5,5,5,7,9,9,8,8,8,8,9,10,10,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,12,12,11,11,11,11,10,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,10,10,11,11,11,11,11,11,11,11,10,11,11,10,10,11,11,10,10,10,10,10,11,11,11,11,10,10,10,10,9,9,9,10,10,10,10,11,10,10,10,10,10,8,7,8,9,11,14,16,14,11,9,7,7,7,6,3,4,5,4,6,10,14,18,19,16,14,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,6,10,9,8,9,11,11,11,12,12,10,7,6,5,6,11,12,11,9,6,4,4,6,8,8,9,9,8,8,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,10,10,11,11,11,11,11,10,10,10,9,8,9,10,10,10,10,10,10,10,10,10,10,9,8,6,7,10,12,13,13,11,9,8,8,8,6,4,3,6,5,2,6,11,16,19,19,17,15,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,4,7,10,11,9,7,9,11,12,11,11,11,11,8,6,5,5,8,13,14,11,8,5,4,6,8,9,8,8,7,8,8,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,9,8,9,10,10,10,10,10,10,10,10,10,10,10,10,8,7,9,10,11,12,12,10,9,10,9,8,7,5,6,7,6,4,6,11,15,17,19,19,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,12,12,10,10,10,9,6,7,10,12,11,11,11,10,7,5,6,5,6,10,14,13,8,6,5,8,11,9,8,7,7,7,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,9,10,10,10,10,11,10,10,10,10,10,10,10,10,9,8,9,9,10,12,12,10,9,10,9,8,5,6,8,7,5,3,5,9,14,18,20,18,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,16,14,10,9,10,9,8,6,8,11,11,11,11,11,8,5,5,7,7,8,12,14,9,6,5,6,9,14,13,9,7,7,7,7,8,8,9,9,10,10,10,10,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,8,10,10,10,10,11,10,10,10,10,10,10,10,10,10,9,9,8,8,9,11,10,9,9,8,7,5,6,8,7,5,5,3,4,9,15,19,19,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,13,9,9,10,9,8,8,9,10,11,11,11,11,9,6,5,6,9,8,10,14,13,7,5,7,8,8,13,14,10,7,8,7,8,8,9,9,9,10,10,10,10,10,11,11,11,11,11,11,12,11,11,11,12,11,11,11,11,12,11,11,12,11,11,11,11,12,11,11,11,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,10,9,8,8,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,9,7,8,10,10,10,8,7,6,7,10,9,6,6,4,3,4,9,16,18,17,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,10,8,10,10,7,8,11,11,11,10,10,11,10,8,6,5,8,10,9,11,13,10,7,7,8,8,8,9,11,10,7,7,8,8,8,9,9,9,10,10,10,10,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,12,11,12,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,8,7,8,10,10,10,10,10,11,10,11,10,10,10,10,10,10,10,10,11,10,9,8,8,9,11,11,8,8,9,11,12,9,6,5,4,3,3,10,15,17,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,10,10,8,7,9,12,12,11,11,11,11,10,7,6,6,7,12,10,10,12,8,7,8,7,7,7,6,8,8,7,7,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,10,11,11,11,11,12,12,12,11,12,11,11,11,11,11,11,11,11,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,8,7,8,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,11,10,8,8,10,10,9,10,10,11,13,11,7,5,5,4,3,5,10,14,17,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,10,9,8,8,11,12,12,11,11,11,10,8,7,7,7,8,12,11,10,11,9,8,8,8,7,7,7,6,7,8,8,8,8,9,8,9,9,9,9,9,9,10,9,9,9,10,10,11,11,10,11,11,11,11,11,11,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,7,8,10,11,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,10,8,8,8,8,10,11,10,11,12,9,5,5,5,4,3,4,9,15,18,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,9,8,9,11,11,11,11,11,11,11,9,8,8,8,9,8,10,12,11,11,9,8,8,7,7,7,7,7,7,7,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,8,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,12,12,10,8,7,6,9,11,11,11,12,11,7,6,6,6,4,4,6,10,15,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,8,8,10,11,11,11,11,11,11,10,9,8,9,10,10,9,9,10,11,10,9,8,7,7,6,7,6,7,7,7,8,8,8,9,9,8,9,9,9,9,9,9,9,8,8,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,12,11,11,11,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,12,12,10,8,7,8,10,11,11,11,12,11,8,8,7,6,5,2,5,9,14,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,8,8,10,11,11,11,11,11,10,10,9,8,10,11,10,9,8,11,11,9,9,7,6,6,6,7,7,7,7,7,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,9,9,10,10,10,11,11,10,10,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,10,11,10,10,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,9,10,11,11,10,10,11,11,11,11,11,10,10,10,11,10,10,10,10,10,11,10,11,12,12,10,9,8,9,11,12,12,13,12,11,9,8,6,6,4,3,4,8,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10,9,9,10,11,11,11,11,10,9,8,8,8,9,10,9,7,7,10,11,8,7,7,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,10,10,10,11,11,11,11,11,11,10,10,10,10,10,11,10,10,10,10,11,11,10,10,10,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,8,7,7,7,7,7,7,7,7,7,6,7,7,6,6,7,7,7,7,7,7,7,8,8,9,9,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,12,12,10,9,10,11,12,15,16,14,11,10,9,7,6,6,5,4,3,8,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11,11,10,10,11,10,10,11,9,8,7,7,7,8,10,9,6,7,11,10,7,7,7,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,9,10,10,10,11,11,11,11,10,11,10,10,10,10,10,10,9,9,9,10,11,10,9,9,9,9,9,8,8,7,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,8,8,7,7,6,6,6,7,6,6,6,6,6,6,7,7,6,6,6,7,6,6,6,6,6,6,6,6,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,10,12,12,11,11,11,11,13,17,18,14,11,10,9,8,6,5,4,3,4,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,11,11,10,11,11,10,10,9,7,6,7,8,8,10,10,8,8,10,9,7,7,6,6,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,8,9,9,10,10,10,10,10,10,10,10,9,9,8,7,8,7,9,9,8,11,11,8,8,8,8,8,8,8,7,7,7,8,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,10,10,9,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,6,6,7,6,6,6,6,6,6,6,7,6,5,7,8,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,11,11,12,10,13,17,16,14,13,12,9,7,5,4,4,3,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11,12,12,11,12,12,11,9,7,6,6,7,8,8,9,10,8,10,11,9,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,9,9,9,10,10,10,9,9,9,8,7,6,5,5,5,6,7,7,9,10,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,9,9,10,10,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,6,6,6,7,7,7,7,7,6,7,7,7,6,6,6,7,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,11,12,13,13,14,16,16,15,13,11,9,8,6,5,4,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,13,13,12,12,12,10,8,7,7,7,7,7,8,8,8,8,10,11,9,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,6,6,5,5,5,5,6,6,7,9,7,7,8,7,7,7,7,6,7,7,6,6,6,7,8,8,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,6,6,6,7,6,6,6,6,6,7,6,6,6,6,6,6,7,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,13,15,16,17,18,16,14,13,11,11,9,7,5,4,3,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
