0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,2,0,3,2,-2,18,31,27,24,10,1,3,0,0,7,20,27,29,27,27,27,27,26,27,27,27,26,25,26,27,27,25,23,22,23,23,24,24,23,24,25,24,23,22,22,22,23,25,26,27,27,27,27,27,25,23,20,18,21,19,16,16,16,15,14,14,14,15,16,16,17,17,18,19,21,22,23,23,23,23,23,22,22,23,23,26,24,21,21,25,21,15,25,28,26,25,23,23,23,23,21,22,23,22,21,20,20,20,20,20,19,18,16,14,14,15,17,19,20,21,22,22,22,22,22,23,22,22,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,25,25,26,26,27,27,25,24,25,24,26,25,16,1,3,4,0,4,15,24,25,25,19,10,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,2,5,1,0,3,13,25,29,24,15,4,1,4,-1,8,23,30,28,26,25,25,27,27,27,27,27,27,27,25,26,27,27,26,24,23,23,23,24,23,22,23,23,23,22,21,21,21,23,24,25,27,27,27,27,27,25,24,20,17,18,18,16,16,15,15,14,14,14,15,16,17,18,20,20,22,23,24,25,26,26,26,26,22,21,23,23,25,24,21,22,24,21,17,26,28,27,24,22,22,24,24,21,21,22,22,21,20,20,20,21,20,19,18,16,14,14,15,17,18,20,21,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,25,26,27,27,27,26,27,26,24,26,29,21,2,5,4,0,2,4,13,23,26,26,16,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,3,3,3,0,0,7,26,30,24,15,6,3,2,1,6,22,30,27,24,22,21,23,26,27,27,27,27,27,27,26,26,26,27,27,26,24,23,23,24,23,22,22,22,22,21,21,21,21,22,23,25,27,27,27,27,27,25,24,23,19,20,18,16,16,15,14,14,14,15,16,17,17,19,20,21,23,24,25,26,27,27,28,27,22,21,23,24,24,23,22,22,24,21,19,26,28,27,24,21,22,24,24,21,20,21,22,22,21,20,20,21,21,19,18,16,14,14,14,16,17,19,20,21,22,23,23,22,21,22,22,22,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,23,23,24,25,25,26,27,27,27,25,23,26,26,29,24,6,4,3,1,4,0,5,20,26,28,20,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,4,2,1,-1,5,19,26,28,17,2,1,5,3,0,19,28,27,23,22,23,24,25,25,27,27,25,25,26,27,27,26,26,26,27,27,26,24,23,23,24,23,22,22,21,21,21,22,22,23,23,23,24,26,27,27,27,24,25,24,21,22,19,15,15,15,14,14,14,15,16,17,18,19,20,21,22,24,25,26,26,27,27,27,23,21,22,23,23,23,23,22,22,21,21,26,28,26,23,21,22,24,24,22,20,20,22,22,21,20,21,21,21,20,18,16,15,14,15,16,17,18,19,20,22,22,23,22,21,22,22,22,22,23,23,24,24,24,23,23,23,23,23,24,24,24,24,24,24,25,25,24,24,24,23,24,24,25,26,26,27,23,22,27,27,28,24,8,3,2,2,2,1,4,11,20,27,26,18,7,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,1,5,4,15,28,29,20,6,0,2,0,4,13,26,28,23,21,23,26,27,26,24,25,27,25,24,25,27,27,26,24,25,27,28,26,24,22,23,24,24,23,22,22,22,22,23,23,23,24,22,21,23,26,27,26,23,24,23,20,21,17,14,14,14,14,14,15,15,17,18,18,19,19,20,21,23,24,24,25,25,25,25,23,22,21,22,22,23,24,22,21,21,24,27,27,26,23,22,22,23,24,23,21,21,22,21,21,20,21,21,21,20,19,17,15,15,15,16,16,17,18,20,21,22,22,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,24,24,23,23,23,24,25,26,26,25,24,27,27,29,25,14,3,0,2,5,3,1,2,9,21,29,25,10,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,3,16,26,27,24,6,0,5,6,-2,9,31,29,24,22,24,23,24,25,24,22,24,28,27,27,27,27,27,25,24,24,27,28,26,24,22,23,24,24,23,22,21,21,22,23,24,23,23,22,21,22,25,26,24,22,22,21,18,19,16,13,14,14,14,14,15,16,17,18,18,19,19,20,20,21,22,23,23,23,23,22,23,22,21,21,22,23,23,24,20,21,26,27,26,25,24,23,22,22,23,24,23,22,22,22,21,21,21,21,21,20,18,16,15,15,15,15,16,17,18,19,21,22,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,24,25,26,26,27,27,27,26,27,28,27,22,6,-1,5,15,5,-1,1,0,12,25,26,16,6,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,3,5,22,31,23,6,0,1,3,0,0,13,29,27,27,26,24,26,27,27,26,25,25,26,27,27,27,27,27,25,24,24,26,28,27,24,23,23,23,23,22,20,19,19,21,22,23,23,22,22,23,20,22,24,23,22,21,19,18,20,17,13,14,14,14,14,15,16,17,18,19,19,19,20,21,21,22,22,22,21,21,21,22,22,21,22,21,23,24,24,20,21,27,27,25,24,24,25,22,20,22,26,25,23,23,22,21,21,21,21,21,20,18,16,15,15,15,15,15,16,17,19,21,22,23,24,24,24,24,23,22,22,21,21,21,20,21,22,22,23,23,22,23,23,23,23,23,22,21,21,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,28,13,1,4,14,5,0,5,0,4,15,25,24,15,5,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,7,20,27,29,21,5,2,1,1,4,20,30,26,26,26,26,26,25,26,27,27,27,24,21,24,25,27,27,27,26,24,25,26,27,26,25,23,23,23,22,21,19,18,18,20,21,21,21,20,21,23,19,20,23,23,23,22,20,18,21,18,13,14,14,14,14,15,16,18,19,19,20,21,21,22,22,22,22,22,21,21,21,22,22,21,23,21,22,25,24,20,22,27,27,25,23,24,25,22,20,21,26,26,23,22,21,21,21,21,21,21,20,19,17,16,16,15,15,15,16,17,18,20,21,22,24,25,25,25,23,22,21,21,21,21,20,21,22,22,22,22,22,22,23,23,23,23,20,18,19,19,21,23,25,26,27,27,27,27,26,26,27,27,27,27,28,21,7,-1,1,1,1,3,5,3,10,23,28,23,12,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,5,6,2,6,17,26,30,14,-2,2,0,0,1,7,21,29,27,28,24,24,27,27,26,25,24,23,23,24,25,26,27,27,27,26,25,24,24,25,26,26,25,23,23,24,23,22,21,20,20,21,21,21,21,20,19,20,21,22,23,23,22,21,20,19,17,15,14,13,13,15,16,18,19,19,19,21,23,22,22,22,22,23,23,23,23,23,25,24,22,26,23,22,23,23,21,22,24,26,24,21,20,21,22,23,23,23,21,20,21,21,21,21,21,21,20,20,20,20,19,17,16,15,15,14,15,16,18,19,20,22,23,24,23,22,21,21,22,23,24,23,22,21,21,21,21,22,22,22,22,22,22,19,17,19,21,22,24,25,25,26,26,26,23,23,26,26,23,24,27,27,29,17,1,0,2,2,0,4,5,7,13,21,28,21,5,0,0,2,2,3,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,14,27,27,24,9,-1,5,4,1,6,24,28,27,27,24,26,27,26,27,26,24,22,22,23,24,26,26,26,26,27,26,25,24,24,25,26,26,25,23,23,24,24,22,21,21,20,20,20,20,20,20,20,21,22,23,23,23,22,21,19,19,17,16,15,14,14,15,17,19,20,20,20,21,21,21,21,21,21,22,22,22,22,22,22,23,24,24,25,25,25,26,21,20,23,23,24,24,24,23,21,20,21,22,21,20,21,21,21,21,21,21,21,20,20,21,19,16,16,15,14,14,14,16,17,19,20,22,23,24,23,22,21,21,22,23,24,23,22,21,21,21,21,21,21,21,21,22,22,19,18,19,21,22,24,25,25,26,26,26,27,23,22,27,23,24,27,27,28,22,12,7,3,4,6,3,0,0,3,19,27,23,14,5,2,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,6,2,15,30,28,9,1,2,0,0,3,13,25,28,28,27,21,24,27,24,27,26,23,21,21,22,25,26,26,24,24,26,26,24,24,24,25,25,25,25,24,23,24,24,22,21,21,20,20,20,20,20,20,20,21,22,23,23,23,22,20,19,18,17,16,15,14,14,16,17,19,20,20,20,23,24,24,24,24,24,24,24,24,25,25,23,25,26,24,26,26,26,27,22,21,25,22,22,24,25,25,23,20,20,21,22,22,21,21,21,21,21,21,21,21,21,21,19,16,16,14,13,13,13,15,16,18,19,21,23,23,23,22,20,20,22,23,24,23,21,21,21,21,21,21,21,21,21,21,21,19,18,20,21,22,24,24,25,25,25,26,27,24,23,27,23,24,28,27,28,28,21,0,-2,0,2,4,0,0,6,12,21,25,22,11,4,2,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,5,4,0,15,27,27,19,4,1,5,2,-2,8,25,27,28,28,27,25,25,26,25,27,26,23,22,21,22,24,25,24,23,23,25,25,24,24,24,24,25,25,24,24,24,24,23,22,21,21,20,20,20,20,20,20,20,21,22,23,23,23,22,20,19,18,17,16,15,14,14,16,18,20,21,21,21,25,28,27,27,27,27,27,27,27,27,27,25,26,27,25,24,25,26,27,24,24,26,23,22,23,24,25,24,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,19,16,15,14,13,13,13,14,15,17,18,19,21,23,23,21,20,20,22,23,23,22,21,20,20,20,20,20,20,20,20,20,20,19,19,20,21,22,23,24,25,25,25,25,25,26,26,23,25,26,26,25,28,29,27,24,9,1,3,5,5,3,3,5,8,17,25,17,5,0,2,3,2,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,2,7,24,30,19,3,3,4,3,4,8,19,29,28,26,26,27,27,24,24,26,25,24,24,24,23,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,25,24,23,23,22,21,20,20,19,20,20,21,21,20,21,22,22,23,22,21,19,18,17,17,16,15,14,15,16,19,21,22,22,22,24,26,25,25,25,26,26,26,26,26,26,24,24,25,27,25,25,27,27,26,26,25,23,23,23,23,23,23,23,23,22,20,19,21,22,21,21,21,21,21,21,21,21,19,17,16,15,13,13,13,14,15,16,17,18,20,21,22,21,20,20,22,23,23,22,21,20,20,20,20,19,19,19,19,18,18,18,19,20,21,22,23,24,24,24,24,24,24,26,27,24,22,22,24,27,20,21,29,30,12,0,0,0,3,4,2,2,8,18,24,21,10,2,3,5,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,-2,4,23,28,21,9,3,5,7,4,0,17,28,26,26,27,27,27,27,26,26,26,23,23,25,25,25,22,20,19,20,22,23,22,23,23,24,24,23,23,23,24,25,25,23,23,22,21,20,20,19,19,20,20,21,21,22,22,23,23,22,21,19,17,16,16,17,15,15,15,17,19,21,23,23,23,22,22,22,22,22,22,22,23,23,23,23,24,23,23,27,26,26,27,27,28,27,25,23,23,23,22,22,23,24,24,22,19,18,21,22,21,21,21,21,21,21,21,21,20,18,17,16,14,14,13,14,15,16,17,17,18,20,21,21,20,20,22,23,23,21,20,20,20,20,19,19,18,18,17,17,17,18,19,20,21,22,23,23,24,24,23,24,25,23,23,27,26,22,20,24,21,22,27,27,24,15,6,1,3,5,3,0,4,12,18,23,19,9,3,3,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,11,29,30,15,3,4,1,2,4,3,21,30,27,26,28,27,25,26,28,27,25,22,23,25,25,24,22,19,18,19,21,22,21,22,23,24,24,23,23,23,24,25,25,23,23,22,21,20,20,19,19,20,20,21,22,22,23,23,23,22,20,19,17,15,16,17,16,15,16,18,20,22,24,24,24,22,21,21,21,21,22,22,22,22,22,22,24,23,22,26,27,26,26,27,27,27,26,23,22,23,23,24,25,25,23,21,19,20,21,22,21,21,21,21,21,21,21,21,21,19,19,17,16,15,14,15,16,17,18,17,16,19,20,20,20,21,22,23,22,21,20,20,20,19,19,18,18,17,16,16,16,18,20,20,21,22,23,23,23,23,23,23,26,22,21,27,28,23,19,22,25,27,27,27,28,27,21,9,1,1,5,0,0,6,12,22,25,16,3,2,3,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,2,2,0,9,22,27,21,10,2,0,1,0,3,19,26,28,27,26,26,25,25,27,26,25,24,23,23,24,24,23,22,20,19,19,19,20,20,21,23,24,24,23,22,22,24,25,25,23,23,22,21,20,20,19,19,20,20,20,22,22,23,23,22,22,20,18,16,14,15,17,15,15,16,18,20,23,24,25,25,23,21,22,22,22,22,22,22,22,22,22,23,21,20,25,27,27,26,27,26,26,27,22,22,23,24,25,25,24,22,20,20,21,22,22,22,21,21,21,21,21,21,21,21,21,20,18,17,16,15,16,16,18,19,17,15,18,19,20,20,21,22,22,22,20,20,20,20,20,19,18,17,16,16,15,15,18,20,20,21,22,22,23,23,23,22,22,24,24,24,24,23,23,24,23,24,25,27,27,26,27,28,22,12,3,1,2,2,2,5,18,27,20,1,1,2,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,3,3,3,2,0,16,30,26,8,2,4,0,4,0,4,27,29,27,27,27,26,26,26,26,23,23,25,24,24,23,23,23,22,21,20,20,19,19,19,20,22,23,23,23,22,22,23,24,24,22,22,21,20,19,19,18,19,19,19,20,21,22,22,22,22,21,20,18,16,15,16,17,16,16,17,19,20,22,23,24,24,23,22,22,23,23,23,23,23,23,23,23,23,20,18,23,25,27,27,27,26,26,27,21,21,25,26,24,24,24,23,19,17,18,22,22,22,21,21,21,21,21,21,21,21,21,20,19,18,17,16,16,17,18,19,17,16,18,19,20,20,20,21,21,21,20,19,19,18,18,17,16,16,16,15,15,15,18,20,20,21,21,22,22,23,23,22,23,23,26,26,23,21,23,26,25,24,24,26,27,28,27,25,28,28,18,5,4,1,-1,2,13,24,21,8,2,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,0,4,4,2,1,8,22,27,18,1,0,3,1,2,5,13,26,27,27,27,27,27,26,25,24,23,24,27,25,24,24,24,23,22,21,20,20,19,19,18,19,20,22,22,22,22,22,22,21,21,21,21,20,18,18,17,17,17,18,18,20,21,21,21,21,21,20,19,18,16,15,16,18,18,19,19,20,20,21,21,22,22,23,23,23,23,23,24,24,24,24,24,24,24,22,21,22,25,27,27,27,27,28,27,22,22,25,26,22,23,25,23,16,14,18,22,23,21,21,20,20,20,20,20,21,21,20,20,19,18,18,17,17,18,18,19,18,17,18,19,20,20,20,20,20,19,18,17,16,16,15,14,14,14,15,16,16,17,19,20,20,21,21,22,22,22,23,23,23,24,24,24,25,25,25,25,25,26,26,26,26,27,26,24,25,28,27,19,5,-1,0,1,7,16,22,22,7,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,3,1,1,0,2,20,30,21,2,1,1,1,3,-1,13,30,27,27,27,26,25,25,25,25,26,25,25,26,25,25,25,24,24,22,21,20,20,19,19,17,18,19,20,21,21,21,21,20,20,20,21,21,20,18,18,17,17,18,18,19,19,20,20,21,21,21,20,19,17,16,14,15,17,17,18,18,19,20,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,23,25,25,26,27,27,27,27,27,26,25,25,25,23,21,24,23,17,12,17,24,24,23,22,21,20,19,19,20,20,21,21,20,20,19,18,18,17,18,18,18,19,18,18,19,19,20,20,19,19,19,18,17,17,17,16,16,15,15,15,15,16,16,17,19,20,20,21,21,22,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,23,23,26,27,24,21,24,27,23,11,2,0,0,2,10,20,26,17,6,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,5,4,3,5,12,25,27,16,3,7,3,0,6,5,17,28,26,27,27,27,26,26,26,26,28,26,25,25,25,25,24,23,23,23,22,22,21,20,19,17,17,18,18,19,19,19,18,18,17,18,20,20,19,18,18,17,17,18,18,19,19,20,20,20,20,19,19,18,17,16,15,16,17,17,18,19,19,20,21,22,22,23,22,22,22,22,22,22,22,23,23,22,23,27,24,18,21,21,23,27,27,27,27,26,25,26,25,22,23,26,23,13,12,19,25,24,23,22,21,21,20,20,20,21,21,21,21,20,19,18,18,17,17,17,18,18,18,18,19,19,19,19,19,18,18,17,16,16,17,16,16,15,15,15,15,16,16,17,19,20,20,21,21,22,22,22,23,23,23,22,22,23,24,25,25,25,24,23,22,22,23,25,24,21,19,22,27,27,22,10,1,1,-1,3,15,25,22,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,1,-1,7,24,29,15,2,3,0,0,0,4,17,26,27,27,27,27,27,27,27,26,26,27,26,25,24,24,24,25,25,24,23,22,21,21,22,21,17,17,17,17,17,17,17,17,16,16,17,19,19,18,18,18,18,18,18,18,18,19,19,19,19,18,18,17,17,16,16,16,16,17,17,18,19,19,20,21,22,22,22,22,21,22,22,22,22,22,22,22,22,22,25,23,21,24,26,25,25,27,27,27,27,25,25,25,24,26,26,21,13,18,21,23,23,23,22,22,22,22,21,21,21,21,21,21,20,19,18,17,17,16,16,17,17,17,18,18,19,19,19,19,18,17,17,16,16,17,16,16,15,15,15,15,16,17,17,19,20,20,20,21,21,22,22,23,23,23,22,22,23,25,26,26,26,25,24,23,22,24,24,21,19,22,23,25,27,28,11,-1,2,2,2,6,16,23,18,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,4,8,6,2,0,13,28,25,8,-2,1,2,5,4,0,20,30,27,27,26,27,27,27,25,24,23,25,26,25,24,25,25,24,23,23,23,24,23,22,21,20,18,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,17,17,17,18,19,20,20,21,22,22,22,22,22,22,22,22,22,22,22,22,23,22,23,24,23,26,27,27,27,26,26,26,25,24,24,24,28,22,16,16,23,23,21,22,23,23,23,23,23,22,22,21,21,21,21,21,20,18,17,17,16,16,16,16,16,16,17,17,18,19,19,18,18,17,16,17,17,17,16,15,15,15,15,16,17,17,19,20,20,20,21,21,22,22,22,23,23,22,23,24,25,26,27,26,26,25,23,23,24,23,22,21,25,24,23,25,28,17,3,2,3,1,0,5,21,27,17,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,8,23,26,8,2,2,0,5,2,3,15,25,28,27,27,27,27,27,26,25,24,23,26,26,26,25,24,24,25,25,24,24,23,22,22,23,22,19,18,18,17,17,17,17,17,17,17,16,15,16,17,18,18,18,18,18,18,17,17,17,17,16,16,16,15,15,16,16,16,16,16,17,17,18,19,20,20,21,22,22,22,22,22,22,23,23,23,23,23,23,23,25,25,24,24,26,27,27,26,27,27,27,26,25,24,23,26,17,11,20,26,26,23,23,23,23,24,24,23,23,22,22,21,21,21,21,20,18,17,16,16,16,16,16,15,15,15,16,17,18,19,18,18,17,17,17,17,17,16,15,15,15,16,16,17,17,19,20,20,20,21,21,22,22,22,23,23,23,24,24,25,26,26,26,26,25,25,24,23,23,25,25,25,22,22,24,26,23,14,2,0,0,0,0,18,31,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,0,1,1,18,29,23,5,0,2,3,5,0,4,26,28,26,25,27,27,26,26,27,27,26,26,27,27,25,24,24,24,24,24,24,24,24,24,23,23,23,21,20,20,19,18,18,17,18,18,19,17,14,15,16,17,18,19,19,18,18,17,17,17,16,15,14,13,13,14,15,16,17,17,17,17,17,18,19,20,21,21,22,22,23,23,23,23,24,24,24,24,24,24,24,26,26,26,26,27,26,24,27,27,25,24,25,25,24,23,22,16,16,24,27,27,26,23,23,24,24,24,24,23,22,22,21,21,22,21,20,19,17,16,16,15,15,15,14,13,14,15,16,18,18,18,18,18,18,18,17,17,16,15,15,15,16,16,17,17,19,20,20,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,25,25,25,24,24,24,25,26,23,22,23,25,24,27,21,2,0,1,2,0,12,26,26,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,6,7,22,23,7,2,4,4,2,1,3,13,27,28,26,26,27,25,23,24,26,27,27,26,27,26,23,22,25,25,25,25,24,24,24,24,24,23,23,24,23,22,20,19,18,17,18,19,21,19,14,14,16,17,18,19,19,18,18,18,17,16,16,15,14,13,13,14,15,16,17,17,17,17,18,18,19,19,20,21,21,21,23,24,24,24,24,24,25,25,25,25,25,25,26,28,28,27,27,25,21,24,27,26,23,23,25,24,15,16,24,27,26,27,26,22,22,24,24,25,25,24,23,22,20,21,22,22,20,19,17,16,15,15,14,15,13,11,12,13,15,17,18,19,19,19,20,19,17,17,16,15,15,15,16,16,17,17,19,19,20,20,20,21,21,22,22,22,23,23,24,24,24,23,24,24,24,24,24,24,25,24,23,24,22,23,26,26,23,28,21,1,0,1,1,2,2,14,26,20,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,5,17,29,20,0,0,2,2,0,0,12,25,27,28,27,27,27,26,26,26,27,27,27,27,27,27,26,26,23,22,24,25,25,25,23,22,22,24,25,22,22,22,21,21,20,19,18,17,16,15,15,15,16,17,18,18,18,18,18,17,16,15,15,16,16,16,16,16,16,16,16,15,14,15,15,16,17,19,20,22,23,23,25,27,26,26,25,25,24,24,23,23,23,23,23,24,24,27,27,20,7,18,27,23,21,23,25,25,20,19,22,24,25,26,26,24,24,25,25,25,24,23,23,23,24,24,22,21,20,19,17,16,15,14,14,13,14,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,18,19,19,20,21,21,22,22,22,21,21,22,23,23,23,22,22,22,23,23,23,23,24,24,23,23,25,26,26,26,22,26,22,4,0,1,3,0,1,10,22,26,13,3,2,0,0,2,2,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,4,10,24,27,14,0,3,1,0,4,6,18,29,27,27,25,25,26,26,26,26,27,27,27,27,27,27,27,27,25,24,25,25,26,25,24,23,22,22,22,22,22,23,23,22,21,20,18,16,14,14,15,16,16,17,18,18,18,17,17,16,16,15,16,17,17,17,17,17,16,15,15,14,13,14,14,15,17,18,20,22,23,24,26,27,26,26,25,24,24,23,22,22,22,23,22,21,22,27,27,17,3,15,25,22,24,25,25,24,22,20,20,22,23,23,22,22,23,25,26,26,25,24,23,23,23,23,21,21,19,18,16,15,14,14,14,14,16,17,16,16,15,15,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,19,20,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,21,22,23,24,24,24,26,27,27,26,23,25,25,16,6,0,1,1,0,6,16,24,17,6,0,1,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,20,28,19,5,-1,1,3,3,4,17,26,28,27,25,22,22,23,24,25,25,25,26,26,27,28,28,27,27,28,28,27,27,27,27,27,26,25,23,23,24,25,24,24,23,22,20,18,17,15,15,16,17,17,18,18,18,17,17,16,15,15,15,16,16,17,17,17,17,16,15,15,14,14,14,15,16,17,19,20,22,23,24,25,25,25,24,24,23,23,22,22,21,21,23,22,21,24,25,24,19,11,14,20,23,25,26,25,24,22,20,21,23,23,21,20,20,22,24,26,26,25,24,23,22,23,22,20,19,18,17,15,15,14,15,15,16,16,17,16,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,20,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,23,23,23,23,24,26,27,27,25,26,27,26,10,1,3,6,0,0,6,17,20,10,-1,3,4,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,12,26,27,12,1,2,1,3,3,4,24,30,25,23,22,22,22,21,25,26,24,24,23,23,23,24,24,24,24,25,26,27,27,28,28,28,27,27,27,26,26,26,26,25,24,22,21,19,18,16,16,18,18,18,18,18,18,17,16,15,14,14,14,15,16,17,17,17,17,16,15,15,15,15,15,15,16,17,18,20,21,23,23,24,24,24,24,23,23,23,22,22,22,22,22,21,22,25,24,22,21,18,16,18,23,23,23,25,25,24,23,23,24,25,23,21,22,23,23,24,24,23,23,23,24,25,23,17,17,16,16,15,15,15,15,16,16,16,17,16,15,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,20,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,22,24,23,21,21,22,25,27,27,26,27,28,27,8,1,4,4,2,0,2,12,22,16,4,5,4,2,0,2,3,2,0,2,1,0,0,0,0,0,0,0,0,0
