8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,8,8,9,8,10,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,22,20,18,16,16,15,14,13,14,15,16,17,18,18,18,19,19,19,19,18,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,19,19,18,18,19,19,18,18,17,16,16,16,17,19,19,18,17,17,18,18,19,19,19,18,18,18,18,18,19,19,19,18,18,19,19,18,17,18,19,19,19,18,17,18,18,18,18,18,18,18,18,17,16,16,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,17,17,19,21,24,26,27,27,27,27,27,27,27,27,28,28,27,21,13,9,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,11,17,24,27,28,27,27,27,27,27,27,27,27,27,27,26,25,23,22,19,17,15,14,14,15,14,14,14,15,16,17,18,18,18,19,19,20,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,18,18,18,18,19,19,19,18,17,18,18,18,18,17,17,16,16,17,18,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,18,18,17,18,19,19,19,18,18,18,18,18,18,19,18,18,18,17,17,16,16,15,15,16,17,17,17,18,18,18,18,18,17,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,20,21,24,26,27,27,27,27,27,27,27,27,27,28,27,22,14,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,9,9,11,18,25,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,18,17,16,15,14,14,14,14,13,14,15,16,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,17,17,18,19,18,18,19,19,19,18,17,17,18,19,19,18,17,17,16,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,19,19,18,18,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,17,16,16,15,15,17,18,19,19,19,19,19,19,19,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,20,20,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,23,15,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,16,22,26,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,17,17,16,16,14,14,14,14,14,14,14,15,16,17,18,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,19,19,18,18,17,17,18,19,19,19,19,18,17,17,17,17,18,18,18,18,19,18,18,18,19,19,19,18,18,18,18,18,18,19,19,18,17,17,17,18,19,19,18,18,19,19,19,19,19,18,18,17,17,17,17,16,15,16,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,20,20,20,20,22,24,26,27,27,27,27,27,27,27,27,27,28,27,23,16,10,7,8,8,8,9,8,8,9,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,16,23,27,28,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,17,17,16,16,16,15,14,14,13,13,13,14,14,16,17,18,19,19,19,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,17,16,17,17,18,18,18,18,19,19,18,18,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,19,19,18,18,18,17,16,16,16,16,16,17,18,20,19,19,18,19,19,19,19,19,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,19,19,19,20,20,20,21,22,25,27,27,27,27,27,27,27,27,27,27,28,27,23,15,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,13,22,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,17,17,17,16,16,16,15,15,14,14,13,13,14,15,16,17,18,19,19,19,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,17,18,18,18,18,18,18,19,18,18,18,18,19,19,19,18,18,17,16,16,17,18,18,18,18,19,19,18,18,19,19,19,18,18,19,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,19,19,19,18,18,18,17,16,16,15,16,17,18,19,19,19,19,18,19,19,20,20,19,19,18,18,18,18,18,19,19,18,17,18,18,18,18,18,19,19,19,19,19,20,21,21,22,25,27,28,27,27,27,27,27,27,27,27,27,27,21,13,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,19,25,28,27,27,27,27,27,27,27,27,27,27,26,22,19,18,17,17,17,17,17,16,16,16,15,15,14,14,13,13,14,15,16,17,18,18,19,19,19,19,18,18,18,19,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,18,18,17,16,16,17,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,18,17,17,16,16,15,16,17,18,19,19,19,19,19,19,20,20,20,19,19,19,18,17,18,18,19,18,18,17,18,18,19,19,19,19,19,19,19,19,19,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,25,18,10,8,8,8,9,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,12,19,26,27,27,27,27,27,27,27,27,27,27,27,26,22,18,18,17,17,18,17,17,17,17,16,16,15,15,14,13,13,14,14,15,16,17,17,18,18,19,19,19,18,18,18,19,19,18,18,18,19,19,19,18,18,18,19,19,18,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,19,18,18,17,16,16,17,18,18,17,18,18,19,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,17,16,16,16,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,19,20,22,24,27,27,27,27,27,27,27,27,27,27,27,27,24,19,11,7,8,8,9,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,18,25,27,27,27,27,27,27,27,27,27,27,27,25,22,18,16,18,18,18,17,17,17,17,17,17,16,15,15,14,13,13,14,14,15,16,17,17,17,18,19,19,19,18,18,18,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,18,17,17,18,18,17,16,16,17,18,18,17,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,17,16,16,16,17,17,18,18,18,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,19,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,25,18,12,9,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,10,17,23,27,27,27,27,27,27,27,27,27,27,27,26,22,17,16,17,18,19,19,18,17,17,17,17,17,16,16,15,14,13,14,14,14,15,17,18,18,17,18,18,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,18,18,19,19,18,18,18,18,18,17,17,17,17,16,16,16,17,19,19,17,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,17,16,15,16,17,18,18,18,18,18,19,19,19,18,18,18,18,19,19,19,19,18,18,18,18,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,9,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,14,23,27,28,27,27,27,27,27,27,27,27,27,26,22,18,16,16,18,18,19,19,18,18,17,17,17,17,17,16,15,14,14,14,15,15,16,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,17,17,17,18,18,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,16,16,16,15,17,18,18,18,17,18,19,19,19,19,19,19,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,16,15,15,17,18,18,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,19,23,26,28,27,27,27,27,27,27,27,27,27,27,28,25,19,12,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,12,20,27,27,27,27,27,27,27,27,27,27,27,25,22,17,15,16,17,18,19,19,19,19,18,18,18,18,18,18,17,15,14,14,15,15,15,16,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,17,17,17,17,18,18,18,19,18,18,18,18,18,18,18,19,19,19,19,18,19,19,19,18,18,18,18,18,17,16,16,16,15,16,17,17,17,18,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,16,15,15,17,18,18,19,19,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,16,17,19,23,27,27,27,27,27,27,27,27,27,27,27,28,27,24,16,10,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,10,18,25,28,27,27,27,27,27,27,27,27,27,26,21,16,14,14,15,16,17,19,19,19,19,19,19,19,19,19,18,17,15,14,14,14,15,15,16,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,19,19,19,18,18,18,18,18,17,17,16,15,15,16,17,16,16,17,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,16,16,15,16,17,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,19,19,19,18,18,18,19,19,20,19,19,19,18,17,17,17,17,17,18,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,21,13,8,8,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,10,15,23,27,27,27,27,27,27,27,27,28,27,26,23,18,15,14,14,14,16,18,19,20,20,19,19,19,19,19,19,18,17,15,14,14,14,15,15,16,17,18,18,18,19,19,19,18,18,18,18,18,18,18,19,19,18,17,17,17,17,18,18,17,17,18,18,18,19,19,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,16,16,15,15,16,17,17,16,17,18,18,19,19,19,19,19,19,19,19,18,19,19,18,19,19,18,18,18,18,18,18,19,19,19,19,19,19,18,18,17,16,16,16,17,18,19,19,19,19,18,18,19,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,19,18,18,17,18,19,19,19,19,19,18,18,17,18,18,18,18,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,25,19,11,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,7,13,21,26,28,27,27,27,27,27,27,27,27,25,22,18,15,14,14,14,15,16,18,19,20,20,20,19,19,19,19,19,19,18,17,15,15,15,15,16,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,19,19,18,18,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,17,17,18,18,18,18,18,18,17,16,15,15,15,17,17,17,16,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,18,18,19,19,19,19,19,19,18,17,16,16,16,17,18,19,19,19,19,18,18,19,19,18,18,18,18,18,18,19,19,18,18,18,18,19,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,28,24,17,11,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,18,26,27,27,27,27,27,27,27,27,27,25,21,17,15,14,13,14,15,15,16,17,19,19,20,20,19,19,19,19,19,19,19,18,17,16,15,15,16,17,18,18,19,18,18,19,19,19,18,19,19,18,18,18,19,19,19,18,18,17,17,17,17,18,18,18,18,18,18,19,19,18,18,19,20,19,18,17,17,18,18,18,19,19,18,17,16,15,15,16,17,17,17,16,16,17,17,17,17,18,17,18,18,18,18,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,19,19,19,17,16,16,16,17,18,19,19,19,19,18,18,19,19,19,18,18,18,18,18,19,19,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,19,19,19,18,19,20,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,28,27,23,15,8,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,7,9,16,24,28,28,27,27,27,27,27,27,27,27,24,19,15,15,15,14,15,15,15,15,16,18,19,20,20,20,19,19,19,19,19,19,18,17,16,16,16,17,18,18,19,19,18,18,19,19,19,19,20,20,19,18,18,18,19,18,18,18,17,17,17,18,18,18,18,17,17,18,18,18,18,18,20,20,19,18,18,17,18,19,19,19,19,18,17,16,16,16,16,17,17,17,16,16,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,19,19,19,19,18,18,18,17,17,17,18,18,19,19,19,18,17,17,17,18,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,19,18,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,19,19,19,19,19,20,20,20,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,20,12,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,11,21,27,27,27,27,27,27,27,27,27,27,25,22,19,17,16,16,16,16,15,15,15,16,17,18,19,20,20,20,19,19,19,19,18,18,18,17,16,16,17,18,19,19,19,18,18,18,19,19,19,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,19,20,20,19,19,18,18,18,19,19,19,19,18,17,16,16,16,16,17,17,17,16,17,18,18,18,18,17,16,16,16,16,16,16,17,17,17,18,19,19,19,19,19,19,18,17,17,17,18,18,19,19,19,19,18,17,17,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,18,18,19,19,19,19,19,20,20,19,19,19,20,21,24,27,27,27,27,27,27,27,27,27,28,27,25,18,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,9,9,10,15,24,28,27,27,27,27,27,27,27,27,27,25,22,19,18,18,18,17,17,17,16,16,16,17,18,18,19,19,19,19,18,18,19,19,19,19,18,17,17,17,18,19,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,18,18,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,16,15,15,16,17,17,17,18,18,19,19,18,18,17,17,17,17,16,15,16,16,17,18,18,18,19,19,19,19,18,17,17,18,18,18,18,18,19,19,19,17,17,17,18,19,19,18,18,17,18,18,18,17,17,18,18,19,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,20,19,19,22,26,27,27,27,27,27,27,27,27,27,27,27,23,18,11,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,9,8,12,20,25,28,27,27,27,27,27,27,27,28,27,24,21,20,20,20,19,19,18,18,17,16,16,16,17,18,18,19,19,19,18,18,19,19,19,19,18,17,17,17,18,19,19,18,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,15,15,16,17,17,18,18,19,19,19,19,19,18,18,18,18,17,16,15,15,16,17,17,18,19,19,19,18,18,17,18,18,18,18,18,18,19,19,19,18,17,17,18,19,19,18,18,17,17,18,17,17,18,18,18,19,19,19,18,18,18,18,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,19,19,20,20,19,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,24,15,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,15,24,26,27,27,27,27,27,27,27,27,27,26,24,21,20,20,20,19,19,19,18,18,17,16,15,16,17,18,19,19,19,19,18,18,18,19,18,18,18,17,17,18,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,20,19,19,19,19,19,18,16,16,15,15,15,16,17,18,19,19,19,20,19,19,19,19,19,18,18,17,16,16,16,16,16,18,19,19,19,18,18,17,18,18,19,19,18,18,19,19,19,19,18,18,18,18,19,19,19,18,17,18,17,17,18,18,18,19,19,19,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,20,19,19,19,22,26,27,27,27,27,27,27,27,27,27,27,28,27,19,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,11,19,26,27,27,27,27,27,27,27,27,27,27,25,23,21,20,20,19,19,19,19,19,19,18,17,16,16,16,17,18,19,19,19,18,18,18,18,18,19,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,17,17,18,18,18,18,17,17,17,18,18,19,19,18,18,18,19,19,19,18,18,19,19,20,19,19,19,19,18,17,15,15,14,15,16,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,17,18,19,19,19,18,18,18,18,18,19,18,18,18,19,19,19,19,18,18,19,19,19,19,18,17,17,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,19,18,18,20,25,27,27,27,27,27,27,27,27,27,27,27,27,24,16,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,15,22,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,19,19,19,19,20,20,20,20,18,16,16,15,15,16,18,19,19,18,18,18,18,18,19,20,19,18,18,18,19,19,19,19,19,19,19,18,18,18,18,19,19,18,18,17,17,18,18,18,18,17,17,17,18,19,19,19,19,18,18,18,19,19,18,18,19,19,19,19,18,18,18,18,16,14,14,14,15,16,16,18,19,19,19,19,19,18,19,19,19,18,18,19,19,19,18,18,17,17,17,18,19,19,19,18,18,17,18,18,19,18,18,18,19,19,19,18,18,18,19,19,18,18,17,17,17,18,18,17,18,18,18,19,19,18,19,19,18,18,18,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,21,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,11,20,26,27,27,27,27,27,27,27,27,27,27,26,24,21,20,20,20,20,20,19,19,19,19,19,18,16,16,15,15,16,17,18,19,19,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,18,18,19,18,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,17,17,16,15,13,13,14,15,17,18,18,19,20,19,19,19,19,18,18,19,19,18,18,19,19,18,18,18,17,18,19,18,18,18,18,18,18,18,18,18,17,18,18,19,19,18,18,18,19,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,19,18,19,21,25,28,27,27,27,27,27,27,27,27,27,27,28,24,16,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,14,23,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,20,20,20,19,19,19,19,19,18,17,16,16,15,16,17,17,18,19,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,18,19,19,19,19,18,19,18,18,18,18,19,19,19,18,18,17,16,15,14,14,13,14,15,17,17,17,19,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,17,18,19,19,19,18,18,18,18,19,18,18,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,18,19,23,27,27,27,27,27,27,27,27,27,27,27,28,26,21,13,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,12,19,25,28,27,27,27,27,27,27,27,27,28,27,25,22,20,19,19,20,20,19,19,19,18,18,19,18,18,17,17,15,15,16,16,17,18,18,19,19,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,18,17,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,17,16,15,15,14,14,14,16,17,18,18,18,19,20,20,20,20,19,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,18,19,19,19,19,19,19,18,18,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,17,17,16,16,17,18,18,18,19,18,18,18,19,20,20,19,19,19,18,18,22,26,27,28,27,27,27,27,27,27,27,27,27,27,25,15,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,7,14,23,27,28,27,27,27,27,27,27,27,27,28,27,23,20,19,19,19,19,19,19,18,18,18,18,18,19,18,18,17,16,15,15,15,16,17,18,19,19,19,18,18,18,19,19,19,19,18,18,18,18,19,19,18,18,18,18,18,18,18,17,17,17,17,18,18,18,17,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,18,17,17,16,15,15,14,14,16,17,18,18,18,18,19,19,20,20,20,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,19,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,19,18,17,17,17,18,18,18,19,19,19,18,18,19,19,19,19,19,19,18,18,20,24,27,28,27,27,27,27,27,27,27,27,27,27,27,19,11,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,9,8,9,10,9,17,26,27,27,27,27,27,27,27,27,27,27,27,26,22,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,17,16,15,15,15,16,17,19,19,19,19,18,18,18,19,19,19,18,18,18,18,19,18,18,18,18,19,19,18,17,17,17,17,18,18,18,18,18,19,19,19,19,19,18,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,17,17,16,15,14,14,16,18,18,18,18,18,18,18,19,20,20,20,19,19,19,19,19,18,19,19,19,18,18,18,19,19,18,18,18,18,18,17,18,18,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,18,19,19,18,19,19,19,18,17,18,21,26,27,27,27,27,27,27,27,27,27,27,27,27,23,15,9,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,12,21,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,18,17,16,15,15,15,16,18,19,19,19,18,18,18,18,18,19,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,18,17,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,17,16,15,15,15,16,17,18,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,17,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,19,19,19,19,18,18,18,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,17,16,20,24,27,27,27,27,27,27,27,27,27,27,27,27,26,19,10,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
