7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,11,15,17,19,21,23,25,27,27,27,27,27,27,27,27,27,23,11,7,9,8,11,11,14,14,11,10,14,20,25,26,25,25,24,24,24,24,24,24,24,24,25,26,25,25,25,24,23,24,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,22,23,23,24,24,24,24,24,23,24,24,24,25,25,24,24,24,23,22,19,11,14,23,25,24,24,24,24,24,24,24,25,25,25,24,24,25,25,24,23,23,22,22,23,23,24,24,23,23,22,22,23,23,23,24,24,25,25,25,24,24,24,25,26,26,26,26,26,26,26,25,25,24,24,24,25,26,27,27,25,23,19,16,13,11,11,11,11,12,14,14,13,11,9,8,8,6,14,24,28,27,27,27,27,27,27,27,26,23,20,18,16,11,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,9,11,16,18,18,21,24,25,27,27,27,27,27,27,27,28,26,16,9,7,9,10,13,12,11,11,11,13,16,21,25,26,25,25,25,24,23,24,24,24,25,25,24,25,26,25,25,24,24,23,24,23,23,23,23,22,22,22,22,22,23,23,23,22,23,23,23,23,22,23,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,22,22,19,12,15,23,25,24,24,24,24,24,24,24,25,25,25,24,24,24,25,25,24,24,23,22,22,23,24,23,23,23,22,22,23,24,24,24,25,25,24,23,24,25,25,25,25,25,25,25,25,25,26,25,24,24,23,23,25,25,26,27,26,26,24,21,17,14,9,9,9,9,11,11,11,10,9,9,9,8,6,6,18,27,27,27,27,27,27,27,27,26,23,20,18,15,12,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,10,13,16,18,19,21,25,28,27,27,27,27,27,27,26,27,25,15,9,7,7,12,14,14,11,11,11,14,20,24,25,25,25,25,24,24,23,23,24,24,25,25,25,24,25,26,25,25,24,24,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,19,12,16,24,25,24,24,24,24,24,24,23,24,24,25,24,23,23,24,25,25,24,24,23,23,23,23,23,23,23,23,22,23,23,24,25,24,24,23,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,23,23,25,25,25,26,26,26,25,25,24,23,21,18,12,9,9,10,9,9,10,12,13,9,8,9,7,15,25,27,27,27,27,27,27,27,26,23,21,19,16,12,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,8,7,9,10,13,18,18,20,21,24,27,27,27,27,27,27,27,26,28,23,12,6,7,11,14,15,13,12,11,12,18,22,25,25,24,24,25,24,23,23,23,24,24,25,25,25,25,24,25,26,25,25,24,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,24,24,24,24,24,24,24,24,23,24,24,23,23,23,22,21,20,21,19,12,17,24,25,23,24,24,24,24,24,24,23,24,24,24,23,22,23,24,25,25,24,24,23,22,23,24,23,23,23,23,22,22,23,25,24,23,24,25,25,25,25,25,25,25,25,25,25,24,25,25,25,24,23,22,24,25,25,26,26,26,25,25,25,25,26,26,25,21,15,12,10,9,9,10,12,12,12,9,7,7,8,23,27,27,27,27,27,27,27,27,23,20,19,17,11,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,12,16,17,19,22,21,24,27,27,27,27,27,26,27,26,27,22,10,6,7,10,13,15,13,11,12,15,19,22,24,24,25,25,24,24,23,23,23,24,24,24,24,25,25,25,24,25,25,25,24,24,24,23,22,22,22,21,21,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,21,21,19,12,17,23,25,24,23,24,24,24,24,24,23,23,23,23,22,22,23,23,24,25,25,24,23,23,23,23,23,23,23,22,23,23,24,24,24,23,23,24,25,25,25,25,25,25,25,25,24,24,24,25,25,24,23,22,23,25,26,25,25,25,25,25,25,26,25,26,26,26,25,24,21,17,13,9,10,12,12,11,9,8,4,10,23,27,27,27,27,27,27,27,27,23,21,20,17,13,10,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,8,10,15,18,18,19,21,21,25,27,27,27,27,27,26,27,27,28,16,8,3,10,10,11,12,11,10,12,15,20,23,24,24,24,24,24,24,23,23,23,24,24,25,25,24,25,25,25,24,24,24,25,25,24,24,23,22,22,22,21,22,21,21,22,22,22,22,23,23,23,23,23,23,23,24,24,23,23,22,22,21,21,22,22,22,22,23,23,23,24,23,23,22,18,13,17,23,25,24,24,24,24,24,25,25,24,23,22,22,22,23,23,23,24,24,25,24,23,23,24,24,23,23,23,22,23,23,24,24,24,23,23,24,24,25,25,25,25,25,25,25,25,24,25,25,25,24,23,22,23,24,25,25,25,25,25,25,25,25,25,25,25,26,27,27,27,26,24,18,13,7,9,10,10,7,9,5,8,9,16,27,27,27,27,27,27,27,23,20,20,16,14,10,7,8,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,10,14,17,19,19,20,20,22,24,27,27,27,27,27,27,27,27,26,11,7,7,9,11,13,13,12,11,12,17,20,23,24,24,24,25,24,24,23,23,23,23,24,24,25,25,25,25,25,25,25,24,24,25,25,25,24,24,23,22,22,22,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,24,24,23,23,23,24,24,24,24,23,19,14,17,23,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,22,23,23,24,24,23,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,24,23,22,23,23,24,25,25,25,25,25,24,24,25,25,26,26,26,26,26,26,27,27,24,18,12,7,9,10,9,8,7,6,14,27,27,27,27,27,27,27,27,23,21,19,18,14,10,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,12,18,20,19,19,20,23,23,26,27,27,27,27,27,27,27,27,24,8,7,8,7,11,14,14,12,12,13,15,19,22,23,24,24,25,24,24,24,23,23,24,24,24,25,25,25,25,25,24,25,25,25,24,25,25,25,24,24,23,22,22,22,21,21,21,21,22,22,22,23,23,23,23,23,22,23,23,23,23,22,22,23,24,24,23,23,23,23,23,24,24,24,23,24,24,20,14,18,24,25,23,24,24,24,24,24,23,23,23,23,24,24,24,24,25,24,24,23,24,23,23,23,23,23,23,23,22,22,22,23,24,24,23,23,22,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,22,22,23,23,25,25,25,25,24,24,24,25,25,24,25,25,25,26,26,25,27,27,27,22,14,9,8,8,9,7,7,9,17,27,27,27,27,27,27,27,27,24,22,19,17,15,11,8,7,7,7,7,8,8,7,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,9,9,9,16,20,20,20,20,22,23,24,26,27,27,27,27,27,27,27,27,22,10,7,7,7,11,14,15,16,15,15,15,16,19,22,23,24,24,24,24,24,23,23,23,24,24,24,25,25,25,25,24,24,24,24,24,24,25,24,24,24,24,24,24,23,22,22,22,22,21,21,22,23,22,23,23,22,23,23,23,23,24,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,24,21,16,18,23,24,23,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,23,23,23,23,22,22,23,24,24,23,23,23,23,24,24,25,25,24,24,25,25,24,25,25,25,25,24,23,22,22,23,24,25,25,25,25,24,24,24,24,24,24,24,24,25,25,26,26,26,27,27,25,18,10,8,9,9,6,7,8,18,28,27,27,27,27,27,27,27,24,22,21,17,16,12,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,8,8,12,17,20,22,20,21,23,24,26,27,27,27,27,27,27,27,26,27,20,7,6,7,8,12,13,15,15,16,17,18,18,17,18,21,24,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,22,22,21,21,22,22,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,22,22,23,22,22,23,23,22,23,23,17,18,23,24,24,24,23,24,24,23,23,23,24,24,24,24,24,24,23,23,23,23,23,22,22,23,24,24,23,23,23,22,22,22,23,23,23,24,24,23,23,23,23,23,23,22,23,24,25,25,25,25,25,24,23,22,22,22,23,24,25,25,25,25,24,24,24,24,24,23,24,24,24,24,25,25,26,27,27,27,19,10,9,10,8,6,6,6,19,28,27,27,27,27,27,27,26,25,23,19,19,17,13,8,7,8,9,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,8,7,7,12,19,21,22,21,21,21,22,26,27,27,27,27,27,27,27,27,28,17,8,6,8,9,12,14,15,13,12,17,20,21,21,20,19,20,23,25,25,25,24,24,23,23,24,24,25,25,25,25,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,23,22,22,22,23,23,22,23,22,22,23,23,22,22,22,22,23,24,19,18,22,24,24,24,24,24,24,23,22,23,23,23,24,24,24,24,24,23,23,23,23,22,22,23,24,24,24,23,23,22,22,23,23,22,23,23,23,24,24,24,24,24,23,21,21,21,23,24,24,25,25,24,24,23,22,21,22,23,24,25,25,25,24,24,24,24,23,23,23,23,23,23,24,24,25,25,25,27,25,18,12,10,11,9,8,7,9,20,27,27,27,27,27,27,27,27,27,23,21,20,17,14,10,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,14,19,22,21,22,21,22,25,27,27,27,27,27,27,27,27,27,27,18,9,7,8,9,12,15,15,11,11,17,22,23,23,23,23,22,21,22,24,25,25,24,23,23,23,24,24,25,25,25,24,24,23,23,23,22,22,23,23,23,23,24,24,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,22,21,22,22,22,22,22,22,22,22,23,22,22,22,22,22,23,23,20,18,22,24,23,24,24,23,22,22,21,20,20,21,22,22,23,24,24,23,23,23,23,23,22,22,23,24,23,23,23,22,22,22,22,22,22,23,23,23,23,23,24,24,25,24,22,20,19,21,21,22,24,25,24,24,23,21,22,23,24,24,25,25,24,24,24,23,23,23,23,23,23,23,24,24,24,24,25,26,26,25,16,9,12,11,9,7,7,9,22,27,27,27,27,27,27,27,27,24,23,22,19,19,16,11,8,7,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,9,12,19,22,21,22,23,22,24,27,27,27,27,27,27,27,27,27,27,16,9,7,8,10,12,15,14,13,10,17,23,24,24,24,24,24,24,23,22,23,25,25,24,23,23,23,24,24,25,25,24,24,24,23,22,22,21,21,22,22,23,23,24,24,24,24,24,24,23,22,22,22,22,22,22,21,23,24,24,23,23,23,23,23,23,23,22,22,22,23,23,23,21,22,22,22,22,22,22,22,21,23,23,21,19,21,23,23,23,23,22,21,20,19,17,18,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,24,24,24,24,22,19,19,20,22,24,25,25,24,23,22,21,22,23,24,25,25,24,24,24,23,23,23,23,23,24,24,25,25,25,25,24,25,26,27,22,12,9,12,11,10,6,7,12,24,27,27,27,27,27,27,27,27,24,23,23,18,19,16,11,7,7,7,8,7,7,8,7,7,7,7,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,17,21,22,21,23,23,25,27,27,27,27,27,27,27,27,27,25,16,6,8,6,10,13,14,13,12,9,15,22,25,24,24,24,24,24,24,24,22,21,24,25,24,24,23,23,23,24,25,24,23,24,24,23,22,21,21,21,22,22,22,23,23,24,24,24,24,24,23,22,22,22,22,21,22,22,23,24,24,23,22,23,23,24,23,23,23,23,23,23,22,22,21,21,22,22,22,22,22,22,22,23,23,20,19,21,22,22,22,21,21,21,21,22,22,21,23,24,25,25,25,24,24,24,24,23,23,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,21,22,23,24,25,24,23,21,22,24,25,25,25,25,24,22,21,21,21,22,23,24,24,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,26,27,24,16,8,10,13,12,9,7,5,14,26,27,27,27,27,27,27,27,27,26,23,22,19,18,16,11,7,8,8,7,7,6,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,14,20,21,20,21,24,25,27,27,27,27,27,26,27,26,27,26,14,6,8,8,12,13,14,12,9,9,16,22,26,25,24,24,24,24,24,24,24,23,21,22,25,25,24,23,22,23,23,24,23,24,24,24,23,22,21,20,20,21,22,22,23,23,24,24,24,24,23,23,23,22,22,22,21,21,22,24,25,24,23,22,23,23,23,24,23,23,23,23,23,22,22,22,21,22,23,23,23,23,22,21,23,23,21,20,21,21,21,21,22,23,23,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,21,22,23,24,24,25,24,23,25,26,25,24,24,23,23,22,21,21,21,22,22,23,23,23,23,23,23,23,23,24,24,23,24,24,25,25,25,25,25,26,25,21,14,7,9,13,13,11,9,7,8,14,28,26,27,27,27,27,27,27,27,25,22,21,19,18,14,10,8,7,8,8,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,9,12,18,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,13,8,8,8,12,12,13,11,9,10,16,24,25,25,24,24,24,24,24,24,25,25,24,22,21,24,25,24,23,23,23,23,24,24,24,24,23,22,21,21,20,20,21,22,22,22,23,23,24,24,24,23,23,23,22,22,21,21,22,23,25,25,24,22,22,22,22,23,23,23,23,23,23,23,23,22,22,21,22,24,23,22,23,23,22,23,23,20,19,22,22,22,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,23,23,23,23,23,24,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,21,22,22,23,24,24,24,25,25,25,24,24,24,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,26,25,24,17,11,9,10,12,15,14,11,8,7,8,23,27,27,27,27,27,27,27,27,27,24,23,21,19,17,13,10,7,7,8,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,10,14,19,19,20,21,24,27,27,27,27,27,27,26,27,27,28,15,8,6,9,13,15,14,12,9,9,16,23,25,25,24,24,24,24,24,24,24,24,25,24,23,22,23,24,25,24,23,23,24,24,24,24,24,23,21,20,20,20,21,21,21,22,22,23,23,23,24,24,23,23,23,22,22,21,21,22,24,24,24,22,22,22,22,22,22,23,23,23,23,23,23,23,22,21,22,23,24,23,22,23,23,23,23,21,15,18,22,23,23,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,22,22,22,22,22,22,22,23,24,25,25,25,25,24,24,23,23,22,22,21,21,22,22,22,22,22,22,23,22,22,22,23,23,23,23,23,24,24,24,24,25,25,25,25,23,16,10,9,9,10,14,16,15,11,8,5,13,25,27,27,27,27,27,27,27,27,27,24,22,21,18,17,12,8,8,9,7,8,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,12,16,19,20,20,23,26,27,27,27,27,27,27,27,27,28,17,7,6,8,13,16,14,12,9,9,17,24,26,25,24,24,24,23,23,24,23,23,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,23,22,21,20,20,21,21,21,21,22,22,22,22,23,23,23,23,22,22,22,21,21,22,23,23,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,21,21,22,24,24,23,24,23,23,24,22,17,18,23,23,23,24,24,24,23,23,23,22,22,22,22,22,22,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,22,22,22,22,22,22,22,23,24,25,25,25,25,24,24,23,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,25,24,25,24,22,16,13,12,9,9,11,17,19,14,8,8,5,14,27,27,27,27,27,27,27,27,27,27,25,23,20,17,15,11,8,8,7,8,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,13,17,19,20,21,25,27,27,27,27,27,27,27,27,27,20,10,8,8,13,17,16,12,8,10,17,24,26,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,22,23,22,22,21,21,21,21,21,23,23,22,22,23,23,23,22,22,22,22,22,22,23,23,23,23,23,22,22,21,21,22,23,23,23,22,22,23,24,20,19,22,24,23,23,24,24,23,23,22,22,22,22,21,21,21,22,22,22,22,23,23,23,23,23,22,23,23,23,23,23,23,23,22,22,21,21,22,22,22,22,22,22,23,24,24,24,24,25,24,23,22,22,22,22,21,21,22,22,22,23,23,23,22,22,22,22,22,22,23,23,23,23,24,24,24,25,24,24,24,22,15,12,15,13,9,8,12,15,14,13,9,8,8,16,27,27,27,27,27,27,27,27,27,26,23,23,20,18,14,10,7,8,8,8,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,10,14,17,20,21,24,27,27,27,27,27,27,27,27,27,23,8,5,9,13,16,17,12,9,10,15,24,26,25,24,24,23,23,23,23,23,23,23,23,23,23,24,24,23,23,24,24,24,24,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,20,20,21,22,22,22,22,23,24,24,23,23,22,22,22,22,22,22,23,24,24,24,22,22,21,20,21,21,20,20,21,22,23,24,21,19,21,23,23,23,24,24,23,23,23,23,23,22,22,22,21,22,22,21,22,22,22,22,23,23,22,23,23,22,22,22,23,23,23,23,22,21,21,21,21,21,22,22,23,23,23,24,24,24,23,23,22,22,22,22,21,21,22,22,22,23,23,22,22,22,22,22,22,22,22,22,23,23,24,24,24,25,24,24,25,23,16,15,20,17,12,7,9,12,14,14,11,7,7,9,21,28,27,27,27,27,27,27,27,27,25,23,21,19,16,13,10,8,8,8,8,8,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,16,18,20,21,26,27,27,27,27,27,27,27,27,24,8,8,5,11,16,17,14,8,8,15,22,26,26,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,22,23,22,22,23,23,24,24,23,23,22,22,21,22,22,22,23,23,24,23,23,22,21,20,20,20,20,20,21,22,22,23,21,19,21,22,23,23,24,24,24,23,23,23,23,23,22,22,22,22,22,21,22,22,21,22,23,23,22,23,23,22,22,22,23,23,23,23,23,22,21,21,21,21,21,21,22,22,23,24,24,23,23,22,22,22,22,22,21,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,23,24,24,24,24,24,25,25,24,22,22,24,22,19,13,8,9,13,14,14,11,7,6,10,23,27,27,27,27,27,27,27,27,27,25,23,21,18,15,11,8,8,8,8,8,7,7
7,7,7,7,7,7,7,7,8,8,8,8,8,9,12,17,18,20,24,27,27,27,27,27,27,27,27,26,13,6,7,9,14,19,15,11,8,13,21,24,25,24,24,23,22,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,22,23,23,22,22,22,23,24,24,23,22,22,22,22,22,22,23,23,24,24,23,23,22,21,20,21,21,21,22,22,22,23,23,21,19,21,21,22,23,23,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,21,21,21,21,21,22,22,22,23,23,23,23,23,22,22,21,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,22,23,23,23,23,24,24,24,24,25,25,26,25,24,24,25,25,23,21,13,8,9,13,15,13,10,6,8,13,24,27,27,27,27,27,27,27,27,26,23,22,19,17,13,9,8,8,7,7,7,7
7,7,7,7,7,7,7,7,8,8,8,8,8,10,14,17,18,19,25,27,27,27,27,27,27,27,28,19,7,7,8,11,17,18,12,7,11,19,25,25,24,24,23,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,22,23,23,23,23,22,22,22,23,24,24,23,22,22,22,22,22,22,23,23,24,24,23,22,21,21,21,21,22,22,23,22,23,24,23,18,19,21,21,21,22,22,22,23,24,24,24,24,24,23,23,23,23,23,23,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,23,23,22,22,22,22,23,22,22,22,23,23,24,24,24,24,24,24,25,25,25,26,26,25,25,25,25,25,26,25,20,11,7,12,14,13,11,7,7,8,16,28,27,27,27,27,27,27,27,27,24,22,21,19,14,10,8,8,7,8,8,7
7,7,7,7,7,7,7,7,8,8,8,8,8,11,15,17,19,23,27,27,27,27,27,27,27,27,25,11,7,7,9,14,19,14,9,8,15,22,25,24,24,23,21,22,22,22,23,23,23,23,22,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,21,21,21,21,22,22,23,23,23,23,22,22,22,22,22,23,23,23,22,22,22,22,22,22,23,23,23,23,22,21,21,21,21,21,22,23,24,24,24,25,20,12,17,20,21,22,22,22,21,20,20,20,22,23,23,22,22,23,23,23,23,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,22,22,23,23,23,23,22,22,22,22,22,23,23,24,24,24,24,24,25,25,25,26,26,25,25,25,25,25,25,25,25,26,26,24,18,10,8,13,14,13,10,8,7,8,23,28,27,27,27,27,27,27,27,26,22,20,20,16,11,8,8,8,8,8,7
7,7,7,7,7,7,7,7,8,8,8,8,9,13,15,18,21,26,27,27,27,27,27,27,27,26,19,7,6,9,13,18,18,12,8,9,18,24,25,24,23,24,23,23,23,23,23,24,23,23,22,22,23,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,21,21,22,22,22,22,22,22,21,21,21,21,22,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,21,21,22,22,22,21,22,23,24,23,23,23,17,11,18,21,22,22,22,22,22,21,21,21,21,20,22,24,24,24,23,23,22,22,21,21,21,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,21,21,22,22,22,22,21,21,21,21,21,22,23,23,23,23,23,22,22,22,22,23,24,25,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,25,26,25,26,26,22,14,10,9,14,14,12,9,5,9,17,27,27,27,27,27,27,27,27,27,24,20,20,17,12,8,8,8,8,8,7
7,7,7,7,7,8,7,7,7,8,8,7,10,13,17,19,21,26,27,27,27,27,27,27,27,26,11,5,7,11,17,18,15,8,7,12,20,25,25,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,20,21,21,22,22,22,21,21,21,21,21,22,22,23,23,23,23,23,23,23,22,21,22,21,21,21,22,22,22,22,22,22,22,23,22,21,21,22,22,22,22,21,21,22,22,22,22,23,23,20,15,18,20,21,21,22,22,23,24,24,25,24,21,22,24,26,25,24,23,23,23,22,22,22,23,22,22,21,21,21,21,22,22,22,22,22,23,23,22,22,21,21,22,22,22,21,22,22,22,22,22,22,22,21,21,21,22,23,23,22,22,22,22,22,22,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25,25,25,26,26,27,26,18,10,8,11,14,14,10,6,5,11,24,27,27,27,27,27,27,27,27,23,21,21,18,12,9,8,7,8,7,7
7,7,7,7,7,8,7,7,7,8,8,8,11,14,18,19,20,26,27,27,27,27,27,27,28,14,5,8,9,14,19,18,11,7,8,10,18,23,25,24,24,24,24,24,23,23,23,23,23,23,23,22,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,22,23,23,23,23,23,22,22,22,22,22,22,22,20,19,20,22,22,22,22,23,23,22,22,22,21,21,21,21,22,22,21,21,21,21,22,22,23,24,24,20,19,19,20,22,23,23,24,25,25,25,24,23,23,23,25,25,24,23,23,23,23,22,23,24,23,22,21,21,21,21,22,22,22,22,23,23,23,21,22,22,22,21,21,22,21,22,22,22,22,22,22,22,21,21,22,22,23,23,22,22,22,22,23,23,24,24,24,25,25,25,24,25,25,25,25,24,24,23,23,23,23,23,24,24,25,25,25,26,27,23,15,8,8,12,15,13,8,9,8,19,28,27,27,27,27,27,27,28,24,22,21,18,12,9,8,7,8,7,7
7,7,7,7,7,8,7,7,7,8,8,8,11,15,18,18,22,28,27,27,27,27,27,27,24,5,5,7,12,17,19,15,8,6,13,18,21,23,24,25,25,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,21,21,21,21,21,22,21,21,22,21,21,21,21,22,23,23,22,23,23,23,23,22,22,22,22,21,21,20,19,20,23,24,23,23,22,23,23,22,22,22,22,22,22,22,21,21,22,22,21,22,23,23,23,24,21,19,21,23,23,24,24,24,25,25,24,24,24,24,23,23,24,24,24,24,24,24,24,24,25,24,24,22,22,21,21,21,22,22,22,22,23,23,21,22,22,22,21,21,22,21,22,22,22,22,22,22,22,21,21,22,22,23,22,22,22,22,22,23,24,24,24,25,25,25,25,25,24,24,24,24,23,23,22,22,22,23,23,24,24,24,25,26,26,27,25,19,11,8,10,15,14,10,6,6,17,28,27,27,27,27,27,27,27,25,21,21,19,13,9,8,7,8,7,7
7,7,7,7,7,8,7,7,7,7,8,8,12,16,18,19,26,27,27,27,27,27,27,27,12,7,9,9,15,17,14,10,9,15,22,25,25,25,25,24,24,25,25,25,25,25,24,23,23,23,23,23,23,23,23,22,23,23,22,22,22,22,23,23,22,22,21,21,20,21,21,22,21,21,21,21,21,21,22,22,22,23,22,22,22,22,22,22,22,21,22,23,22,23,22,22,23,24,24,23,23,23,23,22,23,23,23,23,23,22,21,22,23,22,22,22,22,22,23,24,22,19,22,24,24,24,24,24,24,24,24,25,24,23,23,23,23,24,25,25,25,25,24,24,24,25,25,24,23,22,21,21,22,22,21,21,22,23,22,22,22,22,22,22,22,21,22,22,22,23,22,22,22,22,22,22,22,22,22,22,21,21,22,23,24,24,24,25,25,25,24,24,24,23,22,22,21,22,22,22,23,23,24,24,24,24,25,25,26,26,25,22,14,9,8,14,14,11,8,7,11,28,27,27,27,27,27,27,27,26,21,21,19,14,9,8,7,7,7,7
