7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,8,9,9,10,11,12,13,14,14,16,20,24,26,26,26,25,23,22,22,23,23,22,21,21,21,21,20,19,17,16,14,13,13,13,13,13,14,14,14,13,13,14,15,15,16,15,16,16,16,16,16,17,17,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,14,12,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,10,11,12,12,12,10,10,10,10,10,10,8,8,9,10,10,10,12,13,13,13,13,13,13,13,13,14,14,14,15,15,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,10,11,11,12,13,14,15,16,20,24,27,26,24,23,21,20,22,23,23,22,21,21,20,20,19,17,15,14,13,12,12,12,12,13,14,15,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,18,18,18,17,17,16,16,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,14,11,9,8,7,7,7,7,7,7,7,7,7,7,7,7,8,9,12,11,11,10,9,9,10,12,13,13,13,12,11,11,10,10,10,9,8,9,10,10,10,11,12,12,11,11,12,12,12,13,13,13,13,14,14,15,15,15,14,14,14,14,14,15,15,16,16,17,17,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,10,10,12,13,13,13,14,16,18,20,24,26,25,24,22,21,21,22,23,23,22,21,21,20,19,17,16,14,12,11,11,10,10,11,12,14,16,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,14,15,15,13,12,10,8,7,7,6,7,7,6,6,6,7,7,7,7,9,10,12,13,12,11,11,11,12,13,13,13,13,12,11,10,9,9,9,8,7,8,9,10,11,12,12,11,10,10,10,11,12,12,13,13,13,13,14,14,15,14,14,14,13,13,13,13,15,15,16,16,15,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,6,7,7,7,8,8,8,9,9,9,9,10,11,12,13,13,14,15,18,22,25,26,26,23,21,22,22,23,23,23,23,22,21,20,18,16,15,14,12,12,11,10,10,10,11,13,15,18,19,20,19,18,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,11,9,7,6,6,6,6,6,6,6,6,6,6,7,9,11,12,13,13,13,13,13,14,14,14,13,12,12,10,9,8,8,8,8,7,8,9,10,12,13,12,11,10,10,10,10,11,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,14,15,15,15,15,14,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,9,10,9,10,11,12,13,13,14,14,17,22,26,27,26,24,22,22,23,24,24,23,23,22,21,19,17,16,14,13,11,11,11,11,10,10,11,13,15,17,19,20,19,18,17,17,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,11,9,7,7,7,7,6,6,6,6,6,7,7,7,9,10,11,12,13,13,14,14,14,14,13,12,11,10,9,8,7,7,7,7,7,7,9,10,11,13,13,12,11,10,10,9,10,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,15,15,15,15,14,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,7,7,7,7,7,7,7,8,8,8,10,10,12,12,13,14,14,15,18,21,25,26,26,25,23,23,24,24,24,23,22,21,20,19,16,14,13,12,11,10,10,10,10,11,11,13,15,16,17,18,18,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,11,9,8,7,7,7,6,6,7,7,7,7,7,7,8,9,10,10,11,13,14,14,14,14,12,11,9,8,7,7,7,7,7,7,7,7,8,9,11,13,14,14,13,12,11,9,10,11,12,12,13,13,13,13,13,13,13,14,13,13,13,13,14,15,15,15,15,15,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,8,8,7,7,8,8,9,11,13,13,14,15,16,18,22,25,26,26,24,23,23,24,25,25,23,22,21,19,18,16,13,12,12,12,11,10,10,10,11,12,14,15,17,17,17,16,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,12,10,8,7,6,6,7,7,7,7,7,7,7,7,7,8,9,9,9,11,12,12,13,12,11,10,8,8,7,6,7,7,7,7,7,7,7,8,10,13,14,14,14,13,12,11,11,11,11,11,12,12,13,13,13,12,13,13,13,12,13,13,14,15,16,16,15,15,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,8,7,8,8,10,12,13,14,14,16,18,23,26,27,26,24,23,23,24,25,25,23,21,20,19,17,15,13,12,11,11,11,11,11,11,12,13,14,16,17,17,17,16,16,15,14,14,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,13,12,11,9,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,9,9,9,8,8,8,7,7,7,7,6,6,7,7,7,10,12,14,14,14,14,13,13,13,12,12,12,11,11,12,13,12,12,13,13,13,13,13,14,15,16,16,16,15,15,15,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,10,12,13,14,14,15,18,22,26,27,27,25,23,23,25,26,26,24,21,20,18,16,14,13,13,12,12,11,10,11,12,12,13,14,16,17,18,18,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,13,12,12,9,7,7,6,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,8,7,8,8,8,8,8,8,7,7,7,6,6,6,7,7,8,9,12,13,14,14,14,14,14,14,14,14,13,12,12,12,13,12,12,13,13,13,13,13,14,15,16,16,15,14,14,14,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,12,13,14,14,15,17,22,25,27,26,25,23,23,24,25,25,24,21,19,16,14,13,13,13,13,13,13,12,11,12,13,14,15,16,17,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,13,12,12,11,10,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,8,9,12,13,14,14,15,16,16,16,15,14,13,13,13,13,13,12,13,13,13,14,14,14,15,16,16,16,15,15,15,15,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,10,11,13,14,14,15,18,22,26,27,26,25,23,23,24,25,25,23,21,18,16,14,13,13,13,13,13,12,13,13,13,14,15,15,16,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,16,16,16,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,11,10,11,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,8,9,11,13,14,15,17,17,18,18,17,16,14,13,13,12,12,12,12,13,14,14,15,15,16,16,16,16,16,17,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,8,8,8,8,8,8,8,9,11,12,13,14,15,17,21,25,27,27,26,23,22,24,25,24,23,21,17,15,13,12,12,12,13,13,13,13,13,14,14,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,16,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,13,11,9,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,8,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,8,9,10,12,14,16,17,18,19,19,19,18,17,15,13,12,12,12,12,13,13,14,15,16,17,17,16,17,17,18,20,21,21,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,10,11,13,13,14,17,21,25,26,27,26,24,23,23,25,24,23,20,17,14,12,12,11,11,12,13,13,13,13,14,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,16,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,11,9,8,7,7,6,7,7,7,7,7,7,7,7,6,7,8,9,9,10,9,9,8,7,7,7,7,7,6,6,6,6,6,7,7,7,7,8,8,9,10,12,15,17,19,20,21,21,21,21,19,18,15,13,12,12,12,12,13,13,14,16,16,17,17,18,19,20,21,21,22,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,11,12,13,14,16,20,25,27,27,26,24,23,23,24,24,22,20,17,15,12,11,11,11,11,12,12,13,13,14,15,16,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,8,7,6,6,6,7,7,8,8,7,7,7,6,7,8,9,10,10,9,9,8,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,8,9,10,12,16,18,20,22,22,23,23,23,22,20,17,14,13,13,12,12,12,13,14,15,16,17,18,19,20,21,21,21,21,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,8,8,11,12,12,13,15,19,24,27,27,25,24,23,24,24,24,22,20,17,14,12,11,11,11,11,11,12,13,13,14,15,17,17,17,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,10,8,7,7,7,7,7,8,9,8,7,7,7,7,8,8,9,9,8,8,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,8,10,12,16,19,21,23,24,24,24,23,22,21,19,15,13,12,12,11,12,13,13,14,15,16,17,19,20,21,20,19,19,19,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,9,9,10,11,12,12,14,17,22,26,27,25,24,23,24,26,25,23,19,17,14,12,11,12,12,11,10,11,13,13,14,16,17,17,17,16,15,14,15,15,16,16,17,17,17,17,17,17,18,18,18,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,10,8,8,7,7,7,8,9,9,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,8,9,12,15,18,21,23,24,24,24,23,22,21,19,16,14,11,11,11,12,12,12,13,14,15,16,17,18,19,19,17,17,17,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,8,8,9,9,9,8,8,8,8,8,8,9,11,12,12,13,15,20,25,26,25,22,22,24,26,27,24,21,17,14,12,11,12,12,12,11,11,12,13,14,16,17,18,18,17,15,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,12,10,9,8,7,7,8,9,9,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,8,8,9,10,13,17,20,21,23,23,23,22,22,21,20,17,15,12,10,10,11,12,12,12,13,14,15,16,16,17,17,16,15,15,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,6,7,8,9,10,9,9,8,9,8,8,9,10,11,12,12,13,15,19,24,26,25,24,22,23,26,26,25,22,18,14,12,12,12,13,12,12,12,12,13,14,15,17,17,18,17,17,15,14,13,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,15,15,14,11,10,8,7,7,7,8,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,10,13,16,18,20,22,22,22,22,22,21,20,19,16,13,12,12,11,11,12,12,13,13,13,13,14,15,15,14,14,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,7,7,7,7,7,7,8,9,10,10,9,9,9,9,9,9,11,12,13,13,14,18,23,26,26,24,23,24,26,26,25,22,18,14,12,12,12,13,13,13,12,12,13,14,16,16,17,17,17,16,16,15,14,14,14,14,15,15,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,14,12,11,9,7,6,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,13,15,18,19,21,22,22,22,22,22,21,20,17,14,13,13,12,11,12,13,13,12,12,12,13,14,14,14,13,13,13,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,8,8,9,10,10,10,9,9,9,8,9,10,11,12,13,13,16,21,25,27,25,24,23,25,27,26,23,18,15,13,12,12,13,13,13,13,13,13,14,16,17,17,17,16,16,16,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,11,9,7,7,6,7,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,8,8,10,12,15,17,19,21,22,22,22,22,22,22,21,18,14,12,12,11,12,13,13,13,12,11,11,12,13,13,13,13,13,13,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,8,8,8,9,10,10,10,10,10,10,9,8,8,9,11,12,13,14,19,24,27,26,24,23,24,25,25,23,19,15,13,12,12,13,13,13,13,14,14,15,16,17,17,17,17,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,15,14,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,13,12,10,8,7,8,8,9,9,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,9,9,9,10,13,15,17,20,22,23,23,23,23,22,22,21,18,14,11,11,10,12,13,13,13,11,10,10,11,11,12,12,13,13,13,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,8,8,8,8,9,9,10,10,10,10,10,9,8,8,8,10,12,14,18,24,27,27,25,22,24,25,25,23,19,16,13,12,12,13,13,12,12,13,14,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,15,15,14,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,12,11,8,8,9,9,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,9,8,8,9,10,10,10,11,13,15,18,22,24,25,26,25,24,23,22,20,18,15,11,10,10,12,13,13,12,11,10,9,10,10,11,11,11,11,12,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,8,8,8,9,9,9,9,10,10,10,10,10,9,9,8,11,13,17,22,26,27,25,24,24,26,25,23,19,16,13,12,12,13,13,13,12,13,14,15,16,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,12,11,9,8,9,10,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,10,10,10,10,11,14,16,20,24,26,27,27,26,24,23,21,20,18,15,12,11,11,12,13,13,12,11,10,9,9,10,10,10,10,9,10,12,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,9,9,9,10,10,10,10,11,12,12,11,10,11,12,15,20,25,27,26,24,24,26,26,24,20,16,13,12,12,13,13,13,13,13,14,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,15,15,15,15,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,12,11,9,9,10,11,10,9,7,7,7,7,7,7,8,8,7,7,7,7,6,6,7,7,8,9,9,9,9,9,9,9,10,11,11,11,12,14,17,20,23,26,26,26,25,23,23,22,20,18,15,12,11,12,12,13,13,12,11,10,8,8,9,9,10,10,8,9,11,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,9,8,9,9,9,8,9,9,10,11,12,13,13,13,12,12,12,17,23,26,26,25,24,25,26,26,22,17,14,13,13,13,13,13,13,13,14,15,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,15,16,15,14,14,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,11,10,10,10,10,10,9,7,7,7,7,7,7,8,8,8,8,8,7,7,6,7,7,8,9,9,10,10,10,10,10,11,12,13,13,14,15,17,20,22,24,24,24,23,22,23,24,21,17,14,12,12,12,13,12,12,12,11,10,9,8,9,9,9,9,8,9,10,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,9,9,9,9,8,8,8,9,10,11,12,13,14,14,13,14,16,21,26,27,25,22,24,26,26,23,19,14,12,13,14,14,14,14,13,14,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,14,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,17,17,16,16,16,16,16,16,15,16,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,11,11,11,10,8,8,8,7,7,7,7,7,8,9,9,9,8,7,7,6,7,7,8,9,10,10,11,11,12,13,13,14,15,16,16,16,18,19,21,22,22,22,20,21,23,23,21,17,14,12,12,13,12,12,12,12,12,11,10,9,9,9,9,9,9,8,10,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,9,10,10,9,8,8,7,10,11,12,13,14,16,15,15,16,20,24,26,26,24,23,25,26,24,20,15,12,11,13,15,15,15,14,14,15,16,17,18,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,14,14,15,16,16,17,17,17,17,16,16,16,17,18,17,17,17,17,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,12,11,10,8,8,7,7,7,8,8,8,8,9,9,10,9,7,7,6,6,7,7,9,10,11,12,12,13,14,15,17,18,18,18,18,18,18,19,20,21,20,20,21,22,22,19,15,13,12,13,13,12,12,12,12,12,12,11,9,9,9,9,10,10,10,10,11,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,9,9,9,9,8,8,7,9,10,12,14,15,17,17,18,20,24,26,26,25,24,25,26,24,20,16,14,12,12,13,14,15,14,13,14,16,17,17,18,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,16,16,16,16,16,15,16,16,17,17,17,18,18,17,17,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,13,13,13,12,11,9,8,7,7,8,8,8,8,8,9,10,10,10,7,7,7,7,7,7,9,10,12,13,13,14,15,16,18,18,18,18,17,17,17,18,19,20,19,20,22,24,22,18,14,12,12,13,13,12,12,12,12,13,13,11,10,9,9,10,11,11,11,11,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,9,9,8,7,7,8,8,9,10,12,14,15,17,19,21,24,26,27,26,24,25,26,26,22,17,13,12,12,12,12,13,13,13,13,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,18,18,18,18,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,12,10,8,7,8,8,8,8,8,9,9,10,11,11,9,7,7,7,7,7,8,10,11,13,14,14,14,16,17,17,17,16,16,16,17,18,20,21,20,21,23,23,19,16,13,12,12,13,13,13,13,13,13,13,13,12,11,10,10,10,11,11,12,11,10,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0
