0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,2,3,2,0,1,3,3,0,4,12,20,25,28,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,20,19,19,19,18,17,16,16,17,17,17,18,18,17,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,15,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,15,16,16,17,18,18,18,19,20,20,20,21,22,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,16,12,8,5,3,1,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,2,1,3,7,16,24,28,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,19,18,18,18,18,18,18,17,16,16,16,16,16,17,18,18,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,14,14,15,14,14,15,16,16,15,14,15,15,16,15,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,17,18,19,20,21,22,23,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,25,23,20,16,12,8,5,2,1,2,2,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,2,3,2,2,11,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,19,18,18,18,18,18,18,18,18,17,17,16,17,17,16,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,13,14,15,15,15,15,15,15,15,14,14,14,13,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,18,18,20,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,25,23,20,15,11,6,3,3,3,1,0,0,0,1,1,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,3,1,5,12,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,20,19,18,18,17,17,17,18,18,19,19,18,17,16,16,16,17,17,16,15,15,16,16,17,17,16,15,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,13,13,15,15,15,14,14,14,14,15,14,13,13,14,15,15,15,14,14,14,14,14,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,18,19,21,23,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,17,11,6,3,2,3,3,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,2,5,5,1,2,7,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,20,18,18,18,18,17,17,17,17,18,18,19,19,18,16,16,16,16,16,16,15,15,14,15,15,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,13,13,14,15,15,14,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,15,15,16,17,16,16,15,15,16,16,16,16,16,16,15,15,15,16,16,17,17,17,16,16,16,17,18,20,22,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,15,10,5,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,2,3,1,1,9,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,17,17,18,18,17,17,17,17,17,18,19,19,18,16,16,16,15,14,15,15,15,15,15,16,16,17,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,14,13,14,14,14,14,14,14,15,15,15,14,13,13,13,14,14,13,13,14,15,15,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,16,16,16,15,14,15,15,16,17,17,16,16,16,17,17,18,19,20,22,23,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,15,9,4,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,2,2,1,0,3,11,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,20,19,19,18,17,17,17,17,16,16,16,16,17,18,19,19,18,16,16,15,15,14,15,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,16,16,15,13,13,13,14,15,15,15,14,15,15,15,14,13,13,12,13,13,13,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,16,17,16,15,15,15,15,16,16,16,15,15,17,17,18,19,20,21,22,23,24,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,17,11,7,3,1,1,2,2,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,3,2,1,3,13,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,19,18,18,18,17,17,17,17,16,16,16,16,16,17,19,20,20,18,16,16,16,15,15,16,16,16,17,17,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,15,14,12,12,13,14,14,14,14,14,13,13,14,14,14,12,11,12,13,13,14,14,14,15,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,16,17,16,16,16,15,15,15,16,16,15,15,16,17,18,19,20,22,23,23,24,24,24,24,25,25,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,25,20,15,9,4,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,3,3,2,7,15,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,20,18,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,19,19,18,17,16,16,15,16,16,15,15,16,16,16,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,15,14,13,13,13,14,14,15,14,13,13,12,13,14,14,14,14,14,14,13,13,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,16,16,15,15,16,16,14,14,15,17,18,19,20,22,23,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,15,8,2,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,3,2,4,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,20,19,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,18,19,19,17,16,16,15,15,15,15,14,15,15,15,16,16,16,15,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,14,13,13,14,15,15,14,13,13,13,14,14,14,14,14,14,13,12,13,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,14,15,14,14,15,16,15,14,14,15,15,15,15,16,17,19,20,21,22,23,23,24,24,24,24,24,24,24,24,24,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,15,7,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,3,1,2,7,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,19,19,18,18,18,17,17,17,16,16,16,16,17,17,17,18,18,18,19,19,18,17,16,16,15,15,15,15,15,15,15,15,15,16,16,15,14,14,14,15,15,16,16,15,15,15,15,14,15,16,17,17,15,13,12,13,14,14,15,14,14,14,14,14,14,14,14,14,13,12,13,14,15,15,15,14,15,15,14,14,13,14,14,15,15,15,15,15,15,14,15,16,16,16,14,14,14,15,15,16,17,18,19,20,21,22,23,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,23,15,6,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,0,1,3,2,0,5,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,18,19,19,19,19,18,16,15,15,15,15,15,15,15,15,15,14,15,16,16,15,15,14,14,14,15,16,16,15,15,15,14,14,15,16,17,17,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,14,14,13,14,14,14,15,16,16,16,15,14,15,16,16,16,15,14,15,15,16,17,17,18,19,20,21,22,23,23,23,24,24,23,23,24,24,24,24,24,25,25,24,24,24,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,15,7,2,0,1,2,2,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,1,0,2,2,1,3,13,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,17,18,19,20,19,18,17,16,15,15,15,15,16,16,15,15,14,14,14,15,15,15,15,14,14,15,15,16,15,15,15,16,15,15,15,16,17,16,15,14,14,14,14,13,14,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,14,15,16,16,15,14,14,15,15,16,17,18,19,20,21,21,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,9,3,1,2,3,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,2,1,2,0,5,14,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,19,18,18,16,16,16,16,16,15,15,15,15,15,14,15,15,16,16,17,19,20,20,19,17,16,15,15,15,15,15,16,16,16,15,14,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,14,14,14,14,15,14,13,13,13,13,14,15,15,15,14,15,15,14,13,14,14,14,14,14,13,13,14,15,15,14,13,13,14,15,15,15,14,14,15,14,15,16,18,19,20,21,21,22,22,22,23,23,23,23,23,23,23,24,24,23,23,23,24,24,23,24,24,24,24,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,17,7,1,0,1,2,2,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,3,3,1,1,1,13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,18,17,17,16,15,15,16,16,15,15,15,15,15,14,14,14,15,16,17,18,20,20,20,18,16,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,14,13,13,13,14,15,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,14,14,14,13,14,15,15,14,14,15,14,13,14,14,14,14,14,13,13,13,14,15,14,13,13,13,14,15,15,15,15,15,15,15,16,17,19,20,21,22,22,22,22,22,22,23,22,22,22,23,23,23,23,23,24,24,23,23,23,23,24,24,24,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,15,6,0,1,3,1,0,0,0,1,2,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,3,3,1,1,3,11,22,28,27,26,27,27,27,27,27,27,27,27,27,27,27,27,24,22,19,17,16,16,16,15,15,15,16,16,15,15,15,15,15,15,14,14,15,16,18,19,20,20,19,17,16,15,14,15,15,15,15,15,16,16,15,15,15,15,15,15,14,13,13,13,14,14,15,16,15,15,14,15,15,14,14,14,14,13,13,13,13,13,14,15,14,13,13,13,14,14,15,15,14,12,13,14,15,14,14,14,14,14,14,14,14,13,14,14,14,13,14,15,15,14,13,13,14,15,15,15,15,16,16,16,17,18,19,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,15,6,2,1,1,0,2,2,1,1,2,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,4,2,0,3,11,20,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,16,16,16,16,15,15,15,15,15,15,14,15,15,15,14,14,15,16,18,20,20,19,18,17,15,15,14,15,15,15,14,15,16,16,15,14,14,14,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,13,14,15,14,13,12,11,13,15,15,15,14,13,13,14,14,14,14,14,12,12,13,14,13,13,14,14,13,13,13,13,14,15,15,14,13,14,15,15,14,14,14,15,15,15,15,15,16,16,17,18,18,19,20,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,23,23,23,23,23,23,24,24,24,23,23,24,24,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,7,3,1,1,3,4,2,0,3,3,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,3,1,2,9,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,17,16,16,16,16,15,15,14,15,15,15,14,14,15,15,14,13,14,16,19,20,20,18,17,16,15,14,14,14,15,14,14,15,15,15,14,13,13,14,14,14,14,14,14,14,14,14,15,15,14,13,13,13,13,13,13,14,15,15,14,12,11,13,14,15,14,14,13,13,13,13,13,14,14,14,13,12,13,13,13,13,13,13,13,13,13,14,15,15,14,13,14,14,14,14,14,14,15,15,15,14,14,15,16,17,18,19,20,20,21,21,22,22,23,22,22,22,22,22,22,22,23,23,23,22,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,12,3,0,1,3,4,4,2,2,3,3,2,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,2,1,6,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,17,17,17,16,15,15,15,15,14,14,14,15,15,14,14,15,15,15,14,15,17,19,20,19,17,16,15,15,14,14,14,14,15,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,14,15,14,13,12,13,14,14,14,13,13,12,12,13,13,13,14,14,13,12,13,14,14,13,13,14,14,14,13,14,15,15,14,13,13,14,14,14,14,14,15,15,14,13,14,15,16,18,19,20,20,20,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,24,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,20,11,3,0,1,3,6,3,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,1,1,5,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,17,17,16,15,15,15,15,15,14,14,15,15,15,14,14,14,15,15,15,16,18,19,18,17,16,15,15,15,15,14,14,14,15,15,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,14,13,13,13,13,12,13,13,13,13,13,14,14,13,14,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,13,14,15,16,18,19,20,21,21,21,21,21,21,22,22,22,22,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,9,2,0,2,5,5,2,1,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,4,13,22,27,27,27,27,27,26,27,27,27,27,27,27,27,27,25,22,18,16,16,17,16,16,15,15,14,14,14,15,15,15,15,15,15,14,13,14,14,14,14,16,17,18,17,15,15,15,15,16,15,14,14,15,15,14,14,13,14,14,13,13,13,13,13,13,13,13,13,14,14,15,14,14,14,14,14,14,13,13,14,14,13,13,13,12,12,12,12,13,13,13,13,14,14,13,12,12,13,14,14,14,15,15,14,14,14,14,14,14,14,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,15,16,17,19,20,21,21,21,22,21,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,23,23,24,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,17,9,4,1,3,6,6,3,2,2,2,1,0,2,1,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,11,22,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,17,16,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,14,13,14,14,14,14,16,18,18,17,15,15,15,16,16,14,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,13,12,13,14,14,13,14,15,14,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,14,15,16,16,17,19,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,24,24,24,23,23,23,23,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,17,7,0,1,5,7,4,1,1,2,2,0,0,1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,8,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,17,18,18,16,15,15,15,15,14,13,12,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,13,12,13,14,15,15,14,13,12,12,13,14,13,14,14,14,13,12,13,14,14,14,14,14,14,15,15,14,13,13,13,14,14,14,14,15,16,16,17,18,19,20,21,21,21,21,22,22,21,22,21,21,21,22,22,22,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,6,2,2,6,6,2,1,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,6,16,24,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,17,17,17,16,16,16,15,15,16,15,14,14,15,15,15,15,15,15,15,14,14,15,17,17,17,17,15,15,15,15,14,13,12,12,13,14,15,14,14,13,14,14,14,14,14,14,14,14,14,13,13,12,13,13,14,14,14,13,13,14,14,13,13,13,14,14,14,14,14,14,13,13,12,11,12,13,14,14,13,13,12,13,14,14,14,15,15,14,13,13,13,14,14,14,14,14,14,14,14,14,13,12,13,13,13,14,15,16,17,18,19,20,21,21,21,21,21,21,22,22,22,21,21,21,22,22,22,23,22,23,23,23,23,23,22,22,22,22,23,23,23,24,23,23,23,23,24,24,24,23,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,6,0,2,5,5,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,2,12,23,28,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,17,17,17,16,16,15,15,15,15,14,13,13,14,15,15,14,14,14,14,14,14,15,16,16,16,15,14,14,15,15,15,14,14,14,14,15,15,15,15,14,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,13,13,12,12,13,14,14,14,14,14,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,15,15,13,13,13,13,13,13,14,14,13,14,14,14,13,13,12,13,14,14,15,16,17,18,19,20,21,22,22,22,22,21,21,22,23,22,22,22,22,22,21,22,22,22,22,22,22,23,22,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,14,3,1,5,7,5,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,0,1,8,20,26,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,17,16,16,16,17,17,16,16,15,15,14,14,14,14,14,14,15,14,13,13,13,14,14,14,14,15,15,14,14,14,15,15,16,16,16,16,16,16,15,15,16,17,17,16,16,15,14,14,15,16,15,15,15,15,15,14,14,14,15,16,15,14,14,13,12,12,13,13,13,13,13,13,13,13,14,14,13,13,12,12,13,13,14,13,13,12,12,12,13,14,14,13,13,13,13,13,14,14,13,13,13,13,14,14,13,13,13,14,14,15,16,18,19,20,20,21,21,22,22,22,22,21,22,22,23,22,22,22,21,21,21,22,22,22,22,22,23,22,22,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,23,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,23,13,4,1,5,7,4,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,5,16,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,17,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,13,12,12,13,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,17,16,16,17,17,18,17,16,15,15,15,16,16,15,14,15,16,16,15,15,14,14,15,15,15,15,14,13,13,13,13,13,13,12,12,13,13,14,14,14,13,13,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,14,13,13,14,15,16,17,18,19,20,20,21,21,21,21,22,22,21,21,21,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,24,24,23,22,22,24,24,24,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,26,21,9,1,2,5,5,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,4,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,24,21,17,17,17,16,16,15,15,15,15,16,16,16,16,16,15,14,14,14,14,13,13,13,12,13,15,16,16,17,17,17,17,17,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,17,17,17,16,15,14,15,15,15,15,15,14,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,13,14,14,14,14,13,13,14,14,14,13,14,15,16,18,19,19,20,21,21,21,21,21,21,21,20,20,20,21,22,22,22,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,21,22,22,23,23,23,24,24,24,24,23,22,22,23,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,18,4,0,3,6,3,1,0,0,0,1,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,10,21,26,28,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,16,16,16,15,15,15,15,15,15,16,16,17,16,15,15,14,14,14,13,13,13,13,13,14,16,17,18,18,18,18,18,18,19,18,17,17,17,17,17,18,18,17,17,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,15,15,15,16,15,15,14,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,13,14,15,16,15,14,13,14,14,15,15,15,15,16,17,18,19,19,20,21,21,21,20,20,20,20,20,19,20,21,22,22,22,22,22,21,21,22,22,22,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,24,23,23,23,23,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,11,1,2,8,4,2,1,1,0,0,0,0,1,1,0,0,1,1,1
