0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,20,28,29,25,13,3,13,24,27,26,23,24,25,26,27,27,26,26,26,23,25,26,27,25,22,21,21,20,19,20,20,20,20,21,21,20,19,18,17,17,17,17,17,17,17,18,18,18,19,19,17,16,17,18,20,22,23,22,23,25,25,24,26,25,25,25,26,27,23,23,19,14,19,18,14,20,19,22,21,17,18,20,20,18,16,17,21,21,23,24,19,16,18,17,16,14,14,14,15,16,16,17,18,18,18,18,18,17,17,17,17,16,16,16,15,14,13,13,13,13,14,14,14,15,15,16,17,18,18,18,19,18,18,19,20,20,20,19,19,19,19,21,21,19,19,22,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,9,21,28,29,27,18,5,9,22,28,27,25,25,26,28,26,27,27,27,26,24,23,23,26,27,26,23,22,21,20,19,19,20,20,20,20,20,20,20,18,18,18,17,17,16,17,17,18,19,19,19,18,17,16,17,19,21,23,23,23,23,25,24,25,27,27,28,27,27,27,27,28,24,20,22,19,17,21,20,21,19,19,20,21,21,18,16,17,20,19,21,25,21,19,19,16,16,15,14,14,15,16,16,17,18,18,18,18,17,17,16,16,16,16,15,15,14,13,13,13,13,13,14,14,14,15,15,16,17,18,18,18,19,19,19,20,20,19,19,19,18,18,19,21,21,19,19,21,21,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,6,12,21,27,28,28,25,11,10,20,29,27,26,26,27,27,27,26,26,27,27,27,25,23,23,25,27,26,23,22,21,20,19,19,19,19,19,20,20,20,19,19,18,18,17,16,16,16,17,18,19,19,19,18,16,16,18,20,22,23,23,23,25,25,25,26,27,28,28,28,27,27,28,27,27,23,22,19,19,20,20,20,19,19,21,22,21,19,17,17,20,19,19,22,21,22,22,17,16,15,14,13,14,16,17,17,18,18,18,18,17,16,16,16,16,16,14,14,13,13,13,13,14,13,14,14,15,15,15,16,17,18,18,18,20,20,19,19,19,19,19,18,18,18,18,20,21,20,20,21,22,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,11,20,26,28,28,28,23,9,16,28,27,25,25,27,27,26,25,24,25,27,27,27,25,24,23,24,26,26,24,22,22,21,19,18,19,19,19,20,20,20,19,18,18,18,17,16,15,16,17,18,19,19,19,17,16,15,17,20,22,23,23,23,25,26,27,27,28,27,27,28,26,27,26,25,26,23,20,19,19,19,19,19,18,18,20,22,21,19,18,18,21,19,18,19,19,22,21,17,17,16,14,13,13,15,16,17,18,18,18,17,17,16,15,15,15,14,13,13,13,13,13,13,14,14,14,14,15,15,15,16,17,17,18,19,20,20,19,19,18,18,18,18,17,17,18,19,20,21,21,22,22,18,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,15,24,26,28,27,22,11,9,21,27,26,24,25,27,26,25,23,23,24,26,27,26,25,24,23,23,25,25,24,22,22,21,19,18,18,19,19,19,19,19,18,18,18,18,17,15,15,15,16,18,18,19,18,17,15,14,17,21,22,22,21,23,26,27,27,27,26,24,26,26,23,24,22,23,23,21,19,19,19,19,19,18,17,18,20,21,20,19,19,19,21,20,20,18,17,20,19,18,17,16,14,12,12,15,16,17,18,18,17,17,16,15,15,15,14,13,13,13,13,13,13,13,14,14,14,14,15,15,15,16,17,17,18,20,21,20,19,18,18,17,17,17,17,17,17,19,19,21,21,22,23,19,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,26,27,27,22,8,8,14,26,27,25,24,26,27,27,25,22,22,24,26,26,26,25,24,23,22,24,25,24,22,22,21,20,18,18,19,19,19,18,18,18,18,18,17,16,15,15,15,16,17,18,18,18,17,14,14,18,22,23,22,22,24,26,27,27,26,22,21,24,23,19,20,20,20,19,19,19,19,19,19,19,18,17,18,19,19,18,18,19,19,20,20,21,19,17,19,18,18,17,16,14,12,11,14,16,16,17,17,17,16,16,15,14,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,17,18,20,20,19,18,17,17,17,16,17,17,17,18,19,19,20,22,22,23,19,9,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,13,25,28,26,27,14,3,14,25,27,27,26,26,27,27,27,26,23,23,25,26,26,26,25,24,23,22,23,24,23,22,21,21,20,18,18,18,18,18,18,18,18,18,18,17,16,15,14,15,16,17,18,18,18,17,15,17,21,22,24,24,25,27,28,27,27,26,21,19,24,22,17,18,19,20,18,18,19,19,20,20,19,18,17,18,19,18,17,17,18,19,19,20,21,19,19,19,19,18,18,17,14,12,11,13,15,16,16,17,17,16,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,16,18,19,19,19,17,17,16,16,16,16,17,17,18,19,19,19,21,22,23,21,12,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,28,26,28,25,8,7,24,27,27,26,27,26,26,26,26,25,24,25,26,26,26,26,25,24,23,22,22,23,23,22,21,22,21,19,18,18,18,18,18,18,18,18,18,17,16,15,15,15,16,17,18,18,17,17,16,19,21,22,24,26,27,28,27,26,27,26,22,21,25,22,17,18,18,19,18,18,19,19,20,20,20,18,18,19,19,18,16,17,18,18,18,19,19,19,20,20,19,19,18,17,15,12,11,13,15,15,16,17,17,16,15,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,13,13,15,17,18,18,18,17,16,16,16,16,16,17,18,18,19,19,19,21,21,24,21,12,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,25,27,27,27,18,4,11,25,27,25,26,26,25,25,25,24,24,25,27,26,26,26,26,25,25,24,22,22,22,22,22,21,22,21,19,18,18,18,18,18,17,17,18,18,17,16,16,15,15,16,17,18,18,17,16,17,19,19,21,24,27,28,25,24,23,26,27,25,25,26,22,18,19,18,18,18,19,19,20,20,20,20,19,18,19,19,18,17,17,17,18,18,19,19,19,20,20,20,19,18,17,15,12,12,13,15,15,15,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,12,12,14,16,17,17,17,16,15,15,15,16,16,17,18,18,19,19,19,19,18,24,23,12,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,21,28,27,26,20,9,5,19,26,25,22,26,26,25,26,25,23,23,24,26,26,26,26,26,25,25,24,22,21,21,21,21,21,22,21,19,18,17,17,17,17,17,17,17,18,17,17,16,16,16,16,17,18,17,16,16,18,18,18,22,26,27,24,20,20,20,24,27,26,26,26,21,18,19,18,18,19,19,20,20,20,20,20,19,19,19,19,18,17,18,18,18,18,19,19,19,20,20,20,19,18,17,15,13,12,14,15,15,14,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,12,12,13,15,16,16,16,15,15,15,15,16,16,17,18,19,19,18,20,16,16,25,24,9,4,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,14,27,28,28,25,12,9,18,26,27,25,23,26,26,26,26,24,23,22,23,25,26,25,25,26,25,25,24,23,22,21,21,21,21,21,21,19,18,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,15,15,17,19,18,18,24,27,25,18,16,18,18,21,25,24,25,24,19,18,19,19,19,19,20,20,20,20,20,20,19,19,19,19,18,18,18,18,18,19,19,19,19,20,20,20,19,18,17,15,13,13,14,15,15,14,15,14,14,14,14,14,13,13,13,12,12,13,13,13,13,13,13,14,14,13,12,12,12,12,13,14,15,15,15,14,15,15,15,16,17,18,18,19,20,21,22,17,20,27,26,6,3,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,20,28,28,28,25,10,16,28,28,26,26,25,27,24,25,23,23,23,22,23,25,26,25,25,25,25,25,24,23,22,21,20,21,21,21,21,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,15,14,15,17,18,17,21,25,26,20,15,16,19,18,21,21,19,21,21,18,18,19,19,19,19,20,20,20,19,20,20,19,19,19,18,17,18,18,18,19,19,19,19,19,19,20,20,19,18,16,15,13,13,14,16,15,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,14,14,15,16,16,17,17,18,18,21,23,26,21,24,28,25,6,4,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,17,24,27,27,27,13,8,22,28,27,27,27,27,26,23,22,21,22,23,22,22,24,25,25,25,25,25,25,24,23,22,21,20,20,21,21,21,20,18,17,17,17,17,17,16,16,16,17,17,17,17,17,18,17,15,14,15,17,17,19,23,26,23,17,15,19,20,19,20,17,15,18,18,17,18,19,19,19,19,20,20,20,19,19,19,19,18,18,17,17,18,18,18,18,19,19,19,19,19,19,19,19,17,16,14,13,13,14,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,15,16,16,17,17,17,20,21,23,25,23,26,27,22,4,7,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,13,19,26,28,27,17,5,10,25,27,25,26,26,25,26,23,21,20,22,23,22,22,23,25,25,25,25,25,25,24,23,22,21,20,20,20,21,21,20,19,17,17,17,17,16,16,16,16,16,16,17,17,18,18,17,15,15,17,18,19,21,24,24,20,17,19,21,19,19,19,16,16,17,17,18,18,19,20,19,19,19,20,19,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,19,19,19,19,18,17,15,14,12,13,13,14,13,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,14,13,13,13,13,13,12,12,13,13,13,13,12,13,13,15,16,17,17,16,18,21,21,20,22,24,27,27,19,0,8,17,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,1,13,23,27,28,27,13,6,22,28,26,25,26,25,24,25,24,21,20,21,23,22,22,23,25,25,25,25,25,25,24,23,22,20,19,19,20,21,21,20,19,18,17,16,16,16,16,16,16,16,16,17,18,19,18,16,15,15,17,19,20,22,23,21,18,18,22,22,19,18,18,17,17,18,18,18,19,19,20,20,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,18,18,19,19,18,18,18,18,17,16,15,14,12,12,13,13,13,14,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,14,14,14,13,13,14,13,13,13,13,13,13,12,12,12,13,15,16,18,18,17,19,21,20,18,21,24,27,27,14,0,10,21,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,6,1,0,16,26,27,28,23,10,16,27,29,26,25,26,24,23,23,23,21,20,21,22,22,22,23,24,25,25,24,25,25,24,23,22,20,19,19,20,20,21,21,19,18,17,16,16,16,16,16,16,16,16,17,18,18,17,15,14,15,17,19,20,21,20,17,17,20,23,21,18,18,18,18,18,18,18,19,19,19,20,20,19,19,19,18,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,17,17,17,17,16,15,14,12,12,12,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,13,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,12,12,13,14,15,19,19,18,19,19,19,19,21,25,28,26,10,2,14,16,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,4,2,6,23,27,27,26,17,6,20,27,27,26,26,25,23,22,22,22,21,20,20,20,21,22,23,24,25,24,24,24,25,24,24,22,20,19,19,20,20,21,20,19,18,17,16,16,16,16,16,16,16,17,17,18,17,16,14,13,15,17,19,20,20,18,16,18,21,22,19,18,18,18,18,18,18,18,19,19,19,20,19,19,18,18,17,17,17,16,16,16,16,16,16,16,15,16,17,17,17,17,17,16,16,16,16,15,14,13,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,13,15,14,14,14,14,14,14,15,14,14,14,15,15,14,13,12,13,15,15,16,19,19,18,18,18,17,20,25,27,28,25,6,3,13,9,10,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,2,13,27,28,27,24,11,10,25,26,25,26,25,24,23,22,23,22,21,20,19,19,20,22,23,23,24,24,24,24,24,25,24,22,20,19,19,19,20,20,20,20,18,17,16,16,15,16,16,16,17,17,17,17,16,15,13,12,15,17,20,21,20,19,19,20,21,20,18,18,18,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,14,13,12,12,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,13,14,15,15,14,15,15,15,15,15,15,15,15,15,16,15,13,13,15,18,17,18,20,19,19,20,17,16,21,27,28,26,15,1,7,14,3,10,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,1,0,2,18,27,27,28,21,7,16,29,25,25,26,25,25,24,24,25,22,22,21,19,17,18,21,23,23,24,24,24,24,24,25,24,23,21,20,19,19,20,20,20,20,19,17,16,16,15,15,15,16,17,17,16,16,16,14,12,12,15,18,20,21,20,21,20,20,20,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,17,17,16,16,16,16,16,16,16,15,15,14,14,15,15,16,15,15,15,14,14,14,14,14,13,13,12,12,13,13,13,13,13,12,12,11,11,11,11,11,11,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,16,17,16,15,16,18,19,18,18,18,20,21,22,17,15,22,27,27,20,6,0,12,16,10,13,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,1,1,0,13,25,27,27,27,12,7,20,27,26,26,27,26,26,26,26,26,24,23,23,19,16,17,20,22,23,23,24,24,23,24,24,24,23,21,20,19,19,20,20,20,20,19,18,17,16,15,15,14,15,17,16,16,16,15,13,12,13,15,19,21,21,20,20,19,19,19,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,14,13,13,13,13,13,12,12,13,13,12,12,13,13,13,13,13,12,12,11,11,11,11,11,10,11,12,13,15,16,15,15,16,16,15,15,16,16,16,16,17,17,17,17,17,18,18,17,15,18,21,24,22,17,19,25,27,23,14,0,3,11,17,16,16,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2,0,0,1,6,21,29,27,28,25,8,14,27,27,27,27,27,27,27,27,28,27,25,25,24,21,16,15,19,22,22,23,23,23,23,23,24,24,23,22,20,19,19,19,20,20,20,19,18,17,16,16,15,14,15,16,16,16,16,15,13,12,14,16,19,21,21,20,19,18,18,18,18,18,19,19,19,19,19,19,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,14,12,12,13,13,12,11,12,13,13,12,12,13,13,13,13,13,12,11,11,11,11,10,10,10,11,12,14,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,16,16,20,23,22,22,21,24,27,23,17,7,2,3,2,7,11,16,15,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,1,1,4,13,25,27,27,28,20,9,21,27,26,27,27,27,27,27,27,27,27,27,27,26,22,17,15,18,21,22,22,23,23,23,23,24,24,23,22,21,20,19,19,20,20,19,19,18,17,16,16,15,15,16,16,15,15,15,15,14,14,15,18,21,21,21,20,19,18,18,18,18,19,19,19,20,20,19,19,18,17,17,17,16,16,16,16,15,15,16,16,15,16,16,16,15,14,14,14,14,15,15,13,12,12,14,14,13,12,12,13,13,12,13,13,14,14,13,13,12,11,11,11,9,9,9,10,12,13,14,16,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,17,17,18,17,17,21,19,22,23,26,27,26,20,13,3,8,9,3,0,1,14,13,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,1,2,11,20,27,27,27,24,11,10,23,27,25,26,27,27,27,26,26,27,27,27,27,26,23,18,15,17,20,21,22,23,23,23,23,23,24,23,22,21,20,19,19,20,20,19,19,18,17,16,16,15,15,16,16,15,15,15,15,14,15,17,20,22,22,22,20,19,18,18,18,19,19,19,19,20,19,19,18,18,17,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,14,14,14,15,15,15,13,12,13,15,14,13,12,12,12,12,13,13,14,14,14,13,13,12,11,11,9,8,7,9,11,13,14,15,17,18,17,17,17,17,17,17,16,16,17,18,17,17,18,18,16,16,18,17,18,16,16,22,27,28,27,22,18,14,13,17,19,12,2,1,8,7,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,3,15,25,27,27,28,19,6,16,27,27,27,26,27,27,27,26,25,26,27,27,26,26,24,19,15,16,19,21,22,23,23,23,23,23,23,23,22,21,20,20,19,19,20,19,19,18,16,16,16,15,16,17,16,15,14,15,15,15,16,18,21,23,23,22,20,19,18,18,18,19,19,19,19,19,19,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,15,14,13,14,15,14,13,12,12,12,13,13,13,14,14,14,14,13,12,11,10,8,8,8,10,12,14,15,16,17,18,18,17,17,17,17,17,17,17,18,19,17,17,18,18,16,17,18,17,17,15,16,24,28,28,25,19,16,19,20,26,26,23,8,3,3,0,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,1,4,18,27,27,27,29,15,4,21,28,27,26,25,28,27,27,26,24,25,26,25,25,25,24,20,16,16,18,20,22,23,23,23,23,23,23,23,22,21,20,20,19,19,20,20,19,18,16,16,15,15,16,17,17,15,14,15,15,15,16,18,22,24,23,21,20,19,19,18,19,19,19,19,19,19,19,18,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,14,14,14,13,12,12,13,13,13,14,14,14,14,14,14,12,11,9,8,9,9,11,13,15,16,17,17,18,18,17,17,17,18,17,17,18,20,19,18,17,18,18,17,18,18,17,17,16,18,24,27,26,23,17,18,21,23,25,28,28,19,11,0,1,5,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,1,8,22,27,27,27,21,8,4,23,27,27,25,25,27,27,27,26,24,24,25,24,24,25,24,20,17,16,18,20,22,23,23,23,23,23,23,22,21,21,20,20,19,20,20,20,19,18,16,15,15,15,16,17,17,15,15,15,15,15,16,19,22,24,23,21,19,19,19,19,19,19,19,19,19,18,18,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,13,12,12,13,13,14,14,15,15,14,14,13,10,10,9,8,10,11,12,14,16,18,17,18,18,18,17,17,18,18,17,17,19,20,18,17,16,17,18,19,19,18,17,18,19,19,23,23,23,20,15,19,21,19,23,27,29,26,22,10,4,5,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,4,14,26,27,27,27,14,1,10,25,27,27,25,26,27,27,27,27,25,24,24,24,26,25,23,19,17,16,17,20,22,23,23,23,23,23,23,22,21,21,21,20,20,20,20,20,19,17,16,15,14,14,15,16,17,15,15,15,15,15,17,20,24,24,23,20,19,18,19,19,19,19,19,18,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,15,15,14,14,14,13,13,13,12,13,14,14,14,15,16,15,14,14,11,7,9,8,8,11,13,13,15,17,18,18,18,18,17,17,18,18,17,17,17,19,19,17,15,15,16,18,20,19,17,16,18,19,20,21,18,19,14,14,19,20,17,21,25,28,28,28,21,11,7,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,6,20,27,27,29,26,9,2,16,27,27,27,26,27,26,26,27,27,26,25,24,26,26,25,22,19,17,15,16,19,21,22,23,23,23,23,23,22,21,21,21,20,20,20,20,19,18,17,15,15,14,14,15,16,16,15,15,15,15,16,18,22,24,24,22,20,18,18,19,19,19,18,18,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,13,13,13,13,14,14,15,15,16,16,16,16,14,9,7,9,9,8,11,14,15,16,17,19,19,18,18,17,17,17,17,16,16,18,19,18,16,16,16,16,18,20,19,17,16,17,19,20,19,18,16,13,15,19,20,18,19,20,26,27,27,26,17,8,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,1,11,24,27,27,26,20,3,7,22,27,27,26,27,27,27,27,27,27,26,25,26,26,25,23,22,20,17,15,16,18,20,21,22,23,23,23,23,22,21,21,20,20,20,20,19,18,17,16,15,14,14,14,14,15,15,14,15,15,16,17,20,22,23,22,21,19,18,18,19,19,18,18,18,17,17,16,16,16,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,13,13,13,13,14,15,16,16,16,16,17,19,15,9,8,10,9,9,12,14,15,16,18,19,19,18,18,17,16,16,15,16,17,18,18,17,17,17,17,16,20,21,20,18,16,17,17,17,20,18,16,16,18,19,20,19,19,18,22,25,25,28,24,13,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
