0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,8,7,6,12,20,25,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,21,21,20,19,19,19,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,19,15,11,10,9,8,7,7,9,10,9,8,8,8,8,8,7,7,7,7,6,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,6,6,6,5,6,7,6,6,6,6,13,22,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,25,25,25,24,24,23,22,21,20,19,19,17,15,14,15,17,19,20,20,21,21,21,20,20,21,21,22,22,22,23,23,23,23,22,22,23,23,22,22,23,23,24,24,24,24,24,24,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,24,23,20,16,12,10,7,8,9,9,9,8,8,8,8,8,7,8,8,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,3,4,6,6,5,6,6,7,6,6,7,7,7,6,9,16,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,25,25,24,23,22,22,22,21,20,19,18,18,18,18,16,14,13,14,14,16,17,17,17,17,17,16,17,17,18,18,18,19,20,21,20,19,19,19,18,18,18,19,20,20,21,22,22,23,23,24,24,24,24,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,25,25,25,24,22,20,16,14,10,9,7,7,9,9,8,8,8,8,7,7,7,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,5,4,6,7,5,5,6,6,6,6,6,6,6,6,12,19,25,26,25,25,25,24,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,23,23,23,23,23,23,23,22,21,19,18,18,18,19,18,18,17,17,16,16,16,16,15,14,14,14,15,15,15,16,16,16,15,15,15,16,16,17,18,19,19,19,18,18,17,16,16,17,17,17,18,18,19,20,20,21,22,22,22,23,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,25,25,24,24,23,22,19,14,10,7,7,8,9,9,9,8,7,6,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,3,6,6,4,5,6,6,5,6,7,7,7,8,14,22,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,21,19,18,17,18,18,18,18,19,18,16,15,15,16,16,16,17,18,18,17,17,17,16,15,15,14,14,14,15,16,16,16,16,15,13,13,14,13,15,17,18,18,18,18,18,17,17,17,17,16,16,17,17,17,17,18,18,18,18,19,19,21,23,24,24,24,25,25,25,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,22,18,13,9,8,8,8,8,9,8,7,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,7,6,6,7,8,7,7,9,16,24,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,19,16,15,14,14,14,15,15,15,17,17,16,15,15,15,15,15,17,17,17,17,18,17,16,15,15,14,14,14,15,15,15,16,15,13,12,12,12,12,14,17,18,17,17,16,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,17,19,21,21,20,21,23,24,25,24,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,25,25,25,23,21,17,12,8,5,6,9,9,8,8,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,5,6,8,7,5,6,8,6,6,11,18,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,17,16,14,14,14,13,13,15,16,17,16,16,15,15,14,14,14,15,15,16,17,16,16,15,15,14,13,13,14,14,13,14,15,13,12,12,12,12,13,15,17,17,16,15,15,16,16,16,16,16,16,16,17,17,17,17,16,15,15,16,16,17,18,19,18,18,18,21,22,23,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,22,20,15,9,7,7,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,5,6,7,5,5,7,5,4,10,19,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,19,18,16,15,14,13,13,13,14,16,16,16,15,15,14,13,13,14,14,14,16,16,15,15,15,14,12,12,13,13,13,14,14,13,13,12,11,12,13,14,16,17,16,15,14,15,16,16,16,16,15,16,16,16,16,16,15,15,15,16,17,17,17,18,18,18,17,17,19,19,19,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,25,23,18,12,7,7,9,9,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6,7,8,5,5,11,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,20,19,19,19,18,16,14,13,12,12,13,14,15,16,16,15,14,13,13,14,15,15,15,17,16,15,15,14,12,11,12,13,14,14,14,14,13,12,12,11,12,14,15,17,17,16,15,15,15,16,16,16,15,15,15,15,16,15,15,14,15,16,17,17,17,17,17,18,18,17,17,17,16,17,19,20,20,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,25,25,25,23,17,10,7,8,9,8,8
0,0,0,0,0,0,0,0,0,0,1,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,7,9,7,6,14,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,22,20,19,18,19,19,19,18,16,14,12,12,12,13,14,15,16,16,15,14,13,14,14,15,16,16,17,16,15,14,12,11,11,13,14,15,15,14,14,13,12,11,11,12,15,16,17,16,15,15,15,15,15,15,15,15,15,15,16,15,14,13,13,15,16,17,17,16,16,16,17,17,17,17,16,16,17,17,17,18,19,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,25,23,17,9,6,8,8,7
0,0,0,0,0,0,1,1,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,6,6,6,9,17,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,24,22,20,18,18,18,19,19,19,17,15,13,12,12,12,13,13,14,15,15,14,14,14,14,14,14,15,16,17,16,15,13,11,11,12,14,16,16,15,13,14,13,12,11,11,13,15,17,17,16,15,15,15,15,15,15,15,15,16,16,16,15,13,12,13,15,16,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,18,20,22,22,21,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,25,22,16,9,8,8,7
0,0,0,1,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,8,7,6,10,19,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,23,22,19,18,17,18,19,19,19,18,17,15,14,13,13,13,13,13,14,14,14,14,15,15,14,14,14,14,15,16,15,13,11,11,12,14,15,16,15,14,13,14,13,12,11,12,13,15,17,16,15,14,15,15,14,14,14,14,15,16,17,16,15,14,14,15,15,16,16,16,15,15,15,16,16,16,17,17,17,17,17,17,17,17,18,19,19,19,18,21,23,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,25,25,25,22,15,8,7,8
2,3,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,7,7,6,11,22,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,25,24,24,24,22,21,19,18,17,17,18,18,18,18,17,16,15,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,14,12,11,12,14,15,16,15,15,14,14,14,13,12,12,12,14,15,16,16,15,14,14,15,14,14,14,13,14,15,16,16,15,15,15,16,16,16,17,16,15,15,15,15,15,16,17,16,16,16,17,17,17,18,19,19,17,17,18,20,21,22,22,23,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,21,11,7,7
3,3,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,7,6,5,6,6,7,7,5,10,21,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,20,18,18,17,17,17,17,17,17,17,16,15,14,14,15,15,14,13,13,13,15,14,14,14,14,14,14,14,14,14,13,12,12,12,14,15,16,16,15,15,14,14,14,13,13,12,13,14,15,15,16,15,14,15,15,14,14,13,13,14,14,15,15,15,15,15,16,16,17,17,16,15,15,14,14,15,16,17,16,16,16,16,15,16,18,19,18,17,17,19,19,19,18,18,20,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,24,18,10,7
3,3,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,5,4,6,7,6,7,7,7,7,5,9,20,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,25,25,24,22,20,18,18,17,17,16,16,16,16,16,16,15,14,14,15,15,15,13,12,12,13,14,14,13,14,14,14,13,13,13,13,12,12,12,13,14,15,15,15,16,16,15,15,14,14,13,13,13,14,14,14,15,15,15,15,14,14,14,13,13,14,14,14,15,15,14,14,15,16,17,16,15,15,15,14,14,15,16,16,16,17,17,15,15,15,17,17,17,17,18,19,18,17,16,15,17,18,21,23,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,25,24,16,10
3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,6,6,6,5,5,7,7,6,7,7,12,21,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,22,21,19,18,17,17,16,16,15,15,14,15,15,15,14,14,15,15,15,15,13,12,12,12,13,13,13,14,14,13,13,12,13,13,12,12,13,13,14,14,14,15,16,16,16,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,16,16,15,15,15,15,15,14,14,15,15,16,16,16,15,15,15,16,17,17,17,18,18,17,16,15,15,15,15,17,20,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,26,22,15
3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,6,7,5,4,7,8,8,6,8,14,21,24,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,20,18,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,13,12,12,13,13,14,14,14,13,12,12,13,14,13,13,13,14,14,14,14,14,16,16,16,15,14,13,13,12,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,15,16,15,15,14,15,16,15,15,14,14,14,15,16,16,15,15,16,16,16,16,17,17,18,17,16,16,15,15,14,15,19,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,26,20
3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,4,6,6,6,6,6,7,5,7,15,23,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,15,13,13,14,15,16,16,15,15,15,15,14,14,13,14,14,13,14,14,14,14,15,16,15,14,12,12,13,14,14,14,13,12,12,13,14,14,14,14,14,14,14,14,13,14,15,15,14,14,13,13,12,13,13,14,14,15,14,14,14,14,14,14,13,13,13,12,12,13,13,13,13,13,14,15,15,15,14,15,16,16,15,14,14,14,15,15,15,15,15,16,16,15,16,16,17,17,16,16,15,15,15,15,16,17,20,22,24,25,24,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,25,25
3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,6,6,6,5,4,6,7,7,7,6,6,14,22,25,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,25,25,24,20,13,10,11,12,13,13,14,14,14,15,15,15,14,14,14,14,13,13,13,13,13,13,14,15,15,14,13,13,13,14,14,13,12,12,13,14,14,14,14,14,15,15,14,14,14,15,14,14,13,13,13,12,12,13,13,14,14,14,14,14,15,15,14,14,13,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,14,14,13,13,13,14,14,15,16,16,15,15,15,16,16,16,16,15,15,16,16,16,16,17,18,20,22,24,25,24,24,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,25
3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,6,8,8,7,9,16,22,25,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,25,25,25,24,21,15,11,11,11,11,11,12,12,12,12,14,15,15,14,14,14,14,14,14,13,12,12,12,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,14,14,13,13,13,14,15,15,14,14,13,13,12,12,13,13,13,14,14,14,14,15,15,15,14,13,12,12,12,12,12,12,11,11,12,13,14,15,15,15,14,14,14,15,14,14,13,13,12,13,14,15,15,15,14,14,14,15,15,15,15,15,15,16,15,16,17,17,18,19,21,22,22,22,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,6,7,8,7,10,18,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,25,25,24,23,20,16,13,11,11,11,10,10,10,11,11,11,13,14,14,14,14,14,14,14,14,13,12,12,12,12,12,13,14,15,13,12,13,13,13,13,14,14,13,13,13,14,14,13,12,13,14,15,15,14,14,13,12,13,13,13,13,13,13,13,13,14,15,15,14,14,13,12,12,11,11,12,11,11,11,12,13,14,14,14,14,14,14,15,15,14,14,13,13,13,14,14,15,15,15,14,13,13,14,15,15,15,15,16,16,17,17,16,16,17,19,19,19,17,18,21,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24
3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,5,9,19,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,25,24,23,22,18,15,13,12,11,11,10,9,10,11,10,10,12,13,14,13,13,14,14,15,14,13,12,12,12,11,11,13,14,15,13,12,13,13,13,13,13,12,12,12,14,15,14,13,13,13,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,12,11,11,11,11,11,11,11,12,12,12,13,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,16,16,16,17,17,17,16,15,16,17,18,17,16,14,14,16,19,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,7,4,7,19,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,20,18,16,15,13,12,12,11,10,9,10,11,10,11,12,13,13,13,14,14,14,14,13,13,12,12,11,11,11,13,14,14,12,12,13,14,13,12,11,11,12,13,14,15,14,14,14,14,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,12,11,11,11,11,11,12,12,12,11,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,14,16,17,16,16,16,16,15,15,15,15,16,16,16,14,13,11,12,15,20,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,6,9,19,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,20,17,16,16,15,14,13,12,11,10,9,10,10,11,12,13,14,14,14,15,15,14,13,13,13,12,12,11,11,11,13,13,13,12,13,13,13,12,11,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,12,11,11,11,12,12,12,12,11,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,16,16,15,15,16,16,15,15,15,15,15,15,14,13,12,10,10,13,16,19,22,23,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,5,10,20,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,23,20,17,16,16,16,16,14,13,12,11,10,10,10,10,11,12,13,14,15,15,16,15,14,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,13,13,12,13,13,14,14,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,12,11,10,11,12,12,12,11,11,11,12,13,14,14,14,15,15,14,14,13,13,14,14,15,15,14,14,14,14,13,13,14,15,15,15,14,14,15,16,16,15,15,15,14,14,13,12,11,11,12,14,15,17,19,22,23,24,24,25,25,24,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,6,6,11,19,25,25,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,21,18,16,15,16,16,17,16,15,13,12,11,10,10,10,10,10,12,13,14,15,15,16,15,15,13,13,13,13,13,12,11,12,12,12,12,12,11,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,15,14,14,14,14,14,13,13,11,10,9,11,12,11,11,11,11,12,13,14,15,15,14,15,15,14,13,13,13,13,14,14,14,14,14,14,13,13,13,14,15,15,14,14,15,16,16,17,16,16,14,14,13,12,11,11,13,14,15,15,16,18,20,21,23,23,24,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,7,6,5,6,7,7,7,11,20,24,25,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,22,18,14,14,15,15,16,17,16,15,13,12,11,10,10,10,9,9,11,12,13,14,15,15,14,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,13,14,13,13,12,13,13,14,14,15,14,14,13,13,12,12,11,9,9,11,12,11,11,11,11,12,14,15,15,14,14,14,13,12,12,12,12,13,13,14,14,14,14,13,13,13,14,15,15,15,15,15,15,16,17,17,16,15,14,13,13,12,11,13,14,15,16,17,17,18,19,20,20,20,21,23,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,7,7,6,7,7,6,5,10,21,23,24,24,24,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,22,19,17,15,14,15,16,16,16,16,15,13,12,11,11,11,10,9,9,10,11,12,13,14,13,13,13,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,13,12,12,11,11,11,12,12,11,10,10,10,10,11,11,13,14,14,14,13,13,13,14,14,15,15,13,12,12,12,11,10,9,9,11,12,11,11,11,12,13,15,16,15,14,13,12,12,11,11,11,11,12,13,13,14,15,14,13,13,14,15,15,15,15,15,15,15,15,16,16,15,14,14,13,13,12,12,12,13,16,17,17,17,17,18,19,18,18,19,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,6,10,20,24,24,24,24,25,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,19,18,17,16,15,15,15,15,15,15,14,13,12,11,11,11,9,8,8,9,10,11,12,13,13,13,13,12,13,14,14,14,14,13,13,13,12,12,12,12,12,12,13,12,12,12,12,12,12,13,12,11,11,12,11,10,10,10,12,14,14,14,14,13,13,14,15,15,14,12,11,11,11,11,11,10,10,11,12,12,12,11,12,14,15,16,15,13,12,11,10,10,10,10,11,12,13,14,14,14,14,13,14,14,14,14,14,15,15,14,14,14,15,14,14,13,13,13,12,11,11,12,14,16,17,17,16,16,17,17,17,17,18,19,20,21,23,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24
