0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,12,26,27,27,27,27,27,25,24,12,4,5,4,8,21,27,27,27,24,15,8,9,11,13,15,17,17,17,16,16,17,16,17,17,17,16,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,15,15,15,14,15,15,16,16,15,15,16,16,16,16,17,17,15,15,15,15,15,14,14,15,15,15,16,16,15,14,14,15,16,16,15,15,15,16,16,16,15,15,14,15,16,16,16,16,15,15,15,15,15,16,17,16,15,16,16,16,15,17,23,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,21,19,18,18,19,20,17,13,7,2,0,1,4,6,5,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,11,22,27,27,27,27,25,20,16,8,3,1,5,8,18,26,27,27,27,23,14,9,9,11,13,14,16,17,17,16,15,15,15,16,16,17,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,16,15,15,15,15,16,15,15,16,16,16,14,14,15,15,14,14,15,15,15,15,16,15,15,15,16,16,16,15,15,16,16,16,16,16,15,15,15,15,16,16,16,15,15,16,15,15,15,16,16,15,15,16,16,15,16,20,24,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,20,19,19,19,18,17,13,8,4,0,0,4,5,6,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,21,27,27,26,27,25,18,9,0,2,0,1,8,20,25,27,27,27,27,23,15,10,10,11,13,14,15,16,16,16,15,14,13,14,15,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,15,14,14,15,15,15,15,15,15,16,16,15,14,15,15,14,13,14,15,15,15,15,15,15,15,16,16,16,15,15,16,17,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,16,16,15,14,14,15,15,15,16,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,19,18,17,17,17,14,10,4,0,0,2,5,7,6,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,19,27,27,27,27,27,24,11,2,3,2,3,5,14,25,28,27,27,27,27,24,17,13,12,11,12,13,14,14,15,15,16,15,13,13,14,15,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,14,14,16,16,15,15,15,15,16,16,16,15,15,15,14,14,13,14,15,15,15,15,15,15,16,16,15,15,16,17,17,16,16,15,15,15,15,16,15,14,15,15,15,16,15,16,17,17,16,15,14,15,15,16,16,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,18,18,18,18,15,10,5,2,1,1,4,7,5,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,3,17,25,27,27,27,27,26,17,4,0,2,0,3,7,22,28,27,27,27,27,26,22,16,13,12,11,11,12,13,13,14,15,16,15,14,13,13,14,15,16,16,16,15,16,16,16,15,15,15,15,15,14,14,14,15,15,16,16,15,16,16,15,15,14,15,16,16,15,15,15,16,17,16,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,15,15,15,16,17,16,15,15,15,15,15,16,16,15,14,15,15,15,15,16,17,17,16,15,15,16,16,16,16,17,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,20,19,18,17,16,11,7,4,1,1,3,4,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,4,16,24,27,27,27,27,27,25,19,6,7,8,10,14,24,26,27,27,27,27,27,26,20,15,13,12,10,10,12,13,13,13,15,16,15,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,14,14,14,14,15,15,15,15,15,15,15,14,14,15,16,16,15,15,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,15,15,15,16,15,15,15,15,14,14,14,16,15,15,15,16,16,15,15,17,17,16,15,15,16,16,16,16,16,18,19,22,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,19,18,17,15,13,10,5,2,2,2,4,6,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,13,23,27,27,27,27,27,27,27,24,22,21,24,24,27,27,27,27,27,27,26,25,22,17,13,12,12,10,10,12,13,13,13,15,15,15,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,16,16,15,14,14,14,14,14,14,15,15,15,15,14,14,15,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,16,16,16,16,15,15,15,15,14,14,14,15,15,14,15,15,15,15,15,15,16,16,16,16,16,15,14,14,15,16,17,17,16,16,17,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,18,16,15,14,11,5,2,1,1,4,6,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,10,22,27,27,27,27,27,27,27,27,27,27,28,27,28,27,27,27,27,27,26,23,20,18,14,12,11,10,9,9,12,14,13,13,14,15,15,14,14,14,14,14,13,14,14,14,13,13,14,14,14,15,16,16,15,14,14,15,14,14,14,14,15,15,15,14,14,15,15,15,15,15,14,14,15,15,16,15,15,14,14,14,14,15,14,14,14,14,15,16,16,16,15,14,14,15,14,14,14,15,15,16,16,16,15,15,15,15,16,16,16,16,16,15,14,14,15,16,17,17,16,16,16,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,23,21,18,17,17,15,12,7,2,0,0,3,5,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,7,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,15,15,14,11,10,8,8,11,13,14,13,14,15,15,13,13,13,14,14,13,13,14,14,14,13,14,14,15,15,16,16,15,14,14,14,15,14,14,14,14,14,14,14,14,14,15,15,15,14,13,13,14,15,15,15,14,14,14,14,14,15,14,14,14,13,14,15,15,15,15,14,14,14,15,14,14,15,16,16,16,16,15,15,15,15,16,17,17,16,14,14,13,14,15,16,16,16,16,15,16,16,16,16,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,19,17,14,12,8,4,1,0,2,5,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,1,0,3,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,25,26,23,19,16,16,17,17,16,14,11,9,7,9,12,13,13,13,14,14,13,12,13,14,14,14,14,15,15,15,14,14,15,15,15,16,16,15,14,14,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,15,15,15,14,14,14,13,13,14,14,15,14,14,13,14,15,15,15,15,16,16,16,16,15,15,16,16,16,17,16,14,13,12,14,15,15,16,17,16,16,15,16,15,15,15,15,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,14,13,11,7,2,0,0,4,7,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,3,2,2,6,16,25,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,19,18,19,19,18,16,15,16,18,18,17,15,13,10,8,8,10,12,13,13,14,13,12,12,13,14,14,14,15,16,16,16,15,15,15,15,15,16,16,15,14,14,15,15,14,14,15,15,14,14,14,14,14,13,14,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,14,13,13,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,12,12,12,14,15,15,16,16,17,16,16,16,16,16,15,15,16,19,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,15,15,14,11,7,4,2,0,3,5,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,1,2,5,14,25,27,27,27,27,27,27,27,27,27,27,27,27,25,23,17,12,11,11,12,14,14,14,13,14,16,17,17,15,13,10,8,8,9,10,12,13,13,12,12,12,13,14,14,14,15,16,16,16,16,16,15,15,15,15,16,16,15,14,15,14,14,14,15,16,15,14,14,14,14,14,14,15,15,14,13,14,14,14,14,14,13,14,14,14,13,14,15,15,14,14,14,14,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,15,14,14,12,11,12,13,15,15,15,15,16,16,16,16,16,16,15,15,15,15,17,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,15,14,11,9,7,4,1,0,3,6,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,1,13,24,27,27,27,27,27,27,27,27,27,27,27,27,25,21,15,11,9,10,10,11,12,14,13,11,10,12,15,17,16,14,11,9,8,8,9,9,10,12,12,12,13,14,14,14,14,14,15,16,16,16,16,16,15,15,15,16,16,15,15,15,15,14,15,15,16,15,14,14,14,15,15,14,14,14,14,13,13,14,14,14,13,13,13,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,16,15,14,14,15,16,15,15,16,16,15,13,13,12,12,12,13,14,16,16,15,15,16,16,16,16,16,15,14,15,15,16,17,18,18,19,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,17,15,15,14,10,5,0,0,4,8,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,3,3,10,21,27,27,27,27,27,27,27,27,27,27,27,27,25,21,14,10,8,9,10,10,10,11,11,10,9,8,9,12,15,16,16,13,10,9,8,8,8,9,10,12,13,14,14,15,14,14,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,14,14,14,14,15,14,13,14,14,15,14,13,14,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,13,14,14,14,14,15,15,15,16,16,15,14,14,15,15,15,15,16,15,14,12,11,11,12,13,14,15,16,16,15,15,15,15,16,16,16,15,15,15,16,16,17,17,17,16,17,18,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,21,20,20,21,17,11,5,2,2,3,5,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,3,5,16,28,28,27,27,27,27,27,27,27,27,27,27,26,21,15,10,6,6,8,8,8,8,8,8,8,8,8,8,9,11,15,16,16,13,11,9,8,9,9,11,12,14,16,15,14,15,15,16,16,16,15,15,16,15,16,16,15,16,16,15,14,14,14,14,14,13,13,14,14,14,14,15,15,14,13,14,14,13,14,15,15,14,13,13,14,15,14,13,14,15,14,14,14,14,14,15,16,15,15,16,16,15,15,14,14,14,14,15,15,14,13,11,10,11,13,14,15,16,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,17,17,16,16,16,16,16,18,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,23,22,18,13,8,4,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,14,26,27,27,27,27,27,27,27,27,27,27,27,27,22,16,11,8,5,6,8,9,9,8,8,8,8,7,6,7,8,9,11,15,17,16,13,11,9,9,10,12,14,15,17,16,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,15,14,14,15,15,14,13,13,14,14,14,15,16,15,14,13,14,14,14,14,14,15,14,14,13,14,15,14,13,14,14,14,15,15,14,14,16,16,15,15,15,15,15,14,14,14,13,13,13,13,12,12,11,11,12,14,15,16,16,15,15,15,15,16,16,15,15,15,15,15,16,15,16,16,16,16,17,17,16,16,15,15,19,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,19,16,11,6,1,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,13,23,27,27,27,27,27,27,27,27,27,27,27,27,23,17,11,8,7,7,8,11,12,12,11,10,10,9,6,6,7,8,9,9,11,14,16,16,14,11,9,10,12,14,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,14,14,15,15,14,14,14,14,15,15,15,15,15,14,13,13,14,14,14,14,14,13,14,14,14,15,15,14,14,14,14,15,15,15,15,15,16,15,15,14,15,15,14,13,13,12,11,11,11,11,11,12,12,13,14,15,15,16,16,15,15,15,15,16,15,13,15,17,17,16,16,16,16,16,16,16,16,16,15,15,14,15,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,18,15,9,4,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,7,20,28,27,27,27,27,27,27,27,27,27,27,27,25,18,12,9,8,8,11,13,12,13,13,13,12,11,10,8,7,7,8,9,9,9,10,14,17,16,13,11,10,11,13,15,16,16,16,16,15,15,16,15,15,15,15,15,14,14,15,16,16,15,14,14,14,14,14,14,14,15,15,14,14,14,15,15,14,13,14,14,14,14,14,14,14,14,14,14,15,15,14,13,14,14,15,15,15,16,16,16,16,15,15,15,15,14,14,12,10,10,10,10,11,12,13,14,14,14,15,16,16,16,15,15,15,16,14,14,16,18,17,17,16,15,16,17,17,16,15,16,15,15,15,14,15,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,22,21,17,10,1,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,16,27,27,27,27,27,27,27,27,27,27,27,27,26,20,12,8,7,7,10,13,14,13,13,14,13,13,13,12,10,9,8,8,9,10,9,8,11,14,16,15,13,11,11,13,15,16,17,16,16,15,15,16,16,15,15,15,15,14,14,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,14,13,14,15,14,14,14,15,15,16,16,16,16,17,17,16,15,15,15,15,15,14,12,10,9,10,11,13,14,14,15,14,15,16,16,16,15,15,16,15,14,15,17,17,16,16,16,15,16,17,17,16,15,16,16,16,16,16,16,16,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,23,23,20,14,4,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,15,24,27,27,26,27,27,27,27,27,27,27,27,27,23,15,8,7,7,10,12,14,14,13,14,14,14,14,13,13,13,11,10,10,10,11,11,9,9,12,14,15,14,12,11,12,14,16,16,16,15,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,14,15,16,15,14,14,13,13,13,14,14,15,16,15,14,14,13,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,16,15,15,15,14,15,16,15,13,11,10,11,13,14,15,15,15,15,15,16,16,16,15,15,14,14,15,16,15,15,15,15,15,16,17,17,16,16,17,17,16,17,17,17,16,16,17,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,18,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,10,22,28,27,27,27,27,27,27,27,27,27,27,27,25,16,9,6,7,9,12,15,15,14,14,15,15,14,14,14,14,14,13,12,12,12,12,12,11,9,10,13,15,15,13,11,11,12,15,16,16,15,15,16,16,16,16,16,15,15,16,16,15,15,15,15,15,14,15,15,16,15,13,13,13,13,14,14,15,15,14,14,14,13,14,14,14,14,14,15,14,14,14,14,13,14,16,15,14,15,16,16,16,16,16,16,16,16,16,15,15,16,16,14,12,12,12,14,14,15,16,16,15,15,16,17,16,15,15,14,14,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,17,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,19,28,27,27,26,27,27,27,27,27,27,27,28,26,19,11,6,7,9,12,14,15,14,14,14,15,15,14,14,14,14,14,13,13,13,14,14,13,12,12,11,12,14,15,14,12,11,11,13,15,15,14,15,16,16,16,16,16,15,14,15,16,16,16,15,15,15,14,14,15,15,15,15,14,13,14,13,14,14,15,15,14,14,14,14,15,15,14,14,14,14,14,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,16,15,15,15,14,13,14,14,14,14,15,16,16,15,15,16,17,17,16,15,14,15,17,17,17,16,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,16,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,17,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,2,4,14,24,28,27,27,27,27,27,27,27,27,27,27,27,22,14,8,8,10,13,14,15,15,14,14,15,15,15,14,13,14,14,14,14,13,14,15,15,14,13,13,13,13,13,14,15,14,12,11,12,14,15,15,15,15,16,16,16,16,15,14,14,16,16,16,16,15,15,15,14,14,15,16,16,15,14,14,14,14,14,15,15,14,14,14,15,15,15,15,14,14,14,14,15,15,14,14,15,15,16,16,16,16,16,16,16,16,15,16,17,17,16,15,15,14,14,14,15,15,14,15,16,16,15,15,16,17,16,16,15,15,16,17,18,17,16,15,15,16,16,16,16,17,16,15,16,16,17,16,15,15,15,15,14,14,15,15,16,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,18,15,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,3,9,21,28,27,27,27,27,27,27,27,27,27,27,27,25,17,10,9,11,12,14,16,15,15,15,15,16,16,15,14,13,14,14,14,13,14,14,15,16,15,14,14,15,15,14,13,14,14,13,12,12,13,14,14,15,16,16,16,16,16,15,14,14,16,16,16,16,15,16,16,15,14,14,15,16,15,15,14,14,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,15,16,15,15,16,17,17,16,16,16,16,15,15,15,15,14,15,16,16,15,15,16,16,16,15,14,14,15,16,17,17,15,15,15,16,16,16,16,17,16,15,16,16,16,16,15,15,15,15,15,15,15,14,15,17,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,19,16,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,4,2,5,17,26,27,27,27,27,27,27,27,27,27,27,27,26,21,14,11,12,13,14,15,15,15,15,15,15,16,16,15,14,14,14,14,13,13,14,13,14,15,15,15,15,16,16,14,13,14,14,14,13,13,12,12,13,15,16,16,16,16,16,15,15,15,16,16,16,16,15,15,16,16,15,14,14,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,14,15,16,16,15,15,15,15,16,16,16,16,15,16,16,15,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,17,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,20,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,4,3,9,22,28,27,27,27,27,27,27,27,27,27,27,26,23,17,12,13,15,15,16,16,15,14,15,15,15,15,15,15,15,14,14,14,13,14,14,14,14,15,16,16,16,16,16,15,14,14,15,15,14,14,13,12,12,14,15,16,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,15,15,14,13,14,14,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,15,16,17,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,16,15,16,16,16,15,15,15,15,15,14,15,16,16,15,15,16,17,17,17,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,19,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,3,2,3,3,3,17,28,27,27,27,27,27,27,27,27,27,27,27,26,20,15,14,15,16,16,16,16,15,14,14,15,15,15,15,15,15,14,14,14,13,14,14,14,14,14,15,16,16,15,15,15,15,15,15,14,14,15,15,13,12,13,13,14,15,15,15,15,15,15,15,14,13,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,13,13,13,12,13,14,14,13,14,14,14,14,14,14,14,14,15,16,15,15,15,15,16,17,16,15,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,17,16,15,14,15,15,14,15,16,15,15,15,16,17,17,17,17,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,22,21,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,2,3,0,1,1,10,23,27,27,27,27,27,27,27,27,27,27,27,27,23,18,14,15,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,15,15,15,15,14,13,13,13,15,15,14,13,13,13,13,13,15,16,15,15,15,14,13,13,15,16,16,15,16,16,15,14,14,14,14,15,15,14,13,14,16,15,13,12,11,11,13,13,13,13,13,14,14,14,14,14,13,13,14,15,15,15,15,14,14,15,16,15,15,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,15,15,14,15,15,15,15,16,16,16,17,17,17,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,23,22,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,3,4,3,3,4,16,28,27,27,27,27,27,27,27,27,27,27,27,26,20,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,13,12,12,13,14,14,14,14,13,13,12,13,14,15,15,14,14,14,14,14,16,16,16,16,16,16,15,14,15,15,15,15,14,13,13,15,15,13,12,10,9,10,11,11,12,13,14,14,14,14,14,14,14,14,15,15,15,15,14,13,14,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,17,16,16,16,15,15,15,16,16,16,14,13,13,14,15,15,16,16,16,16,16,16,15,14,14,14,14,15,14,14,15,15,15,16,16,16,16,17,17,16,17,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,24,23,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
