0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,10,12,13,16,17,20,22,22,22,20,18,17,17,18,17,16,16,16,16,16,16,16,16,15,16,15,15,15,15,16,16,17,18,19,20,19,19,18,17,17,16,16,16,15,15,14,13,13,13,13,13,14,13,13,13,13,13,14,14,13,13,12,12,13,13,13,12,12,12,13,12,13,12,12,12,13,13,13,12,12,12,12,12,13,13,12,12,13,14,13,12,12,12,13,13,13,13,13,13,13,13,12,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,17,18,18,18,17,15,15,15,13,13,14,14,13,12,13,13,14,14,13,12,13,13,12,13,14,13,14,17,20,19,15,13,14,14,14,15,16,16,16,17,18,19,19,18,15,11,6,3,2,3,7,10,11,10,9,8,7,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,13,15,16,17,19,21,22,21,21,20,18,17,16,18,18,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,19,18,17,16,16,17,17,17,16,15,14,14,13,13,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,14,13,12,11,12,13,14,14,13,13,13,13,14,14,13,12,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,16,18,19,18,18,18,16,15,16,15,14,14,14,14,14,13,11,12,14,14,12,12,12,13,13,13,14,13,15,19,21,18,14,13,14,14,14,15,15,16,16,16,16,17,18,19,18,16,11,6,4,1,0,6,10,11,11,10,8,6,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,14,16,17,18,19,20,22,21,20,20,20,19,17,16,17,18,18,17,17,17,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,18,19,19,19,17,16,16,17,17,17,16,16,15,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,13,12,12,14,14,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,18,17,15,15,16,17,17,16,15,15,15,14,14,14,14,13,13,14,13,12,12,13,13,13,14,13,14,17,21,21,16,13,14,14,14,14,14,15,15,15,15,15,15,16,17,18,18,15,11,7,4,3,5,10,12,12,11,9,7,7,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,15,16,18,18,19,20,20,20,19,19,19,18,18,17,16,16,17,18,19,19,18,17,17,16,16,15,15,15,16,16,16,16,17,17,16,16,16,17,18,19,19,17,16,16,16,16,16,17,16,16,16,15,15,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,14,14,15,15,14,13,13,13,13,13,13,13,12,13,13,14,14,13,14,14,14,15,14,14,15,15,15,17,17,15,11,9,15,18,17,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,15,19,21,19,15,13,14,14,14,14,14,14,15,15,15,14,15,15,16,17,18,18,17,12,6,3,2,3,7,12,12,11,9,8,7,5,3,1,4,10,7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,17,18,17,18,18,19,19,19,18,18,18,17,17,18,18,17,16,16,18,19,19,19,19,18,18,17,16,16,15,16,16,16,16,16,17,17,16,16,16,17,17,18,17,17,17,16,16,15,15,16,17,17,17,16,14,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,13,14,15,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,15,15,15,15,15,16,18,18,16,13,13,15,17,17,16,15,15,15,15,14,14,14,13,13,13,13,13,13,14,14,14,14,14,17,20,21,18,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,16,19,21,19,13,6,1,0,1,6,10,11,11,9,6,4,3,2,4,9,16,19,11,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,17,19,18,17,18,18,18,17,17,17,17,18,18,17,18,19,18,17,17,16,17,18,19,19,19,18,18,18,17,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,18,17,16,15,16,16,17,17,17,16,15,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,16,16,17,17,17,16,15,15,15,15,14,13,13,13,13,13,13,13,13,14,14,15,15,16,16,17,19,19,19,21,22,18,18,18,17,16,16,15,15,15,14,14,14,13,13,13,13,13,13,14,14,14,14,15,18,20,20,16,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,19,23,25,21,13,5,2,1,4,9,12,12,11,8,5,4,3,2,5,13,20,24,24,12,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,15,20,20,17,16,18,17,16,16,16,16,17,18,18,18,17,18,19,18,17,16,16,16,16,17,18,18,17,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,18,18,18,17,16,16,17,17,17,17,16,15,14,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,16,17,18,19,20,19,19,19,18,18,17,16,15,14,13,13,13,13,14,13,13,14,14,16,16,18,21,22,21,20,23,23,20,19,18,17,16,15,15,15,14,14,14,13,13,13,13,13,13,13,14,14,14,15,16,18,20,19,16,14,14,15,15,14,14,13,13,13,13,14,14,15,15,14,14,16,20,25,27,24,19,12,6,2,2,6,10,14,15,11,7,5,5,3,3,9,16,23,26,27,25,13,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,20,20,18,16,16,17,16,16,16,16,16,16,17,18,17,17,17,18,18,18,18,17,17,17,16,16,17,16,16,15,15,15,14,15,16,16,17,16,16,17,16,17,18,18,17,17,18,18,17,17,17,16,16,16,16,15,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,14,13,13,13,13,14,14,14,15,15,15,15,16,16,17,18,18,19,19,19,19,19,18,17,17,15,14,14,13,13,14,14,14,13,13,14,15,16,20,22,23,20,19,22,20,17,17,17,16,15,15,15,14,14,14,13,13,13,13,13,14,14,14,14,14,15,16,17,19,19,18,15,14,15,16,15,15,14,13,13,13,13,14,15,15,16,15,15,17,22,26,27,26,23,18,12,5,1,2,7,14,16,13,9,6,6,5,3,6,12,20,26,27,26,25,23,11,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,18,21,19,16,15,16,17,16,16,15,16,17,16,16,17,17,17,17,17,18,18,18,19,19,19,18,18,18,18,17,16,16,16,15,15,15,16,16,16,17,17,17,18,19,19,17,17,17,19,19,17,16,16,16,16,16,15,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,17,16,15,14,13,13,13,14,14,13,13,13,14,14,16,18,21,20,19,19,19,16,14,15,15,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,16,17,18,18,17,16,14,14,16,16,16,15,14,13,13,13,13,14,15,16,16,15,16,18,22,26,27,26,26,23,20,12,3,-1,4,11,14,12,8,5,4,5,4,4,9,18,25,27,26,25,25,23,17,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,21,19,17,15,16,16,16,16,15,15,15,15,16,16,16,17,18,18,18,18,18,18,19,19,19,19,19,19,19,18,17,16,16,16,16,16,15,15,17,18,17,18,19,20,18,17,17,17,19,19,17,16,16,16,16,16,15,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,16,16,17,17,17,16,15,14,13,13,13,13,13,13,13,13,14,14,14,16,19,19,18,18,15,14,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,16,17,17,18,18,17,16,15,15,16,17,16,15,14,14,13,13,13,14,15,15,16,16,16,18,21,23,24,25,26,25,25,19,8,0,3,7,10,10,7,4,5,5,4,3,7,15,22,26,26,26,26,24,19,15,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,18,20,17,16,16,17,17,16,15,15,15,15,15,15,15,15,15,17,18,18,18,18,18,18,18,18,19,19,19,19,19,18,17,16,16,16,16,16,16,17,17,17,17,18,18,17,16,17,17,18,18,17,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,15,14,14,15,15,15,15,15,16,16,15,15,15,14,14,14,15,15,15,15,15,16,17,16,16,15,14,14,14,14,13,13,13,13,14,14,15,14,15,17,18,18,15,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,17,17,17,17,16,16,16,16,17,17,15,15,14,13,13,13,14,14,15,16,16,16,17,18,19,20,21,23,25,26,23,16,7,3,5,7,8,7,6,6,5,4,3,5,12,19,25,26,26,27,25,20,16,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,20,18,16,17,17,18,16,15,15,15,15,16,16,15,16,15,15,16,17,18,18,18,17,18,19,19,19,20,20,20,19,19,18,17,16,16,16,16,17,17,17,17,17,18,16,15,16,17,18,18,18,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,15,16,16,15,15,15,16,16,16,15,15,15,14,14,14,14,14,13,14,14,15,15,15,14,15,19,20,15,13,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,16,16,16,16,16,16,18,19,19,16,14,14,14,13,13,14,14,15,15,16,16,16,16,16,16,17,20,22,23,24,22,14,3,1,6,8,8,7,6,5,3,3,4,8,15,23,26,26,26,25,22,18,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,18,20,18,17,17,18,18,16,14,15,15,16,16,16,16,15,16,16,16,17,18,19,18,18,18,19,19,19,20,21,21,21,20,19,18,16,15,16,16,16,17,17,18,18,17,15,14,17,18,19,19,18,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,15,15,16,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,15,14,14,13,13,14,14,14,14,15,16,15,14,17,22,23,18,14,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,15,14,14,14,14,15,15,16,16,17,18,20,19,15,14,14,14,13,13,13,14,15,15,15,15,15,15,15,14,15,17,18,20,23,24,19,10,4,4,7,7,5,5,4,3,4,4,5,12,21,27,27,26,26,24,21,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,20,19,18,17,18,18,17,16,15,15,15,15,15,15,15,15,15,16,16,16,17,18,18,17,17,17,17,17,18,19,20,21,21,22,20,18,16,15,15,15,16,17,18,18,17,16,17,18,18,19,19,18,16,15,15,15,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,14,15,17,18,17,15,15,15,15,15,15,14,13,13,13,13,13,14,15,16,15,16,20,25,25,20,15,14,13,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,13,13,13,13,14,14,15,15,16,18,20,18,15,14,15,12,13,13,13,13,14,15,14,14,14,14,15,15,16,16,16,17,19,22,23,17,9,4,5,6,4,4,6,5,5,3,4,9,19,26,27,27,26,25,21,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,18,20,19,17,17,18,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,15,16,17,17,18,20,21,22,21,19,17,16,15,15,16,17,18,18,17,17,17,17,18,18,17,16,15,15,15,15,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,13,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,16,18,19,18,17,16,16,16,15,15,15,14,14,14,14,14,14,15,15,16,18,20,22,22,20,17,16,16,16,15,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,17,19,17,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,15,16,17,17,17,17,21,23,20,13,5,3,4,4,3,4,4,2,2,3,7,15,24,28,27,26,25,21,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,20,20,19,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,18,21,21,21,20,18,16,15,15,16,17,18,18,17,17,17,16,17,16,15,15,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,15,16,17,17,17,17,17,16,16,16,17,16,16,15,15,16,16,17,18,18,17,18,19,20,20,19,18,18,17,16,15,15,15,14,14,14,15,15,15,15,17,18,18,16,17,18,18,18,19,19,18,17,16,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,17,18,16,14,13,14,13,13,13,13,13,13,13,13,14,14,14,14,15,16,17,18,18,18,19,21,21,16,8,2,3,5,7,4,2,2,2,4,7,12,20,26,27,26,25,23,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,18,20,20,18,17,16,16,17,19,17,17,18,18,18,17,17,17,17,16,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,17,19,21,21,20,18,17,15,16,16,17,17,17,16,16,16,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,16,17,18,18,18,18,18,18,17,17,17,16,16,16,17,17,18,19,21,20,19,19,20,20,19,20,19,19,18,16,15,15,15,14,15,15,15,15,16,17,17,15,12,14,16,17,17,19,19,20,19,18,17,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,17,18,15,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,15,16,17,17,16,17,19,20,17,11,4,2,5,6,6,4,3,2,3,5,8,17,25,27,27,26,24,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,20,20,19,18,16,16,17,16,17,16,16,17,18,17,17,17,17,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,18,19,20,19,18,17,16,16,16,17,17,16,16,16,15,15,15,14,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,16,17,17,18,18,19,19,20,20,18,16,16,17,17,17,17,18,19,19,19,19,18,18,18,19,19,20,19,18,17,16,15,15,14,14,15,16,16,16,16,15,14,14,15,15,15,16,18,19,19,19,18,16,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,17,17,15,13,15,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,16,17,17,16,16,18,20,18,13,5,2,2,5,6,5,3,1,2,3,7,15,23,26,27,27,25,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,18,21,20,18,17,17,17,16,15,16,16,16,15,15,16,16,16,16,16,15,15,15,15,16,15,15,15,15,14,14,14,15,15,15,15,15,16,15,15,15,17,18,19,19,18,17,16,16,16,17,17,16,16,15,15,15,14,14,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,15,15,15,16,16,16,17,18,19,21,21,21,18,16,16,16,15,16,16,17,18,18,18,18,17,17,18,18,19,19,19,18,17,16,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,15,16,17,17,17,16,15,14,13,14,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,15,17,17,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,16,16,17,17,17,17,18,19,18,14,9,4,2,5,6,4,3,2,2,2,5,11,19,25,27,27,25,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,20,21,19,18,17,17,16,16,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,15,16,17,18,18,17,17,16,16,17,17,16,16,15,15,15,14,14,13,13,14,14,14,13,13,13,13,13,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,13,14,15,16,15,15,15,16,15,16,17,18,20,22,20,18,16,15,15,15,16,17,17,17,17,17,17,18,18,18,17,18,18,18,18,18,17,18,18,18,17,17,16,14,14,14,14,13,13,13,13,13,14,14,15,15,15,14,14,13,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,15,16,16,15,15,14,13,14,14,13,13,13,13,13,14,14,14,14,14,15,15,15,15,16,17,17,17,18,18,15,10,7,3,4,5,4,4,4,3,2,3,9,17,24,27,27,26,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,17,21,21,19,17,17,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,15,15,15,14,14,13,13,12,12,13,13,13,14,14,15,15,15,15,16,16,16,15,16,19,21,20,19,18,17,16,16,17,17,16,15,15,16,16,17,17,18,18,17,17,17,18,18,19,21,21,20,18,17,15,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,17,17,17,17,15,12,7,3,3,5,6,6,5,4,1,1,7,15,23,26,27,27,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,18,21,21,19,18,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,15,16,17,17,17,16,16,16,15,15,14,14,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,14,14,13,13,12,12,13,13,13,13,14,14,15,15,15,15,16,16,17,16,17,19,20,19,18,18,18,17,16,17,16,15,14,15,15,16,16,17,18,18,17,16,16,17,19,21,22,19,17,16,15,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,18,17,16,15,12,8,3,3,5,6,6,6,4,1,0,5,12,20,25,27,27,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,19,22,21,18,17,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,16,16,16,16,16,15,15,14,14,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,16,16,16,17,18,19,19,18,18,17,16,15,15,15,15,14,14,14,15,16,17,17,18,17,17,17,16,17,21,21,19,17,16,15,15,15,14,14,14,14,13,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,16,15,15,16,16,17,16,15,13,9,5,4,5,6,5,5,3,1,1,4,10,17,22,26,27,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,15,21,22,20,18,16,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,16,16,16,17,18,18,18,16,16,16,15,14,14,14,14,14,14,15,15,15,16,16,17,17,17,17,17,18,20,19,18,19,16,15,16,15,15,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,15,15,15,14,15,14,14,14,14,14,14,14,14,13,13,14,14,15,16,16,16,16,15,16,16,16,15,14,10,5,3,4,5,5,4,4,3,1,3,8,15,20,24,26,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,17,22,23,19,17,16,15,15,15,15,15,16,16,15,15,14,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,16,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,16,16,17,17,17,17,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,17,18,19,18,17,18,19,17,16,16,16,16,16,14,14,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,15,16,16,16,16,16,15,16,16,16,16,14,11,5,1,2,5,4,5,5,5,1,1,7,13,18,22,25,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,14,18,23,23,19,17,17,16,15,15,15,15,16,17,16,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,14,14,14,15,16,16,16,16,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,17,17,17,17,16,15,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,17,18,17,17,19,18,17,16,16,17,17,17,17,16,16,16,15,15,15,15,15,14,13,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,15,16,16,16,16,15,15,15,16,16,16,14,12,8,3,3,5,5,6,6,6,1,0,4,11,16,20,24,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,15,19,23,24,19,17,16,16,15,15,15,13,15,16,17,16,16,15,15,15,15,14,13,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,15,16,16,17,17,17,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,17,17,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,16,17,18,18,18,17,17,16,16,18,19,19,19,19,19,19,19,17,16,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,15,15,15,15,16,16,16,15,13,10,6,4,4,5,5,6,5,2,0,2,8,13,18,22,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,12,15,20,23,23,20,16,15,16,17,16,15,14,14,16,17,18,17,16,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,15,16,17,17,18,18,16,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,16,16,16,15,14,14,14,14,14,14,15,15,16,16,16,15,15,14,15,16,16,16,16,17,18,19,19,16,16,17,16,17,18,19,19,19,19,20,21,21,19,17,16,15,14,14,14,13,13,14,14,14,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,15,15,16,16,16,16,14,11,7,4,3,4,5,5,4,2,0,1,6,11,15,20,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,17,21,24,24,21,18,17,18,18,17,17,16,14,15,17,19,19,18,17,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,16,17,18,19,19,17,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,15,15,14,14,14,14,14,15,15,15,16,17,17,17,17,16,15,15,15,17,17,16,17,19,19,17,15,16,17,16,17,18,18,18,17,17,19,20,20,19,17,15,14,13,13,13,13,14,14,14,15,16,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,15,12,8,5,3,4,5,6,4,3,1,1,5,9,13,18,23
